index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92387,0.19995357096,1746180132.8269246,0.0020619411953,1746180132.8269246,nan,nan
92388,0.19995506108,1746180133.4961932,0.0020620420109,1746180133.4961932,nan,nan
92389,0.19995865226,1746180134.1654649,0.0020620299038,1746180134.1654649,nan,nan
92390,0.1999617368,1746180134.8347518,0.0020620436408,1746180134.8347518,nan,nan
92391,0.19996058941,1746180135.5040407,0.0020620389841,1746180135.5040407,nan,nan
92392,0.19995899498,1746180136.1733196,0.0020619963761,1746180136.1733196,nan,nan
92393,0.19995898008,1746180136.8426101,0.0020620026626,1746180136.8426101,nan,nan
92394,0.19996005297,1746180137.5119116,0.0020620224532,1746180137.5119116,nan,nan
92395,0.19996254146,1746180138.181205,0.0020619777497,1746180138.181205,nan,nan
92396,0.19996015728,1746180138.8505073,0.002062010346,1746180138.8505073,nan,nan
92397,0.19995844364,1746180139.519794,0.0020620620344,1746180139.519794,nan,nan
92398,0.19996224344,1746180140.189081,0.0020620166324,1746180140.189081,nan,nan
92399,0.19995690882,1746180140.8583558,0.0020619432908,1746180140.8583558,nan,nan
92400,0.19995351136,1746180141.5276418,0.0020619430579,1746180141.5276418,nan,nan
92401,0.19995312393,1746180142.1969209,0.0020619370043,1746180142.1969209,nan,nan
92402,0.19995373487,1746180142.8662138,0.0020619188435,1746180142.8662138,nan,nan
92403,0.19995129108,1746180143.535495,0.0020619188435,1746180143.535495,nan,nan
92404,0.199951455,1746180144.2047849,0.0020619239658,1746180144.2047849,nan,nan
92405,0.19995808601,1746180144.8740544,0.0020620152354,1746180144.8740544,nan,nan
92406,0.19995447993,1746180145.5433314,0.0020619544666,1746180145.5433314,nan,nan
92407,0.19995801151,1746180146.2126086,0.0020619535353,1746180146.2126086,nan,nan
92408,0.19995954633,1746180146.8819067,0.0020619914867,1746180146.8819067,nan,nan
92409,0.19995743036,1746180147.5512004,0.0020619598217,1746180147.5512004,nan,nan
92410,0.19995342195,1746180148.220484,0.0020619172137,1746180148.220484,nan,nan
92411,0.19995881617,1746180148.8897755,0.0020619665738,1746180148.8897755,nan,nan
92412,0.19995759428,1746180149.5590527,0.0020619835705,1746180149.5590527,nan,nan
92413,0.19995257258,1746180150.2283351,0.0020619281568,1746180150.2283351,nan,nan
92414,0.1999527961,1746180150.8976207,0.0020619283896,1746180150.8976207,nan,nan
92415,0.19995482266,1746180151.5668998,0.0020619451534,1746180151.5668998,nan,nan
92416,0.19995291531,1746180152.2361917,0.0020619260613,1746180152.2361917,nan,nan
92417,0.19995449483,1746180152.9054692,0.0020619719289,1746180152.9054692,nan,nan
92418,0.19995780289,1746180153.5747507,0.0020619418938,1746180153.5747507,nan,nan
92419,0.19995738566,1746180154.2440374,0.0020619060379,1746180154.2440374,nan,nan
92420,0.19995848835,1746180154.913322,0.0020619654097,1746180154.913322,nan,nan
92421,0.19995807111,1746180155.582603,0.0020619626157,1746180155.582603,nan,nan
92422,0.19995835423,1746180156.251899,0.0020619709976,1746180156.251899,nan,nan
92423,0.19996112585,1746180156.9211893,0.002062021289,1746180156.9211893,nan,nan
92424,0.19996403158,1746180157.5904832,0.0020620338619,1746180157.5904832,nan,nan
92425,0.19996258616,1746180158.259766,0.0020620247815,1746180158.259766,nan,nan
92426,0.19996130466,1746180158.929057,0.0020619868301,1746180158.929057,nan,nan
92427,0.19996158779,1746180159.598369,0.0020620485302,1746180159.598369,nan,nan
92428,0.19996453822,1746180160.2676573,0.0020620208234,1746180160.2676573,nan,nan
92429,0.19996130466,1746180160.936948,0.0020620021969,1746180160.936948,nan,nan
92430,0.19995860755,1746180161.6062407,0.0020620070864,1746180161.6062407,nan,nan
92431,0.1999566704,1746180162.2755206,0.002061940264,1746180162.2755206,nan,nan
92432,0.19995765388,1746180162.9447865,0.0020619207062,1746180162.9447865,nan,nan
92433,0.1999604702,1746180163.6140754,0.002061995212,1746180163.6140754,nan,nan
92434,0.19995832443,1746180164.2833729,0.0020619595889,1746180164.2833729,nan,nan
92435,0.19995097816,1746180164.9526536,0.002061991021,1746180164.9526536,nan,nan
92436,0.19995741546,1746180165.6219351,0.0020618836861,1746180165.6219351,nan,nan
92437,0.1999553144,1746180166.2912097,0.0020619446877,1746180166.2912097,nan,nan
92438,0.1999630332,1746180166.960498,0.0020620001014,1746180166.960498,nan,nan
92439,0.19995804131,1746180167.6298065,0.002061954001,1746180167.6298065,nan,nan
92440,0.19995552301,1746180168.2990744,0.0020619858988,1746180168.2990744,nan,nan
92441,0.1999489218,1746180168.9683487,0.0020619709976,1746180168.9683487,nan,nan
92442,0.19994856417,1746180169.6376293,0.0020619304851,1746180169.6376293,nan,nan
92443,0.19995123148,1746180170.306914,0.0020619488787,1746180170.306914,nan,nan
92444,0.19995333254,1746180170.976196,0.002061909996,1746180170.976196,nan,nan
92445,0.19995591044,1746180171.6454728,0.0020619290881,1746180171.6454728,nan,nan
92446,0.19995522499,1746180172.3147538,0.0020619060379,1746180172.3147538,nan,nan
92447,0.199952811,1746180172.9840357,0.0020619628485,1746180172.9840357,nan,nan
92448,0.19995260239,1746180173.6533132,0.0020619286224,1746180173.6533132,nan,nan
92449,0.19995674491,1746180174.3226073,0.0020619598217,1746180174.3226073,nan,nan
92450,0.19995564222,1746180174.9918811,0.0020619912539,1746180174.9918811,nan,nan
92451,0.19995629787,1746180175.6611807,0.0020619588904,1746180175.6611807,nan,nan
92452,0.19995269179,1746180176.3304603,0.002061908599,1746180176.3304603,nan,nan
92453,0.19995102286,1746180176.999749,0.0020618701819,1746180176.999749,nan,nan
92454,0.19995054603,1746180177.6690395,0.0020618834533,1746180177.6690395,nan,nan
92455,0.19995130599,1746180178.3383327,0.0020618757699,1746180178.3383327,nan,nan
92456,0.19995605946,1746180179.007619,0.0020618997514,1746180179.007619,nan,nan
92457,0.19996106625,1746180179.6769059,0.0020619530696,1746180179.6769059,nan,nan
92458,0.1999540925,1746180180.346185,0.0020619232673,1746180180.346185,nan,nan
92459,0.19994954765,1746180181.0154746,0.0020619018469,1746180181.0154746,nan,nan
92460,0.19995081425,1746180181.6847599,0.0020619118586,1746180181.6847599,nan,nan
92461,0.19994992018,1746180182.354038,0.0020619153511,1746180182.354038,nan,nan
92462,0.1999553442,1746180183.0233095,0.0020619630814,1746180183.0233095,nan,nan
92463,0.19995301962,1746180183.6925998,0.0020619377028,1746180183.6925998,nan,nan
92464,0.19995355606,1746180184.3618798,0.0020619137213,1746180184.3618798,nan,nan
92465,0.19995005429,1746180185.0311499,0.00206183712,1746180185.0311499,nan,nan
92466,0.19996151328,1746180185.7004447,0.0020619339775,1746180185.7004447,nan,nan
92467,0.19995729625,1746180186.3697486,0.0020619283896,1746180186.3697486,nan,nan
92468,0.19994992018,1746180187.0390325,0.0020618853159,1746180187.0390325,nan,nan
92469,0.19995333254,1746180187.7083201,0.0020618932322,1746180187.7083201,nan,nan
92470,0.19995765388,1746180188.3775964,0.0020619584247,1746180188.3775964,nan,nan
92471,0.19995483756,1746180189.0468712,0.0020619307179,1746180189.0468712,nan,nan
92472,0.19996015728,1746180189.7161605,0.0020619984716,1746180189.7161605,nan,nan
92473,0.19995976985,1746180190.3854501,0.0020620152354,1746180190.3854501,nan,nan
92474,0.19996297359,1746180191.0547376,0.0020620175637,1746180191.0547376,nan,nan
92475,0.19996127486,1746180191.7240314,0.0020619698334,1746180191.7240314,nan,nan
92476,0.19995728135,1746180192.3933258,0.0020619623829,1746180192.3933258,nan,nan
92477,0.19995477796,1746180193.062606,0.0020619342104,1746180193.062606,nan,nan
92478,0.1999566108,1746180193.7318842,0.0020619283896,1746180193.7318842,nan,nan
92479,0.19995133579,1746180194.4011655,0.0020619051065,1746180194.4011655,nan,nan
92480,0.19995172322,1746180195.0704408,0.0020619509742,1746180195.0704408,nan,nan
92481,0.19995208085,1746180195.7397268,0.0020618946292,1746180195.7397268,nan,nan
92482,0.19995562732,1746180196.4090033,0.0020619309507,1746180196.4090033,nan,nan
92483,0.19995138049,1746180197.0782816,0.0020619169809,1746180197.0782816,nan,nan
92484,0.19995309412,1746180197.7475677,0.0020618832204,1746180197.7475677,nan,nan
92485,0.19994601607,1746180198.4168432,0.0020618196577,1746180198.4168432,nan,nan
92486,0.199954018,1746180199.0861382,0.0020618953276,1746180199.0861382,nan,nan
92487,0.19995115697,1746180199.7554264,0.0020618909039,1746180199.7554264,nan,nan
92488,0.19995643198,1746180200.4247158,0.0020618964918,1746180200.4247158,nan,nan
92489,0.19995230436,1746180201.093992,0.0020619323477,1746180201.093992,nan,nan
92490,0.19995673001,1746180201.7632728,0.0020619211718,1746180201.7632728,nan,nan
92491,0.19995829463,1746180202.4325707,0.0020619544666,1746180202.4325707,nan,nan
92492,0.19994805753,1746180203.1018429,0.0020618506242,1746180203.1018429,nan,nan
92493,0.19994628429,1746180203.7711356,0.0020618564449,1746180203.7711356,nan,nan
92494,0.19994929433,1746180204.4404337,0.0020618964918,1746180204.4404337,nan,nan
92495,0.19994686544,1746180205.1097243,0.0020618853159,1746180205.1097243,nan,nan
92496,0.19994406402,1746180205.7790053,0.0020618145354,1746180205.7790053,nan,nan
92497,0.19994753599,1746180206.4482784,0.0020618361887,1746180206.4482784,nan,nan
92498,0.19995027781,1746180207.1175787,0.002061865991,1746180207.1175787,nan,nan
92499,0.19995102286,1746180207.7868612,0.0020618923008,1746180207.7868612,nan,nan
92500,0.19994559884,1746180208.4561393,0.0020618431736,1746180208.4561393,nan,nan
92501,0.19994743168,1746180209.1254234,0.0020618985873,1746180209.1254234,nan,nan
92502,0.19994673133,1746180209.7947035,0.0020618420094,1746180209.7947035,nan,nan
92503,0.1999502629,1746180210.4639938,0.0020619006827,1746180210.4639938,nan,nan
92504,0.19995287061,1746180211.1332796,0.0020618718117,1746180211.1332796,nan,nan
92505,0.19995109737,1746180211.8025608,0.0020619363058,1746180211.8025608,nan,nan
92506,0.19994734228,1746180212.471854,0.0020619311836,1746180212.471854,nan,nan
92507,0.19994841516,1746180213.141119,0.0020618520211,1746180213.141119,nan,nan
92508,0.19994567335,1746180213.8104064,0.0020618662238,1746180213.8104064,nan,nan
92509,0.19994610548,1746180214.4796762,0.0020618517883,1746180214.4796762,nan,nan
92510,0.19994853437,1746180215.1489742,0.0020618608687,1746180215.1489742,nan,nan
92511,0.19994308054,1746180215.8182497,0.0020618354902,1746180215.8182497,nan,nan
92512,0.19994354248,1746180216.4875245,0.0020618322305,1746180216.4875245,nan,nan
92513,0.19994612038,1746180217.1568,0.0020618289709,1746180217.1568,nan,nan
92514,0.1999450326,1746180217.8260868,0.002061806852,1746180217.8260868,nan,nan
92515,0.19994692504,1746180218.495361,0.0020618406124,1746180218.495361,nan,nan
92516,0.19994485378,1746180219.164635,0.0020618296694,1746180219.164635,nan,nan
92517,0.19995006919,1746180219.8339047,0.0020618499257,1746180219.8339047,nan,nan
92518,0.19994431734,1746180220.5031915,0.0020618275739,1746180220.5031915,nan,nan
92519,0.19994784892,1746180221.1724815,0.0020618785638,1746180221.1724815,nan,nan
92520,0.19994279742,1746180221.8417573,0.0020618492272,1746180221.8417573,nan,nan
92521,0.19994841516,1746180222.511037,0.0020619132556,1746180222.511037,nan,nan
92522,0.19995158911,1746180223.180325,0.0020619188435,1746180223.180325,nan,nan
92523,0.19995294511,1746180223.8496158,0.0020618739072,1746180223.8496158,nan,nan
92524,0.19995127618,1746180224.5189047,0.0020618927665,1746180224.5189047,nan,nan
92525,0.1999540478,1746180225.188191,0.0020618941635,1746180225.188191,nan,nan
92526,0.1999514401,1746180225.8574812,0.0020619111601,1746180225.8574812,nan,nan
92527,0.19994939864,1746180226.5267632,0.0020619018469,1746180226.5267632,nan,nan
92528,0.19995120168,1746180227.1960325,0.0020618445706,1746180227.1960325,nan,nan
92529,0.19995617867,1746180227.865312,0.0020619155839,1746180227.865312,nan,nan
92530,0.19995446503,1746180228.5345957,0.0020619563293,1746180228.5345957,nan,nan
92531,0.19995588064,1746180229.2038715,0.0020619567949,1746180229.2038715,nan,nan
92532,0.19995774329,1746180229.8731432,0.0020619942807,1746180229.8731432,nan,nan
92533,0.19995300472,1746180230.5424187,0.0020619584247,1746180230.5424187,nan,nan
92534,0.19995588064,1746180231.2117043,0.0020619505085,1746180231.2117043,nan,nan
92535,0.19995521009,1746180231.8809834,0.0020619330462,1746180231.8809834,nan,nan
92536,0.19995628297,1746180232.5502582,0.0020619537681,1746180232.5502582,nan,nan
92537,0.199955374,1746180233.219543,0.0020618864801,1746180233.219543,nan,nan
92538,0.19995851815,1746180233.888836,0.002061954001,1746180233.888836,nan,nan
92539,0.19995437562,1746180234.5581224,0.0020619344432,1746180234.5581224,nan,nan
92540,0.19995525479,1746180235.2274132,0.0020618971903,1746180235.2274132,nan,nan
92541,0.1999540925,1746180235.896695,0.0020619260613,1746180235.896695,nan,nan
92542,0.19995628297,1746180236.5659795,0.0020619325805,1746180236.5659795,nan,nan
92543,0.19995765388,1746180237.23526,0.0020619542338,1746180237.23526,nan,nan
92544,0.1999579072,1746180237.9045386,0.0020619435236,1746180237.9045386,nan,nan
92545,0.1999592185,1746180238.573816,0.0020619644783,1746180238.573816,nan,nan
92546,0.1999578625,1746180239.2431052,0.002061940264,1746180239.2431052,nan,nan
92547,0.19995807111,1746180239.912383,0.0020619696006,1746180239.912383,nan,nan
92548,0.19995127618,1746180240.5816696,0.0020619339775,1746180240.5816696,nan,nan
92549,0.19995492697,1746180241.2509563,0.0020619288553,1746180241.2509563,nan,nan
92550,0.19995352626,1746180241.9202356,0.0020619761199,1746180241.9202356,nan,nan
92551,0.19995422661,1746180242.5895126,0.0020619714633,1746180242.5895126,nan,nan
92552,0.19995929301,1746180243.2587872,0.0020620147698,1746180243.2587872,nan,nan
92553,0.19995848835,1746180243.9280636,0.0020619821735,1746180243.9280636,nan,nan
92554,0.19995820522,1746180244.5973377,0.002061980078,1746180244.5973377,nan,nan
92555,0.19995981455,1746180245.266632,0.0020619761199,1746180245.266632,nan,nan
92556,0.19995704293,1746180245.9359047,0.0020619849674,1746180245.9359047,nan,nan
92557,0.19995220006,1746180246.6051853,0.0020619432908,1746180246.6051853,nan,nan
92558,0.19995494187,1746180247.27447,0.0020618815906,1746180247.27447,nan,nan
92559,0.19995237887,1746180247.943755,0.0020618841518,1746180247.943755,nan,nan
92560,0.19995607436,1746180248.6130362,0.0020619269926,1746180248.6130362,nan,nan
92561,0.19994825125,1746180249.2823226,0.0020618874114,1746180249.2823226,nan,nan
92562,0.19994667172,1746180249.9516163,0.0020618624985,1746180249.9516163,nan,nan
92563,0.19995617867,1746180250.6208968,0.0020619288553,1746180250.6208968,nan,nan
92564,0.19995355606,1746180251.2901757,0.0020619409624,1746180251.2901757,nan,nan
92565,0.1999541074,1746180251.9594572,0.0020619637799,1746180251.9594572,nan,nan
92566,0.19995351136,1746180252.6287382,0.0020619258285,1746180252.6287382,nan,nan
92567,0.19995042682,1746180253.2980323,0.0020618666895,1746180253.2980323,nan,nan
92568,0.19995120168,1746180253.9673219,0.0020618899725,1746180253.9673219,nan,nan
92569,0.19995504618,1746180254.6366022,0.0020619351417,1746180254.6366022,nan,nan
92570,0.19995643198,1746180255.3058784,0.0020619872957,1746180255.3058784,nan,nan
92571,0.19995479286,1746180255.9751582,0.0020619414281,1746180255.9751582,nan,nan
92572,0.19995714724,1746180256.6444328,0.0020619987044,1746180256.6444328,nan,nan
92573,0.19995765388,1746180257.3137019,0.0020619668067,1746180257.3137019,nan,nan
92574,0.19995811582,1746180257.9829798,0.0020619379357,1746180257.9829798,nan,nan
92575,0.19995626807,1746180258.6522615,0.0020619325805,1746180258.6522615,nan,nan
92576,0.19996117055,1746180259.3215532,0.0020620007999,1746180259.3215532,nan,nan
92577,0.19995735586,1746180259.9908361,0.0020619595889,1746180259.9908361,nan,nan
92578,0.19995777309,1746180260.6601343,0.0020619505085,1746180260.6601343,nan,nan
92579,0.19995766878,1746180261.3294187,0.0020619297866,1746180261.3294187,nan,nan
92580,0.19995416701,1746180261.9986937,0.0020619854331,1746180261.9986937,nan,nan
92581,0.19995693862,1746180262.6679738,0.0020619463176,1746180262.6679738,nan,nan
92582,0.19995614886,1746180263.3372521,0.0020619614515,1746180263.3372521,nan,nan
92583,0.19995158911,1746180264.0065317,0.0020619505085,1746180264.0065317,nan,nan
92584,0.19995602965,1746180264.675808,0.0020619623829,1746180264.675808,nan,nan
92585,0.19995315373,1746180265.34509,0.0020619423594,1746180265.34509,nan,nan
92586,0.19995470345,1746180266.0143702,0.0020619637799,1746180266.0143702,nan,nan
92587,0.19995342195,1746180266.6836643,0.0020618753042,1746180266.6836643,nan,nan
92588,0.19995704293,1746180267.352937,0.002061963547,1746180267.352937,nan,nan
92589,0.19994960725,1746180268.0222228,0.0020619172137,1746180268.0222228,nan,nan
92590,0.19995470345,1746180268.6914995,0.0020619505085,1746180268.6914995,nan,nan
92591,0.19995899498,1746180269.3607903,0.0020620054565,1746180269.3607903,nan,nan
92592,0.19995842874,1746180270.030078,0.002062011743,1746180270.030078,nan,nan
92593,0.19995589554,1746180270.6993704,0.0020619581919,1746180270.6993704,nan,nan
92594,0.19995501637,1746180271.368653,0.0020619449206,1746180271.368653,nan,nan
92595,0.19995057583,1746180272.0379422,0.0020619165152,1746180272.0379422,nan,nan
92596,0.19995655119,1746180272.707225,0.002061940264,1746180272.707225,nan,nan
92597,0.19995504618,1746180273.3765118,0.0020619670395,1746180273.3765118,nan,nan
92598,0.19995526969,1746180274.045793,0.0020619665738,1746180274.045793,nan,nan
92599,0.19995643198,1746180274.7150743,0.0020619425923,1746180274.7150743,nan,nan
92600,0.19995899498,1746180275.3843725,0.0020620019641,1746180275.3843725,nan,nan
92601,0.19995196164,1746180276.0536616,0.0020619682036,1746180276.0536616,nan,nan
92602,0.19995725155,1746180276.7229407,0.00206192513,1746180276.7229407,nan,nan
92603,0.19995738566,1746180277.3922176,0.0020619689021,1746180277.3922176,nan,nan
92604,0.19995488226,1746180278.0614967,0.0020619570278,1746180278.0614967,nan,nan
92605,0.19995617867,1746180278.7307801,0.0020619777497,1746180278.7307801,nan,nan
