index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
342338,1.3997424841,1746316288.1472614,0.014453953132,1746316288.1472614,nan,nan
342339,1.3997399807,1746316288.8165412,0.014453960583,1746316288.8165412,nan,nan
342340,1.3997365236,1746316289.4858072,0.014453995042,1746316289.4858072,nan,nan
342341,1.3997347355,1746316290.1550837,0.014453906566,1746316290.1550837,nan,nan
342342,1.3997398615,1746316290.8243573,0.01445392333,1746316290.8243573,nan,nan
342343,1.3997453451,1746316291.4936268,0.014453971758,1746316291.4936268,nan,nan
342344,1.399741888,1746316292.1628847,0.014454013668,1746316292.1628847,nan,nan
342345,1.3997423649,1746316292.832139,0.014454016462,1746316292.832139,nan,nan
342346,1.3997436762,1746316293.5014038,0.014453995973,1746316293.5014038,nan,nan
342347,1.39973557,1746316294.1706746,0.014453982003,1746316294.1706746,nan,nan
342348,1.3997451067,1746316294.839925,0.014454010874,1746316294.839925,nan,nan
342349,1.3997423649,1746316295.5091817,0.014453993179,1746316295.5091817,nan,nan
342350,1.3997452259,1746316296.178438,0.014454048127,1746316296.178438,nan,nan
342351,1.3997446299,1746316296.8476996,0.01445398666,1746316296.8476996,nan,nan
342352,1.3997426033,1746316297.5169597,0.01445399411,1746316297.5169597,nan,nan
342353,1.3997437954,1746316298.186212,0.014454032294,1746316298.186212,nan,nan
342354,1.3997402191,1746316298.8554718,0.014453982003,1746316298.8554718,nan,nan
342355,1.3997372389,1746316299.5247414,0.014453952201,1746316299.5247414,nan,nan
342356,1.399733901,1746316300.1940258,0.014453915879,1746316300.1940258,nan,nan
342357,1.3997353315,1746316300.8632925,0.014453938231,1746316300.8632925,nan,nan
342358,1.3997334242,1746316301.5325692,0.014453919604,1746316301.5325692,nan,nan
342359,1.3997364044,1746316302.201837,0.014453953132,1746316302.201837,nan,nan
342360,1.39973557,1746316302.8711178,0.014453933574,1746316302.8711178,nan,nan
342361,1.399736762,1746316303.540394,0.014453922398,1746316303.540394,nan,nan
342362,1.3997324705,1746316304.2096803,0.014453911223,1746316304.2096803,nan,nan
342363,1.399736166,1746316304.8789554,0.014453933574,1746316304.8789554,nan,nan
342364,1.3997364044,1746316305.5482314,0.014453971758,1746316305.5482314,nan,nan
342365,1.3997398615,1746316306.2174976,0.014453970827,1746316306.2174976,nan,nan
342366,1.3997327089,1746316306.8867772,0.014453900047,1746316306.8867772,nan,nan
342367,1.3997347355,1746316307.5560548,0.014453938231,1746316307.5560548,nan,nan
342368,1.399733305,1746316308.2253473,0.014453897253,1746316308.2253473,nan,nan
342369,1.3997330666,1746316308.894628,0.014453914016,1746316308.894628,nan,nan
342370,1.3997342587,1746316309.5639021,0.014453928918,1746316309.5639021,nan,nan
342371,1.3997279406,1746316310.2331812,0.014453911223,1746316310.2331812,nan,nan
342372,1.399736166,1746316310.902463,0.014453907497,1746316310.902463,nan,nan
342373,1.3997362852,1746316311.5717337,0.014453943819,1746316311.5717337,nan,nan
342374,1.3997330666,1746316312.2410102,0.014453943819,1746316312.2410102,nan,nan
342375,1.3997298479,1746316312.9102783,0.014453847893,1746316312.9102783,nan,nan
342376,1.399733901,1746316313.5795572,0.014453882352,1746316313.5795572,nan,nan
342377,1.3997324705,1746316314.2488236,0.014453858137,1746316314.2488236,nan,nan
342378,1.3997308016,1746316314.9180937,0.014453857206,1746316314.9180937,nan,nan
342379,1.3997313976,1746316315.5873592,0.014453864656,1746316315.5873592,nan,nan
342380,1.3997360468,1746316316.2566373,0.014453921467,1746316316.2566373,nan,nan
342381,1.3997370005,1746316316.9258993,0.014453870244,1746316316.9258993,nan,nan
342382,1.3997335434,1746316317.5951648,0.014453882352,1746316317.5951648,nan,nan
342383,1.3997249603,1746316318.2644322,0.014453877695,1746316318.2644322,nan,nan
342384,1.39973104,1746316318.9336972,0.01445386,1746316318.9336972,nan,nan
342385,1.3997354507,1746316319.6029742,0.01445392333,1746316319.6029742,nan,nan
342386,1.3997294903,1746316320.272258,0.014453890733,1746316320.272258,nan,nan
342387,1.3997330666,1746316320.941518,0.014453849755,1746316320.941518,nan,nan
342388,1.3997334242,1746316321.6107965,0.014453897253,1746316321.6107965,nan,nan
342389,1.3997334242,1746316322.2800815,0.014453883283,1746316322.2800815,nan,nan
342390,1.3997335434,1746316322.9493554,0.014453913085,1746316322.9493554,nan,nan
342391,1.3997330666,1746316323.6186264,0.01445393078,1746316323.6186264,nan,nan
342392,1.3997359276,1746316324.2878895,0.014453996904,1746316324.2878895,nan,nan
342393,1.399733901,1746316324.9571705,0.014453911223,1746316324.9571705,nan,nan
342394,1.3997365236,1746316325.6264393,0.014453951269,1746316325.6264393,nan,nan
342395,1.3997327089,1746316326.2957194,0.014453915879,1746316326.2957194,nan,nan
342396,1.3997327089,1746316326.9649966,0.01445392333,1746316326.9649966,nan,nan
342397,1.3997385502,1746316327.6342723,0.014453967102,1746316327.6342723,nan,nan
342398,1.399740696,1746316328.303534,0.014454009011,1746316328.303534,nan,nan
342399,1.3997377157,1746316328.972796,0.014453998767,1746316328.972796,nan,nan
342400,1.3997324705,1746316329.6420581,0.014453968033,1746316329.6420581,nan,nan
342401,1.3997344971,1746316330.311338,0.014453914016,1746316330.311338,nan,nan
342402,1.3997269869,1746316330.9806182,0.014453863725,1746316330.9806182,nan,nan
342403,1.3997266293,1746316331.6498835,0.014453823678,1746316331.6498835,nan,nan
342404,1.3997298479,1746316332.3191736,0.014453890733,1746316332.3191736,nan,nan
342405,1.3997286558,1746316332.9884465,0.014453840442,1746316332.9884465,nan,nan
342406,1.3997268677,1746316333.6577156,0.014453865588,1746316333.6577156,nan,nan
342407,1.3997317553,1746316334.3269992,0.014453887008,1746316334.3269992,nan,nan
342408,1.3997292519,1746316334.9962811,0.014453914016,1746316334.9962811,nan,nan
342409,1.3997308016,1746316335.6655626,0.014453947544,1746316335.6655626,nan,nan
342410,1.3997311592,1746316336.3348408,0.01445390936,1746316336.3348408,nan,nan
342411,1.3997286558,1746316337.0041244,0.014453890733,1746316337.0041244,nan,nan
342412,1.3997267485,1746316337.6733952,0.014453852549,1746316337.6733952,nan,nan
342413,1.3997285366,1746316338.3426821,0.014453890733,1746316338.3426821,nan,nan
342414,1.3997347355,1746316339.0119634,0.014453918673,1746316339.0119634,nan,nan
342415,1.3997317553,1746316339.681245,0.014453901909,1746316339.681245,nan,nan
342416,1.3997325897,1746316340.3505278,0.014453911223,1746316340.3505278,nan,nan
342417,1.3997330666,1746316341.019818,0.014453926124,1746316341.019818,nan,nan
342418,1.3997312784,1746316341.6890986,0.014453906566,1746316341.6890986,nan,nan
342419,1.3997306824,1746316342.3583791,0.014453914948,1746316342.3583791,nan,nan
342420,1.3997353315,1746316343.0276582,0.014453915879,1746316343.0276582,nan,nan
342421,1.3997309208,1746316343.6969464,0.014453921467,1746316343.6969464,nan,nan
342422,1.3997368813,1746316344.3662152,0.014453995042,1746316344.3662152,nan,nan
342423,1.3997365236,1746316345.0354881,0.014453987591,1746316345.0354881,nan,nan
342424,1.3997292519,1746316345.7047675,0.014453967102,1746316345.7047675,nan,nan
342425,1.3997328281,1746316346.3740544,0.014453933574,1746316346.3740544,nan,nan
342426,1.3997317553,1746316347.0433366,0.014453933574,1746316347.0433366,nan,nan
342427,1.399728775,1746316347.7126193,0.014453926124,1746316347.7126193,nan,nan
342428,1.3997286558,1746316348.3819025,0.014453903772,1746316348.3819025,nan,nan
342429,1.3997255564,1746316349.051195,0.01445391681,1746316349.051195,nan,nan
342430,1.3997343779,1746316349.7204762,0.014453903772,1746316349.7204762,nan,nan
342431,1.3997293711,1746316350.3897629,0.014453905635,1746316350.3897629,nan,nan
342432,1.3997313976,1746316351.0590446,0.014453914016,1746316351.0590446,nan,nan
342433,1.3997352123,1746316351.7283268,0.014453969896,1746316351.7283268,nan,nan
342434,1.3997327089,1746316352.3976052,0.014453945681,1746316352.3976052,nan,nan
342435,1.3997343779,1746316353.066886,0.014453990385,1746316353.066886,nan,nan
342436,1.3997358084,1746316353.7361565,0.014453967102,1746316353.7361565,nan,nan
342437,1.3997347355,1746316354.4054415,0.014453934506,1746316354.4054415,nan,nan
342438,1.3997340202,1746316355.0747163,0.014453964308,1746316355.0747163,nan,nan
342439,1.3997324705,1746316355.743989,0.014453990385,1746316355.743989,nan,nan
342440,1.399731636,1746316356.4132717,0.014453907497,1746316356.4132717,nan,nan
342441,1.3997365236,1746316357.0825558,0.014453929849,1746316357.0825558,nan,nan
342442,1.3997335434,1746316357.751835,0.014453942887,1746316357.751835,nan,nan
342443,1.3997370005,1746316358.4211056,0.014453967102,1746316358.4211056,nan,nan
342444,1.39973557,1746316359.0903835,0.014453931712,1746316359.0903835,nan,nan
342445,1.3997365236,1746316359.7596579,0.014454001561,1746316359.7596579,nan,nan
342446,1.3997293711,1746316360.4289422,0.014453920536,1746316360.4289422,nan,nan
342447,1.3997383118,1746316361.0982149,0.014453956857,1746316361.0982149,nan,nan
342448,1.3997409344,1746316361.7674828,0.014454004355,1746316361.7674828,nan,nan
342449,1.3997386694,1746316362.4367535,0.014453965239,1746316362.4367535,nan,nan
342450,1.399738431,1746316363.1060264,0.0144539373,1746316363.1060264,nan,nan
342451,1.3997374773,1746316363.7753003,0.014453949407,1746316363.7753003,nan,nan
342452,1.3997378349,1746316364.4445696,0.014453954995,1746316364.4445696,nan,nan
342453,1.3997336626,1746316365.1138403,0.014453971758,1746316365.1138403,nan,nan
342454,1.3997335434,1746316365.7831123,0.014453957789,1746316365.7831123,nan,nan
342455,1.3997318745,1746316366.4523957,0.014453891665,1746316366.4523957,nan,nan
342456,1.399731636,1746316367.1216745,0.014453928918,1746316367.1216745,nan,nan
342457,1.399728179,1746316367.7909536,0.014453890733,1746316367.7909536,nan,nan
342458,1.3997323513,1746316368.4602182,0.014453873038,1746316368.4602182,nan,nan
342459,1.3997302055,1746316369.1294951,0.014453900978,1746316369.1294951,nan,nan
342460,1.3997334242,1746316369.7987747,0.0144539373,1746316369.7987747,nan,nan
342461,1.3997342587,1746316370.4680464,0.01445394475,1746316370.4680464,nan,nan
342462,1.3997263908,1746316371.1373289,0.014453904703,1746316371.1373289,nan,nan
342463,1.3997317553,1746316371.806608,0.014453876764,1746316371.806608,nan,nan
342464,1.3997346163,1746316372.4758732,0.014453993179,1746316372.4758732,nan,nan
342465,1.3997317553,1746316373.1451473,0.014453918673,1746316373.1451473,nan,nan
342466,1.3997343779,1746316373.8144262,0.014453942887,1746316373.8144262,nan,nan
342467,1.3997380733,1746316374.4836934,0.01445394475,1746316374.4836934,nan,nan
342468,1.3997280598,1746316375.1529725,0.014453914016,1746316375.1529725,nan,nan
342469,1.3997374773,1746316375.822234,0.014453989454,1746316375.822234,nan,nan
342470,1.3997374773,1746316376.4915125,0.014453988522,1746316376.4915125,nan,nan
342471,1.3997325897,1746316377.16079,0.014453942887,1746316377.16079,nan,nan
342472,1.3997397423,1746316377.8300505,0.014453975484,1746316377.8300505,nan,nan
342473,1.3997398615,1746316378.4993086,0.014454019256,1746316378.4993086,nan,nan
342474,1.3997378349,1746316379.1685772,0.014454003423,1746316379.1685772,nan,nan
342475,1.3997411728,1746316379.837851,0.014453915879,1746316379.837851,nan,nan
342476,1.3997400999,1746316380.50711,0.014454006217,1746316380.50711,nan,nan
342477,1.3997381926,1746316381.176367,0.014454042539,1746316381.176367,nan,nan
342478,1.3997391462,1746316381.8456113,0.014454031363,1746316381.8456113,nan,nan
342479,1.3997373581,1746316382.5148792,0.014453957789,1746316382.5148792,nan,nan
342480,1.3997383118,1746316383.184143,0.01445399411,1746316383.184143,nan,nan
342481,1.3997395039,1746316383.8534079,0.014454016462,1746316383.8534079,nan,nan
342482,1.3997359276,1746316384.5226848,0.01445398014,1746316384.5226848,nan,nan
342483,1.3997329473,1746316385.1919594,0.014453965239,1746316385.1919594,nan,nan
342484,1.39973557,1746316385.8612287,0.014453978278,1746316385.8612287,nan,nan
342485,1.3997348547,1746316386.530495,0.014453982934,1746316386.530495,nan,nan
342486,1.3997372389,1746316387.1997643,0.014453953132,1746316387.1997643,nan,nan
342487,1.3997375965,1746316387.8690436,0.014453971758,1746316387.8690436,nan,nan
342488,1.3997417688,1746316388.538309,0.01445399411,1746316388.538309,nan,nan
342489,1.3997375965,1746316389.2075737,0.014453996904,1746316389.2075737,nan,nan
342490,1.399741292,1746316389.8768394,0.01445398014,1746316389.8768394,nan,nan
342491,1.3997411728,1746316390.546113,0.014454002492,1746316390.546113,nan,nan
342492,1.3997374773,1746316391.215379,0.014453982934,1746316391.215379,nan,nan
342493,1.3997353315,1746316391.8846486,0.014453948475,1746316391.8846486,nan,nan
342494,1.3997374773,1746316392.553924,0.014453957789,1746316392.553924,nan,nan
342495,1.3997352123,1746316393.2232068,0.014453920536,1746316393.2232068,nan,nan
342496,1.3997337818,1746316393.8924816,0.014453952201,1746316393.8924816,nan,nan
342497,1.3997373581,1746316394.5617545,0.014453942887,1746316394.5617545,nan,nan
342498,1.3997350931,1746316395.2310207,0.014453965239,1746316395.2310207,nan,nan
342499,1.3997397423,1746316395.9002857,0.014453974552,1746316395.9002857,nan,nan
342500,1.3997402191,1746316396.5695457,0.01445398014,1746316396.5695457,nan,nan
342501,1.3997378349,1746316397.2388191,0.014453965239,1746316397.2388191,nan,nan
342502,1.3997358084,1746316397.908089,0.014453964308,1746316397.908089,nan,nan
342503,1.3997336626,1746316398.577362,0.014453931712,1746316398.577362,nan,nan
342504,1.3997284174,1746316399.2466493,0.01445392333,1746316399.2466493,nan,nan
342505,1.3997346163,1746316399.9159045,0.014453865588,1746316399.9159045,nan,nan
342506,1.3997315168,1746316400.5851896,0.014453912154,1746316400.5851896,nan,nan
342507,1.3997348547,1746316401.2544599,0.01445393078,1746316401.2544599,nan,nan
342508,1.3997311592,1746316401.923735,0.014453906566,1746316401.923735,nan,nan
342509,1.3997346163,1746316402.5930085,0.014453907497,1746316402.5930085,nan,nan
342510,1.3997330666,1746316403.2622898,0.014453889802,1746316403.2622898,nan,nan
342511,1.3997330666,1746316403.9315677,0.014453891665,1746316403.9315677,nan,nan
342512,1.3997297287,1746316404.6008475,0.014453929849,1746316404.6008475,nan,nan
342513,1.3997275829,1746316405.270125,0.014453903772,1746316405.270125,nan,nan
342514,1.3997192383,1746316405.9393992,0.014453812502,1746316405.9393992,nan,nan
342515,1.3997223377,1746316406.6086693,0.014453816228,1746316406.6086693,nan,nan
342516,1.3997269869,1746316407.2779455,0.014453825541,1746316407.2779455,nan,nan
342517,1.3997249603,1746316407.9472125,0.01445383206,1746316407.9472125,nan,nan
342518,1.3997288942,1746316408.6164725,0.014453862794,1746316408.6164725,nan,nan
342519,1.3997248411,1746316409.2857425,0.014453834854,1746316409.2857425,nan,nan
342520,1.3997298479,1746316409.9550173,0.014453805052,1746316409.9550173,nan,nan
342521,1.399736166,1746316410.6242952,0.014453921467,1746316410.6242952,nan,nan
342522,1.3997308016,1746316411.2935722,0.01445391681,1746316411.2935722,nan,nan
342523,1.3997381926,1746316411.9628487,0.01445393078,1746316411.9628487,nan,nan
342524,1.3997392654,1746316412.6321242,0.014453978278,1746316412.6321242,nan,nan
342525,1.3997294903,1746316413.3013997,0.014453933574,1746316413.3013997,nan,nan
342526,1.3997381926,1746316413.9706705,0.014453975484,1746316413.9706705,nan,nan
342527,1.3997358084,1746316414.6399372,0.014453963377,1746316414.6399372,nan,nan
342528,1.3997373581,1746316415.3092139,0.014454006217,1746316415.3092139,nan,nan
342529,1.3997362852,1746316415.9784837,0.014453963377,1746316415.9784837,nan,nan
342530,1.3997366428,1746316416.6477513,0.014453984797,1746316416.6477513,nan,nan
342531,1.3997368813,1746316417.3170166,0.014454001561,1746316417.3170166,nan,nan
342532,1.39973557,1746316417.9862895,0.014453949407,1746316417.9862895,nan,nan
342533,1.3997365236,1746316418.6555598,0.014453948475,1746316418.6555598,nan,nan
342534,1.3997379541,1746316419.3248267,0.014453952201,1746316419.3248267,nan,nan
342535,1.399736166,1746316419.9940944,0.014453955926,1746316419.9940944,nan,nan
342536,1.3997299671,1746316420.6633642,0.014453971758,1746316420.6633642,nan,nan
342537,1.3997327089,1746316421.3326402,0.014453865588,1746316421.3326402,nan,nan
342538,1.3997373581,1746316422.0019083,0.01445394475,1746316422.0019083,nan,nan
342539,1.3997356892,1746316422.671179,0.014453966171,1746316422.671179,nan,nan
342540,1.3997341394,1746316423.3404522,0.014453904703,1746316423.3404522,nan,nan
342541,1.3997291327,1746316424.0097136,0.014453835785,1746316424.0097136,nan,nan
342542,1.3997317553,1746316424.6789913,0.014453894459,1746316424.6789913,nan,nan
342543,1.3997362852,1746316425.3482664,0.014453873038,1746316425.3482664,nan,nan
342544,1.3997347355,1746316426.0175345,0.01445390936,1746316426.0175345,nan,nan
342545,1.3997337818,1746316426.686811,0.01445394475,1746316426.686811,nan,nan
342546,1.3997318745,1746316427.3560896,0.014453878626,1746316427.3560896,nan,nan
342547,1.3997296095,1746316428.0253716,0.01445386745,1746316428.0253716,nan,nan
342548,1.3997359276,1746316428.6946368,0.014453978278,1746316428.6946368,nan,nan
342549,1.3997285366,1746316429.3639257,0.014453871176,1746316429.3639257,nan,nan
342550,1.399733901,1746316430.0332031,0.014453929849,1746316430.0332031,nan,nan
342551,1.3997330666,1746316430.702474,0.014453928918,1746316430.702474,nan,nan
342552,1.3997350931,1746316431.3717513,0.014453882352,1746316431.3717513,nan,nan
342553,1.3997313976,1746316432.041034,0.01445393078,1746316432.041034,nan,nan
342554,1.3997410536,1746316432.7103002,0.014453952201,1746316432.7103002,nan,nan
