index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272745,1.399736762,1746277900.3780675,0.014453722164,1746277900.3780675,nan,nan
272746,1.399738431,1746277901.0473175,0.014453679323,1746277901.0473175,nan,nan
272747,1.3997335434,1746277901.716569,0.014453652315,1746277901.716569,nan,nan
272748,1.3997324705,1746277902.3858333,0.014453597367,1746277902.3858333,nan,nan
272749,1.3997318745,1746277903.0551033,0.014453630894,1746277903.0551033,nan,nan
272750,1.3997350931,1746277903.7243612,0.014453665353,1746277903.7243612,nan,nan
272751,1.3997404575,1746277904.3936112,0.014453686774,1746277904.3936112,nan,nan
272752,1.399738431,1746277905.0628633,0.014453699812,1746277905.0628633,nan,nan
272753,1.3997386694,1746277905.7321188,0.014453673735,1746277905.7321188,nan,nan
272754,1.3997340202,1746277906.401374,0.014453710057,1746277906.401374,nan,nan
272755,1.3997319937,1746277907.0706444,0.014453603886,1746277907.0706444,nan,nan
272756,1.3997405767,1746277907.7398987,0.014453689568,1746277907.7398987,nan,nan
272757,1.3997383118,1746277908.4091506,0.014453701675,1746277908.4091506,nan,nan
272758,1.3997416496,1746277909.0784128,0.014453667216,1746277909.0784128,nan,nan
272759,1.3997415304,1746277909.7476854,0.014453739859,1746277909.7476854,nan,nan
272760,1.3997442722,1746277910.4169343,0.014453692362,1746277910.4169343,nan,nan
272761,1.3997408152,1746277911.0861976,0.014453734271,1746277911.0861976,nan,nan
272762,1.3997373581,1746277911.755467,0.014453746378,1746277911.755467,nan,nan
272763,1.3997431993,1746277912.4247353,0.014453758486,1746277912.4247353,nan,nan
272764,1.3997427225,1746277913.0940032,0.014453734271,1746277913.0940032,nan,nan
272765,1.399741888,1746277913.7632678,0.014453775249,1746277913.7632678,nan,nan
272766,1.3997424841,1746277914.4325266,0.014453755692,1746277914.4325266,nan,nan
272767,1.3997381926,1746277915.1018,0.014453728683,1746277915.1018,nan,nan
272768,1.3997405767,1746277915.7710683,0.014453738928,1746277915.7710683,nan,nan
272769,1.3997399807,1746277916.44033,0.014453737065,1746277916.44033,nan,nan
272770,1.3997340202,1746277917.109607,0.014453708194,1746277917.109607,nan,nan
272771,1.3997313976,1746277917.7788608,0.014453698881,1746277917.7788608,nan,nan
272772,1.3997334242,1746277918.4481254,0.014453630894,1746277918.4481254,nan,nan
272773,1.3997350931,1746277919.1173878,0.01445365604,1746277919.1173878,nan,nan
272774,1.3997337818,1746277919.786649,0.014453677461,1746277919.786649,nan,nan
272775,1.3997324705,1746277920.4559202,0.014453665353,1746277920.4559202,nan,nan
272776,1.3997300863,1746277921.1251807,0.014453652315,1746277921.1251807,nan,nan
272777,1.3997321129,1746277921.7944517,0.014453605749,1746277921.7944517,nan,nan
272778,1.3997344971,1746277922.4637125,0.014453681186,1746277922.4637125,nan,nan
272779,1.3997334242,1746277923.1329806,0.014453663491,1746277923.1329806,nan,nan
272780,1.3997247219,1746277923.8022618,0.014453536831,1746277923.8022618,nan,nan
272781,1.3997274637,1746277924.47153,0.014453561977,1746277924.47153,nan,nan
272782,1.3997298479,1746277925.1407988,0.014453596435,1746277925.1407988,nan,nan
272783,1.3997297287,1746277925.81006,0.014453635551,1746277925.81006,nan,nan
272784,1.3997329473,1746277926.479315,0.014453657903,1746277926.479315,nan,nan
272785,1.3997260332,1746277927.1485887,0.014453564771,1746277927.1485887,nan,nan
272786,1.3997280598,1746277927.8178537,0.014453611337,1746277927.8178537,nan,nan
272787,1.3997297287,1746277928.4871178,0.014453638345,1746277928.4871178,nan,nan
272788,1.3997280598,1746277929.1563816,0.014453621581,1746277929.1563816,nan,nan
272789,1.3997279406,1746277929.8256469,0.014453594573,1746277929.8256469,nan,nan
272790,1.3997303247,1746277930.4949186,0.014453575946,1746277930.4949186,nan,nan
272791,1.3997254372,1746277931.1641908,0.014453575015,1746277931.1641908,nan,nan
272792,1.3997269869,1746277931.8334692,0.014453584328,1746277931.8334692,nan,nan
272793,1.3997293711,1746277932.5027435,0.014453591779,1746277932.5027435,nan,nan
272794,1.3997348547,1746277933.171996,0.014453668147,1746277933.171996,nan,nan
272795,1.3997315168,1746277933.841251,0.014453660697,1746277933.841251,nan,nan
272796,1.3997353315,1746277934.510512,0.014453653246,1746277934.510512,nan,nan
272797,1.3997341394,1746277935.1797662,0.014453629963,1746277935.1797662,nan,nan
272798,1.3997291327,1746277935.849023,0.014453643933,1746277935.849023,nan,nan
272799,1.3997323513,1746277936.5182817,0.0144536281,1746277936.5182817,nan,nan
272800,1.3997353315,1746277937.1875286,0.014453689568,1746277937.1875286,nan,nan
272801,1.3997324705,1746277937.856787,0.014453674667,1746277937.856787,nan,nan
272802,1.3997340202,1746277938.5260513,0.014453641139,1746277938.5260513,nan,nan
272803,1.3997354507,1746277939.1953063,0.014453689568,1746277939.1953063,nan,nan
272804,1.3997327089,1746277939.864566,0.014453656971,1746277939.864566,nan,nan
272805,1.3997346163,1746277940.5338326,0.014453636482,1746277940.5338326,nan,nan
272806,1.3997356892,1746277941.2030876,0.014453647658,1746277941.2030876,nan,nan
272807,1.3997347355,1746277941.872361,0.014453715645,1746277941.872361,nan,nan
272808,1.3997298479,1746277942.5416253,0.014453622513,1746277942.5416253,nan,nan
272809,1.3997292519,1746277943.2108917,0.014453658834,1746277943.2108917,nan,nan
272810,1.3997327089,1746277943.8801465,0.014453636482,1746277943.8801465,nan,nan
272811,1.3997399807,1746277944.5493977,0.014453667216,1746277944.5493977,nan,nan
272812,1.3997356892,1746277945.2186556,0.014453645796,1746277945.2186556,nan,nan
272813,1.3997342587,1746277945.887917,0.014453651384,1746277945.887917,nan,nan
272814,1.3997350931,1746277946.5571747,0.01445364207,1746277946.5571747,nan,nan
272815,1.3997360468,1746277947.226424,0.014453695156,1746277947.226424,nan,nan
272816,1.399733901,1746277947.8956785,0.014453671873,1746277947.8956785,nan,nan
272817,1.3997368813,1746277948.564931,0.014453668147,1746277948.564931,nan,nan
272818,1.3997334242,1746277949.2341928,0.014453666285,1746277949.2341928,nan,nan
272819,1.3997243643,1746277949.9034646,0.014453583397,1746277949.9034646,nan,nan
272820,1.39973104,1746277950.5727308,0.014453608543,1746277950.5727308,nan,nan
272821,1.3997358084,1746277951.2419815,0.014453696087,1746277951.2419815,nan,nan
272822,1.399736762,1746277951.9112384,0.014453695156,1746277951.9112384,nan,nan
272823,1.3997362852,1746277952.580496,0.014453641139,1746277952.580496,nan,nan
272824,1.3997347355,1746277953.2497523,0.014453694224,1746277953.2497523,nan,nan
272825,1.3997383118,1746277953.919006,0.014453660697,1746277953.919006,nan,nan
272826,1.3997400999,1746277954.58826,0.014453688636,1746277954.58826,nan,nan
272827,1.39973104,1746277955.2575352,0.014453616925,1746277955.2575352,nan,nan
272828,1.3997362852,1746277955.9267914,0.014453657903,1746277955.9267914,nan,nan
272829,1.3997347355,1746277956.5960484,0.014453667216,1746277956.5960484,nan,nan
272830,1.3997353315,1746277957.2653224,0.014453711919,1746277957.2653224,nan,nan
272831,1.3997356892,1746277957.9345908,0.014453650452,1746277957.9345908,nan,nan
272832,1.3997374773,1746277958.6038613,0.014453725889,1746277958.6038613,nan,nan
272833,1.3997340202,1746277959.2731116,0.014453696087,1746277959.2731116,nan,nan
272834,1.3997346163,1746277959.9423738,0.014453675598,1746277959.9423738,nan,nan
272835,1.3997348547,1746277960.611639,0.014453663491,1746277960.611639,nan,nan
272836,1.399736762,1746277961.2808964,0.014453686774,1746277961.2808964,nan,nan
272837,1.3997280598,1746277961.9501572,0.014453665353,1746277961.9501572,nan,nan
272838,1.39973557,1746277962.6194117,0.014453668147,1746277962.6194117,nan,nan
272839,1.3997275829,1746277963.2886808,0.014453609474,1746277963.2886808,nan,nan
272840,1.3997315168,1746277963.957951,0.014453631826,1746277963.957951,nan,nan
272841,1.3997342587,1746277964.6272128,0.014453657903,1746277964.6272128,nan,nan
272842,1.3997321129,1746277965.2964814,0.014453636482,1746277965.2964814,nan,nan
272843,1.3997329473,1746277965.9657543,0.014453583397,1746277965.9657543,nan,nan
272844,1.3997396231,1746277966.635021,0.014453687705,1746277966.635021,nan,nan
272845,1.3997371197,1746277967.304278,0.014453678392,1746277967.304278,nan,nan
272846,1.399736762,1746277967.9735322,0.014453679323,1746277967.9735322,nan,nan
272847,1.399731636,1746277968.642792,0.014453640208,1746277968.642792,nan,nan
272848,1.3997327089,1746277969.3120577,0.014453658834,1746277969.3120577,nan,nan
272849,1.3997321129,1746277969.9813178,0.014453630894,1746277969.9813178,nan,nan
272850,1.3997365236,1746277970.6505783,0.014453631826,1746277970.6505783,nan,nan
272851,1.3997296095,1746277971.3198433,0.014453633688,1746277971.3198433,nan,nan
272852,1.3997296095,1746277971.9891217,0.014453534037,1746277971.9891217,nan,nan
272853,1.3997317553,1746277972.6583931,0.014453591779,1746277972.6583931,nan,nan
272854,1.399728775,1746277973.32766,0.014453600161,1746277973.32766,nan,nan
272855,1.3997331858,1746277973.9969168,0.014453649521,1746277973.9969168,nan,nan
272856,1.399733305,1746277974.66618,0.014453644864,1746277974.66618,nan,nan
272857,1.3997329473,1746277975.3354416,0.0144536281,1746277975.3354416,nan,nan
272858,1.3997280598,1746277976.0047147,0.01445357874,1746277976.0047147,nan,nan
272859,1.3997309208,1746277976.6739762,0.014453641139,1746277976.6739762,nan,nan
272860,1.3997342587,1746277977.343233,0.014453651384,1746277977.343233,nan,nan
272861,1.3997358084,1746277978.0124996,0.014453653246,1746277978.0124996,nan,nan
272862,1.3997372389,1746277978.6817567,0.014453671873,1746277978.6817567,nan,nan
272863,1.3997381926,1746277979.3510237,0.014453711919,1746277979.3510237,nan,nan
272864,1.3997330666,1746277980.0202816,0.014453623444,1746277980.0202816,nan,nan
272865,1.3997381926,1746277980.689546,0.014453652315,1746277980.689546,nan,nan
272866,1.3997336626,1746277981.3588152,0.014453652315,1746277981.3588152,nan,nan
272867,1.399741292,1746277982.0280697,0.014453686774,1746277982.0280697,nan,nan
272868,1.3997392654,1746277982.697322,0.014453693293,1746277982.697322,nan,nan
272869,1.3997431993,1746277983.3665855,0.014453765005,1746277983.3665855,nan,nan
272870,1.3997330666,1746277984.0358434,0.014453689568,1746277984.0358434,nan,nan
272871,1.3997309208,1746277984.7051105,0.014453630894,1746277984.7051105,nan,nan
272872,1.3997358084,1746277985.374367,0.014453666285,1746277985.374367,nan,nan
272873,1.3997398615,1746277986.0436168,0.014453707263,1746277986.0436168,nan,nan
272874,1.3997448683,1746277986.7128808,0.014453793876,1746277986.7128808,nan,nan
272875,1.3997422457,1746277987.3821433,0.01445376128,1746277987.3821433,nan,nan
272876,1.3997457027,1746277988.0513983,0.014453774318,1746277988.0513983,nan,nan
272877,1.3997478485,1746277988.7206533,0.014453779906,1746277988.7206533,nan,nan
272878,1.3997399807,1746277989.3899264,0.014453758486,1746277989.3899264,nan,nan
272879,1.3997437954,1746277990.0591922,0.014453739859,1746277990.0591922,nan,nan
272880,1.3997416496,1746277990.7284548,0.014453758486,1746277990.7284548,nan,nan
272881,1.3997373581,1746277991.3977199,0.014453758486,1746277991.3977199,nan,nan
272882,1.3997377157,1746277992.0669894,0.014453729615,1746277992.0669894,nan,nan
272883,1.3997396231,1746277992.7362583,0.014453724027,1746277992.7362583,nan,nan
272884,1.3997399807,1746277993.4055269,0.014453723095,1746277993.4055269,nan,nan
272885,1.39973557,1746277994.074796,0.014453736134,1746277994.074796,nan,nan
272886,1.3997336626,1746277994.7440495,0.014453681186,1746277994.7440495,nan,nan
272887,1.399738431,1746277995.4133253,0.014453748241,1746277995.4133253,nan,nan
272888,1.3997362852,1746277996.0825963,0.014453723095,1746277996.0825963,nan,nan
272889,1.3997360468,1746277996.75187,0.014453708194,1746277996.75187,nan,nan
272890,1.3997449875,1746277997.4211292,0.014453763142,1746277997.4211292,nan,nan
272891,1.3997468948,1746277998.0903938,0.014453789219,1746277998.0903938,nan,nan
272892,1.3997400999,1746277998.759647,0.014453834854,1746277998.759647,nan,nan
272893,1.3997447491,1746277999.4289062,0.014453792013,1746277999.4289062,nan,nan
272894,1.3997408152,1746278000.098164,0.014453674667,1746278000.098164,nan,nan
272895,1.3997391462,1746278000.7674441,0.014453717507,1746278000.7674441,nan,nan
272896,1.399740696,1746278001.4367082,0.014453737997,1746278001.4367082,nan,nan
272897,1.3997371197,1746278002.105974,0.014453742653,1746278002.105974,nan,nan
272898,1.39973557,1746278002.7752483,0.014453706332,1746278002.7752483,nan,nan
272899,1.3997373581,1746278003.4445014,0.014453700744,1746278003.4445014,nan,nan
272900,1.3997378349,1746278004.1137729,0.014453736134,1746278004.1137729,nan,nan
272901,1.3997391462,1746278004.7830489,0.01445371937,1746278004.7830489,nan,nan
272902,1.3997396231,1746278005.4523191,0.01445371937,1746278005.4523191,nan,nan
272903,1.3997337818,1746278006.1215732,0.014453707263,1746278006.1215732,nan,nan
272904,1.3997300863,1746278006.790852,0.014453715645,1746278006.790852,nan,nan
272905,1.3997288942,1746278007.460113,0.014453653246,1746278007.460113,nan,nan
272906,1.3997296095,1746278008.129393,0.014453565702,1746278008.129393,nan,nan
272907,1.399723053,1746278008.7986627,0.014453622513,1746278008.7986627,nan,nan
272908,1.3997297287,1746278009.4679391,0.014453604817,1746278009.4679391,nan,nan
272909,1.3997282982,1746278010.137208,0.014453635551,1746278010.137208,nan,nan
272910,1.3997323513,1746278010.806466,0.014453692362,1746278010.806466,nan,nan
272911,1.399733901,1746278011.4757326,0.014453624375,1746278011.4757326,nan,nan
272912,1.3997319937,1746278012.1450057,0.014453627169,1746278012.1450057,nan,nan
272913,1.3997329473,1746278012.814262,0.014453692362,1746278012.814262,nan,nan
272914,1.3997346163,1746278013.4835289,0.014453683048,1746278013.4835289,nan,nan
272915,1.3997324705,1746278014.1527996,0.014453689568,1746278014.1527996,nan,nan
272916,1.3997319937,1746278014.822067,0.014453686774,1746278014.822067,nan,nan
272917,1.3997360468,1746278015.4913278,0.014453694224,1746278015.4913278,nan,nan
272918,1.3997405767,1746278016.1605985,0.014453718439,1746278016.1605985,nan,nan
272919,1.399738431,1746278016.8298533,0.014453709126,1746278016.8298533,nan,nan
272920,1.3997398615,1746278017.49914,0.014453710057,1746278017.49914,nan,nan
272921,1.3997346163,1746278018.1684024,0.014453704469,1746278018.1684024,nan,nan
272922,1.3997336626,1746278018.8376646,0.014453696087,1746278018.8376646,nan,nan
272923,1.3997347355,1746278019.506932,0.014453670941,1746278019.506932,nan,nan
272924,1.3997380733,1746278020.1761866,0.014453711919,1746278020.1761866,nan,nan
272925,1.3997327089,1746278020.8454566,0.014453684911,1746278020.8454566,nan,nan
272926,1.3997374773,1746278021.5147288,0.014453738928,1746278021.5147288,nan,nan
272927,1.3997433186,1746278022.1839936,0.014453765005,1746278022.1839936,nan,nan
272928,1.3997368813,1746278022.8532493,0.014453695156,1746278022.8532493,nan,nan
272929,1.3997366428,1746278023.5225158,0.014453675598,1746278023.5225158,nan,nan
272930,1.3997393847,1746278024.1917703,0.01445369143,1746278024.1917703,nan,nan
272931,1.3997356892,1746278024.861036,0.014453678392,1746278024.861036,nan,nan
272932,1.3997327089,1746278025.5303051,0.014453652315,1746278025.5303051,nan,nan
272933,1.3997334242,1746278026.199579,0.014453638345,1746278026.199579,nan,nan
272934,1.3997341394,1746278026.8688438,0.014453680255,1746278026.8688438,nan,nan
272935,1.3997365236,1746278027.538103,0.01445365604,1746278027.538103,nan,nan
272936,1.3997334242,1746278028.2073627,0.014453688636,1746278028.2073627,nan,nan
272937,1.3997370005,1746278028.8766193,0.014453675598,1746278028.8766193,nan,nan
272938,1.3997378349,1746278029.545874,0.014453674667,1746278029.545874,nan,nan
272939,1.3997386694,1746278030.2151265,0.014453671873,1746278030.2151265,nan,nan
272940,1.3997448683,1746278030.8843918,0.014453763142,1746278030.8843918,nan,nan
272941,1.3997393847,1746278031.5536594,0.014453745447,1746278031.5536594,nan,nan
272942,1.3997393847,1746278032.2229304,0.01445375476,1746278032.2229304,nan,nan
272943,1.39973557,1746278032.8922007,0.01445374079,1746278032.8922007,nan,nan
272944,1.3997346163,1746278033.5614762,0.014453730546,1746278033.5614762,nan,nan
272945,1.3997334242,1746278034.2307348,0.014453692362,1746278034.2307348,nan,nan
272946,1.3997329473,1746278034.9000182,0.014453713782,1746278034.9000182,nan,nan
272947,1.3997322321,1746278035.56928,0.014453685842,1746278035.56928,nan,nan
272948,1.3997349739,1746278036.2385392,0.014453700744,1746278036.2385392,nan,nan
272949,1.3997311592,1746278036.907796,0.014453693293,1746278036.907796,nan,nan
272950,1.3997303247,1746278037.577055,0.014453667216,1746278037.577055,nan,nan
272951,1.3997352123,1746278038.2463245,0.014453715645,1746278038.2463245,nan,nan
272952,1.3997374773,1746278038.915591,0.014453724958,1746278038.915591,nan,nan
272953,1.3997306824,1746278039.5848536,0.0144536281,1746278039.5848536,nan,nan
272954,1.399733305,1746278040.2541122,0.014453673735,1746278040.2541122,nan,nan
272955,1.3997346163,1746278040.9233692,0.014453671873,1746278040.9233692,nan,nan
272956,1.3997288942,1746278041.5926294,0.014453674667,1746278041.5926294,nan,nan
272957,1.3997296095,1746278042.2618906,0.014453636482,1746278042.2618906,nan,nan
272958,1.3997300863,1746278042.9311533,0.014453633688,1746278042.9311533,nan,nan
272959,1.3997336626,1746278043.6004207,0.014453649521,1746278043.6004207,nan,nan
272960,1.3997341394,1746278044.2696967,0.014453710057,1746278044.2696967,nan,nan
272961,1.399733305,1746278044.9389544,0.014453677461,1746278044.9389544,nan,nan
272962,1.3997364044,1746278045.6082265,0.014453738928,1746278045.6082265,nan,nan
272963,1.3997360468,1746278046.2775066,0.014453711919,1746278046.2775066,nan,nan
272964,1.3997349739,1746278046.9467778,0.014453716576,1746278046.9467778,nan,nan
272965,1.3997360468,1746278047.6160462,0.014453728683,1746278047.6160462,nan,nan
272966,1.3997317553,1746278048.2853122,0.014453664422,1746278048.2853122,nan,nan
272967,1.3997293711,1746278048.9545872,0.014453653246,1746278048.9545872,nan,nan
272968,1.3997285366,1746278049.623852,0.014453644864,1746278049.623852,nan,nan
272969,1.3997302055,1746278050.2931137,0.014453696087,1746278050.2931137,nan,nan
272970,1.3997293711,1746278050.962382,0.014453643933,1746278050.962382,nan,nan
272971,1.3997331858,1746278051.6316478,0.014453673735,1746278051.6316478,nan,nan
272972,1.3997266293,1746278052.3009157,0.01445364859,1746278052.3009157,nan,nan
272973,1.3997353315,1746278052.9701674,0.014453704469,1746278052.9701674,nan,nan
272974,1.3997302055,1746278053.6394236,0.014453699812,1746278053.6394236,nan,nan
272975,1.3997308016,1746278054.3086784,0.014453700744,1746278054.3086784,nan,nan
272976,1.3997365236,1746278054.9779544,0.014453734271,1746278054.9779544,nan,nan
272977,1.3997354507,1746278055.6472268,0.014453760348,1746278055.6472268,nan,nan
272978,1.3997358084,1746278056.3164957,0.014453737065,1746278056.3164957,nan,nan
272979,1.3997366428,1746278056.9857633,0.014453760348,1746278056.9857633,nan,nan
