index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
302938,1.3997360468,1746294832.1487875,0.014454014599,1746294832.1487875,nan,nan
302939,1.3997323513,1746294832.8180485,0.014453970827,1746294832.8180485,nan,nan
302940,1.3997262716,1746294833.4873192,0.014453941025,1746294833.4873192,nan,nan
302941,1.3997309208,1746294834.1565895,0.014453921467,1746294834.1565895,nan,nan
302942,1.3997346163,1746294834.8258657,0.014453927986,1746294834.8258657,nan,nan
302943,1.399739027,1746294835.4951253,0.014453962445,1746294835.4951253,nan,nan
302944,1.3997374773,1746294836.164387,0.014453979209,1746294836.164387,nan,nan
302945,1.3997424841,1746294836.8336396,0.01445400808,1746294836.8336396,nan,nan
302946,1.3997391462,1746294837.5029082,0.014453975484,1746294837.5029082,nan,nan
302947,1.3997305632,1746294838.1721833,0.014453898184,1746294838.1721833,nan,nan
302948,1.3997381926,1746294838.8414404,0.014453989454,1746294838.8414404,nan,nan
302949,1.3997337818,1746294839.5107017,0.014453996904,1746294839.5107017,nan,nan
302950,1.3997293711,1746294840.1799612,0.014453995042,1746294840.1799612,nan,nan
302951,1.399733901,1746294840.8492284,0.0144539373,1746294840.8492284,nan,nan
302952,1.3997280598,1746294841.518503,0.014453915879,1746294841.518503,nan,nan
302953,1.3997263908,1746294842.1877828,0.014453871176,1746294842.1877828,nan,nan
302954,1.399731636,1746294842.857051,0.014453931712,1746294842.857051,nan,nan
302955,1.3997327089,1746294843.52632,0.014453942887,1746294843.52632,nan,nan
302956,1.3997280598,1746294844.195588,0.014453960583,1746294844.195588,nan,nan
302957,1.3997299671,1746294844.864862,0.014453886077,1746294844.864862,nan,nan
302958,1.3997308016,1746294845.5341318,0.014453922398,1746294845.5341318,nan,nan
302959,1.3997328281,1746294846.2034054,0.014453971758,1746294846.2034054,nan,nan
302960,1.3997346163,1746294846.8726726,0.014453949407,1746294846.8726726,nan,nan
302961,1.3997354507,1746294847.5419345,0.014453955926,1746294847.5419345,nan,nan
302962,1.3997359276,1746294848.2111988,0.014453951269,1746294848.2111988,nan,nan
302963,1.3997353315,1746294848.8804686,0.014453960583,1746294848.8804686,nan,nan
302964,1.3997385502,1746294849.549731,0.014453973621,1746294849.549731,nan,nan
302965,1.3997398615,1746294850.21899,0.014453960583,1746294850.21899,nan,nan
302966,1.3997403383,1746294850.888252,0.014453951269,1746294850.888252,nan,nan
302967,1.3997359276,1746294851.5575137,0.01445398666,1746294851.5575137,nan,nan
302968,1.399738431,1746294852.2267673,0.014454006217,1746294852.2267673,nan,nan
302969,1.3997321129,1746294852.8960345,0.014453943819,1746294852.8960345,nan,nan
302970,1.3997331858,1746294853.5653064,0.014453928918,1746294853.5653064,nan,nan
302971,1.3997246027,1746294854.2345707,0.014453852549,1746294854.2345707,nan,nan
302972,1.399733305,1746294854.90384,0.014453927986,1746294854.90384,nan,nan
302973,1.3997344971,1746294855.5731063,0.014453929849,1746294855.5731063,nan,nan
302974,1.3997321129,1746294856.2423766,0.0144539373,1746294856.2423766,nan,nan
302975,1.3997349739,1746294856.91164,0.014453954995,1746294856.91164,nan,nan
302976,1.3997323513,1746294857.5809188,0.014453927986,1746294857.5809188,nan,nan
302977,1.3997321129,1746294858.2501848,0.01445394475,1746294858.2501848,nan,nan
302978,1.3997364044,1746294858.9194531,0.014453959651,1746294858.9194531,nan,nan
302979,1.3997303247,1746294859.588722,0.014453962445,1746294859.588722,nan,nan
302980,1.3997147083,1746294860.258021,0.014453841373,1746294860.258021,nan,nan
302981,1.3997271061,1746294860.927295,0.014453914948,1746294860.927295,nan,nan
302982,1.3997288942,1746294861.5965736,0.014453894459,1746294861.5965736,nan,nan
302983,1.3997279406,1746294862.2658484,0.014453898184,1746294862.2658484,nan,nan
302984,1.3997297287,1746294862.935116,0.014453886077,1746294862.935116,nan,nan
302985,1.3997292519,1746294863.6043832,0.014453855343,1746294863.6043832,nan,nan
302986,1.3997271061,1746294864.2736745,0.014453926124,1746294864.2736745,nan,nan
302987,1.3997234106,1746294864.942945,0.014453868382,1746294864.942945,nan,nan
302988,1.3997263908,1746294865.6122377,0.014453915879,1746294865.6122377,nan,nan
302989,1.3997209072,1746294866.2815025,0.014453865588,1746294866.2815025,nan,nan
302990,1.3997280598,1746294866.950782,0.014453899115,1746294866.950782,nan,nan
302991,1.39972651,1746294867.6200624,0.014453899115,1746294867.6200624,nan,nan
302992,1.3997279406,1746294868.289348,0.014453887939,1746294868.289348,nan,nan
302993,1.3997288942,1746294868.9586296,0.014453893527,1746294868.9586296,nan,nan
302994,1.3997309208,1746294869.6279092,0.014453900047,1746294869.6279092,nan,nan
302995,1.399728775,1746294870.2971847,0.014453899115,1746294870.2971847,nan,nan
302996,1.3997292519,1746294870.9664726,0.014453898184,1746294870.9664726,nan,nan
302997,1.3997290134,1746294871.6357338,0.01445399411,1746294871.6357338,nan,nan
302998,1.3997286558,1746294872.3050034,0.014453927055,1746294872.3050034,nan,nan
302999,1.3997204304,1746294872.9742641,0.014453856274,1746294872.9742641,nan,nan
303000,1.3997240067,1746294873.6435466,0.014453877695,1746294873.6435466,nan,nan
303001,1.3997298479,1746294874.3128238,0.01445391681,1746294874.3128238,nan,nan
303002,1.3997290134,1746294874.9820938,0.014453979209,1746294874.9820938,nan,nan
303003,1.3997288942,1746294875.651352,0.014453985728,1746294875.651352,nan,nan
303004,1.3997302055,1746294876.3206184,0.014453951269,1746294876.3206184,nan,nan
303005,1.3997303247,1746294876.9898834,0.014453962445,1746294876.9898834,nan,nan
303006,1.399731636,1746294877.6591434,0.014453985728,1746294877.6591434,nan,nan
303007,1.3997286558,1746294878.3284051,0.014453948475,1746294878.3284051,nan,nan
303008,1.3997318745,1746294878.997665,0.014453977346,1746294878.997665,nan,nan
303009,1.3997335434,1746294879.6669323,0.014453959651,1746294879.6669323,nan,nan
303010,1.3997353315,1746294880.3361938,0.014454000629,1746294880.3361938,nan,nan
303011,1.3997313976,1746294881.005454,0.014454003423,1746294881.005454,nan,nan
303012,1.3997285366,1746294881.6747189,0.014453984797,1746294881.6747189,nan,nan
303013,1.3997308016,1746294882.3439963,0.014453959651,1746294882.3439963,nan,nan
303014,1.3997335434,1746294883.0132651,0.014453969896,1746294883.0132651,nan,nan
303015,1.3997337818,1746294883.6825452,0.014453969896,1746294883.6825452,nan,nan
303016,1.3997346163,1746294884.3518062,0.014454000629,1746294884.3518062,nan,nan
303017,1.3997306824,1746294885.0210726,0.014454000629,1746294885.0210726,nan,nan
303018,1.3997373581,1746294885.6903334,0.014454017393,1746294885.6903334,nan,nan
303019,1.3997365236,1746294886.3595958,0.014454016462,1746294886.3595958,nan,nan
303020,1.3997336626,1746294887.028858,0.014453936368,1746294887.028858,nan,nan
303021,1.399740696,1746294887.6981301,0.01445404999,1746294887.6981301,nan,nan
303022,1.399743557,1746294888.3673983,0.01445405744,1746294888.3673983,nan,nan
303023,1.3997417688,1746294889.036649,0.014454032294,1746294889.036649,nan,nan
303024,1.399741888,1746294889.7059135,0.014454059303,1746294889.7059135,nan,nan
303025,1.3997422457,1746294890.3751805,0.014454080723,1746294890.3751805,nan,nan
303026,1.3997342587,1746294891.044448,0.014453982934,1746294891.044448,nan,nan
303027,1.3997352123,1746294891.7137015,0.01445404347,1746294891.7137015,nan,nan
303028,1.3997346163,1746294892.3829625,0.014453984797,1746294892.3829625,nan,nan
303029,1.3997377157,1746294893.0522144,0.014454009943,1746294893.0522144,nan,nan
303030,1.3997364044,1746294893.7214777,0.014454011805,1746294893.7214777,nan,nan
303031,1.3997318745,1746294894.3907433,0.014453951269,1746294894.3907433,nan,nan
303032,1.3997325897,1746294895.0600038,0.014453966171,1746294895.0600038,nan,nan
303033,1.3997331858,1746294895.7292528,0.01445403602,1746294895.7292528,nan,nan
303034,1.3997349739,1746294896.3985088,0.014453987591,1746294896.3985088,nan,nan
303035,1.3997342587,1746294897.0677586,0.014454031363,1746294897.0677586,nan,nan
303036,1.3997319937,1746294897.7370157,0.014453985728,1746294897.7370157,nan,nan
303037,1.3997360468,1746294898.4062693,0.014454011805,1746294898.4062693,nan,nan
303038,1.3997346163,1746294899.0755227,0.014454011805,1746294899.0755227,nan,nan
303039,1.3997340202,1746294899.7447884,0.014454023913,1746294899.7447884,nan,nan
303040,1.3997238874,1746294900.4140608,0.014453929849,1746294900.4140608,nan,nan
303041,1.3997321129,1746294901.0833309,0.014453921467,1746294901.0833309,nan,nan
303042,1.3997356892,1746294901.7525868,0.014453964308,1746294901.7525868,nan,nan
303043,1.3997371197,1746294902.421854,0.014453996904,1746294902.421854,nan,nan
303044,1.3997328281,1746294903.0911222,0.014453963377,1746294903.0911222,nan,nan
303045,1.3997328281,1746294903.7603846,0.014453999698,1746294903.7603846,nan,nan
303046,1.3997387886,1746294904.4296374,0.014454015531,1746294904.4296374,nan,nan
303047,1.3997399807,1746294905.098892,0.014454021119,1746294905.098892,nan,nan
303048,1.39973557,1746294905.7681527,0.014453999698,1746294905.7681527,nan,nan
303049,1.3997347355,1746294906.4374104,0.014454003423,1746294906.4374104,nan,nan
303050,1.3997403383,1746294907.1066787,0.014454067685,1746294907.1066787,nan,nan
303051,1.3997421265,1746294907.7759352,0.014454098418,1746294907.7759352,nan,nan
303052,1.3997454643,1746294908.4452045,0.014454052784,1746294908.4452045,nan,nan
303053,1.3997399807,1746294909.1144705,0.014454025775,1746294909.1144705,nan,nan
303054,1.3997405767,1746294909.7837164,0.014454054646,1746294909.7837164,nan,nan
303055,1.3997391462,1746294910.4529843,0.014454053715,1746294910.4529843,nan,nan
303056,1.3997402191,1746294911.12224,0.014454051852,1746294911.12224,nan,nan
303057,1.3997395039,1746294911.7914872,0.014454039745,1746294911.7914872,nan,nan
303058,1.3997344971,1746294912.4607468,0.014453974552,1746294912.4607468,nan,nan
303059,1.3997337818,1746294913.1300046,0.014453979209,1746294913.1300046,nan,nan
303060,1.3997362852,1746294913.7992663,0.014453988522,1746294913.7992663,nan,nan
303061,1.3997322321,1746294914.4685302,0.014453982934,1746294914.4685302,nan,nan
303062,1.3997331858,1746294915.137796,0.014453967102,1746294915.137796,nan,nan
303063,1.3997321129,1746294915.8070636,0.014453955926,1746294915.8070636,nan,nan
303064,1.3997358084,1746294916.4763277,0.0144539373,1746294916.4763277,nan,nan
303065,1.3997321129,1746294917.1455996,0.014453957789,1746294917.1455996,nan,nan
303066,1.3997329473,1746294917.8148577,0.014453941956,1746294917.8148577,nan,nan
303067,1.399731636,1746294918.4841187,0.014453954995,1746294918.4841187,nan,nan
303068,1.3997329473,1746294919.1533804,0.014453989454,1746294919.1533804,nan,nan
303069,1.39973557,1746294919.8226447,0.014454002492,1746294919.8226447,nan,nan
303070,1.3997359276,1746294920.4919095,0.014454001561,1746294920.4919095,nan,nan
303071,1.399733305,1746294921.1611688,0.014453989454,1746294921.1611688,nan,nan
303072,1.3997309208,1746294921.8304281,0.014454001561,1746294921.8304281,nan,nan
303073,1.3997296095,1746294922.4996889,0.014453984797,1746294922.4996889,nan,nan
303074,1.3997360468,1746294923.1689372,0.014454025775,1746294923.1689372,nan,nan
303075,1.3997389078,1746294923.8381884,0.014454006217,1746294923.8381884,nan,nan
303076,1.3997352123,1746294924.5074444,0.014454021119,1746294924.5074444,nan,nan
303077,1.3997344971,1746294925.1766946,0.014454011805,1746294925.1766946,nan,nan
303078,1.3997279406,1746294925.845965,0.014453927055,1746294925.845965,nan,nan
303079,1.399733305,1746294926.5152175,0.014454036951,1746294926.5152175,nan,nan
303080,1.3997297287,1746294927.184484,0.014453941025,1746294927.184484,nan,nan
303081,1.39973557,1746294927.853739,0.014453978278,1746294927.853739,nan,nan
303082,1.3997377157,1746294928.522991,0.014454019256,1746294928.522991,nan,nan
303083,1.3997397423,1746294929.1922505,0.014454096556,1746294929.1922505,nan,nan
303084,1.399740696,1746294929.8614976,0.014454009943,1746294929.8614976,nan,nan
303085,1.3997434378,1746294930.5307584,0.014454064891,1746294930.5307584,nan,nan
303086,1.399738431,1746294931.200008,0.01445404347,1746294931.200008,nan,nan
303087,1.3997403383,1746294931.8692682,0.014454018325,1746294931.8692682,nan,nan
303088,1.399740696,1746294932.5385354,0.014454075135,1746294932.5385354,nan,nan
303089,1.3997411728,1746294933.2078023,0.014454090968,1746294933.2078023,nan,nan
303090,1.3997426033,1746294933.8770761,0.014454050921,1746294933.8770761,nan,nan
303091,1.3997443914,1746294934.5463545,0.014454088174,1746294934.5463545,nan,nan
303092,1.3997393847,1746294935.215626,0.014454076067,1746294935.215626,nan,nan
303093,1.3997449875,1746294935.8848932,0.014454075135,1746294935.8848932,nan,nan
303094,1.399744153,1746294936.5541558,0.014454105869,1746294936.5541558,nan,nan
303095,1.3997364044,1746294937.223418,0.014454032294,1746294937.223418,nan,nan
303096,1.3997449875,1746294937.8926835,0.014454104006,1746294937.8926835,nan,nan
303097,1.3997485638,1746294938.5619502,0.014454138465,1746294938.5619502,nan,nan
303098,1.3997460604,1746294939.231217,0.014454076067,1746294939.231217,nan,nan
303099,1.3997434378,1746294939.900485,0.014454083517,1746294939.900485,nan,nan
303100,1.3997421265,1746294940.5697517,0.014454079792,1746294940.5697517,nan,nan
303101,1.3997403383,1746294941.2390218,0.014454053715,1746294941.2390218,nan,nan
303102,1.3997365236,1746294941.9082863,0.014453982934,1746294941.9082863,nan,nan
303103,1.399736166,1746294942.5775523,0.014453993179,1746294942.5775523,nan,nan
303104,1.3997324705,1746294943.246819,0.014453936368,1746294943.246819,nan,nan
303105,1.3997354507,1746294943.916073,0.014454023913,1746294943.916073,nan,nan
303106,1.3997317553,1746294944.5853374,0.014453941025,1746294944.5853374,nan,nan
303107,1.3997275829,1746294945.2546022,0.014453966171,1746294945.2546022,nan,nan
303108,1.39973104,1746294945.9238799,0.014453951269,1746294945.9238799,nan,nan
303109,1.3997336626,1746294946.5931427,0.014453954995,1746294946.5931427,nan,nan
303110,1.3997350931,1746294947.2624016,0.014453996904,1746294947.2624016,nan,nan
303111,1.3997404575,1746294947.9316566,0.014454061165,1746294947.9316566,nan,nan
303112,1.3997360468,1746294948.600921,0.014454001561,1746294948.600921,nan,nan
303113,1.3997334242,1746294949.2701845,0.01445397269,1746294949.2701845,nan,nan
303114,1.3997327089,1746294949.9394386,0.014453998767,1746294949.9394386,nan,nan
303115,1.39973104,1746294950.6087043,0.01445393078,1746294950.6087043,nan,nan
303116,1.3997337818,1746294951.277964,0.014453993179,1746294951.277964,nan,nan
303117,1.3997383118,1746294951.947218,0.014453999698,1746294951.947218,nan,nan
303118,1.3997350931,1746294952.616475,0.014454004355,1746294952.616475,nan,nan
303119,1.3997346163,1746294953.2857323,0.014454013668,1746294953.2857323,nan,nan
303120,1.39973557,1746294953.954993,0.014454000629,1746294953.954993,nan,nan
303121,1.3997328281,1746294954.6242645,0.01445398666,1746294954.6242645,nan,nan
303122,1.3997349739,1746294955.2935297,0.014453929849,1746294955.2935297,nan,nan
303123,1.3997378349,1746294955.9627898,0.014453993179,1746294955.9627898,nan,nan
303124,1.3997375965,1746294956.6320431,0.014454034157,1746294956.6320431,nan,nan
303125,1.3997377157,1746294957.3013055,0.014454010874,1746294957.3013055,nan,nan
303126,1.3997347355,1746294957.9705608,0.014453998767,1746294957.9705608,nan,nan
303127,1.3997340202,1746294958.6398237,0.014453975484,1746294958.6398237,nan,nan
303128,1.3997383118,1746294959.3090808,0.014454022981,1746294959.3090808,nan,nan
303129,1.399738431,1746294959.9783359,0.014454014599,1746294959.9783359,nan,nan
303130,1.3997366428,1746294960.6475914,0.014454038814,1746294960.6475914,nan,nan
303131,1.3997411728,1746294961.3168457,0.014454034157,1746294961.3168457,nan,nan
303132,1.3997375965,1746294961.9861014,0.014454019256,1746294961.9861014,nan,nan
303133,1.3997327089,1746294962.65537,0.014453978278,1746294962.65537,nan,nan
303134,1.3997288942,1746294963.3246467,0.014453970827,1746294963.3246467,nan,nan
303135,1.3997340202,1746294963.9939144,0.014453965239,1746294963.9939144,nan,nan
303136,1.3997272253,1746294964.6631913,0.014453942887,1746294964.6631913,nan,nan
303137,1.399731636,1746294965.3324609,0.014453950338,1746294965.3324609,nan,nan
303138,1.3997356892,1746294966.0017338,0.014453975484,1746294966.0017338,nan,nan
303139,1.3997335434,1746294966.6709871,0.014454028569,1746294966.6709871,nan,nan
303140,1.399736166,1746294967.340247,0.014454002492,1746294967.340247,nan,nan
303141,1.399736762,1746294968.009507,0.014454003423,1746294968.009507,nan,nan
303142,1.3997346163,1746294968.6787727,0.014454009943,1746294968.6787727,nan,nan
303143,1.3997368813,1746294969.348031,0.01445403602,1746294969.348031,nan,nan
303144,1.3997344971,1746294970.0172884,0.014454003423,1746294970.0172884,nan,nan
303145,1.3997358084,1746294970.6865432,0.014454013668,1746294970.6865432,nan,nan
303146,1.3997372389,1746294971.3557985,0.01445400808,1746294971.3557985,nan,nan
303147,1.3997359276,1746294972.0250654,0.014453985728,1746294972.0250654,nan,nan
303148,1.39973557,1746294972.6943188,0.014454011805,1746294972.6943188,nan,nan
303149,1.3997377157,1746294973.363578,0.014453982934,1746294973.363578,nan,nan
303150,1.3997322321,1746294974.032843,0.014453985728,1746294974.032843,nan,nan
303151,1.3997306824,1746294974.7021165,0.014453948475,1746294974.7021165,nan,nan
303152,1.3997311592,1746294975.3713858,0.014453955926,1746294975.3713858,nan,nan
303153,1.3997292519,1746294976.040655,0.0144539373,1746294976.040655,nan,nan
303154,1.3997317553,1746294976.7099226,0.014453967102,1746294976.7099226,nan,nan
