index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
88174,0.19995768368,1746177313.1187303,0.00206196215,1746177313.1187303,nan,nan
88175,0.19996333122,1746177313.7880247,0.002061978681,1746177313.7880247,nan,nan
88176,0.1999592334,1746177314.4573264,0.0020619696006,1746177314.4573264,nan,nan
88177,0.19996340573,1746177315.1266286,0.0020619796123,1746177315.1266286,nan,nan
88178,0.19996215403,1746177315.7959244,0.0020620005671,1746177315.7959244,nan,nan
88179,0.19995814562,1746177316.4652038,0.0020619716961,1746177316.4652038,nan,nan
88180,0.19995844364,1746177317.1344812,0.0020619942807,1746177317.1344812,nan,nan
88181,0.19995605946,1746177317.803759,0.0020619905554,1746177317.803759,nan,nan
88182,0.19995763898,1746177318.4730518,0.0020619896241,1746177318.4730518,nan,nan
88183,0.1999579072,1746177319.1423314,0.0020619311836,1746177319.1423314,nan,nan
88184,0.19995991886,1746177319.8116245,0.0020619679708,1746177319.8116245,nan,nan
88185,0.19995573163,1746177320.4808993,0.002061966341,1746177320.4808993,nan,nan
88186,0.19995781779,1746177321.150183,0.0020619258285,1746177321.150183,nan,nan
88187,0.19995760918,1746177321.8194678,0.0020618950948,1746177321.8194678,nan,nan
88188,0.19995398819,1746177322.4887552,0.002061938867,1746177322.4887552,nan,nan
88189,0.19995580614,1746177323.1580508,0.0020619188435,1746177323.1580508,nan,nan
88190,0.19995889068,1746177323.827331,0.0020619605202,1746177323.827331,nan,nan
88191,0.19996292889,1746177324.4966242,0.0020619740244,1746177324.4966242,nan,nan
88192,0.19995987415,1746177325.1659048,0.002061977284,1746177325.1659048,nan,nan
88193,0.19995801151,1746177325.8351817,0.0020619754214,1746177325.8351817,nan,nan
88194,0.19995674491,1746177326.5044703,0.0020618871786,1746177326.5044703,nan,nan
88195,0.1999565959,1746177327.1737545,0.0020619137213,1746177327.1737545,nan,nan
88196,0.19995646179,1746177327.8430405,0.0020618736744,1746177327.8430405,nan,nan
88197,0.19995339215,1746177328.5123324,0.0020618855488,1746177328.5123324,nan,nan
88198,0.19995778799,1746177329.1816206,0.0020618941635,1746177329.1816206,nan,nan
88199,0.1999540329,1746177329.8509068,0.002061908599,1746177329.8509068,nan,nan
88200,0.19995290041,1746177330.5201988,0.0020619377028,1746177330.5201988,nan,nan
88201,0.19995307922,1746177331.1894863,0.0020619032439,1746177331.1894863,nan,nan
88202,0.19995291531,1746177331.8587723,0.0020618927665,1746177331.8587723,nan,nan
88203,0.19996060431,1746177332.5280755,0.0020619356073,1746177332.5280755,nan,nan
88204,0.19996310771,1746177333.1973789,0.0020619868301,1746177333.1973789,nan,nan
88205,0.19996680319,1746177333.8666482,0.0020620157011,1746177333.8666482,nan,nan
88206,0.19996169209,1746177334.5359364,0.0020619987044,1746177334.5359364,nan,nan
88207,0.19996330142,1746177335.205231,0.0020619956776,1746177335.205231,nan,nan
88208,0.19996389747,1746177335.8745334,0.0020619905554,1746177335.8745334,nan,nan
88209,0.19994901121,1746177336.5438278,0.0020618902054,1746177336.5438278,nan,nan
88210,0.19994807243,1746177337.2131064,0.0020618282724,1746177337.2131064,nan,nan
88211,0.19995033741,1746177337.8824039,0.002061864594,1746177337.8824039,nan,nan
88212,0.19994972646,1746177338.5516918,0.0020618995186,1746177338.5516918,nan,nan
88213,0.1999540329,1746177339.220976,0.0020619018469,1746177339.220976,nan,nan
88214,0.19995433092,1746177339.8902717,0.0020619130228,1746177339.8902717,nan,nan
88215,0.19994711876,1746177340.5595484,0.0020618264098,1746177340.5595484,nan,nan
88216,0.19994878769,1746177341.2288234,0.002061834326,1746177341.2288234,nan,nan
88217,0.19994899631,1746177341.898116,0.0020619032439,1746177341.898116,nan,nan
88218,0.19994921982,1746177342.5674102,0.0020618846174,1746177342.5674102,nan,nan
88219,0.1999475807,1746177343.2366872,0.0020618401468,1746177343.2366872,nan,nan
88220,0.1999502629,1746177343.9059827,0.0020618839189,1746177343.9059827,nan,nan
88221,0.19995290041,1746177344.575278,0.0020618727431,1746177344.575278,nan,nan
88222,0.1999488622,1746177345.2445738,0.0020618853159,1746177345.2445738,nan,nan
88223,0.19994668663,1746177345.913852,0.0020618487615,1746177345.913852,nan,nan
88224,0.19994993508,1746177346.5831509,0.0020618701819,1746177346.5831509,nan,nan
88225,0.19994936883,1746177347.2524464,0.002061875537,1746177347.2524464,nan,nan
88226,0.1999451071,1746177347.921724,0.0020618529525,1746177347.921724,nan,nan
88227,0.19995160401,1746177348.5910268,0.0020618757699,1746177348.5910268,nan,nan
88228,0.19995421171,1746177349.2603016,0.0020618664566,1746177349.2603016,nan,nan
88229,0.19994963706,1746177349.929567,0.0020618524868,1746177349.929567,nan,nan
88230,0.19995711744,1746177350.5988445,0.0020619446877,1746177350.5988445,nan,nan
88231,0.1999515444,1746177351.268144,0.0020618620329,1746177351.268144,nan,nan
88232,0.19995233417,1746177351.937432,0.0020619048737,1746177351.937432,nan,nan
88233,0.19995209575,1746177352.6067066,0.0020618557464,1746177352.6067066,nan,nan
88234,0.19995374978,1746177353.2759924,0.0020619218703,1746177353.2759924,nan,nan
88235,0.19995190203,1746177353.9452846,0.002061896259,1746177353.9452846,nan,nan
88236,0.19994860888,1746177354.6145616,0.0020618624985,1746177354.6145616,nan,nan
88237,0.19994749129,1746177355.2838378,0.0020618597046,1746177355.2838378,nan,nan
88238,0.19994686544,1746177355.9531136,0.0020618448034,1746177355.9531136,nan,nan
88239,0.19994813204,1746177356.6223989,0.0020618399139,1746177356.6223989,nan,nan
88240,0.1999540329,1746177357.291692,0.0020618767012,1746177357.291692,nan,nan
88241,0.1999565661,1746177357.9609816,0.0020619111601,1746177357.9609816,nan,nan
88242,0.19995452464,1746177358.630255,0.0020618648268,1746177358.630255,nan,nan
88243,0.19995422661,1746177359.2995489,0.0020619302522,1746177359.2995489,nan,nan
88244,0.19995543361,1746177359.9688342,0.0020618997514,1746177359.9688342,nan,nan
88245,0.19995398819,1746177360.6381266,0.0020619048737,1746177360.6381266,nan,nan
88246,0.19994974136,1746177361.307418,0.0020619051065,1746177361.307418,nan,nan
88247,0.19995112717,1746177361.976717,0.0020619095303,1746177361.976717,nan,nan
88248,0.19995236397,1746177362.6459897,0.0020618499257,1746177362.6459897,nan,nan
88249,0.19995036721,1746177363.3152654,0.0020618711133,1746177363.3152654,nan,nan
88250,0.19994822145,1746177363.9845457,0.0020618445706,1746177363.9845457,nan,nan
88251,0.19995002449,1746177364.653831,0.0020618764684,1746177364.653831,nan,nan
88252,0.19994734228,1746177365.3230944,0.0020618683193,1746177365.3230944,nan,nan
88253,0.19995485246,1746177365.992383,0.0020618911367,1746177365.992383,nan,nan
88254,0.19995599985,1746177366.6616635,0.0020619342104,1746177366.6616635,nan,nan
88255,0.19995489717,1746177367.3309484,0.0020619684365,1746177367.3309484,nan,nan
88256,0.19995564222,1746177368.0002346,0.002061923733,1746177368.0002346,nan,nan
88257,0.19996476173,1746177368.6695201,0.0020620382857,1746177368.6695201,nan,nan
88258,0.19996704161,1746177369.3388126,0.0020620313007,1746177369.3388126,nan,nan
88259,0.19996228814,1746177370.0081244,0.0020620559808,1746177370.0081244,nan,nan
88260,0.19996914268,1746177370.6774318,0.0020620629657,1746177370.6774318,nan,nan
88261,0.19996708632,1746177371.3467205,0.0020620303694,1746177371.3467205,nan,nan
88262,0.19995951653,1746177372.0159967,0.0020620045252,1746177372.0159967,nan,nan
88263,0.19995833933,1746177372.685271,0.0020619917195,1746177372.685271,nan,nan
88264,0.19996167719,1746177373.354569,0.002061982872,1746177373.354569,nan,nan
88265,0.19996528327,1746177374.0238576,0.002062021289,1746177374.0238576,nan,nan
88266,0.19996799529,1746177374.6931627,0.0020620452706,1746177374.6931627,nan,nan
88267,0.19996291399,1746177375.362449,0.0020620345604,1746177375.362449,nan,nan
88268,0.19996619225,1746177376.031741,0.0020620194264,1746177376.031741,nan,nan
88269,0.19996592402,1746177376.701035,0.0020619998686,1746177376.701035,nan,nan
88270,0.19996488094,1746177377.3703322,0.0020619947463,1746177377.3703322,nan,nan
88271,0.19996026158,1746177378.0396256,0.002061969135,1746177378.0396256,nan,nan
88272,0.19996535778,1746177378.7089224,0.0020619702991,1746177378.7089224,nan,nan
88273,0.19996263087,1746177379.3782063,0.0020620450377,1746177379.3782063,nan,nan
88274,0.19996362925,1746177380.0475092,0.0020619956776,1746177380.0475092,nan,nan
88275,0.1999592036,1746177380.7167802,0.0020620042924,1746177380.7167802,nan,nan
88276,0.19995325804,1746177381.3860602,0.0020619414281,1746177381.3860602,nan,nan
88277,0.19995597005,1746177382.055348,0.0020618988201,1746177382.055348,nan,nan
88278,0.19995476305,1746177382.7246356,0.0020619202405,1746177382.7246356,nan,nan
88279,0.19995957613,1746177383.393928,0.0020620070864,1746177383.393928,nan,nan
88280,0.19995556772,1746177384.0631864,0.002061975887,1746177384.0631864,nan,nan
88281,0.19996215403,1746177384.7324836,0.0020619819406,1746177384.7324836,nan,nan
88282,0.19995748997,1746177385.401762,0.0020619519055,1746177385.401762,nan,nan
88283,0.1999630034,1746177386.0710564,0.0020619831048,1746177386.0710564,nan,nan
88284,0.19996014237,1746177386.7403452,0.0020619763527,1746177386.7403452,nan,nan
88285,0.19996039569,1746177387.4096406,0.0020619973075,1746177387.4096406,nan,nan
88286,0.19995549321,1746177388.0789244,0.0020619903225,1746177388.0789244,nan,nan
88287,0.19995568693,1746177388.7482095,0.0020619330462,1746177388.7482095,nan,nan
88288,0.19995649159,1746177389.4174922,0.0020619439892,1746177389.4174922,nan,nan
88289,0.1999578923,1746177390.0867758,0.0020619712304,1746177390.0867758,nan,nan
88290,0.19995582104,1746177390.7560604,0.0020619393326,1746177390.7560604,nan,nan
88291,0.19995900989,1746177391.4253411,0.0020619658753,1746177391.4253411,nan,nan
88292,0.1999617368,1746177392.094645,0.0020619549323,1746177392.094645,nan,nan
88293,0.19995710254,1746177392.7639244,0.0020619395655,1746177392.7639244,nan,nan
88294,0.19995705783,1746177393.4332078,0.0020619425923,1746177393.4332078,nan,nan
88295,0.19995598495,1746177394.102492,0.0020619339775,1746177394.102492,nan,nan
88296,0.19995583594,1746177394.771776,0.002061975887,1746177394.771776,nan,nan
88297,0.19995430112,1746177395.4410672,0.0020619323477,1746177395.4410672,nan,nan
88298,0.19995321333,1746177396.1103258,0.0020618606359,1746177396.1103258,nan,nan
88299,0.19995611906,1746177396.779606,0.0020620035939,1746177396.779606,nan,nan
88300,0.19995632768,1746177397.4488945,0.0020619018469,1746177397.4488945,nan,nan
88301,0.19995398819,1746177398.1181788,0.0020619214047,1746177398.1181788,nan,nan
88302,0.19995394349,1746177398.78746,0.0020619551651,1746177398.78746,nan,nan
88303,0.19995619357,1746177399.4567432,0.0020619463176,1746177399.4567432,nan,nan
88304,0.19996128976,1746177400.1260402,0.0020619963761,1746177400.1260402,nan,nan
88305,0.19995990396,1746177400.7953458,0.0020619777497,1746177400.7953458,nan,nan
88306,0.1999592334,1746177401.4646416,0.0020619982388,1746177401.4646416,nan,nan
88307,0.19995836914,1746177402.1339042,0.002061963547,1746177402.1339042,nan,nan
88308,0.19996263087,1746177402.8031788,0.0020619933493,1746177402.8031788,nan,nan
88309,0.19995845854,1746177403.472463,0.0020620145369,1746177403.472463,nan,nan
88310,0.19996419549,1746177404.1417549,0.002061995212,1746177404.1417549,nan,nan
88311,0.19996012747,1746177404.8110528,0.0020619588904,1746177404.8110528,nan,nan
88312,0.19995938241,1746177405.4803493,0.0020619996358,1746177405.4803493,nan,nan
88313,0.19995908439,1746177406.1496494,0.002061996609,1746177406.1496494,nan,nan
88314,0.19995829463,1746177406.818948,0.0020619593561,1746177406.818948,nan,nan
88315,0.1999642849,1746177407.4882443,0.002061969135,1746177407.4882443,nan,nan
88316,0.19996611774,1746177408.157531,0.0020619879942,1746177408.157531,nan,nan
88317,0.19996547699,1746177408.826821,0.0020619954448,1746177408.826821,nan,nan
88318,0.19996325672,1746177409.4961102,0.0020620119758,1746177409.4961102,nan,nan
88319,0.19996228814,1746177410.1654065,0.0020619654097,1746177410.1654065,nan,nan
88320,0.19996665418,1746177410.8347075,0.0020619791467,1746177410.8347075,nan,nan
88321,0.19995804131,1746177411.503981,0.002061991021,1746177411.503981,nan,nan
88322,0.1999592185,1746177412.173286,0.002061954001,1746177412.173286,nan,nan
88323,0.19995571673,1746177412.8425634,0.0020619339775,1746177412.8425634,nan,nan
88324,0.19995580614,1746177413.5118353,0.0020619712304,1746177413.5118353,nan,nan
88325,0.19995948672,1746177414.1811223,0.0020619817078,1746177414.1811223,nan,nan
88326,0.19996365905,1746177414.8504167,0.002061996609,1746177414.8504167,nan,nan
88327,0.19995985925,1746177415.5197139,0.0020619672723,1746177415.5197139,nan,nan
88328,0.19996069372,1746177416.1890163,0.0020619973075,1746177416.1890163,nan,nan
88329,0.19995759428,1746177416.8583126,0.0020619591232,1746177416.8583126,nan,nan
88330,0.19995710254,1746177417.527609,0.0020619423594,1746177417.527609,nan,nan
88331,0.1999604404,1746177418.1969075,0.0020619034767,1746177418.1969075,nan,nan
88332,0.1999618113,1746177418.866208,0.0020619689021,1746177418.866208,nan,nan
88333,0.19995850325,1746177419.535482,0.0020619726274,1746177419.535482,nan,nan
88334,0.199961707,1746177420.20478,0.0020619742572,1746177420.20478,nan,nan
88335,0.19996263087,1746177420.874082,0.0020619442221,1746177420.874082,nan,nan
88336,0.19995418191,1746177421.5433626,0.0020619714633,1746177421.5433626,nan,nan
88337,0.19996400177,1746177422.2126553,0.0020620001014,1746177422.2126553,nan,nan
88338,0.19996194541,1746177422.8819404,0.0020619640127,1746177422.8819404,nan,nan
88339,0.19995640218,1746177423.551227,0.0020618801937,1746177423.551227,nan,nan
88340,0.19995740056,1746177424.2205057,0.002061920939,1746177424.2205057,nan,nan
88341,0.19995468855,1746177424.8897889,0.0020619558636,1746177424.8897889,nan,nan
88342,0.19995750487,1746177425.559072,0.0020619176794,1746177425.559072,nan,nan
88343,0.19995991886,1746177426.228364,0.0020619994029,1746177426.228364,nan,nan
88344,0.1999578625,1746177426.8976507,0.0020619458519,1746177426.8976507,nan,nan
88345,0.19995683432,1746177427.5669277,0.002061964944,1746177427.5669277,nan,nan
88346,0.19995899498,1746177428.2362096,0.0020619963761,1746177428.2362096,nan,nan
88347,0.19996120036,1746177428.9055116,0.0020619682036,1746177428.9055116,nan,nan
88348,0.19995863736,1746177429.5747972,0.0020619293209,1746177429.5747972,nan,nan
88349,0.19995969534,1746177430.2440906,0.0020619428251,1746177430.2440906,nan,nan
88350,0.1999553144,1746177430.9133744,0.0020619579591,1746177430.9133744,nan,nan
88351,0.19995422661,1746177431.58266,0.0020619358402,1746177431.58266,nan,nan
88352,0.19995620847,1746177432.251943,0.0020619549323,1746177432.251943,nan,nan
88353,0.19995975494,1746177432.9212284,0.0020620222203,1746177432.9212284,nan,nan
88354,0.19995807111,1746177433.5905268,0.002061933279,1746177433.5905268,nan,nan
88355,0.1999527365,1746177434.2598193,0.0020619221032,1746177434.2598193,nan,nan
88356,0.19995768368,1746177434.9290986,0.0020619335119,1746177434.9290986,nan,nan
88357,0.19995851815,1746177435.5984058,0.0020619523712,1746177435.5984058,nan,nan
88358,0.19995297492,1746177436.2676945,0.0020619174466,1746177436.2676945,nan,nan
88359,0.19995288551,1746177436.9369879,0.0020619486459,1746177436.9369879,nan,nan
88360,0.19996571541,1746177437.6062791,0.0020620201249,1746177437.6062791,nan,nan
88361,0.1999604255,1746177438.2755566,0.0020619807765,1746177438.2755566,nan,nan
88362,0.19996041059,1746177438.9448571,0.0020619798452,1746177438.9448571,nan,nan
88363,0.19996450841,1746177439.6141644,0.0020619709976,1746177439.6141644,nan,nan
88364,0.19996166229,1746177440.2834613,0.0020620063879,1746177440.2834613,nan,nan
88365,0.1999655962,1746177440.9527545,0.0020619998686,1746177440.9527545,nan,nan
88366,0.19996467233,1746177441.622045,0.0020620180294,1746177441.622045,nan,nan
88367,0.19996735454,1746177442.2913327,0.002062022686,1746177442.2913327,nan,nan
88368,0.19996474683,1746177442.9606388,0.0020620627329,1746177442.9606388,nan,nan
88369,0.19996546209,1746177443.629945,0.0020620580763,1746177443.629945,nan,nan
88370,0.19996400177,1746177444.2992485,0.0020619896241,1746177444.2992485,nan,nan
88371,0.19995942712,1746177444.968522,0.0020620203577,1746177444.968522,nan,nan
88372,0.19995723665,1746177445.637803,0.0020619556308,1746177445.637803,nan,nan
88373,0.19995592535,1746177446.307088,0.0020619507413,1746177446.307088,nan,nan
88374,0.19995947182,1746177446.976377,0.0020619761199,1746177446.976377,nan,nan
88375,0.19996255636,1746177447.6456764,0.0020619961433,1746177447.6456764,nan,nan
88376,0.19996002316,1746177448.3149557,0.00206196215,1746177448.3149557,nan,nan
88377,0.19995898008,1746177448.9842377,0.0020619577263,1746177448.9842377,nan,nan
88378,0.19996310771,1746177449.6535466,0.0020619521383,1746177449.6535466,nan,nan
88379,0.19996081293,1746177450.322845,0.0020619595889,1746177450.322845,nan,nan
88380,0.199955374,1746177450.9921238,0.0020619542338,1746177450.9921238,nan,nan
88381,0.19995930791,1746177451.6614203,0.0020619262941,1746177451.6614203,nan,nan
88382,0.19995930791,1746177452.330725,0.0020619668067,1746177452.330725,nan,nan
88383,0.19995564222,1746177453.0000117,0.0020619151182,1746177453.0000117,nan,nan
88384,0.19996038079,1746177453.6693165,0.0020619390998,1746177453.6693165,nan,nan
88385,0.19995968044,1746177454.3386214,0.0020619272254,1746177454.3386214,nan,nan
88386,0.19995959103,1746177455.0078871,0.0020619598217,1746177455.0078871,nan,nan
88387,0.19995504618,1746177455.6771586,0.0020618941635,1746177455.6771586,nan,nan
88388,0.19995807111,1746177456.3464618,0.0020619053394,1746177456.3464618,nan,nan
88389,0.1999578625,1746177457.0157506,0.0020619116258,1746177457.0157506,nan,nan
88390,0.19995512068,1746177457.6850398,0.0020618916024,1746177457.6850398,nan,nan
88391,0.19995579123,1746177458.3543222,0.0020619570278,1746177458.3543222,nan,nan
