index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
313084,1.3997298479,1746299985.142881,0.014453970827,1746299985.142881,nan,nan
313085,1.3997347355,1746299985.812144,0.014453984797,1746299985.812144,nan,nan
313086,1.3997359276,1746299986.481403,0.014453998767,1746299986.481403,nan,nan
313087,1.3997350931,1746299987.1506538,0.014454030432,1746299987.1506538,nan,nan
313088,1.3997346163,1746299987.8199043,0.014454015531,1746299987.8199043,nan,nan
313089,1.3997373581,1746299988.4891589,0.014454024844,1746299988.4891589,nan,nan
313090,1.3997378349,1746299989.1584177,0.014454032294,1746299989.1584177,nan,nan
313091,1.3997374773,1746299989.827667,0.014454031363,1746299989.827667,nan,nan
313092,1.3997423649,1746299990.496918,0.014453999698,1746299990.496918,nan,nan
313093,1.3997383118,1746299991.166172,0.014454013668,1746299991.166172,nan,nan
313094,1.3997393847,1746299991.8354309,0.014454039745,1746299991.8354309,nan,nan
313095,1.3997442722,1746299992.5046759,0.014454070479,1746299992.5046759,nan,nan
313096,1.3997387886,1746299993.1739256,0.014454062097,1746299993.1739256,nan,nan
313097,1.3997378349,1746299993.8431752,0.014454063028,1746299993.8431752,nan,nan
313098,1.399740696,1746299994.512427,0.014454044402,1746299994.512427,nan,nan
313099,1.3997389078,1746299995.1816893,0.01445403602,1746299995.1816893,nan,nan
313100,1.3997422457,1746299995.8509507,0.014454028569,1746299995.8509507,nan,nan
313101,1.3997448683,1746299996.520198,0.014454076998,1746299996.520198,nan,nan
313102,1.3997422457,1746299997.1894479,0.014454058371,1746299997.1894479,nan,nan
313103,1.3997396231,1746299997.8587005,0.014454024844,1746299997.8587005,nan,nan
313104,1.3997421265,1746299998.5279522,0.014454038814,1746299998.5279522,nan,nan
313105,1.399738431,1746299999.197203,0.014454047196,1746299999.197203,nan,nan
313106,1.3997336626,1746299999.866463,0.01445399411,1746299999.866463,nan,nan
313107,1.3997389078,1746300000.535728,0.014453979209,1746300000.535728,nan,nan
313108,1.3997360468,1746300001.2049944,0.014454004355,1746300001.2049944,nan,nan
313109,1.3997378349,1746300001.8742514,0.014453988522,1746300001.8742514,nan,nan
313110,1.3997398615,1746300002.5435007,0.014454051852,1746300002.5435007,nan,nan
313111,1.3997422457,1746300003.212754,0.014454032294,1746300003.212754,nan,nan
313112,1.3997327089,1746300003.8820233,0.014453927055,1746300003.8820233,nan,nan
313113,1.3997349739,1746300004.551282,0.01445397269,1746300004.551282,nan,nan
313114,1.3997356892,1746300005.220541,0.01445398666,1746300005.220541,nan,nan
313115,1.3997395039,1746300005.8897867,0.014454055578,1746300005.8897867,nan,nan
313116,1.3997398615,1746300006.559039,0.014454031363,1746300006.559039,nan,nan
313117,1.3997393847,1746300007.2283022,0.01445400808,1746300007.2283022,nan,nan
313118,1.3997375965,1746300007.8975632,0.014453966171,1746300007.8975632,nan,nan
313119,1.3997360468,1746300008.5668213,0.014453998767,1746300008.5668213,nan,nan
313120,1.399736762,1746300009.2360783,0.014453998767,1746300009.2360783,nan,nan
313121,1.3997353315,1746300009.9053411,0.014454031363,1746300009.9053411,nan,nan
313122,1.3997359276,1746300010.5746043,0.014453959651,1746300010.5746043,nan,nan
313123,1.3997371197,1746300011.2438676,0.014453950338,1746300011.2438676,nan,nan
313124,1.3997348547,1746300011.9131272,0.014453989454,1746300011.9131272,nan,nan
313125,1.3997297287,1746300012.582406,0.014453949407,1746300012.582406,nan,nan
313126,1.3997353315,1746300013.251668,0.014453985728,1746300013.251668,nan,nan
313127,1.3997262716,1746300013.920939,0.014453897253,1746300013.920939,nan,nan
313128,1.3997330666,1746300014.590204,0.01445391681,1746300014.590204,nan,nan
313129,1.3997328281,1746300015.2594686,0.014453971758,1746300015.2594686,nan,nan
313130,1.3997324705,1746300015.9287324,0.014453935437,1746300015.9287324,nan,nan
313131,1.3997377157,1746300016.5979836,0.014454015531,1746300016.5979836,nan,nan
313132,1.3997324705,1746300017.2672439,0.014453965239,1746300017.2672439,nan,nan
313133,1.3997334242,1746300017.9365108,0.014453935437,1746300017.9365108,nan,nan
313134,1.3997365236,1746300018.6057775,0.014453967102,1746300018.6057775,nan,nan
313135,1.3997368813,1746300019.2750351,0.014454025775,1746300019.2750351,nan,nan
313136,1.3997354507,1746300019.944298,0.01445398014,1746300019.944298,nan,nan
313137,1.39973557,1746300020.613568,0.014453954995,1746300020.613568,nan,nan
313138,1.3997399807,1746300021.2828279,0.014454033226,1746300021.2828279,nan,nan
313139,1.3997393847,1746300021.952082,0.014454033226,1746300021.952082,nan,nan
313140,1.3997312784,1746300022.6213405,0.014453988522,1746300022.6213405,nan,nan
313141,1.3997311592,1746300023.290605,0.01445398666,1746300023.290605,nan,nan
313142,1.3997311592,1746300023.959876,0.014453936368,1746300023.959876,nan,nan
313143,1.3997299671,1746300024.6291451,0.0144539373,1746300024.6291451,nan,nan
313144,1.3997299671,1746300025.298409,0.014453960583,1746300025.298409,nan,nan
313145,1.399733305,1746300025.9676762,0.014453942887,1746300025.9676762,nan,nan
313146,1.399733305,1746300026.6369395,0.01445397269,1746300026.6369395,nan,nan
313147,1.3997313976,1746300027.306214,0.014453964308,1746300027.306214,nan,nan
313148,1.3997370005,1746300027.975473,0.014453968033,1746300027.975473,nan,nan
313149,1.3997353315,1746300028.6447284,0.014454016462,1746300028.6447284,nan,nan
313150,1.3997343779,1746300029.3139818,0.014454044402,1746300029.3139818,nan,nan
313151,1.3997402191,1746300029.9832401,0.014454021119,1746300029.9832401,nan,nan
313152,1.3997389078,1746300030.652492,0.014454011805,1746300030.652492,nan,nan
313153,1.3997322321,1746300031.3217564,0.01445395872,1746300031.3217564,nan,nan
313154,1.3997315168,1746300031.9910212,0.014453941025,1746300031.9910212,nan,nan
313155,1.3997315168,1746300032.6602955,0.014453935437,1746300032.6602955,nan,nan
313156,1.3997293711,1746300033.3295662,0.014453927986,1746300033.3295662,nan,nan
313157,1.399731636,1746300033.9988434,0.014453913085,1746300033.9988434,nan,nan
313158,1.3997306824,1746300034.668115,0.014453927055,1746300034.668115,nan,nan
313159,1.3997272253,1746300035.337384,0.014453941025,1746300035.337384,nan,nan
313160,1.39972651,1746300036.006641,0.014453879558,1746300036.006641,nan,nan
313161,1.3997232914,1746300036.6759155,0.014453924261,1746300036.6759155,nan,nan
313162,1.3997241259,1746300037.3451931,0.014453896321,1746300037.3451931,nan,nan
313163,1.3997292519,1746300038.0144596,0.01445397269,1746300038.0144596,nan,nan
313164,1.3997322321,1746300038.6837308,0.014453982003,1746300038.6837308,nan,nan
313165,1.3997225761,1746300039.3530037,0.01445393078,1746300039.3530037,nan,nan
313166,1.399731636,1746300040.022266,0.014454000629,1746300040.022266,nan,nan
313167,1.3997313976,1746300040.691526,0.014453995973,1746300040.691526,nan,nan
313168,1.3997343779,1746300041.3607917,0.014454023913,1746300041.3607917,nan,nan
313169,1.3997352123,1746300042.030057,0.014453969896,1746300042.030057,nan,nan
313170,1.3997329473,1746300042.6993208,0.014453985728,1746300042.6993208,nan,nan
313171,1.3997308016,1746300043.3685763,0.014454030432,1746300043.3685763,nan,nan
313172,1.3997303247,1746300044.0378442,0.014453989454,1746300044.0378442,nan,nan
313173,1.3997242451,1746300044.7071223,0.014453949407,1746300044.7071223,nan,nan
313174,1.3997271061,1746300045.3763895,0.014453948475,1746300045.3763895,nan,nan
313175,1.39973104,1746300046.0456543,0.014453975484,1746300046.0456543,nan,nan
313176,1.399728775,1746300046.7149277,0.014453922398,1746300046.7149277,nan,nan
313177,1.3997291327,1746300047.384201,0.014453918673,1746300047.384201,nan,nan
313178,1.3997288942,1746300048.0534713,0.014453936368,1746300048.0534713,nan,nan
313179,1.3997282982,1746300048.7227404,0.014453975484,1746300048.7227404,nan,nan
313180,1.3997365236,1746300049.3920007,0.014453982003,1746300049.3920007,nan,nan
313181,1.399738431,1746300050.0612543,0.014454055578,1746300050.0612543,nan,nan
313182,1.39973557,1746300050.7305045,0.014454048127,1746300050.7305045,nan,nan
313183,1.3997380733,1746300051.3997617,0.0144540295,1746300051.3997617,nan,nan
313184,1.3997395039,1746300052.0690136,0.014454025775,1746300052.0690136,nan,nan
313185,1.39973557,1746300052.7382677,0.014454051852,1746300052.7382677,nan,nan
313186,1.3997372389,1746300053.407518,0.014454045333,1746300053.407518,nan,nan
313187,1.399739027,1746300054.0767617,0.014454054646,1746300054.0767617,nan,nan
313188,1.3997381926,1746300054.7460318,0.014454083517,1746300054.7460318,nan,nan
313189,1.3997364044,1746300055.4152782,0.014454060234,1746300055.4152782,nan,nan
313190,1.3997387886,1746300056.0845253,0.014454062097,1746300056.0845253,nan,nan
313191,1.3997364044,1746300056.753774,0.014454063028,1746300056.753774,nan,nan
313192,1.3997337818,1746300057.4230263,0.0144540295,1746300057.4230263,nan,nan
313193,1.3997346163,1746300058.0922785,0.014454038814,1746300058.0922785,nan,nan
313194,1.3997392654,1746300058.761539,0.014454068616,1746300058.761539,nan,nan
313195,1.3997329473,1746300059.4308016,0.0144540295,1746300059.4308016,nan,nan
313196,1.3997354507,1746300060.100059,0.014454015531,1746300060.100059,nan,nan
313197,1.399733305,1746300060.7693157,0.014454038814,1746300060.7693157,nan,nan
313198,1.3997354507,1746300061.438574,0.014454000629,1746300061.438574,nan,nan
313199,1.39973557,1746300062.1078374,0.014454001561,1746300062.1078374,nan,nan
313200,1.3997302055,1746300062.7770972,0.014454014599,1746300062.7770972,nan,nan
313201,1.3997347355,1746300063.4463565,0.014454026707,1746300063.4463565,nan,nan
313202,1.3997327089,1746300064.1156137,0.014454011805,1746300064.1156137,nan,nan
313203,1.3997303247,1746300064.7848778,0.014454022981,1746300064.7848778,nan,nan
313204,1.3997322321,1746300065.4541383,0.014453990385,1746300065.4541383,nan,nan
313205,1.3997370005,1746300066.1233938,0.0144540295,1746300066.1233938,nan,nan
313206,1.3997325897,1746300066.7926538,0.014454024844,1746300066.7926538,nan,nan
313207,1.3997336626,1746300067.461923,0.014453996904,1746300067.461923,nan,nan
313208,1.3997358084,1746300068.1311822,0.014454023913,1746300068.1311822,nan,nan
313209,1.3997365236,1746300068.8004372,0.014454024844,1746300068.8004372,nan,nan
313210,1.3997370005,1746300069.469698,0.014453978278,1746300069.469698,nan,nan
313211,1.3997366428,1746300070.1389472,0.014454026707,1746300070.1389472,nan,nan
313212,1.3997366428,1746300070.8081954,0.014454014599,1746300070.8081954,nan,nan
313213,1.3997424841,1746300071.4774423,0.014454021119,1746300071.4774423,nan,nan
313214,1.3997408152,1746300072.146707,0.014454072341,1746300072.146707,nan,nan
313215,1.3997374773,1746300072.8159697,0.014454083517,1746300072.8159697,nan,nan
313216,1.399736762,1746300073.4852266,0.0144540295,1746300073.4852266,nan,nan
313217,1.3997405767,1746300074.154467,0.014454054646,1746300074.154467,nan,nan
313218,1.399738431,1746300074.8237143,0.01445404999,1746300074.8237143,nan,nan
313219,1.3997429609,1746300075.4929688,0.014454128221,1746300075.4929688,nan,nan
313220,1.3997410536,1746300076.1622171,0.014454036951,1746300076.1622171,nan,nan
313221,1.3997389078,1746300076.8314803,0.014454068616,1746300076.8314803,nan,nan
313222,1.3997396231,1746300077.500747,0.014454058371,1746300077.500747,nan,nan
313223,1.399738431,1746300078.1700084,0.014454103075,1746300078.1700084,nan,nan
313224,1.3997392654,1746300078.8392727,0.014454062097,1746300078.8392727,nan,nan
313225,1.3997428417,1746300079.5085428,0.014454076998,1746300079.5085428,nan,nan
313226,1.3997422457,1746300080.177806,0.014454063028,1746300080.177806,nan,nan
313227,1.3997381926,1746300080.847056,0.014454037882,1746300080.847056,nan,nan
313228,1.3997459412,1746300081.5163171,0.014454066753,1746300081.5163171,nan,nan
313229,1.3997365236,1746300082.185577,0.014454047196,1746300082.185577,nan,nan
313230,1.3997430801,1746300082.8548353,0.014454091899,1746300082.8548353,nan,nan
313231,1.3997403383,1746300083.5240858,0.014454030432,1746300083.5240858,nan,nan
313232,1.3997377157,1746300084.193337,0.014454031363,1746300084.193337,nan,nan
313233,1.3997347355,1746300084.8625915,0.014453984797,1746300084.8625915,nan,nan
313234,1.3997330666,1746300085.5318446,0.014453987591,1746300085.5318446,nan,nan
313235,1.3997392654,1746300086.2010942,0.014454031363,1746300086.2010942,nan,nan
313236,1.3997350931,1746300086.8703501,0.014454013668,1746300086.8703501,nan,nan
313237,1.3997409344,1746300087.5395985,0.01445404347,1746300087.5395985,nan,nan
313238,1.3997455835,1746300088.20885,0.01445402205,1746300088.20885,nan,nan
313239,1.399738431,1746300088.8781006,0.014454023913,1746300088.8781006,nan,nan
313240,1.3997399807,1746300089.5473564,0.01445400808,1746300089.5473564,nan,nan
313241,1.3997400999,1746300090.2166047,0.01445404347,1746300090.2166047,nan,nan
313242,1.3997396231,1746300090.8858514,0.014454062097,1746300090.8858514,nan,nan
313243,1.3997399807,1746300091.5551023,0.014454022981,1746300091.5551023,nan,nan
313244,1.3997429609,1746300092.224346,0.014454060234,1746300092.224346,nan,nan
313245,1.399740696,1746300092.8935933,0.014454050921,1746300092.8935933,nan,nan
313246,1.3997433186,1746300093.562841,0.014454024844,1746300093.562841,nan,nan
313247,1.3997402191,1746300094.2321148,0.014454065822,1746300094.2321148,nan,nan
313248,1.3997377157,1746300094.9013674,0.014454030432,1746300094.9013674,nan,nan
313249,1.3997378349,1746300095.5706127,0.014454045333,1746300095.5706127,nan,nan
313250,1.399736762,1746300096.2398615,0.014454042539,1746300096.2398615,nan,nan
313251,1.3997405767,1746300096.9091067,0.014454063028,1746300096.9091067,nan,nan
313252,1.3997443914,1746300097.5783653,0.014454102144,1746300097.5783653,nan,nan
313253,1.3997409344,1746300098.2476099,0.014454059303,1746300098.2476099,nan,nan
313254,1.3997430801,1746300098.9168687,0.014454076998,1746300098.9168687,nan,nan
313255,1.399739027,1746300099.586115,0.01445402205,1746300099.586115,nan,nan
313256,1.3997393847,1746300100.2553754,0.014454034157,1746300100.2553754,nan,nan
313257,1.3997337818,1746300100.9246373,0.014453987591,1746300100.9246373,nan,nan
313258,1.3997292519,1746300101.5938938,0.014454019256,1746300101.5938938,nan,nan
313259,1.3997302055,1746300102.2631557,0.014453960583,1746300102.2631557,nan,nan
313260,1.3997312784,1746300102.9324188,0.014453968033,1746300102.9324188,nan,nan
313261,1.39973104,1746300103.6016812,0.014453945681,1746300103.6016812,nan,nan
313262,1.3997288942,1746300104.2709537,0.01445392333,1746300104.2709537,nan,nan
313263,1.3997297287,1746300104.940227,0.014453933574,1746300104.940227,nan,nan
313264,1.3997298479,1746300105.6094913,0.014453948475,1746300105.6094913,nan,nan
313265,1.3997279406,1746300106.2787626,0.014453927055,1746300106.2787626,nan,nan
313266,1.3997328281,1746300106.9480288,0.014453949407,1746300106.9480288,nan,nan
313267,1.3997350931,1746300107.617283,0.014454044402,1746300107.617283,nan,nan
313268,1.3997268677,1746300108.286553,0.014453955926,1746300108.286553,nan,nan
313269,1.3997285366,1746300108.9558203,0.014453825541,1746300108.9558203,nan,nan
313270,1.3997328281,1746300109.625079,0.014453995042,1746300109.625079,nan,nan
313271,1.399733305,1746300110.2943323,0.014454007149,1746300110.2943323,nan,nan
313272,1.3997288942,1746300110.963599,0.014453941956,1746300110.963599,nan,nan
313273,1.3997296095,1746300111.632874,0.014453934506,1746300111.632874,nan,nan
313274,1.3997288942,1746300112.3021452,0.014453970827,1746300112.3021452,nan,nan
313275,1.3997334242,1746300112.9714088,0.014453995973,1746300112.9714088,nan,nan
313276,1.399728775,1746300113.6406825,0.014453914016,1746300113.6406825,nan,nan
313277,1.3997282982,1746300114.3099453,0.014453975484,1746300114.3099453,nan,nan
313278,1.3997325897,1746300114.9792135,0.01445391681,1746300114.9792135,nan,nan
313279,1.3997302055,1746300115.6484807,0.014453938231,1746300115.6484807,nan,nan
313280,1.3997261524,1746300116.3177495,0.014453941025,1746300116.3177495,nan,nan
313281,1.3997279406,1746300116.9870148,0.014453964308,1746300116.9870148,nan,nan
313282,1.3997277021,1746300117.656281,0.014453953132,1746300117.656281,nan,nan
313283,1.3997315168,1746300118.3255374,0.014453999698,1746300118.3255374,nan,nan
313284,1.3997269869,1746300118.9948144,0.014453913085,1746300118.9948144,nan,nan
313285,1.3997303247,1746300119.6640668,0.014454015531,1746300119.6640668,nan,nan
313286,1.3997308016,1746300120.3333404,0.0144539373,1746300120.3333404,nan,nan
313287,1.399728775,1746300121.0026066,0.014453943819,1746300121.0026066,nan,nan
313288,1.399731636,1746300121.6718688,0.014453975484,1746300121.6718688,nan,nan
313289,1.3997284174,1746300122.3411393,0.014453939162,1746300122.3411393,nan,nan
313290,1.3997312784,1746300123.0104132,0.014453957789,1746300123.0104132,nan,nan
313291,1.3997317553,1746300123.6796706,0.01445398666,1746300123.6796706,nan,nan
313292,1.399730444,1746300124.3489406,0.014453965239,1746300124.3489406,nan,nan
313293,1.3997344971,1746300125.018201,0.014453982003,1746300125.018201,nan,nan
313294,1.3997336626,1746300125.6874738,0.014453964308,1746300125.6874738,nan,nan
313295,1.3997269869,1746300126.3567429,0.014453943819,1746300126.3567429,nan,nan
313296,1.3997322321,1746300127.026002,0.014453943819,1746300127.026002,nan,nan
313297,1.3997331858,1746300127.6952593,0.014453949407,1746300127.6952593,nan,nan
313298,1.3997308016,1746300128.364514,0.01445399411,1746300128.364514,nan,nan
313299,1.3997327089,1746300129.0337753,0.014453957789,1746300129.0337753,nan,nan
313300,1.3997242451,1746300129.703026,0.014453871176,1746300129.703026,nan,nan
