index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
317998,nan,nan,nan,nan,-0.0009784264,1746303658.033561
317999,nan,nan,nan,nan,-0.000978427,1746303661.4227238
318000,nan,nan,nan,nan,-0.0009784288,1746303664.8112595
318001,nan,nan,nan,nan,-0.0009784208,1746303668.201855
318002,nan,nan,nan,nan,-0.0009784222,1746303671.5911138
318003,nan,nan,nan,nan,-0.0009784279,1746303674.9800498
318004,nan,nan,nan,nan,-0.0009784247,1746303678.3692513
318005,nan,nan,nan,nan,-0.0009784298,1746303681.7571356
318006,nan,nan,nan,nan,-0.0009784269,1746303685.1466353
318007,nan,nan,nan,nan,-0.0009784224,1746303688.535477
318008,nan,nan,nan,nan,-0.0009784237,1746303691.9260561
318009,nan,nan,nan,nan,-0.0009784287,1746303695.3144398
318010,nan,nan,nan,nan,-0.0009784214,1746303698.7051675
318011,nan,nan,nan,nan,-0.0009784288,1746303702.0935729
318012,nan,nan,nan,nan,-0.0009784224,1746303705.4825761
318013,nan,nan,nan,nan,-0.0009784247,1746303708.8729014
318014,nan,nan,nan,nan,-0.0009784233,1746303712.263601
318015,nan,nan,nan,nan,-0.0009784196,1746303715.652334
318016,nan,nan,nan,nan,-0.0009784163,1746303719.0409145
318017,nan,nan,nan,nan,-0.0009784205,1746303722.4312925
318018,nan,nan,nan,nan,-0.0009784196,1746303725.8203847
318019,nan,nan,nan,nan,-0.00097842,1746303729.210293
318020,nan,nan,nan,nan,-0.0009784106,1746303732.5980625
318021,nan,nan,nan,nan,-0.0009784211,1746303735.9888186
318022,nan,nan,nan,nan,-0.0009784147,1746303739.3771446
318023,nan,nan,nan,nan,-0.0009784163,1746303742.765165
318024,nan,nan,nan,nan,-0.0009784172,1746303746.1551929
318025,nan,nan,nan,nan,-0.0009784219,1746303749.5433407
318026,nan,nan,nan,nan,-0.0009784303,1746303752.9347117
318027,nan,nan,nan,nan,-0.0009784241,1746303756.3240232
318028,nan,nan,nan,nan,-0.0009784195,1746303759.7116735
318029,nan,nan,nan,nan,-0.000978419,1746303763.1027496
318030,nan,nan,nan,nan,-0.0009784186,1746303766.4911187
318031,nan,nan,nan,nan,-0.0009784098,1746303769.8819668
318032,nan,nan,nan,nan,-0.0009784149,1746303773.2703717
318033,nan,nan,nan,nan,-0.000978428,1746303776.6593952
318034,nan,nan,nan,nan,-0.0009784154,1746303780.049311
318035,nan,nan,nan,nan,-0.000978422,1746303783.4399488
318036,nan,nan,nan,nan,-0.0009784156,1746303786.8292665
318037,nan,nan,nan,nan,-0.0009784175,1746303790.2182753
318038,nan,nan,nan,nan,-0.000978417,1746303793.6076643
318039,nan,nan,nan,nan,-0.0009784231,1746303796.9978456
318040,nan,nan,nan,nan,-0.0009784248,1746303800.3847003
318041,nan,nan,nan,nan,-0.0009784168,1746303803.775187
318042,nan,nan,nan,nan,-0.0009784139,1746303807.1651506
318043,nan,nan,nan,nan,-0.0009784117,1746303810.5547478
318044,nan,nan,nan,nan,-0.000978417,1746303813.942638
318045,nan,nan,nan,nan,-0.0009784173,1746303817.3316915
318046,nan,nan,nan,nan,-0.0009784139,1746303820.7206352
318047,nan,nan,nan,nan,-0.0009784214,1746303824.11013
318048,nan,nan,nan,nan,-0.0009784208,1746303827.5005941
318049,nan,nan,nan,nan,-0.0009784203,1746303830.8894668
318050,nan,nan,nan,nan,-0.0009784122,1746303834.2791004
318051,nan,nan,nan,nan,-0.0009784177,1746303837.667402
318052,nan,nan,nan,nan,-0.0009784269,1746303841.0579374
318053,nan,nan,nan,nan,-0.0009784203,1746303844.4467874
318054,nan,nan,nan,nan,-0.0009784158,1746303847.8359866
318055,nan,nan,nan,nan,-0.0009784211,1746303851.2267659
318056,nan,nan,nan,nan,-0.0009784145,1746303854.61549
318057,nan,nan,nan,nan,-0.0009784134,1746303858.004528
318058,nan,nan,nan,nan,-0.0009784293,1746303861.392378
318059,nan,nan,nan,nan,-0.0009784218,1746303864.7825234
318060,nan,nan,nan,nan,-0.0009784186,1746303868.173047
318061,nan,nan,nan,nan,-0.0009784327,1746303871.5625708
318062,nan,nan,nan,nan,-0.0009784157,1746303874.9510126
318063,nan,nan,nan,nan,-0.0009784246,1746303878.3395133
318064,nan,nan,nan,nan,-0.0009784156,1746303881.7301142
318065,nan,nan,nan,nan,-0.0009784224,1746303885.1202505
318066,nan,nan,nan,nan,-0.0009784198,1746303888.5101695
318067,nan,nan,nan,nan,-0.0009784231,1746303891.9005966
318068,nan,nan,nan,nan,-0.000978418,1746303895.2893481
318069,nan,nan,nan,nan,-0.0009784219,1746303898.678305
318070,nan,nan,nan,nan,-0.0009784269,1746303902.0674036
318071,nan,nan,nan,nan,-0.0009784261,1746303905.4579432
318072,nan,nan,nan,nan,-0.0009784237,1746303908.848021
318073,nan,nan,nan,nan,-0.0009784164,1746303912.236774
318074,nan,nan,nan,nan,-0.0009784205,1746303915.6273243
318075,nan,nan,nan,nan,-0.0009784172,1746303919.015348
318076,nan,nan,nan,nan,-0.0009784181,1746303922.405317
318077,nan,nan,nan,nan,-0.000978415,1746303925.7944658
318078,nan,nan,nan,nan,-0.0009784198,1746303929.1849563
318079,nan,nan,nan,nan,-0.0009784157,1746303932.5739157
318080,nan,nan,nan,nan,-0.0009784177,1746303935.9635127
318081,nan,nan,nan,nan,-0.0009784181,1746303939.3528924
318082,nan,nan,nan,nan,-0.0009784229,1746303942.741518
318083,nan,nan,nan,nan,-0.0009784239,1746303946.131122
318084,nan,nan,nan,nan,-0.0009784178,1746303949.520014
318085,nan,nan,nan,nan,-0.0009784219,1746303952.9099889
318086,nan,nan,nan,nan,-0.0009784295,1746303956.3001451
318087,nan,nan,nan,nan,-0.000978419,1746303959.689338
318088,nan,nan,nan,nan,-0.0009784191,1746303963.079786
318089,nan,nan,nan,nan,-0.0009784192,1746303966.4680588
318090,nan,nan,nan,nan,-0.0009784168,1746303969.857581
318091,nan,nan,nan,nan,-0.0009784117,1746303973.2489886
318092,nan,nan,nan,nan,-0.0009784176,1746303976.6375823
318093,nan,nan,nan,nan,-0.000978412,1746303980.0258665
318094,nan,nan,nan,nan,-0.0009784184,1746303983.4158075
318095,nan,nan,nan,nan,-0.0009784182,1746303986.805156
318096,nan,nan,nan,nan,-0.000978422,1746303990.1943529
318097,nan,nan,nan,nan,-0.0009784114,1746303993.5841782
318098,nan,nan,nan,nan,-0.0009784131,1746303996.9744494
318099,nan,nan,nan,nan,-0.0009784176,1746304000.3640091
318100,nan,nan,nan,nan,-0.0009784053,1746304003.7543008
318101,nan,nan,nan,nan,-0.0009784176,1746304007.1438274
318102,nan,nan,nan,nan,-0.0009784148,1746304010.5343482
318103,nan,nan,nan,nan,-0.0009784152,1746304013.923402
318104,nan,nan,nan,nan,-0.0009784227,1746304017.3125029
318105,nan,nan,nan,nan,-0.0009784166,1746304020.7035806
318106,nan,nan,nan,nan,-0.0009784208,1746304024.0917654
318107,nan,nan,nan,nan,-0.0009784144,1746304027.4817338
318108,nan,nan,nan,nan,-0.0009784158,1746304030.8729463
318109,nan,nan,nan,nan,-0.000978414,1746304034.2613776
318110,nan,nan,nan,nan,-0.0009784148,1746304037.652307
318111,nan,nan,nan,nan,-0.000978421,1746304041.0386968
318112,nan,nan,nan,nan,-0.0009784157,1746304044.4299638
318113,nan,nan,nan,nan,-0.0009784139,1746304047.819009
318114,nan,nan,nan,nan,-0.0009784201,1746304051.2088192
318115,nan,nan,nan,nan,-0.0009784234,1746304054.5990236
318116,nan,nan,nan,nan,-0.0009784187,1746304057.9876468
318117,nan,nan,nan,nan,-0.0009784145,1746304061.3784304
318118,nan,nan,nan,nan,-0.0009784162,1746304064.7680683
318119,nan,nan,nan,nan,-0.0009784181,1746304068.155664
318120,nan,nan,nan,nan,-0.000978418,1746304071.5435746
318121,nan,nan,nan,nan,-0.0009784182,1746304074.9345922
318122,nan,nan,nan,nan,-0.0009784148,1746304078.3245413
318123,nan,nan,nan,nan,-0.0009784096,1746304081.7138035
318124,nan,nan,nan,nan,-0.0009784239,1746304085.1046438
318125,nan,nan,nan,nan,-0.0009784115,1746304088.4936047
318126,nan,nan,nan,nan,-0.0009784196,1746304091.8833501
318127,nan,nan,nan,nan,-0.0009784175,1746304095.2723958
318128,nan,nan,nan,nan,-0.0009784203,1746304098.6610365
318129,nan,nan,nan,nan,-0.0009784159,1746304102.0505326
318130,nan,nan,nan,nan,-0.0009784201,1746304105.4403102
318131,nan,nan,nan,nan,-0.0009784172,1746304108.8299582
318132,nan,nan,nan,nan,-0.0009784195,1746304112.218996
318133,nan,nan,nan,nan,-0.0009784204,1746304115.6078386
318134,nan,nan,nan,nan,-0.0009784184,1746304118.998486
318135,nan,nan,nan,nan,-0.0009784175,1746304122.3879104
318136,nan,nan,nan,nan,-0.0009784111,1746304125.7789836
318137,nan,nan,nan,nan,-0.0009784138,1746304129.168739
318138,nan,nan,nan,nan,-0.0009784156,1746304132.5581963
318139,nan,nan,nan,nan,-0.0009784184,1746304135.9471452
318140,nan,nan,nan,nan,-0.0009784153,1746304139.336684
318141,nan,nan,nan,nan,-0.0009784162,1746304142.7259302
318142,nan,nan,nan,nan,-0.0009784073,1746304146.1152687
318143,nan,nan,nan,nan,-0.0009784154,1746304149.5048676
318144,nan,nan,nan,nan,-0.0009784204,1746304152.8938868
318145,nan,nan,nan,nan,-0.0009784229,1746304156.2848594
318146,nan,nan,nan,nan,-0.000978414,1746304159.6718602
318147,nan,nan,nan,nan,-0.0009784192,1746304163.0629785
318148,nan,nan,nan,nan,-0.0009784163,1746304166.4534926
318149,nan,nan,nan,nan,-0.000978415,1746304169.8422213
318150,nan,nan,nan,nan,-0.0009784145,1746304173.2319853
318151,nan,nan,nan,nan,-0.0009784158,1746304176.6201792
318152,nan,nan,nan,nan,-0.0009784256,1746304180.0100954
318153,nan,nan,nan,nan,-0.0009784167,1746304183.3981366
318154,nan,nan,nan,nan,-0.0009784142,1746304186.7873821
318155,nan,nan,nan,nan,-0.0009784172,1746304190.1776934
318156,nan,nan,nan,nan,-0.0009784176,1746304193.5665088
318157,nan,nan,nan,nan,-0.0009784217,1746304196.956289
318158,nan,nan,nan,nan,-0.0009784147,1746304200.3446372
318159,nan,nan,nan,nan,-0.0009784177,1746304203.733532
318160,nan,nan,nan,nan,-0.0009784171,1746304207.1241345
318161,nan,nan,nan,nan,-0.0009784172,1746304210.5136683
318162,nan,nan,nan,nan,-0.0009784121,1746304213.9036942
318163,nan,nan,nan,nan,-0.0009784187,1746304217.2924302
318164,nan,nan,nan,nan,-0.000978418,1746304220.6805527
318165,nan,nan,nan,nan,-0.0009784203,1746304224.0692306
318166,nan,nan,nan,nan,-0.0009784228,1746304227.4598458
318167,nan,nan,nan,nan,-0.0009784126,1746304230.8491774
318168,nan,nan,nan,nan,-0.000978418,1746304234.2382593
318169,nan,nan,nan,nan,-0.0009784158,1746304237.627746
318170,nan,nan,nan,nan,-0.0009784096,1746304241.0171623
318171,nan,nan,nan,nan,-0.0009784122,1746304244.4062808
318172,nan,nan,nan,nan,-0.0009784257,1746304247.7944403
318173,nan,nan,nan,nan,-0.0009784159,1746304251.1851957
318174,nan,nan,nan,nan,-0.00097841,1746304254.5738535
318175,nan,nan,nan,nan,-0.0009784126,1746304257.9624548
318176,nan,nan,nan,nan,-0.0009784178,1746304261.352683
318177,nan,nan,nan,nan,-0.0009784143,1746304264.7422912
318178,nan,nan,nan,nan,-0.0009784112,1746304268.1317673
318179,nan,nan,nan,nan,-0.0009784181,1746304271.5226235
318180,nan,nan,nan,nan,-0.0009784046,1746304274.9117968
318181,nan,nan,nan,nan,-0.000978417,1746304278.3018265
318182,nan,nan,nan,nan,-0.0009784126,1746304281.688755
318183,nan,nan,nan,nan,-0.0009784136,1746304285.0791798
318184,nan,nan,nan,nan,-0.0009784157,1746304288.4679577
318185,nan,nan,nan,nan,-0.0009784199,1746304291.8572912
318186,nan,nan,nan,nan,-0.0009784229,1746304295.246474
318187,nan,nan,nan,nan,-0.0009784167,1746304298.6364648
318188,nan,nan,nan,nan,-0.0009784177,1746304302.0266314
318189,nan,nan,nan,nan,-0.0009784173,1746304305.4160316
318190,nan,nan,nan,nan,-0.0009784269,1746304308.8058474
318191,nan,nan,nan,nan,-0.0009784327,1746304312.1946619
318192,nan,nan,nan,nan,-0.0009784237,1746304315.5845668
318193,nan,nan,nan,nan,-0.0009784135,1746304318.9747918
318194,nan,nan,nan,nan,-0.0009784218,1746304322.3641596
318195,nan,nan,nan,nan,-0.000978426,1746304325.7544334
318196,nan,nan,nan,nan,-0.0009784147,1746304329.1431155
318197,nan,nan,nan,nan,-0.000978418,1746304332.5330226
318198,nan,nan,nan,nan,-0.0009784162,1746304335.923749
318199,nan,nan,nan,nan,-0.0009784161,1746304339.3124037
318200,nan,nan,nan,nan,-0.000978421,1746304342.701402
318201,nan,nan,nan,nan,-0.0009784177,1746304346.0906403
318202,nan,nan,nan,nan,-0.000978421,1746304349.4801526
318203,nan,nan,nan,nan,-0.0009784158,1746304352.8690145
318204,nan,nan,nan,nan,-0.0009784162,1746304356.2586696
318205,nan,nan,nan,nan,-0.000978419,1746304359.647577
318206,nan,nan,nan,nan,-0.0009784158,1746304363.0366995
318207,nan,nan,nan,nan,-0.0009784158,1746304366.4264324
318208,nan,nan,nan,nan,-0.000978421,1746304369.816464
318209,nan,nan,nan,nan,-0.0009784189,1746304373.2063193
318210,nan,nan,nan,nan,-0.0009784276,1746304376.5946548
318211,nan,nan,nan,nan,-0.0009784214,1746304379.9853716
318212,nan,nan,nan,nan,-0.0009784144,1746304383.3751802
318213,nan,nan,nan,nan,-0.0009784142,1746304386.7653968
318214,nan,nan,nan,nan,-0.0009784175,1746304390.1551158
318215,nan,nan,nan,nan,-0.0009784205,1746304393.5442889
318216,nan,nan,nan,nan,-0.0009784199,1746304396.9346707
318217,nan,nan,nan,nan,-0.0009784327,1746304400.322205
318218,nan,nan,nan,nan,-0.0009784245,1746304403.711684
318219,nan,nan,nan,nan,-0.0009784237,1746304407.1029272
318220,nan,nan,nan,nan,-0.0009784181,1746304410.4916258
318221,nan,nan,nan,nan,-0.0009784209,1746304413.8823903
318222,nan,nan,nan,nan,-0.0009784144,1746304417.2708187
318223,nan,nan,nan,nan,-0.0009784166,1746304420.6595857
318224,nan,nan,nan,nan,-0.0009784248,1746304424.0493352
318225,nan,nan,nan,nan,-0.0009784236,1746304427.4391587
318226,nan,nan,nan,nan,-0.0009784214,1746304430.8297966
318227,nan,nan,nan,nan,-0.0009784185,1746304434.2182345
318228,nan,nan,nan,nan,-0.0009784159,1746304437.6087842
318229,nan,nan,nan,nan,-0.0009784229,1746304440.9968257
318230,nan,nan,nan,nan,-0.0009784124,1746304444.386514
318231,nan,nan,nan,nan,-0.0009784173,1746304447.776565
318232,nan,nan,nan,nan,-0.0009784115,1746304451.1667635
318233,nan,nan,nan,nan,-0.0009784173,1746304454.5572615
318234,nan,nan,nan,nan,-0.0009784234,1746304457.9454317
318235,nan,nan,nan,nan,-0.0009784131,1746304461.3344505
318236,nan,nan,nan,nan,-0.0009784089,1746304464.723826
318237,nan,nan,nan,nan,-0.0009784209,1746304468.1133497
318238,nan,nan,nan,nan,-0.0009784171,1746304471.5043242
318239,nan,nan,nan,nan,-0.0009784138,1746304474.8927064
318240,nan,nan,nan,nan,-0.0009784231,1746304478.2822511
318241,nan,nan,nan,nan,-0.0009784131,1746304481.6725724
318242,nan,nan,nan,nan,-0.0009784187,1746304485.0627015
318243,nan,nan,nan,nan,-0.0009784131,1746304488.4519737
318244,nan,nan,nan,nan,-0.0009784107,1746304491.8407795
318245,nan,nan,nan,nan,-0.000978412,1746304495.230131
318246,nan,nan,nan,nan,-0.0009784163,1746304498.6206295
318247,nan,nan,nan,nan,-0.0009784136,1746304502.0096362
318248,nan,nan,nan,nan,-0.0009784116,1746304505.399233
318249,nan,nan,nan,nan,-0.0009784149,1746304508.789219
318250,nan,nan,nan,nan,-0.000978417,1746304512.1799011
318251,nan,nan,nan,nan,-0.0009784054,1746304515.569143
318252,nan,nan,nan,nan,-0.0009784142,1746304518.9575992
318253,nan,nan,nan,nan,-0.0009784182,1746304522.3456779
318254,nan,nan,nan,nan,-0.0009784096,1746304525.7363307
318255,nan,nan,nan,nan,-0.0009784177,1746304529.1255298
318256,nan,nan,nan,nan,-0.0009784064,1746304532.5152957
318257,nan,nan,nan,nan,-0.0009784134,1746304535.905835
318258,nan,nan,nan,nan,-0.0009784143,1746304539.2930708
318259,nan,nan,nan,nan,-0.0009784109,1746304542.6843297
318260,nan,nan,nan,nan,-0.0009784261,1746304546.07265
318261,nan,nan,nan,nan,-0.0009784144,1746304549.4633086
318262,nan,nan,nan,nan,-0.0009784189,1746304552.8532891
318263,nan,nan,nan,nan,-0.0009784173,1746304556.240831
318264,nan,nan,nan,nan,-0.0009784158,1746304559.630867
318265,nan,nan,nan,nan,-0.0009784259,1746304563.0205138
318266,nan,nan,nan,nan,-0.0009784209,1746304566.4100554
318267,nan,nan,nan,nan,-0.000978414,1746304569.7993815
318268,nan,nan,nan,nan,-0.0009784182,1746304573.1895146
318269,nan,nan,nan,nan,-0.0009784267,1746304576.5793648
318270,nan,nan,nan,nan,-0.000978419,1746304579.967951
318271,nan,nan,nan,nan,-0.0009784275,1746304583.3571827
318272,nan,nan,nan,nan,-0.0009784293,1746304586.7463295
318273,nan,nan,nan,nan,-0.0009784237,1746304590.1364326
318274,nan,nan,nan,nan,-0.0009784152,1746304593.5257974
318275,nan,nan,nan,nan,-0.0009784181,1746304596.915327
318276,nan,nan,nan,nan,-0.0009784195,1746304600.3060348
318277,nan,nan,nan,nan,-0.0009784239,1746304603.6944275
318278,nan,nan,nan,nan,-0.0009784234,1746304607.085167
318279,nan,nan,nan,nan,-0.000978418,1746304610.4732876
318280,nan,nan,nan,nan,-0.0009784211,1746304613.8640063
318281,nan,nan,nan,nan,-0.0009784182,1746304617.2526193
318282,nan,nan,nan,nan,-0.00097842,1746304620.642075
318283,nan,nan,nan,nan,-0.0009784248,1746304624.0321078
318284,nan,nan,nan,nan,-0.0009784274,1746304627.4200647
318285,nan,nan,nan,nan,-0.0009784239,1746304630.8090703
318286,nan,nan,nan,nan,-0.0009784243,1746304634.1964662
318287,nan,nan,nan,nan,-0.0009784176,1746304637.5855007
318288,nan,nan,nan,nan,-0.0009784222,1746304640.9735825
318289,nan,nan,nan,nan,-0.0009784243,1746304644.3615198
318290,nan,nan,nan,nan,-0.0009784269,1746304647.8108313
318291,nan,nan,nan,nan,-0.0009784255,1746304651.1979253
318292,nan,nan,nan,nan,-0.0009784251,1746304654.587583
318293,nan,nan,nan,nan,-0.0009784222,1746304657.9765694
318294,nan,nan,nan,nan,-0.0009784211,1746304661.3656313
318295,nan,nan,nan,nan,-0.0009784215,1746304664.7558706
318296,nan,nan,nan,nan,-0.0009784237,1746304668.1462748
318297,nan,nan,nan,nan,-0.0009784191,1746304671.535808
318298,nan,nan,nan,nan,-0.0009784224,1746304674.9256346
318299,nan,nan,nan,nan,-0.0009784164,1746304678.3133025
318300,nan,nan,nan,nan,-0.0009784245,1746304681.7040353
318301,nan,nan,nan,nan,-0.0009784129,1746304685.092695
318302,nan,nan,nan,nan,-0.0009784153,1746304688.480189
318303,nan,nan,nan,nan,-0.0009784217,1746304691.8696878
318304,nan,nan,nan,nan,-0.000978421,1746304695.2591815
318305,nan,nan,nan,nan,-0.0009784172,1746304698.6479871
318306,nan,nan,nan,nan,-0.0009784232,1746304702.0367687
318307,nan,nan,nan,nan,-0.0009784124,1746304705.4276311
318308,nan,nan,nan,nan,-0.0009784053,1746304708.815779
318309,nan,nan,nan,nan,-0.0009784208,1746304712.2063022
318310,nan,nan,nan,nan,-0.0009784209,1746304715.596087
318311,nan,nan,nan,nan,-0.0009784116,1746304718.9862883
318312,nan,nan,nan,nan,-0.0009784131,1746304722.376176
318313,nan,nan,nan,nan,-0.0009784182,1746304725.764524
318314,nan,nan,nan,nan,-0.0009784162,1746304729.153957
318315,nan,nan,nan,nan,-0.0009784156,1746304732.5412178
318316,nan,nan,nan,nan,-0.0009784131,1746304735.9302611
318317,nan,nan,nan,nan,-0.0009784293,1746304739.318255
318318,nan,nan,nan,nan,-0.0009784255,1746304742.7062762
318319,nan,nan,nan,nan,-0.0009784214,1746304746.0966291
318320,nan,nan,nan,nan,-0.0009784191,1746304749.4858737
318321,nan,nan,nan,nan,-0.0009784194,1746304752.8761463
318322,nan,nan,nan,nan,-0.0009784166,1746304756.2649896
318323,nan,nan,nan,nan,-0.0009784182,1746304759.6528559
318324,nan,nan,nan,nan,-0.0009784172,1746304763.0452962
318325,nan,nan,nan,nan,-0.0009784217,1746304766.433982
318326,nan,nan,nan,nan,-0.0009784265,1746304769.8244026
318327,nan,nan,nan,nan,-0.0009784229,1746304773.212359
318328,nan,nan,nan,nan,-0.0009784246,1746304776.6028023
318329,nan,nan,nan,nan,-0.00097842,1746304779.9933846
318330,nan,nan,nan,nan,-0.000978419,1746304783.3823347
318331,nan,nan,nan,nan,-0.0009784236,1746304786.772453
318332,nan,nan,nan,nan,-0.0009784201,1746304790.1607127
318333,nan,nan,nan,nan,-0.0009784327,1746304793.5508592
318334,nan,nan,nan,nan,-0.0009784356,1746304796.9395406
