index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398302,-9.3622591521e-05,1746346371.2008095,-1.5743617041e-06,1746346371.2008095,nan,nan
398303,-9.7640426247e-05,1746346371.8700876,-1.6714034246e-06,1746346371.8700876,nan,nan
398304,-9.8887321656e-05,1746346372.5393724,-1.6776866687e-06,1746346372.5393724,nan,nan
398305,-9.556227451e-05,1746346373.2086563,-1.6895551198e-06,1746346373.2086563,nan,nan
398306,-0.0001026279715,1746346373.8779452,-1.7440115698e-06,1746346373.8779452,nan,nan
398307,-9.8056036222e-05,1746346374.5472295,-1.710500328e-06,1746346374.5472295,nan,nan
398308,-9.9995668279e-05,1746346375.2165124,-1.6916499135e-06,1746346375.2165124,nan,nan
398309,-0.00010207384912,1746346375.8857996,-1.7125942122e-06,1746346375.8857996,nan,nan
398310,-9.7224845376e-05,1746346376.555085,-1.6839692307e-06,1746346376.555085,nan,nan
398311,-9.7086252936e-05,1746346377.2243824,-1.6637238787e-06,1746346377.2243824,nan,nan
398312,-9.736330685e-05,1746346377.8936894,-1.6769893136e-06,1746346377.8936894,nan,nan
398313,-0.00010013420979,1746346378.5629718,-1.6853666693e-06,1746346378.5629718,nan,nan
398314,-9.542376938e-05,1746346379.2322714,-1.6469675757e-06,1746346379.2322714,nan,nan
398315,-9.7224765341e-05,1746346379.9015694,-1.6581391264e-06,1746346379.9015694,nan,nan
398316,-9.5700823294e-05,1746346380.5708492,-1.6734977635e-06,1746346380.5708492,nan,nan
398317,-0.00010262802243,1746346381.240146,-1.6951403268e-06,1746346381.240146,nan,nan
398318,-0.00010345926421,1746346381.9094467,-1.7475019831e-06,1746346381.9094467,nan,nan
398319,-9.8194577731e-05,1746346382.5787282,-1.7084057617e-06,1746346382.5787282,nan,nan
398320,-0.00010124256369,1746346383.2480333,-1.6658182176e-06,1746346383.2480333,nan,nan
398321,-9.6670642961e-05,1746346383.917329,-1.6525532374e-06,1746346383.917329,nan,nan
398322,-9.833311924e-05,1746346384.5866313,-1.6553462956e-06,1746346384.5866313,nan,nan
398323,-9.5285227871e-05,1746346385.2559314,-1.6707042505e-06,1746346385.2559314,nan,nan
398324,-9.5562245406e-05,1746346385.9252112,-1.7139911961e-06,1746346385.9252112,nan,nan
398325,-9.9025928648e-05,1746346386.5944953,-1.7042152649e-06,1746346386.5944953,nan,nan
398326,-9.7501870187e-05,1746346387.263773,-1.6888575374e-06,1746346387.263773,nan,nan
398327,-9.4315349997e-05,1746346387.9330506,-1.712594667e-06,1746346387.9330506,nan,nan
398328,-9.95800292e-05,1746346388.602332,-1.7077074972e-06,1746346388.602332,nan,nan
398329,-0.00010027274402,1746346389.271616,-1.7105001007e-06,1746346389.271616,nan,nan
398330,-0.00010165815911,1746346389.9408998,-1.7440120246e-06,1746346389.9408998,nan,nan
398331,-9.2929898528e-05,1746346390.6101913,-1.6455726382e-06,1746346390.6101913,nan,nan
398332,-9.5146700914e-05,1746346391.2794957,-1.6518540633e-06,1746346391.2794957,nan,nan
398333,-9.3761147582e-05,1746346391.9487896,-1.644874601e-06,1746346391.9487896,nan,nan
398334,-9.8056050774e-05,1746346392.6180909,-1.6574406345e-06,1746346392.6180909,nan,nan
398335,-9.3484100944e-05,1746346393.287393,-1.6553460682e-06,1746346393.287393,nan,nan
398336,-9.5562230854e-05,1746346393.9566722,-1.6804799543e-06,1746346393.9566722,nan,nan
398337,-8.7665292085e-05,1746346394.625963,-1.6057770154e-06,1746346394.625963,nan,nan
398338,-8.9743414719e-05,1746346395.295255,-1.5946072836e-06,1746346395.295255,nan,nan
398339,-9.3622620625e-05,1746346395.9645472,-1.6295152818e-06,1746346395.9645472,nan,nan
398340,-9.6532035968e-05,1746346396.6338272,-1.6811784462e-06,1746346396.6338272,nan,nan
398341,-0.00010429051326,1746346397.3031216,-1.6846688595e-06,1746346397.3031216,nan,nan
398342,-0.00010179672245,1746346397.9724097,-1.7251613826e-06,1746346397.9724097,nan,nan
398343,-0.00010096548067,1746346398.6417031,-1.726557457e-06,1746346398.6417031,nan,nan
398344,-0.00010609157471,1746346399.3109925,-1.7509933059e-06,1746346399.3109925,nan,nan
398345,-0.00010262798605,1746346399.9802907,-1.7398226646e-06,1746346399.9802907,nan,nan
398346,-0.00010415198631,1746346400.6495862,-1.7621630377e-06,1746346400.6495862,nan,nan
398347,-0.00010041131463,1746346401.3188767,-1.727953304e-06,1746346401.3188767,nan,nan
398348,-9.5977884484e-05,1746346401.9881618,-1.7028205548e-06,1746346401.9881618,nan,nan
398349,-9.7501913842e-05,1746346402.6574497,-1.6909509668e-06,1746346402.6574497,nan,nan
398350,-9.417682304e-05,1746346403.3267481,-1.6588369363e-06,1746346403.3267481,nan,nan
398351,-9.2791386123e-05,1746346403.996041,-1.6385904473e-06,1746346403.996041,nan,nan
398352,-9.5839415735e-05,1746346404.6653242,-1.6867616068e-06,1746346404.6653242,nan,nan
398353,-0.00010276656394,1746346405.3346155,-1.7125942122e-06,1746346405.3346155,nan,nan
398354,-0.0001055374596,1746346406.0039134,-1.761464091e-06,1746346406.0039134,nan,nan
398355,-0.0001030436033,1746346406.673206,-1.7160859898e-06,1746346406.673206,nan,nan
398356,-0.00010733849194,1746346407.3425004,-1.7384261355e-06,1746346407.3425004,nan,nan
398357,-0.00010526034748,1746346408.0117915,-1.7258587377e-06,1746346408.0117915,nan,nan
398358,-0.00010124258552,1746346408.6810794,-1.6944420622e-06,1746346408.6810794,nan,nan
398359,-9.750189929e-05,1746346409.350362,-1.68466795e-06,1746346409.350362,nan,nan
398360,-0.00010041130008,1746346410.0196474,-1.7104998733e-06,1746346410.0196474,nan,nan
398361,-0.00010318213754,1746346410.6889389,-1.7495972315e-06,1746346410.6889389,nan,nan
398362,-0.00010124252003,1746346411.3582194,-1.6909525584e-06,1746346411.3582194,nan,nan
398363,-0.00010207383457,1746346412.027505,-1.7223685518e-06,1746346412.027505,nan,nan
398364,-0.00010013423162,1746346412.6968114,-1.6769884041e-06,1746346412.6968114,nan,nan
398365,-9.6670613857e-05,1746346413.3660944,-1.7077074972e-06,1746346413.3660944,nan,nan
398366,-9.7224750789e-05,1746346414.0353909,-1.6630265236e-06,1746346414.0353909,nan,nan
398367,-9.3622620625e-05,1746346414.7046812,-1.626722451e-06,1746346414.7046812,nan,nan
398368,-9.6532043244e-05,1746346415.373984,-1.6092685655e-06,1746346415.373984,nan,nan
398369,-9.8471675301e-05,1746346416.0432844,-1.640685241e-06,1746346416.0432844,nan,nan
398370,-9.1267422249e-05,1746346416.712564,-1.6790829704e-06,1746346416.712564,nan,nan
398371,-9.4038245152e-05,1746346417.3818483,-1.7084059891e-06,1746346417.3818483,nan,nan
398372,-9.2098693131e-05,1746346418.05116,-1.6434771624e-06,1746346418.05116,nan,nan
398373,-9.2237234639e-05,1746346418.7204504,-1.7056124761e-06,1746346418.7204504,nan,nan
398374,-0.00010235093214,1746346419.3897426,-1.7084050796e-06,1746346419.3897426,nan,nan
398375,-9.4592447567e-05,1746346420.0590417,-1.6399872038e-06,1746346420.0590417,nan,nan
398376,-9.2237234639e-05,1746346420.7283418,-1.6232309008e-06,1746346420.7283418,nan,nan
398377,-8.9604887762e-05,1746346421.3976324,-1.6085698462e-06,1746346421.3976324,nan,nan
398378,-8.9743414719e-05,1746346422.0669205,-1.6036831312e-06,1746346422.0669205,nan,nan
398379,-9.0851732239e-05,1746346422.7362134,-1.6085705283e-06,1746346422.7362134,nan,nan
398380,-9.0159024694e-05,1746346423.4054945,-1.5464352146e-06,1746346423.4054945,nan,nan
398381,-9.1821559181e-05,1746346424.0747871,-1.6141555079e-06,1746346424.0747871,nan,nan
398382,-9.6809126262e-05,1746346424.7440822,-1.6378930923e-06,1746346424.7440822,nan,nan
398383,-9.7917472885e-05,1746346425.4133644,-1.6811784462e-06,1746346425.4133644,nan,nan
398384,-9.5008057542e-05,1746346426.0826578,-1.6602336927e-06,1746346426.0826578,nan,nan
398385,-9.0851870482e-05,1746346426.7519574,-1.6204369331e-06,1746346426.7519574,nan,nan
398386,-9.3899710919e-05,1746346427.4212525,-1.6651206352e-06,1746346427.4212525,nan,nan
398387,-9.0436107712e-05,1746346428.0905514,-1.630213319e-06,1746346428.0905514,nan,nan
398388,-9.1821544629e-05,1746346428.7598462,-1.6567430521e-06,1746346428.7598462,nan,nan
398389,-9.8748780147e-05,1746346429.429135,-1.6951405541e-06,1746346429.429135,nan,nan
398390,-9.6393545391e-05,1746346430.0984201,-1.6986311948e-06,1746346430.0984201,nan,nan
398391,-0.00010609164019,1746346430.7677283,-1.723763944e-06,1746346430.7677283,nan,nan
398392,-0.00010401345207,1746346431.4370272,-1.7782201667e-06,1746346431.4370272,nan,nan
398393,-0.00010082692461,1746346432.1063237,-1.7468039459e-06,1746346432.1063237,nan,nan
398394,-9.833311924e-05,1746346432.77561,-1.7139911961e-06,1746346432.77561,nan,nan
398395,-0.00010304369789,1746346433.4449103,-1.7481986561e-06,1746346433.4449103,nan,nan
398396,-0.00010221234697,1746346434.114209,-1.7677489268e-06,1746346434.114209,nan,nan
398397,-0.00010276652756,1746346434.7835011,-1.7286522507e-06,1746346434.7835011,nan,nan
398398,-0.00010082695371,1746346435.452794,-1.6923477233e-06,1746346435.452794,nan,nan
398399,-0.00010013420979,1746346436.1220834,-1.7091037989e-06,1746346436.1220834,nan,nan
398400,-0.00010290516366,1746346436.7913804,-1.6986298306e-06,1746346436.7913804,nan,nan
398401,-0.00010318219574,1746346437.4606738,-1.7286515686e-06,1746346437.4606738,nan,nan
398402,-0.0001009655025,1746346438.1299806,-1.7398217551e-06,1746346438.1299806,nan,nan
398403,-0.00010082692461,1746346438.7992737,-1.697933385e-06,1746346438.7992737,nan,nan
398404,-0.00010068836855,1746346439.4685745,-1.7530876448e-06,1746346439.4685745,nan,nan
398405,-0.00010027273674,1746346440.137867,-1.6902540665e-06,1746346440.137867,nan,nan
398406,-9.9580043752e-05,1746346440.807172,-1.7468037186e-06,1746346440.807172,nan,nan
398407,-0.00010068839765,1746346441.4764645,-1.7056127035e-06,1746346441.4764645,nan,nan
398408,-0.00010207383457,1746346442.1457634,-1.7447093796e-06,1746346442.1457634,nan,nan
398409,-9.9718607089e-05,1746346442.815063,-1.7733327695e-06,1746346442.815063,nan,nan
398410,-9.7917538369e-05,1746346443.4843554,-1.7104996459e-06,1746346443.4843554,nan,nan
398411,-9.985712677e-05,1746346444.1536505,-1.7433128505e-06,1746346444.1536505,nan,nan
398412,-9.4731025456e-05,1746346444.8229346,-1.6658177628e-06,1746346444.8229346,nan,nan
398413,-9.2652859166e-05,1746346445.4922395,-1.6525532374e-06,1746346445.4922395,nan,nan
398414,-9.4592454843e-05,1746346446.1615236,-1.6553460682e-06,1746346446.1615236,nan,nan
398415,-9.6255054814e-05,1746346446.830813,-1.6581373075e-06,1746346446.830813,nan,nan
398416,-9.5285162388e-05,1746346447.5000973,-1.6616295397e-06,1746346447.5000973,nan,nan
398417,-9.9857134046e-05,1746346448.1693904,-1.7000277239e-06,1746346448.1693904,nan,nan
398418,-9.9441524071e-05,1746346448.838687,-1.7314439447e-06,1746346448.838687,nan,nan
398419,-0.00010041134374,1746346449.5079763,-1.6755916477e-06,1746346449.5079763,nan,nan
398420,-0.00010054985614,1746346450.1772707,-1.7258591924e-06,1746346450.1772707,nan,nan
398421,-0.0001009655316,1746346450.8465755,-1.7321417545e-06,1746346450.8465755,nan,nan
398422,-9.9441502243e-05,1746346451.5158684,-1.7363313418e-06,1746346451.5158684,nan,nan
398423,-9.985716315e-05,1746346452.1851556,-1.6958381366e-06,1746346452.1851556,nan,nan
398424,-0.0001027666076,1746346452.8544505,-1.7258580556e-06,1746346452.8544505,nan,nan
398425,-0.00010304363968,1746346453.5237565,-1.7600684714e-06,1746346453.5237565,nan,nan
398426,-0.00010207384912,1746346454.1930542,-1.753086508e-06,1746346454.1930542,nan,nan
398427,-0.00010179675155,1746346454.8623497,-1.7454071894e-06,1746346454.8623497,nan,nan
398428,-0.0001024894591,1746346455.5316474,-1.7663519429e-06,1746346455.5316474,nan,nan
398429,-0.00010248951003,1746346456.200952,-1.7754268811e-06,1746346456.200952,nan,nan
398430,-0.00010304366151,1746346456.8702567,-1.7949755602e-06,1746346456.8702567,nan,nan
398431,-0.00010484475206,1746346457.5395603,-1.7956731426e-06,1746346457.5395603,nan,nan
398432,-0.00010359782755,1746346458.2088652,-1.7893905806e-06,1746346458.2088652,nan,nan
398433,-0.00010692286014,1746346458.87817,-1.7998634121e-06,1746346458.87817,nan,nan
398434,-0.00010054982704,1746346459.547467,-1.7468041733e-06,1746346459.547467,nan,nan
398435,-0.00010692288924,1746346460.2167516,-1.7810125428e-06,1746346460.2167516,nan,nan
398436,-0.00010609163292,1746346460.8860645,-1.7516899788e-06,1746346460.8860645,nan,nan
398437,-0.00010650724289,1746346461.5553732,-1.780314733e-06,1746346461.5553732,nan,nan
398438,-0.00010110400763,1746346462.2246735,-1.7363317966e-06,1746346462.2246735,nan,nan
398439,-0.00010207380546,1746346462.8939688,-1.7188779111e-06,1746346462.8939688,nan,nan
398440,-0.00010290510545,1746346463.5632715,-1.7181791918e-06,1746346463.5632715,nan,nan
398441,-0.00010498327902,1746346464.2325747,-1.7523882434e-06,1746346464.2325747,nan,nan
398442,-0.0001009655025,1746346464.901875,-1.7279530766e-06,1746346464.901875,nan,nan
398443,-0.00010193534399,1746346465.5711937,-1.7852007659e-06,1746346465.5711937,nan,nan
398444,-0.00010124256369,1746346466.2404943,-1.7475019831e-06,1746346466.2404943,nan,nan
398445,-0.00010484473751,1746346466.9097958,-1.738425226e-06,1746346466.9097958,nan,nan
398446,-0.00010318220302,1746346467.579102,-1.7488976027e-06,1746346467.579102,nan,nan
398447,-0.00010484472296,1746346468.248412,-1.7488980575e-06,1746346468.248412,nan,nan
398448,-0.00010221236153,1746346468.91771,-1.7488985122e-06,1746346468.91771,nan,nan
398449,-0.00010830831889,1746346469.5870023,-1.8131274828e-06,1746346469.5870023,nan,nan
398450,-0.00010913953156,1746346470.256291,-1.8201101284e-06,1746346470.256291,nan,nan
398451,-0.00010470615962,1746346470.9256022,-1.7935797132e-06,1746346470.9256022,nan,nan
398452,-0.00010719997954,1746346471.5949109,-1.8005607672e-06,1746346471.5949109,nan,nan
398453,-0.00010345925693,1746346472.2642126,-1.7740317162e-06,1746346472.2642126,nan,nan
398454,-0.00010678435501,1746346472.9335208,-1.7803142782e-06,1746346472.9335208,nan,nan
398455,-0.00010442906932,1746346473.602826,-1.789390808e-06,1746346473.602826,nan,nan
398456,-0.00010581455717,1746346474.272136,-1.748897148e-06,1746346474.272136,nan,nan
398457,-0.00010692283104,1746346474.9414372,-1.7865988866e-06,1746346474.9414372,nan,nan
398458,-0.00010678434046,1746346475.6107476,-1.7886920887e-06,1746346475.6107476,nan,nan
398459,-0.00010221237608,1746346476.2800436,-1.758672397e-06,1746346476.2800436,nan,nan
398460,-0.00010041128553,1746346476.949338,-1.7321428913e-06,1746346476.949338,nan,nan
398461,-9.7917472885e-05,1746346477.6186235,-1.6762912765e-06,1746346477.6186235,nan,nan
398462,-9.6393516287e-05,1746346478.2879217,-1.7091037989e-06,1746346478.2879217,nan,nan
398463,-9.4453891506e-05,1746346478.9572086,-1.7258598746e-06,1746346478.9572086,nan,nan
398464,-9.2375710665e-05,1746346479.6264918,-1.7021229723e-06,1746346479.6264918,nan,nan
398465,-9.7363328678e-05,1746346480.2957795,-1.692348178e-06,1746346480.2957795,nan,nan
398466,-9.9718592537e-05,1746346480.9650674,-1.7014235709e-06,1746346480.9650674,nan,nan
398467,-0.00010193525668,1746346481.6343591,-1.7167837996e-06,1746346481.6343591,nan,nan
398468,-0.00010332075908,1746346482.3036618,-1.7502936771e-06,1746346482.3036618,nan,nan
398469,-0.00010235091759,1746346482.9729674,-1.7963723167e-06,1746346482.9729674,nan,nan
398470,-9.7086223832e-05,1746346483.642261,-1.7433133053e-06,1746346483.642261,nan,nan
398471,-9.8194606835e-05,1746346484.311562,-1.7084055344e-06,1746346484.311562,nan,nan
398472,-0.0001006883831,1746346484.980861,-1.7391241727e-06,1746346484.980861,nan,nan
398473,-0.0001059530623,1746346485.650149,-1.7398219825e-06,1746346485.650149,nan,nan
398474,-0.00010581452079,1746346486.3194513,-1.7328404738e-06,1746346486.3194513,nan,nan
398475,-0.00010221237608,1746346486.988758,-1.7314443994e-06,1746346486.988758,nan,nan
398476,-0.00010387488874,1746346487.6580615,-1.7488985122e-06,1746346487.6580615,nan,nan
398477,-0.00010359783482,1746346488.3273797,-1.7775219021e-06,1746346488.3273797,nan,nan
398478,-0.00010706137255,1746346488.9966793,-1.7740323983e-06,1746346488.9966793,nan,nan
398479,-0.00010207378364,1746346489.665976,-1.786599114e-06,1746346489.665976,nan,nan
398480,-9.8887321656e-05,1746346490.3352683,-1.6923477233e-06,1746346490.3352683,nan,nan
398481,-0.00010373633995,1746346491.0045733,-1.7516911157e-06,1746346491.0045733,nan,nan
398482,-0.00010138112702,1746346491.6738672,-1.7167826627e-06,1746346491.6738672,nan,nan
398483,-9.9718556157e-05,1746346492.3431628,-1.7363320239e-06,1746346492.3431628,nan,nan
398484,-0.00010054979066,1746346493.0124536,-1.6853675788e-06,1746346493.0124536,nan,nan
398485,-0.00010124251276,1746346493.6817462,-1.7077084067e-06,1746346493.6817462,nan,nan
398486,-9.736330685e-05,1746346494.3510287,-1.6951412363e-06,1746346494.3510287,nan,nan
398487,-9.4038332463e-05,1746346495.0203307,-1.6092674286e-06,1746346495.0203307,nan,nan
398488,-0.00010706142348,1746346495.6896207,-1.7537847725e-06,1746346495.6896207,nan,nan
398489,-9.5839364803e-05,1746346496.358917,-1.7551813016e-06,1746346496.358917,nan,nan
398490,-0.00010221234697,1746346497.0282142,-1.7363317966e-06,1746346497.0282142,nan,nan
398491,-0.00010151963215,1746346497.6975071,-1.7160857624e-06,1746346497.6975071,nan,nan
398492,-9.9441451312e-05,1746346498.3668091,-1.7258601019e-06,1746346498.3668091,nan,nan
398493,-0.00010027275857,1746346499.0361078,-1.7768238649e-06,1746346499.0361078,nan,nan
398494,-0.00010124253458,1746346499.7053971,-1.7098022909e-06,1746346499.7053971,nan,nan
398495,-0.00010110403673,1746346500.3746877,-1.7077070424e-06,1746346500.3746877,nan,nan
398496,-0.00010235088848,1746346501.0439858,-1.7272561763e-06,1746346501.0439858,nan,nan
398497,-0.00010124254914,1746346501.713278,-1.7258596472e-06,1746346501.713278,nan,nan
398498,-0.00010235091759,1746346502.382572,-1.7293498331e-06,1746346502.382572,nan,nan
398499,-0.00010096546612,1746346503.05186,-1.6951407815e-06,1746346503.05186,nan,nan
398500,-0.00010027275857,1746346503.7211554,-1.6846684048e-06,1746346503.7211554,nan,nan
398501,-9.9995639175e-05,1746346504.3904405,-1.7007264432e-06,1746346504.3904405,nan,nan
398502,-0.00010221236153,1746346505.0597286,-1.6965370833e-06,1746346505.0597286,nan,nan
398503,-0.00010290507635,1746346505.7290244,-1.7258596472e-06,1746346505.7290244,nan,nan
398504,-0.00010041128553,1746346506.3983152,-1.6951407815e-06,1746346506.3983152,nan,nan
398505,-0.00010054989252,1746346507.0676167,-1.7607658265e-06,1746346507.0676167,nan,nan
398506,-0.00010013421706,1746346507.736918,-1.7712391127e-06,1746346507.736918,nan,nan
398507,-9.902590682e-05,1746346508.4062252,-1.7370289243e-06,1746346508.4062252,nan,nan
398508,-0.00010456759628,1746346509.0755246,-1.7747302081e-06,1746346509.0755246,nan,nan
398509,-0.00010193525668,1746346509.74482,-1.7649563233e-06,1746346509.74482,nan,nan
398510,-0.00010193527851,1746346510.4141088,-1.7181796466e-06,1746346510.4141088,nan,nan
398511,-9.9995690107e-05,1746346511.0834064,-1.7028198727e-06,1746346511.0834064,nan,nan
398512,-0.0001017967661,1746346511.7526996,-1.715386361e-06,1746346511.7526996,nan,nan
398513,-0.00010179675155,1746346512.4219956,-1.7370291516e-06,1746346512.4219956,nan,nan
398514,-0.00010207384912,1746346513.0912907,-1.7565776034e-06,1746346513.0912907,nan,nan
398515,-9.9857097666e-05,1746346513.7605758,-1.6944429717e-06,1746346513.7605758,nan,nan
398516,-9.9302997114e-05,1746346514.4298694,-1.725858283e-06,1746346514.4298694,nan,nan
398517,-0.00010761555313,1746346515.0991468,-1.7412191937e-06,1746346515.0991468,nan,nan
398518,-0.00011357296898,1746346515.768437,-1.8005614493e-06,1746346515.768437,nan,nan
398519,-0.00011440427625,1746346516.4377303,-1.8222028757e-06,1746346516.4377303,nan,nan
398520,-0.00011398860079,1746346517.1070209,-1.8375633317e-06,1746346517.1070209,nan,nan
398521,-0.00012146995869,1746346517.7762954,-1.8815469502e-06,1746346517.7762954,nan,nan
398522,-0.00011066356092,1746346518.44557,-1.8969058146e-06,1746346518.44557,nan,nan
398523,-0.00011385005928,1746346519.1148653,-1.8466391793e-06,1746346519.1148653,nan,nan
398524,-0.00011343439837,1746346519.7841332,-1.8745658963e-06,1746346519.7841332,nan,nan
398525,-0.00011398860079,1746346520.4534078,-1.8794521566e-06,1746346520.4534078,nan,nan
398526,-0.00011038643424,1746346521.122696,-1.8864345748e-06,1746346521.122696,nan,nan
398527,-0.00011274169083,1746346521.791965,-1.8599043869e-06,1746346521.791965,nan,nan
398528,-0.00011481987895,1746346522.4612439,-1.9192464151e-06,1746346522.4612439,nan,nan
398529,-0.00011315732263,1746346523.1305146,-1.8829434794e-06,1746346523.1305146,nan,nan
398530,-0.00011246461509,1746346523.7997847,-1.873867177e-06,1746346523.7997847,nan,nan
398531,-0.00011080210243,1746346524.4690728,-1.8480352537e-06,1746346524.4690728,nan,nan
398532,-0.00011038643424,1746346525.138337,-1.875962198e-06,1746346525.138337,nan,nan
398533,-0.00010761555313,1746346525.8076415,-1.8166194877e-06,1746346525.8076415,nan,nan
398534,-0.00010733851377,1746346526.4769344,-1.8626963083e-06,1746346526.4769344,nan,nan
398535,-0.00010789270164,1746346527.1462417,-1.8096363874e-06,1746346527.1462417,nan,nan
398536,-0.00010609158926,1746346527.8155448,-1.8019579784e-06,1746346527.8155448,nan,nan
398537,-0.00010664574802,1746346528.4848511,-1.838262051e-06,1746346528.4848511,nan,nan
398538,-0.00010429054237,1746346529.1541579,-1.8096370695e-06,1746346529.1541579,nan,nan
398539,-0.00010401345935,1746346529.8234677,-1.8236000869e-06,1746346529.8234677,nan,nan
398540,-0.00010442909115,1746346530.4927742,-1.7900886178e-06,1746346530.4927742,nan,nan
398541,-9.9441487691e-05,1746346531.1620677,-1.7293498331e-06,1746346531.1620677,nan,nan
398542,-0.00010692286742,1746346531.8313794,-1.7740314888e-06,1746346531.8313794,nan,nan
398543,-0.00010082701192,1746346532.5006807,-1.7272541299e-06,1746346532.5006807,nan,nan
398544,-0.00010401342297,1746346533.1699746,-1.748200475e-06,1746346533.1699746,nan,nan
398545,-0.00010151963215,1746346533.839265,-1.7279542135e-06,1746346533.839265,nan,nan
398546,-0.00010332072998,1746346534.5085578,-1.765653451e-06,1746346534.5085578,nan,nan
398547,-0.00010235093214,1746346535.1778538,-1.7628608475e-06,1746346535.1778538,nan,nan
398548,-0.0001013811052,1746346535.8471425,-1.7202742129e-06,1746346535.8471425,nan,nan
398549,-0.0001033206936,1746346536.5164325,-1.7495970042e-06,1746346536.5164325,nan,nan
