index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
387622,-9.9164324638e-05,1746340861.818572,-1.7160866719e-06,1746340861.818572,nan,nan
387623,-0.00010512171139,1746340862.487859,-1.7433146695e-06,1746340862.487859,nan,nan
387624,-0.00010539877985,1746340863.1571553,-1.7726374608e-06,1746340863.1571553,nan,nan
387625,-0.00010872387793,1746340863.8264472,-1.7558809304e-06,1746340863.8264472,nan,nan
387626,-0.00010955514153,1746340864.4957469,-1.8089403966e-06,1746340864.4957469,nan,nan
387627,-0.00010636860679,1746340865.165039,-1.7663535345e-06,1746340865.165039,nan,nan
387628,-0.00010387483781,1746340865.834328,-1.7328420654e-06,1746340865.834328,nan,nan
387629,-0.00010082688823,1746340866.503618,-1.7579752694e-06,1746340866.503618,nan,nan
387630,-0.00010179670062,1746340867.1729064,-1.7321435735e-06,1746340867.1729064,nan,nan
387631,-0.0001067842386,1746340867.8422031,-1.7859019863e-06,1746340867.8422031,nan,nan
387632,-0.00010138102516,1746340868.511497,-1.7614665921e-06,1746340868.511497,nan,nan
387633,-0.00010235080117,1746340869.180788,-1.7607692371e-06,1746340869.180788,nan,nan
387634,-0.00010318207933,1746340869.850073,-1.7398244836e-06,1746340869.850073,nan,nan
387635,-0.00010387480143,1746340870.5193613,-1.7530892364e-06,1746340870.5193613,nan,nan
387636,-9.9025761301e-05,1746340871.1886528,-1.7475040295e-06,1746340871.1886528,nan,nan
387637,-9.9579949165e-05,1746340871.8579345,-1.6972369394e-06,1746340871.8579345,nan,nan
387638,-0.00010165807907,1746340872.527225,-1.7607690097e-06,1746340872.527225,nan,nan
387639,-0.00010318216664,1746340873.1965194,-1.750294814e-06,1746340873.1965194,nan,nan
387640,-0.00010248937906,1746340873.8658142,-1.7139925603e-06,1746340873.8658142,nan,nan
387641,-0.00010359774024,1746340874.5350955,-1.6958401829e-06,1746340874.5350955,nan,nan
387642,-0.00010359777662,1746340875.2043839,-1.7279544409e-06,1746340875.2043839,nan,nan
387643,-0.00010345922783,1746340875.8736756,-1.7565787402e-06,1746340875.8736756,nan,nan
387644,-9.8748678283e-05,1746340876.5429642,-1.7077093162e-06,1746340876.5429642,nan,nan
387645,-0.00010165810818,1746340877.2122471,-1.702821919e-06,1746340877.2122471,nan,nan
387646,-0.00010235087393,1746340877.881537,-1.7279544409e-06,1746340877.881537,nan,nan
387647,-9.916430281e-05,1746340878.5508182,-1.6958408651e-06,1746340878.5508182,nan,nan
387648,-9.9164317362e-05,1746340879.2201195,-1.6790847894e-06,1746340879.2201195,nan,nan
387649,-9.9025761301e-05,1746340879.8894002,-1.7279558051e-06,1746340879.8894002,nan,nan
387650,-0.00010387479415,1746340880.5586808,-1.7286540697e-06,1746340880.5586808,nan,nan
387651,-0.00010096540063,1746340881.2279665,-1.7398235741e-06,1746340881.2279665,nan,nan
387652,-9.5562158094e-05,1746340881.8972468,-1.6686128674e-06,1746340881.8972468,nan,nan
387653,-9.7224678029e-05,1746340882.5665245,-1.6867650174e-06,1746340882.5665245,nan,nan
387654,-0.00010041118367,1746340883.2358005,-1.6986336959e-06,1746340883.2358005,nan,nan
387655,-0.0001001341443,1746340883.9050817,-1.6853680336e-06,1746340883.9050817,nan,nan
387656,-0.00010387485963,1746340884.5743802,-1.7447098344e-06,1746340884.5743802,nan,nan
387657,-9.556216537e-05,1746340885.2436607,-1.697935204e-06,1746340885.2436607,nan,nan
387658,-0.00010013415158,1746340885.9129448,-1.6707065242e-06,1746340885.9129448,nan,nan
387659,-0.00010138103971,1746340886.582231,-1.7181810108e-06,1746340886.582231,nan,nan
387660,-0.00010027268581,1746340887.2515147,-1.7077088614e-06,1746340887.2515147,nan,nan
387661,-0.00010054970335,1746340887.9207945,-1.7272582227e-06,1746340887.9207945,nan,nan
387662,-0.00010318206478,1746340888.590076,-1.6937465261e-06,1746340888.590076,nan,nan
387663,-0.00010318210116,1746340889.2593684,-1.7733350433e-06,1746340889.2593684,nan,nan
387664,-0.00010470607231,1746340889.928662,-1.7789204776e-06,1746340889.928662,nan,nan
387665,-0.00010345919873,1746340890.5979588,-1.7530885543e-06,1746340890.5979588,nan,nan
387666,-0.00010706127796,1746340891.2672281,-1.7405232029e-06,1746340891.2672281,nan,nan
387667,-0.00010151955212,1746340891.936515,-1.7551835754e-06,1746340891.936515,nan,nan
387668,-0.00010262790602,1746340892.605798,-1.7342390493e-06,1746340892.605798,nan,nan
387669,-0.00010345919145,1746340893.2750947,-1.8096388885e-06,1746340893.2750947,nan,nan
387670,-0.00010595300409,1746340893.9443946,-1.8152236407e-06,1746340893.9443946,nan,nan
387671,-0.00010470608686,1746340894.6136813,-1.7593720258e-06,1746340894.6136813,nan,nan
387672,-9.999555914e-05,1746340895.2829652,-1.744711426e-06,1746340895.2829652,nan,nan
387673,-0.00010539877258,1746340895.9522505,-1.7558818399e-06,1746340895.9522505,nan,nan
387674,-0.0001083082534,1746340896.621545,-1.7921845483e-06,1746340896.621545,nan,nan
387675,-0.00010692277283,1746340897.2908478,-1.7977706648e-06,1746340897.2908478,nan,nan
387676,-0.0001034591769,1746340897.960139,-1.8047521735e-06,1746340897.960139,nan,nan
387677,-9.8471624369e-05,1746340898.6294262,-1.7356348962e-06,1746340898.6294262,nan,nan
387678,-0.00010304358148,1746340899.2987206,-1.7516917978e-06,1746340899.2987206,nan,nan
387679,-0.00010733844829,1746340899.9680243,-1.7663530798e-06,1746340899.9680243,nan,nan
387680,-9.9441458588e-05,1746340900.6373193,-1.7698432657e-06,1746340900.6373193,nan,nan
387681,-0.0001019351912,1746340901.3066072,-1.7300499167e-06,1746340901.3066072,nan,nan
387682,-9.70861729e-05,1746340901.9758952,-1.7258610114e-06,1746340901.9758952,nan,nan
387683,-0.00010013412975,1746340902.6451855,-1.6937460714e-06,1746340902.6451855,nan,nan
387684,-0.00010927802941,1746340903.3144712,-1.830583642e-06,1746340903.3144712,nan,nan
387685,-0.00010110389121,1746340903.9837563,-1.7286545244e-06,1746340903.9837563,nan,nan
387686,-0.00010054977611,1746340904.6530428,-1.6972364847e-06,1746340904.6530428,nan,nan
387687,-9.9302829767e-05,1746340905.3223274,-1.6965391296e-06,1746340905.3223274,nan,nan
387688,-0.00010332064994,1746340905.9916222,-1.7607683276e-06,1746340905.9916222,nan,nan
387689,-0.00010442895291,1746340906.6609154,-1.7565801045e-06,1746340906.6609154,nan,nan
387690,-0.00010761551675,1746340907.3301992,-1.8187147361e-06,1746340907.3301992,nan,nan
387691,-0.00010858535825,1746340907.9994931,-1.8194123186e-06,1746340907.9994931,nan,nan
387692,-0.00010456751625,1746340908.6687703,-1.7726374608e-06,1746340908.6687703,nan,nan
387693,-9.8471624369e-05,1746340909.3380637,-1.7286531602e-06,1746340909.3380637,nan,nan
387694,-0.000102350823,1746340910.0073566,-1.7405225208e-06,1746340910.0073566,nan,nan
387695,-0.00010526026017,1746340910.67665,-1.7495976863e-06,1746340910.67665,nan,nan
387696,-9.8748692835e-05,1746340911.3459454,-1.7509944428e-06,1746340911.3459454,nan,nan
387697,-9.9164382846e-05,1746340912.0152366,-1.7181803287e-06,1746340912.0152366,nan,nan
387698,-0.00010193527851,1746340912.6845357,-1.6993296867e-06,1746340912.6845357,nan,nan
387699,-9.8471624369e-05,1746340913.3538268,-1.7195770852e-06,1746340913.3538268,nan,nan
387700,-9.9995610071e-05,1746340914.023123,-1.7488994217e-06,1746340914.023123,nan,nan
387701,-0.00010401335749,1746340914.6924179,-1.7391259917e-06,1746340914.6924179,nan,nan
387702,-0.00010096537881,1746340915.3617163,-1.7468057649e-06,1746340915.3617163,nan,nan
387703,-0.00010345922783,1746340916.0310097,-1.7181805561e-06,1746340916.0310097,nan,nan
387704,-0.00010401338659,1746340916.7003062,-1.7628624391e-06,1746340916.7003062,nan,nan
387705,-9.8610136774e-05,1746340917.3695908,-1.6783867522e-06,1746340917.3695908,nan,nan
387706,-0.00010276646208,1746340918.038888,-1.7091053905e-06,1746340918.038888,nan,nan
387707,-0.00010041122732,1746340918.7081814,-1.731445991e-06,1746340918.7081814,nan,nan
387708,-0.00010581446259,1746340919.3774772,-1.7363324787e-06,1746340919.3774772,nan,nan
387709,-0.00010165814456,1746340920.0467715,-1.7244640276e-06,1746340920.0467715,nan,nan
387710,-0.00010207375453,1746340920.7160664,-1.7530885543e-06,1746340920.7160664,nan,nan
387711,-0.00010068836127,1746340921.3853562,-1.7230672711e-06,1746340921.3853562,nan,nan
387712,-0.000102350823,1746340922.0546458,-1.6958404103e-06,1746340922.0546458,nan,nan
387713,-9.944143676e-05,1746340922.7239308,-1.6923490875e-06,1746340922.7239308,nan,nan
387714,-0.00010221229604,1746340923.3932176,-1.7049160306e-06,1746340923.3932176,nan,nan
387715,-9.5977819001e-05,1746340924.0624955,-1.6930478068e-06,1746340924.0624955,nan,nan
387716,-0.00010013412975,1746340924.7317774,-1.7035201836e-06,1746340924.7317774,nan,nan
387717,-0.00010387485963,1746340925.4010684,-1.7174822915e-06,1746340925.4010684,nan,nan
387718,-9.9579949165e-05,1746340926.070352,-1.6874625999e-06,1746340926.070352,nan,nan
387719,-0.00010082685912,1746340926.7396386,-1.699331051e-06,1746340926.7396386,nan,nan
387720,-0.000102350823,1746340927.4089267,-1.7586739887e-06,1746340927.4089267,nan,nan
387721,-0.00010512171866,1746340928.078224,-1.7845054572e-06,1746340928.078224,nan,nan
387722,-0.00010068831762,1746340928.747513,-1.7237662178e-06,1746340928.747513,nan,nan
387723,-0.00010429045506,1746340929.4168105,-1.7607683276e-06,1746340929.4168105,nan,nan
387724,-0.00010581444076,1746340930.0861073,-1.7482016119e-06,1746340930.0861073,nan,nan
387725,-0.0001078926216,1746340930.7554166,-1.8298846953e-06,1746340930.7554166,nan,nan
387726,-0.0001060915165,1746340931.4246957,-1.8403575268e-06,1746340931.4246957,nan,nan
387727,-0.00010429045506,1746340932.0939984,-1.8208093024e-06,1746340932.0939984,nan,nan
387728,-0.000103459206,1746340932.7632923,-1.738427045e-06,1746340932.7632923,nan,nan
387729,-0.00010581444076,1746340933.4326017,-1.7865995687e-06,1746340933.4326017,nan,nan
387730,-0.00010526023107,1746340934.1018796,-1.7719391963e-06,1746340934.1018796,nan,nan
387731,-0.00010844675126,1746340934.7711546,-1.7838078747e-06,1746340934.7711546,nan,nan
387732,-0.0001038747796,1746340935.4404392,-1.7314466731e-06,1746340935.4404392,nan,nan
387733,-0.00010096540063,1746340936.1097324,-1.7293514247e-06,1746340936.1097324,nan,nan
387734,-0.00010415196448,1746340936.7790325,-1.782409754e-06,1746340936.7790325,nan,nan
387735,-9.8610165878e-05,1746340937.4483209,-1.7502957235e-06,1746340937.4483209,nan,nan
387736,-9.7224728961e-05,1746340938.1176047,-1.7070105969e-06,1746340938.1176047,nan,nan
387737,-9.9025790405e-05,1746340938.7868874,-1.6930478068e-06,1746340938.7868874,nan,nan
387738,-9.8333097412e-05,1746340939.4561725,-1.7070101421e-06,1746340939.4561725,nan,nan
387739,-9.9302880699e-05,1746340940.125459,-1.7314457637e-06,1746340940.125459,nan,nan
387740,-9.9302931631e-05,1746340940.7947516,-1.7586726244e-06,1746340940.7947516,nan,nan
387741,-0.0001004112346,1746340941.4640403,-1.7412198758e-06,1746340941.4640403,nan,nan
387742,-0.00010041121277,1746340942.1333232,-1.6972369394e-06,1746340942.1333232,nan,nan
387743,-9.9857083114e-05,1746340942.8026154,-1.7698437205e-06,1746340942.8026154,nan,nan
387744,-0.00010429044778,1746340943.471909,-1.7977704374e-06,1746340943.471909,nan,nan
387745,-0.00010304358148,1746340944.1412027,-1.7998640942e-06,1746340944.1412027,nan,nan
387746,-0.00010151953029,1746340944.8104906,-1.7600709725e-06,1746340944.8104906,nan,nan
387747,-0.00010041124915,1746340945.4797752,-1.7146899154e-06,1746340945.4797752,nan,nan
387748,-9.9579949165e-05,1746340946.14907,-1.7307479538e-06,1746340946.14907,nan,nan
387749,-0.00010332064267,1746340946.8183582,-1.7579759515e-06,1746340946.8183582,nan,nan
387750,-0.00010886240489,1746340947.4876397,-1.8326779809e-06,1746340947.4876397,nan,nan
387751,-9.9579992821e-05,1746340948.1569312,-1.7579752694e-06,1746340948.1569312,nan,nan
387752,-0.00010110392759,1746340948.826226,-1.755183348e-06,1746340948.826226,nan,nan
387753,-9.680907533e-05,1746340949.4954984,-1.6769904505e-06,1746340949.4954984,nan,nan
387754,-9.7778902273e-05,1746340950.1647854,-1.6993305962e-06,1746340950.1647854,nan,nan
387755,-9.680907533e-05,1746340950.834071,-1.7335405573e-06,1746340950.834071,nan,nan
387756,-9.6670577477e-05,1746340951.5033603,-1.6839710497e-06,1746340951.5033603,nan,nan
387757,-9.5146599051e-05,1746340952.1726449,-1.6714041067e-06,1746340952.1726449,nan,nan
387758,-9.5977804449e-05,1746340952.8419247,-1.6783867522e-06,1746340952.8419247,nan,nan
387759,-9.7778953204e-05,1746340953.5112116,-1.6986316496e-06,1746340953.5112116,nan,nan
387760,-9.4038179668e-05,1746340954.1804976,-1.6860667529e-06,1746340954.1804976,nan,nan
387761,-9.4176728453e-05,1746340954.849793,-1.65464985e-06,1746340954.849793,nan,nan
387762,-9.9164324638e-05,1746340955.519095,-1.656045697e-06,1746340955.519095,nan,nan
387763,-9.4592382084e-05,1746340956.1883843,-1.7293514247e-06,1746340956.1883843,nan,nan
387764,-9.6254902019e-05,1746340956.8576682,-1.6874625999e-06,1746340956.8576682,nan,nan
387765,-0.00010068833217,1746340957.526956,-1.7454087811e-06,1746340957.526956,nan,nan
387766,-0.00010096543701,1746340958.1962454,-1.7544841739e-06,1746340958.1962454,nan,nan
387767,-9.7917421954e-05,1746340958.8655267,-1.6846702238e-06,1746340958.8655267,nan,nan
387768,-9.4315299066e-05,1746340959.534806,-1.6741976196e-06,1746340959.534806,nan,nan
387769,-9.8471580714e-05,1746340960.2040913,-1.7049167127e-06,1746340960.2040913,nan,nan
387770,-0.00010041121277,1746340960.8733752,-1.7230686353e-06,1746340960.8733752,nan,nan
387771,-9.8748714663e-05,1746340961.542656,-1.6923493149e-06,1746340961.542656,nan,nan
387772,-9.7501819255e-05,1746340962.2119362,-1.7014249352e-06,1746340962.2119362,nan,nan
387773,-9.3622576969e-05,1746340962.881232,-1.6532530935e-06,1746340962.881232,nan,nan
387774,-9.1267291282e-05,1746340963.5505204,-1.6281203443e-06,1746340963.5505204,nan,nan
387775,-9.5285089628e-05,1746340964.219814,-1.6539513581e-06,1746340964.219814,nan,nan
387776,-9.3899659987e-05,1746340964.8891077,-1.6490641883e-06,1746340964.8891077,nan,nan
387777,-9.9580000096e-05,1746340965.558398,-1.7419174583e-06,1746340965.558398,nan,nan
387778,-0.00010096549522,1746340966.2276738,-1.7300478703e-06,1746340966.2276738,nan,nan
387779,-9.7501782875e-05,1746340966.8969543,-1.688859129e-06,1746340966.8969543,nan,nan
387780,-0.00010262794967,1746340967.566237,-1.7042175386e-06,1746340967.566237,nan,nan
387781,-0.00010193520575,1746340968.2355242,-1.7482016119e-06,1746340968.2355242,nan,nan
387782,-0.00010151965398,1746340968.9048228,-1.7719371499e-06,1746340968.9048228,nan,nan
387783,-0.00010581440438,1746340969.5741186,-1.8263951915e-06,1746340969.5741186,nan,nan
387784,-0.00010262798605,1746340970.2434094,-1.744709607e-06,1746340970.2434094,nan,nan
387785,-0.0001020737036,1746340970.9126964,-1.7726376882e-06,1746340970.9126964,nan,nan
387786,-0.00010401335749,1746340971.5819824,-1.7621648567e-06,1746340971.5819824,nan,nan
387787,-0.00010110392759,1746340972.2512782,-1.7670520265e-06,1746340972.2512782,nan,nan
387788,-0.00010068836127,1746340972.9205694,-1.777523039e-06,1746340972.9205694,nan,nan
387789,-0.00010096542974,1746340973.5898669,-1.7928825855e-06,1746340973.5898669,nan,nan
387790,-0.00010456756718,1746340974.2591634,-1.7656548152e-06,1746340974.2591634,nan,nan
387791,-0.00010373626719,1746340974.9284644,-1.7831093828e-06,1746340974.9284644,nan,nan
387792,-0.00010664571164,1746340975.597766,-1.8368664314e-06,1746340975.597766,nan,nan
387793,-0.00010498315532,1746340976.2670584,-1.7558816126e-06,1746340976.2670584,nan,nan
387794,-0.00010221229604,1746340976.9363537,-1.7328422928e-06,1746340976.9363537,nan,nan
387795,-0.00010027267126,1746340977.6056376,-1.7021236545e-06,1746340977.6056376,nan,nan
387796,-9.9579941889e-05,1746340978.27493,-1.7614668195e-06,1746340978.27493,nan,nan
387797,-0.00010110394214,1746340978.9442263,-1.7468053102e-06,1746340978.9442263,nan,nan
387798,-0.00010027272219,1746340979.613525,-1.7852025849e-06,1746340979.613525,nan,nan
387799,-9.8748692835e-05,1746340980.282816,-1.7237666725e-06,1746340980.282816,nan,nan
387800,-0.00010304355965,1746340980.952105,-1.7440127067e-06,1746340980.952105,nan,nan
387801,-0.00010512171139,1746340981.6214035,-1.7942797967e-06,1746340981.6214035,nan,nan
387802,-0.00010373625992,1746340982.2906942,-1.7614670469e-06,1746340982.2906942,nan,nan
387803,-0.00010429041868,1746340982.9599817,-1.744711426e-06,1746340982.9599817,nan,nan
387804,-9.9857032183e-05,1746340983.6292682,-1.7237666725e-06,1746340983.6292682,nan,nan
387805,-9.8471609817e-05,1746340984.2985554,-1.7125960312e-06,1746340984.2985554,nan,nan
387806,-0.00010138099606,1746340984.9678476,-1.712596486e-06,1746340984.9678476,nan,nan
387807,-0.00010539880896,1746340985.6371412,-1.7488998765e-06,1746340985.6371412,nan,nan
387808,-0.0001012424982,1746340986.306435,-1.7544848561e-06,1746340986.306435,nan,nan
387809,-9.9718519778e-05,1746340986.9757338,-1.7649570054e-06,1746340986.9757338,nan,nan
387810,-9.8887248896e-05,1746340987.6450317,-1.7286531602e-06,1746340987.6450317,nan,nan
387811,-0.00010110392759,1746340988.3143244,-1.7475035747e-06,1746340988.3143244,nan,nan
387812,-9.9995573692e-05,1746340988.9836097,-1.7028223738e-06,1746340988.9836097,nan,nan
387813,-0.00010165813001,1746340989.6529055,-1.750993988e-06,1746340989.6529055,nan,nan
387814,-0.0001001341443,1746340990.3222024,-1.7342385945e-06,1746340990.3222024,nan,nan
387815,-0.00010096540063,1746340990.991496,-1.7642589683e-06,1746340990.991496,nan,nan
387816,-0.00010290501814,1746340991.6607833,-1.7111997295e-06,1746340991.6607833,nan,nan
387817,-9.5977804449e-05,1746340992.3300648,-1.7181812382e-06,1746340992.3300648,nan,nan
387818,-9.6670526545e-05,1746340992.9993448,-1.6972369394e-06,1746340992.9993448,nan,nan
387819,-0.00010124248365,1746340993.6686246,-1.6776884877e-06,1746340993.6686246,nan,nan
387820,-0.00010304353054,1746340994.3379145,-1.7656559521e-06,1746340994.3379145,nan,nan
387821,-0.00010082684457,1746340995.0072067,-1.798468702e-06,1746340995.0072067,nan,nan
387822,-0.00010387482325,1746340995.676507,-1.7684478735e-06,1746340995.676507,nan,nan
387823,-0.00010623005801,1746340996.3458004,-1.7886943624e-06,1746340996.3458004,nan,nan
387824,-0.00010789263615,1746340997.0150962,-1.7928823581e-06,1746340997.0150962,nan,nan
387825,-0.0001023508521,1746340997.6843884,-1.7900902094e-06,1746340997.6843884,nan,nan
387826,-9.9718534329e-05,1746340998.3536818,-1.7872973785e-06,1746340998.3536818,nan,nan
387827,-9.9857046735e-05,1746340999.022973,-1.769146138e-06,1746340999.022973,nan,nan
387828,-0.00010193524213,1746340999.6922622,-1.7509935333e-06,1746340999.6922622,nan,nan
387829,-0.00010179666424,1746341000.361565,-1.7712407043e-06,1746341000.361565,nan,nan
387830,-0.00010359778389,1746341001.03086,-1.7719376046e-06,1746341001.03086,nan,nan
387831,-0.000102350823,1746341001.700154,-1.7789202502e-06,1746341001.700154,nan,nan
387832,-0.00010442906205,1746341002.3694508,-1.7461056814e-06,1746341002.3694508,nan,nan
387833,-0.00010110390576,1746341003.0387483,-1.8208102119e-06,1746341003.0387483,nan,nan
387834,-0.000102350823,1746341003.708039,-1.7879965526e-06,1746341003.708039,nan,nan
387835,-0.00010332062084,1746341004.3773263,-1.7586744434e-06,1746341004.3773263,nan,nan
387836,-0.00010290501086,1746341005.0466127,-1.7139925603e-06,1746341005.0466127,nan,nan
387837,-9.8887248896e-05,1746341005.7159107,-1.7419181404e-06,1746341005.7159107,nan,nan
