index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
322535,1.3997200727,1746305491.3652308,0.014453892596,1746305491.3652308,nan,nan
322536,1.3997193575,1746305492.0344977,0.014453855343,1746305492.0344977,nan,nan
322537,1.3997205496,1746305492.7037838,0.014453872107,1746305492.7037838,nan,nan
322538,1.3997274637,1746305493.3730624,0.014453926124,1746305493.3730624,nan,nan
322539,1.3997224569,1746305494.0423527,0.014453912154,1746305494.0423527,nan,nan
322540,1.3997274637,1746305494.711637,0.014453928918,1746305494.711637,nan,nan
322541,1.399723053,1746305495.380922,0.014453894459,1746305495.380922,nan,nan
322542,1.3997290134,1746305496.0501995,0.014453953132,1746305496.0501995,nan,nan
322543,1.3997172117,1746305496.719486,0.014453933574,1746305496.719486,nan,nan
322544,1.3997241259,1746305497.3887596,0.014453933574,1746305497.3887596,nan,nan
322545,1.3997271061,1746305498.0580287,0.014453938231,1746305498.0580287,nan,nan
322546,1.3997288942,1746305498.727302,0.014453935437,1746305498.727302,nan,nan
322547,1.399733305,1746305499.3965774,0.014453954995,1746305499.3965774,nan,nan
322548,1.3997317553,1746305500.0658486,0.01445394475,1746305500.0658486,nan,nan
322549,1.3997317553,1746305500.7351177,0.01445397269,1746305500.7351177,nan,nan
322550,1.3997285366,1746305501.404392,0.014453967102,1746305501.404392,nan,nan
322551,1.3997330666,1746305502.0736697,0.014453982934,1746305502.0736697,nan,nan
322552,1.3997256756,1746305502.7429526,0.014453920536,1746305502.7429526,nan,nan
322553,1.3997268677,1746305503.4122276,0.014453956857,1746305503.4122276,nan,nan
322554,1.3997298479,1746305504.0815063,0.014453964308,1746305504.0815063,nan,nan
322555,1.3997317553,1746305504.7507842,0.014453993179,1746305504.7507842,nan,nan
322556,1.3997271061,1746305505.4200606,0.014453943819,1746305505.4200606,nan,nan
322557,1.3997280598,1746305506.089338,0.014453941956,1746305506.089338,nan,nan
322558,1.39973104,1746305506.7586105,0.014453981072,1746305506.7586105,nan,nan
322559,1.3997268677,1746305507.4278905,0.014453993179,1746305507.4278905,nan,nan
322560,1.3997249603,1746305508.0971742,0.014453943819,1746305508.0971742,nan,nan
322561,1.3997275829,1746305508.766454,0.014453926124,1746305508.766454,nan,nan
322562,1.3997263908,1746305509.435725,0.01445395872,1746305509.435725,nan,nan
322563,1.3997266293,1746305510.1050024,0.014453924261,1746305510.1050024,nan,nan
322564,1.3997226954,1746305510.774276,0.014453962445,1746305510.774276,nan,nan
322565,1.3997302055,1746305511.4435422,0.014453968033,1746305511.4435422,nan,nan
322566,1.3997341394,1746305512.112806,0.014453984797,1746305512.112806,nan,nan
322567,1.3997341394,1746305512.782061,0.014454025775,1746305512.782061,nan,nan
322568,1.3997273445,1746305513.4513295,0.014453982003,1746305513.4513295,nan,nan
322569,1.3997349739,1746305514.1205957,0.014454004355,1746305514.1205957,nan,nan
322570,1.3997315168,1746305514.7898629,0.014453989454,1746305514.7898629,nan,nan
322571,1.3997246027,1746305515.4591484,0.014453935437,1746305515.4591484,nan,nan
322572,1.3997282982,1746305516.1284194,0.01445398014,1746305516.1284194,nan,nan
322573,1.3997249603,1746305516.7977037,0.014453918673,1746305516.7977037,nan,nan
322574,1.3997166157,1746305517.4669914,0.014453886077,1746305517.4669914,nan,nan
322575,1.3997243643,1746305518.136273,0.014453904703,1746305518.136273,nan,nan
322576,1.3997272253,1746305518.8055494,0.014453939162,1746305518.8055494,nan,nan
322577,1.3997302055,1746305519.4748173,0.014453988522,1746305519.4748173,nan,nan
322578,1.3997325897,1746305520.1440845,0.014453982003,1746305520.1440845,nan,nan
322579,1.3997313976,1746305520.8133574,0.014453954995,1746305520.8133574,nan,nan
322580,1.399725914,1746305521.4826365,0.014453982934,1746305521.4826365,nan,nan
322581,1.3997288942,1746305522.1519077,0.01445398666,1746305522.1519077,nan,nan
322582,1.3997288942,1746305522.821171,0.014454017393,1746305522.821171,nan,nan
322583,1.3997284174,1746305523.4904413,0.014453950338,1746305523.4904413,nan,nan
322584,1.3997348547,1746305524.15971,0.014454039745,1746305524.15971,nan,nan
322585,1.3997368813,1746305524.8289704,0.014454038814,1746305524.8289704,nan,nan
322586,1.3997319937,1746305525.49824,0.014454037882,1746305525.49824,nan,nan
322587,1.3997346163,1746305526.1674912,0.014454022981,1746305526.1674912,nan,nan
322588,1.3997317553,1746305526.8367574,0.014454024844,1746305526.8367574,nan,nan
322589,1.3997306824,1746305527.5060213,0.014454040676,1746305527.5060213,nan,nan
322590,1.399728775,1746305528.1753032,0.014453967102,1746305528.1753032,nan,nan
322591,1.399728775,1746305528.8445747,0.014453974552,1746305528.8445747,nan,nan
322592,1.3997285366,1746305529.5138488,0.014453966171,1746305529.5138488,nan,nan
322593,1.3997266293,1746305530.1831274,0.014453951269,1746305530.1831274,nan,nan
322594,1.3997284174,1746305530.8523989,0.014453982003,1746305530.8523989,nan,nan
322595,1.3997231722,1746305531.5216782,0.014453898184,1746305531.5216782,nan,nan
322596,1.3997247219,1746305532.190957,0.014453931712,1746305532.190957,nan,nan
322597,1.3997273445,1746305532.8602378,0.014453920536,1746305532.8602378,nan,nan
322598,1.3997209072,1746305533.5295107,0.014453874901,1746305533.5295107,nan,nan
322599,1.3997296095,1746305534.1987934,0.014453911223,1746305534.1987934,nan,nan
322600,1.3997256756,1746305534.8680768,0.014453936368,1746305534.8680768,nan,nan
322601,1.3997223377,1746305535.537357,0.014453933574,1746305535.537357,nan,nan
322602,1.3997232914,1746305536.2066398,0.014453924261,1746305536.2066398,nan,nan
322603,1.3997229338,1746305536.8759258,0.014453915879,1746305536.8759258,nan,nan
322604,1.3997195959,1746305537.5452182,0.014453898184,1746305537.5452182,nan,nan
322605,1.399723053,1746305538.2145052,0.014453886077,1746305538.2145052,nan,nan
322606,1.3997242451,1746305538.883799,0.014453900978,1746305538.883799,nan,nan
322607,1.3997216225,1746305539.5530832,0.014453919604,1746305539.5530832,nan,nan
322608,1.39972651,1746305540.2223659,0.014453927055,1746305540.2223659,nan,nan
322609,1.3997225761,1746305540.8916476,0.014453901909,1746305540.8916476,nan,nan
322610,1.3997241259,1746305541.560929,0.014453896321,1746305541.560929,nan,nan
322611,1.399723649,1746305542.230208,0.014453928918,1746305542.230208,nan,nan
322612,1.3997256756,1746305542.8994858,0.014453933574,1746305542.8994858,nan,nan
322613,1.3997231722,1746305543.5687551,0.014453889802,1746305543.5687551,nan,nan
322614,1.3997194767,1746305544.2380397,0.014453913085,1746305544.2380397,nan,nan
322615,1.3997212648,1746305544.9073255,0.014453911223,1746305544.9073255,nan,nan
322616,1.3997280598,1746305545.5766075,0.014453898184,1746305545.5766075,nan,nan
322617,1.3997293711,1746305546.245881,0.014453969896,1746305546.245881,nan,nan
322618,1.3997298479,1746305546.9151626,0.014453971758,1746305546.9151626,nan,nan
322619,1.3997327089,1746305547.5844307,0.014453989454,1746305547.5844307,nan,nan
322620,1.3997340202,1746305548.2536905,0.014453973621,1746305548.2536905,nan,nan
322621,1.3997298479,1746305548.9229603,0.014453971758,1746305548.9229603,nan,nan
322622,1.3997317553,1746305549.5922096,0.01445402205,1746305549.5922096,nan,nan
322623,1.3997302055,1746305550.2614763,0.014454017393,1746305550.2614763,nan,nan
322624,1.3997274637,1746305550.930746,0.014453982934,1746305550.930746,nan,nan
322625,1.3997300863,1746305551.6000254,0.014453963377,1746305551.6000254,nan,nan
322626,1.3997282982,1746305552.2693,0.014453951269,1746305552.2693,nan,nan
322627,1.3997267485,1746305552.9385703,0.014453968033,1746305552.9385703,nan,nan
322628,1.3997299671,1746305553.6078427,0.014453969896,1746305553.6078427,nan,nan
322629,1.39973104,1746305554.2771266,0.014453943819,1746305554.2771266,nan,nan
322630,1.3997260332,1746305554.9464054,0.014453952201,1746305554.9464054,nan,nan
322631,1.3997280598,1746305555.6156821,0.014453939162,1746305555.6156821,nan,nan
322632,1.3997255564,1746305556.284961,0.014453928918,1746305556.284961,nan,nan
322633,1.3997235298,1746305556.9542482,0.014453941025,1746305556.9542482,nan,nan
322634,1.3997211456,1746305557.62353,0.014453919604,1746305557.62353,nan,nan
322635,1.3997257948,1746305558.2928092,0.014453931712,1746305558.2928092,nan,nan
322636,1.399721384,1746305558.962093,0.014453913085,1746305558.962093,nan,nan
322637,1.3997212648,1746305559.6313884,0.014453880489,1746305559.6313884,nan,nan
322638,1.3997191191,1746305560.3006783,0.014453892596,1746305560.3006783,nan,nan
322639,1.3997197151,1746305560.9699628,0.014453905635,1746305560.9699628,nan,nan
322640,1.3997175694,1746305561.6392336,0.014453841373,1746305561.6392336,nan,nan
322641,1.3997209072,1746305562.3085282,0.014453869313,1746305562.3085282,nan,nan
322642,1.3997204304,1746305562.977816,0.014453889802,1746305562.977816,nan,nan
322643,1.3997251987,1746305563.6470985,0.014453936368,1746305563.6470985,nan,nan
322644,1.3997194767,1746305564.316383,0.014453901909,1746305564.316383,nan,nan
322645,1.3997235298,1746305564.9856672,0.014453893527,1746305564.9856672,nan,nan
322646,1.3997232914,1746305565.654956,0.014453887008,1746305565.654956,nan,nan
322647,1.3997228146,1746305566.3242402,0.014453920536,1746305566.3242402,nan,nan
322648,1.3997280598,1746305566.9935167,0.014453950338,1746305566.9935167,nan,nan
322649,1.399725914,1746305567.6627965,0.014453912154,1746305567.6627965,nan,nan
322650,1.3997263908,1746305568.3320742,0.014453908429,1746305568.3320742,nan,nan
322651,1.399723053,1746305569.0013542,0.014453914016,1746305569.0013542,nan,nan
322652,1.3997248411,1746305569.6706378,0.014453892596,1746305569.6706378,nan,nan
322653,1.3997271061,1746305570.3399298,0.014453875832,1746305570.3399298,nan,nan
322654,1.399723649,1746305571.0092094,0.014453919604,1746305571.0092094,nan,nan
322655,1.3997269869,1746305571.6784918,0.014453868382,1746305571.6784918,nan,nan
322656,1.3997275829,1746305572.347766,0.014453939162,1746305572.347766,nan,nan
322657,1.3997296095,1746305573.017035,0.014453977346,1746305573.017035,nan,nan
322658,1.399728775,1746305573.6863103,0.014453926124,1746305573.6863103,nan,nan
322659,1.3997269869,1746305574.3555903,0.014453949407,1746305574.3555903,nan,nan
322660,1.39972651,1746305575.0248606,0.01445398014,1746305575.0248606,nan,nan
322661,1.3997257948,1746305575.6941395,0.014453931712,1746305575.6941395,nan,nan
322662,1.3997237682,1746305576.363426,0.014453891665,1746305576.363426,nan,nan
322663,1.3997268677,1746305577.0327144,0.014453911223,1746305577.0327144,nan,nan
322664,1.3997263908,1746305577.701999,0.014453887939,1746305577.701999,nan,nan
322665,1.399731636,1746305578.3712678,0.014453974552,1746305578.3712678,nan,nan
322666,1.3997358084,1746305579.0405319,0.01445400808,1746305579.0405319,nan,nan
322667,1.39973557,1746305579.7097945,0.01445403602,1746305579.7097945,nan,nan
322668,1.3997288942,1746305580.3790708,0.014453950338,1746305580.3790708,nan,nan
322669,1.399723053,1746305581.0483587,0.014453934506,1746305581.0483587,nan,nan
322670,1.399730444,1746305581.717622,0.014454011805,1746305581.717622,nan,nan
322671,1.3997328281,1746305582.3868847,0.014454000629,1746305582.3868847,nan,nan
322672,1.3997291327,1746305583.0561562,0.014453987591,1746305583.0561562,nan,nan
322673,1.3997288942,1746305583.725436,0.014453964308,1746305583.725436,nan,nan
322674,1.3997256756,1746305584.3947077,0.014454007149,1746305584.3947077,nan,nan
322675,1.3997298479,1746305585.0639756,0.01445398014,1746305585.0639756,nan,nan
322676,1.399733305,1746305585.7332535,0.014454053715,1746305585.7332535,nan,nan
322677,1.3997319937,1746305586.4025226,0.014454009943,1746305586.4025226,nan,nan
322678,1.3997305632,1746305587.0717938,0.014453963377,1746305587.0717938,nan,nan
322679,1.3997269869,1746305587.74107,0.014453962445,1746305587.74107,nan,nan
322680,1.3997294903,1746305588.410343,0.014453998767,1746305588.410343,nan,nan
322681,1.3997268677,1746305589.079618,0.01445400808,1746305589.079618,nan,nan
322682,1.3997241259,1746305589.7488964,0.014453970827,1746305589.7488964,nan,nan
322683,1.3997317553,1746305590.4181716,0.014453959651,1746305590.4181716,nan,nan
322684,1.3997298479,1746305591.0874445,0.01445398666,1746305591.0874445,nan,nan
322685,1.3997330666,1746305591.7567015,0.01445404347,1746305591.7567015,nan,nan
322686,1.3997323513,1746305592.425984,0.014454063028,1746305592.425984,nan,nan
322687,1.3997317553,1746305593.0952494,0.014453995042,1746305593.0952494,nan,nan
322688,1.3997291327,1746305593.7645168,0.014453982934,1746305593.7645168,nan,nan
322689,1.3997280598,1746305594.4337888,0.01445397269,1746305594.4337888,nan,nan
322690,1.3997293711,1746305595.1030686,0.014453951269,1746305595.1030686,nan,nan
322691,1.3997300863,1746305595.772345,0.014453965239,1746305595.772345,nan,nan
322692,1.3997296095,1746305596.4416192,0.014453974552,1746305596.4416192,nan,nan
322693,1.3997244835,1746305597.1109009,0.014453945681,1746305597.1109009,nan,nan
322694,1.3997224569,1746305597.7801862,0.014453924261,1746305597.7801862,nan,nan
322695,1.3997225761,1746305598.4494724,0.014453901909,1746305598.4494724,nan,nan
322696,1.399723649,1746305599.118763,0.014453887939,1746305599.118763,nan,nan
322697,1.3997254372,1746305599.7880566,0.014453921467,1746305599.7880566,nan,nan
322698,1.3997257948,1746305600.4573438,0.014453879558,1746305600.4573438,nan,nan
322699,1.3997261524,1746305601.126634,0.014453906566,1746305601.126634,nan,nan
322700,1.399725318,1746305601.7959003,0.014453862794,1746305601.7959003,nan,nan
322701,1.3997228146,1746305602.465184,0.014453872107,1746305602.465184,nan,nan
322702,1.39972651,1746305603.1344497,0.014453868382,1746305603.1344497,nan,nan
322703,1.3997275829,1746305603.803732,0.014453921467,1746305603.803732,nan,nan
322704,1.3997282982,1746305604.4730074,0.014453950338,1746305604.4730074,nan,nan
322705,1.3997353315,1746305605.1422806,0.014453995042,1746305605.1422806,nan,nan
322706,1.3997268677,1746305605.811562,0.014453922398,1746305605.811562,nan,nan
322707,1.3997290134,1746305606.4808385,0.014453950338,1746305606.4808385,nan,nan
322708,1.3997312784,1746305607.1501098,0.014453962445,1746305607.1501098,nan,nan
322709,1.3997303247,1746305607.819381,0.014453982934,1746305607.819381,nan,nan
322710,1.3997302055,1746305608.4886582,0.014453970827,1746305608.4886582,nan,nan
322711,1.3997317553,1746305609.1579254,0.014454015531,1746305609.1579254,nan,nan
322712,1.3997299671,1746305609.827201,0.014453959651,1746305609.827201,nan,nan
322713,1.3997255564,1746305610.4964826,0.01445394475,1746305610.4964826,nan,nan
322714,1.3997262716,1746305611.1657598,0.014453963377,1746305611.1657598,nan,nan
322715,1.3997256756,1746305611.8350415,0.014453933574,1746305611.8350415,nan,nan
322716,1.3997246027,1746305612.504322,0.014453927986,1746305612.504322,nan,nan
322717,1.3997294903,1746305613.1736064,0.014453924261,1746305613.1736064,nan,nan
322718,1.399728775,1746305613.8428755,0.01445397269,1746305613.8428755,nan,nan
322719,1.3997309208,1746305614.5121424,0.014453971758,1746305614.5121424,nan,nan
322720,1.3997330666,1746305615.1814091,0.014453950338,1746305615.1814091,nan,nan
322721,1.3997327089,1746305615.8506663,0.01445400808,1746305615.8506663,nan,nan
322722,1.3997297287,1746305616.5199416,0.014453982003,1746305616.5199416,nan,nan
322723,1.3997244835,1746305617.1892128,0.014453952201,1746305617.1892128,nan,nan
322724,1.3997263908,1746305617.858478,0.014453819953,1746305617.858478,nan,nan
322725,1.3997298479,1746305618.5277443,0.014453969896,1746305618.5277443,nan,nan
322726,1.3997288942,1746305619.1970167,0.014453974552,1746305619.1970167,nan,nan
322727,1.3997346163,1746305619.8662806,0.014453992248,1746305619.8662806,nan,nan
322728,1.399728775,1746305620.5355494,0.01445398666,1746305620.5355494,nan,nan
322729,1.3997324705,1746305621.204819,0.014453978278,1746305621.204819,nan,nan
322730,1.3997309208,1746305621.8740866,0.014454004355,1746305621.8740866,nan,nan
322731,1.3997291327,1746305622.5433595,0.01445394475,1746305622.5433595,nan,nan
322732,1.3997305632,1746305623.2126286,0.01445397269,1746305623.2126286,nan,nan
322733,1.3997296095,1746305623.881898,0.014453967102,1746305623.881898,nan,nan
322734,1.3997269869,1746305624.5511737,0.014453941025,1746305624.5511737,nan,nan
322735,1.3997300863,1746305625.2204502,0.014453919604,1746305625.2204502,nan,nan
322736,1.3997280598,1746305625.889724,0.014453945681,1746305625.889724,nan,nan
322737,1.399721384,1746305626.5589955,0.014453853481,1746305626.5589955,nan,nan
322738,1.3997209072,1746305627.2282772,0.014453886077,1746305627.2282772,nan,nan
322739,1.3997231722,1746305627.8975537,0.014453941025,1746305627.8975537,nan,nan
322740,1.3997232914,1746305628.5668387,0.014453907497,1746305628.5668387,nan,nan
322741,1.3997234106,1746305629.2361138,0.01445393078,1746305629.2361138,nan,nan
322742,1.3997242451,1746305629.9053948,0.014453906566,1746305629.9053948,nan,nan
322743,1.3997273445,1746305630.5746722,0.01445394475,1746305630.5746722,nan,nan
322744,1.3997284174,1746305631.2439523,0.014453928918,1746305631.2439523,nan,nan
322745,1.3997240067,1746305631.9132335,0.01445393078,1746305631.9132335,nan,nan
322746,1.3997269869,1746305632.5825117,0.014453914016,1746305632.5825117,nan,nan
322747,1.3997275829,1746305633.251789,0.014453934506,1746305633.251789,nan,nan
322748,1.3997235298,1746305633.9210742,0.014453883283,1746305633.9210742,nan,nan
322749,1.3997271061,1746305634.5903559,0.014453955926,1746305634.5903559,nan,nan
322750,1.3997308016,1746305635.2596333,0.014453927986,1746305635.2596333,nan,nan
322751,1.3997292519,1746305635.9289067,0.01445392333,1746305635.9289067,nan,nan
