index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
8311,-0.00010650757758,1746133690.858433,-1.8159130377e-06,1746133690.858433,nan,nan
8312,-0.00010512216977,1746133691.5277317,-1.8173086573e-06,1746133691.5277317,nan,nan
8313,-0.00010318253044,1746133692.197044,-1.8410464691e-06,1746133692.197044,nan,nan
8314,-0.00010290543287,1746133692.8663545,-1.8312725842e-06,1746133692.8663545,nan,nan
8315,-0.00010041169298,1746133693.5356438,-1.8103271486e-06,1746133693.5356438,nan,nan
8316,-0.00010498361371,1746133694.2049313,-1.8166108475e-06,1746133694.2049313,nan,nan
8317,-0.00010747730994,1746133694.8742,-1.8438404368e-06,1746133694.8742,nan,nan
8318,-0.00010609189485,1746133695.5435107,-1.7886864043e-06,1746133695.5435107,nan,nan
8319,-0.00011454309424,1746133696.2127903,-1.8633868422e-06,1746133696.2127903,nan,nan
8320,-0.00011010973685,1746133696.8820424,-1.852914238e-06,1746133696.8820424,nan,nan
8321,-0.00011232637189,1746133697.5513368,-1.8403486592e-06,1746133697.5513368,nan,nan
8322,-0.00011218783038,1746133698.2206175,-1.9010874439e-06,1746133698.2206175,nan,nan
8323,-0.00010789296357,1746133698.8899252,-1.8354621716e-06,1746133698.8899252,nan,nan
8324,-0.00010387524526,1746133699.559233,-1.7844965896e-06,1746133699.559233,nan,nan
8325,-0.00010041167843,1746133700.2285209,-1.746098178e-06,1746133700.2285209,nan,nan
8326,-9.9164739368e-05,1746133700.8978217,-1.7733266304e-06,1746133700.8978217,nan,nan
8327,-0.00010373665282,1746133701.5671237,-1.7886864043e-06,1746133701.5671237,nan,nan
8328,-0.00010429085523,1746133702.2364206,-1.7502877654e-06,1746133702.2364206,nan,nan
8329,-0.0001004116275,1746133702.9057176,-1.7754211967e-06,1746133702.9057176,nan,nan
8330,-0.00010775442934,1746133703.5750213,-1.7991583263e-06,1746133703.5750213,nan,nan
8331,-0.0001006887469,1746133704.244331,-1.7656464024e-06,1746133704.244331,nan,nan
8332,-0.00010429085523,1746133704.913635,-1.7726283659e-06,1746133704.913635,nan,nan
8333,-0.00010900137568,1746133705.582906,-1.8033460947e-06,1746133705.582906,nan,nan
8334,-0.00010539923096,1746133706.2522092,-1.751683385e-06,1746133706.2522092,nan,nan
8335,-0.00010456794553,1746133706.9215167,-1.807535682e-06,1746133706.9215167,nan,nan
8336,-0.00011024822743,1746133707.5908046,-1.8305745471e-06,1746133707.5908046,nan,nan
8337,-0.00010789300723,1746133708.2601156,-1.8103280581e-06,1746133708.2601156,nan,nan
8338,-0.00010706171452,1746133708.9294264,-1.8145176455e-06,1746133708.9294264,nan,nan
8339,-0.00010401375766,1746133709.5987291,-1.7593638404e-06,1746133709.5987291,nan,nan
8340,-0.00010110445874,1746133710.2680182,-1.7370207388e-06,1746133710.2680182,nan,nan
8341,-9.5424082247e-05,1746133710.937323,-1.7146819573e-06,1746133710.937323,nan,nan
8342,-0.00010332107922,1746133711.606636,-1.7691370431e-06,1746133711.606636,nan,nan
8343,-0.00010456794553,1746133712.27594,-1.8033465494e-06,1746133712.27594,nan,nan
8344,-0.00010692318756,1746133712.9452498,-1.7977615698e-06,1746133712.9452498,nan,nan
8345,-0.00010636897787,1746133713.6145597,-1.8117252694e-06,1746133713.6145597,nan,nan
8346,-0.0001066461482,1746133714.2838538,-1.8089308469e-06,1746133714.2838538,nan,nan
8347,-0.00010664605361,1746133714.953163,-1.8145181002e-06,1746133714.953163,nan,nan
8348,-0.00010830863903,1746133715.6224587,-1.8201019429e-06,1746133715.6224587,nan,nan
8349,-0.00010650752665,1746133716.2917647,-1.7949696485e-06,1746133716.2917647,nan,nan
8350,-0.00010747734632,1746133716.9610603,-1.7963654955e-06,1746133716.9610603,nan,nan
8351,-0.00010526066035,1746133717.6303735,-1.8082339466e-06,1746133717.6303735,nan,nan
8352,-0.00010484501399,1746133718.2996824,-1.8319713035e-06,1746133718.2996824,nan,nan
8353,-0.00010345962073,1746133718.968991,-1.757268592e-06,1746133718.968991,nan,nan
8354,-0.00010179708624,1746133719.6382883,-1.7621559891e-06,1746133719.6382883,nan,nan
8355,-9.7779367934e-05,1746133720.3075633,-1.7125864815e-06,1746133720.3075633,nan,nan
8356,-0.00010138147627,1746133720.976859,-1.7321351606e-06,1746133720.976859,nan,nan
8357,-9.805640002e-05,1746133721.6461549,-1.6762840005e-06,1746133721.6461549,nan,nan
8358,-0.00010262837168,1746133722.3154366,-1.7516829303e-06,1746133722.3154366,nan,nan
8359,-9.9026197859e-05,1746133722.9847264,-1.7028137336e-06,1746133722.9847264,nan,nan
8360,-9.5701201644e-05,1746133723.6539962,-1.6783776573e-06,1746133723.6539962,nan,nan
8361,-9.8887685454e-05,1746133724.3232892,-1.7035110886e-06,1746133724.3232892,nan,nan
8362,-9.930334636e-05,1746133724.9925642,-1.7279458007e-06,1746133724.9925642,nan,nan
8363,-9.8749194876e-05,1746133725.661842,-1.7307381768e-06,1746133725.661842,nan,nan
8364,-9.5978284662e-05,1746133726.3311338,-1.6972278445e-06,1746133726.3311338,nan,nan
8365,-0.00010276689136,1746133727.000431,-1.7265506358e-06,1746133727.000431,nan,nan
8366,-0.00010456794553,1746133727.6697278,-1.7307393136e-06,1746133727.6697278,nan,nan
8367,-0.00010193560593,1746133728.3390312,-1.7900824787e-06,1746133728.3390312,nan,nan
8368,-0.00010567635036,1746133729.0083163,-1.7740235307e-06,1746133729.0083163,nan,nan
8369,-0.00010304397438,1746133729.6776128,-1.7495895008e-06,1746133729.6776128,nan,nan
8370,-9.9441851489e-05,1746133730.346907,-1.7195686723e-06,1746133730.346907,nan,nan
8371,-0.00010055020539,1746133731.0162046,-1.7293425572e-06,1746133731.0162046,nan,nan
8372,-0.00010262835713,1746133731.6855135,-1.7628540263e-06,1746133731.6855135,nan,nan
8373,-0.00010248980834,1746133732.3548176,-1.766344667e-06,1746133732.3548176,nan,nan
8374,-0.00010512212612,1746133733.0241249,-1.7628542537e-06,1746133733.0241249,nan,nan
8375,-9.4592869573e-05,1746133733.693405,-1.7335307803e-06,1746133733.693405,nan,nan
8376,-9.2514688731e-05,1746133734.3627205,-1.6630185655e-06,1746133734.3627205,nan,nan
8377,-9.3761562312e-05,1746133735.0320091,-1.6623207557e-06,1746133735.0320091,nan,nan
8378,-9.1129237262e-05,1746133735.7012968,-1.6727931325e-06,1746133735.7012968,nan,nan
8379,-9.5839779533e-05,1746133736.3705733,-1.6658102595e-06,1746133736.3705733,nan,nan
8380,-9.7502219432e-05,1746133737.039859,-1.6644155494e-06,1746133737.039859,nan,nan
8381,-9.708662401e-05,1746133737.709135,-1.7293425572e-06,1746133737.709135,nan,nan
8382,-0.00010055024177,1746133738.3784142,-1.6902456537e-06,1746133738.3784142,nan,nan
8383,-0.00010110437142,1746133739.0476942,-1.7056058823e-06,1746133739.0476942,nan,nan
8384,-9.9718970887e-05,1746133739.7169771,-1.753079232e-06,1746133739.7169771,nan,nan
8385,-0.00010110439325,1746133740.386267,-1.7754202872e-06,1746133740.386267,nan,nan
8386,-0.00010124291293,1746133741.0555696,-1.7565707822e-06,1746133741.0555696,nan,nan
8387,-0.00010318250133,1746133741.7248795,-1.8033472315e-06,1746133741.7248795,nan,nan
8388,-0.00010664612637,1746133742.3941762,-1.824988658e-06,1746133742.3941762,nan,nan
8389,-0.00010775443661,1746133743.0634527,-1.8354617168e-06,1746133743.0634527,nan,nan
8390,-0.00010262834985,1746133743.732744,-1.8033465494e-06,1746133743.732744,nan,nan
8391,-0.00010165858839,1746133744.4020336,-1.8019495656e-06,1746133744.4020336,nan,nan
8392,-0.00010456797463,1746133745.071324,-1.7782128907e-06,1746133745.071324,nan,nan
8393,-0.00010276691319,1746133745.740618,-1.7935722099e-06,1746133745.740618,nan,nan
8394,-0.00010567629943,1746133746.409938,-1.7984598344e-06,1746133746.409938,nan,nan
8395,-0.00010276689864,1746133747.0792482,-1.7391166693e-06,1746133747.0792482,nan,nan
8396,-0.00010152000323,1746133747.7485511,-1.7454003682e-06,1746133747.7485511,nan,nan
8397,-9.8610580608e-05,1746133748.41785,-1.7516838398e-06,1746133748.41785,nan,nan
8398,-0.00010013459541,1746133749.087128,-1.7223610485e-06,1746133749.087128,nan,nan
8399,-9.7363721579e-05,1746133749.756412,-1.74260731e-06,1746133749.756412,nan,nan
8400,-9.6809642855e-05,1746133750.425688,-1.6776778011e-06,1746133750.425688,nan,nan
8401,-9.7779317002e-05,1746133751.0949817,-1.718172598e-06,1746133751.0949817,nan,nan
8402,-0.00010055021994,1746133751.7642596,-1.7447018763e-06,1746133751.7642596,nan,nan
8403,-0.00010235128866,1746133752.433552,-1.7614570424e-06,1746133752.433552,nan,nan
8404,-0.00010526063852,1746133753.1028638,-1.8089324385e-06,1746133753.1028638,nan,nan
8405,-0.00010041169298,1746133753.7721488,-1.7642496459e-06,1746133753.7721488,nan,nan
8406,-0.00010304395983,1746133754.4414446,-1.7000211301e-06,1746133754.4414446,nan,nan
8407,-0.00010429087706,1746133755.1107488,-1.7384184048e-06,1746133755.1107488,nan,nan
8408,-0.00010207418381,1746133755.7800567,-1.7600611955e-06,1746133755.7800567,nan,nan
8409,-0.00010138143989,1746133756.4493577,-1.7488914636e-06,1746133756.4493577,nan,nan
8410,-0.00010138145444,1746133757.1186678,-1.7621559891e-06,1746133757.1186678,nan,nan
8411,-9.3207359896e-05,1746133757.787962,-1.729343694e-06,1746133757.787962,nan,nan
8412,-9.2930313258e-05,1746133758.4572542,-1.7083982584e-06,1746133758.4572542,nan,nan
8413,-9.8887670902e-05,1746133759.1265516,-1.7705335722e-06,1746133759.1265516,nan,nan
8414,-9.1960515419e-05,1746133759.7958465,-1.6811704882e-06,1746133759.7958465,nan,nan
8415,-9.5146984677e-05,1746133760.4651313,-1.6769822651e-06,1746133760.4651313,nan,nan
8416,-9.2653281172e-05,1746133761.1344006,-1.672093731e-06,1746133761.1344006,nan,nan
8417,-9.376154776e-05,1746133761.8036883,-1.6881524516e-06,1746133761.8036883,nan,nan
8418,-9.1406349384e-05,1746133762.4730015,-1.642772304e-06,1746133762.4730015,nan,nan
8419,-9.4038710813e-05,1746133763.1422694,-1.6846606741e-06,1746133763.1422694,nan,nan
8420,-0.00010110439325,1746133763.8115432,-1.704907163e-06,1746133763.8115432,nan,nan
8421,-0.00010096585174,1746133764.4808195,-1.733531235e-06,1746133764.4808195,nan,nan
8422,-9.3484515673e-05,1746133765.150092,-1.6699998469e-06,1746133765.150092,nan,nan
8423,-9.3207418104e-05,1746133765.8193984,-1.6720941858e-06,1746133765.8193984,nan,nan
8424,-9.2237598437e-05,1746133766.488685,-1.6958317701e-06,1746133766.488685,nan,nan
8425,-9.6948097053e-05,1746133767.1579566,-1.7167756141e-06,1746133767.1579566,nan,nan
8426,-9.4869952591e-05,1746133767.8272302,-1.6839626369e-06,1746133767.8272302,nan,nan
8427,-9.750227764e-05,1746133768.4965172,-1.6713961486e-06,1746133768.4965172,nan,nan
8428,-9.2237605713e-05,1746133769.1658077,-1.7125871636e-06,1746133769.1658077,nan,nan
8429,-9.9303324532e-05,1746133769.8351028,-1.7384184048e-06,1746133769.8351028,nan,nan
8430,-9.8749129393e-05,1746133770.5043955,-1.7028130515e-06,1746133770.5043955,nan,nan
8431,-0.00010318250861,1746133771.1736987,-1.7761192339e-06,1746133771.1736987,nan,nan
8432,-0.00010124292021,1746133771.8429997,-1.7698353076e-06,1746133771.8429997,nan,nan
8433,-0.00010165855929,1746133772.5123036,-1.7817037588e-06,1746133772.5123036,nan,nan
8434,-9.930334636e-05,1746133773.1815886,-1.7768161342e-06,1746133773.1815886,nan,nan
8435,-0.00010041167843,1746133773.85087,-1.7593629309e-06,1746133773.85087,nan,nan
8436,-9.958044393e-05,1746133774.5201523,-1.7419085907e-06,1746133774.5201523,nan,nan
8437,-9.9164739368e-05,1746133775.1894495,-1.7502877654e-06,1746133775.1894495,nan,nan
8438,-9.9580363894e-05,1746133775.8587465,-1.7314378056e-06,1746133775.8587465,nan,nan
8439,-0.00010248977924,1746133776.5280457,-1.7530805962e-06,1746133776.5280457,nan,nan
8440,-0.00010193562775,1746133777.1973538,-1.7935726646e-06,1746133777.1973538,nan,nan
8441,-0.00010387522343,1746133777.8666754,-1.8333673779e-06,1746133777.8666754,nan,nan
8442,-0.00010124293476,1746133778.5359817,-1.7900813418e-06,1746133778.5359817,nan,nan
8443,-0.00010041164933,1746133779.205282,-1.7481929717e-06,1746133779.205282,nan,nan
8444,-0.00010027310782,1746133779.8745859,-1.7579668565e-06,1746133779.8745859,nan,nan
8445,-0.0001009658663,1746133780.5438712,-1.763551154e-06,1746133780.5438712,nan,nan
8446,-9.8194992461e-05,1746133781.2131553,-1.7544755337e-06,1746133781.2131553,nan,nan
8447,-0.00010110439325,1746133781.8824594,-1.7789109279e-06,1746133781.8824594,nan,nan
8448,-9.8887649074e-05,1746133782.5517557,-1.7328341073e-06,1746133782.5517557,nan,nan
8449,-9.8749107565e-05,1746133783.2210543,-1.7474951619e-06,1746133783.2210543,nan,nan
8450,-0.00010110437142,1746133783.890352,-1.7433060293e-06,1746133783.890352,nan,nan
8451,-0.00010248979379,1746133784.5596669,-1.8298765099e-06,1746133784.5596669,nan,nan
8452,-0.00010013458086,1746133785.2289588,-1.808931529e-06,1746133785.2289588,nan,nan
8453,-9.9441851489e-05,1746133785.8982558,-1.755174253e-06,1746133785.8982558,nan,nan
8454,-0.0001056763067,1746133786.567566,-1.8221967366e-06,1746133786.567566,nan,nan
8455,-0.00010248979379,1746133787.2368658,-1.7858931187e-06,1746133787.2368658,nan,nan
8456,-9.9857483292e-05,1746133787.9061754,-1.8005537186e-06,1746133787.9061754,nan,nan
8457,-9.8887721833e-05,1746133788.5754554,-1.7523807401e-06,1746133788.5754554,nan,nan
8458,-9.9580465758e-05,1746133789.244734,-1.7056042907e-06,1746133789.244734,nan,nan
8459,-9.7640760941e-05,1746133789.9140248,-1.7042100353e-06,1746133789.9140248,nan,nan
8460,-9.9996024801e-05,1746133790.5833235,-1.7426075374e-06,1746133790.5833235,nan,nan
8461,-0.00010332107922,1746133791.2526288,-1.7817037588e-06,1746133791.2526288,nan,nan
8462,-0.00010429087706,1746133791.921931,-1.7851946268e-06,1746133791.921931,nan,nan
8463,-0.0001033210574,1746133792.5912316,-1.787987685e-06,1746133792.5912316,nan,nan
8464,-0.00010512214794,1746133793.260539,-1.8124221697e-06,1746133793.260539,nan,nan
8465,-0.00010124286928,1746133793.9298427,-1.7837992345e-06,1746133793.9298427,nan,nan
8466,-0.00010636902152,1746133794.5991492,-1.8110263227e-06,1746133794.5991492,nan,nan
8467,-0.00010290544014,1746133795.268467,-1.7970630779e-06,1746133795.268467,nan,nan
8468,-9.8333483038e-05,1746133795.9377694,-1.7998561361e-06,1746133795.9377694,nan,nan
8469,-0.00010248980834,1746133796.6070755,-1.7914780983e-06,1746133796.6070755,nan,nan
8470,-0.00010692320939,1746133797.2763789,-1.7558720629e-06,1746133797.2763789,nan,nan
8471,-0.0001038752016,1746133797.9456813,-1.7747233869e-06,1746133797.9456813,nan,nan
8472,-9.8194912425e-05,1746133798.6149778,-1.740514108e-06,1746133798.6149778,nan,nan
8473,-0.00010068871779,1746133799.2842772,-1.739815616e-06,1746133799.2842772,nan,nan
8474,-9.9857476016e-05,1746133799.9535792,-1.7530799141e-06,1746133799.9535792,nan,nan
8475,-9.5839692221e-05,1746133800.6228657,-1.6783785668e-06,1746133800.6228657,nan,nan
8476,-9.9718941783e-05,1746133801.2921424,-1.717474106e-06,1746133801.2921424,nan,nan
8477,-9.2930262326e-05,1746133801.9614465,-1.65813276e-06,1746133801.9614465,nan,nan
8478,-0.00010013458086,1746133802.6307304,-1.6958315427e-06,1746133802.6307304,nan,nan
8479,-9.265319386e-05,1746133803.3000183,-1.6986250557e-06,1746133803.3000183,nan,nan
8480,-9.4592804089e-05,1746133803.9693036,-1.663019475e-06,1746133803.9693036,nan,nan
8481,-9.8610566056e-05,1746133804.6385925,-1.7118895812e-06,1746133804.6385925,nan,nan
8482,-9.5839757705e-05,1746133805.3078876,-1.681868298e-06,1746133805.3078876,nan,nan
8483,-9.5146999229e-05,1746133805.977174,-1.6818689801e-06,1746133805.977174,nan,nan
8484,-9.8333483038e-05,1746133806.6464682,-1.7104932795e-06,1746133806.6464682,nan,nan
8485,-9.930334636e-05,1746133807.3157446,-1.6881515421e-06,1746133807.3157446,nan,nan
8486,-0.00010276689136,1746133807.9850514,-1.7328336526e-06,1746133807.9850514,nan,nan
8487,-0.00010442941857,1746133808.6543512,-1.7523814222e-06,1746133808.6543512,nan,nan
8488,-0.00010553777247,1746133809.3236642,-1.8438390725e-06,1746133809.3236642,nan,nan
8489,-0.00010082727385,1746133809.9929657,-1.77891161e-06,1746133809.9929657,nan,nan
8490,-9.6670992207e-05,1746133810.6622586,-1.7146815026e-06,1746133810.6622586,nan,nan
8491,-9.6670992207e-05,1746133811.3315468,-1.7028130515e-06,1746133811.3315468,nan,nan
8492,-9.5562623756e-05,1746133812.0008368,-1.7230597678e-06,1746133812.0008368,nan,nan
8493,-9.473136015e-05,1746133812.6701226,-1.6693022644e-06,1746133812.6701226,nan,nan
8494,-9.5839728601e-05,1746133813.3394125,-1.7216630113e-06,1746133813.3394125,nan,nan
8495,-9.9441807834e-05,1746133814.0087047,-1.7265510905e-06,1746133814.0087047,nan,nan
8496,-9.7779295174e-05,1746133814.6780028,-1.7244567516e-06,1746133814.6780028,nan,nan
8497,-0.00010151999595,1746133815.3473155,-1.7949689664e-06,1746133815.3473155,nan,nan
8498,-0.00010761587328,1746133816.0166202,-1.7893844415e-06,1746133816.0166202,nan,nan
8499,-0.00010761588055,1746133816.68593,-1.840349114e-06,1746133816.68593,nan,nan
8500,-0.00010830860265,1746133817.3552327,-1.7824027054e-06,1746133817.3552327,nan,nan
8501,-0.00010609191668,1746133818.0245364,-1.7879879124e-06,1746133818.0245364,nan,nan
8502,-0.00010429085523,1746133818.6938405,-1.8054413431e-06,1746133818.6938405,nan,nan
8503,-0.00010429093527,1746133819.3631306,-1.8438377083e-06,1746133819.3631306,nan,nan
8504,-0.00010082724475,1746133820.032427,-1.7705342543e-06,1746133820.032427,nan,nan
8505,-0.00010706174362,1746133820.7017365,-1.8040445866e-06,1746133820.7017365,nan,nan
8506,-0.00010498359916,1746133821.3710308,-1.8424427708e-06,1746133821.3710308,nan,nan
8507,-0.00010512215522,1746133822.0403063,-1.8605940113e-06,1746133822.0403063,nan,nan
8508,-0.00010900131747,1746133822.7095869,-1.8598973384e-06,1746133822.7095869,nan,nan
8509,-0.00011121806165,1746133823.3788788,-1.8501218619e-06,1746133823.3788788,nan,nan
8510,-0.00011135661043,1746133824.0481513,-1.8221958271e-06,1746133824.0481513,nan,nan
8511,-0.00010886279779,1746133824.717442,-1.8201023977e-06,1746133824.717442,nan,nan
8512,-0.00010830863175,1746133825.3867595,-1.8047428512e-06,1746133825.3867595,nan,nan
8513,-0.00010345957708,1746133826.0560594,-1.7879881398e-06,1746133826.0560594,nan,nan
8514,-0.00010567627032,1746133826.7253613,-1.7879881398e-06,1746133826.7253613,nan,nan
8515,-0.00010387524526,1746133827.3946655,-1.7628540263e-06,1746133827.3946655,nan,nan
8516,-9.985743236e-05,1746133828.063978,-1.7796105567e-06,1746133828.063978,nan,nan
8517,-0.00010456803284,1746133828.7332675,-1.7684374143e-06,1746133828.7332675,nan,nan
8518,-0.00010110434232,1746133829.402571,-1.7761194613e-06,1746133829.402571,nan,nan
8519,-9.4592833193e-05,1746133830.0718653,-1.7265504084e-06,1746133830.0718653,nan,nan
8520,-9.583967767e-05,1746133830.7411525,-1.7188715447e-06,1746133830.7411525,nan,nan
8521,-9.6532436146e-05,1746133831.4104428,-1.7237578049e-06,1746133831.4104428,nan,nan
8522,-9.2930313258e-05,1746133832.0797284,-1.6776796201e-06,1746133832.0797284,nan,nan
8523,-9.3900125648e-05,1746133832.7490215,-1.7419092728e-06,1746133832.7490215,nan,nan
8524,-9.4592782261e-05,1746133833.4183202,-1.7314382603e-06,1746133833.4183202,nan,nan
8525,-9.9026197859e-05,1746133834.0876174,-1.7426079921e-06,1746133834.0876174,nan,nan
8526,-0.00010124292021,1746133834.7569008,-1.7509851205e-06,1746133834.7569008,nan,nan
8527,-0.00010041164933,1746133835.4262059,-1.7363245206e-06,1746133835.4262059,nan,nan
8528,-9.9580392998e-05,1746133836.0954986,-1.7370227852e-06,1746133836.0954986,nan,nan
8529,-9.5701136161e-05,1746133836.764788,-1.7230604499e-06,1746133836.764788,nan,nan
8530,-9.777930245e-05,1746133837.4340825,-1.7335321445e-06,1746133837.4340825,nan,nan
8531,-9.1821944807e-05,1746133838.103375,-1.6804729057e-06,1746133838.103375,nan,nan
8532,-8.9328124886e-05,1746133838.772657,-1.6797755507e-06,1746133838.772657,nan,nan
8533,-9.3900089269e-05,1746133839.4419577,-1.7942711565e-06,1746133839.4419577,nan,nan
8534,-9.2930313258e-05,1746133840.1112268,-1.6853593934e-06,1746133840.1112268,nan,nan
8535,-9.9026197859e-05,1746133840.7805336,-1.774024895e-06,1746133840.7805336,nan,nan
8536,-0.00010179706442,1746133841.4498327,-1.7649490474e-06,1746133841.4498327,nan,nan
8537,-0.00010165850836,1746133842.119139,-1.8089324385e-06,1746133842.119139,nan,nan
