index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
72660,-0.00010775410192,1746169386.3366659,-1.7670506622e-06,1746169386.3366659,nan,nan
72661,-0.00010470618145,1746169387.0059772,-1.7831073365e-06,1746169387.0059772,nan,nan
72662,-0.00010276652756,1746169387.6752458,-1.8242988062e-06,1746169387.6752458,nan,nan
72663,-0.00010373637633,1746169388.3445394,-1.8389589513e-06,1746169388.3445394,nan,nan
72664,-0.0001083082534,1746169389.0138106,-1.7963736809e-06,1746169389.0138106,nan,nan
72665,-0.00010345923511,1746169389.683114,-1.7810134523e-06,1746169389.683114,nan,nan
72666,-0.00010761555313,1746169390.3523843,-1.8368657493e-06,1746169390.3523843,nan,nan
72667,-0.0001067842677,1746169391.0216725,-1.8291866581e-06,1746169391.0216725,nan,nan
72668,-0.00010955514153,1746169391.690968,-1.8033551896e-06,1746169391.690968,nan,nan
72669,-0.00011856053607,1746169392.3602543,-1.9003971374e-06,1746169392.3602543,nan,nan
72670,-0.00011107912724,1746169393.0295455,-1.8347716377e-06,1746169393.0295455,nan,nan
72671,-0.00010789264343,1746169393.6988363,-1.8277896743e-06,1746169393.6988363,nan,nan
72672,-0.00010553741595,1746169394.368107,-1.830581823e-06,1746169394.368107,nan,nan
72673,-0.00010803120676,1746169395.0373821,-1.8354689928e-06,1746169395.0373821,nan,nan
72674,-0.00011052497575,1746169395.706634,-1.8375637865e-06,1746169395.706634,nan,nan
72675,-0.000110940593,1746169396.3758886,-1.8564144284e-06,1746169396.3758886,nan,nan
72676,-0.00011204895418,1746169397.0451696,-1.8515270312e-06,1746169397.0451696,nan,nan
72677,-0.00010775412375,1746169397.7144482,-1.8703763089e-06,1746169397.7144482,nan,nan
72678,-0.0001084469186,1746169398.3837132,-1.8969044504e-06,1746169398.3837132,nan,nan
72679,-0.00010719990678,1746169399.0530043,-1.8256955627e-06,1746169399.0530043,nan,nan
72680,-0.00010775404371,1746169399.7222824,-1.8466409983e-06,1746169399.7222824,nan,nan
72681,-0.00011274172721,1746169400.3915756,-1.8256941985e-06,1746169400.3915756,nan,nan
72682,-0.00010775411647,1746169401.0608659,-1.8068446934e-06,1746169401.0608659,nan,nan
72683,-0.00011107915634,1746169401.730142,-1.8626972178e-06,1746169401.730142,nan,nan
72684,-0.00010830828978,1746169402.3994217,-1.8375637865e-06,1746169402.3994217,nan,nan
72685,-0.00010830824613,1746169403.0686915,-1.8431496756e-06,1746169403.0686915,nan,nan
72686,-0.00011135621753,1746169403.7379766,-1.8180162442e-06,1746169403.7379766,nan,nan
72687,-0.00011163335148,1746169404.4072614,-1.8236003143e-06,1746169404.4072614,nan,nan
72688,-0.00010955516336,1746169405.0765576,-1.8347714104e-06,1746169405.0765576,nan,nan
72689,-0.00010733849194,1746169405.7458305,-1.8354687654e-06,1746169405.7458305,nan,nan
72690,-0.00011343441292,1746169406.4151042,-1.8836415165e-06,1746169406.4151042,nan,nan
72691,-0.00010858538008,1746169407.0843773,-1.8752637061e-06,1746169407.0843773,nan,nan
72692,-0.00011315728625,1746169407.7536616,-1.9024926132e-06,1746169407.7536616,nan,nan
72693,-0.00011246455688,1746169408.4229336,-1.8927187284e-06,1746169408.4229336,nan,nan
72694,-0.0001138500229,1746169409.0922093,-1.8836417439e-06,1746169409.0922093,nan,nan
72695,-0.00012133139535,1746169409.7614942,-1.9380977392e-06,1746169409.7614942,nan,nan
72696,-0.00011024789274,1746169410.4307773,-1.8836417439e-06,1746169410.4307773,nan,nan
72697,-0.00011274171993,1746169411.1000593,-1.8892260414e-06,1746169411.1000593,nan,nan
72698,-0.00010733845556,1746169411.7693317,-1.8536215975e-06,1746169411.7693317,nan,nan
72699,-0.00010747699707,1746169412.4386199,-1.8131288471e-06,1746169412.4386199,nan,nan
72700,-0.00010858538008,1746169413.107897,-1.8417522369e-06,1746169413.107897,nan,nan
72701,-0.00010775411647,1746169413.7771685,-1.8494320102e-06,1746169413.7771685,nan,nan
72702,-0.00010816973372,1746169414.4464405,-1.8745658963e-06,1746169414.4464405,nan,nan
72703,-0.00010664574802,1746169415.1157453,-1.7998636395e-06,1746169415.1157453,nan,nan
72704,-0.00010567593563,1746169415.785054,-1.7859008494e-06,1746169415.785054,nan,nan
72705,-0.00010983229731,1746169416.4543357,-1.7628608475e-06,1746169416.4543357,nan,nan
72706,-0.00010539882351,1746169417.1236436,-1.8333757907e-06,1746169417.1236436,nan,nan
72707,-0.00010595302592,1746169417.792932,-1.8396585801e-06,1746169417.792932,nan,nan
72708,-0.00010304358875,1746169418.462233,-1.7810141344e-06,1746169418.462233,nan,nan
72709,-0.00010539883806,1746169419.131532,-1.7942788872e-06,1746169419.131532,nan,nan
72710,-0.00010429046961,1746169419.8008366,-1.8019588879e-06,1746169419.8008366,nan,nan
72711,-0.00010290509817,1746169420.4701436,-1.7845036382e-06,1746169420.4701436,nan,nan
72712,-0.00010581444076,1746169421.1394074,-1.7956758711e-06,1746169421.1394074,nan,nan
72713,-0.00011343441292,1746169421.8086827,-1.8585080852e-06,1746169421.8086827,nan,nan
72714,-0.00011301875929,1746169422.4779534,-1.8403568447e-06,1746169422.4779534,nan,nan
72715,-0.00010900099005,1746169423.1472418,-1.8061473384e-06,1746169423.1472418,nan,nan
72716,-0.00011052501213,1746169423.8165183,-1.8668854409e-06,1746169423.8165183,nan,nan
72717,-0.00011412712047,1746169424.485802,-1.9038882328e-06,1746169424.485802,nan,nan
72718,-0.00010997080972,1746169425.1550784,-1.8654898213e-06,1746169425.1550784,nan,nan
72719,-0.00011066350999,1746169425.8243551,-1.8906237074e-06,1746169425.8243551,nan,nan
72720,-0.00011204899056,1746169426.4936388,-1.8941134385e-06,1746169426.4936388,nan,nan
72721,-0.00010664576257,1746169427.16289,-1.8361672574e-06,1746169427.16289,nan,nan
72722,-0.00010913953156,1746169427.8321617,-1.8633957097e-06,1746169427.8321617,nan,nan
72723,-0.0001088624922,1746169428.5014381,-1.8389591787e-06,1746169428.5014381,nan,nan
72724,-0.00010913957522,1746169429.1706946,-1.8536204607e-06,1746169429.1706946,nan,nan
72725,-0.00010955514881,1746169429.8399642,-1.848036618e-06,1746169429.8399642,nan,nan
72726,-0.00010650719923,1746169430.5092294,-1.8089397145e-06,1746169430.5092294,nan,nan
72727,-0.00010803124314,1746169431.1785045,-1.8494311007e-06,1746169431.1785045,nan,nan
72728,-0.00010886244127,1746169431.8477666,-1.8578107301e-06,1746169431.8477666,nan,nan
72729,-0.00010997075151,1746169432.5170145,-1.8389612251e-06,1746169432.5170145,nan,nan
72730,-0.00011066350999,1746169433.1863067,-1.8180160168e-06,1746169433.1863067,nan,nan
72731,-0.00010761555313,1746169433.8555613,-1.8536215975e-06,1746169433.8555613,nan,nan
72732,-0.00011121766875,1746169434.5248206,-1.8291866581e-06,1746169434.5248206,nan,nan
72733,-0.00010595298954,1746169435.1940877,-1.8229036414e-06,1746169435.1940877,nan,nan
72734,-0.00010636869411,1746169435.8633614,-1.7914851469e-06,1746169435.8633614,nan,nan
72735,-0.00010983226821,1746169436.532622,-1.8305820504e-06,1746169436.532622,nan,nan
72736,-0.00010747699707,1746169437.2018812,-1.8431494482e-06,1746169437.2018812,nan,nan
72737,-0.00010789264343,1746169437.8711576,-1.7977693005e-06,1746169437.8711576,nan,nan
72738,-0.00010913958249,1746169438.5404317,-1.8201092189e-06,1746169438.5404317,nan,nan
72739,-0.00010997075879,1746169439.209684,-1.846640771e-06,1746169439.209684,nan,nan
72740,-0.00010581451352,1746169439.8789334,-1.8249966161e-06,1746169439.8789334,nan,nan
72741,-0.00010609161109,1746169440.5482004,-1.7586721697e-06,1746169440.5482004,nan,nan
72742,-0.00010830826795,1746169441.2174737,-1.815223186e-06,1746169441.2174737,nan,nan
72743,-0.00010830828978,1746169441.8867455,-1.820109901e-06,1746169441.8867455,nan,nan
72744,-0.0001131573008,1746169442.5560272,-1.8312809971e-06,1746169442.5560272,nan,nan
72745,-0.00010664573347,1746169443.2252994,-1.8557161638e-06,1746169443.2252994,nan,nan
72746,-0.00010803120676,1746169443.8945544,-1.8410541998e-06,1746169443.8945544,nan,nan
72747,-0.00010429051326,1746169444.5638368,-1.7670506622e-06,1746169444.5638368,nan,nan
72748,-0.00010429050599,1746169445.2331016,-1.7810134523e-06,1746169445.2331016,nan,nan
72749,-0.00010429047688,1746169445.9024115,-1.7984677925e-06,1746169445.9024115,nan,nan
72750,-0.0001049831917,1746169446.5716953,-1.7872976059e-06,1746169446.5716953,nan,nan
72751,-0.00010719994316,1746169447.2409632,-1.7956745069e-06,1746169447.2409632,nan,nan
72752,-0.00010526034748,1746169447.9102554,-1.8368650672e-06,1746169447.9102554,nan,nan
72753,-0.00010927804396,1746169448.5795522,-1.8229036414e-06,1746169448.5795522,nan,nan
72754,-0.00010816973372,1746169449.2488437,-1.8103360162e-06,1746169449.2488437,nan,nan
72755,-0.00011232604447,1746169449.9180956,-1.8270918645e-06,1746169449.9180956,nan,nan
72756,-0.00010706140165,1746169450.5873902,-1.8173168428e-06,1746169450.5873902,nan,nan
72757,-0.00010498321353,1746169451.256678,-1.8208083929e-06,1746169451.256678,nan,nan
72758,-0.00010054982704,1746169451.9259593,-1.7579743599e-06,1746169451.9259593,nan,nan
72759,-0.00010221232515,1746169452.5952427,-1.7838065105e-06,1746169452.5952427,nan,nan
72760,-9.8610187706e-05,1746169453.2645197,-1.7579748146e-06,1746169453.2645197,nan,nan
72761,-0.00010235090303,1746169453.9338233,-1.7893912627e-06,1746169453.9338233,nan,nan
72762,-0.00010470610869,1746169454.6031063,-1.7838069652e-06,1746169454.6031063,nan,nan
72763,-0.00010595298954,1746169455.2723732,-1.8159221327e-06,1746169455.2723732,nan,nan
72764,-0.0001067842677,1746169455.9416401,-1.8298846953e-06,1746169455.9416401,nan,nan
72765,-0.00010512175504,1746169456.6109474,-1.809637979e-06,1746169456.6109474,nan,nan
72766,-0.00010595299682,1746169457.280195,-1.8445462047e-06,1746169457.280195,nan,nan
72767,-0.00010803117038,1746169457.949449,-1.8647922388e-06,1746169457.949449,nan,nan
72768,-0.00010387488146,1746169458.6187,-1.8354692202e-06,1746169458.6187,nan,nan
72769,-0.00010955516336,1746169459.2879581,-1.8368657493e-06,1746169459.2879581,nan,nan
72770,-0.00011177182751,1746169459.9572139,-1.8675852971e-06,1746169459.9572139,nan,nan
72771,-0.00010913950246,1746169460.6264634,-1.826394282e-06,1746169460.6264634,nan,nan
72772,-0.00011288023234,1746169461.2957268,-1.9185490601e-06,1746169461.2957268,nan,nan
72773,-0.00010900099005,1746169461.9649744,-1.8326768441e-06,1746169461.9649744,nan,nan
72774,-0.00011177184206,1746169462.6342294,-1.8619996354e-06,1746169462.6342294,nan,nan
72775,-0.00011288021051,1746169463.3035073,-1.8710752556e-06,1746169463.3035073,nan,nan
72776,-0.00010997081699,1746169463.9727645,-1.8592061224e-06,1746169463.9727645,nan,nan
72777,-0.00011204895418,1746169464.6420228,-1.8543196347e-06,1746169464.6420228,nan,nan
72778,-0.00011274174176,1746169465.3113098,-1.903188604e-06,1746169465.3113098,nan,nan
72779,-0.00011135621025,1746169465.9805825,-1.8626978999e-06,1746169465.9805825,nan,nan
72780,-0.00010636862135,1746169466.6498473,-1.8396590349e-06,1746169466.6498473,nan,nan
72781,-0.00010900101188,1746169467.3191226,-1.8445448404e-06,1746169467.3191226,nan,nan
72782,-0.00011094062938,1746169467.9884026,-1.8368652945e-06,1746169467.9884026,nan,nan
72783,-0.00011052501213,1746169468.6576974,-1.8194111817e-06,1746169468.6576974,nan,nan
72784,-0.0001106262207,1746169472.4512558,-1.8179416656e-06,1746169472.4512558,nan,nan
72785,-0.00010299682617,1746169472.4854794,-1.847743988e-06,1746169472.4854794,nan,nan
72786,-0.00010299682617,1746169472.5197031,-1.8626451492e-06,1746169472.5197031,nan,nan
72787,-0.00010299682617,1746169472.553918,-1.8179416656e-06,1746169472.553918,nan,nan
72788,-0.0001106262207,1746169472.588133,-1.8775463104e-06,1746169472.588133,nan,nan
72789,-0.00011444091797,1746169472.622349,-1.922249794e-06,1746169472.622349,nan,nan
72790,-0.0001106262207,1746169472.6565657,-1.922249794e-06,1746169472.6565657,nan,nan
72791,-0.0001106262207,1746169472.690789,-1.8328428268e-06,1746169472.690789,nan,nan
72792,-0.0001106262207,1746169472.7250047,-1.8775463104e-06,1746169472.7250047,nan,nan
72793,-0.00010681152344,1746169472.7592192,-1.8179416656e-06,1746169472.7592192,nan,nan
72794,-0.00010299682617,1746169472.793435,-1.8626451492e-06,1746169472.793435,nan,nan
72795,-0.0001106262207,1746169472.8276515,-1.8626451492e-06,1746169472.8276515,nan,nan
72796,-0.00010299682617,1746169472.8618662,-1.8179416656e-06,1746169472.8618662,nan,nan
72797,-0.00010299682617,1746169472.896081,-1.8179416656e-06,1746169472.896081,nan,nan
72798,-0.00010299682617,1746169472.930298,-1.8775463104e-06,1746169472.930298,nan,nan
72799,-0.00011444091797,1746169472.964516,-1.9371509552e-06,1746169472.964516,nan,nan
72800,-0.00011444091797,1746169472.99874,-1.9073486328e-06,1746169472.99874,nan,nan
72801,-0.0001106262207,1746169473.0329583,-1.9073486328e-06,1746169473.0329583,nan,nan
72802,-0.0001106262207,1746169473.0671756,-1.9371509552e-06,1746169473.0671756,nan,nan
72803,-0.0001106262207,1746169473.1013982,-1.9669532776e-06,1746169473.1013982,nan,nan
72804,-0.00010681152344,1746169473.135615,-1.9371509552e-06,1746169473.135615,nan,nan
72805,-0.00010299682617,1746169473.1698382,-1.9073486328e-06,1746169473.1698382,nan,nan
72806,-0.00010299682617,1746169473.204055,-1.9371509552e-06,1746169473.204055,nan,nan
72807,-0.0001106262207,1746169473.238272,-1.9371509552e-06,1746169473.238272,nan,nan
72808,-0.00011444091797,1746169473.272488,-1.9371509552e-06,1746169473.272488,nan,nan
72809,-0.00010299682617,1746169473.306704,-1.8775463104e-06,1746169473.306704,nan,nan
72810,-0.0001106262207,1746169473.3409274,-1.9073486328e-06,1746169473.3409274,nan,nan
72811,-0.0001106262207,1746169473.3751438,-1.9669532776e-06,1746169473.3751438,nan,nan
72812,-0.00010299682617,1746169473.4093595,-1.922249794e-06,1746169473.4093595,nan,nan
72813,-0.00010299682617,1746169473.4435751,-1.9371509552e-06,1746169473.4435751,-1.681e-07,1746169473.4512558
72814,0.19995117188,1746169473.4871178,0.0020617693663,1746169473.4871178,nan,nan
72815,0.19995498657,1746169473.5213218,0.0020618885756,1746169473.5213218,nan,nan
72816,0.19995117188,1746169473.5555208,0.0020618587732,1746169473.5555208,nan,nan
72817,0.19995117188,1746169473.5897279,0.0020618438721,1746169473.5897279,nan,nan
72818,0.19995498657,1746169473.623925,0.0020619481802,1746169473.623925,nan,nan
72819,0.19995117188,1746169473.6581247,0.0020618736744,1746169473.6581247,nan,nan
72820,0.19995498657,1746169473.6923246,0.0020618736744,1746169473.6923246,nan,nan
72821,0.19995117188,1746169473.7265244,0.0020618438721,1746169473.7265244,nan,nan
72822,0.19995117188,1746169473.7607324,0.002061933279,1746169473.7607324,nan,nan
72823,0.19995117188,1746169473.794932,0.0020618736744,1746169473.794932,nan,nan
72824,0.19994735718,1746169473.8291292,0.0020619928837,1746169473.8291292,nan,nan
72825,0.19994354248,1746169473.8633296,0.0020618140697,1746169473.8633296,nan,nan
72826,0.19995880127,1746169473.897529,0.0020619183779,1746169473.897529,nan,nan
72827,0.19995117188,1746169473.9317346,0.0020619034767,1746169473.9317346,nan,nan
72828,0.19995880127,1746169473.9659336,0.0020618587732,1746169473.9659336,nan,nan
72829,0.19995498657,1746169474.0001328,0.0020619034767,1746169474.0001328,nan,nan
72830,0.19995498657,1746169474.0343318,0.0020619034767,1746169474.0343318,nan,nan
72831,0.19995117188,1746169474.0685318,0.0020619034767,1746169474.0685318,nan,nan
72832,0.19995117188,1746169474.102739,0.0020618587732,1746169474.102739,nan,nan
72833,0.19995117188,1746169474.1369388,0.0020617842674,1746169474.1369388,nan,nan
72834,0.19995117188,1746169474.1711383,0.0020618736744,1746169474.1711383,nan,nan
72835,0.19995498657,1746169474.2053368,0.0020619034767,1746169474.2053368,nan,nan
72836,0.19995880127,1746169474.239535,0.0020619183779,1746169474.239535,nan,nan
72837,0.19995498657,1746169474.2737336,0.0020618438721,1746169474.2737336,nan,nan
72838,0.19994354248,1746169474.3079324,0.002061933279,1746169474.3079324,nan,nan
72839,0.19994735718,1746169474.3421326,0.0020617991686,1746169474.3421326,nan,nan
72840,0.19995117188,1746169474.3763323,0.0020617693663,1746169474.3763323,nan,nan
72841,0.19995880127,1746169474.410531,0.0020619034767,1746169474.410531,nan,nan
72842,0.19995117188,1746169474.4447298,0.002061933279,1746169474.4447298,nan,nan
72843,0.19995880127,1746169474.478927,0.002061933279,1746169474.478927,nan,nan
72844,0.19995880127,1746169474.5131247,0.0020619630814,1746169474.5131247,nan,nan
72845,0.19995117188,1746169474.547323,0.0020619630814,1746169474.547323,nan,nan
72846,0.19995498657,1746169474.5815206,0.0020619034767,1746169474.5815206,nan,nan
72847,0.19995498657,1746169474.6157184,0.0020619034767,1746169474.6157184,nan,nan
72848,0.19995117188,1746169474.6499166,0.002061933279,1746169474.6499166,nan,nan
72849,0.19995117188,1746169474.6841145,0.0020618885756,1746169474.6841145,nan,nan
72850,0.19995117188,1746169474.7183127,0.0020618885756,1746169474.7183127,nan,nan
72851,0.19995117188,1746169474.752511,0.0020618438721,1746169474.752511,nan,nan
72852,0.19995117188,1746169474.7867107,0.0020619481802,1746169474.7867107,nan,nan
72853,0.19994354248,1746169474.8209102,0.002061933279,1746169474.8209102,nan,nan
72854,0.19994354248,1746169474.8551111,0.0020618289709,1746169474.8551111,nan,nan
72855,0.19995117188,1746169474.8893101,0.0020618885756,1746169474.8893101,nan,nan
72856,0.19995117188,1746169474.9235096,0.0020619034767,1746169474.9235096,nan,nan
72857,0.19994735718,1746169474.9577103,0.0020618289709,1746169474.9577103,nan,nan
72858,0.19995117188,1746169474.9919107,0.0020618438721,1746169474.9919107,nan,nan
72859,0.19995880127,1746169475.0261097,0.0020618438721,1746169475.0261097,nan,nan
72860,0.19995117188,1746169475.060308,0.002061933279,1746169475.060308,nan,nan
72861,0.19995117188,1746169475.0945055,0.0020619481802,1746169475.0945055,nan,nan
72862,0.19995117188,1746169475.1287034,0.002061933279,1746169475.1287034,nan,nan
72863,0.19995880127,1746169475.1629097,0.0020619183779,1746169475.1629097,nan,nan
72864,0.19995880127,1746169475.1971092,0.0020618438721,1746169475.1971092,nan,nan
72865,0.19995117188,1746169475.231307,0.0020619034767,1746169475.231307,nan,nan
72866,0.19995498657,1746169475.265506,0.0020618885756,1746169475.265506,nan,nan
72867,0.19994354248,1746169475.299705,0.0020618736744,1746169475.299705,nan,nan
72868,0.19995117188,1746169475.3339136,0.0020617991686,1746169475.3339136,nan,nan
72869,0.19995117188,1746169475.3681135,0.0020618438721,1746169475.3681135,nan,nan
72870,0.19995117188,1746169475.402312,0.0020618736744,1746169475.402312,nan,nan
72871,0.19995880127,1746169475.43651,0.002061933279,1746169475.43651,nan,nan
72872,0.19995117188,1746169475.470709,0.0020618736744,1746169475.470709,nan,nan
72873,0.19995880127,1746169475.5049155,0.0020618736744,1746169475.5049155,nan,nan
72874,0.19995880127,1746169475.5391138,0.002061933279,1746169475.5391138,nan,nan
72875,0.19995117188,1746169475.573311,0.0020619630814,1746169475.573311,nan,nan
72876,0.19995880127,1746169475.6075087,0.0020619630814,1746169475.6075087,nan,nan
72877,0.19996261597,1746169475.641706,0.0020619481802,1746169475.641706,nan,nan
72878,0.19996261597,1746169475.675912,0.002062022686,1746169475.675912,nan,nan
72879,0.19995498657,1746169475.710111,0.0020619034767,1746169475.710111,nan,nan
72880,0.19996261597,1746169475.7443082,0.0020619630814,1746169475.7443082,nan,nan
72881,0.19995880127,1746169475.7785156,0.0020619481802,1746169475.7785156,nan,nan
72882,0.19994735718,1746169475.8127143,0.0020619630814,1746169475.8127143,nan,nan
