index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42896,-9.5423354651e-05,1746152740.9696388,-1.6609380964e-06,1746152740.9696388,nan,nan
42897,-9.8194272141e-05,1746152741.6389103,-1.6930528091e-06,1746152741.6389103,nan,nan
42898,-9.6947362181e-05,1746152742.3081822,-1.7063175619e-06,1746152742.3081822,nan,nan
42899,-9.9302575109e-05,1746152742.9774537,-1.7112054138e-06,1746152742.9774537,nan,nan
42900,-9.5007708296e-05,1746152743.6467235,-1.6749015685e-06,1746152743.6467235,nan,nan
42901,-9.9441138445e-05,1746152744.3160052,-1.6916567347e-06,1746152744.3160052,nan,nan
42902,-0.00010221199773,1746152744.9852805,-1.7363390725e-06,1746152744.9852805,nan,nan
42903,-9.777861851e-05,1746152745.654552,-1.670013944e-06,1746152745.654552,nan,nan
42904,-9.8055665148e-05,1746152746.3238168,-1.6413905541e-06,1746152746.3238168,nan,nan
42905,-9.7640091553e-05,1746152746.9930959,-1.6651265469e-06,1746152746.9930959,nan,nan
42906,-9.8055737908e-05,1746152747.6623678,-1.6693152247e-06,1746152747.6623678,nan,nan
42907,-9.805575246e-05,1746152748.331649,-1.7188838228e-06,1746152748.331649,nan,nan
42908,-0.00010110367293,1746152749.0009203,-1.6860715277e-06,1746152749.0009203,nan,nan
42909,-9.9302647868e-05,1746152749.6702034,-1.7223744635e-06,1746152749.6702034,nan,nan
42910,-9.9718257843e-05,1746152750.33948,-1.7007321276e-06,1746152750.33948,nan,nan
42911,-9.8886986962e-05,1746152751.0087564,-1.7063175619e-06,1746152751.0087564,nan,nan
42912,-9.6254640084e-05,1746152751.6780286,-1.6923547719e-06,1746152751.6780286,nan,nan
42913,-9.5700415841e-05,1746152752.347306,-1.6742035314e-06,1746152752.347306,nan,nan
42914,-9.2098343885e-05,1746152753.0165927,-1.629520284e-06,1746152753.0165927,nan,nan
42915,-9.7363044915e-05,1746152753.685868,-1.6532571863e-06,1746152753.685868,nan,nan
42916,-0.00010041095084,1746152754.3551495,-1.7272623154e-06,1746152754.3551495,nan,nan
42917,-0.00010304327589,1746152755.0244157,-1.7160923562e-06,1746152755.0244157,nan,nan
42918,-0.00010151933384,1746152755.693676,-1.7209788439e-06,1746152755.693676,nan,nan
42919,-0.00010054952145,1746152756.3629358,-1.7119027689e-06,1746152756.3629358,nan,nan
42920,-0.00010470589768,1746152757.0322053,-1.7537906842e-06,1746152757.0322053,nan,nan
42921,-9.6808791568e-05,1746152757.7014768,-1.6776937173e-06,1746152757.7014768,nan,nan
42922,-9.7917138191e-05,1746152758.3707485,-1.6581457203e-06,1746152758.3707485,nan,nan
42923,-0.00010304331227,1746152759.040006,-1.7049212602e-06,1746152759.040006,nan,nan
42924,-9.6531686722e-05,1746152759.7092807,-1.7091110749e-06,1746152759.7092807,nan,nan
42925,-0.00010027250391,1746152760.3785648,-1.7153920453e-06,1746152760.3785648,nan,nan
42926,-9.9164069979e-05,1746152761.0478468,-1.7132990706e-06,1746152761.0478468,nan,nan
42927,-0.00010027237295,1746152761.71712,-1.697940661e-06,1746152761.71712,nan,nan
42928,-0.00010110367293,1746152762.386399,-1.7230736375e-06,1746152762.386399,nan,nan
42929,-0.00010429020767,1746152763.0556624,-1.7321494852e-06,1746152763.0556624,nan,nan
42930,-0.00010664542788,1746152763.7249308,-1.8047580852e-06,1746152763.7249308,nan,nan
42931,-0.00010151934839,1746152764.3942127,-1.7461120478e-06,1746152764.3942127,nan,nan
42932,-0.00010872361599,1746152765.0634785,-1.7530940113e-06,1746152765.0634785,nan,nan
42933,-0.00010678395483,1746152765.7327352,-1.7482079784e-06,1746152765.7327352,nan,nan
42934,-0.00010373600526,1746152766.4020052,-1.7810205009e-06,1746152766.4020052,nan,nan
42935,-0.00010401310283,1746152767.0712667,-1.7447162008e-06,1746152767.0712667,nan,nan
42936,-0.0001047058322,1746152767.7405307,-1.7649626898e-06,1746152767.7405307,nan,nan
42937,-0.00010248910985,1746152768.4098125,-1.7593777102e-06,1746152768.4098125,nan,nan
42938,-0.00010401313193,1746152769.0790825,-1.7621694042e-06,1746152769.0790825,nan,nan
42939,-0.00010678399121,1746152769.7483456,-1.7733405002e-06,1746152769.7483456,nan,nan
42940,-0.00010858508904,1746152770.4176161,-1.8117386844e-06,1746152770.4176161,nan,nan
42941,-0.00010803088662,1746152771.086884,-1.7845109141e-06,1746152771.086884,nan,nan
42942,-0.00010276617832,1746152771.7561548,-1.7663596736e-06,1746152771.7561548,nan,nan
42943,-9.9856813904e-05,1746152772.4254334,-1.7230727281e-06,1746152772.4254334,nan,nan
42944,-0.00010387460497,1746152773.0946953,-1.7363374809e-06,1746152773.0946953,nan,nan
42945,-0.00010636836669,1746152773.7639666,-1.7949832909e-06,1746152773.7639666,nan,nan
42946,-0.00010512150766,1746152774.4332392,-1.7796230622e-06,1746152774.4332392,nan,nan
42947,-0.00010664547153,1746152775.102505,-1.761471367e-06,1746152775.102505,nan,nan
42948,-0.0001084464966,1746152775.7717538,-1.8222117433e-06,1746152775.7717538,nan,nan
42949,-0.0001073381718,1746152776.4410033,-1.8145317426e-06,1746152776.4410033,nan,nan
42950,-0.00011440397066,1746152777.1102662,-1.8340788301e-06,1746152777.1102662,nan,nan
42951,-0.00011232573161,1746152777.779525,-1.8682901555e-06,1746152777.779525,nan,nan
42952,-0.00011246430222,1746152778.4487824,-1.8473449472e-06,1746152778.4487824,nan,nan
42953,-0.00011565080058,1746152779.1180465,-1.885045549e-06,1746152779.1180465,nan,nan
42954,-0.00010830800602,1746152779.7873025,-1.8152290977e-06,1746152779.7873025,nan,nan
42955,-0.00011412683671,1746152780.4565737,-1.8389671368e-06,1746152780.4565737,nan,nan
42956,-0.00011371121218,1746152781.125839,-1.8634023036e-06,1746152781.125839,nan,nan
42957,-0.00011329558038,1746152781.7951071,-1.844551889e-06,1746152781.7951071,nan,nan
42958,-0.00011454244668,1746152782.4643762,-1.8857438135e-06,1746152782.4643762,nan,nan
42959,-0.00011218724831,1746152783.1336422,-1.8263995116e-06,1746152783.1336422,nan,nan
42960,-0.00011703625205,1746152783.802919,-1.8131356683e-06,1746152783.802919,nan,nan
42961,-0.00011246437498,1746152784.472184,-1.8480413928e-06,1746152784.472184,nan,nan
42962,-0.00011578937119,1746152785.1414475,-1.8494392862e-06,1746152785.1414475,nan,nan
42963,-0.00011274141434,1746152785.8107045,-1.8257014744e-06,1746152785.8107045,nan,nan
42964,-0.00011357264884,1746152786.479973,-1.8871396605e-06,1746152786.479973,nan,nan
42965,-0.00011412682215,1746152787.1492288,-1.8452506083e-06,1746152787.1492288,nan,nan
42966,-0.00011010902381,1746152787.8184927,-1.7796246539e-06,1746152787.8184927,nan,nan
42967,-0.00011163304589,1746152788.48775,-1.8319854007e-06,1746152788.48775,nan,nan
42968,-0.00011301851919,1746152789.1570172,-1.8194180029e-06,1746152789.1570172,nan,nan
42969,-0.00011440393428,1746152789.8262813,-1.8620057745e-06,1746152789.8262813,nan,nan
42970,-0.00012022276496,1746152790.4955509,-1.9073861495e-06,1746152790.4955509,nan,nan
42971,-0.00011786752293,1746152791.1648157,-1.8599116629e-06,1746152791.1648157,nan,nan
42972,-0.00011246428767,1746152791.8340862,-1.8647990601e-06,1746152791.8340862,nan,nan
42973,-0.00011398833885,1746152792.5033524,-1.8431549051e-06,1746152792.5033524,nan,nan
42974,-0.00011246429494,1746152793.1726172,-1.895517471e-06,1746152793.1726172,nan,nan
42975,-0.00011592789815,1746152793.841885,-1.9066878849e-06,1746152793.841885,nan,nan
42976,-0.00011925301078,1746152794.511171,-1.9192536911e-06,1746152794.511171,nan,nan
42977,-0.00011384971003,1746152795.180438,-1.9220481136e-06,1746152795.180438,nan,nan
42978,-0.00010830796964,1746152795.8497093,-1.8131354409e-06,1746152795.8497093,nan,nan
42979,-0.00011606646876,1746152796.5189686,-1.8571186047e-06,1746152796.5189686,nan,nan
42980,-0.00011066324805,1746152797.1882298,-1.8501368686e-06,1746152797.1882298,nan,nan
42981,-0.00010692260548,1746152797.8575044,-1.8180207917e-06,1746152797.8575044,nan,nan
42982,-0.00010525999824,1746152798.5267723,-1.8061537048e-06,1746152798.5267723,nan,nan
42983,-0.00010747669876,1746152799.1960392,-1.7970780846e-06,1746152799.1960392,nan,nan
42984,-0.0001065069082,1746152799.865312,-1.8012663077e-06,1746152799.865312,nan,nan
42985,-0.00010941634537,1746152800.534568,-1.8257019292e-06,1746152800.534568,nan,nan
42986,-0.00010913923325,1746152801.2038214,-1.8368727979e-06,1746152801.2038214,nan,nan
42987,-0.00010997050413,1746152801.8730752,-1.8333817025e-06,1746152801.8730752,nan,nan
42988,-0.00010803087207,1746152802.5423446,-1.7949837456e-06,1746152802.5423446,nan,nan
42989,-0.00010789238877,1746152803.2116122,-1.8557216208e-06,1746152803.2116122,nan,nan
42990,-0.00011800610082,1746152803.8808763,-1.8445516616e-06,1746152803.8808763,nan,nan
42991,-0.00011232576071,1746152804.5501373,-1.8417595129e-06,1746152804.5501373,nan,nan
42992,-0.00010706107423,1746152805.2194104,-1.7824165752e-06,1746152805.2194104,nan,nan
42993,-0.0001059526985,1746152805.8886714,-1.7998709154e-06,1746152805.8886714,nan,nan
42994,-0.00010844653298,1746152806.5579488,-1.7796237444e-06,1746152806.5579488,nan,nan
42995,-0.00011121744319,1746152807.2272208,-1.7328470676e-06,1746152807.2272208,nan,nan
42996,-0.0001103861141,1746152807.8964732,-1.8124378585e-06,1746152807.8964732,nan,nan
42997,-0.00011066324078,1746152808.5657284,-1.8166258542e-06,1746152808.5657284,nan,nan
42998,-0.00010719963029,1746152809.2350016,-1.7949832909e-06,1746152809.2350016,nan,nan
42999,-0.00010290471982,1746152809.904262,-1.766359901e-06,1746152809.904262,nan,nan
43000,-0.00011010906019,1746152810.5735347,-1.7852091787e-06,1746152810.5735347,nan,nan
43001,-0.00010692254,1746152811.2428014,-1.7405272956e-06,1746152811.2428014,nan,nan
43002,-0.00010622981063,1746152811.9120696,-1.8131354409e-06,1746152811.9120696,nan,nan
43003,-0.00010678399849,1746152812.581341,-1.8117389118e-06,1746152812.581341,nan,nan
43004,-0.00010789244698,1746152813.2506137,-1.7789236608e-06,1746152813.2506137,nan,nan
43005,-0.00010553713219,1746152813.9198697,-1.8019641175e-06,1746152813.9198697,nan,nan
43006,-0.00010650687909,1746152814.5891452,-1.7796246539e-06,1746152814.5891452,nan,nan
43007,-0.00010955485777,1746152815.2584152,-1.8166265363e-06,1746152815.2584152,nan,nan
43008,-0.00010747669876,1746152815.927685,-1.7984743863e-06,1746152815.927685,nan,nan
43009,-0.00010539856885,1746152816.5969553,-1.7949828361e-06,1746152816.5969553,nan,nan
43010,-0.00011149454076,1746152817.2662232,-1.8236064534e-06,1746152817.2662232,nan,nan
43011,-0.00010789235239,1746152817.9354932,-1.7670570287e-06,1746152817.9354932,nan,nan
43012,-0.00010373601253,1746152818.6047676,-1.7726426904e-06,1746152818.6047676,nan,nan
43013,-0.00010512142762,1746152819.274033,-1.7670579382e-06,1746152819.274033,nan,nan
43014,-0.0001088621575,1746152819.9433172,-1.7949832909e-06,1746152819.9433172,nan,nan
43015,-0.00010997053323,1746152820.6125958,-1.8019641175e-06,1746152820.6125958,nan,nan
43016,-0.0001062298179,1746152821.2818675,-1.783812877e-06,1746152821.2818675,nan,nan
43017,-0.00010498287156,1746152821.9511266,-1.7195834516e-06,1746152821.9511266,nan,nan
43018,-0.00010913922597,1746152822.620379,-1.8110413293e-06,1746152822.620379,nan,nan
43019,-0.0001091392769,1746152823.2896526,-1.7859065338e-06,1746152823.2896526,nan,nan
43020,-0.00011135594832,1746152823.958907,-1.8438540792e-06,1746152823.958907,nan,nan
43021,-0.000109831999,1746152824.6281638,-1.8410605662e-06,1746152824.6281638,nan,nan
43022,-0.00010900068446,1746152825.2974167,-1.829193252e-06,1746152825.2974167,nan,nan
43023,-0.00011024757987,1746152825.9666789,-1.8361747607e-06,1746152825.9666789,nan,nan
43024,-0.00010913921869,1746152826.635948,-1.8166267637e-06,1746152826.635948,nan,nan
43025,-0.00010692251817,1746152827.3052144,-1.771246616e-06,1746152827.3052144,nan,nan
43026,-0.00010525998368,1746152827.9744828,-1.7963800474e-06,1746152827.9744828,nan,nan
43027,-0.00010304328316,1746152828.6437552,-1.7489053334e-06,1746152828.6437552,nan,nan
43028,-0.00010719964484,1746152829.313027,-1.7677550659e-06,1746152829.313027,nan,nan
43029,-0.00010830800602,1746152829.9822984,-1.7607731024e-06,1746152829.9822984,nan,nan
43030,-0.00010761522572,1746152830.6515698,-1.8033617835e-06,1746152830.6515698,nan,nan
43031,-0.0001113559556,1746152831.3208325,-1.8187204205e-06,1746152831.3208325,nan,nan
43032,-0.00010872358689,1746152831.990104,-1.8075504613e-06,1746152831.990104,nan,nan
43033,-0.00010719963029,1746152832.6593785,-1.8033611013e-06,1746152832.6593785,nan,nan
43034,-0.00010886215023,1746152833.3286357,-1.8326836653e-06,1746152833.3286357,nan,nan
43035,-0.00010747669148,1746152833.9978983,-1.7544907678e-06,1746152833.9978983,nan,nan
43036,-0.00010041096539,1746152834.667162,-1.7426216345e-06,1746152834.667162,nan,nan
43037,-0.00010581420065,1746152835.336432,-1.7635659333e-06,1746152835.336432,nan,nan
43038,-0.00010498287156,1746152836.0056946,-1.7551894871e-06,1746152836.0056946,nan,nan
43039,-0.00010484438099,1746152836.6749609,-1.7335457869e-06,1746152836.6749609,nan,nan
43040,-0.00010664546426,1746152837.3442314,-1.7614718217e-06,1746152837.3442314,nan,nan
43041,-0.00010816942813,1746152838.0135002,-1.7740389922e-06,1746152838.0135002,nan,nan
43042,-0.00010803087935,1746152838.6827736,-1.7935869892e-06,1746152838.6827736,nan,nan
43043,-0.00011384976824,1746152839.352032,-1.8215127966e-06,1746152839.352032,nan,nan
43044,-0.00010803088662,1746152840.0213125,-1.7977758944e-06,1746152840.0213125,nan,nan
43045,-0.00011066328443,1746152840.6905923,-1.7845097773e-06,1746152840.6905923,nan,nan
43046,-0.0001070610524,1746152841.3598607,-1.7642653347e-06,1746152841.3598607,nan,nan
43047,-0.00010927778203,1746152842.0291312,-1.7607740119e-06,1746152842.0291312,nan,nan
43048,-0.0001077538036,1746152842.698401,-1.6923547719e-06,1746152842.698401,nan,nan
43049,-0.00010207345622,1746152843.3676598,-1.7265649603e-06,1746152843.3676598,nan,nan
43050,-0.00010013384599,1746152844.0369358,-1.677694172e-06,1746152844.0369358,nan,nan
43051,-0.00010415163706,1746152844.7061977,-1.6937515284e-06,1746152844.7061977,nan,nan
43052,-0.00010456733435,1746152845.375481,-1.7230725007e-06,1746152845.375481,nan,nan
43053,-0.00011232574616,1746152846.0447571,-1.7796241991e-06,1746152846.0447571,nan,nan
43054,-0.00010664546426,1746152846.714034,-1.7642641978e-06,1746152846.714034,nan,nan
43055,-0.00010387451039,1746152847.3832905,-1.7272634523e-06,1746152847.3832905,nan,nan
43056,-0.00010595275671,1746152848.0525713,-1.790095439e-06,1746152848.0525713,nan,nan
43057,-0.0001095549087,1746152848.721842,-1.7873030629e-06,1746152848.721842,nan,nan
43058,-0.00010816942086,1746152849.3911047,-1.7426220893e-06,1746152849.3911047,nan,nan
43059,-0.00010872370331,1746152850.0603793,-1.7726404167e-06,1746152850.0603793,nan,nan
43060,-0.00010900074267,1746152850.7296503,-1.775434157e-06,1746152850.7296503,nan,nan
43061,-0.00010221202683,1746152851.3989258,-1.7391314486e-06,1746152851.3989258,nan,nan
43062,-0.0001053985543,1746152852.0681899,-1.7928884972e-06,1746152852.0681899,nan,nan
43063,-0.00010733820091,1746152852.7374566,-1.7230727281e-06,1746152852.7374566,nan,nan
43064,-0.00011260286556,1746152853.4067318,-1.8194182303e-06,1746152853.4067318,nan,nan
43065,-0.00010706106696,1746152854.0760064,-1.805455895e-06,1746152854.0760064,nan,nan
43066,-0.00011592795636,1746152854.7452724,-1.865495733e-06,1746152854.7452724,nan,nan
43067,-0.00011398826609,1746152855.4145284,-1.8270989131e-06,1746152855.4145284,nan,nan
43068,-0.00011454254854,1746152856.0838122,-1.8082464521e-06,1746152856.0838122,nan,nan
43069,-0.0001146810464,1746152856.7530713,-1.8627033569e-06,1746152856.7530713,nan,nan
43070,-0.00011080180411,1746152857.4223456,-1.808247589e-06,1746152857.4223456,nan,nan
43071,-0.0001110788653,1746152858.0916064,-1.8696855477e-06,1746152858.0916064,nan,nan
43072,-0.00011897587683,1746152858.7608685,-1.8773657757e-06,1746152858.7608685,nan,nan
43073,-0.00011509665637,1746152859.430135,-1.8501373233e-06,1746152859.430135,nan,nan
43074,-0.00011246430222,1746152860.0994105,-1.8096445729e-06,1746152860.0994105,nan,nan
43075,-0.00011246433132,1746152860.7686834,-1.7893974018e-06,1746152860.7686834,nan,nan
43076,-0.00010955491598,1746152861.4379594,-1.8033604192e-06,1746152861.4379594,nan,nan
43077,-0.00010816941358,1746152862.1072376,-1.7845113689e-06,1746152862.1072376,nan,nan
43078,-0.00011357272888,1746152862.7764966,-1.8166247173e-06,1746152862.7764966,nan,nan
43079,-0.000114403927,1746152863.445754,-1.8578168692e-06,1746152863.445754,nan,nan
43080,-0.00011232578254,1746152864.115029,-1.8033606466e-06,1746152864.115029,nan,nan
43081,-0.00011648207874,1746152864.7842999,-1.8005689526e-06,1746152864.7842999,nan,nan
43082,-0.00011066325533,1746152865.4535677,-1.7593770281e-06,1746152865.4535677,nan,nan
43083,-0.00010595273488,1746152866.1228285,-1.7377344648e-06,1746152866.1228285,nan,nan
43084,-0.00010706113972,1746152866.792097,-1.7342426872e-06,1746152866.792097,nan,nan
43085,-0.00011066327716,1746152867.4613678,-1.7468096303e-06,1746152867.4613678,nan,nan
43086,-0.00010844651842,1746152868.1306372,-1.7293571091e-06,1746152868.1306372,nan,nan
43087,-0.00010830800602,1746152868.7998989,-1.7307527287e-06,1746152868.7998989,nan,nan
43088,-0.0001121872192,1746152869.4691772,-1.7887000467e-06,1746152869.4691772,nan,nan
43089,-0.00011426540004,1746152870.1384518,-1.7984737042e-06,1746152870.1384518,nan,nan
43090,-0.00011010909657,1746152870.8077247,-1.8033601918e-06,1746152870.8077247,nan,nan
43091,-0.00010983202083,1746152871.476997,-1.7691502308e-06,1746152871.476997,nan,nan
43092,-0.00010969343566,1746152872.1462648,-1.74192337e-06,1746152872.1462648,nan,nan
43093,-0.00010747672786,1746152872.8155344,-1.7684533304e-06,1746152872.8155344,nan,nan
43094,-0.00010526000551,1746152873.4848046,-1.7300551463e-06,1746152873.4848046,nan,nan
43095,-0.00010498292249,1746152874.1540675,-1.7426218619e-06,1746152874.1540675,nan,nan
43096,-0.000105121464,1746152874.8233273,-1.7153936369e-06,1746152874.8233273,nan,nan
43097,-0.00010636838124,1746152875.4925919,-1.7426214072e-06,1746152875.4925919,nan,nan
43098,-0.00010609134915,1746152876.1618693,-1.7691500034e-06,1746152876.1618693,nan,nan
43099,-0.0001077538036,1746152876.8311374,-1.7642644252e-06,1746152876.8311374,nan,nan
43100,-0.00010900073539,1746152877.5004108,-1.7656602722e-06,1746152877.5004108,nan,nan
43101,-0.00010318186833,1746152878.1696718,-1.7454140107e-06,1746152878.1696718,nan,nan
43102,-0.00010595274944,1746152878.8389466,-1.7447159735e-06,1746152878.8389466,nan,nan
43103,-0.00010719963757,1746152879.508211,-1.7740385374e-06,1746152879.508211,nan,nan
43104,-0.00010775383998,1746152880.177484,-1.8026621547e-06,1746152880.177484,nan,nan
43105,-0.00010636838124,1746152880.8467515,-1.7628676687e-06,1746152880.8467515,nan,nan
43106,-0.00010498292249,1746152881.5160203,-1.7398290311e-06,1746152881.5160203,nan,nan
43107,-0.00010595272761,1746152882.1852894,-1.7468107671e-06,1746152882.1852894,nan,nan
43108,-0.00010941640357,1746152882.8545704,-1.8068501504e-06,1746152882.8545704,nan,nan
43109,-0.00011121745774,1746152883.5238457,-1.7921895505e-06,1746152883.5238457,nan,nan
43110,-0.00010733822273,1746152884.193118,-1.7691504581e-06,1746152884.193118,nan,nan
43111,-0.00010664547153,1746152884.8623838,-1.7551881228e-06,1746152884.8623838,nan,nan
43112,-0.00011495813669,1746152885.5316463,-1.8431551325e-06,1746152885.5316463,nan,nan
43113,-0.00011260287283,1746152886.2009032,-1.8166253994e-06,1746152886.2009032,nan,nan
43114,-0.00011066328443,1746152886.8701842,-1.8061523406e-06,1746152886.8701842,nan,nan
