index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368168,-0.00010692284559,1746330299.1688864,-1.7761265099e-06,1746330299.1688864,nan,nan
368169,-0.0001074770189,1746330299.8381696,-1.8180157895e-06,1746330299.8381696,nan,nan
368170,-0.00010955519974,1746330300.5074627,-1.8319778974e-06,1746330300.5074627,nan,nan
368171,-0.00011135629757,1746330301.176749,-1.7858992578e-06,1746330301.176749,nan,nan
368172,-0.00010429049871,1746330301.8460453,-1.7363322513e-06,1746330301.8460453,nan,nan
368173,-0.00010276652756,1746330302.5153377,-1.7475024379e-06,1746330302.5153377,nan,nan
368174,-0.00010124256369,1746330303.1846368,-1.6965368559e-06,1746330303.1846368,nan,nan
368175,-0.00010719992861,1746330303.8539135,-1.7405209292e-06,1746330303.8539135,nan,nan
368176,-0.00010442904022,1746330304.523205,-1.7125951217e-06,1746330304.523205,nan,nan
368177,-0.00010304362513,1746330305.1925013,-1.7488985122e-06,1746330305.1925013,nan,nan
368178,-0.00010359781299,1746330305.8618057,-1.7272557216e-06,1746330305.8618057,nan,nan
368179,-0.00010373636178,1746330306.5311022,-1.740520247e-06,1746330306.5311022,nan,nan
368180,-0.00010581449897,1746330307.2003965,-1.7740319436e-06,1746330307.2003965,nan,nan
368181,-0.00011260319297,1746330307.8696852,-1.8040514078e-06,1746330307.8696852,nan,nan
368182,-0.00010761558951,1746330308.53899,-1.8096370695e-06,1746330308.53899,nan,nan
368183,-0.00010803119949,1746330309.2082906,-1.7684467366e-06,1746330309.2082906,nan,nan
368184,-0.00010858546739,1746330309.8775804,-1.8033520064e-06,1746330309.8775804,nan,nan
368185,-0.00010609164747,1746330310.5468903,-1.8012583496e-06,1746330310.5468903,nan,nan
368186,-0.00010650722106,1746330311.2161853,-1.7865984319e-06,1746330311.2161853,nan,nan
368187,-0.00011426566198,1746330311.8854678,-1.9031901957e-06,1746330311.8854678,nan,nan
368188,-0.00010636867955,1746330312.5547621,-1.8026557882e-06,1746330312.5547621,nan,nan
368189,-0.00011177190027,1746330313.224039,-1.8368652945e-06,1746330313.224039,nan,nan
368190,-0.00011066353181,1746330313.893327,-1.8236005417e-06,1746330313.893327,nan,nan
368191,-0.00010872394341,1746330314.5626159,-1.8026555608e-06,1746330314.5626159,nan,nan
368192,-0.00010803119221,1746330315.2318935,-1.777523039e-06,1746330315.2318935,nan,nan
368193,-0.00010761556769,1746330315.9012024,-1.7956745069e-06,1746330315.9012024,nan,nan
368194,-0.00010456762539,1746330316.5705032,-1.7349350401e-06,1746330316.5705032,nan,nan
368195,-0.00010886250675,1746330317.2397726,-1.7775219021e-06,1746330317.2397726,nan,nan
368196,-0.00011052496848,1746330317.9090595,-1.7900897546e-06,1746330317.9090595,nan,nan
368197,-0.00010858538008,1746330318.578356,-1.8103357888e-06,1746330318.578356,nan,nan
368198,-0.00011149481725,1746330319.2476456,-1.8187131445e-06,1746330319.2476456,nan,nan
368199,-0.0001092780949,1746330319.916936,-1.8368655219e-06,1746330319.916936,nan,nan
368200,-0.00010581451352,1746330320.586244,-1.7921834115e-06,1746330320.586244,nan,nan
368201,-0.0001058145499,1746330321.2555537,-1.8075422759e-06,1746330321.2555537,nan,nan
368202,-0.00010442909843,1746330321.924856,-1.7677477899e-06,1746330321.924856,nan,nan
368203,-0.00010830826068,1746330322.5941234,-1.8529235604e-06,1746330322.5941234,nan,nan
368204,-0.00010650720651,1746330323.2634084,-1.7977693005e-06,1746330323.2634084,nan,nan
368205,-0.00011135627574,1746330323.932696,-1.8145240119e-06,1746330323.932696,nan,nan
368206,-0.00010858538735,1746330324.6019678,-1.8410539724e-06,1746330324.6019678,nan,nan
368207,-0.00011024792184,1746330325.2712407,-1.8403557078e-06,1746330325.2712407,nan,nan
368208,-0.00010941667279,1746330325.940534,-1.8312794055e-06,1746330325.940534,nan,nan
368209,-0.00010789266526,1746330326.6098013,-1.8403559352e-06,1746330326.6098013,nan,nan
368210,-0.00010623012349,1746330327.279103,-1.7991653749e-06,1746330327.279103,nan,nan
368211,-0.00010387491056,1746330327.9484,-1.7712388853e-06,1746330327.9484,nan,nan
368212,-0.00010193527851,1746330328.6176925,-1.72097225e-06,1746330328.6176925,nan,nan
368213,-9.8887350759e-05,1746330329.2869859,-1.7223676423e-06,1746330329.2869859,nan,nan
368214,-0.00010082696099,1746330329.956281,-1.7523884708e-06,1746330329.956281,nan,nan
368215,-0.00010262802243,1746330330.6255789,-1.7502939045e-06,1746330330.6255789,nan,nan
368216,-0.00010747708438,1746330331.2948918,-1.7684453724e-06,1746330331.2948918,nan,nan
368217,-0.00010664577712,1746330331.9641962,-1.8124299004e-06,1746330331.9641962,nan,nan
368218,-0.00010803122859,1746330332.6334813,-1.797768391e-06,1746330332.6334813,nan,nan
368219,-0.00011135626846,1746330333.3027515,-1.8571115561e-06,1746330333.3027515,nan,nan
368220,-0.00010761561134,1746330333.97205,-1.8263922357e-06,1746330333.97205,nan,nan
368221,-0.00010969373398,1746330334.6413267,-1.8801506485e-06,1746330334.6413267,nan,nan
368222,-0.000107477048,1746330335.310633,-1.8138259748e-06,1746330335.310633,nan,nan
368223,-0.00010983226821,1746330335.9799008,-1.8459413695e-06,1746330335.9799008,nan,nan
368224,-0.00010858538008,1746330336.6491942,-1.8145246941e-06,1746330336.6491942,nan,nan
368225,-0.00011343448568,1746330337.3184938,-1.8298819668e-06,1746330337.3184938,nan,nan
368226,-0.0001163438501,1746330337.987776,-1.9276244529e-06,1746330337.987776,nan,nan
368227,-0.00011703655764,1746330338.6570592,-1.905982117e-06,1746330338.6570592,nan,nan
368228,-0.00011592821829,1746330339.326344,-1.931115321e-06,1746330339.326344,nan,nan
368229,-0.00011080210243,1746330339.9956255,-1.912963171e-06,1746330339.9956255,nan,nan
368230,-0.00010858538735,1746330340.664899,-1.8626967631e-06,1746330340.664899,nan,nan
368231,-0.00011481986439,1746330341.3341792,-1.8626967631e-06,1746330341.3341792,nan,nan
368232,-0.00010512175504,1746330342.0034668,-1.8138271116e-06,1746330342.0034668,nan,nan
368233,-0.0001026280006,1746330342.6727722,-1.7914853743e-06,1746330342.6727722,nan,nan
368234,-0.0001035978421,1746330343.3420825,-1.7984659735e-06,1746330343.3420825,nan,nan
368235,-0.00010609153833,1746330344.0113494,-1.8452442418e-06,1746330344.0113494,nan,nan
368236,-0.00010789269436,1746330344.680638,-1.8068442387e-06,1746330344.680638,nan,nan
368237,-0.00010997083155,1746330345.3499312,-1.8368650672e-06,1746330345.3499312,nan,nan
368238,-0.00010387485963,1746330346.0192177,-1.8626974452e-06,1746330346.0192177,nan,nan
368239,-0.00010179678065,1746330346.6885247,-1.7907864276e-06,1746330346.6885247,nan,nan
368240,-0.00010733846284,1746330347.3578076,-1.8089397145e-06,1746330347.3578076,nan,nan
368241,-0.00010151960305,1746330348.0271094,-1.7879954157e-06,1746330348.0271094,nan,nan
368242,-0.00010207383457,1746330348.696411,-1.7859001673e-06,1746330348.696411,nan,nan
368243,-0.00010235090303,1746330349.3657193,-1.7747302081e-06,1746330349.3657193,nan,nan
368244,-0.00010415198631,1746330350.0350137,-1.7328407012e-06,1746330350.0350137,nan,nan
368245,-0.00010387491784,1746330350.704318,-1.8194109543e-06,1746330350.704318,nan,nan
368246,-0.00010761558951,1746330351.373602,-1.7949760149e-06,1746330351.373602,nan,nan
368247,-0.00010636865045,1746330352.0429125,-1.7998638668e-06,1746330352.0429125,nan,nan
368248,-0.00010387487418,1746330352.7122128,-1.7956747342e-06,1746330352.7122128,nan,nan
368249,-0.00010678438412,1746330353.381526,-1.8103339698e-06,1746330353.381526,nan,nan
368250,-0.00010789270164,1746330354.0508165,-1.804749445e-06,1746330354.0508165,nan,nan
368251,-0.00010498327174,1746330354.7201278,-1.8242978967e-06,1746330354.7201278,nan,nan
368252,-0.00010747702618,1746330355.3893957,-1.8396576706e-06,1746330355.3893957,nan,nan
368253,-0.00010983226093,1746330356.0586631,-1.8424507289e-06,1746330356.0586631,nan,nan
368254,-0.00010581447714,1746330356.7279623,-1.7733341338e-06,1746330356.7279623,nan,nan
368255,-0.00010844686039,1746330357.3972485,-1.8096370695e-06,1746330357.3972485,nan,nan
368256,-0.00010775410192,1746330358.0665452,-1.7831080186e-06,1746330358.0665452,nan,nan
368257,-0.00010623011622,1746330358.7358484,-1.8131286197e-06,1746330358.7358484,nan,nan
368258,-0.00010747702618,1746330359.4051452,-1.8180151073e-06,1746330359.4051452,nan,nan
368259,-0.0001088625213,1746330360.0744388,-1.8249954792e-06,1746330360.0744388,nan,nan
368260,-0.00010816976283,1746330360.743726,-1.7977686184e-06,1746330360.743726,nan,nan
368261,-0.00010650719923,1746330361.413029,-1.8138268842e-06,1746330361.413029,nan,nan
368262,-0.0001094166073,1746330362.0823195,-1.8382625058e-06,1746330362.0823195,nan,nan
368263,-0.00010692286742,1746330362.751621,-1.7865984319e-06,1746330362.751621,nan,nan
368264,-0.00010692286742,1746330363.4209256,-1.7949760149e-06,1746330363.4209256,nan,nan
368265,-0.00010983229004,1746330364.090211,-1.8131277102e-06,1746330364.090211,nan,nan
368266,-0.00010955520702,1746330364.7594993,-1.8138257474e-06,1746330364.7594993,nan,nan
368267,-0.00010623012349,1746330365.428804,-1.7852023575e-06,1746330365.428804,nan,nan
368268,-0.00010664574802,1746330366.098075,-1.8487342004e-06,1746330366.098075,nan,nan
368269,-0.00010761561862,1746330366.7673643,-1.7803140508e-06,1746330366.7673643,nan,nan
368270,-0.00011066356819,1746330367.4366539,-1.8047498997e-06,1746330367.4366539,nan,nan
368271,-0.00011038641969,1746330368.1059363,-1.8326772988e-06,1746330368.1059363,nan,nan
368272,-0.00010456761811,1746330368.7752435,-1.8396576706e-06,1746330368.7752435,nan,nan
368273,-0.0001040134448,1746330369.4445426,-1.7530869627e-06,1746330369.4445426,nan,nan
368274,-0.00010082696099,1746330370.1138504,-1.7789182039e-06,1746330370.1138504,nan,nan
368275,-0.0001026280006,1746330370.7831511,-1.7852021301e-06,1746330370.7831511,nan,nan
368276,-0.0001031822394,1746330371.4524536,-1.7614636363e-06,1746330371.4524536,nan,nan
368277,-0.00010082691006,1746330372.1217575,-1.7286522507e-06,1746330372.1217575,nan,nan
368278,-0.00010041128553,1746330372.7910473,-1.6972353478e-06,1746330372.7910473,nan,nan
368279,-0.00010719998681,1746330373.4603193,-1.7858992578e-06,1746330373.4603193,nan,nan
368280,-0.00010609159654,1746330374.129605,-1.7768240923e-06,1746330374.129605,nan,nan
368281,-0.00010498324264,1746330374.7989035,-1.8222042399e-06,1746330374.7989035,nan,nan
368282,-0.00010886247037,1746330375.468176,-1.8424505015e-06,1746330375.468176,nan,nan
368283,-0.00010553742322,1746330376.1374648,-1.8019575236e-06,1746330376.1374648,nan,nan
368284,-0.0001070613871,1746330376.8067317,-1.7963729988e-06,1746330376.8067317,nan,nan
368285,-0.00011107914179,1746330377.4760292,-1.8068456029e-06,1746330377.4760292,nan,nan
368286,-0.00011218753207,1746330378.1453197,-1.8242985789e-06,1746330378.1453197,nan,nan
368287,-0.00010650727199,1746330378.81464,-1.8082398583e-06,1746330378.81464,nan,nan
368288,-9.6532057796e-05,1746330379.4839296,-1.7118966298e-06,1746330379.4839296,nan,nan
368289,-0.00010082691006,1746330380.1532204,-1.7286524781e-06,1746330380.1532204,nan,nan
368290,-0.00010304362513,1746330380.8225195,-1.7914853743e-06,1746330380.8225195,nan,nan
368291,-9.8471711681e-05,1746330381.4918118,-1.7279530766e-06,1746330381.4918118,nan,nan
368292,-0.00010235090303,1746330382.1611054,-1.7475022105e-06,1746330382.1611054,nan,nan
368293,-9.7917472885e-05,1746330382.8303914,-1.7091042537e-06,1746330382.8303914,nan,nan
368294,-9.9718570709e-05,1746330383.499679,-1.7174816094e-06,1746330383.499679,nan,nan
368295,-0.00010027275857,1746330384.1689765,-1.755181529e-06,1746330384.1689765,nan,nan
368296,-0.00010124258552,1746330384.8382807,-1.7586719423e-06,1746330384.8382807,nan,nan
368297,-0.00010207382002,1746330385.5075698,-1.7349352675e-06,1746330385.5075698,nan,nan
368298,-0.00010415198631,1746330386.1768644,-1.7684462819e-06,1746330386.1768644,nan,nan
368299,-0.00010623009439,1746330386.84616,-1.7461068182e-06,1746330386.84616,nan,nan
368300,-0.00010442906205,1746330387.5154712,-1.8208079382e-06,1746330387.5154712,nan,nan
368301,-0.0001006883831,1746330388.1847608,-1.7447093796e-06,1746330388.1847608,nan,nan
368302,-0.00010429053509,1746330388.8540595,-1.7698425836e-06,1746330388.8540595,nan,nan
368303,-0.00010373634723,1746330389.5233548,-1.7516911157e-06,1746330389.5233548,nan,nan
368304,-0.00010761561134,1746330390.1926427,-1.7963718619e-06,1746330390.1926427,nan,nan
368305,-0.00010276651301,1746330390.8619356,-1.7363322513e-06,1746330390.8619356,nan,nan
368306,-0.00010581451352,1746330391.5312326,-1.7572760953e-06,1746330391.5312326,nan,nan
368307,-0.00010151968308,1746330392.2005398,-1.7600677893e-06,1746330392.2005398,nan,nan
368308,-0.00010429049871,1746330392.8698387,-1.7824099814e-06,1746330392.8698387,nan,nan
368309,-0.00010623013804,1746330393.5391462,-1.8166188056e-06,1746330393.5391462,nan,nan
368310,-0.00010941662913,1746330394.2084138,-1.8438470306e-06,1746330394.2084138,nan,nan
368311,-0.00011135623936,1746330394.8777075,-1.8284881662e-06,1746330394.8777075,nan,nan
368312,-0.00011246466602,1746330395.5470052,-1.8375621949e-06,1746330395.5470052,nan,nan
368313,-0.0001127416981,1746330396.2162895,-1.8626969904e-06,1746330396.2162895,nan,nan
368314,-0.00011385004473,1746330396.8855586,-1.8494322376e-06,1746330396.8855586,nan,nan
368315,-0.00011121772695,1746330397.5548375,-1.8487335183e-06,1746330397.5548375,nan,nan
368316,-0.00010997086065,1746330398.224128,-1.8284865746e-06,1746330398.224128,nan,nan
368317,-0.00010678432591,1746330398.8934414,-1.7935797132e-06,1746330398.8934414,nan,nan
368318,-0.000108169741,1746330399.5627236,-1.8117320906e-06,1746330399.5627236,nan,nan
368319,-0.00010678430408,1746330400.232033,-1.7921840936e-06,1746330400.232033,nan,nan
368320,-0.00010221237608,1746330400.901334,-1.7705408482e-06,1746330400.901334,nan,nan
368321,-0.00010096545157,1746330401.5706244,-1.7237650809e-06,1746330401.5706244,nan,nan
368322,-0.00010345924966,1746330402.2399192,-1.7286522507e-06,1746330402.2399192,nan,nan
368323,-0.00010789267981,1746330402.909203,-1.7949760149e-06,1746330402.909203,nan,nan
368324,-0.00010969374853,1746330403.57849,-1.8319778974e-06,1746330403.57849,nan,nan
368325,-0.00010221239791,1746330404.2477906,-1.7817108073e-06,1746330404.2477906,nan,nan
368326,-0.00010304363241,1746330404.9170852,-1.7335389657e-06,1746330404.9170852,nan,nan
368327,-0.00010581449897,1746330405.5863874,-1.7900895273e-06,1746330405.5863874,nan,nan
368328,-0.00010692283104,1746330406.2556894,-1.7970712634e-06,1746330406.2556894,nan,nan
368329,-0.00010373631812,1746330406.924995,-1.7921843209e-06,1746330406.924995,nan,nan
368330,-0.00010387491056,1746330407.594308,-1.7914851469e-06,1746330407.594308,nan,nan
368331,-0.00010304368334,1746330408.2636092,-1.7495954125e-06,1746330408.2636092,nan,nan
368332,-0.00010262798605,1746330408.9329102,-1.7565780581e-06,1746330408.9329102,nan,nan
368333,-0.00010207382002,1746330409.6022067,-1.7461056814e-06,1746330409.6022067,nan,nan
368334,-0.00010526033293,1746330410.2715204,-1.8159207684e-06,1746330410.2715204,nan,nan
368335,-0.00010567593563,1746330410.9408221,-1.7803158698e-06,1746330410.9408221,nan,nan
368336,-0.00010096543701,1746330411.6101182,-1.7475024379e-06,1746330411.6101182,nan,nan
368337,-9.9857134046e-05,1746330412.2794132,-1.7223683244e-06,1746330412.2794132,nan,nan
368338,-9.8333148344e-05,1746330412.9487123,-1.7426148133e-06,1746330412.9487123,nan,nan
368339,-9.9302982562e-05,1746330413.6180222,-1.7565771486e-06,1746330413.6180222,nan,nan
368340,-9.9164382846e-05,1746330414.2873113,-1.6895560293e-06,1746330414.2873113,nan,nan
368341,-0.00010193532216,1746330414.956618,-1.7391232632e-06,1746330414.956618,nan,nan
368342,-0.00010332070087,1746330415.6259198,-1.7977690732e-06,1746330415.6259198,nan,nan
368343,-0.00010470615962,1746330416.295214,-1.7579741325e-06,1746330416.295214,nan,nan
368344,-0.00010165815911,1746330416.964504,-1.7272561763e-06,1746330416.964504,nan,nan
368345,-0.00010082691006,1746330417.6338036,-1.7537859094e-06,1746330417.6338036,nan,nan
368346,-0.00010359779844,1746330418.3030958,-1.7419167762e-06,1746330418.3030958,nan,nan
368347,-0.00010470615962,1746330418.9723868,-1.7363315692e-06,1746330418.9723868,nan,nan
368348,-0.00010470612324,1746330419.641691,-1.7761269646e-06,1746330419.641691,nan,nan
368349,-0.00010304361058,1746330420.310988,-1.7872969238e-06,1746330420.310988,nan,nan
368350,-0.00010553740867,1746330420.9802892,-1.7852023575e-06,1746330420.9802892,nan,nan
368351,-0.00010886247765,1746330421.6495628,-1.8543187252e-06,1746330421.6495628,nan,nan
368352,-0.0001081697701,1746330422.3188457,-1.7872960143e-06,1746330422.3188457,nan,nan
368353,-0.00010747701162,1746330422.988145,-1.7935806227e-06,1746330422.988145,nan,nan
368354,-0.00010650725017,1746330423.6574476,-1.7516904336e-06,1746330423.6574476,nan,nan
368355,-0.0001040134448,1746330424.3267481,-1.7593704342e-06,1746330424.3267481,nan,nan
368356,-0.00011121778516,1746330424.9960418,-1.825693289e-06,1746330424.9960418,nan,nan
368357,-0.00010830828978,1746330425.6653342,-1.8180153347e-06,1746330425.6653342,nan,nan
368358,-0.00010872391431,1746330426.334622,-1.7852023575e-06,1746330426.334622,nan,nan
368359,-0.0001070613871,1746330427.003904,-1.7872969238e-06,1746330427.003904,nan,nan
368360,-0.00010276654939,1746330427.6732051,-1.8487335183e-06,1746330427.6732051,nan,nan
368361,-0.00010775408737,1746330428.342505,-1.7859010768e-06,1746330428.342505,nan,nan
368362,-0.00010609157471,1746330429.0118096,-1.8075431854e-06,1746330429.0118096,nan,nan
368363,-0.00010512175504,1746330429.6810958,-1.8368657493e-06,1746330429.6810958,nan,nan
368364,-0.00010401343752,1746330430.3504088,-1.7949762423e-06,1746330430.3504088,nan,nan
368365,-0.00010567596473,1746330431.0196977,-1.8152222765e-06,1746330431.0196977,nan,nan
368366,-0.00010623018898,1746330431.6889856,-1.7928807665e-06,1746330431.6889856,nan,nan
368367,-0.00010775408737,1746330432.358268,-1.7824104361e-06,1746330432.358268,nan,nan
368368,-0.00010997079517,1746330433.0275552,-1.8347714104e-06,1746330433.0275552,nan,nan
368369,-0.00010830829706,1746330433.696848,-1.8263931452e-06,1746330433.696848,nan,nan
368370,-0.00011218748114,1746330434.3661165,-1.8445459773e-06,1746330434.3661165,nan,nan
368371,-0.00011066353909,1746330435.0353894,-1.8515265765e-06,1746330435.0353894,nan,nan
368372,-0.00010789262888,1746330435.7046762,-1.8159214505e-06,1746330435.7046762,nan,nan
368373,-0.0001116333442,1746330436.373972,-1.8242985789e-06,1746330436.373972,nan,nan
368374,-0.00010983226093,1746330437.0432484,-1.8361674847e-06,1746330437.0432484,nan,nan
368375,-0.00010900099005,1746330437.7125356,-1.8347714104e-06,1746330437.7125356,nan,nan
368376,-0.00011010937305,1746330438.3818276,-1.8277889922e-06,1746330438.3818276,nan,nan
368377,-0.00010692282376,1746330439.0510957,-1.8375642412e-06,1746330439.0510957,nan,nan
368378,-0.00011135621753,1746330439.7203686,-1.8675848423e-06,1746330439.7203686,nan,nan
368379,-0.0001092780949,1746330440.3896384,-1.8501302748e-06,1746330440.3896384,nan,nan
