index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52908,-0.00010622980335,1746158622.3957973,-1.7845113689e-06,1746158622.3957973,nan,nan
52909,-0.0001084465257,1746158623.0650582,-1.8375706077e-06,1746158623.0650582,nan,nan
52910,-0.00010983198445,1746158623.7343328,-1.7586789909e-06,1746158623.7343328,nan,nan
52911,-0.00010913926235,1746158624.4035997,-1.820814532e-06,1746158624.4035997,nan,nan
52912,-0.0001071996594,1746158625.072873,-1.7677546111e-06,1746158625.072873,nan,nan
52913,-0.00010983196989,1746158625.7421498,-1.7949832909e-06,1746158625.7421498,nan,nan
52914,-0.00010484440281,1746158626.4114208,-1.7705469872e-06,1746158626.4114208,nan,nan
52915,-0.00010803091573,1746158627.08069,-1.7635659333e-06,1746158627.08069,nan,nan
52916,-0.00010276629473,1746158627.7499566,-1.7014290279e-06,1746158627.7499566,nan,nan
52917,-0.00010401311738,1746158628.4192257,-1.7523957467e-06,1746158628.4192257,nan,nan
52918,-0.00010193494381,1746158629.088483,-1.6749008864e-06,1746158629.088483,nan,nan
52919,-9.7917160019e-05,1746158629.7577555,-1.6686176423e-06,1746158629.7577555,nan,nan
52920,-0.00010318189015,1746158630.427015,-1.6895612589e-06,1746158630.427015,nan,nan
52921,-0.00010747678607,1746158631.096285,-1.7454131012e-06,1746158631.096285,nan,nan
52922,-0.00010789240332,1746158631.7655566,-1.7565835151e-06,1746158631.7655566,nan,nan
52923,-0.00010706114699,1746158632.4348166,-1.8222096969e-06,1746158632.4348166,nan,nan
52924,-0.00010900071356,1746158633.104081,-1.8438536245e-06,1746158633.104081,nan,nan
52925,-0.00011094033107,1746158633.773349,-1.7775291781e-06,1746158633.773349,nan,nan
52926,-0.00011135594832,1746158634.4426236,-1.8068519694e-06,1746158634.4426236,nan,nan
52927,-0.0001106632335,1746158635.1118987,-1.8082480437e-06,1746158635.1118987,nan,nan
52928,-0.00010969349387,1746158635.7811823,-1.8103410184e-06,1746158635.7811823,nan,nan
52929,-0.00010886217206,1746158636.4504316,-1.829890607e-06,1746158636.4504316,nan,nan
52930,-0.00011204869224,1746158637.119689,-1.8773648662e-06,1746158637.119689,nan,nan
52931,-9.9182128906e-05,1746158640.9674566,-1.6987323761e-06,1746158640.9674566,nan,nan
52932,-9.9182128906e-05,1746158641.0016775,-1.7285346985e-06,1746158641.0016775,nan,nan
52933,-0.00010299682617,1746158641.035892,-1.7434358597e-06,1746158641.035892,nan,nan
52934,-9.9182128906e-05,1746158641.070106,-1.7732381821e-06,1746158641.070106,nan,nan
52935,-9.9182128906e-05,1746158641.104322,-1.7881393433e-06,1746158641.104322,nan,nan
52936,-9.9182128906e-05,1746158641.1385365,-1.7434358597e-06,1746158641.1385365,nan,nan
52937,-9.9182128906e-05,1746158641.1727493,-1.7136335373e-06,1746158641.1727493,nan,nan
52938,-9.9182128906e-05,1746158641.2069619,-1.7285346985e-06,1746158641.2069619,nan,nan
52939,-9.9182128906e-05,1746158641.2411761,-1.6838312149e-06,1746158641.2411761,nan,nan
52940,-9.9182128906e-05,1746158641.2753973,-1.6838312149e-06,1746158641.2753973,nan,nan
52941,-0.00010681152344,1746158641.3096104,-1.7136335373e-06,1746158641.3096104,nan,nan
52942,-9.5367431641e-05,1746158641.3438246,-1.6838312149e-06,1746158641.3438246,nan,nan
52943,-9.9182128906e-05,1746158641.378039,-1.7136335373e-06,1746158641.378039,nan,nan
52944,-9.9182128906e-05,1746158641.4122515,-1.6838312149e-06,1746158641.4122515,nan,nan
52945,-9.9182128906e-05,1746158641.4464738,-1.7136335373e-06,1746158641.4464738,nan,nan
52946,-9.9182128906e-05,1746158641.4806876,-1.6540288925e-06,1746158641.4806876,nan,nan
52947,-9.9182128906e-05,1746158641.5149007,-1.6987323761e-06,1746158641.5149007,nan,nan
52948,-9.9182128906e-05,1746158641.549115,-1.7136335373e-06,1746158641.549115,nan,nan
52949,-9.5367431641e-05,1746158641.583328,-1.6987323761e-06,1746158641.583328,nan,nan
52950,-9.9182128906e-05,1746158641.6175416,-1.6689300537e-06,1746158641.6175416,nan,nan
52951,-9.9182128906e-05,1746158641.651753,-1.6838312149e-06,1746158641.651753,nan,nan
52952,-9.9182128906e-05,1746158641.6859655,-1.7136335373e-06,1746158641.6859655,nan,nan
52953,-9.5367431641e-05,1746158641.7201788,-1.6838312149e-06,1746158641.7201788,nan,nan
52954,-9.9182128906e-05,1746158641.754401,-1.6838312149e-06,1746158641.754401,nan,nan
52955,-9.9182128906e-05,1746158641.7886157,-1.7136335373e-06,1746158641.7886157,nan,nan
52956,-8.7738037109e-05,1746158641.82283,-1.6838312149e-06,1746158641.82283,nan,nan
52957,-0.00010299682617,1746158641.857043,-1.6689300537e-06,1746158641.857043,nan,nan
52958,-9.9182128906e-05,1746158641.891257,-1.6838312149e-06,1746158641.891257,nan,nan
52959,-9.9182128906e-05,1746158641.9254785,-1.7434358597e-06,1746158641.9254785,nan,nan
52960,-9.9182128906e-05,1746158641.959692,-1.6838312149e-06,1746158641.959692,-1.331e-07,1746158641.9674566
52961,-9.5367431641e-05,1746158642.0022027,-1.7732381821e-06,1746158642.0022027,nan,nan
52962,-8.7738037109e-05,1746158642.0364254,-1.6838312149e-06,1746158642.0364254,nan,nan
52963,-9.5367431641e-05,1746158642.0706394,-1.7136335373e-06,1746158642.0706394,nan,nan
52964,-9.1552734375e-05,1746158642.1048522,-1.6838312149e-06,1746158642.1048522,nan,nan
52965,-8.7738037109e-05,1746158642.139066,-1.6838312149e-06,1746158642.139066,nan,nan
52966,-9.1552734375e-05,1746158642.1732795,-1.7136335373e-06,1746158642.1732795,nan,nan
52967,-9.5367431641e-05,1746158642.2075,-1.7136335373e-06,1746158642.2075,nan,nan
52968,-9.9182128906e-05,1746158642.2417133,-1.7732381821e-06,1746158642.2417133,nan,nan
52969,-9.5367431641e-05,1746158642.275926,-1.6391277313e-06,1746158642.275926,nan,nan
52970,-9.9182128906e-05,1746158642.3101401,-1.7434358597e-06,1746158642.3101401,nan,nan
52971,-9.9182128906e-05,1746158642.3443537,-1.7583370209e-06,1746158642.3443537,nan,nan
52972,-9.5367431641e-05,1746158642.3785667,-1.6838312149e-06,1746158642.3785667,nan,nan
52973,-9.5367431641e-05,1746158642.4127817,-1.7136335373e-06,1746158642.4127817,nan,nan
52974,-8.7738037109e-05,1746158642.4469934,-1.6540288925e-06,1746158642.4469934,nan,nan
52975,-9.5367431641e-05,1746158642.4812067,-1.6540288925e-06,1746158642.4812067,nan,nan
52976,-9.5367431641e-05,1746158642.5154207,-1.6987323761e-06,1746158642.5154207,nan,nan
52977,-9.9182128906e-05,1746158642.5496337,-1.6838312149e-06,1746158642.5496337,nan,nan
52978,-9.5367431641e-05,1746158642.583847,-1.6689300537e-06,1746158642.583847,nan,nan
52979,-9.5367431641e-05,1746158642.618062,-1.7732381821e-06,1746158642.618062,nan,nan
52980,-9.5367431641e-05,1746158642.6522746,-1.6838312149e-06,1746158642.6522746,nan,nan
52981,-9.9182128906e-05,1746158642.6864967,-1.6987323761e-06,1746158642.6864967,nan,nan
52982,-9.9182128906e-05,1746158642.7207105,-1.7434358597e-06,1746158642.7207105,nan,nan
52983,-9.5367431641e-05,1746158642.7549229,-1.6391277313e-06,1746158642.7549229,nan,nan
52984,-9.5367431641e-05,1746158642.789137,-1.6689300537e-06,1746158642.789137,nan,nan
52985,-8.7738037109e-05,1746158642.823349,-1.6242265701e-06,1746158642.823349,nan,nan
52986,-9.5367431641e-05,1746158642.8575685,-1.6242265701e-06,1746158642.8575685,nan,nan
52987,-9.5367431641e-05,1746158642.8917837,-1.7732381821e-06,1746158642.8917837,nan,nan
52988,-9.1552734375e-05,1746158642.9259973,-1.6838312149e-06,1746158642.9259973,nan,nan
52989,-9.5367431641e-05,1746158642.9602106,-1.6838312149e-06,1746158642.9602106,nan,nan
52990,-8.7738037109e-05,1746158642.994423,-1.6838312149e-06,1746158642.994423,nan,nan
52991,-9.5367431641e-05,1746158643.0286345,-1.6242265701e-06,1746158643.0286345,nan,nan
52992,-9.5367431641e-05,1746158643.0628474,-1.7136335373e-06,1746158643.0628474,nan,nan
52993,-9.5367431641e-05,1746158643.0970595,-1.6838312149e-06,1746158643.0970595,nan,nan
52994,-9.5367431641e-05,1746158643.131272,-1.7285346985e-06,1746158643.131272,nan,nan
52995,-9.5367431641e-05,1746158643.165494,-1.7136335373e-06,1746158643.165494,nan,nan
52996,-8.7738037109e-05,1746158643.1997068,-1.6540288925e-06,1746158643.1997068,nan,nan
52997,-8.7738037109e-05,1746158643.2339191,-1.6391277313e-06,1746158643.2339191,nan,nan
52998,-8.7738037109e-05,1746158643.2681317,-1.6838312149e-06,1746158643.2681317,nan,nan
52999,-8.7738037109e-05,1746158643.3023446,-1.6540288925e-06,1746158643.3023446,nan,nan
53000,-8.7738037109e-05,1746158643.3365653,-1.6540288925e-06,1746158643.3365653,nan,nan
53001,-8.7738037109e-05,1746158643.370779,-1.6838312149e-06,1746158643.370779,nan,nan
53002,-8.7738037109e-05,1746158643.4049911,-1.6838312149e-06,1746158643.4049911,nan,nan
53003,-9.1552734375e-05,1746158643.4392033,-1.6242265701e-06,1746158643.4392033,nan,nan
53004,-8.7738037109e-05,1746158643.4734163,-1.6242265701e-06,1746158643.4734163,nan,nan
53005,-9.1552734375e-05,1746158643.507628,-1.5944242477e-06,1746158643.507628,nan,nan
53006,-8.7738037109e-05,1746158643.5418408,-1.5944242477e-06,1746158643.5418408,nan,nan
53007,-8.7738037109e-05,1746158643.5760536,-1.6242265701e-06,1746158643.5760536,nan,nan
53008,-9.5367431641e-05,1746158643.6102662,-1.5944242477e-06,1746158643.6102662,nan,nan
53009,-9.5367431641e-05,1746158643.6444888,-1.7285346985e-06,1746158643.6444888,nan,nan
53010,-8.7738037109e-05,1746158643.678701,-1.6838312149e-06,1746158643.678701,nan,nan
53011,-8.7738037109e-05,1746158643.7129142,-1.6540288925e-06,1746158643.7129142,nan,nan
53012,-9.1552734375e-05,1746158643.7471268,-1.6242265701e-06,1746158643.7471268,nan,nan
53013,-8.7738037109e-05,1746158643.7813394,-1.6391277313e-06,1746158643.7813394,nan,nan
53014,-8.7738037109e-05,1746158643.8155596,-1.6391277313e-06,1746158643.8155596,nan,nan
53015,-9.1552734375e-05,1746158643.8497727,-1.6838312149e-06,1746158643.8497727,nan,nan
53016,-9.5367431641e-05,1746158643.8839846,-1.6540288925e-06,1746158643.8839846,nan,nan
53017,-8.7738037109e-05,1746158643.918196,-1.6242265701e-06,1746158643.918196,nan,nan
53018,-9.1552734375e-05,1746158643.9524078,-1.5944242477e-06,1746158643.9524078,nan,nan
53019,-9.9182128906e-05,1746158643.9866283,-1.7434358597e-06,1746158643.9866283,nan,nan
53020,-9.5367431641e-05,1746158644.020842,-1.7434358597e-06,1746158644.020842,nan,nan
53021,-8.7738037109e-05,1746158644.0550554,-1.6987323761e-06,1746158644.0550554,nan,nan
53022,-9.5367431641e-05,1746158644.0892692,-1.6689300537e-06,1746158644.0892692,nan,nan
53023,-9.5367431641e-05,1746158644.1234818,-1.6987323761e-06,1746158644.1234818,nan,nan
53024,-9.9182128906e-05,1746158644.157695,-1.7434358597e-06,1746158644.157695,nan,nan
53025,-9.9182128906e-05,1746158644.1919096,-1.6987323761e-06,1746158644.1919096,nan,nan
53026,-9.5367431641e-05,1746158644.2261224,-1.6987323761e-06,1746158644.2261224,nan,nan
53027,-9.5367431641e-05,1746158644.260336,-1.6987323761e-06,1746158644.260336,nan,nan
53028,-9.5367431641e-05,1746158644.2945576,-1.6838312149e-06,1746158644.2945576,nan,nan
53029,-9.5367431641e-05,1746158644.3287709,-1.6987323761e-06,1746158644.3287709,nan,nan
53030,-9.5367431641e-05,1746158644.3629837,-1.6987323761e-06,1746158644.3629837,nan,nan
53031,-9.9182128906e-05,1746158644.3971977,-1.7285346985e-06,1746158644.3971977,nan,nan
53032,-9.5367431641e-05,1746158644.4314117,-1.7434358597e-06,1746158644.4314117,nan,nan
53033,-9.5367431641e-05,1746158644.465632,-1.7136335373e-06,1746158644.465632,nan,nan
53034,-9.9182128906e-05,1746158644.4998457,-1.7136335373e-06,1746158644.4998457,nan,nan
53035,-9.5367431641e-05,1746158644.53406,-1.7136335373e-06,1746158644.53406,nan,nan
53036,-9.1552734375e-05,1746158644.5682738,-1.7136335373e-06,1746158644.5682738,nan,nan
53037,-9.5367431641e-05,1746158644.602488,-1.7136335373e-06,1746158644.602488,nan,nan
53038,-8.7738037109e-05,1746158644.6367016,-1.6838312149e-06,1746158644.6367016,nan,nan
53039,-9.9182128906e-05,1746158644.6709158,-1.7285346985e-06,1746158644.6709158,nan,nan
53040,-9.5367431641e-05,1746158644.7051296,-1.6838312149e-06,1746158644.7051296,nan,nan
53041,-8.7738037109e-05,1746158644.7393425,-1.6242265701e-06,1746158644.7393425,nan,nan
53042,-9.5367431641e-05,1746158644.7735639,-1.7136335373e-06,1746158644.7735639,nan,nan
53043,-9.5367431641e-05,1746158644.8077765,-1.6540288925e-06,1746158644.8077765,nan,nan
53044,-9.9182128906e-05,1746158644.841989,-1.7136335373e-06,1746158644.841989,nan,nan
53045,-9.9182128906e-05,1746158644.876203,-1.7732381821e-06,1746158644.876203,nan,nan
53046,-9.5367431641e-05,1746158644.9104154,-1.6838312149e-06,1746158644.9104154,nan,nan
53047,-9.5367431641e-05,1746158644.9446366,-1.6391277313e-06,1746158644.9446366,nan,nan
53048,-8.3923339844e-05,1746158644.9788494,-1.7136335373e-06,1746158644.9788494,nan,nan
53049,-9.5367431641e-05,1746158645.0130625,-1.7136335373e-06,1746158645.0130625,nan,nan
53050,-9.5367431641e-05,1746158645.0472772,-1.7285346985e-06,1746158645.0472772,nan,nan
53051,-8.7738037109e-05,1746158645.0814898,-1.6540288925e-06,1746158645.0814898,nan,nan
53052,-8.7738037109e-05,1746158645.1157022,-1.6391277313e-06,1746158645.1157022,nan,nan
53053,-9.1552734375e-05,1746158645.1499147,-1.6242265701e-06,1746158645.1499147,nan,nan
53054,-8.7738037109e-05,1746158645.1841252,-1.6242265701e-06,1746158645.1841252,nan,nan
53055,-9.1552734375e-05,1746158645.2183375,-1.6242265701e-06,1746158645.2183375,nan,nan
53056,-8.7738037109e-05,1746158645.2525578,-1.6540288925e-06,1746158645.2525578,nan,nan
53057,-9.1552734375e-05,1746158645.2867706,-1.6540288925e-06,1746158645.2867706,nan,nan
53058,-9.5367431641e-05,1746158645.320984,-1.6540288925e-06,1746158645.320984,nan,nan
53059,-9.5367431641e-05,1746158645.3551967,-1.6242265701e-06,1746158645.3551967,nan,nan
53060,-8.7738037109e-05,1746158645.3894088,-1.6391277313e-06,1746158645.3894088,nan,nan
53061,-9.5367431641e-05,1746158645.42363,-1.6242265701e-06,1746158645.42363,nan,nan
53062,-9.1552734375e-05,1746158645.4578426,-1.6242265701e-06,1746158645.4578426,nan,nan
53063,-9.5367431641e-05,1746158645.4920552,-1.6540288925e-06,1746158645.4920552,nan,nan
53064,-9.5367431641e-05,1746158645.5262687,-1.7136335373e-06,1746158645.5262687,nan,nan
53065,-9.5367431641e-05,1746158645.5604894,-1.6838312149e-06,1746158645.5604894,nan,nan
53066,-8.7738037109e-05,1746158645.5947025,-1.6838312149e-06,1746158645.5947025,nan,nan
53067,-9.5367431641e-05,1746158645.6289167,-1.7136335373e-06,1746158645.6289167,nan,nan
53068,-9.1552734375e-05,1746158645.663129,-1.6838312149e-06,1746158645.663129,nan,nan
53069,-8.7738037109e-05,1746158645.697341,-1.6093254089e-06,1746158645.697341,nan,nan
53070,-9.5367431641e-05,1746158645.7315538,-1.5944242477e-06,1746158645.7315538,nan,nan
53071,-9.5367431641e-05,1746158645.7657664,-1.6540288925e-06,1746158645.7657664,nan,nan
53072,-8.7738037109e-05,1746158645.7999787,-1.6540288925e-06,1746158645.7999787,nan,nan
53073,-9.5367431641e-05,1746158645.8341913,-1.6689300537e-06,1746158645.8341913,nan,nan
53074,-9.5367431641e-05,1746158645.8684049,-1.6838312149e-06,1746158645.8684049,nan,nan
53075,-9.5367431641e-05,1746158645.9026253,-1.6391277313e-06,1746158645.9026253,nan,nan
53076,-9.9182128906e-05,1746158645.936839,-1.6838312149e-06,1746158645.936839,nan,nan
53077,-9.5367431641e-05,1746158645.971053,-1.6987323761e-06,1746158645.971053,nan,nan
53078,-9.9182128906e-05,1746158646.0052676,-1.6689300537e-06,1746158646.0052676,nan,nan
53079,-9.9182128906e-05,1746158646.0394807,-1.6838312149e-06,1746158646.0394807,nan,nan
53080,-9.5367431641e-05,1746158646.0737019,-1.7136335373e-06,1746158646.0737019,nan,nan
53081,-9.9182128906e-05,1746158646.107916,-1.7285346985e-06,1746158646.107916,nan,nan
53082,-9.5367431641e-05,1746158646.14213,-1.7136335373e-06,1746158646.14213,nan,nan
53083,-9.5367431641e-05,1746158646.1763434,-1.6838312149e-06,1746158646.1763434,nan,nan
53084,-9.5367431641e-05,1746158646.2105558,-1.6838312149e-06,1746158646.2105558,nan,nan
53085,-9.5367431641e-05,1746158646.2447684,-1.6540288925e-06,1746158646.2447684,nan,nan
53086,-9.5367431641e-05,1746158646.2789798,-1.5944242477e-06,1746158646.2789798,nan,nan
53087,-8.7738037109e-05,1746158646.3131921,-1.6242265701e-06,1746158646.3131921,nan,nan
53088,-9.5367431641e-05,1746158646.3474057,-1.6689300537e-06,1746158646.3474057,nan,nan
53089,-9.5367431641e-05,1746158646.3816283,-1.6838312149e-06,1746158646.3816283,nan,nan
53090,-9.5367431641e-05,1746158646.4158406,-1.7136335373e-06,1746158646.4158406,nan,nan
53091,-8.7738037109e-05,1746158646.4500525,-1.6838312149e-06,1746158646.4500525,nan,nan
53092,-9.5367431641e-05,1746158646.4842656,-1.7136335373e-06,1746158646.4842656,nan,nan
53093,-9.5367431641e-05,1746158646.5184784,-1.6838312149e-06,1746158646.5184784,nan,nan
53094,-9.5367431641e-05,1746158646.552699,-1.6540288925e-06,1746158646.552699,nan,nan
53095,-9.5367431641e-05,1746158646.586913,-1.7434358597e-06,1746158646.586913,nan,nan
53096,-9.9182128906e-05,1746158646.6211271,-1.6987323761e-06,1746158646.6211271,nan,nan
53097,-0.00010299682617,1746158646.6553416,-1.7136335373e-06,1746158646.6553416,nan,nan
53098,-9.9182128906e-05,1746158646.689555,-1.7136335373e-06,1746158646.689555,nan,nan
53099,-9.9182128906e-05,1746158646.723768,-1.6838312149e-06,1746158646.723768,nan,nan
53100,-9.9182128906e-05,1746158646.7579818,-1.7136335373e-06,1746158646.7579818,nan,nan
53101,-9.9182128906e-05,1746158646.7921948,-1.6838312149e-06,1746158646.7921948,nan,nan
53102,-9.1552734375e-05,1746158646.8264086,-1.7136335373e-06,1746158646.8264086,nan,nan
53103,-9.9182128906e-05,1746158646.86063,-1.7285346985e-06,1746158646.86063,nan,nan
53104,-9.5367431641e-05,1746158646.8948436,-1.7434358597e-06,1746158646.8948436,nan,nan
53105,-9.9182128906e-05,1746158646.9290578,-1.7136335373e-06,1746158646.9290578,nan,nan
53106,-9.9182128906e-05,1746158646.9632711,-1.7285346985e-06,1746158646.9632711,nan,nan
53107,-9.5367431641e-05,1746158646.9974847,-1.7434358597e-06,1746158646.9974847,-1.376e-07,1746158647.5059054
53108,nan,nan,nan,nan,-1.362e-07,1746158650.894747
53109,nan,nan,nan,nan,-1.343e-07,1746158654.2856507
53110,nan,nan,nan,nan,-1.471e-07,1746158657.6724946
53111,nan,nan,nan,nan,-1.432e-07,1746158661.0625257
53112,nan,nan,nan,nan,-1.377e-07,1746158664.4523873
53113,nan,nan,nan,nan,-1.358e-07,1746158667.8421843
53114,nan,nan,nan,nan,-1.411e-07,1746158671.2328756
53115,nan,nan,nan,nan,-1.449e-07,1746158674.6220906
53116,nan,nan,nan,nan,-1.476e-07,1746158678.0121481
53117,nan,nan,nan,nan,-1.395e-07,1746158681.4014163
53118,nan,nan,nan,nan,-1.32e-07,1746158684.7915404
53119,nan,nan,nan,nan,-1.378e-07,1746158688.1818314
53120,nan,nan,nan,nan,-1.401e-07,1746158691.5718853
53121,nan,nan,nan,nan,-1.325e-07,1746158694.961924
53122,nan,nan,nan,nan,-1.405e-07,1746158698.3499727
53123,nan,nan,nan,nan,-1.442e-07,1746158701.7417188
53124,nan,nan,nan,nan,-1.404e-07,1746158705.132281
53125,nan,nan,nan,nan,-1.348e-07,1746158708.5219507
53126,nan,nan,nan,nan,-1.413e-07,1746158711.9125142
53127,nan,nan,nan,nan,-1.392e-07,1746158715.299827
53128,nan,nan,nan,nan,-1.439e-07,1746158718.6898274
53129,nan,nan,nan,nan,-1.405e-07,1746158722.079015
53130,nan,nan,nan,nan,-1.386e-07,1746158725.469228
53131,nan,nan,nan,nan,-1.374e-07,1746158728.859318
53132,nan,nan,nan,nan,-1.38e-07,1746158732.2483044
53133,nan,nan,nan,nan,-1.363e-07,1746158735.6382833
53134,nan,nan,nan,nan,-1.344e-07,1746158739.0270247
53135,nan,nan,nan,nan,-1.335e-07,1746158742.4164953
53136,nan,nan,nan,nan,-1.331e-07,1746158745.8064086
53137,nan,nan,nan,nan,-1.329e-07,1746158749.1951814
53138,nan,nan,nan,nan,-1.467e-07,1746158752.5855575
53139,nan,nan,nan,nan,-1.391e-07,1746158755.9757073
53140,nan,nan,nan,nan,-1.396e-07,1746158759.365461
