index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
133098,nan,nan,nan,nan,-2.05827e-05,1746203933.2943883
133099,nan,nan,nan,nan,-2.05815e-05,1746203936.6833816
133100,nan,nan,nan,nan,-2.05893e-05,1746203940.0744066
133101,nan,nan,nan,nan,-2.05818e-05,1746203943.4645185
133102,nan,nan,nan,nan,-2.05899e-05,1746203946.8548555
133103,nan,nan,nan,nan,-2.05755e-05,1746203950.2445326
133104,nan,nan,nan,nan,-2.05816e-05,1746203953.6349308
133105,nan,nan,nan,nan,-2.05806e-05,1746203957.023552
133106,nan,nan,nan,nan,-2.05842e-05,1746203960.4129577
133107,nan,nan,nan,nan,-2.05796e-05,1746203963.8046248
133108,nan,nan,nan,nan,-2.05801e-05,1746203967.1931086
133109,nan,nan,nan,nan,-2.05736e-05,1746203970.58381
133110,nan,nan,nan,nan,-2.05846e-05,1746203973.9723303
133111,nan,nan,nan,nan,-2.05828e-05,1746203977.3618467
133112,nan,nan,nan,nan,-2.05777e-05,1746203980.7507346
133113,nan,nan,nan,nan,-2.0583e-05,1746203984.1404297
133114,nan,nan,nan,nan,-2.05777e-05,1746203987.5294356
133115,nan,nan,nan,nan,-2.05842e-05,1746203990.9189687
133116,nan,nan,nan,nan,-2.059e-05,1746203994.3092673
133117,nan,nan,nan,nan,-2.05857e-05,1746203997.6987782
133118,nan,nan,nan,nan,-2.05792e-05,1746204001.0884676
133119,nan,nan,nan,nan,-2.05843e-05,1746204004.4775577
133120,nan,nan,nan,nan,-2.0589e-05,1746204007.865796
133121,nan,nan,nan,nan,-2.05806e-05,1746204011.2559178
133122,nan,nan,nan,nan,-2.05853e-05,1746204014.6454413
133123,nan,nan,nan,nan,-2.05788e-05,1746204018.0355196
133124,nan,nan,nan,nan,-2.05825e-05,1746204021.424475
133125,nan,nan,nan,nan,-2.05752e-05,1746204024.8150675
133126,nan,nan,nan,nan,-2.05832e-05,1746204028.204079
133127,nan,nan,nan,nan,-2.05846e-05,1746204031.5939085
133128,nan,nan,nan,nan,-2.05743e-05,1746204034.983485
133129,nan,nan,nan,nan,-2.05837e-05,1746204038.3726034
133130,nan,nan,nan,nan,-2.05811e-05,1746204041.7626746
133131,nan,nan,nan,nan,-2.05758e-05,1746204045.1530247
133132,nan,nan,nan,nan,-2.05828e-05,1746204048.5441551
133133,nan,nan,nan,nan,-2.05816e-05,1746204051.9340494
133134,nan,nan,nan,nan,-2.05746e-05,1746204055.3226361
133135,nan,nan,nan,nan,-2.0576e-05,1746204058.7129204
133136,nan,nan,nan,nan,-2.05769e-05,1746204062.1017518
133137,nan,nan,nan,nan,-2.05824e-05,1746204065.4912689
133138,nan,nan,nan,nan,-2.05773e-05,1746204068.880635
133139,nan,nan,nan,nan,-2.05795e-05,1746204072.2695234
133140,nan,nan,nan,nan,-2.05802e-05,1746204075.66048
133141,nan,nan,nan,nan,-2.05772e-05,1746204079.0486429
133142,nan,nan,nan,nan,-2.05766e-05,1746204082.439191
133143,nan,nan,nan,nan,-2.05782e-05,1746204085.8292754
133144,nan,nan,nan,nan,-2.05797e-05,1746204089.218626
133145,nan,nan,nan,nan,-2.05828e-05,1746204092.6076236
133146,nan,nan,nan,nan,-2.05872e-05,1746204095.9979658
133147,nan,nan,nan,nan,-2.05821e-05,1746204099.3875868
133148,nan,nan,nan,nan,-2.0587e-05,1746204102.7759936
133149,nan,nan,nan,nan,-2.05991e-05,1746204106.1663845
133150,nan,nan,nan,nan,-2.05889e-05,1746204109.5555634
133151,nan,nan,nan,nan,-2.05847e-05,1746204112.9456117
133152,nan,nan,nan,nan,-2.05828e-05,1746204116.3357491
133153,nan,nan,nan,nan,-2.05814e-05,1746204119.7242947
133154,nan,nan,nan,nan,-2.05916e-05,1746204123.1142118
133155,nan,nan,nan,nan,-2.05916e-05,1746204126.5036411
133156,nan,nan,nan,nan,-2.05904e-05,1746204129.8929493
133157,nan,nan,nan,nan,-2.05907e-05,1746204133.2843127
133158,nan,nan,nan,nan,-2.05865e-05,1746204136.6723447
133159,nan,nan,nan,nan,-2.05896e-05,1746204140.0619736
133160,nan,nan,nan,nan,-2.05796e-05,1746204143.4520848
133161,nan,nan,nan,nan,-2.05829e-05,1746204146.842471
133162,nan,nan,nan,nan,-2.05851e-05,1746204150.2320914
133163,nan,nan,nan,nan,-2.05881e-05,1746204153.621475
133164,nan,nan,nan,nan,-2.05914e-05,1746204157.0113523
133165,nan,nan,nan,nan,-2.05933e-05,1746204160.4012492
133166,nan,nan,nan,nan,-2.05875e-05,1746204163.7907877
133167,nan,nan,nan,nan,-2.059e-05,1746204167.1794028
133168,nan,nan,nan,nan,-2.0593e-05,1746204170.5692923
133169,nan,nan,nan,nan,-2.059e-05,1746204173.9584043
133170,nan,nan,nan,nan,-2.05881e-05,1746204177.3478127
133171,nan,nan,nan,nan,-2.05912e-05,1746204180.7370849
133172,nan,nan,nan,nan,-2.05874e-05,1746204184.1254683
133173,nan,nan,nan,nan,-2.05889e-05,1746204187.5152762
133174,nan,nan,nan,nan,-2.05792e-05,1746204190.9053934
133175,nan,nan,nan,nan,-2.05877e-05,1746204194.2942667
133176,nan,nan,nan,nan,-2.05926e-05,1746204197.6830668
133177,nan,nan,nan,nan,-2.05814e-05,1746204201.0718107
133178,nan,nan,nan,nan,-2.05879e-05,1746204204.4617805
133179,nan,nan,nan,nan,-2.05823e-05,1746204207.8502982
133180,nan,nan,nan,nan,-2.05884e-05,1746204211.2405705
133181,nan,nan,nan,nan,-2.05839e-05,1746204214.6296785
133182,nan,nan,nan,nan,-2.05846e-05,1746204218.0186944
133183,nan,nan,nan,nan,-2.05841e-05,1746204221.40927
133184,nan,nan,nan,nan,-2.05851e-05,1746204224.7983367
133185,nan,nan,nan,nan,-2.05867e-05,1746204228.188582
133186,nan,nan,nan,nan,-2.05843e-05,1746204231.577704
133187,nan,nan,nan,nan,-2.05776e-05,1746204234.967663
133188,nan,nan,nan,nan,-2.05807e-05,1746204238.356523
133189,nan,nan,nan,nan,-2.05785e-05,1746204241.7465
133190,nan,nan,nan,nan,-2.0587e-05,1746204245.1365173
133191,nan,nan,nan,nan,-2.05776e-05,1746204248.524896
133192,nan,nan,nan,nan,-2.05837e-05,1746204251.9151683
133193,nan,nan,nan,nan,-2.05858e-05,1746204255.3060646
133194,nan,nan,nan,nan,-2.05858e-05,1746204258.6932135
133195,nan,nan,nan,nan,-2.05725e-05,1746204262.085798
133196,nan,nan,nan,nan,-2.05722e-05,1746204265.4735126
133197,nan,nan,nan,nan,-2.05773e-05,1746204268.864465
133198,nan,nan,nan,nan,-2.05814e-05,1746204272.2526617
133199,nan,nan,nan,nan,-2.05757e-05,1746204275.6415408
133200,nan,nan,nan,nan,-2.05716e-05,1746204279.0313962
133201,nan,nan,nan,nan,-2.05875e-05,1746204282.420745
133202,nan,nan,nan,nan,-2.05832e-05,1746204285.8102946
133203,nan,nan,nan,nan,-2.05941e-05,1746204289.199487
133204,nan,nan,nan,nan,-2.05862e-05,1746204292.5902078
133205,nan,nan,nan,nan,-2.05807e-05,1746204295.9791608
133206,nan,nan,nan,nan,-2.05863e-05,1746204299.368527
133207,nan,nan,nan,nan,-2.05785e-05,1746204302.7585428
133208,nan,nan,nan,nan,-2.05881e-05,1746204306.1462212
133209,nan,nan,nan,nan,-2.05769e-05,1746204309.537059
133210,nan,nan,nan,nan,-2.05809e-05,1746204312.9262884
133211,nan,nan,nan,nan,-2.05782e-05,1746204316.3174431
133212,nan,nan,nan,nan,-2.0589e-05,1746204319.7052622
133213,nan,nan,nan,nan,-2.05816e-05,1746204323.0956101
133214,nan,nan,nan,nan,-2.05796e-05,1746204326.4856946
133215,nan,nan,nan,nan,-2.05726e-05,1746204329.87518
133216,nan,nan,nan,nan,-2.05735e-05,1746204333.2653627
133217,nan,nan,nan,nan,-2.05806e-05,1746204336.6549377
133218,nan,nan,nan,nan,-2.05753e-05,1746204340.044696
133219,nan,nan,nan,nan,-2.05816e-05,1746204343.4349902
133220,nan,nan,nan,nan,-2.05752e-05,1746204346.8235464
133221,nan,nan,nan,nan,-2.05688e-05,1746204350.2145646
133222,nan,nan,nan,nan,-2.05727e-05,1746204353.603165
133223,nan,nan,nan,nan,-2.05785e-05,1746204356.9924362
133224,nan,nan,nan,nan,-2.05776e-05,1746204360.3812788
133225,nan,nan,nan,nan,-2.05806e-05,1746204363.771199
133226,nan,nan,nan,nan,-2.05942e-05,1746204367.1623456
133227,nan,nan,nan,nan,-2.05821e-05,1746204370.5517375
133228,nan,nan,nan,nan,-2.05713e-05,1746204373.9417977
133229,nan,nan,nan,nan,-2.05847e-05,1746204377.3295598
133230,nan,nan,nan,nan,-2.05842e-05,1746204380.71926
133231,nan,nan,nan,nan,-2.05839e-05,1746204384.108831
133232,nan,nan,nan,nan,-2.05818e-05,1746204387.4989476
133233,nan,nan,nan,nan,-2.05786e-05,1746204390.888756
133234,nan,nan,nan,nan,-2.05763e-05,1746204394.2768817
133235,nan,nan,nan,nan,-2.05895e-05,1746204397.6681275
133236,nan,nan,nan,nan,-2.05772e-05,1746204401.0569587
133237,nan,nan,nan,nan,-2.05843e-05,1746204404.4464386
133238,nan,nan,nan,nan,-2.05816e-05,1746204407.8348958
133239,nan,nan,nan,nan,-2.05777e-05,1746204411.2238085
133240,nan,nan,nan,nan,-2.05755e-05,1746204414.6147654
133241,nan,nan,nan,nan,-2.05886e-05,1746204418.0030768
133242,nan,nan,nan,nan,-2.05785e-05,1746204421.3934891
133243,nan,nan,nan,nan,-2.05835e-05,1746204424.7819228
133244,nan,nan,nan,nan,-2.05875e-05,1746204428.1709087
133245,nan,nan,nan,nan,-2.05809e-05,1746204431.561962
133246,nan,nan,nan,nan,-2.05862e-05,1746204434.9509895
133247,nan,nan,nan,nan,-2.05829e-05,1746204438.3394227
133248,nan,nan,nan,nan,-2.058e-05,1746204441.7292306
133249,nan,nan,nan,nan,-2.05843e-05,1746204445.1201372
133250,nan,nan,nan,nan,-2.05824e-05,1746204448.5091085
133251,nan,nan,nan,nan,-2.05824e-05,1746204451.8994827
133252,nan,nan,nan,nan,-2.05879e-05,1746204455.2891486
133253,nan,nan,nan,nan,-2.05927e-05,1746204458.6784315
133254,nan,nan,nan,nan,-2.05855e-05,1746204462.0681233
133255,nan,nan,nan,nan,-2.05827e-05,1746204465.4581585
133256,nan,nan,nan,nan,-2.05788e-05,1746204468.848262
133257,nan,nan,nan,nan,-2.05791e-05,1746204472.23827
133258,nan,nan,nan,nan,-2.05704e-05,1746204475.626517
133259,nan,nan,nan,nan,-2.05839e-05,1746204479.0159492
133260,nan,nan,nan,nan,-2.05867e-05,1746204482.406947
133261,nan,nan,nan,nan,-2.05828e-05,1746204485.7966359
133262,nan,nan,nan,nan,-2.05843e-05,1746204489.1865668
133263,nan,nan,nan,nan,-2.05858e-05,1746204492.5743148
133264,nan,nan,nan,nan,-2.05736e-05,1746204495.9643602
133265,nan,nan,nan,nan,-2.05792e-05,1746204499.352721
133266,nan,nan,nan,nan,-2.05945e-05,1746204502.7436428
133267,nan,nan,nan,nan,-2.05834e-05,1746204506.1320002
133268,nan,nan,nan,nan,-2.0586e-05,1746204509.5214808
133269,nan,nan,nan,nan,-2.05805e-05,1746204512.9130163
133270,nan,nan,nan,nan,-2.05851e-05,1746204516.3024418
133271,nan,nan,nan,nan,-2.05908e-05,1746204519.6924706
133272,nan,nan,nan,nan,-2.05791e-05,1746204523.0815463
133273,nan,nan,nan,nan,-2.05886e-05,1746204526.471814
133274,nan,nan,nan,nan,-2.05829e-05,1746204529.8620148
133275,nan,nan,nan,nan,-2.05852e-05,1746204533.252238
133276,nan,nan,nan,nan,-2.05804e-05,1746204536.6421967
133277,nan,nan,nan,nan,-2.05843e-05,1746204540.0308385
133278,nan,nan,nan,nan,-2.05752e-05,1746204543.4220278
133279,nan,nan,nan,nan,-2.05821e-05,1746204546.8110263
133280,nan,nan,nan,nan,-2.05797e-05,1746204550.2003372
133281,nan,nan,nan,nan,-2.05786e-05,1746204553.590555
133282,nan,nan,nan,nan,-2.05814e-05,1746204556.9785733
133283,nan,nan,nan,nan,-2.05782e-05,1746204560.368779
133284,nan,nan,nan,nan,-2.05844e-05,1746204563.7577496
133285,nan,nan,nan,nan,-2.05823e-05,1746204567.1477044
133286,nan,nan,nan,nan,-2.05776e-05,1746204570.536955
133287,nan,nan,nan,nan,-2.05891e-05,1746204573.9266913
133288,nan,nan,nan,nan,-2.05891e-05,1746204577.3170292
133289,nan,nan,nan,nan,-2.05773e-05,1746204580.706669
133290,nan,nan,nan,nan,-2.05931e-05,1746204584.0959072
133291,nan,nan,nan,nan,-2.05876e-05,1746204587.484847
133292,nan,nan,nan,nan,-2.05874e-05,1746204590.8742218
133293,nan,nan,nan,nan,-2.05861e-05,1746204594.263666
133294,nan,nan,nan,nan,-2.0587e-05,1746204597.653269
133295,nan,nan,nan,nan,-2.05835e-05,1746204601.0437732
133296,nan,nan,nan,nan,-2.0578e-05,1746204604.4318635
133297,nan,nan,nan,nan,-2.05835e-05,1746204607.8215423
133298,nan,nan,nan,nan,-2.05814e-05,1746204611.2114022
133299,nan,nan,nan,nan,-2.05764e-05,1746204614.6018658
133300,nan,nan,nan,nan,-2.05806e-05,1746204617.989923
133301,nan,nan,nan,nan,-2.05851e-05,1746204621.378644
133302,nan,nan,nan,nan,-2.05811e-05,1746204624.7687197
133303,nan,nan,nan,nan,-2.05806e-05,1746204628.157624
133304,nan,nan,nan,nan,-2.0581e-05,1746204631.5480118
133305,nan,nan,nan,nan,-2.05769e-05,1746204634.9370327
133306,nan,nan,nan,nan,-2.05876e-05,1746204638.326652
133307,nan,nan,nan,nan,-2.05839e-05,1746204641.715899
133308,nan,nan,nan,nan,-2.05754e-05,1746204645.1061819
133309,nan,nan,nan,nan,-2.05813e-05,1746204648.4957905
133310,nan,nan,nan,nan,-2.05829e-05,1746204651.8843946
133311,nan,nan,nan,nan,-2.05785e-05,1746204655.2746584
133312,nan,nan,nan,nan,-2.05777e-05,1746204658.6635854
133313,nan,nan,nan,nan,-2.05834e-05,1746204662.0526817
133314,nan,nan,nan,nan,-2.05821e-05,1746204665.442479
133315,nan,nan,nan,nan,-2.05772e-05,1746204668.830511
133316,nan,nan,nan,nan,-2.0581e-05,1746204672.2203968
133317,nan,nan,nan,nan,-2.05755e-05,1746204675.6121027
133318,nan,nan,nan,nan,-2.05771e-05,1746204679.000303
133319,nan,nan,nan,nan,-2.05816e-05,1746204682.3906932
133320,nan,nan,nan,nan,-2.05889e-05,1746204685.7788084
133321,nan,nan,nan,nan,-2.05827e-05,1746204689.168996
133322,nan,nan,nan,nan,-2.05788e-05,1746204692.5594838
133323,nan,nan,nan,nan,-2.05806e-05,1746204695.948743
133324,nan,nan,nan,nan,-2.05867e-05,1746204699.3386035
133325,nan,nan,nan,nan,-2.05827e-05,1746204702.727928
133326,nan,nan,nan,nan,-2.05847e-05,1746204706.1178925
133327,nan,nan,nan,nan,-2.05801e-05,1746204709.5073662
133328,nan,nan,nan,nan,-2.05758e-05,1746204712.8973465
133329,nan,nan,nan,nan,-2.05855e-05,1746204716.2872372
133330,nan,nan,nan,nan,-2.05797e-05,1746204719.6761029
133331,nan,nan,nan,nan,-2.05828e-05,1746204723.0673285
133332,nan,nan,nan,nan,-2.05763e-05,1746204726.4565
133333,nan,nan,nan,nan,-2.05815e-05,1746204729.846476
133334,nan,nan,nan,nan,-2.05721e-05,1746204733.236654
133335,nan,nan,nan,nan,-2.05774e-05,1746204736.6262958
133336,nan,nan,nan,nan,-2.05842e-05,1746204740.0156538
133337,nan,nan,nan,nan,-2.05772e-05,1746204743.4054441
133338,nan,nan,nan,nan,-2.05884e-05,1746204746.7963595
133339,nan,nan,nan,nan,-2.05882e-05,1746204750.1849236
133340,nan,nan,nan,nan,-2.0588e-05,1746204753.5742924
133341,nan,nan,nan,nan,-2.05758e-05,1746204756.9643805
133342,nan,nan,nan,nan,-2.05871e-05,1746204760.3534703
133343,nan,nan,nan,nan,-2.05839e-05,1746204763.743975
133344,nan,nan,nan,nan,-2.05821e-05,1746204767.132524
133345,nan,nan,nan,nan,-2.05834e-05,1746204770.5230613
133346,nan,nan,nan,nan,-2.05872e-05,1746204773.912676
133347,nan,nan,nan,nan,-2.05849e-05,1746204777.3029578
133348,nan,nan,nan,nan,-2.05886e-05,1746204780.692791
133349,nan,nan,nan,nan,-2.05863e-05,1746204784.08231
133350,nan,nan,nan,nan,-2.05749e-05,1746204787.4726903
133351,nan,nan,nan,nan,-2.05807e-05,1746204790.8619907
133352,nan,nan,nan,nan,-2.05863e-05,1746204794.2519503
133353,nan,nan,nan,nan,-2.05837e-05,1746204797.640189
133354,nan,nan,nan,nan,-2.05846e-05,1746204801.0292437
133355,nan,nan,nan,nan,-2.05782e-05,1746204804.420438
133356,nan,nan,nan,nan,-2.0583e-05,1746204807.8098412
133357,nan,nan,nan,nan,-2.05862e-05,1746204811.197546
133358,nan,nan,nan,nan,-2.05824e-05,1746204814.5860174
133359,nan,nan,nan,nan,-2.05813e-05,1746204817.9750125
133360,nan,nan,nan,nan,-2.05841e-05,1746204821.3660111
133361,nan,nan,nan,nan,-2.05899e-05,1746204824.7561393
133362,nan,nan,nan,nan,-2.05882e-05,1746204828.1452754
133363,nan,nan,nan,nan,-2.05811e-05,1746204831.5341942
133364,nan,nan,nan,nan,-2.05785e-05,1746204834.9249413
133365,nan,nan,nan,nan,-2.05843e-05,1746204838.3147132
133366,nan,nan,nan,nan,-2.05861e-05,1746204841.705006
133367,nan,nan,nan,nan,-2.05843e-05,1746204845.095097
133368,nan,nan,nan,nan,-2.05834e-05,1746204848.4837024
133369,nan,nan,nan,nan,-2.05749e-05,1746204851.8742137
133370,nan,nan,nan,nan,-2.05855e-05,1746204855.265152
133371,nan,nan,nan,nan,-2.05804e-05,1746204858.6527278
133372,nan,nan,nan,nan,-2.05867e-05,1746204862.044302
133373,nan,nan,nan,nan,-2.05889e-05,1746204865.4330983
133374,nan,nan,nan,nan,-2.05839e-05,1746204868.822779
133375,nan,nan,nan,nan,-2.05797e-05,1746204872.2114618
133376,nan,nan,nan,nan,-2.05806e-05,1746204875.6004577
133377,nan,nan,nan,nan,-2.05781e-05,1746204878.9897819
133378,nan,nan,nan,nan,-2.05841e-05,1746204882.380235
133379,nan,nan,nan,nan,-2.058e-05,1746204885.7701063
133380,nan,nan,nan,nan,-2.05875e-05,1746204889.1592057
133381,nan,nan,nan,nan,-2.05898e-05,1746204892.5491083
133382,nan,nan,nan,nan,-2.05885e-05,1746204895.9372337
133383,nan,nan,nan,nan,-2.05853e-05,1746204899.3267572
133384,nan,nan,nan,nan,-2.05852e-05,1746204902.717071
133385,nan,nan,nan,nan,-2.05792e-05,1746204906.1053805
133386,nan,nan,nan,nan,-2.05815e-05,1746204909.4953198
133387,nan,nan,nan,nan,-2.05875e-05,1746204912.8832376
133388,nan,nan,nan,nan,-2.05782e-05,1746204916.2736359
133389,nan,nan,nan,nan,-2.05833e-05,1746204919.662414
133390,nan,nan,nan,nan,-2.05818e-05,1746204923.052139
133391,nan,nan,nan,nan,-2.05804e-05,1746204926.4433858
133392,nan,nan,nan,nan,-2.05885e-05,1746204929.831456
133393,nan,nan,nan,nan,-2.05824e-05,1746204933.2221258
133394,nan,nan,nan,nan,-2.0578e-05,1746204936.6110976
133395,nan,nan,nan,nan,-2.05799e-05,1746204940.0009131
133396,nan,nan,nan,nan,-2.05877e-05,1746204943.389715
133397,nan,nan,nan,nan,-2.05787e-05,1746204946.7791603
133398,nan,nan,nan,nan,-2.05785e-05,1746204950.1695492
133399,nan,nan,nan,nan,-2.05809e-05,1746204953.5590363
133400,nan,nan,nan,nan,-2.05844e-05,1746204956.9483888
133401,nan,nan,nan,nan,-2.05824e-05,1746204960.3360355
133402,nan,nan,nan,nan,-2.05856e-05,1746204963.726055
133403,nan,nan,nan,nan,-2.05816e-05,1746204967.1155558
133404,nan,nan,nan,nan,-2.05707e-05,1746204970.5052445
133405,nan,nan,nan,nan,-2.0586e-05,1746204973.895517
133406,nan,nan,nan,nan,-2.05795e-05,1746204977.2822778
133407,nan,nan,nan,nan,-2.05961e-05,1746204980.6702688
133408,nan,nan,nan,nan,-2.05834e-05,1746204984.0599327
133409,nan,nan,nan,nan,-2.05799e-05,1746204987.4497614
133410,nan,nan,nan,nan,-2.05835e-05,1746204990.8391056
133411,nan,nan,nan,nan,-2.05814e-05,1746204994.2282343
133412,nan,nan,nan,nan,-2.05818e-05,1746204997.6189668
133413,nan,nan,nan,nan,-2.05898e-05,1746205001.0082498
133414,nan,nan,nan,nan,-2.05843e-05,1746205004.3973851
133415,nan,nan,nan,nan,-2.05866e-05,1746205007.787404
133416,nan,nan,nan,nan,-2.05811e-05,1746205011.1770227
133417,nan,nan,nan,nan,-2.05787e-05,1746205014.5666263
133418,nan,nan,nan,nan,-2.0586e-05,1746205017.956306
133419,nan,nan,nan,nan,-2.05885e-05,1746205021.3459136
133420,nan,nan,nan,nan,-2.05777e-05,1746205024.7347684
133421,nan,nan,nan,nan,-2.05886e-05,1746205028.1246755
133422,nan,nan,nan,nan,-2.05924e-05,1746205031.5154705
133423,nan,nan,nan,nan,-2.05748e-05,1746205034.9047787
133424,nan,nan,nan,nan,-2.05927e-05,1746205038.2978091
133425,nan,nan,nan,nan,-2.05875e-05,1746205041.6855915
133426,nan,nan,nan,nan,-2.05918e-05,1746205045.0765102
133427,nan,nan,nan,nan,-2.0596e-05,1746205048.4663854
133428,nan,nan,nan,nan,-2.05899e-05,1746205051.8555663
133429,nan,nan,nan,nan,-2.05938e-05,1746205055.2461643
133430,nan,nan,nan,nan,-2.05885e-05,1746205058.6349492
133431,nan,nan,nan,nan,-2.05927e-05,1746205062.0245016
133432,nan,nan,nan,nan,-2.05917e-05,1746205065.4138527
133433,nan,nan,nan,nan,-2.05973e-05,1746205068.8023562
133434,nan,nan,nan,nan,-2.05921e-05,1746205072.1930833
133435,nan,nan,nan,nan,-2.05876e-05,1746205075.5821874
133436,nan,nan,nan,nan,-2.05955e-05,1746205078.9716027
133437,nan,nan,nan,nan,-2.05904e-05,1746205082.3615181
133438,nan,nan,nan,nan,-2.05881e-05,1746205085.7507646
133439,nan,nan,nan,nan,-2.05823e-05,1746205089.1406255
133440,nan,nan,nan,nan,-2.05874e-05,1746205092.5299652
133441,nan,nan,nan,nan,-2.05834e-05,1746205095.919052
133442,nan,nan,nan,nan,-2.05874e-05,1746205099.3075302
133443,nan,nan,nan,nan,-2.05829e-05,1746205102.698987
133444,nan,nan,nan,nan,-2.05842e-05,1746205106.0880272
133445,nan,nan,nan,nan,-2.05788e-05,1746205109.4782255
133446,nan,nan,nan,nan,-2.05813e-05,1746205112.8690033
133447,nan,nan,nan,nan,-2.05815e-05,1746205116.2579403
133448,nan,nan,nan,nan,-2.05837e-05,1746205119.6480465
133449,nan,nan,nan,nan,-2.05942e-05,1746205123.037245
133450,nan,nan,nan,nan,-2.05954e-05,1746205126.426898
133451,nan,nan,nan,nan,-2.05919e-05,1746205129.8181965
133452,nan,nan,nan,nan,-2.05872e-05,1746205133.2059975
133453,nan,nan,nan,nan,-2.05882e-05,1746205136.5972457
133454,nan,nan,nan,nan,-2.05896e-05,1746205139.9851182
133455,nan,nan,nan,nan,-2.05853e-05,1746205143.3755596
133456,nan,nan,nan,nan,-2.05851e-05,1746205146.763364
133457,nan,nan,nan,nan,-2.05824e-05,1746205150.1538215
133458,nan,nan,nan,nan,-2.05964e-05,1746205153.542639
133459,nan,nan,nan,nan,-2.05816e-05,1746205156.9317296
133460,nan,nan,nan,nan,-2.05865e-05,1746205160.3200846
133461,nan,nan,nan,nan,-2.05893e-05,1746205163.7107196
133462,nan,nan,nan,nan,-2.05835e-05,1746205167.1000502
133463,nan,nan,nan,nan,-2.05872e-05,1746205170.4875531
133464,nan,nan,nan,nan,-2.0587e-05,1746205173.878165
133465,nan,nan,nan,nan,-2.05888e-05,1746205177.2672408
133466,nan,nan,nan,nan,-2.05933e-05,1746205180.6564293
133467,nan,nan,nan,nan,-2.05869e-05,1746205184.0464566
133468,nan,nan,nan,nan,-2.05865e-05,1746205187.4346833
133469,nan,nan,nan,nan,-2.05902e-05,1746205190.8246381
133470,nan,nan,nan,nan,-2.05853e-05,1746205194.2137794
133471,nan,nan,nan,nan,-2.05904e-05,1746205197.6032124
133472,nan,nan,nan,nan,-2.05922e-05,1746205200.991571
133473,nan,nan,nan,nan,-2.05857e-05,1746205204.3804064
133474,nan,nan,nan,nan,-2.05799e-05,1746205207.7695453
133475,nan,nan,nan,nan,-2.05838e-05,1746205211.1594398
133476,nan,nan,nan,nan,-2.05857e-05,1746205214.549212
133477,nan,nan,nan,nan,-2.05806e-05,1746205217.9361763
133478,nan,nan,nan,nan,-2.05824e-05,1746205221.3256018
133479,nan,nan,nan,nan,-2.05862e-05,1746205224.7170057
133480,nan,nan,nan,nan,-2.05839e-05,1746205228.1055872
133481,nan,nan,nan,nan,-2.05885e-05,1746205231.4965289
133482,nan,nan,nan,nan,-2.0591e-05,1746205234.8838701
133483,nan,nan,nan,nan,-2.05869e-05,1746205238.2741544
133484,nan,nan,nan,nan,-2.05827e-05,1746205241.6627834
133485,nan,nan,nan,nan,-2.05974e-05,1746205245.053619
133486,nan,nan,nan,nan,-2.0593e-05,1746205248.4427567
133487,nan,nan,nan,nan,-2.05813e-05,1746205251.8326855
133488,nan,nan,nan,nan,-2.05872e-05,1746205255.2223058
133489,nan,nan,nan,nan,-2.06033e-05,1746205258.6108618
133490,nan,nan,nan,nan,-2.05916e-05,1746205262.0002685
133491,nan,nan,nan,nan,-2.05885e-05,1746205265.389175
133492,nan,nan,nan,nan,-2.05895e-05,1746205268.7783287
133493,nan,nan,nan,nan,-2.05944e-05,1746205272.1687255
133494,nan,nan,nan,nan,-2.05958e-05,1746205275.5585604
133495,nan,nan,nan,nan,-2.05935e-05,1746205278.9459941
133496,nan,nan,nan,nan,-2.05961e-05,1746205282.3360548
