index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
377840,nan,nan,nan,nan,1.09e-08,1746337106.4726949
377841,nan,nan,nan,nan,4.8e-09,1746337109.8604746
377842,nan,nan,nan,nan,9.5e-09,1746337113.2508404
377843,nan,nan,nan,nan,1.25e-08,1746337116.6399567
377844,nan,nan,nan,nan,1.25e-08,1746337120.0311098
377845,nan,nan,nan,nan,2.17e-08,1746337123.417836
377846,nan,nan,nan,nan,9.7e-09,1746337126.808462
377847,nan,nan,nan,nan,1.61e-08,1746337130.1991417
377848,nan,nan,nan,nan,1.81e-08,1746337133.586928
377849,nan,nan,nan,nan,1.04e-08,1746337136.9769826
377850,nan,nan,nan,nan,5.6e-09,1746337140.3649778
377851,nan,nan,nan,nan,8.6e-09,1746337143.7549975
377852,nan,nan,nan,nan,1.11e-08,1746337147.145234
377853,nan,nan,nan,nan,6.7e-09,1746337150.534571
377854,nan,nan,nan,nan,6.7e-09,1746337153.9229102
377855,nan,nan,nan,nan,8.8e-09,1746337157.3123906
377856,nan,nan,nan,nan,7.2e-09,1746337160.7016604
377857,nan,nan,nan,nan,1.16e-08,1746337164.0901468
377858,nan,nan,nan,nan,1.4e-09,1746337167.4788764
377859,nan,nan,nan,nan,6e-09,1746337170.869176
377860,nan,nan,nan,nan,3e-10,1746337174.2585108
377861,nan,nan,nan,nan,1.11e-08,1746337177.6463387
377862,nan,nan,nan,nan,-1.5e-09,1746337181.035557
377863,nan,nan,nan,nan,3.7e-09,1746337184.424884
377864,nan,nan,nan,nan,6.7e-09,1746337187.8146403
377865,nan,nan,nan,nan,-8e-10,1746337191.2050617
377866,nan,nan,nan,nan,4.8e-09,1746337194.5941887
377867,nan,nan,nan,nan,1.5e-09,1746337197.982962
377868,nan,nan,nan,nan,3e-10,1746337201.3731146
377869,nan,nan,nan,nan,2.8e-09,1746337204.7622569
377870,nan,nan,nan,nan,-1.4e-09,1746337208.1506467
377871,nan,nan,nan,nan,-3e-10,1746337211.5387304
377872,nan,nan,nan,nan,-5.8e-09,1746337214.9293628
377873,nan,nan,nan,nan,1e-09,1746337218.3170826
377874,nan,nan,nan,nan,-6e-10,1746337221.7058444
377875,nan,nan,nan,nan,3.8e-09,1746337225.096754
377876,nan,nan,nan,nan,0.0,1746337228.4867444
377877,nan,nan,nan,nan,1e-09,1746337231.8755574
377878,nan,nan,nan,nan,-2.8e-09,1746337235.2635307
377879,nan,nan,nan,nan,-3.7e-09,1746337238.6539512
377880,nan,nan,nan,nan,-2.7e-09,1746337242.0424461
377881,nan,nan,nan,nan,6e-10,1746337245.4323204
377882,nan,nan,nan,nan,-5.2e-09,1746337248.8221326
377883,nan,nan,nan,nan,-4e-10,1746337252.2115502
377884,nan,nan,nan,nan,-1.5e-09,1746337255.6010327
377885,nan,nan,nan,nan,-7.8e-09,1746337258.9898465
377886,nan,nan,nan,nan,1.1e-09,1746337262.3798656
377887,nan,nan,nan,nan,-4e-10,1746337265.7688417
377888,nan,nan,nan,nan,-4.7e-09,1746337269.157063
377889,nan,nan,nan,nan,-5.2e-09,1746337272.5474358
377890,nan,nan,nan,nan,-7.9e-09,1746337275.9366324
377891,nan,nan,nan,nan,8e-10,1746337279.3256402
377892,nan,nan,nan,nan,-5.2e-09,1746337282.7126484
377893,nan,nan,nan,nan,-5.7e-09,1746337286.1016982
377894,nan,nan,nan,nan,-3.1e-09,1746337289.4917736
377895,nan,nan,nan,nan,-4.7e-09,1746337292.8812068
377896,nan,nan,nan,nan,-1.04e-08,1746337296.271527
377897,nan,nan,nan,nan,-5.3e-09,1746337299.660961
377898,nan,nan,nan,nan,-6.5e-09,1746337303.0508614
377899,nan,nan,nan,nan,-1.3e-09,1746337306.4384387
377900,nan,nan,nan,nan,-4.2e-09,1746337309.828686
377901,nan,nan,nan,nan,-5.6e-09,1746337313.2176502
377902,nan,nan,nan,nan,5e-09,1746337316.606422
377903,nan,nan,nan,nan,-7.4e-09,1746337319.9952235
377904,nan,nan,nan,nan,1.3e-09,1746337323.3850687
377905,nan,nan,nan,nan,-7.6e-09,1746337326.7738643
377906,nan,nan,nan,nan,-3.7e-09,1746337330.1630714
377907,nan,nan,nan,nan,-2.5e-09,1746337333.5510342
377908,nan,nan,nan,nan,-2.8e-09,1746337336.9396932
377909,nan,nan,nan,nan,-9.7e-09,1746337340.328632
377910,nan,nan,nan,nan,-1.9e-09,1746337343.7197216
377911,nan,nan,nan,nan,-4.8e-09,1746337347.1072214
377912,nan,nan,nan,nan,-5e-09,1746337350.4966109
377913,nan,nan,nan,nan,-3.9e-09,1746337353.8863318
377914,nan,nan,nan,nan,1.3e-09,1746337357.2747102
377915,nan,nan,nan,nan,-1.13e-08,1746337360.6661224
377916,nan,nan,nan,nan,-1.44e-08,1746337364.054461
377917,nan,nan,nan,nan,-6.6e-09,1746337367.4432273
377918,nan,nan,nan,nan,-1.06e-08,1746337370.8329375
377919,nan,nan,nan,nan,-1.06e-08,1746337374.2216485
377920,nan,nan,nan,nan,-2.7e-09,1746337377.6118677
377921,nan,nan,nan,nan,-1.32e-08,1746337381.0012388
377922,nan,nan,nan,nan,-8.4e-09,1746337384.3900585
377923,nan,nan,nan,nan,-3.2e-09,1746337387.7802463
377924,nan,nan,nan,nan,-7.1e-09,1746337391.168455
377925,nan,nan,nan,nan,-3.4e-09,1746337394.5569253
377926,nan,nan,nan,nan,-1.02e-08,1746337397.9456031
377927,nan,nan,nan,nan,-1.53e-08,1746337401.334915
377928,nan,nan,nan,nan,-1.4e-08,1746337404.724015
377929,nan,nan,nan,nan,-8.9e-09,1746337408.1143699
377930,nan,nan,nan,nan,-5.7e-09,1746337411.501404
377931,nan,nan,nan,nan,-1.35e-08,1746337414.890112
377932,nan,nan,nan,nan,-1.28e-08,1746337418.280756
377933,nan,nan,nan,nan,-2.01e-08,1746337421.6697056
377934,nan,nan,nan,nan,-1.35e-08,1746337425.0581264
377935,nan,nan,nan,nan,-6.9e-09,1746337428.4479508
377936,nan,nan,nan,nan,-1.08e-08,1746337431.8359926
377937,nan,nan,nan,nan,-1.96e-08,1746337435.226022
377938,nan,nan,nan,nan,-1.56e-08,1746337438.6166484
377939,nan,nan,nan,nan,-1.35e-08,1746337442.005265
377940,nan,nan,nan,nan,-1.16e-08,1746337445.3959124
377941,nan,nan,nan,nan,-1.6e-08,1746337448.7858715
377942,nan,nan,nan,nan,-1.53e-08,1746337452.1758578
377943,nan,nan,nan,nan,-1.55e-08,1746337455.5650468
377944,nan,nan,nan,nan,-1.65e-08,1746337458.9532714
377945,nan,nan,nan,nan,-1.3e-08,1746337462.3427508
377946,nan,nan,nan,nan,-1.51e-08,1746337465.7327337
377947,nan,nan,nan,nan,-8.1e-09,1746337469.1222594
377948,nan,nan,nan,nan,-1.09e-08,1746337472.5117068
377949,nan,nan,nan,nan,-1.96e-08,1746337475.9010706
377950,nan,nan,nan,nan,-2.47e-08,1746337479.2923434
377951,nan,nan,nan,nan,-1.27e-08,1746337482.6814806
377952,nan,nan,nan,nan,-2.12e-08,1746337486.0692604
377953,nan,nan,nan,nan,-2.35e-08,1746337489.4580069
377954,nan,nan,nan,nan,-2.35e-08,1746337492.8479354
377955,nan,nan,nan,nan,-1.92e-08,1746337496.2384307
377956,nan,nan,nan,nan,-2.11e-08,1746337499.6273391
377957,nan,nan,nan,nan,-1.31e-08,1746337503.0176485
377958,nan,nan,nan,nan,-1.39e-08,1746337506.405211
377959,nan,nan,nan,nan,-1.88e-08,1746337509.79535
377960,nan,nan,nan,nan,-1.73e-08,1746337513.183396
377961,nan,nan,nan,nan,-1.6e-08,1746337516.5724657
377962,nan,nan,nan,nan,-1.65e-08,1746337519.9620616
377963,nan,nan,nan,nan,-1.75e-08,1746337523.3500857
377964,nan,nan,nan,nan,-2.52e-08,1746337526.7403083
377965,nan,nan,nan,nan,-2.67e-08,1746337530.1306071
377966,nan,nan,nan,nan,-3.31e-08,1746337533.5200238
377967,nan,nan,nan,nan,-2.17e-08,1746337536.907494
377968,nan,nan,nan,nan,-2.63e-08,1746337540.2967021
377969,nan,nan,nan,nan,-2.59e-08,1746337543.6872544
377970,nan,nan,nan,nan,-2.12e-08,1746337547.0767639
377971,nan,nan,nan,nan,-3.1e-08,1746337550.4666154
377972,nan,nan,nan,nan,-1.58e-08,1746337553.8532436
377973,nan,nan,nan,nan,-2.42e-08,1746337557.2431548
377974,nan,nan,nan,nan,-2.31e-08,1746337560.633035
377975,nan,nan,nan,nan,-2.62e-08,1746337564.0216343
377976,nan,nan,nan,nan,-2.06e-08,1746337567.4128919
377977,nan,nan,nan,nan,-2.07e-08,1746337570.799536
377978,nan,nan,nan,nan,-2.16e-08,1746337574.190224
377979,nan,nan,nan,nan,-2.58e-08,1746337577.5775843
377980,nan,nan,nan,nan,-2.67e-08,1746337580.9670482
377981,nan,nan,nan,nan,-3.45e-08,1746337584.3551555
377982,nan,nan,nan,nan,-2.34e-08,1746337587.7448082
377983,nan,nan,nan,nan,-2.49e-08,1746337591.1335933
377984,nan,nan,nan,nan,-3.15e-08,1746337594.5242553
377985,nan,nan,nan,nan,-2.53e-08,1746337597.9136481
377986,nan,nan,nan,nan,-2.28e-08,1746337601.302839
377987,nan,nan,nan,nan,-3.56e-08,1746337604.6943903
377988,nan,nan,nan,nan,-2.43e-08,1746337608.083482
377989,nan,nan,nan,nan,-2.2e-08,1746337611.4722922
377990,nan,nan,nan,nan,-2.11e-08,1746337614.862134
377991,nan,nan,nan,nan,-2.9e-08,1746337618.2519305
377992,nan,nan,nan,nan,-3.2e-08,1746337621.6419249
377993,nan,nan,nan,nan,-2.92e-08,1746337625.0305266
377994,nan,nan,nan,nan,-3.04e-08,1746337628.4200878
377995,nan,nan,nan,nan,-3.04e-08,1746337631.8095071
377996,nan,nan,nan,nan,-2.62e-08,1746337635.1983237
377997,nan,nan,nan,nan,-2.67e-08,1746337638.5875328
377998,nan,nan,nan,nan,-3.39e-08,1746337641.9764736
377999,nan,nan,nan,nan,-2.82e-08,1746337645.3659043
378000,nan,nan,nan,nan,-3.2e-08,1746337648.7547295
378001,nan,nan,nan,nan,-3.18e-08,1746337652.1450722
378002,nan,nan,nan,nan,-2.81e-08,1746337655.5345042
378003,nan,nan,nan,nan,-3.2e-08,1746337658.9243593
378004,nan,nan,nan,nan,-3.79e-08,1746337662.3146057
378005,nan,nan,nan,nan,-3.08e-08,1746337665.7032645
378006,nan,nan,nan,nan,-3.17e-08,1746337669.0944643
378007,nan,nan,nan,nan,-3.14e-08,1746337672.4843078
378008,nan,nan,nan,nan,-2.86e-08,1746337675.8739405
378009,nan,nan,nan,nan,-3.22e-08,1746337679.2631445
378010,nan,nan,nan,nan,-2.95e-08,1746337682.6518722
378011,nan,nan,nan,nan,-3.6e-08,1746337686.0421057
378012,nan,nan,nan,nan,-3.33e-08,1746337689.4302423
378013,nan,nan,nan,nan,-3.56e-08,1746337692.819689
378014,nan,nan,nan,nan,-3.19e-08,1746337696.208563
378015,nan,nan,nan,nan,-3.8e-08,1746337699.5970216
378016,nan,nan,nan,nan,-2.89e-08,1746337702.9870427
378017,nan,nan,nan,nan,-3.75e-08,1746337706.3755708
378018,nan,nan,nan,nan,-3.88e-08,1746337709.76602
378019,nan,nan,nan,nan,-2.7e-08,1746337713.1544127
378020,nan,nan,nan,nan,-3.18e-08,1746337716.5435348
378021,nan,nan,nan,nan,-3.75e-08,1746337719.9318633
378022,nan,nan,nan,nan,-4.13e-08,1746337723.3220682
378023,nan,nan,nan,nan,-4.01e-08,1746337726.712375
378024,nan,nan,nan,nan,-3.2e-08,1746337730.1008785
378025,nan,nan,nan,nan,-3.15e-08,1746337733.4910667
378026,nan,nan,nan,nan,-4.25e-08,1746337736.8791587
378027,nan,nan,nan,nan,-4.69e-08,1746337740.2693107
378028,nan,nan,nan,nan,-4.5e-08,1746337743.6597445
378029,nan,nan,nan,nan,-3.97e-08,1746337747.0479527
378030,nan,nan,nan,nan,-3.56e-08,1746337750.4369738
378031,nan,nan,nan,nan,-3.95e-08,1746337753.82799
378032,nan,nan,nan,nan,-3.45e-08,1746337757.2165754
378033,nan,nan,nan,nan,-4.25e-08,1746337760.6050456
378034,nan,nan,nan,nan,-4.69e-08,1746337763.994572
378035,nan,nan,nan,nan,-4.62e-08,1746337767.3827438
378036,nan,nan,nan,nan,-3.89e-08,1746337770.7716265
378037,nan,nan,nan,nan,-3.9e-08,1746337774.1622136
378038,nan,nan,nan,nan,-3.92e-08,1746337777.55006
378039,nan,nan,nan,nan,-3.84e-08,1746337780.9399047
378040,nan,nan,nan,nan,-3.37e-08,1746337784.3305686
378041,nan,nan,nan,nan,-4.41e-08,1746337787.7198467
378042,nan,nan,nan,nan,-3.88e-08,1746337791.1095753
378043,nan,nan,nan,nan,-4.08e-08,1746337794.4969409
378044,nan,nan,nan,nan,-3.62e-08,1746337797.8883152
378045,nan,nan,nan,nan,-3.75e-08,1746337801.2768657
378046,nan,nan,nan,nan,-4.9e-08,1746337804.6665835
378047,nan,nan,nan,nan,-4.53e-08,1746337808.0558522
378048,nan,nan,nan,nan,-3.73e-08,1746337811.4436707
378049,nan,nan,nan,nan,-4.41e-08,1746337814.834482
378050,nan,nan,nan,nan,-4.4e-08,1746337818.2242002
378051,nan,nan,nan,nan,-3.2e-08,1746337821.6120994
378052,nan,nan,nan,nan,-4.58e-08,1746337825.0009735
378053,nan,nan,nan,nan,-4.04e-08,1746337828.3907423
378054,nan,nan,nan,nan,-4.72e-08,1746337831.7799044
378055,nan,nan,nan,nan,-4.46e-08,1746337835.1707697
378056,nan,nan,nan,nan,-4.21e-08,1746337838.5608149
378057,nan,nan,nan,nan,-4.03e-08,1746337841.9491203
378058,nan,nan,nan,nan,-4.13e-08,1746337845.3398411
378059,nan,nan,nan,nan,-4.97e-08,1746337848.7292078
378060,nan,nan,nan,nan,-4.2e-08,1746337852.1185217
378061,nan,nan,nan,nan,-3.56e-08,1746337855.5088434
378062,nan,nan,nan,nan,-4.12e-08,1746337858.8975635
378063,nan,nan,nan,nan,-5.29e-08,1746337862.287242
378064,nan,nan,nan,nan,-4.77e-08,1746337865.6766467
378065,nan,nan,nan,nan,-3.89e-08,1746337869.0656884
378066,nan,nan,nan,nan,-4.58e-08,1746337872.4542775
378067,nan,nan,nan,nan,-4.84e-08,1746337875.8435113
378068,nan,nan,nan,nan,-4.44e-08,1746337879.2338326
378069,nan,nan,nan,nan,-4.81e-08,1746337882.6229277
378070,nan,nan,nan,nan,-5.25e-08,1746337886.0123982
378071,nan,nan,nan,nan,-4.67e-08,1746337889.4007988
378072,nan,nan,nan,nan,-4.45e-08,1746337892.7910051
378073,nan,nan,nan,nan,-4.78e-08,1746337896.1805043
378074,nan,nan,nan,nan,-5.16e-08,1746337899.5708144
378075,nan,nan,nan,nan,-5.21e-08,1746337902.9603593
378076,nan,nan,nan,nan,-5.2e-08,1746337906.349159
378077,nan,nan,nan,nan,-5.43e-08,1746337909.7397513
378078,nan,nan,nan,nan,-5.1e-08,1746337913.1298475
378079,nan,nan,nan,nan,-4.73e-08,1746337916.5200496
378080,nan,nan,nan,nan,-5.31e-08,1746337919.9097404
378081,nan,nan,nan,nan,-5.86e-08,1746337923.2971673
378082,nan,nan,nan,nan,-5.29e-08,1746337926.688651
378083,nan,nan,nan,nan,-4.48e-08,1746337930.0769517
378084,nan,nan,nan,nan,-4.86e-08,1746337933.466981
378085,nan,nan,nan,nan,-5.33e-08,1746337936.8564403
378086,nan,nan,nan,nan,-5.47e-08,1746337940.2449548
378087,nan,nan,nan,nan,-5.45e-08,1746337943.635876
378088,nan,nan,nan,nan,-5.58e-08,1746337947.024186
378089,nan,nan,nan,nan,-4.87e-08,1746337950.4150047
378090,nan,nan,nan,nan,-5.24e-08,1746337953.8031144
378091,nan,nan,nan,nan,-5.39e-08,1746337957.1923974
378092,nan,nan,nan,nan,-5.23e-08,1746337960.5812562
378093,nan,nan,nan,nan,-4.86e-08,1746337963.9703882
378094,nan,nan,nan,nan,-5.7e-08,1746337967.361211
378095,nan,nan,nan,nan,-5.3e-08,1746337970.7479386
378096,nan,nan,nan,nan,-5.28e-08,1746337974.138614
378097,nan,nan,nan,nan,-5.98e-08,1746337977.5285113
378098,nan,nan,nan,nan,-5.57e-08,1746337980.9181962
378099,nan,nan,nan,nan,-5.62e-08,1746337984.3074768
378100,nan,nan,nan,nan,-5.33e-08,1746337987.696446
378101,nan,nan,nan,nan,-5.39e-08,1746337991.0868437
378102,nan,nan,nan,nan,-6.18e-08,1746337994.4754548
378103,nan,nan,nan,nan,-6.08e-08,1746337997.8652427
378104,nan,nan,nan,nan,-5.58e-08,1746338001.252972
378105,nan,nan,nan,nan,-5.73e-08,1746338004.6429112
378106,nan,nan,nan,nan,-5.71e-08,1746338008.034069
378107,nan,nan,nan,nan,-5.11e-08,1746338011.4220006
378108,nan,nan,nan,nan,-5.58e-08,1746338014.813299
378109,nan,nan,nan,nan,-5.4e-08,1746338018.2007074
378110,nan,nan,nan,nan,-6.06e-08,1746338021.590572
378111,nan,nan,nan,nan,-5.72e-08,1746338024.979124
378112,nan,nan,nan,nan,-5.99e-08,1746338028.3688028
378113,nan,nan,nan,nan,-5.54e-08,1746338031.7580423
378114,nan,nan,nan,nan,-5.92e-08,1746338035.1461935
378115,nan,nan,nan,nan,-6.27e-08,1746338038.536504
378116,nan,nan,nan,nan,-6.87e-08,1746338041.9246788
378117,nan,nan,nan,nan,-6.28e-08,1746338045.3145561
378118,nan,nan,nan,nan,-6.4e-08,1746338048.7045298
378119,nan,nan,nan,nan,-5.71e-08,1746338052.0938733
378120,nan,nan,nan,nan,-6.31e-08,1746338055.4845357
378121,nan,nan,nan,nan,-6.81e-08,1746338058.8733528
378122,nan,nan,nan,nan,-5.42e-08,1746338062.263012
378123,nan,nan,nan,nan,-5.76e-08,1746338065.651073
378124,nan,nan,nan,nan,-6.9e-08,1746338069.0426116
378125,nan,nan,nan,nan,-6.4e-08,1746338072.4327197
378126,nan,nan,nan,nan,-5.98e-08,1746338075.8210878
378127,nan,nan,nan,nan,-6.18e-08,1746338079.2106466
378128,nan,nan,nan,nan,-7.09e-08,1746338082.599712
378129,nan,nan,nan,nan,-5.42e-08,1746338085.9896696
378130,nan,nan,nan,nan,-5.9e-08,1746338089.3791604
378131,nan,nan,nan,nan,-6.04e-08,1746338092.7687757
378132,nan,nan,nan,nan,-6.66e-08,1746338096.1578064
378133,nan,nan,nan,nan,-6.38e-08,1746338099.5475717
378134,nan,nan,nan,nan,-6.17e-08,1746338102.9371324
378135,nan,nan,nan,nan,-5.79e-08,1746338106.3261101
378136,nan,nan,nan,nan,-6.34e-08,1746338109.716207
378137,nan,nan,nan,nan,-6.48e-08,1746338113.1050618
378138,nan,nan,nan,nan,-5.87e-08,1746338116.4932382
378139,nan,nan,nan,nan,-5.8e-08,1746338119.8827872
378140,nan,nan,nan,nan,-6.09e-08,1746338123.2720494
378141,nan,nan,nan,nan,-6.37e-08,1746338126.6613662
378142,nan,nan,nan,nan,-6.88e-08,1746338130.0493624
378143,nan,nan,nan,nan,-7.17e-08,1746338133.4382071
378144,nan,nan,nan,nan,-5.75e-08,1746338136.8275526
378145,nan,nan,nan,nan,-5.96e-08,1746338140.2174196
378146,nan,nan,nan,nan,-7.35e-08,1746338143.6065578
378147,nan,nan,nan,nan,-7.46e-08,1746338146.9965558
378148,nan,nan,nan,nan,-6.88e-08,1746338150.386958
378149,nan,nan,nan,nan,-6.54e-08,1746338153.775216
378150,nan,nan,nan,nan,-7.02e-08,1746338157.1643524
378151,nan,nan,nan,nan,-7.37e-08,1746338160.5547323
378152,nan,nan,nan,nan,-6.9e-08,1746338163.9429796
378153,nan,nan,nan,nan,-6.48e-08,1746338167.3320234
378154,nan,nan,nan,nan,-6.57e-08,1746338170.7216518
378155,nan,nan,nan,nan,-6.57e-08,1746338174.1104927
378156,nan,nan,nan,nan,-6.42e-08,1746338177.4991004
378157,nan,nan,nan,nan,-6.94e-08,1746338180.8889837
378158,nan,nan,nan,nan,-5.76e-08,1746338184.2789962
378159,nan,nan,nan,nan,-6.51e-08,1746338187.6670902
378160,nan,nan,nan,nan,-6.14e-08,1746338191.0568852
378161,nan,nan,nan,nan,-6.74e-08,1746338194.4452608
378162,nan,nan,nan,nan,-6.79e-08,1746338197.8353186
378163,nan,nan,nan,nan,-6.56e-08,1746338201.2255569
378164,nan,nan,nan,nan,-5.57e-08,1746338204.6152003
378165,nan,nan,nan,nan,-6.69e-08,1746338208.004903
378166,nan,nan,nan,nan,-7.02e-08,1746338211.3929508
378167,nan,nan,nan,nan,-5.94e-08,1746338214.7829876
378168,nan,nan,nan,nan,-6.12e-08,1746338218.1727304
378169,nan,nan,nan,nan,-5.89e-08,1746338221.5622373
378170,nan,nan,nan,nan,-6.71e-08,1746338224.9490998
378171,nan,nan,nan,nan,-7.32e-08,1746338228.3387887
378172,nan,nan,nan,nan,-7.16e-08,1746338231.7288973
378173,nan,nan,nan,nan,-6.68e-08,1746338235.1176717
378174,nan,nan,nan,nan,-7.15e-08,1746338238.5066946
378175,nan,nan,nan,nan,-6.55e-08,1746338241.8950598
378176,nan,nan,nan,nan,-6.98e-08,1746338245.2852592
378177,nan,nan,nan,nan,-6.13e-08,1746338248.6747081
378178,nan,nan,nan,nan,-7.13e-08,1746338252.063158
378179,nan,nan,nan,nan,-7.46e-08,1746338255.4527826
378180,nan,nan,nan,nan,-6.89e-08,1746338258.8412597
378181,nan,nan,nan,nan,-7.57e-08,1746338262.2324598
378182,nan,nan,nan,nan,-6.12e-08,1746338265.6207156
378183,nan,nan,nan,nan,-6.55e-08,1746338269.0103521
378184,nan,nan,nan,nan,-6.95e-08,1746338272.400271
378185,nan,nan,nan,nan,-7.6e-08,1746338275.7892025
378186,nan,nan,nan,nan,-7.54e-08,1746338279.1796358
378187,nan,nan,nan,nan,-6.52e-08,1746338282.5684407
378188,nan,nan,nan,nan,-7.13e-08,1746338285.957258
378189,nan,nan,nan,nan,-6.74e-08,1746338289.3458798
378190,nan,nan,nan,nan,-6.65e-08,1746338292.7359178
378191,nan,nan,nan,nan,-7.4e-08,1746338296.1251986
378192,nan,nan,nan,nan,-7.02e-08,1746338299.5138233
378193,nan,nan,nan,nan,-6.97e-08,1746338302.9038465
378194,nan,nan,nan,nan,-7.03e-08,1746338306.292505
378195,nan,nan,nan,nan,-6.95e-08,1746338309.681973
378196,nan,nan,nan,nan,-7.58e-08,1746338313.0719278
378197,nan,nan,nan,nan,-7.58e-08,1746338316.4603887
378198,nan,nan,nan,nan,-7.55e-08,1746338319.8489628
378199,nan,nan,nan,nan,-7.37e-08,1746338323.2373867
378200,nan,nan,nan,nan,-7.53e-08,1746338326.6284308
378201,nan,nan,nan,nan,-7.36e-08,1746338330.0178094
378202,nan,nan,nan,nan,-7.45e-08,1746338333.4087622
378203,nan,nan,nan,nan,-7.39e-08,1746338336.7963932
378204,nan,nan,nan,nan,-7.74e-08,1746338340.186996
378205,nan,nan,nan,nan,-7.21e-08,1746338343.5752962
378206,nan,nan,nan,nan,-7.9e-08,1746338346.964492
378207,nan,nan,nan,nan,-7.22e-08,1746338350.353944
378208,nan,nan,nan,nan,-7.95e-08,1746338353.7418652
378209,nan,nan,nan,nan,-7.29e-08,1746338357.1321518
378210,nan,nan,nan,nan,-8.05e-08,1746338360.5196624
378211,nan,nan,nan,nan,-7.79e-08,1746338363.9107468
378212,nan,nan,nan,nan,-8.53e-08,1746338367.2984555
378213,nan,nan,nan,nan,-7.77e-08,1746338370.6879504
378214,nan,nan,nan,nan,-7.57e-08,1746338374.0771601
378215,nan,nan,nan,nan,-8.47e-08,1746338377.4659424
378216,nan,nan,nan,nan,-7.98e-08,1746338380.8565433
378217,nan,nan,nan,nan,-7.81e-08,1746338384.2447755
378218,nan,nan,nan,nan,-7.72e-08,1746338387.6333332
378219,nan,nan,nan,nan,-8.47e-08,1746338391.0208406
378220,nan,nan,nan,nan,-8.35e-08,1746338394.410322
378221,nan,nan,nan,nan,-8.66e-08,1746338397.8009455
378222,nan,nan,nan,nan,-8.37e-08,1746338401.18868
378223,nan,nan,nan,nan,-7.96e-08,1746338404.577989
378224,nan,nan,nan,nan,-8.46e-08,1746338407.9663637
378225,nan,nan,nan,nan,-8.57e-08,1746338411.355999
378226,nan,nan,nan,nan,-8.71e-08,1746338414.744652
378227,nan,nan,nan,nan,-8.76e-08,1746338418.1329544
378228,nan,nan,nan,nan,-8.63e-08,1746338421.52291
378229,nan,nan,nan,nan,-7.93e-08,1746338424.9128983
378230,nan,nan,nan,nan,-8.81e-08,1746338428.301827
378231,nan,nan,nan,nan,-8.18e-08,1746338431.6914096
378232,nan,nan,nan,nan,-8.61e-08,1746338435.0796232
378233,nan,nan,nan,nan,-8.33e-08,1746338438.4686394
378234,nan,nan,nan,nan,-8.33e-08,1746338441.8573148
378235,nan,nan,nan,nan,-8.56e-08,1746338445.2465603
378236,nan,nan,nan,nan,-8.37e-08,1746338448.6365285
378237,nan,nan,nan,nan,-8.24e-08,1746338452.0260227
378238,nan,nan,nan,nan,-8.91e-08,1746338455.4133482
378239,nan,nan,nan,nan,-9.05e-08,1746338458.8020437
378240,nan,nan,nan,nan,-8.67e-08,1746338462.191749
378241,nan,nan,nan,nan,-9.05e-08,1746338465.5800362
378242,nan,nan,nan,nan,-8.76e-08,1746338468.96979
378243,nan,nan,nan,nan,-8.98e-08,1746338472.3601851
378244,nan,nan,nan,nan,-8.24e-08,1746338475.7493317
378245,nan,nan,nan,nan,-8.73e-08,1746338479.137564
378246,nan,nan,nan,nan,-8.29e-08,1746338482.5275843
378247,nan,nan,nan,nan,-9.27e-08,1746338485.9161866
378248,nan,nan,nan,nan,-9.6e-08,1746338489.3066783
378249,nan,nan,nan,nan,-9.05e-08,1746338492.6964505
378250,nan,nan,nan,nan,-8.23e-08,1746338496.0854754
378251,nan,nan,nan,nan,-9.68e-08,1746338499.4758086
378252,nan,nan,nan,nan,-8.63e-08,1746338502.865369
378253,nan,nan,nan,nan,-8.61e-08,1746338506.2551465
378254,nan,nan,nan,nan,-8.93e-08,1746338509.644774
378255,nan,nan,nan,nan,-9.1e-08,1746338513.0328023
378256,nan,nan,nan,nan,-8.96e-08,1746338516.4215112
378257,nan,nan,nan,nan,-9.13e-08,1746338519.8123748
378258,nan,nan,nan,nan,-9.19e-08,1746338523.2023
378259,nan,nan,nan,nan,-1.035e-07,1746338526.5901055
378260,nan,nan,nan,nan,-8.99e-08,1746338529.9792738
378261,nan,nan,nan,nan,-9.17e-08,1746338533.3689818
378262,nan,nan,nan,nan,-9.55e-08,1746338536.7573478
378263,nan,nan,nan,nan,-9.27e-08,1746338540.1456473
378264,nan,nan,nan,nan,-8.82e-08,1746338543.5336673
378265,nan,nan,nan,nan,-8.99e-08,1746338546.9245362
378266,nan,nan,nan,nan,-9.8e-08,1746338550.3145924
