index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60591,nan,nan,1.256343e-08,205027.06256403922,nan,nan,nan,nan,-1.844e-07,205027.31292247772,nan,nan,60588,205027.36128926277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205027.3622894287,205027.3622894287,nan,nan,nan,nan,nan,nan
60592,nan,nan,3.998847e-08,205030.4476720333,nan,nan,nan,nan,-1.719e-07,205030.69728207588,nan,nan,60589,205030.74639725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205030.74735879898,205030.74735879898,nan,nan,nan,nan,nan,nan
60593,nan,nan,3.002965e-08,205033.83049454688,nan,nan,nan,nan,-1.845e-07,205034.08003234863,nan,nan,60590,205034.12921977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205034.12921977043,205034.12921977043,nan,nan,nan,nan,nan,nan
60594,nan,nan,1.363591e-08,205037.21430411338,nan,nan,nan,nan,-1.722e-07,205037.46396136284,nan,nan,60591,205037.51302933693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205037.51302933693,205037.51302933693,nan,nan,nan,nan,nan,nan
60595,nan,nan,2.957001e-08,205040.59774532318,nan,nan,nan,nan,-1.777e-07,205040.84740304947,nan,nan,60592,205040.89647054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205040.89647054672,205040.89647054672,nan,nan,nan,nan,nan,nan
60596,nan,nan,4.734267e-08,205043.9807931423,nan,nan,nan,nan,-1.789e-07,205044.23110938072,nan,nan,60593,205044.27951836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205044.28051948547,205044.28051948547,nan,nan,nan,nan,nan,nan
60597,nan,nan,1.087809e-08,205047.36556806564,nan,nan,nan,nan,-1.832e-07,205047.61524772644,nan,nan,60594,205047.66429328918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205047.66429328918,205047.66429328918,nan,nan,nan,nan,nan,nan
60598,nan,nan,3.06425e-08,205050.74881734847,nan,nan,nan,nan,-1.753e-07,205050.99917030334,nan,nan,60595,205051.04754257202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205051.04858112335,205051.04858112335,nan,nan,nan,nan,nan,nan
60599,nan,nan,5.668863e-09,205054.1279496193,nan,nan,nan,nan,-1.716e-07,205054.37860894203,nan,nan,60596,205054.42667484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205054.42764115334,205054.42764115334,nan,nan,nan,nan,nan,nan
60600,nan,nan,3.294069e-08,205057.51307001113,nan,nan,nan,nan,-1.823e-07,205057.7629005909,nan,nan,60597,205057.81179523468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205057.81179523468,205057.81179523468,nan,nan,nan,nan,nan,nan
60601,nan,nan,4.289951e-09,205060.89691486358,nan,nan,nan,nan,-1.723e-07,205061.14673280716,nan,nan,60598,205061.19564008713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205061.19660687447,205061.19660687447,nan,nan,nan,nan,nan,nan
60602,nan,nan,1.210379e-08,205064.2807246685,nan,nan,nan,nan,-1.733e-07,205064.53038430214,nan,nan,60599,205064.57944989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205064.57944989204,205064.57944989204,nan,nan,nan,nan,nan,nan
60603,nan,nan,2.711861e-08,205067.66561331748,nan,nan,nan,nan,-1.786e-07,205067.91538786888,nan,nan,60600,205067.96433854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205067.96433854103,205067.96433854103,nan,nan,nan,nan,nan,nan
60604,nan,nan,3.90692e-08,205071.04914631843,nan,nan,nan,nan,-1.708e-07,205071.29899907112,nan,nan,60601,205071.34787154198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205071.3488690853,205071.3488690853,nan,nan,nan,nan,nan,nan
60605,nan,nan,2.221582e-08,205074.4350933075,nan,nan,nan,nan,-1.71e-07,205074.68553209305,nan,nan,60602,205074.73381853104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205074.73484230042,205074.73484230042,nan,nan,nan,nan,nan,nan
60606,nan,nan,2.727183e-08,205077.82024707794,nan,nan,nan,nan,-1.727e-07,205078.07010436058,nan,nan,60603,205078.11897230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205078.1199760437,205078.1199760437,nan,nan,nan,nan,nan,nan
60607,nan,nan,6.036574e-08,205081.20438518524,nan,nan,nan,nan,-1.816e-07,205081.4538280964,nan,nan,60604,205081.50311040878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205081.50311040878,205081.50311040878,nan,nan,nan,nan,nan,nan
60608,nan,nan,1.823229e-08,205084.58614053726,nan,nan,nan,nan,-1.755e-07,205084.83612942696,nan,nan,60605,205084.8848657608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205084.8858795166,205084.8858795166,nan,nan,nan,nan,nan,nan
60609,nan,nan,3.447282e-08,205087.97134914398,nan,nan,nan,nan,-1.752e-07,205088.22117090225,nan,nan,60606,205088.27007436752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205088.27007436752,205088.27007436752,nan,nan,nan,nan,nan,nan
60610,nan,nan,4.351236e-08,205091.3564294815,nan,nan,nan,nan,-1.814e-07,205091.60654878616,nan,nan,60607,205091.65515470505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205091.65515470505,205091.65515470505,nan,nan,nan,nan,nan,nan
60611,nan,nan,2.129654e-08,205094.74024834632,nan,nan,nan,nan,-1.724e-07,205094.98994088173,nan,nan,60608,205095.03897356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205095.03897356987,205095.03897356987,nan,nan,nan,nan,nan,nan
60612,nan,nan,2.20626e-08,205098.12406864166,nan,nan,nan,nan,-1.809e-07,205098.3745458126,nan,nan,60609,205098.4227938652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205098.4238319397,205098.4238319397,nan,nan,nan,nan,nan,nan
60613,nan,nan,1.210379e-08,205101.50961866378,nan,nan,nan,nan,-1.72e-07,205101.75945949554,nan,nan,60610,205101.80834388733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205101.80834388733,205101.80834388733,nan,nan,nan,nan,nan,nan
60614,nan,nan,3.447282e-08,205104.89334216117,nan,nan,nan,nan,-1.822e-07,205105.14279270172,nan,nan,60611,205105.19206738472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205105.19206738472,205105.19206738472,nan,nan,nan,nan,nan,nan
60615,nan,nan,1.930478e-08,205108.27677311897,nan,nan,nan,nan,-1.793e-07,205108.52687120438,nan,nan,60612,205108.5754983425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205108.57644224167,205108.57644224167,nan,nan,nan,nan,nan,nan
60616,nan,nan,4.121417e-08,205111.66056194305,nan,nan,nan,nan,-1.797e-07,205111.9110827446,nan,nan,60613,205111.9592871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205111.96017432213,205111.96017432213,nan,nan,nan,nan,nan,nan
60617,nan,nan,1.118451e-08,205115.04317083358,nan,nan,nan,nan,-1.733e-07,205115.2938296795,nan,nan,60614,205115.34189605713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205115.34189605713,205115.34189605713,nan,nan,nan,nan,nan,nan
60618,nan,nan,2.175617e-08,205118.42646541595,nan,nan,nan,nan,-1.788e-07,205118.67629885674,nan,nan,60615,205118.7251906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205118.72620105743,205118.72620105743,nan,nan,nan,nan,nan,nan
60619,nan,nan,2.911038e-09,205121.81162395477,nan,nan,nan,nan,-1.666e-07,205122.061971426,nan,nan,60616,205122.1103491783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205122.11137986183,205122.11137986183,nan,nan,nan,nan,nan,nan
60620,nan,nan,4.259308e-08,205125.19630994796,nan,nan,nan,nan,-1.732e-07,205125.4457423687,nan,nan,60617,205125.4950351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205125.4950351715,205125.4950351715,nan,nan,nan,nan,nan,nan
60621,nan,nan,8.671828e-08,205128.58030405044,nan,nan,nan,nan,-1.818e-07,205128.8301062584,nan,nan,60618,205128.879029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205128.879029274,205128.879029274,nan,nan,nan,nan,nan,nan
60622,nan,nan,1.930478e-08,205131.96256628036,nan,nan,nan,nan,-1.734e-07,205132.21293115616,nan,nan,60619,205132.2612915039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205132.26229166985,205132.26229166985,nan,nan,nan,nan,nan,nan
60623,nan,nan,2.298188e-08,205135.3469680786,nan,nan,nan,nan,-1.658e-07,205135.59662795067,nan,nan,60620,205135.64569330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205135.64569330215,205135.64569330215,nan,nan,nan,nan,nan,nan
60624,nan,nan,7.354201e-09,205138.72951307296,nan,nan,nan,nan,-1.777e-07,205138.97911810875,nan,nan,60621,205139.0282382965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205139.0282382965,205139.0282382965,nan,nan,nan,nan,nan,nan
60625,nan,nan,1.286985e-08,205142.113316679,nan,nan,nan,nan,-1.692e-07,205142.36397004128,nan,nan,60622,205142.41204190254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205142.41204190254,205142.41204190254,nan,nan,nan,nan,nan,nan
60626,nan,nan,5.040692e-08,205145.49461307525,nan,nan,nan,nan,-1.783e-07,205145.7451686859,nan,nan,60623,205145.7933382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205145.79426074028,205145.79426074028,nan,nan,nan,nan,nan,nan
60627,nan,nan,6.327677e-08,205148.88171067237,nan,nan,nan,nan,-1.719e-07,205149.1311597824,nan,nan,60624,205149.18043589592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205149.18043589592,205149.18043589592,nan,nan,nan,nan,nan,nan
60628,nan,nan,3.033607e-08,205152.26326885223,nan,nan,nan,nan,-1.805e-07,205152.51395630836,nan,nan,60625,205152.56199407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205152.56199407578,205152.56199407578,nan,nan,nan,nan,nan,nan
60629,nan,nan,3.998847e-08,205155.6473669052,nan,nan,nan,nan,-1.805e-07,205155.89744377136,nan,nan,60626,205155.94609212875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205155.94609212875,205155.94609212875,nan,nan,nan,nan,nan,nan
60630,nan,nan,3.983526e-09,205159.02811875343,nan,nan,nan,nan,-1.747e-07,205159.27828216553,nan,nan,60627,205159.32684397697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205159.32684397697,205159.32684397697,nan,nan,nan,nan,nan,nan
60631,nan,nan,7.660627e-10,205162.4131278038,nan,nan,nan,nan,-1.715e-07,205162.66287517548,nan,nan,60628,205162.71185302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205162.71281671524,205162.71281671524,nan,nan,nan,nan,nan,nan
60632,nan,nan,1.899835e-08,205165.79687347412,nan,nan,nan,nan,-1.733e-07,205166.04726171494,nan,nan,60629,205166.09559869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205166.09559869766,205166.09559869766,nan,nan,nan,nan,nan,nan
60633,nan,nan,1.700659e-08,205169.1784218788,nan,nan,nan,nan,-1.725e-07,205169.42857980728,nan,nan,60630,205169.47714710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205169.47813749313,205169.47813749313,nan,nan,nan,nan,nan,nan
60634,nan,nan,1.83855e-08,205172.55914297103,nan,nan,nan,nan,-1.813e-07,205172.80980181694,nan,nan,60631,205172.85786819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205172.85786819458,205172.85786819458,nan,nan,nan,nan,nan,nan
60635,nan,nan,5.699506e-08,205175.94160237312,nan,nan,nan,nan,-1.793e-07,205176.19226765633,nan,nan,60632,205176.24032759666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205176.24032759666,205176.24032759666,nan,nan,nan,nan,nan,nan
60636,nan,nan,1.302306e-08,205179.3250936508,nan,nan,nan,nan,-1.677e-07,205179.57457900047,nan,nan,60633,205179.62381887436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205179.62381887436,205179.62381887436,nan,nan,nan,nan,nan,nan
60637,nan,nan,2.834432e-08,205182.70864620208,nan,nan,nan,nan,-1.788e-07,205182.9585108757,nan,nan,60634,205183.00737142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205183.00737142563,205183.00737142563,nan,nan,nan,nan,nan,nan
60638,nan,nan,2.252224e-08,205186.0907711029,nan,nan,nan,nan,-1.77e-07,205186.34158349037,nan,nan,60635,205186.38949632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205186.38949632645,205186.38949632645,nan,nan,nan,nan,nan,nan
60639,nan,nan,7.507415e-09,205189.47573843002,nan,nan,nan,nan,-1.76e-07,205189.7252995968,nan,nan,60636,205189.77446365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205189.77446365356,205189.77446365356,nan,nan,nan,nan,nan,nan
60640,nan,nan,2.405436e-08,205192.85982265472,nan,nan,nan,nan,-1.748e-07,205193.1094007492,nan,nan,60637,205193.15854787827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205193.15854787827,205193.15854787827,nan,nan,nan,nan,nan,nan
60641,nan,nan,1.486162e-08,205196.24530687332,nan,nan,nan,nan,-1.635e-07,205196.4941651821,nan,nan,60638,205196.54403209686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205196.54403209686,205196.54403209686,nan,nan,nan,nan,nan,nan
60642,nan,nan,1.271664e-08,205199.6273812294,nan,nan,nan,nan,-1.697e-07,205199.87673091888,nan,nan,60639,205199.92610645294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205199.92610645294,205199.92610645294,nan,nan,nan,nan,nan,nan
60643,nan,nan,2.911038e-08,205203.01023640632,nan,nan,nan,nan,-1.718e-07,205203.25989556313,nan,nan,60640,205203.30896162987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205203.30896162987,205203.30896162987,nan,nan,nan,nan,nan,nan
60644,nan,nan,3.248106e-08,205206.3935338497,nan,nan,nan,nan,-1.724e-07,205206.64388513565,nan,nan,60641,205206.69225907326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205206.6932940483,205206.6932940483,nan,nan,nan,nan,nan,nan
60645,nan,nan,2.665898e-08,205209.77433624267,nan,nan,nan,nan,-1.71e-07,205210.02499604225,nan,nan,60642,205210.07306146622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205210.07407665253,205210.07407665253,nan,nan,nan,nan,nan,nan
60646,nan,nan,2.972323e-08,205213.15630307197,nan,nan,nan,nan,-1.729e-07,205213.40696287155,nan,nan,60643,205213.45502829552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205213.4560291767,205213.4560291767,nan,nan,nan,nan,nan,nan
60647,nan,nan,2.757826e-08,205216.54227867126,nan,nan,nan,nan,-1.709e-07,205216.79192590714,nan,nan,60644,205216.8410038948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205216.8410038948,205216.8410038948,nan,nan,nan,nan,nan,nan
60648,nan,nan,4.259308e-08,205219.92587556838,nan,nan,nan,nan,-1.845e-07,205220.17575979233,nan,nan,60645,205220.22460079193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205220.2256116867,205220.2256116867,nan,nan,nan,nan,nan,nan
60649,nan,nan,7.017135e-08,205223.31126942634,nan,nan,nan,nan,-1.756e-07,205223.56089687347,nan,nan,60646,205223.6099946499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205223.6099946499,205223.6099946499,nan,nan,nan,nan,nan,nan
60650,nan,nan,3.814991e-08,205226.69542422294,nan,nan,nan,nan,-1.688e-07,205226.94474124908,nan,nan,60647,205226.9941494465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205226.9941494465,205226.9941494465,nan,nan,nan,nan,nan,nan
60651,nan,nan,6.281714e-09,205230.07887306213,nan,nan,nan,nan,-1.702e-07,205230.3287501335,nan,nan,60648,205230.37759828568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205230.37859916687,205230.37859916687,nan,nan,nan,nan,nan,nan
60652,nan,nan,2.619934e-08,205233.45885148048,nan,nan,nan,nan,-1.777e-07,205233.70951461792,nan,nan,60649,205233.75757670403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205233.75757670403,205233.75757670403,nan,nan,nan,nan,nan,nan
60653,nan,nan,1.133773e-08,205236.84165039062,nan,nan,nan,nan,-1.791e-07,205237.09177041054,nan,nan,60650,205237.14037561417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205237.14037561417,205237.14037561417,nan,nan,nan,nan,nan,nan
60654,nan,nan,2.405436e-08,205240.2208196163,nan,nan,nan,nan,-1.688e-07,205240.47147870064,nan,nan,60651,205240.51954483986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205240.51954483986,205240.51954483986,nan,nan,nan,nan,nan,nan
60655,nan,nan,3.140856e-08,205243.6040939331,nan,nan,nan,nan,-1.751e-07,205243.854783535,nan,nan,60652,205243.90281915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205243.90281915665,205243.90281915665,nan,nan,nan,nan,nan,nan
60656,nan,nan,3.110215e-08,205246.99102225303,nan,nan,nan,nan,-1.729e-07,205247.2400484085,nan,nan,60653,205247.28974747658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205247.28974747658,205247.28974747658,nan,nan,nan,nan,nan,nan
60657,nan,nan,2.160297e-08,205250.37402501106,nan,nan,nan,nan,-1.661e-07,205250.6243906021,nan,nan,60654,205250.6727502346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205250.67374825478,205250.67374825478,nan,nan,nan,nan,nan,nan
60658,nan,nan,4.795553e-08,205253.7589298725,nan,nan,nan,nan,-1.743e-07,205254.00793933868,nan,nan,60655,205254.05765509605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205254.05765509605,205254.05765509605,nan,nan,nan,nan,nan,nan
60659,nan,nan,2.129654e-08,205257.14220490455,nan,nan,nan,nan,-1.733e-07,205257.3919878006,nan,nan,60656,205257.4409301281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205257.44193387032,205257.44193387032,nan,nan,nan,nan,nan,nan
60660,nan,nan,2.436079e-08,205260.5274371147,nan,nan,nan,nan,-1.758e-07,205260.77755069733,nan,nan,60657,205260.82616233826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205260.82616233826,205260.82616233826,nan,nan,nan,nan,nan,nan
60661,nan,nan,1.041845e-08,205263.91142072677,nan,nan,nan,nan,-1.804e-07,205264.1614716053,nan,nan,60658,205264.21014595032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205264.21014595032,205264.21014595032,nan,nan,nan,nan,nan,nan
60662,nan,nan,5.086656e-08,205267.2969938755,nan,nan,nan,nan,-1.719e-07,205267.54661273956,nan,nan,60659,205267.59571909904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205267.59571909904,205267.59571909904,nan,nan,nan,nan,nan,nan
60663,nan,nan,8.013014e-08,205270.68232336044,nan,nan,nan,nan,-1.769e-07,205270.9319717884,nan,nan,60660,205270.98104858398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205270.98208332062,205270.98208332062,nan,nan,nan,nan,nan,nan
60664,nan,nan,3.983526e-09,205274.06813993453,nan,nan,nan,nan,-1.713e-07,205274.31756711006,nan,nan,60661,205274.36686515808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205274.36686515808,205274.36686515808,nan,nan,nan,nan,nan,nan
60665,nan,nan,1.256343e-08,205277.45150699615,nan,nan,nan,nan,-1.756e-07,205277.70116996765,nan,nan,60662,205277.7502322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205277.7502322197,205277.7502322197,nan,nan,nan,nan,nan,nan
60666,nan,nan,1.608731e-08,205280.83531847,nan,nan,nan,nan,-1.675e-07,205281.08569216728,nan,nan,60663,205281.13504600525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205281.13504600525,205281.13504600525,nan,nan,nan,nan,nan,nan
60667,nan,nan,4.611698e-08,205284.22017850875,nan,nan,nan,nan,-1.775e-07,205284.4692656994,nan,nan,60664,205284.5189037323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205284.5189037323,205284.5189037323,nan,nan,nan,nan,nan,nan
60668,nan,nan,1.807908e-08,205287.60423984527,nan,nan,nan,nan,-1.761e-07,205287.85408711433,nan,nan,60665,205287.90296506882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205287.90396547318,205287.90396547318,nan,nan,nan,nan,nan,nan
60669,nan,nan,1.761944e-08,205290.98899068832,nan,nan,nan,nan,-1.691e-07,205291.23857975006,nan,nan,60666,205291.28771591187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205291.28771591187,205291.28771591187,nan,nan,nan,nan,nan,nan
60670,nan,nan,1.639374e-08,205294.36865320205,nan,nan,nan,nan,-1.69e-07,205294.61928462982,nan,nan,60667,205294.6673784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205294.6673784256,205294.6673784256,nan,nan,nan,nan,nan,nan
60671,nan,nan,1.578089e-08,205297.75605621337,nan,nan,nan,nan,-1.811e-07,205298.00528168678,nan,nan,60668,205298.05478143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205298.05478143692,205298.05478143692,nan,nan,nan,nan,nan,nan
60672,nan,nan,4.243988e-08,205301.13952126502,nan,nan,nan,nan,-1.621e-07,205301.38973402977,nan,nan,60669,205301.43824648857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205301.43924689293,205301.43924689293,nan,nan,nan,nan,nan,nan
60673,nan,nan,3.968205e-08,205304.5232407093,nan,nan,nan,nan,-1.683e-07,205304.77290058136,nan,nan,60670,205304.82196593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205304.82196593285,205304.82196593285,nan,nan,nan,nan,nan,nan
60674,nan,nan,1.731301e-08,205307.90757193565,nan,nan,nan,nan,-1.774e-07,205308.15777730942,nan,nan,60671,205308.2062971592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205308.20725226402,205308.20725226402,nan,nan,nan,nan,nan,nan
60675,nan,nan,1.670016e-08,205311.291623497,nan,nan,nan,nan,-1.762e-07,205311.5408601761,nan,nan,60672,205311.59034872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205311.59034872055,205311.59034872055,nan,nan,nan,nan,nan,nan
60676,nan,nan,4.305272e-08,205314.6728214264,nan,nan,nan,nan,-1.75e-07,205314.92280507088,nan,nan,60673,205314.97154664993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205314.97154664993,205314.97154664993,nan,nan,nan,nan,nan,nan
60677,nan,nan,1.271664e-08,205318.05838646888,nan,nan,nan,nan,-1.831e-07,205318.30896997452,nan,nan,60674,205318.35711169243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205318.35813450813,205318.35813450813,nan,nan,nan,nan,nan,nan
60678,nan,nan,4.596376e-09,205321.4427057743,nan,nan,nan,nan,-1.827e-07,205321.69299268723,nan,nan,60675,205321.74143099785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205321.74243474007,205321.74243474007,nan,nan,nan,nan,nan,nan
60679,nan,nan,1.256343e-08,205324.8267745018,nan,nan,nan,nan,-1.765e-07,205325.07706737518,nan,nan,60676,205325.12549972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205325.12650084496,205325.12650084496,nan,nan,nan,nan,nan,nan
60680,nan,nan,1.455519e-08,205328.2100132942,nan,nan,nan,nan,-1.761e-07,205328.4597632885,nan,nan,60677,205328.50873851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205328.50873851776,205328.50873851776,nan,nan,nan,nan,nan,nan
60681,nan,nan,5.362438e-09,205331.59536852836,nan,nan,nan,nan,-1.724e-07,205331.84520220757,nan,nan,60678,205331.8940937519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205331.8940937519,205331.8940937519,nan,nan,nan,nan,nan,nan
60682,nan,nan,5.13262e-08,205334.97890844345,nan,nan,nan,nan,-1.692e-07,205335.2290380001,nan,nan,60679,205335.277633667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205335.277633667,205335.277633667,nan,nan,nan,nan,nan,nan
60683,nan,nan,6.61878e-08,205338.36357703208,nan,nan,nan,nan,-1.753e-07,205338.61330103874,nan,nan,60680,205338.66230225563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205338.66230225563,205338.66230225563,nan,nan,nan,nan,nan,nan
60684,nan,nan,3.615816e-08,205341.7474817276,nan,nan,nan,nan,-1.688e-07,205341.996591568,nan,nan,60681,205342.04620695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205342.04620695114,205342.04620695114,nan,nan,nan,nan,nan,nan
60685,nan,nan,2.558649e-08,205345.12926831245,nan,nan,nan,nan,-1.817e-07,205345.37990283966,nan,nan,60682,205345.427993536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205345.427993536,205345.427993536,nan,nan,nan,nan,nan,nan
60686,nan,nan,3.048929e-08,205348.5105415821,nan,nan,nan,nan,-1.748e-07,205348.76119923592,nan,nan,60683,205348.80926680565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205348.80926680565,205348.80926680565,nan,nan,nan,nan,nan,nan
