index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156583,nan,nan,0.0007228603,529752.1332832813,nan,nan,nan,nan,-0.0002775533,529752.3831717968,nan,nan,156550,529752.4320085049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529755.8152394295,529755.8152394295,nan,nan,nan,nan,nan,nan
156584,nan,nan,0.0007227629,529755.516514206,nan,nan,nan,nan,-0.000277561,529755.7662296295,nan,nan,156551,529755.8152394295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529759.1998815536,529759.1998815536,nan,nan,nan,nan,nan,nan
156585,nan,nan,0.0007228419,529758.9001559258,nan,nan,nan,nan,-0.0002775613,529759.1505148411,nan,nan,156552,529759.1988811493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529762.582668066,529762.582668066,nan,nan,nan,nan,nan,nan
156586,nan,nan,0.0007229247,529762.2829410076,nan,nan,nan,nan,-0.0002775565,529762.5334413052,nan,nan,156553,529762.5816662312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529765.9654583931,529765.9654583931,nan,nan,nan,nan,nan,nan
156587,nan,nan,0.0007228118,529765.6667331696,nan,nan,nan,nan,-0.0002775473,529765.9163348675,nan,nan,156554,529765.9654583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529769.3486487865,529769.3486487865,nan,nan,nan,nan,nan,nan
156588,nan,nan,0.0007227763,529769.049923563,nan,nan,nan,nan,-0.0002775515,529769.2990658283,nan,nan,156555,529769.3486487865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529772.7317357063,529772.7317357063,nan,nan,nan,nan,nan,nan
156589,nan,nan,0.0007229835,529772.4330104828,nan,nan,nan,nan,-0.0002775591,529772.6824686527,nan,nan,156556,529772.7317357063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529776.1156365871,529776.1156365871,nan,nan,nan,nan,nan,nan
156590,nan,nan,0.000722972,529775.8169113636,nan,nan,nan,nan,-0.00027755,529776.0665798187,nan,nan,156557,529776.1156365871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529779.4940235615,529779.4940235615,nan,nan,nan,nan,nan,nan
156591,nan,nan,0.0007228786,529779.195298338,nan,nan,nan,nan,-0.0002775487,529779.4459614754,nan,nan,156558,529779.4940235615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529782.8789036274,529782.8789036274,nan,nan,nan,nan,nan,nan
156592,nan,nan,0.0007228504,529782.5792082787,nan,nan,nan,nan,-0.0002775456,529782.8290250301,nan,nan,156559,529782.8779335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529786.2622554302,529786.2622554302,nan,nan,nan,nan,nan,nan
156593,nan,nan,0.0007230312,529785.9635302067,nan,nan,nan,nan,-0.0002775423,529786.2135827541,nan,nan,156560,529786.2622554302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529789.6465263367,529789.6465263367,nan,nan,nan,nan,nan,nan
156594,nan,nan,0.000722887,529789.3478011132,nan,nan,nan,nan,-0.0002775506,529789.5974569321,nan,nan,156561,529789.6465263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529793.0289597511,529793.0289597511,nan,nan,nan,nan,nan,nan
156595,nan,nan,0.0007230619,529792.7292520046,nan,nan,nan,nan,-0.0002775439,529792.979083538,nan,nan,156562,529793.0289597511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529796.4109768867,529796.4109768867,nan,nan,nan,nan,nan,nan
156596,nan,nan,0.0007228301,529796.1122516632,nan,nan,nan,nan,-0.0002775525,529796.3629105091,nan,nan,156563,529796.4109768867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529799.7950694561,529799.7950694561,nan,nan,nan,nan,nan,nan
156597,nan,nan,0.000722631,529799.4963442326,nan,nan,nan,nan,-0.0002775484,529799.7462072372,nan,nan,156564,529799.7950694561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529803.1786842346,529803.1786842346,nan,nan,nan,nan,nan,nan
156598,nan,nan,0.0007229177,529802.8799590111,nan,nan,nan,nan,-0.0002775337,529803.1296033859,nan,nan,156565,529803.1786842346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529806.5629520416,529806.5629520416,nan,nan,nan,nan,nan,nan
156599,nan,nan,0.0007227332,529806.2632261753,nan,nan,nan,nan,-0.0002775342,529806.5134727955,nan,nan,156566,529806.5619513988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529809.9454247952,529809.9454247952,nan,nan,nan,nan,nan,nan
156600,nan,nan,0.0007229903,529809.6466995716,nan,nan,nan,nan,-0.0002775431,529809.896504879,nan,nan,156567,529809.9454247952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529813.3287642002,529813.3287642002,nan,nan,nan,nan,nan,nan
156601,nan,nan,0.0007229918,529813.0300389767,nan,nan,nan,nan,-0.0002775445,529813.2796843052,nan,nan,156568,529813.3287642002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529816.7130219936,529816.7130219936,nan,nan,nan,nan,nan,nan
156602,nan,nan,0.000722989,529816.4132961273,nan,nan,nan,nan,-0.0002775324,529816.6629846096,nan,nan,156569,529816.7120213509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529820.0951781273,529820.0951781273,nan,nan,nan,nan,nan,nan
156603,nan,nan,0.0007229055,529819.7964529038,nan,nan,nan,nan,-0.0002775285,529820.0461115837,nan,nan,156570,529820.0951781273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529823.4771270752,529823.4771270752,nan,nan,nan,nan,nan,nan
156604,nan,nan,0.0007228563,529823.1784018517,nan,nan,nan,nan,-0.0002775243,529823.4284553528,nan,nan,156571,529823.4771270752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529826.8608763218,529826.8608763218,nan,nan,nan,nan,nan,nan
156605,nan,nan,0.000722891,529826.5611506939,nan,nan,nan,nan,-0.0002775224,529826.8115253448,nan,nan,156572,529826.8598759174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529830.2457516193,529830.2457516193,nan,nan,nan,nan,nan,nan
156606,nan,nan,0.0007228101,529829.9470263958,nan,nan,nan,nan,-0.0002775247,529830.1966869831,nan,nan,156573,529830.2457516193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529833.6290085316,529833.6290085316,nan,nan,nan,nan,nan,nan
156607,nan,nan,0.0007229234,529833.3292824269,nan,nan,nan,nan,-0.0002775298,529833.5788969994,nan,nan,156574,529833.6280076504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529837.0068955421,529837.0068955421,nan,nan,nan,nan,nan,nan
156608,nan,nan,0.0007230062,529836.7081703186,nan,nan,nan,nan,-0.0002775306,529836.9588294029,nan,nan,156575,529837.0068955421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529840.3885126114,529840.3885126114,nan,nan,nan,nan,nan,nan
156609,nan,nan,0.0007229082,529840.0897873879,nan,nan,nan,nan,-0.0002775259,529840.3404252529,nan,nan,156576,529840.3885126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529843.7742598057,529843.7742598057,nan,nan,nan,nan,nan,nan
156610,nan,nan,0.0007227468,529843.4755345822,nan,nan,nan,nan,-0.0002775217,529843.7253928185,nan,nan,156577,529843.7742598057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529847.15792799,529847.15792799,nan,nan,nan,nan,nan,nan
156611,nan,nan,0.0007229281,529846.8581890106,nan,nan,nan,nan,-0.0002775259,529847.1082155704,nan,nan,156578,529847.15792799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529850.5404419899,529850.5404419899,nan,nan,nan,nan,nan,nan
156612,nan,nan,0.0007229152,529850.2417167664,nan,nan,nan,nan,-0.0002775165,529850.4917502403,nan,nan,156579,529850.5404419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529853.924274683,529853.924274683,nan,nan,nan,nan,nan,nan
156613,nan,nan,0.000722976,529853.6255494595,nan,nan,nan,nan,-0.0002775119,529853.8753583431,nan,nan,156580,529853.924274683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529857.3079557419,529857.3079557419,nan,nan,nan,nan,nan,nan
156614,nan,nan,0.0007230454,529857.0092305184,nan,nan,nan,nan,-0.0002775125,529857.2586963177,nan,nan,156581,529857.3079557419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529860.6902813911,529860.6902813911,nan,nan,nan,nan,nan,nan
156615,nan,nan,0.0007229488,529860.3905548096,nan,nan,nan,nan,-0.0002775106,529860.6408565044,nan,nan,156582,529860.6892800331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529864.073278904,529864.073278904,nan,nan,nan,nan,nan,nan
156616,nan,nan,0.0007228083,529863.7735527992,nan,nan,nan,nan,-0.0002775209,529864.0240867138,nan,nan,156583,529864.0722780228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529867.457909584,529867.457909584,nan,nan,nan,nan,nan,nan
156617,nan,nan,0.0007229768,529867.1591843605,nan,nan,nan,nan,-0.0002775069,529867.4080474377,nan,nan,156584,529867.457909584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529870.8416740894,529870.8416740894,nan,nan,nan,nan,nan,nan
156618,nan,nan,0.0007230523,529870.5429488659,nan,nan,nan,nan,-0.0002775118,529870.7925961018,nan,nan,156585,529870.8416740894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529874.2243983746,529874.2243983746,nan,nan,nan,nan,nan,nan
156619,nan,nan,0.0007230296,529873.925673151,nan,nan,nan,nan,-0.0002775136,529874.175765276,nan,nan,156586,529874.2243983746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529877.6080262661,529877.6080262661,nan,nan,nan,nan,nan,nan
156620,nan,nan,0.0007228634,529877.3082772732,nan,nan,nan,nan,-0.0002775112,529877.5582096577,nan,nan,156587,529877.6070024967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529880.9921302795,529880.9921302795,nan,nan,nan,nan,nan,nan
156621,nan,nan,0.0007229063,529880.693405056,nan,nan,nan,nan,-0.0002775123,529880.9423263073,nan,nan,156588,529880.9921302795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529884.3759665489,529884.3759665489,nan,nan,nan,nan,nan,nan
156622,nan,nan,0.0007230787,529884.0772413254,nan,nan,nan,nan,-0.0002775065,529884.3260989189,nan,nan,156589,529884.3759665489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529887.7594645023,529887.7594645023,nan,nan,nan,nan,nan,nan
156623,nan,nan,0.000722863,529887.459747696,nan,nan,nan,nan,-0.0002775111,529887.7101109028,nan,nan,156590,529887.7584729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529891.1443824768,529891.1443824768,nan,nan,nan,nan,nan,nan
156624,nan,nan,0.0007230162,529890.8446594715,nan,nan,nan,nan,-0.0002775062,529891.0948982239,nan,nan,156591,529891.143384695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529894.5272319317,529894.5272319317,nan,nan,nan,nan,nan,nan
156625,nan,nan,0.0007229025,529894.2285067082,nan,nan,nan,nan,-0.0002775027,529894.4775617123,nan,nan,156592,529894.5272319317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529897.9060616493,529897.9060616493,nan,nan,nan,nan,nan,nan
156626,nan,nan,0.0007229163,529897.6063353062,nan,nan,nan,nan,-0.0002775036,529897.8569965363,nan,nan,156593,529897.9050605297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529901.2913041115,529901.2913041115,nan,nan,nan,nan,nan,nan
156627,nan,nan,0.0007228991,529900.992578888,nan,nan,nan,nan,-0.0002774969,529901.2416718006,nan,nan,156594,529901.2913041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529904.6754639149,529904.6754639149,nan,nan,nan,nan,nan,nan
156628,nan,nan,0.0007228223,529904.3757351876,nan,nan,nan,nan,-0.0002774958,529904.6259503365,nan,nan,156595,529904.6744604111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529908.0575754642,529908.0575754642,nan,nan,nan,nan,nan,nan
156629,nan,nan,0.0007229854,529907.7588502407,nan,nan,nan,nan,-0.0002774962,529908.0089392662,nan,nan,156596,529908.0575754642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529911.4413433075,529911.4413433075,nan,nan,nan,nan,nan,nan
156630,nan,nan,0.000722836,529911.141617918,nan,nan,nan,nan,-0.0002775089,529911.391759634,nan,nan,156597,529911.4403431416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529914.8260521889,529914.8260521889,nan,nan,nan,nan,nan,nan
156631,nan,nan,0.0007229233,529914.5273269654,nan,nan,nan,nan,-0.0002775006,529914.7769289017,nan,nan,156598,529914.8260521889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529918.2107281685,529918.2107281685,nan,nan,nan,nan,nan,nan
156632,nan,nan,0.0007228888,529917.912002945,nan,nan,nan,nan,-0.0002775079,529918.1618356705,nan,nan,156599,529918.2107281685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529921.5928990841,529921.5928990841,nan,nan,nan,nan,nan,nan
156633,nan,nan,0.0007227508,529921.2941738606,nan,nan,nan,nan,-0.0002774921,529921.5438570976,nan,nan,156600,529921.5928990841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529924.9752020836,529924.9752020836,nan,nan,nan,nan,nan,nan
156634,nan,nan,0.0007228231,529924.6754766941,nan,nan,nan,nan,-0.0002774947,529924.9258415699,nan,nan,156601,529924.9742019176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529928.3603868484,529928.3603868484,nan,nan,nan,nan,nan,nan
156635,nan,nan,0.0007228724,529928.0606619358,nan,nan,nan,nan,-0.0002774959,529928.3105108738,nan,nan,156602,529928.3593871593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529932.0304288864,529932.0304288864,nan,nan,529928.3603868484,529932.0304288864,nan,nan
156636,nan,nan,0.0007228536,529931.4436906815,nan,nan,nan,nan,-0.0002774939,529931.693677187,nan,nan,156603,529931.742415905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529935.126242876,529935.126242876,nan,nan,nan,nan,nan,nan
156637,nan,nan,0.0007230067,529934.8265167713,nan,nan,nan,nan,-0.0002774957,529935.0766932964,nan,nan,156604,529935.1252419949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529938.5094323158,529938.5094323158,nan,nan,nan,nan,nan,nan
156638,nan,nan,0.0007230488,529938.209668541,nan,nan,nan,nan,-0.0002774844,529938.4600272179,nan,nan,156605,529938.5083937645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529941.8931796551,529941.8931796551,nan,nan,nan,nan,nan,nan
156639,nan,nan,0.000722933,529941.5944544316,nan,nan,nan,nan,-0.0002774907,529941.8439180851,nan,nan,156606,529941.8931796551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529945.2758452892,529945.2758452892,nan,nan,nan,nan,nan,nan
156640,nan,nan,0.0007229259,529944.9762076378,nan,nan,nan,nan,-0.0002774833,529945.2267684937,nan,nan,156607,529945.2749328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529948.6576545238,529948.6576545238,nan,nan,nan,nan,nan,nan
156641,nan,nan,0.0007229125,529948.3579310417,nan,nan,nan,nan,-0.0002774827,529948.6080334187,nan,nan,156608,529948.6566562653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529952.0436291695,529952.0436291695,nan,nan,nan,nan,nan,nan
156642,nan,nan,0.0007228546,529951.743919754,nan,nan,nan,nan,-0.0002774886,529951.9937672615,nan,nan,156609,529952.0426449776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529955.4271256924,529955.4271256924,nan,nan,nan,nan,nan,nan
156643,nan,nan,0.0007226807,529955.1284004688,nan,nan,nan,nan,-0.0002774809,529955.3780641556,nan,nan,156610,529955.4271256924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529958.8068118095,529958.8068118095,nan,nan,nan,nan,nan,nan
156644,nan,nan,0.0007228734,529958.508086586,nan,nan,nan,nan,-0.0002774941,529958.7587766647,nan,nan,156611,529958.8068118095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529962.1915163994,529962.1915163994,nan,nan,nan,nan,nan,nan
156645,nan,nan,0.0007228637,529961.8927911759,nan,nan,nan,nan,-0.0002774958,529962.1434524059,nan,nan,156612,529962.1915163994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529965.5772733688,529965.5772733688,nan,nan,nan,nan,nan,nan
156646,nan,nan,0.000722923,529965.2785481453,nan,nan,nan,nan,-0.0002774673,529965.5275290012,nan,nan,156613,529965.5772733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529968.9606862068,529968.9606862068,nan,nan,nan,nan,nan,nan
156647,nan,nan,0.0007229768,529968.6609596253,nan,nan,nan,nan,-0.0002774732,529968.9110529423,nan,nan,156614,529968.9596848488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529972.3435308933,529972.3435308933,nan,nan,nan,nan,nan,nan
156648,nan,nan,0.0007228155,529972.0448056698,nan,nan,nan,nan,-0.0002774629,529972.2937440872,nan,nan,156615,529972.3435308933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529975.7286679745,529975.7286679745,nan,nan,nan,nan,nan,nan
156649,nan,nan,0.0007229241,529975.429942751,nan,nan,nan,nan,-0.0002774608,529975.680049181,nan,nan,156616,529975.7286679745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529979.1117825508,529979.1117825508,nan,nan,nan,nan,nan,nan
156650,nan,nan,0.0007230065,529978.8120593071,nan,nan,nan,nan,-0.0002774683,529979.0621466637,nan,nan,156617,529979.1107845306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529982.4950122833,529982.4950122833,nan,nan,nan,nan,nan,nan
156651,nan,nan,0.0007228565,529982.1962870598,nan,nan,nan,nan,-0.0002774629,529982.4457285404,nan,nan,156618,529982.4950122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529985.8784439564,529985.8784439564,nan,nan,nan,nan,nan,nan
156652,nan,nan,0.0007229802,529985.5797187329,nan,nan,nan,nan,-0.0002774672,529985.8290333748,nan,nan,156619,529985.8784439564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529989.2615616322,529989.2615616322,nan,nan,nan,nan,nan,nan
156653,nan,nan,0.0007229205,529988.9628364086,nan,nan,nan,nan,-0.0002774673,529989.212624073,nan,nan,156620,529989.2615616322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529992.6462028027,529992.6462028027,nan,nan,nan,nan,nan,nan
156654,nan,nan,0.0007229846,529992.3474775791,nan,nan,nan,nan,-0.0002774662,529992.5971255302,nan,nan,156621,529992.6462028027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529996.0300850868,529996.0300850868,nan,nan,nan,nan,nan,nan
156655,nan,nan,0.00072294,529995.7313598633,nan,nan,nan,nan,-0.0002774621,529995.9811725616,nan,nan,156622,529996.0300850868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,529999.41486907,529999.41486907,nan,nan,nan,nan,nan,nan
156656,nan,nan,0.0007228297,529999.1161438465,nan,nan,nan,nan,-0.0002774616,529999.3662352562,nan,nan,156623,529999.41486907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530002.7972996235,530002.7972996235,nan,nan,nan,nan,nan,nan
156657,nan,nan,0.0007230336,530002.4985744,nan,nan,nan,nan,-0.000277464,530002.7482330799,nan,nan,156624,530002.7972996235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530006.1810312271,530006.1810312271,nan,nan,nan,nan,nan,nan
156658,nan,nan,0.0007229121,530005.8823060036,nan,nan,nan,nan,-0.0002774692,530006.1320009232,nan,nan,156625,530006.1810312271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530009.5640232563,530009.5640232563,nan,nan,nan,nan,nan,nan
156659,nan,nan,0.0007229287,530009.2652980328,nan,nan,nan,nan,-0.0002774575,530009.5152027607,nan,nan,156626,530009.5640232563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530012.9486644268,530012.9486644268,nan,nan,nan,nan,nan,nan
156660,nan,nan,0.0007229655,530012.6489027977,nan,nan,nan,nan,-0.0002774573,530012.8992643356,nan,nan,156627,530012.9476280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530016.3319001198,530016.3319001198,nan,nan,nan,nan,nan,nan
156661,nan,nan,0.0007229229,530016.0331748963,nan,nan,nan,nan,-0.0002774627,530016.2831737995,nan,nan,156628,530016.3319001198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530019.7105777264,530019.7105777264,nan,nan,nan,nan,nan,nan
156662,nan,nan,0.0007227585,530019.4118525028,nan,nan,nan,nan,-0.0002774612,530019.6625113487,nan,nan,156629,530019.7105777264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530023.0979850292,530023.0979850292,nan,nan,nan,nan,nan,nan
156663,nan,nan,0.0007227246,530022.7982584477,nan,nan,nan,nan,-0.000277454,530023.04804039,nan,nan,156630,530023.0969836712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530026.4819886684,530026.4819886684,nan,nan,nan,nan,nan,nan
156664,nan,nan,0.0007229425,530026.1832634449,nan,nan,nan,nan,-0.0002774471,530026.4331147671,nan,nan,156631,530026.4819886684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530029.8652739525,530029.8652739525,nan,nan,nan,nan,nan,nan
156665,nan,nan,0.0007230499,530029.566548729,nan,nan,nan,nan,-0.0002774475,530029.8161468506,nan,nan,156632,530029.8652739525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530033.2474141121,530033.2474141121,nan,nan,nan,nan,nan,nan
156666,nan,nan,0.0007228333,530032.9486888886,nan,nan,nan,nan,-0.0002774507,530033.1983070374,nan,nan,156633,530033.2474141121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530036.6315164566,530036.6315164566,nan,nan,nan,nan,nan,nan
156667,nan,nan,0.0007230571,530036.3327912331,nan,nan,nan,nan,-0.0002774406,530036.5824260712,nan,nan,156634,530036.6315164566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530040.0143387318,530040.0143387318,nan,nan,nan,nan,nan,nan
156668,nan,nan,0.0007228499,530039.7156135082,nan,nan,nan,nan,-0.0002774605,530039.965183258,nan,nan,156635,530040.0143387318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530043.3973298073,530043.3973298073,nan,nan,nan,nan,nan,nan
156669,nan,nan,0.0007228432,530043.0986045838,nan,nan,nan,nan,-0.0002774382,530043.3482501507,nan,nan,156636,530043.3973298073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530046.7813282013,530046.7813282013,nan,nan,nan,nan,nan,nan
156670,nan,nan,0.0007229359,530046.4826029778,nan,nan,nan,nan,-0.0002774531,530046.7316009998,nan,nan,156637,530046.7813282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530050.1660940647,530050.1660940647,nan,nan,nan,nan,nan,nan
156671,nan,nan,0.0007230099,530049.8673688412,nan,nan,nan,nan,-0.0002774465,530050.1172189713,nan,nan,156638,530050.1660940647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530053.549656868,530053.549656868,nan,nan,nan,nan,nan,nan
156672,nan,nan,0.0007228585,530053.2499178887,nan,nan,nan,nan,-0.0002774518,530053.5005493164,nan,nan,156639,530053.549656868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530056.9312968254,530056.9312968254,nan,nan,nan,nan,nan,nan
156673,nan,nan,0.0007229386,530056.6325716019,nan,nan,nan,nan,-0.0002774542,530056.8823621273,nan,nan,156640,530056.9312968254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530060.3155741692,530060.3155741692,nan,nan,nan,nan,nan,nan
156674,nan,nan,0.0007229717,530060.0168489456,nan,nan,nan,nan,-0.000277446,530060.2664327621,nan,nan,156641,530060.3155741692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530063.6975793839,530063.6975793839,nan,nan,nan,nan,nan,nan
156675,nan,nan,0.0007228579,530063.3988541603,nan,nan,nan,nan,-0.0002774547,530063.6485135555,nan,nan,156642,530063.6975793839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530067.0807888508,530067.0807888508,nan,nan,nan,nan,nan,nan
156676,nan,nan,0.0007227283,530066.7810691834,nan,nan,nan,nan,-0.0002774483,530067.0313630104,nan,nan,156643,530067.0797944069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530070.4636383057,530070.4636383057,nan,nan,nan,nan,nan,nan
