index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171594,nan,nan,0.0001525529,580530.0802089215,nan,nan,nan,nan,-5.90831e-05,580530.329870224,nan,nan,171557,580530.378934145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580533.7622520924,580533.7622520924,nan,nan,nan,nan,nan,nan
171595,nan,nan,0.0001524357,580533.4625135899,nan,nan,nan,nan,-5.90811e-05,580533.7129392624,nan,nan,171558,580533.7612388134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580537.1441028118,580537.1441028118,nan,nan,nan,nan,nan,nan
171596,nan,nan,0.0001524785,580536.8453775883,nan,nan,nan,nan,-5.90918e-05,580537.0950024128,nan,nan,171559,580537.1441028118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580540.5235283375,580540.5235283375,nan,nan,nan,nan,nan,nan
171597,nan,nan,0.0001524779,580540.224803114,nan,nan,nan,nan,-5.90919e-05,580540.4754621983,nan,nan,171560,580540.5235283375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580543.9107215405,580543.9107215405,nan,nan,nan,nan,nan,nan
171598,nan,nan,0.0001525667,580543.6109992504,nan,nan,nan,nan,-5.90915e-05,580543.8610973358,nan,nan,171561,580543.909724474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580547.2930729389,580547.2930729389,nan,nan,nan,nan,nan,nan
171599,nan,nan,0.0001524167,580546.9943477154,nan,nan,nan,nan,-5.90896e-05,580547.2439947128,nan,nan,171562,580547.2930729389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580550.6763238907,580550.6763238907,nan,nan,nan,nan,nan,nan
171600,nan,nan,0.0001524089,580550.3775986672,nan,nan,nan,nan,-5.91004e-05,580550.6272199154,nan,nan,171563,580550.6763238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580554.0605547428,580554.0605547428,nan,nan,nan,nan,nan,nan
171601,nan,nan,0.0001524739,580553.7608670235,nan,nan,nan,nan,-5.90928e-05,580554.0106806755,nan,nan,171564,580554.059592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580557.4457161427,580557.4457161427,nan,nan,nan,nan,nan,nan
171602,nan,nan,0.0001525759,580557.1459895611,nan,nan,nan,nan,-5.90915e-05,580557.3962345123,nan,nan,171565,580557.4447147846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580560.830372572,580560.830372572,nan,nan,nan,nan,nan,nan
171603,nan,nan,0.0001526095,580560.5306459904,nan,nan,nan,nan,-5.90961e-05,580560.7812833786,nan,nan,171566,580560.8293712139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580564.212321043,580564.212321043,nan,nan,nan,nan,nan,nan
171604,nan,nan,0.0001523983,580563.9135958195,nan,nan,nan,nan,-5.90975e-05,580564.1632637978,nan,nan,171567,580564.212321043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580567.5968139172,580567.5968139172,nan,nan,nan,nan,nan,nan
171605,nan,nan,0.0001523973,580567.2980886936,nan,nan,nan,nan,-5.90849e-05,580567.5481026173,nan,nan,171568,580567.5968139172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580570.9803726673,580570.9803726673,nan,nan,nan,nan,nan,nan
171606,nan,nan,0.0001524615,580570.6816474438,nan,nan,nan,nan,-5.91084e-05,580570.9306542873,nan,nan,171569,580570.9803726673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580574.3637583256,580574.3637583256,nan,nan,nan,nan,nan,nan
171607,nan,nan,0.0001522275,580574.0640329361,nan,nan,nan,nan,-5.90961e-05,580574.3144645691,nan,nan,171570,580574.3627581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580577.7456684113,580577.7456684113,nan,nan,nan,nan,nan,nan
171608,nan,nan,0.000152651,580577.4469431877,nan,nan,nan,nan,-5.91004e-05,580577.6958019733,nan,nan,171571,580577.7456684113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580581.1310136318,580581.1310136318,nan,nan,nan,nan,nan,nan
171609,nan,nan,0.0001524124,580580.831286335,nan,nan,nan,nan,-5.90915e-05,580581.0811362267,nan,nan,171572,580581.1300115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580584.5159604549,580584.5159604549,nan,nan,nan,nan,nan,nan
171610,nan,nan,0.000152611,580584.2162341118,nan,nan,nan,nan,-5.90916e-05,580584.4664094448,nan,nan,171573,580584.5149593353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580587.8977532387,580587.8977532387,nan,nan,nan,nan,nan,nan
171611,nan,nan,0.0001525667,580587.5990280152,nan,nan,nan,nan,-5.90991e-05,580587.8478834629,nan,nan,171574,580587.8977532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580591.282282114,580591.282282114,nan,nan,nan,nan,nan,nan
171612,nan,nan,0.0001523971,580590.9835568905,nan,nan,nan,nan,-5.90972e-05,580591.2333977222,nan,nan,171575,580591.282282114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580594.6620817184,580594.6620817184,nan,nan,nan,nan,nan,nan
171613,nan,nan,0.0001524824,580594.3633564949,nan,nan,nan,nan,-5.90923e-05,580594.6140217781,nan,nan,171576,580594.6620817184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580598.0448088646,580598.0448088646,nan,nan,nan,nan,nan,nan
171614,nan,nan,0.0001524495,580597.7450813294,nan,nan,nan,nan,-5.91064e-05,580597.9957418442,nan,nan,171577,580598.0438065529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580601.4251413345,580601.4251413345,nan,nan,nan,nan,nan,nan
171615,nan,nan,0.0001525799,580601.126416111,nan,nan,nan,nan,-5.9097e-05,580601.3770782948,nan,nan,171578,580601.4251413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580604.8110995293,580604.8110995293,nan,nan,nan,nan,nan,nan
171616,nan,nan,0.0001524282,580604.5123743057,nan,nan,nan,nan,-5.91073e-05,580604.7620105743,nan,nan,171579,580604.8110995293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580608.1945030689,580608.1945030689,nan,nan,nan,nan,nan,nan
171617,nan,nan,0.0001525263,580607.8957778454,nan,nan,nan,nan,-5.91069e-05,580608.1456153393,nan,nan,171580,580608.1945030689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580611.5779483318,580611.5779483318,nan,nan,nan,nan,nan,nan
171618,nan,nan,0.0001524747,580611.278282547,nan,nan,nan,nan,-5.91035e-05,580611.5280385017,nan,nan,171581,580611.5770077705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580614.961865902,580614.961865902,nan,nan,nan,nan,nan,nan
171619,nan,nan,0.0001525072,580614.6631406784,nan,nan,nan,nan,-5.91065e-05,580614.912812233,nan,nan,171582,580614.961865902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580618.3465058804,580618.3465058804,nan,nan,nan,nan,nan,nan
171620,nan,nan,0.0001524463,580618.0477806568,nan,nan,nan,nan,-5.91093e-05,580618.2970762253,nan,nan,171583,580618.3465058804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580621.729187727,580621.729187727,nan,nan,nan,nan,nan,nan
171621,nan,nan,0.0001523202,580621.4304625035,nan,nan,nan,nan,-5.90961e-05,580621.6798937321,nan,nan,171584,580621.729187727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580625.1120321751,580625.1120321751,nan,nan,nan,nan,nan,nan
171622,nan,nan,0.0001525132,580624.8133069515,nan,nan,nan,nan,-5.90969e-05,580625.0630524158,nan,nan,171585,580625.1120321751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580628.4974081516,580628.4974081516,nan,nan,nan,nan,nan,nan
171623,nan,nan,0.0001526351,580628.1976810932,nan,nan,nan,nan,-5.90995e-05,580628.4473166466,nan,nan,171586,580628.4964063168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580631.8803839684,580631.8803839684,nan,nan,nan,nan,nan,nan
171624,nan,nan,0.0001523862,580631.5806571484,nan,nan,nan,nan,-5.90977e-05,580631.8309557438,nan,nan,171587,580631.8793823719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580635.2624020576,580635.2624020576,nan,nan,nan,nan,nan,nan
171625,nan,nan,0.0001524607,580634.962677145,nan,nan,nan,nan,-5.91047e-05,580635.2130672932,nan,nan,171588,580635.2614023685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580638.64635396,580638.64635396,nan,nan,nan,nan,nan,nan
171626,nan,nan,0.0001524267,580638.3476287365,nan,nan,nan,nan,-5.91027e-05,580638.5964682102,nan,nan,171589,580638.64635396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580642.031614542,580642.031614542,nan,nan,nan,nan,nan,nan
171627,nan,nan,0.0001524982,580641.731874609,nan,nan,nan,nan,-5.91063e-05,580641.9821767807,nan,nan,171590,580642.0305998325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580645.413879633,580645.413879633,nan,nan,nan,nan,nan,nan
171628,nan,nan,0.0001525652,580645.1151544094,nan,nan,nan,nan,-5.91134e-05,580645.3650016785,nan,nan,171591,580645.413879633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580648.7987122536,580648.7987122536,nan,nan,nan,nan,nan,nan
171629,nan,nan,0.0001523501,580648.4989851952,nan,nan,nan,nan,-5.91077e-05,580648.7492907047,nan,nan,171592,580648.7977104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580652.1819403172,580652.1819403172,nan,nan,nan,nan,nan,nan
171630,nan,nan,0.0001524276,580651.8832150936,nan,nan,nan,nan,-5.91134e-05,580652.1328268051,nan,nan,171593,580652.1819403172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580655.5660765171,580655.5660765171,nan,nan,nan,nan,nan,nan
171631,nan,nan,0.0001525863,580655.2673512936,nan,nan,nan,nan,-5.91103e-05,580655.5170841217,nan,nan,171594,580655.5660765171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580658.9439201355,580658.9439201355,nan,nan,nan,nan,nan,nan
171632,nan,nan,0.0001525613,580658.645194912,nan,nan,nan,nan,-5.9092e-05,580658.8958547115,nan,nan,171595,580658.9439201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580662.3288960457,580662.3288960457,nan,nan,nan,nan,nan,nan
171633,nan,nan,0.0001525388,580662.0301708222,nan,nan,nan,nan,-5.91072e-05,580662.2802734375,nan,nan,171596,580662.3288960457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580665.714931488,580665.714931488,nan,nan,nan,nan,nan,nan
171634,nan,nan,0.0001524201,580665.4152049065,nan,nan,nan,nan,-5.91121e-05,580665.6655268669,nan,nan,171597,580665.71393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580669.0980198383,580669.0980198383,nan,nan,nan,nan,nan,nan
171635,nan,nan,0.000152556,580668.7982627392,nan,nan,nan,nan,-5.91082e-05,580669.0478949547,nan,nan,171598,580669.0969879627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580672.4806525707,580672.4806525707,nan,nan,nan,nan,nan,nan
171636,nan,nan,0.0001524687,580672.1819273472,nan,nan,nan,nan,-5.91011e-05,580672.4315304756,nan,nan,171599,580672.4806525707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580675.8649375439,580675.8649375439,nan,nan,nan,nan,nan,nan
171637,nan,nan,0.0001524667,580675.565188551,nan,nan,nan,nan,-5.9113e-05,580675.8148572445,nan,nan,171600,580675.8639137745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580679.2481558323,580679.2481558323,nan,nan,nan,nan,nan,nan
171638,nan,nan,0.0001524103,580678.9484228134,nan,nan,nan,nan,-5.91185e-05,580679.1980586052,nan,nan,171601,580679.247148037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580682.6311094761,580682.6311094761,nan,nan,nan,nan,nan,nan
171639,nan,nan,0.0001526105,580682.3313838482,nan,nan,nan,nan,-5.91164e-05,580682.5811741352,nan,nan,171602,580682.6301090717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580686.0130894184,580686.0130894184,nan,nan,nan,nan,nan,nan
171640,nan,nan,0.0001524022,580685.7133637905,nan,nan,nan,nan,-5.91065e-05,580685.9636580944,nan,nan,171603,580686.012089014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580689.3957052231,580689.3957052231,nan,nan,nan,nan,nan,nan
171641,nan,nan,0.0001525814,580689.0969799996,nan,nan,nan,nan,-5.91134e-05,580689.3466279507,nan,nan,171604,580689.3957052231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580692.7791318893,580692.7791318893,nan,nan,nan,nan,nan,nan
171642,nan,nan,0.0001525076,580692.4794234276,nan,nan,nan,nan,-5.91208e-05,580692.7293291092,nan,nan,171605,580692.7781486511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580696.1619236469,580696.1619236469,nan,nan,nan,nan,nan,nan
171643,nan,nan,0.0001524175,580695.8631984234,nan,nan,nan,nan,-5.90998e-05,580696.1120209694,nan,nan,171606,580696.1619236469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580699.5455813408,580699.5455813408,nan,nan,nan,nan,nan,nan
171644,nan,nan,0.000152432,580699.2468561173,nan,nan,nan,nan,-5.91042e-05,580699.4967050552,nan,nan,171607,580699.5455813408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580702.9297735691,580702.9297735691,nan,nan,nan,nan,nan,nan
171645,nan,nan,0.0001524487,580702.6310483456,nan,nan,nan,nan,-5.91046e-05,580702.8805058002,nan,nan,171608,580702.9297735691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580706.3121683598,580706.3121683598,nan,nan,nan,nan,nan,nan
171646,nan,nan,0.0001524999,580706.0134431362,nan,nan,nan,nan,-5.91079e-05,580706.263792038,nan,nan,171609,580706.3121683598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580709.6959776878,580709.6959776878,nan,nan,nan,nan,nan,nan
171647,nan,nan,0.0001525759,580709.3972524643,nan,nan,nan,nan,-5.91158e-05,580709.6468977928,nan,nan,171610,580709.6959776878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580713.0782756805,580713.0782756805,nan,nan,nan,nan,nan,nan
171648,nan,nan,0.0001524873,580712.779550457,nan,nan,nan,nan,-5.91155e-05,580713.0299329758,nan,nan,171611,580713.0782756805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580716.4622695446,580716.4622695446,nan,nan,nan,nan,nan,nan
171649,nan,nan,0.0001525428,580716.1635443211,nan,nan,nan,nan,-5.91125e-05,580716.413891077,nan,nan,171612,580716.4622695446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580719.8423156738,580719.8423156738,nan,nan,nan,nan,nan,nan
171650,nan,nan,0.0001525486,580719.5425716877,nan,nan,nan,nan,-5.91116e-05,580719.7932300568,nan,nan,171613,580719.8412969112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580723.2266685963,580723.2266685963,nan,nan,nan,nan,nan,nan
171651,nan,nan,0.0001525575,580722.9279433727,nan,nan,nan,nan,-5.91035e-05,580723.1779592037,nan,nan,171614,580723.2266685963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580726.6105482578,580726.6105482578,nan,nan,nan,nan,nan,nan
171652,nan,nan,0.0001524633,580726.3108772278,nan,nan,nan,nan,-5.91035e-05,580726.5612432957,nan,nan,171615,580726.6105482578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580729.992152214,580729.992152214,nan,nan,nan,nan,nan,nan
171653,nan,nan,0.0001524706,580729.6934269905,nan,nan,nan,nan,-5.91124e-05,580729.9431188107,nan,nan,171616,580729.992152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580733.3768837452,580733.3768837452,nan,nan,nan,nan,nan,nan
171654,nan,nan,0.0001525195,580733.0771581173,nan,nan,nan,nan,-5.91093e-05,580733.3268427849,nan,nan,171617,580733.3758833408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580736.7592017651,580736.7592017651,nan,nan,nan,nan,nan,nan
171655,nan,nan,0.0001524405,580736.4604765415,nan,nan,nan,nan,-5.91203e-05,580736.7101643085,nan,nan,171618,580736.7592017651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580740.1442372799,580740.1442372799,nan,nan,nan,nan,nan,nan
171656,nan,nan,0.0001525746,580739.8455120564,nan,nan,nan,nan,-5.91143e-05,580740.0952863693,nan,nan,171619,580740.1442372799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580743.5263171196,580743.5263171196,nan,nan,nan,nan,nan,nan
171657,nan,nan,0.000152545,580743.2275918961,nan,nan,nan,nan,-5.91051e-05,580743.4772377014,nan,nan,171620,580743.5263171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580746.9072029591,580746.9072029591,nan,nan,nan,nan,nan,nan
171658,nan,nan,0.0001526326,580746.6084777355,nan,nan,nan,nan,-5.91208e-05,580746.8591370583,nan,nan,171621,580746.9072029591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580750.2929301262,580750.2929301262,nan,nan,nan,nan,nan,nan
171659,nan,nan,0.0001526188,580749.9942049027,nan,nan,nan,nan,-5.9113e-05,580750.243572712,nan,nan,171622,580750.2929301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580753.6740012169,580753.6740012169,nan,nan,nan,nan,nan,nan
171660,nan,nan,0.0001524011,580753.3742753506,nan,nan,nan,nan,-5.91164e-05,580753.624124527,nan,nan,171623,580753.6730005741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580757.0579612255,580757.0579612255,nan,nan,nan,nan,nan,nan
171661,nan,nan,0.0001523944,580756.7582017422,nan,nan,nan,nan,-5.91164e-05,580757.0083961487,nan,nan,171624,580757.0569269657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580760.4419326782,580760.4419326782,nan,nan,nan,nan,nan,nan
171662,nan,nan,0.0001524431,580760.1432074547,nan,nan,nan,nan,-5.91003e-05,580760.3918750286,nan,nan,171625,580760.4419326782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580763.8245546818,580763.8245546818,nan,nan,nan,nan,nan,nan
171663,nan,nan,0.0001524058,580763.5258294583,nan,nan,nan,nan,-5.9104e-05,580763.7754986286,nan,nan,171626,580763.8245546818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580767.2059271336,580767.2059271336,nan,nan,nan,nan,nan,nan
171664,nan,nan,0.0001524179,580766.90720191,nan,nan,nan,nan,-5.91222e-05,580767.1566185951,nan,nan,171627,580767.2059271336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580770.5907552242,580770.5907552242,nan,nan,nan,nan,nan,nan
171665,nan,nan,0.0001525371,580770.2909938336,nan,nan,nan,nan,-5.91153e-05,580770.5416307449,nan,nan,171628,580770.5897190571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580773.9730849266,580773.9730849266,nan,nan,nan,nan,nan,nan
171666,nan,nan,0.0001523449,580773.6743597031,nan,nan,nan,nan,-5.91192e-05,580773.9246292114,nan,nan,171629,580773.9730849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580777.3526468277,580777.3526468277,nan,nan,nan,nan,nan,nan
171667,nan,nan,0.0001525736,580777.0539216042,nan,nan,nan,nan,-5.91194e-05,580777.3045785427,nan,nan,171630,580777.3526468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580780.7322719097,580780.7322719097,nan,nan,nan,nan,nan,nan
171668,nan,nan,0.0001525106,580780.4335466862,nan,nan,nan,nan,-5.91176e-05,580780.6841979027,nan,nan,171631,580780.7322719097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580784.1186082363,580784.1186082363,nan,nan,nan,nan,nan,nan
171669,nan,nan,0.0001526186,580783.8198830128,nan,nan,nan,nan,-5.91283e-05,580784.0695023537,nan,nan,171632,580784.1186082363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580787.5020096302,580787.5020096302,nan,nan,nan,nan,nan,nan
171670,nan,nan,0.0001525207,580787.2032844067,nan,nan,nan,nan,-5.91133e-05,580787.4529469013,nan,nan,171633,580787.5020096302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580790.8860573769,580790.8860573769,nan,nan,nan,nan,nan,nan
171671,nan,nan,0.0001525555,580790.5873321533,nan,nan,nan,nan,-5.91283e-05,580790.8370268345,nan,nan,171634,580790.8860573769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580794.2699167728,580794.2699167728,nan,nan,nan,nan,nan,nan
171672,nan,nan,0.0001524078,580793.9711915493,nan,nan,nan,nan,-5.91171e-05,580794.2208874226,nan,nan,171635,580794.2699167728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580797.6554148197,580797.6554148197,nan,nan,nan,nan,nan,nan
171673,nan,nan,0.0001525565,580797.3556896687,nan,nan,nan,nan,-5.91084e-05,580797.6058166027,nan,nan,171636,580797.6544148922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580801.0385677814,580801.0385677814,nan,nan,nan,nan,nan,nan
171674,nan,nan,0.0001525866,580800.7388068676,nan,nan,nan,nan,-5.91139e-05,580800.988979578,nan,nan,171637,580801.0375320911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580804.4198253155,580804.4198253155,nan,nan,nan,nan,nan,nan
171675,nan,nan,0.000152524,580804.121100092,nan,nan,nan,nan,-5.91271e-05,580804.3718924522,nan,nan,171638,580804.4198253155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580807.8043649197,580807.8043649197,nan,nan,nan,nan,nan,nan
171676,nan,nan,0.0001524978,580807.5046154499,nan,nan,nan,nan,-5.91243e-05,580807.7546989918,nan,nan,171639,580807.8033406734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580811.1871359348,580811.1871359348,nan,nan,nan,nan,nan,nan
171677,nan,nan,0.0001525265,580810.8884107113,nan,nan,nan,nan,-5.91162e-05,580811.1379990578,nan,nan,171640,580811.1871359348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580814.5702540874,580814.5702540874,nan,nan,nan,nan,nan,nan
171678,nan,nan,0.0001525005,580814.2715288639,nan,nan,nan,nan,-5.91186e-05,580814.5211846828,nan,nan,171641,580814.5702540874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580817.9526307583,580817.9526307583,nan,nan,nan,nan,nan,nan
171679,nan,nan,0.000152468,580817.6529036999,nan,nan,nan,nan,-5.91232e-05,580817.9032063484,nan,nan,171642,580817.9516289234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580821.3363947868,580821.3363947868,nan,nan,nan,nan,nan,nan
171680,nan,nan,0.0001525509,580821.0376695633,nan,nan,nan,nan,-5.91159e-05,580821.2865178585,nan,nan,171643,580821.3363947868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580824.7194855213,580824.7194855213,nan,nan,nan,nan,nan,nan
171681,nan,nan,0.0001524284,580824.419746542,nan,nan,nan,nan,-5.91227e-05,580824.6695356369,nan,nan,171644,580824.7194855213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580828.1016542912,580828.1016542912,nan,nan,nan,nan,nan,nan
171682,nan,nan,0.0001523769,580827.8019048214,nan,nan,nan,nan,-5.91206e-05,580828.0519423485,nan,nan,171645,580828.1006300449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580831.4863636494,580831.4863636494,nan,nan,nan,nan,nan,nan
171683,nan,nan,0.0001524303,580831.1876384259,nan,nan,nan,nan,-5.91147e-05,580831.4373419285,nan,nan,171646,580831.4863636494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580834.8680167198,580834.8680167198,nan,nan,nan,nan,nan,nan
171684,nan,nan,0.0001525146,580834.5692914963,nan,nan,nan,nan,-5.91181e-05,580834.8193538189,nan,nan,171647,580834.8680167198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580838.2468500137,580838.2468500137,nan,nan,nan,nan,nan,nan
171685,nan,nan,0.0001525797,580837.9481247902,nan,nan,nan,nan,-5.91194e-05,580838.1987845898,nan,nan,171648,580838.2468500137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580841.633456707,580841.633456707,nan,nan,nan,nan,nan,nan
171686,nan,nan,0.0001525842,580841.3347314835,nan,nan,nan,nan,-5.91233e-05,580841.5845496655,nan,nan,171649,580841.633456707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580845.0177550316,580845.0177550316,nan,nan,nan,nan,nan,nan
171687,nan,nan,0.0001524233,580844.7190298081,nan,nan,nan,nan,-5.91189e-05,580844.9678752422,nan,nan,171650,580845.0177550316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580848.3991978168,580848.3991978168,nan,nan,nan,nan,nan,nan
171688,nan,nan,0.000152501,580848.1004725933,nan,nan,nan,nan,-5.91173e-05,580848.3502595425,nan,nan,171651,580848.3991978168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580851.7819449902,580851.7819449902,nan,nan,nan,nan,nan,nan
