index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123625,nan,nan,0.0006488466,418239.23132719996,nan,nan,nan,nan,-0.0002605826,418239.4809257984,nan,nan,123602,418239.5300524235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418242.91437387466,418242.91437387466,nan,nan,nan,nan,nan,nan
123626,nan,nan,0.0006491424,418242.61564865115,nan,nan,nan,nan,-0.0002605745,418242.8650033474,nan,nan,123603,418242.91437387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418246.2956647873,418246.2956647873,nan,nan,nan,nan,nan,nan
123627,nan,nan,0.0006489485,418245.9969395638,nan,nan,nan,nan,-0.0002605672,418246.24691176414,nan,nan,123604,418246.2956647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418249.67901968956,418249.67901968956,nan,nan,nan,nan,nan,nan
123628,nan,nan,0.0006491385,418249.38029446604,nan,nan,nan,nan,-0.0002605609,418249.62993979454,nan,nan,123605,418249.67901968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418253.06205677986,418253.06205677986,nan,nan,nan,nan,nan,nan
123629,nan,nan,0.0006491106,418252.76333155634,nan,nan,nan,nan,-0.0002605733,418253.01314520836,nan,nan,123606,418253.06205677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418256.4470589161,418256.4470589161,nan,nan,nan,nan,nan,nan
123630,nan,nan,0.0006488971,418256.1483336926,nan,nan,nan,nan,-0.0002605637,418256.39795160294,nan,nan,123607,418256.4470589161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418259.83252191544,418259.83252191544,nan,nan,nan,nan,nan,nan
123631,nan,nan,0.0006488871,418259.5327900887,nan,nan,nan,nan,-0.0002605684,418259.78264164925,nan,nan,123608,418259.8315153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418263.21471500397,418263.21471500397,nan,nan,nan,nan,nan,nan
123632,nan,nan,0.0006490198,418262.91598978045,nan,nan,nan,nan,-0.000260572,418263.1659338474,nan,nan,123609,418263.21471500397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418266.59957551956,418266.59957551956,nan,nan,nan,nan,nan,nan
123633,nan,nan,0.0006489885,418266.29988422396,nan,nan,nan,nan,-0.0002605649,418266.550208807,nan,nan,123610,418266.5986094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418269.9836318493,418269.9836318493,nan,nan,nan,nan,nan,nan
123634,nan,nan,0.0006489161,418269.6839047909,nan,nan,nan,nan,-0.0002605663,418269.9342536926,nan,nan,123611,418269.9826300144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418273.3672673702,418273.3672673702,nan,nan,nan,nan,nan,nan
123635,nan,nan,0.0006488811,418273.0685421467,nan,nan,nan,nan,-0.0002605653,418273.3180837631,nan,nan,123612,418273.3672673702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418276.7511725426,418276.7511725426,nan,nan,nan,nan,nan,nan
123636,nan,nan,0.0006488791,418276.4514447689,nan,nan,nan,nan,-0.0002605673,418276.7019882202,nan,nan,123613,418276.75016999245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418280.1357164383,418280.1357164383,nan,nan,nan,nan,nan,nan
123637,nan,nan,0.0006491878,418279.8369912148,nan,nan,nan,nan,-0.000260569,418280.0870554447,nan,nan,123614,418280.1357164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418283.52029395103,418283.52029395103,nan,nan,nan,nan,nan,nan
123638,nan,nan,0.0006488263,418283.2215687275,nan,nan,nan,nan,-0.0002605809,418283.471170187,nan,nan,123615,418283.52029395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418286.9036922455,418286.9036922455,nan,nan,nan,nan,nan,nan
123639,nan,nan,0.0006490005,418286.60496702197,nan,nan,nan,nan,-0.0002605663,418286.8545925617,nan,nan,123616,418286.9036922455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418290.2882657051,418290.2882657051,nan,nan,nan,nan,nan,nan
123640,nan,nan,0.0006489383,418289.9895404816,nan,nan,nan,nan,-0.0002605668,418290.2391707897,nan,nan,123617,418290.2882657051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418293.6705470085,418293.6705470085,nan,nan,nan,nan,nan,nan
123641,nan,nan,0.0006489246,418293.37079992297,nan,nan,nan,nan,-0.000260562,418293.62115478516,nan,nan,123618,418293.6695251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418297.0506181717,418297.0506181717,nan,nan,nan,nan,nan,nan
123642,nan,nan,0.0006491101,418296.75089683535,nan,nan,nan,nan,-0.0002605724,418297.0015859604,nan,nan,123619,418297.04962205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418300.43629693985,418300.43629693985,nan,nan,nan,nan,nan,nan
123643,nan,nan,0.0006490305,418300.13757171633,nan,nan,nan,nan,-0.0002605687,418300.38721728325,nan,nan,123620,418300.43629693985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418303.820756197,418303.820756197,nan,nan,nan,nan,nan,nan
123644,nan,nan,0.0006489686,418303.5210303307,nan,nan,nan,nan,-0.0002605662,418303.7708683014,nan,nan,123621,418303.8197555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418307.20421004295,418307.20421004295,nan,nan,nan,nan,nan,nan
123645,nan,nan,0.0006490415,418306.90548481944,nan,nan,nan,nan,-0.0002605711,418307.15515112877,nan,nan,123622,418307.20421004295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418310.58826971054,418310.58826971054,nan,nan,nan,nan,nan,nan
123646,nan,nan,0.0006491314,418310.289544487,nan,nan,nan,nan,-0.0002605679,418310.5391666889,nan,nan,123623,418310.58826971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418313.9711740017,418313.9711740017,nan,nan,nan,nan,nan,nan
123647,nan,nan,0.000648954,418313.6724487782,nan,nan,nan,nan,-0.0002605773,418313.922154665,nan,nan,123624,418313.9711740017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418317.3552830219,418317.3552830219,nan,nan,nan,nan,nan,nan
123648,nan,nan,0.0006489145,418317.0565577984,nan,nan,nan,nan,-0.0002605753,418317.306204319,nan,nan,123625,418317.3552830219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418320.73992085457,418320.73992085457,nan,nan,nan,nan,nan,nan
123649,nan,nan,0.0006488905,418320.4401992798,nan,nan,nan,nan,-0.0002605677,418320.69013261795,nan,nan,123626,418320.7389245033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418324.12250447273,418324.12250447273,nan,nan,nan,nan,nan,nan
123650,nan,nan,0.0006489334,418323.8237792492,nan,nan,nan,nan,-0.0002605687,418324.0734138489,nan,nan,123627,418324.12250447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418327.5049748421,418327.5049748421,nan,nan,nan,nan,nan,nan
123651,nan,nan,0.0006490238,418327.20624961855,nan,nan,nan,nan,-0.000260578,418327.456908226,nan,nan,123628,418327.5049748421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418330.89082813263,418330.89082813263,nan,nan,nan,nan,nan,nan
123652,nan,nan,0.0006489827,418330.5910672188,nan,nan,nan,nan,-0.0002605656,418330.84144186974,nan,nan,123629,418330.8897924423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418334.2756152153,418334.2756152153,nan,nan,nan,nan,nan,nan
123653,nan,nan,0.0006490153,418333.9758903027,nan,nan,nan,nan,-0.000260565,418334.22630786896,nan,nan,123630,418334.2746155262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418337.6586635113,418337.6586635113,nan,nan,nan,nan,nan,nan
123654,nan,nan,0.0006490459,418337.3589202404,nan,nan,nan,nan,-0.0002605663,418337.6093697548,nan,nan,123631,418337.65764546394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418341.042689085,418341.042689085,nan,nan,nan,nan,nan,nan
123655,nan,nan,0.0006489728,418340.7429615498,nan,nan,nan,nan,-0.0002605704,418340.9932656288,nan,nan,123632,418341.0416867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418344.42654395103,418344.42654395103,nan,nan,nan,nan,nan,nan
123656,nan,nan,0.0006488724,418344.1278187275,nan,nan,nan,nan,-0.0002605604,418344.37747883797,nan,nan,123633,418344.42654395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418347.81096196175,418347.81096196175,nan,nan,nan,nan,nan,nan
123657,nan,nan,0.0006488888,418347.5112365723,nan,nan,nan,nan,-0.0002605747,418347.76087498665,nan,nan,123634,418347.8099617958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418351.19337439537,418351.19337439537,nan,nan,nan,nan,nan,nan
123658,nan,nan,0.0006488019,418350.89464917185,nan,nan,nan,nan,-0.0002605704,418351.144115448,nan,nan,123635,418351.19337439537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418354.5790627003,418354.5790627003,nan,nan,nan,nan,nan,nan
123659,nan,nan,0.0006489628,418354.28033747675,nan,nan,nan,nan,-0.0002605732,418354.5301949978,nan,nan,123636,418354.5790627003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418357.9589853287,418357.9589853287,nan,nan,nan,nan,nan,nan
123660,nan,nan,0.0006489085,418357.66026010516,nan,nan,nan,nan,-0.0002605626,418357.91092157364,nan,nan,123637,418357.9589853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418361.3436369896,418361.3436369896,nan,nan,nan,nan,nan,nan
123661,nan,nan,0.0006490186,418361.0449117661,nan,nan,nan,nan,-0.00026057,418361.2945086956,nan,nan,123638,418361.3436369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418364.72685694695,418364.72685694695,nan,nan,nan,nan,nan,nan
123662,nan,nan,0.0006491026,418364.42713227274,nan,nan,nan,nan,-0.0002605745,418364.67726278305,nan,nan,123639,418364.72585749626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418368.10992336273,418368.10992336273,nan,nan,nan,nan,nan,nan
123663,nan,nan,0.0006489897,418367.81017436984,nan,nan,nan,nan,-0.0002605534,418368.0603773594,nan,nan,123640,418368.10889959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418371.49346876144,418371.49346876144,nan,nan,nan,nan,nan,nan
123664,nan,nan,0.0006489826,418371.1947435379,nan,nan,nan,nan,-0.0002605627,418371.44441866875,nan,nan,123641,418371.49346876144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418374.87607741356,418374.87607741356,nan,nan,nan,nan,nan,nan
123665,nan,nan,0.0006490077,418374.57735219004,nan,nan,nan,nan,-0.0002605702,418374.8273432255,nan,nan,123642,418374.87607741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418378.2602519989,418378.2602519989,nan,nan,nan,nan,nan,nan
123666,nan,nan,0.0006490324,418377.9615267754,nan,nan,nan,nan,-0.0002605645,418378.2111287117,nan,nan,123643,418378.2602519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418381.6460478306,418381.6460478306,nan,nan,nan,nan,nan,nan
123667,nan,nan,0.0006489556,418381.34732260706,nan,nan,nan,nan,-0.0002605667,418381.5963923931,nan,nan,123644,418381.6460478306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418385.0252594948,418385.0252594948,nan,nan,nan,nan,nan,nan
123668,nan,nan,0.0006490535,418384.72653427126,nan,nan,nan,nan,-0.0002605715,418384.9763376713,nan,nan,123645,418385.0252594948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418388.4095749855,418388.4095749855,nan,nan,nan,nan,nan,nan
123669,nan,nan,0.0006489935,418388.110849762,nan,nan,nan,nan,-0.0002605716,418388.36049485207,nan,nan,123646,418388.4095749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418391.79472208023,418391.79472208023,nan,nan,nan,nan,nan,nan
123670,nan,nan,0.0006490727,418391.4959968567,nan,nan,nan,nan,-0.0002605707,418391.745554924,nan,nan,123647,418391.79472208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418395.17868852615,418395.17868852615,nan,nan,nan,nan,nan,nan
123671,nan,nan,0.0006489592,418394.87996330264,nan,nan,nan,nan,-0.0002605613,418395.1295747757,nan,nan,123648,418395.17868852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418398.5617237091,418398.5617237091,nan,nan,nan,nan,nan,nan
123672,nan,nan,0.0006490301,418398.2629984856,nan,nan,nan,nan,-0.0002605651,418398.5123119354,nan,nan,123649,418398.5617237091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418401.946559906,418401.946559906,nan,nan,nan,nan,nan,nan
123673,nan,nan,0.0006488718,418401.6478346825,nan,nan,nan,nan,-0.0002605669,418401.89743232727,nan,nan,123650,418401.946559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418405.3327240944,418405.3327240944,nan,nan,nan,nan,nan,nan
123674,nan,nan,0.0006490201,418405.0339988709,nan,nan,nan,nan,-0.0002605667,418405.2830092907,nan,nan,123651,418405.3327240944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418408.7158083916,418408.7158083916,nan,nan,nan,nan,nan,nan
123675,nan,nan,0.0006491758,418408.416112566,nan,nan,nan,nan,-0.0002605641,418408.6667408943,nan,nan,123652,418408.71483778954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418412.099783659,418412.099783659,nan,nan,nan,nan,nan,nan
123676,nan,nan,0.0006489905,418411.80105843546,nan,nan,nan,nan,-0.0002605641,418412.05070090294,nan,nan,123653,418412.099783659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418415.4807295799,418415.4807295799,nan,nan,nan,nan,nan,nan
123677,nan,nan,0.0006489806,418415.1820043564,nan,nan,nan,nan,-0.0002605751,418415.43265366554,nan,nan,123654,418415.4807295799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418418.8627791405,418418.8627791405,nan,nan,nan,nan,nan,nan
123678,nan,nan,0.0006488507,418418.56405391695,nan,nan,nan,nan,-0.0002605735,418418.8147146702,nan,nan,123655,418418.8627791405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418422.2473721504,418422.2473721504,nan,nan,nan,nan,nan,nan
123679,nan,nan,0.0006489455,418421.9486469269,nan,nan,nan,nan,-0.0002605818,418422.19808864594,nan,nan,123656,418422.2473721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418425.6322863102,418425.6322863102,nan,nan,nan,nan,nan,nan
123680,nan,nan,0.0006490586,418425.33255829813,nan,nan,nan,nan,-0.0002605702,418425.5828406811,nan,nan,123657,418425.63128352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418429.0182058811,418429.0182058811,nan,nan,nan,nan,nan,nan
123681,nan,nan,0.0006489428,418428.718492651,nan,nan,nan,nan,-0.0002605776,418428.9689102173,nan,nan,123658,418429.0182058811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418432.4020264149,418432.4020264149,nan,nan,nan,nan,nan,nan
123682,nan,nan,0.000649141,418432.10330119135,nan,nan,nan,nan,-0.0002605669,418432.35296201706,nan,nan,123659,418432.4020264149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418435.7843809128,418435.7843809128,nan,nan,nan,nan,nan,nan
123683,nan,nan,0.0006489732,418435.48565568926,nan,nan,nan,nan,-0.0002605766,418435.7353942394,nan,nan,123660,418435.7843809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418439.170345068,418439.170345068,nan,nan,nan,nan,nan,nan
123684,nan,nan,0.0006490109,418438.87061514857,nan,nan,nan,nan,-0.0002605644,418439.1208665371,nan,nan,123661,418439.1693403721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418442.5547709465,418442.5547709465,nan,nan,nan,nan,nan,nan
123685,nan,nan,0.0006490222,418442.256045723,nan,nan,nan,nan,-0.0002605805,418442.5057179928,nan,nan,123662,418442.5547709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418445.93990159035,418445.93990159035,nan,nan,nan,nan,nan,nan
123686,nan,nan,0.0006489936,418445.64117636683,nan,nan,nan,nan,-0.0002605765,418445.89078974724,nan,nan,123663,418445.93990159035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418449.32391667366,418449.32391667366,nan,nan,nan,nan,nan,nan
123687,nan,nan,0.0006489633,418449.02519145014,nan,nan,nan,nan,-0.0002605807,418449.27485489845,nan,nan,123664,418449.32391667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418452.70868706703,418452.70868706703,nan,nan,nan,nan,nan,nan
123688,nan,nan,0.0006489683,418452.4099618435,nan,nan,nan,nan,-0.0002605711,418452.65942430496,nan,nan,123665,418452.70868706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418456.09197974205,418456.09197974205,nan,nan,nan,nan,nan,nan
123689,nan,nan,0.0006490592,418455.79226031306,nan,nan,nan,nan,-0.0002605738,418456.04288983345,nan,nan,123666,418456.0909855366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418459.4762277603,418459.4762277603,nan,nan,nan,nan,nan,nan
123690,nan,nan,0.0006490057,418459.1765002251,nan,nan,nan,nan,-0.0002605714,418459.4269325733,nan,nan,123667,418459.4752254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418462.85874533653,418462.85874533653,nan,nan,nan,nan,nan,nan
123691,nan,nan,0.0006490111,418462.560020113,nan,nan,nan,nan,-0.0002605836,418462.80967092514,nan,nan,123668,418462.85874533653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418466.2442522049,418466.2442522049,nan,nan,nan,nan,nan,nan
123692,nan,nan,0.0006491013,418465.94452586176,nan,nan,nan,nan,-0.0002605812,418466.1944682598,nan,nan,123669,418466.2432510853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418469.62900066376,418469.62900066376,nan,nan,nan,nan,nan,nan
123693,nan,nan,0.000648975,418469.33027544024,nan,nan,nan,nan,-0.0002605759,418469.5799276829,nan,nan,123670,418469.62900066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418473.01224398613,418473.01224398613,nan,nan,nan,nan,nan,nan
123694,nan,nan,0.0006490045,418472.71252741816,nan,nan,nan,nan,-0.0002605801,418472.96281838417,nan,nan,123671,418473.0112526417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418476.39276504517,418476.39276504517,nan,nan,nan,nan,nan,nan
123695,nan,nan,0.0006491525,418476.09403982165,nan,nan,nan,nan,-0.0002605818,418476.34470009804,nan,nan,123672,418476.39276504517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418479.778485775,418479.778485775,nan,nan,nan,nan,nan,nan
123696,nan,nan,0.0006490009,418479.4797605515,nan,nan,nan,nan,-0.000260571,418479.72961354256,nan,nan,123673,418479.778485775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418483.1629419327,418483.1629419327,nan,nan,nan,nan,nan,nan
123697,nan,nan,0.0006490438,418482.86421670916,nan,nan,nan,nan,-0.0002605745,418483.1138751507,nan,nan,123674,418483.1629419327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418486.5463824272,418486.5463824272,nan,nan,nan,nan,nan,nan
123698,nan,nan,0.0006490708,418486.2466432095,nan,nan,nan,nan,-0.0002605793,418486.4971437454,nan,nan,123675,418486.545368433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418489.92876291275,418489.92876291275,nan,nan,nan,nan,nan,nan
123699,nan,nan,0.0006489502,418489.63003768923,nan,nan,nan,nan,-0.000260577,418489.87966632843,nan,nan,123676,418489.92876291275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418493.31343102455,418493.31343102455,nan,nan,nan,nan,nan,nan
123700,nan,nan,0.0006489648,418493.0137084961,nan,nan,nan,nan,-0.0002605716,418493.264005661,nan,nan,123677,418493.31243371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418496.69528889656,418496.69528889656,nan,nan,nan,nan,nan,nan
123701,nan,nan,0.0006489283,418496.39555253985,nan,nan,nan,nan,-0.0002605798,418496.64556097984,nan,nan,123678,418496.69427776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418500.07842874527,418500.07842874527,nan,nan,nan,nan,nan,nan
123702,nan,nan,0.0006490345,418499.77970352175,nan,nan,nan,nan,-0.0002605707,418500.0294139385,nan,nan,123679,418500.07842874527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418503.46441960335,418503.46441960335,nan,nan,nan,nan,nan,nan
123703,nan,nan,0.0006490321,418503.1646932602,nan,nan,nan,nan,-0.0002605683,418503.414999485,nan,nan,123680,418503.46341848373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418506.84763503075,418506.84763503075,nan,nan,nan,nan,nan,nan
123704,nan,nan,0.0006489421,418506.5489098072,nan,nan,nan,nan,-0.0002605759,418506.7989218235,nan,nan,123681,418506.84763503075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418510.2313697338,418510.2313697338,nan,nan,nan,nan,nan,nan
123705,nan,nan,0.000649034,418509.9316138268,nan,nan,nan,nan,-0.0002605761,418510.18197083473,nan,nan,123682,418510.2303390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418513.61590242386,418513.61590242386,nan,nan,nan,nan,nan,nan
123706,nan,nan,0.0006489935,418513.31717720034,nan,nan,nan,nan,-0.000260585,418513.5670399666,nan,nan,123683,418513.61590242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418517.0026166439,418517.0026166439,nan,nan,nan,nan,nan,nan
123707,nan,nan,0.0006490579,418516.70286479,nan,nan,nan,nan,-0.0002605673,418516.9532170296,nan,nan,123684,418517.0015900135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418520.3838031292,418520.3838031292,nan,nan,nan,nan,nan,nan
123708,nan,nan,0.0006488726,418520.0850779057,nan,nan,nan,nan,-0.0002605693,418520.3348701,nan,nan,123685,418520.3838031292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418524.0683751106,418524.0683751106,nan,nan,418520.3838031292,418524.0683751106,nan,nan
123709,nan,nan,0.00064904,418523.46816458704,nan,nan,nan,nan,-0.0002605803,418523.71781277657,nan,nan,123686,418523.76688981056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418527.15076994896,418527.15076994896,nan,nan,nan,nan,nan,nan
123710,nan,nan,0.00064916,418526.85204472544,nan,nan,nan,nan,-0.0002605761,418527.1018874645,nan,nan,123687,418527.15076994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418530.53551101685,418530.53551101685,nan,nan,nan,nan,nan,nan
123711,nan,nan,0.000649042,418530.2367857933,nan,nan,nan,nan,-0.0002605714,418530.48604536057,nan,nan,123688,418530.53551101685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418533.918006897,418533.918006897,nan,nan,nan,nan,nan,nan
123712,nan,nan,0.0006489154,418533.61928167345,nan,nan,nan,nan,-0.0002605787,418533.8690366745,nan,nan,123689,418533.918006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418537.2984046936,418537.2984046936,nan,nan,nan,nan,nan,nan
123713,nan,nan,0.0006489712,418536.998713398,nan,nan,nan,nan,-0.0002605676,418537.2493727207,nan,nan,123690,418537.2974386215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418540.68359446526,418540.68359446526,nan,nan,nan,nan,nan,nan
123714,nan,nan,0.0006490673,418540.3839036465,nan,nan,nan,nan,-0.0002605735,418540.63372564316,nan,nan,123691,418540.68262887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418544.0663013458,418544.0663013458,nan,nan,nan,nan,nan,nan
123715,nan,nan,0.0006489166,418543.7675761223,nan,nan,nan,nan,-0.0002605672,418544.0165529251,nan,nan,123692,418544.0663013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418547.4494307041,418547.4494307041,nan,nan,nan,nan,nan,nan
123716,nan,nan,0.000649061,418547.14970626833,nan,nan,nan,nan,-0.0002605821,418547.39998698235,nan,nan,123693,418547.44843149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418550.83354878426,418550.83354878426,nan,nan,nan,nan,nan,nan
