index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21563,nan,nan,5.316471e-08,72970.81807723045,nan,nan,nan,nan,-2.936e-07,72971.06789636612,nan,nan,21562,72971.116802454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72971.116802454,72971.116802454,nan,nan,nan,nan,nan,nan
21564,nan,nan,2.09901e-08,72974.20274677276,nan,nan,nan,nan,-3.076e-07,72974.45240569115,nan,nan,21563,72974.50147199631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72974.50147199631,72974.50147199631,nan,nan,nan,nan,nan,nan
21565,nan,nan,2.144974e-08,72977.58523335456,nan,nan,nan,nan,-3.057e-07,72977.83547377586,nan,nan,21564,72977.88395857811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72977.88495826721,72977.88495826721,nan,nan,nan,nan,nan,nan
21566,nan,nan,8.273471e-09,72980.96872177123,nan,nan,nan,nan,-3.04e-07,72981.2183277607,nan,nan,21565,72981.26744699478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72981.26744699478,72981.26744699478,nan,nan,nan,nan,nan,nan
21567,nan,nan,2.681217e-08,72984.35214533805,nan,nan,nan,nan,-3.029e-07,72984.60251903534,nan,nan,21566,72984.6508705616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72984.65187311172,72984.65187311172,nan,nan,nan,nan,nan,nan
21568,nan,nan,4.718942e-08,72987.7377597332,nan,nan,nan,nan,-2.988e-07,72987.98757815361,nan,nan,21567,72988.03648495674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72988.03648495674,72988.03648495674,nan,nan,nan,nan,nan,nan
21569,nan,nan,1.179736e-08,72991.11605038642,nan,nan,nan,nan,-3.146e-07,72991.36670994759,nan,nan,21568,72991.41477560997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72991.41577625275,72991.41577625275,nan,nan,nan,nan,nan,nan
21570,nan,nan,2.819109e-08,72994.5009144783,nan,nan,nan,nan,-2.978e-07,72994.75055098534,nan,nan,21569,72994.79963970184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72994.79963970184,72994.79963970184,nan,nan,nan,nan,nan,nan
21571,nan,nan,6.205103e-08,72997.88477339744,nan,nan,nan,nan,-3.03e-07,72998.1343653202,nan,nan,21570,72998.18349862099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72998.18349862099,72998.18349862099,nan,nan,nan,nan,nan,nan
21572,nan,nan,5.117296e-08,73001.26787843704,nan,nan,nan,nan,-3.045e-07,73001.51733851433,nan,nan,21571,73001.56660366058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73001.56660366058,73001.56660366058,nan,nan,nan,nan,nan,nan
21573,nan,nan,3.860953e-08,73004.65100636482,nan,nan,nan,nan,-2.968e-07,73004.89995646477,nan,nan,21572,73004.94973158836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73004.94973158836,73004.94973158836,nan,nan,nan,nan,nan,nan
21574,nan,nan,9.499169e-09,73008.03392972946,nan,nan,nan,nan,-3.156e-07,73008.28299498558,nan,nan,21573,73008.332654953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73008.332654953,73008.332654953,nan,nan,nan,nan,nan,nan
21575,nan,nan,3.983523e-09,73011.41775097846,nan,nan,nan,nan,-3.026e-07,73011.667345047,nan,nan,21574,73011.71647620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73011.71647620201,73011.71647620201,nan,nan,nan,nan,nan,nan
21576,nan,nan,2.144974e-08,73014.8018318653,nan,nan,nan,nan,-3.003e-07,73015.05097746849,nan,nan,21575,73015.10055708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73015.10055708885,73015.10055708885,nan,nan,nan,nan,nan,nan
21577,nan,nan,8.288792e-08,73018.18313565254,nan,nan,nan,nan,-2.997e-07,73018.43197345734,nan,nan,21576,73018.48186087608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73018.48186087608,73018.48186087608,nan,nan,nan,nan,nan,nan
21578,nan,nan,9.805595e-09,73021.56687345504,nan,nan,nan,nan,-2.961e-07,73021.81750631332,nan,nan,21577,73021.8666164875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73021.8666164875,73021.8666164875,nan,nan,nan,nan,nan,nan
21579,nan,nan,1.424876e-08,73024.95028247833,nan,nan,nan,nan,-3.022e-07,73025.20040535927,nan,nan,21578,73025.24900770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73025.24900770187,73025.24900770187,nan,nan,nan,nan,nan,nan
21580,nan,nan,3.539207e-08,73028.33396520614,nan,nan,nan,nan,-2.955e-07,73028.58359479904,nan,nan,21579,73028.63269042969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73028.63269042969,73028.63269042969,nan,nan,nan,nan,nan,nan
21581,nan,nan,2.512684e-08,73031.71655859947,nan,nan,nan,nan,-3.02e-07,73031.96614956856,nan,nan,21580,73032.01528382301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73032.01528382301,73032.01528382301,nan,nan,nan,nan,nan,nan
21582,nan,nan,3.324709e-08,73035.10186281204,nan,nan,nan,nan,-3.068e-07,73035.35092782974,nan,nan,21581,73035.40058803558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73035.40058803558,73035.40058803558,nan,nan,nan,nan,nan,nan
21583,nan,nan,3.845632e-08,73038.48497047424,nan,nan,nan,nan,-3.025e-07,73038.73458218575,nan,nan,21582,73038.78369569778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73038.78369569778,73038.78369569778,nan,nan,nan,nan,nan,nan
21584,nan,nan,3.906916e-08,73041.86724176406,nan,nan,nan,nan,-3.043e-07,73042.11664891243,nan,nan,21583,73042.16596698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73042.16596698761,73042.16596698761,nan,nan,nan,nan,nan,nan
21585,nan,nan,6.067212e-08,73045.2509030342,nan,nan,nan,nan,-2.968e-07,73045.50056433678,nan,nan,21584,73045.54962825775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73045.54962825775,73045.54962825775,nan,nan,nan,nan,nan,nan
21586,nan,nan,5.469683e-08,73048.63506307601,nan,nan,nan,nan,-2.983e-07,73048.8845911026,nan,nan,21585,73048.93378829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73048.93378829956,73048.93378829956,nan,nan,nan,nan,nan,nan
21587,nan,nan,5.224543e-08,73052.0138048172,nan,nan,nan,nan,-3.223e-07,73052.2644276619,nan,nan,21586,73052.31253004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73052.31253004074,73052.31253004074,nan,nan,nan,nan,nan,nan
21588,nan,nan,1.470839e-08,73055.39844360351,nan,nan,nan,nan,-3.029e-07,73055.64839076996,nan,nan,21587,73055.69716882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73055.69716882706,73055.69716882706,nan,nan,nan,nan,nan,nan
21589,nan,nan,5.05601e-09,73058.78129281997,nan,nan,nan,nan,-3.104e-07,73059.03158974648,nan,nan,21588,73059.08101272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73059.08101272583,73059.08101272583,nan,nan,nan,nan,nan,nan
21590,nan,nan,9.345959e-09,73062.16400399207,nan,nan,nan,nan,-3.013e-07,73062.41455602646,nan,nan,21589,73062.46272921562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73062.46369600296,73062.46369600296,nan,nan,nan,nan,nan,nan
21591,nan,nan,1.60873e-08,73065.54537000656,nan,nan,nan,nan,-3.025e-07,73065.79543924332,nan,nan,21590,73065.8440952301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73065.84509372711,73065.84509372711,nan,nan,nan,nan,nan,nan
21592,nan,nan,3.554528e-08,73068.92995371818,nan,nan,nan,nan,-3.076e-07,73069.1794617176,nan,nan,21591,73069.22867894173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73069.22867894173,73069.22867894173,nan,nan,nan,nan,nan,nan
21593,nan,nan,4.44316e-08,73072.31403245925,nan,nan,nan,nan,-2.912e-07,73072.56357431412,nan,nan,21592,73072.6127576828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73072.6127576828,73072.6127576828,nan,nan,nan,nan,nan,nan
21594,nan,nan,2.497362e-08,73075.69604768752,nan,nan,nan,nan,-2.998e-07,73075.94559311867,nan,nan,21593,73075.99477291107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73075.99477291107,73075.99477291107,nan,nan,nan,nan,nan,nan
21595,nan,nan,2.46672e-08,73079.07850756645,nan,nan,nan,nan,-2.984e-07,73079.32833719254,nan,nan,21594,73079.37723279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73079.378221035,73079.378221035,nan,nan,nan,nan,nan,nan
21596,nan,nan,1.409554e-08,73082.4629992485,nan,nan,nan,nan,-3.073e-07,73082.7121310234,nan,nan,21595,73082.76172447205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73082.76172447205,73082.76172447205,nan,nan,nan,nan,nan,nan
21597,nan,nan,7.53805e-08,73085.84633388519,nan,nan,nan,nan,-3.062e-07,73086.09670591354,nan,nan,21596,73086.14505910873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73086.14606523514,73086.14606523514,nan,nan,nan,nan,nan,nan
21598,nan,nan,2.160295e-08,73089.22798051834,nan,nan,nan,nan,-3.054e-07,73089.4776263237,nan,nan,21597,73089.52670574188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73089.52670574188,73089.52670574188,nan,nan,nan,nan,nan,nan
21599,nan,nan,1.149093e-08,73092.61192550659,nan,nan,nan,nan,-3.036e-07,73092.86256432533,nan,nan,21598,73092.91065073013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73092.91166877747,73092.91166877747,nan,nan,nan,nan,nan,nan
21600,nan,nan,2.22158e-08,73095.99733891487,nan,nan,nan,nan,-2.875e-07,73096.2469522953,nan,nan,21599,73096.29606413841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73096.29606413841,73096.29606413841,nan,nan,nan,nan,nan,nan
21601,nan,nan,5.959963e-08,73099.37826886176,nan,nan,nan,nan,-3.004e-07,73099.62691760063,nan,nan,21600,73099.67699408531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73099.67699408531,73099.67699408531,nan,nan,nan,nan,nan,nan
21602,nan,nan,7.492086e-08,73102.759978199,nan,nan,nan,nan,-3.002e-07,73103.0096526146,nan,nan,21601,73103.05870342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73103.05870342255,73103.05870342255,nan,nan,nan,nan,nan,nan
21603,nan,nan,2.405435e-08,73106.14373888969,nan,nan,nan,nan,-2.942e-07,73106.39358901978,nan,nan,21602,73106.44246411324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73106.44246411324,73106.44246411324,nan,nan,nan,nan,nan,nan
21604,nan,nan,2.528005e-08,73109.52758374214,nan,nan,nan,nan,-2.907e-07,73109.77743411064,nan,nan,21603,73109.82630896568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73109.82630896568,73109.82630896568,nan,nan,nan,nan,nan,nan
21605,nan,nan,2.313508e-08,73112.90442266464,nan,nan,nan,nan,-3.144e-07,73113.1550796032,nan,nan,21604,73113.20314788818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73113.20414161682,73113.20414161682,nan,nan,nan,nan,nan,nan
21606,nan,nan,2.298186e-09,73116.2911550045,nan,nan,nan,nan,-2.896e-07,73116.54071164131,nan,nan,21605,73116.58988022804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73116.58988022804,73116.58988022804,nan,nan,nan,nan,nan,nan
21607,nan,nan,6.603454e-08,73119.67303528785,nan,nan,nan,nan,-2.955e-07,73119.9235470295,nan,nan,21606,73119.9717605114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73119.97276449203,73119.97276449203,nan,nan,nan,nan,nan,nan
21608,nan,nan,4.519765e-08,73123.05739369392,nan,nan,nan,nan,-2.952e-07,73123.30714154243,nan,nan,21607,73123.35611891747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73123.35708403587,73123.35708403587,nan,nan,nan,nan,nan,nan
21609,nan,nan,5.209221e-08,73126.43951334953,nan,nan,nan,nan,-2.966e-07,73126.68987131119,nan,nan,21608,73126.73823857307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73126.73925924301,73126.73925924301,nan,nan,nan,nan,nan,nan
21610,nan,nan,3.232782e-08,73129.82446398734,nan,nan,nan,nan,-2.943e-07,73130.07475614548,nan,nan,21609,73130.12318921089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73130.12318921089,73130.12318921089,nan,nan,nan,nan,nan,nan
21611,nan,nan,5.837392e-08,73133.20726790428,nan,nan,nan,nan,-2.872e-07,73133.45733141899,nan,nan,21610,73133.50599312782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73133.50699329376,73133.50699329376,nan,nan,nan,nan,nan,nan
21612,nan,nan,5.82207e-09,73136.5904964447,nan,nan,nan,nan,-2.976e-07,73136.8409538269,nan,nan,21611,73136.88922166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73136.89022636414,73136.89022636414,nan,nan,nan,nan,nan,nan
21613,nan,nan,3.523886e-08,73139.97492685317,nan,nan,nan,nan,-2.942e-07,73140.224640131,nan,nan,21612,73140.27365207672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73140.27365207672,73140.27365207672,nan,nan,nan,nan,nan,nan
21614,nan,nan,1.838549e-08,73143.3579744339,nan,nan,nan,nan,-3.029e-07,73143.60762286186,nan,nan,21613,73143.65669965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73143.65669965744,73143.65669965744,nan,nan,nan,nan,nan,nan
21615,nan,nan,3.753704e-08,73146.74132623672,nan,nan,nan,nan,-2.862e-07,73146.99139499664,nan,nan,21614,73147.04005146027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73147.04106163979,73147.04106163979,nan,nan,nan,nan,nan,nan
21616,nan,nan,2.298186e-08,73150.12400021552,nan,nan,nan,nan,-3.046e-07,73150.37376022339,nan,nan,21615,73150.42272543907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73150.42272543907,73150.42272543907,nan,nan,nan,nan,nan,nan
21617,nan,nan,4.060128e-08,73153.50962486267,nan,nan,nan,nan,-2.857e-07,73153.75998783112,nan,nan,21616,73153.80835008621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73153.80938506126,73153.80938506126,nan,nan,nan,nan,nan,nan
21618,nan,nan,1.60873e-08,73156.89551916122,nan,nan,nan,nan,-2.976e-07,73157.1449315548,nan,nan,21617,73157.19424438477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73157.19424438477,73157.19424438477,nan,nan,nan,nan,nan,nan
21619,nan,nan,5.117293e-08,73160.27823820114,nan,nan,nan,nan,-2.854e-07,73160.52787470818,nan,nan,21618,73160.57696342468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73160.57696342468,73160.57696342468,nan,nan,nan,nan,nan,nan
21620,nan,nan,1.271663e-08,73163.66130414009,nan,nan,nan,nan,-2.961e-07,73163.91026997566,nan,nan,21619,73163.96002936363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73163.96002936363,73163.96002936363,nan,nan,nan,nan,nan,nan
21621,nan,nan,7.660619e-09,73167.04378929138,nan,nan,nan,nan,-2.988e-07,73167.293892622,nan,nan,21620,73167.34251451492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73167.34251451492,73167.34251451492,nan,nan,nan,nan,nan,nan
21622,nan,nan,3.692418e-08,73170.4238161087,nan,nan,nan,nan,-2.909e-07,73170.67450904846,nan,nan,21621,73170.72254133224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73170.72254133224,73170.72254133224,nan,nan,nan,nan,nan,nan
21623,nan,nan,7.507407e-08,73173.8040532112,nan,nan,nan,nan,-2.913e-07,73174.05472230911,nan,nan,21622,73174.10277843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73174.10277843475,73174.10277843475,nan,nan,nan,nan,nan,nan
21624,nan,nan,2.451398e-09,73177.19070878028,nan,nan,nan,nan,-3.006e-07,73177.44054603577,nan,nan,21623,73177.48943400383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73177.48943400383,73177.48943400383,nan,nan,nan,nan,nan,nan
21625,nan,nan,1.60873e-08,73180.5729824543,nan,nan,nan,nan,-2.928e-07,73180.82364344597,nan,nan,21624,73180.87170767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73180.87170767784,73180.87170767784,nan,nan,nan,nan,nan,nan
21626,nan,nan,3.983522e-08,73183.95515789985,nan,nan,nan,nan,-2.919e-07,73184.20512151718,nan,nan,21625,73184.2538831234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73184.25491786003,73184.25491786003,nan,nan,nan,nan,nan,nan
21627,nan,nan,6.450242e-08,73187.33929362296,nan,nan,nan,nan,-2.825e-07,73187.58893013,nan,nan,21626,73187.63801884651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73187.63801884651,73187.63801884651,nan,nan,nan,nan,nan,nan
21628,nan,nan,3.217459e-09,73190.72376956939,nan,nan,nan,nan,-2.996e-07,73190.97333836555,nan,nan,21627,73191.02249479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73191.02249479294,73191.02249479294,nan,nan,nan,nan,nan,nan
21629,nan,nan,3.523885e-09,73194.10693063735,nan,nan,nan,nan,-2.898e-07,73194.3569726944,nan,nan,21628,73194.4056558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73194.4056558609,73194.4056558609,nan,nan,nan,nan,nan,nan
21630,nan,nan,3.70774e-08,73197.48873462676,nan,nan,nan,nan,-2.928e-07,73197.73911261559,nan,nan,21629,73197.78745985031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73197.78844833374,73197.78844833374,nan,nan,nan,nan,nan,nan
21631,nan,nan,3.95288e-08,73200.8735136032,nan,nan,nan,nan,-2.905e-07,73201.12302279472,nan,nan,21630,73201.17223882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73201.17223882675,73201.17223882675,nan,nan,nan,nan,nan,nan
21632,nan,nan,2.757823e-08,73204.2554971218,nan,nan,nan,nan,-2.861e-07,73204.50541734695,nan,nan,21631,73204.55422234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73204.55525588989,73204.55525588989,nan,nan,nan,nan,nan,nan
21633,nan,nan,4.152054e-08,73207.6387728691,nan,nan,nan,nan,-2.923e-07,73207.8885667324,nan,nan,21632,73207.93749809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73207.93845295906,73207.93845295906,nan,nan,nan,nan,nan,nan
21634,nan,nan,6.220423e-08,73211.02291455268,nan,nan,nan,nan,-2.922e-07,73211.27272701263,nan,nan,21633,73211.32163977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73211.32260394096,73211.32260394096,nan,nan,nan,nan,nan,nan
21635,nan,nan,2.788465e-08,73214.40615429878,nan,nan,nan,nan,-3.007e-07,73214.65580272675,nan,nan,21634,73214.70487952232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73214.70487952232,73214.70487952232,nan,nan,nan,nan,nan,nan
21636,nan,nan,2.282865e-08,73217.78846731185,nan,nan,nan,nan,-2.99e-07,73218.0383040905,nan,nan,21635,73218.0871925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73218.08822536469,73218.08822536469,nan,nan,nan,nan,nan,nan
21637,nan,nan,3.340029e-08,73221.170717144,nan,nan,nan,nan,-2.87e-07,73221.42109107971,nan,nan,21636,73221.46944236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73221.47047567368,73221.47047567368,nan,nan,nan,nan,nan,nan
21638,nan,nan,6.480884e-08,73224.55358042716,nan,nan,nan,nan,-2.941e-07,73224.80402421951,nan,nan,21637,73224.85230565071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73224.85331392288,73224.85331392288,nan,nan,nan,nan,nan,nan
21639,nan,nan,2.757822e-08,73227.93759312629,nan,nan,nan,nan,-2.802e-07,73228.18748688698,nan,nan,21638,73228.23631834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73228.23731923103,73228.23731923103,nan,nan,nan,nan,nan,nan
21640,nan,nan,4.902796e-09,73231.31707611083,nan,nan,nan,nan,-2.933e-07,73231.56773495674,nan,nan,21639,73231.61580133438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73231.61580133438,73231.61580133438,nan,nan,nan,nan,nan,nan
21641,nan,nan,2.711859e-08,73234.69854655265,nan,nan,nan,nan,-2.98e-07,73234.94920635223,nan,nan,21640,73234.9972717762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73234.99827122688,73234.99827122688,nan,nan,nan,nan,nan,nan
21642,nan,nan,1.639373e-08,73238.08641018867,nan,nan,nan,nan,-2.865e-07,73238.33603620529,nan,nan,21641,73238.38513541222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73238.38513541222,73238.38513541222,nan,nan,nan,nan,nan,nan
21643,nan,nan,5.255184e-08,73241.4693693161,nan,nan,nan,nan,-2.798e-07,73241.7190053463,nan,nan,21642,73241.76809453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73241.76809453964,73241.76809453964,nan,nan,nan,nan,nan,nan
21644,nan,nan,7.017128e-08,73244.85237803459,nan,nan,nan,nan,-2.9e-07,73245.10154342651,nan,nan,21643,73245.15110325813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73245.15110325813,73245.15110325813,nan,nan,nan,nan,nan,nan
21645,nan,nan,6.55749e-08,73248.23576250076,nan,nan,nan,nan,-2.917e-07,73248.48563599586,nan,nan,21644,73248.5344877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73248.53549027443,73248.53549027443,nan,nan,nan,nan,nan,nan
21646,nan,nan,1.302305e-08,73251.61940922737,nan,nan,nan,nan,-2.966e-07,73251.86899352074,nan,nan,21645,73251.91813445091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73251.91813445091,73251.91813445091,nan,nan,nan,nan,nan,nan
21647,nan,nan,4.259304e-08,73255.00148620605,nan,nan,nan,nan,-2.889e-07,73255.25112295151,nan,nan,21646,73255.3002114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73255.3002114296,73255.3002114296,nan,nan,nan,nan,nan,nan
21648,nan,nan,4.351231e-08,73258.38287844657,nan,nan,nan,nan,-2.871e-07,73258.632791996,nan,nan,21647,73258.68160367012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73258.68160367012,73258.68160367012,nan,nan,nan,nan,nan,nan
21649,nan,nan,5.730143e-08,73261.7696796894,nan,nan,nan,nan,-3.063e-07,73262.0188536644,nan,nan,21648,73262.06840491295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73262.06840491295,73262.06840491295,nan,nan,nan,nan,nan,nan
21650,nan,nan,1.930476e-08,73265.15106692314,nan,nan,nan,nan,-2.918e-07,73265.40093278885,nan,nan,21649,73265.44979214668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73265.44979214668,73265.44979214668,nan,nan,nan,nan,nan,nan
21651,nan,nan,3.033605e-08,73268.53563942909,nan,nan,nan,nan,-2.848e-07,73268.78448843956,nan,nan,21650,73268.83436465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73268.83436465263,73268.83436465263,nan,nan,nan,nan,nan,nan
21652,nan,nan,1.991761e-09,73271.91894021034,nan,nan,nan,nan,-2.908e-07,73272.16879558563,nan,nan,21651,73272.21766543388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73272.21766543388,73272.21766543388,nan,nan,nan,nan,nan,nan
21653,nan,nan,2.773144e-08,73275.30183091163,nan,nan,nan,nan,-2.891e-07,73275.55167746544,nan,nan,21652,73275.60055613518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73275.60158991814,73275.60158991814,nan,nan,nan,nan,nan,nan
21654,nan,nan,1.011202e-08,73278.68574061393,nan,nan,nan,nan,-3.01e-07,73278.93468999863,nan,nan,21653,73278.98446583748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73278.98446583748,73278.98446583748,nan,nan,nan,nan,nan,nan
21655,nan,nan,2.390113e-08,73282.06734600067,nan,nan,nan,nan,-3.011e-07,73282.31702542305,nan,nan,21654,73282.36607122421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73282.36607122421,73282.36607122421,nan,nan,nan,nan,nan,nan
21656,nan,nan,6.83327e-08,73285.45086660385,nan,nan,nan,nan,-2.932e-07,73285.7010588646,nan,nan,21655,73285.74959182739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73285.74959182739,73285.74959182739,nan,nan,nan,nan,nan,nan
21657,nan,nan,3.140853e-08,73288.83581843376,nan,nan,nan,nan,-3.007e-07,73289.0846631527,nan,nan,21656,73289.1345436573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73289.1345436573,73289.1345436573,nan,nan,nan,nan,nan,nan
21658,nan,nan,1.225699e-08,73292.21398558616,nan,nan,nan,nan,-2.829e-07,73292.46461033821,nan,nan,21657,73292.51271080971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73292.51271080971,73292.51271080971,nan,nan,nan,nan,nan,nan
21659,nan,nan,3.324708e-08,73295.60022916793,nan,nan,nan,nan,-2.915e-07,73295.84989595413,nan,nan,21658,73295.89895439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73295.89895439148,73295.89895439148,nan,nan,nan,nan,nan,nan
