index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45581,nan,nan,2.635251e-08,154231.97807159423,nan,nan,nan,nan,-2.245e-07,154232.22773241997,nan,nan,45580,154232.27679681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154232.27679681778,154232.27679681778,nan,nan,nan,nan,nan,nan
45582,nan,nan,7.66061e-10,154235.36106052398,nan,nan,nan,nan,-2.178e-07,154235.6120479107,nan,nan,45581,154235.65978574753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154235.65978574753,154235.65978574753,nan,nan,nan,nan,nan,nan
45583,nan,nan,6.634091e-08,154238.74726667404,nan,nan,nan,nan,-2.079e-07,154238.99666166306,nan,nan,45582,154239.04599189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154239.04599189758,154239.04599189758,nan,nan,nan,nan,nan,nan
45584,nan,nan,3.600487e-08,154242.12973155975,nan,nan,nan,nan,-2.173e-07,154242.37958788872,nan,nan,45583,154242.4284567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154242.4284567833,154242.4284567833,nan,nan,nan,nan,nan,nan
45585,nan,nan,3.968196e-08,154245.51297130584,nan,nan,nan,nan,-2.263e-07,154245.76251792908,nan,nan,45584,154245.8116965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154245.8116965294,154245.8116965294,nan,nan,nan,nan,nan,nan
45586,nan,nan,5.806745e-08,154248.89828743934,nan,nan,nan,nan,-2.225e-07,154249.1478023529,nan,nan,45585,154249.1970126629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154249.1970126629,154249.1970126629,nan,nan,nan,nan,nan,nan
45587,nan,nan,2.63525e-08,154252.27700629234,nan,nan,nan,nan,-2.106e-07,154252.52763414383,nan,nan,45586,154252.57573151588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154252.57573151588,154252.57573151588,nan,nan,nan,nan,nan,nan
45588,nan,nan,1.961117e-08,154255.662270689,nan,nan,nan,nan,-2.183e-07,154255.9120540619,nan,nan,45587,154255.96099591255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154255.96099591255,154255.96099591255,nan,nan,nan,nan,nan,nan
45589,nan,nan,3.769021e-08,154259.04684438705,nan,nan,nan,nan,-2.224e-07,154259.29683852196,nan,nan,45588,154259.3455696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154259.3455696106,154259.3455696106,nan,nan,nan,nan,nan,nan
45590,nan,nan,3.677094e-09,154262.4306892395,nan,nan,nan,nan,-2.22e-07,154262.68078160286,nan,nan,45589,154262.72941446304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154262.72941446304,154262.72941446304,nan,nan,nan,nan,nan,nan
45591,nan,nan,2.00708e-08,154265.8118990898,nan,nan,nan,nan,-2.276e-07,154266.06190562248,nan,nan,45590,154266.11062431335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154266.11062431335,154266.11062431335,nan,nan,nan,nan,nan,nan
45592,nan,nan,6.128488e-10,154269.19352903366,nan,nan,nan,nan,-2.257e-07,154269.4437339306,nan,nan,45591,154269.4922542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154269.4922542572,154269.4922542572,nan,nan,nan,nan,nan,nan
45593,nan,nan,2.865069e-08,154272.57835140228,nan,nan,nan,nan,-2.215e-07,154272.82799720764,nan,nan,45592,154272.87707662582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154272.87707662582,154272.87707662582,nan,nan,nan,nan,nan,nan
45594,nan,nan,3.876269e-08,154275.96156539916,nan,nan,nan,nan,-2.29e-07,154276.21103549004,nan,nan,45593,154276.2602906227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154276.2602906227,154276.2602906227,nan,nan,nan,nan,nan,nan
45595,nan,nan,5.209216e-09,154279.3443798065,nan,nan,nan,nan,-2.182e-07,154279.59322619438,nan,nan,45594,154279.64310503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154279.64310503006,154279.64310503006,nan,nan,nan,nan,nan,nan
45596,nan,nan,5.056005e-09,154282.72785916328,nan,nan,nan,nan,-2.284e-07,154282.9780716896,nan,nan,45595,154283.02658438683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154283.02759861946,154283.02759861946,nan,nan,nan,nan,nan,nan
45597,nan,nan,2.865069e-08,154286.11239328384,nan,nan,nan,nan,-2.249e-07,154286.36202955246,nan,nan,45596,154286.41111850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154286.41111850739,154286.41111850739,nan,nan,nan,nan,nan,nan
45598,nan,nan,1.685335e-08,154289.49575033187,nan,nan,nan,nan,-2.211e-07,154289.7461385727,nan,nan,45597,154289.79447555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154289.79547858238,154289.79547858238,nan,nan,nan,nan,nan,nan
45599,nan,nan,2.911032e-09,154292.87328615188,nan,nan,nan,nan,-2.212e-07,154293.1239452362,nan,nan,45598,154293.17201137543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154293.17201137543,154293.17201137543,nan,nan,nan,nan,nan,nan
45600,nan,nan,6.26638e-08,154296.25989785194,nan,nan,nan,nan,-2.221e-07,154296.5099439621,nan,nan,45599,154296.55862307549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154296.55862307549,154296.55862307549,nan,nan,nan,nan,nan,nan
45601,nan,nan,5.668854e-09,154299.64488949775,nan,nan,nan,nan,-2.182e-07,154299.8951470852,nan,nan,45600,154299.9436147213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154299.94458270073,154299.94458270073,nan,nan,nan,nan,nan,nan
45602,nan,nan,1.547444e-08,154303.02754154205,nan,nan,nan,nan,-2.238e-07,154303.27716445923,nan,nan,45601,154303.3262667656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154303.3262667656,154303.3262667656,nan,nan,nan,nan,nan,nan
45603,nan,nan,1.547444e-08,154306.4103623867,nan,nan,nan,nan,-2.236e-07,154306.6600754261,nan,nan,45602,154306.70908761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154306.70908761024,154306.70908761024,nan,nan,nan,nan,nan,nan
45604,nan,nan,2.75782e-09,154309.79659571647,nan,nan,nan,nan,-2.21e-07,154310.04606866837,nan,nan,45603,154310.09532094002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154310.09532094002,154310.09532094002,nan,nan,nan,nan,nan,nan
45605,nan,nan,3.110208e-08,154313.17975273132,nan,nan,nan,nan,-2.24e-07,154313.42860102654,nan,nan,45604,154313.47847795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154313.47847795486,154313.47847795486,nan,nan,nan,nan,nan,nan
45606,nan,nan,3.186814e-08,154316.56116452217,nan,nan,nan,nan,-2.258e-07,154316.8108110428,nan,nan,45605,154316.8598897457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154316.8598897457,154316.8598897457,nan,nan,nan,nan,nan,nan
45607,nan,nan,4.182693e-08,154319.94736804962,nan,nan,nan,nan,-2.159e-07,154320.197327137,nan,nan,45606,154320.24609327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154320.24609327316,154320.24609327316,nan,nan,nan,nan,nan,nan
45608,nan,nan,5.975277e-09,154323.33031215667,nan,nan,nan,nan,-2.333e-07,154323.57990288734,nan,nan,45607,154323.62903738022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154323.62903738022,154323.62903738022,nan,nan,nan,nan,nan,nan
45609,nan,nan,7.660613e-10,154326.71168556213,nan,nan,nan,nan,-2.195e-07,154326.96127557755,nan,nan,45608,154327.01041078568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154327.01041078568,154327.01041078568,nan,nan,nan,nan,nan,nan
45610,nan,nan,4.366549e-08,154330.09429039955,nan,nan,nan,nan,-2.111e-07,154330.34428739548,nan,nan,45609,154330.3930156231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154330.3930156231,154330.3930156231,nan,nan,nan,nan,nan,nan
45611,nan,nan,5.684174e-08,154333.47589173316,nan,nan,nan,nan,-2.189e-07,154333.72675275803,nan,nan,45610,154333.7756175995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154333.7756175995,154333.7756175995,nan,nan,nan,nan,nan,nan
45612,nan,nan,6.4962e-08,154336.8609093666,nan,nan,nan,nan,-2.24e-07,154337.1103003025,nan,nan,45611,154337.15963459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154337.15963459015,154337.15963459015,nan,nan,nan,nan,nan,nan
45613,nan,nan,5.822065e-09,154340.2436434269,nan,nan,nan,nan,-2.268e-07,154340.49325942993,nan,nan,45612,154340.54236865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154340.54236865044,154340.54236865044,nan,nan,nan,nan,nan,nan
45614,nan,nan,2.61993e-08,154343.62895646095,nan,nan,nan,nan,-2.319e-07,154343.87796068192,nan,nan,45613,154343.9276816845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154343.9276816845,154343.9276816845,nan,nan,nan,nan,nan,nan
45615,nan,nan,4.979399e-08,154347.0127474308,nan,nan,nan,nan,-2.266e-07,154347.262342453,nan,nan,45614,154347.31147265434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154347.31147265434,154347.31147265434,nan,nan,nan,nan,nan,nan
45616,nan,nan,4.167373e-08,154350.39533057212,nan,nan,nan,nan,-2.201e-07,154350.64517760277,nan,nan,45615,154350.69405579567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154350.69503831863,154350.69503831863,nan,nan,nan,nan,nan,nan
45617,nan,nan,3.600488e-08,154353.77536859512,nan,nan,nan,nan,-2.271e-07,154354.02602648735,nan,nan,45616,154354.07409381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154354.07409381866,154354.07409381866,nan,nan,nan,nan,nan,nan
45618,nan,nan,3.079566e-08,154357.15926876068,nan,nan,nan,nan,-2.212e-07,154357.40889716148,nan,nan,45617,154357.45799398422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154357.45799398422,154357.45799398422,nan,nan,nan,nan,nan,nan
45619,nan,nan,2.175614e-08,154360.54281868934,nan,nan,nan,nan,-2.32e-07,154360.79310536385,nan,nan,45618,154360.8415439129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154360.84255552292,154360.84255552292,nan,nan,nan,nan,nan,nan
45620,nan,nan,5.62289e-08,154363.92505493163,nan,nan,nan,nan,-2.207e-07,154364.1755309105,nan,nan,45619,154364.22378015518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154364.2247955799,154364.2247955799,nan,nan,nan,nan,nan,nan
45621,nan,nan,3.033603e-08,154367.30929746627,nan,nan,nan,nan,-2.29e-07,154367.55958986282,nan,nan,45620,154367.60802268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154367.60902404785,154367.60902404785,nan,nan,nan,nan,nan,nan
45622,nan,nan,6.434916e-09,154370.69391407966,nan,nan,nan,nan,-2.289e-07,154370.9428486824,nan,nan,45621,154370.9926393032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154370.9926393032,154370.9926393032,nan,nan,nan,nan,nan,nan
45623,nan,nan,1.409553e-08,154374.0760497093,nan,nan,nan,nan,-2.305e-07,154374.32507681847,nan,nan,45622,154374.37477493286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154374.37477493286,154374.37477493286,nan,nan,nan,nan,nan,nan
45624,nan,nan,1.041843e-08,154377.45923390388,nan,nan,nan,nan,-2.284e-07,154377.70908594131,nan,nan,45623,154377.75795912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154377.75899243355,154377.75899243355,nan,nan,nan,nan,nan,nan
45625,nan,nan,8.579885e-09,154380.84498610496,nan,nan,nan,nan,-2.222e-07,154381.094643116,nan,nan,45624,154381.1437113285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154381.1437113285,154381.1437113285,nan,nan,nan,nan,nan,nan
45626,nan,nan,2.956997e-08,154384.22764983177,nan,nan,nan,nan,-2.362e-07,154384.47746491432,nan,nan,45625,154384.5263750553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154384.5263750553,154384.5263750553,nan,nan,nan,nan,nan,nan
45627,nan,nan,1.072486e-09,154387.61013998985,nan,nan,nan,nan,-2.408e-07,154387.85959267616,nan,nan,45626,154387.9088652134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154387.9088652134,154387.9088652134,nan,nan,nan,nan,nan,nan
45628,nan,nan,6.021241e-08,154390.99486937522,nan,nan,nan,nan,-2.322e-07,154391.2445151806,nan,nan,45627,154391.29359459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154391.29359459877,154391.29359459877,nan,nan,nan,nan,nan,nan
45629,nan,nan,1.087807e-08,154394.37848773002,nan,nan,nan,nan,-2.444e-07,154394.62818312645,nan,nan,45628,154394.67721295357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154394.6782271862,154394.6782271862,nan,nan,nan,nan,nan,nan
45630,nan,nan,7.813826e-09,154397.76236190795,nan,nan,nan,nan,-2.394e-07,154398.01196455956,nan,nan,45629,154398.0610871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154398.0610871315,154398.0610871315,nan,nan,nan,nan,nan,nan
45631,nan,nan,8.733099e-09,154401.14270963668,nan,nan,nan,nan,-2.309e-07,154401.39279794693,nan,nan,45630,154401.44243717194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154401.44243717194,154401.44243717194,nan,nan,nan,nan,nan,nan
45632,nan,nan,7.430793e-08,154404.52921762466,nan,nan,nan,nan,-2.27e-07,154404.77806973457,nan,nan,45631,154404.8279428482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154404.8279428482,154404.8279428482,nan,nan,nan,nan,nan,nan
45633,nan,nan,3.401312e-08,154407.9118305683,nan,nan,nan,nan,-2.319e-07,154408.16164636612,nan,nan,45632,154408.21055579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154408.21055579185,154408.21055579185,nan,nan,nan,nan,nan,nan
45634,nan,nan,1.149092e-08,154411.2941271305,nan,nan,nan,nan,-2.329e-07,154411.5447602272,nan,nan,45633,154411.59285235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154411.59285235405,154411.59285235405,nan,nan,nan,nan,nan,nan
45635,nan,nan,4.060125e-08,154414.6755138874,nan,nan,nan,nan,-2.263e-07,154414.9261724949,nan,nan,45634,154414.97423911095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154414.97423911095,154414.97423911095,nan,nan,nan,nan,nan,nan
45636,nan,nan,5.975278e-09,154418.0598432064,nan,nan,nan,nan,-2.348e-07,154418.3096985817,nan,nan,45635,154418.35856842995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154418.35856842995,154418.35856842995,nan,nan,nan,nan,nan,nan
45637,nan,nan,2.834426e-08,154421.43970909118,nan,nan,nan,nan,-2.234e-07,154421.69036865234,nan,nan,45636,154421.73843431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154421.73843431473,154421.73843431473,nan,nan,nan,nan,nan,nan
45638,nan,nan,7.507399e-09,154424.82072868347,nan,nan,nan,nan,-2.258e-07,154425.07139086723,nan,nan,45637,154425.119453907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154425.119453907,154425.119453907,nan,nan,nan,nan,nan,nan
45639,nan,nan,2.558645e-08,154428.2022658825,nan,nan,nan,nan,-2.278e-07,154428.4529235363,nan,nan,45638,154428.50099110603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154428.50099110603,154428.50099110603,nan,nan,nan,nan,nan,nan
45640,nan,nan,4.902792e-09,154431.58369436263,nan,nan,nan,nan,-2.215e-07,154431.83435320854,nan,nan,45639,154431.88241958618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154431.88241958618,154431.88241958618,nan,nan,nan,nan,nan,nan
45641,nan,nan,1.884511e-08,154434.96846284866,nan,nan,nan,nan,-2.239e-07,154435.21736884117,nan,nan,45640,154435.2671880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154435.2671880722,154435.2671880722,nan,nan,nan,nan,nan,nan
45642,nan,nan,2.75782e-09,154438.35251321792,nan,nan,nan,nan,-2.286e-07,154438.60139632225,nan,nan,45641,154438.65123844147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154438.65123844147,154438.65123844147,nan,nan,nan,nan,nan,nan
45643,nan,nan,7.813824e-09,154441.7360569477,nan,nan,nan,nan,-2.303e-07,154441.98580551147,nan,nan,45642,154442.03478217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154442.03478217125,154442.03478217125,nan,nan,nan,nan,nan,nan
45644,nan,nan,1.562765e-08,154445.11792387962,nan,nan,nan,nan,-2.282e-07,154445.3679497242,nan,nan,45643,154445.41664910316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154445.41664910316,154445.41664910316,nan,nan,nan,nan,nan,nan
45645,nan,nan,7.982359e-08,154448.5016573906,nan,nan,nan,nan,-2.295e-07,154448.7518837452,nan,nan,45644,154448.80038261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154448.80038261414,154448.80038261414,nan,nan,nan,nan,nan,nan
45646,nan,nan,3.830307e-08,154451.88639321327,nan,nan,nan,nan,-2.343e-07,154452.13538241386,nan,nan,45645,154452.1851184368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154452.1851184368,154452.1851184368,nan,nan,nan,nan,nan,nan
45647,nan,nan,4.443156e-08,154455.26933779716,nan,nan,nan,nan,-2.315e-07,154455.51898360252,nan,nan,45646,154455.5680630207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154455.5680630207,154455.5680630207,nan,nan,nan,nan,nan,nan
45648,nan,nan,3.707737e-08,154458.65357723236,nan,nan,nan,nan,-2.339e-07,154458.90285634995,nan,nan,45647,154458.9523024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154458.9523024559,154458.9523024559,nan,nan,nan,nan,nan,nan
45649,nan,nan,3.186816e-08,154462.03784003257,nan,nan,nan,nan,-2.309e-07,154462.28768777847,nan,nan,45648,154462.33656525612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154462.33756637573,154462.33756637573,nan,nan,nan,nan,nan,nan
45650,nan,nan,2.543323e-08,154465.42210521697,nan,nan,nan,nan,-2.257e-07,154465.67195868492,nan,nan,45649,154465.72083044052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154465.72186803818,154465.72186803818,nan,nan,nan,nan,nan,nan
45651,nan,nan,2.849747e-08,154468.80470981597,nan,nan,nan,nan,-2.277e-07,154469.05479598045,nan,nan,45650,154469.10343503952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154469.10343503952,154469.10343503952,nan,nan,nan,nan,nan,nan
45652,nan,nan,2.190935e-08,154472.1850408554,nan,nan,nan,nan,-2.342e-07,154472.43569755554,nan,nan,45651,154472.48376607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154472.48376607895,154472.48376607895,nan,nan,nan,nan,nan,nan
45653,nan,nan,7.0018e-08,154475.57074227332,nan,nan,nan,nan,-2.367e-07,154475.82109308243,nan,nan,45652,154475.86946749687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154475.8704712391,154475.8704712391,nan,nan,nan,nan,nan,nan
45654,nan,nan,1.761941e-08,154478.95550169944,nan,nan,nan,nan,-2.352e-07,154479.20521378517,nan,nan,45653,154479.254226923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154479.254226923,154479.254226923,nan,nan,nan,nan,nan,nan
45655,nan,nan,3.355348e-08,154482.338560009,nan,nan,nan,nan,-2.233e-07,154482.58834314346,nan,nan,45654,154482.63728523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154482.63728523254,154482.63728523254,nan,nan,nan,nan,nan,nan
45656,nan,nan,3.294064e-08,154485.72223701476,nan,nan,nan,nan,-2.202e-07,154485.9720711708,nan,nan,45655,154486.0209622383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154486.0209622383,154486.0209622383,nan,nan,nan,nan,nan,nan
45657,nan,nan,3.37067e-09,154489.10768165588,nan,nan,nan,nan,-2.348e-07,154489.357329607,nan,nan,45656,154489.40640687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154489.40640687943,154489.40640687943,nan,nan,nan,nan,nan,nan
45658,nan,nan,2.313505e-08,154492.49091258048,nan,nan,nan,nan,-2.222e-07,154492.74027729034,nan,nan,45657,154492.78963780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154492.78963780403,154492.78963780403,nan,nan,nan,nan,nan,nan
45659,nan,nan,4.198015e-08,154495.87317123413,nan,nan,nan,nan,-2.315e-07,154496.12336206436,nan,nan,45658,154496.17189645767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154496.17290949821,154496.17290949821,nan,nan,nan,nan,nan,nan
45660,nan,nan,3.156172e-08,154499.25603690147,nan,nan,nan,nan,-2.317e-07,154499.50592136383,nan,nan,45659,154499.55476212502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154499.55476212502,154499.55476212502,nan,nan,nan,nan,nan,nan
45661,nan,nan,1.271662e-08,154502.64131274223,nan,nan,nan,nan,-2.239e-07,154502.89116168022,nan,nan,45660,154502.94003796577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154502.94003796577,154502.94003796577,nan,nan,nan,nan,nan,nan
45662,nan,nan,3.156173e-08,154506.02485289573,nan,nan,nan,nan,-2.315e-07,154506.2744255066,nan,nan,45661,154506.32357811928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154506.32357811928,154506.32357811928,nan,nan,nan,nan,nan,nan
45663,nan,nan,4.918114e-08,154509.40598216056,nan,nan,nan,nan,-2.347e-07,154509.65585327148,nan,nan,45662,154509.7047073841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154509.7057209015,154509.7057209015,nan,nan,nan,nan,nan,nan
45664,nan,nan,4.228659e-08,154512.7882625103,nan,nan,nan,nan,-2.226e-07,154513.03895378113,nan,nan,45663,154513.08698773384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154513.08698773384,154513.08698773384,nan,nan,nan,nan,nan,nan
45665,nan,nan,3.064245e-08,154516.17274870872,nan,nan,nan,nan,-2.336e-07,154516.42234444618,nan,nan,45664,154516.47147393227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154516.47147393227,154516.47147393227,nan,nan,nan,nan,nan,nan
45666,nan,nan,3.064245e-10,154519.5553173065,nan,nan,nan,nan,-2.374e-07,154519.80516576767,nan,nan,45665,154519.85404253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154519.85404253006,154519.85404253006,nan,nan,nan,nan,nan,nan
45667,nan,nan,2.650572e-08,154522.9410478115,nan,nan,nan,nan,-2.325e-07,154523.19007897377,nan,nan,45666,154523.23977303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154523.23977303505,154523.23977303505,nan,nan,nan,nan,nan,nan
45668,nan,nan,1.853868e-08,154526.32559170722,nan,nan,nan,nan,-2.292e-07,154526.57511663437,nan,nan,45667,154526.62431693077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154526.62431693077,154526.62431693077,nan,nan,nan,nan,nan,nan
45669,nan,nan,1.041843e-08,154529.70811834335,nan,nan,nan,nan,-2.376e-07,154529.95794582367,nan,nan,45668,154530.0068435669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154530.00782370567,154530.00782370567,nan,nan,nan,nan,nan,nan
45670,nan,nan,2.099008e-08,154533.08720960616,nan,nan,nan,nan,-2.318e-07,154533.33787178993,nan,nan,45669,154533.3859348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154533.3859348297,154533.3859348297,nan,nan,nan,nan,nan,nan
45671,nan,nan,1.639371e-08,154536.47223796844,nan,nan,nan,nan,-2.332e-07,154536.72256922722,nan,nan,45670,154536.770963192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154536.77196407318,154536.77196407318,nan,nan,nan,nan,nan,nan
45672,nan,nan,7.813826e-09,154539.8544532299,nan,nan,nan,nan,-2.325e-07,154540.10408949852,nan,nan,45671,154540.15317845345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154540.15317845345,154540.15317845345,nan,nan,nan,nan,nan,nan
45673,nan,nan,6.588127e-09,154543.23700203895,nan,nan,nan,nan,-2.314e-07,154543.48735833168,nan,nan,45672,154543.5357272625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154543.5367527008,154543.5367527008,nan,nan,nan,nan,nan,nan
45674,nan,nan,1.62405e-08,154546.6210931778,nan,nan,nan,nan,-2.329e-07,154546.8711628914,nan,nan,45673,154546.91981840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154546.91981840134,154546.91981840134,nan,nan,nan,nan,nan,nan
45675,nan,nan,1.072486e-09,154550.00546588897,nan,nan,nan,nan,-2.347e-07,154550.25544142723,nan,nan,45674,154550.30419111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154550.30519080162,154550.30519080162,nan,nan,nan,nan,nan,nan
45676,nan,nan,9.345946e-09,154553.38856425285,nan,nan,nan,nan,-2.357e-07,154553.63856482506,nan,nan,45675,154553.6872894764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154553.6872894764,154553.6872894764,nan,nan,nan,nan,nan,nan
