index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26560,nan,nan,2.313508e-08,89875.00499596595,nan,nan,nan,nan,-2.782e-07,89875.25474023819,nan,nan,26559,89875.3037211895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89875.3037211895,89875.3037211895,nan,nan,nan,nan,nan,nan
26561,nan,nan,2.129652e-08,89878.3901690483,nan,nan,nan,nan,-2.788e-07,89878.6398203373,nan,nan,26560,89878.68889427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89878.68889427185,89878.68889427185,nan,nan,nan,nan,nan,nan
26562,nan,nan,1.578088e-08,89881.7719549179,nan,nan,nan,nan,-2.709e-07,89882.0217204094,nan,nan,26561,89882.07068014145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89882.07068014145,89882.07068014145,nan,nan,nan,nan,nan,nan
26563,nan,nan,6.588134e-09,89885.15505423545,nan,nan,nan,nan,-2.721e-07,89885.40491724014,nan,nan,26562,89885.453779459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89885.453779459,89885.453779459,nan,nan,nan,nan,nan,nan
26564,nan,nan,3.83031e-08,89888.54037704467,nan,nan,nan,nan,-2.797e-07,89888.78901267052,nan,nan,26563,89888.83910226822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89888.83910226822,89888.83910226822,nan,nan,nan,nan,nan,nan
26565,nan,nan,5.377755e-08,89891.92168917655,nan,nan,nan,nan,-2.786e-07,89892.17187166214,nan,nan,26564,89892.2204144001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89892.2204144001,89892.2204144001,nan,nan,nan,nan,nan,nan
26566,nan,nan,3.355352e-08,89895.30262675285,nan,nan,nan,nan,-2.595e-07,89895.55332446098,nan,nan,26565,89895.6013519764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89895.60235142708,89895.60235142708,nan,nan,nan,nan,nan,nan
26567,nan,nan,4.060129e-08,89898.68932142257,nan,nan,nan,nan,-2.734e-07,89898.93905329704,nan,nan,26566,89898.98804664612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89898.98804664612,89898.98804664612,nan,nan,nan,nan,nan,nan
26568,nan,nan,1.593409e-08,89902.07283940315,nan,nan,nan,nan,-2.739e-07,89902.32268810272,nan,nan,26567,89902.3715646267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89902.3726015091,89902.3726015091,nan,nan,nan,nan,nan,nan
26569,nan,nan,4.427838e-08,89905.45532336234,nan,nan,nan,nan,-2.807e-07,89905.70497250557,nan,nan,26568,89905.75404858589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89905.75404858589,89905.75404858589,nan,nan,nan,nan,nan,nan
26570,nan,nan,3.860953e-08,89908.83878865241,nan,nan,nan,nan,-2.786e-07,89909.08903956413,nan,nan,26569,89909.13751387596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89909.13848900795,89909.13848900795,nan,nan,nan,nan,nan,nan
26571,nan,nan,1.210378e-08,89912.21923770904,nan,nan,nan,nan,-2.749e-07,89912.46989631653,nan,nan,26570,89912.51796293259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89912.51796293259,89912.51796293259,nan,nan,nan,nan,nan,nan
26572,nan,nan,2.22158e-08,89915.60450091361,nan,nan,nan,nan,-2.726e-07,89915.85393643379,nan,nan,26571,89915.90322613716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89915.90322613716,89915.90322613716,nan,nan,nan,nan,nan,nan
26573,nan,nan,1.746621e-08,89918.98569359779,nan,nan,nan,nan,-2.853e-07,89919.2355082035,nan,nan,26572,89919.28441882133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89919.28441882133,89919.28441882133,nan,nan,nan,nan,nan,nan
26574,nan,nan,3.064248e-10,89922.37056770324,nan,nan,nan,nan,-2.829e-07,89922.62040877342,nan,nan,26573,89922.66929292679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89922.67031097412,89922.67031097412,nan,nan,nan,nan,nan,nan
26575,nan,nan,1.792585e-08,89925.75408139228,nan,nan,nan,nan,-2.648e-07,89926.00471806526,nan,nan,26574,89926.05280661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89926.05380606651,89926.05380606651,nan,nan,nan,nan,nan,nan
26576,nan,nan,3.983522e-09,89929.13803257942,nan,nan,nan,nan,-2.646e-07,89929.387871027,nan,nan,26575,89929.43675780296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89929.43675780296,89929.43675780296,nan,nan,nan,nan,nan,nan
26577,nan,nan,5.607573e-08,89932.52063527107,nan,nan,nan,nan,-2.812e-07,89932.7712237835,nan,nan,26576,89932.81936049461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89932.82029056549,89932.82029056549,nan,nan,nan,nan,nan,nan
26578,nan,nan,5.837393e-08,89935.90428247451,nan,nan,nan,nan,-2.767e-07,89936.15402150154,nan,nan,26577,89936.20300769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89936.20300769806,89936.20300769806,nan,nan,nan,nan,nan,nan
26579,nan,nan,4.887476e-08,89939.28809561729,nan,nan,nan,nan,-2.758e-07,89939.5378420353,nan,nan,26578,89939.58682084084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89939.58682084084,89939.58682084084,nan,nan,nan,nan,nan,nan
26580,nan,nan,1.532124e-09,89942.67078151702,nan,nan,nan,nan,-2.594e-07,89942.91934943199,nan,nan,26579,89942.96950674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89942.96950674057,89942.96950674057,nan,nan,nan,nan,nan,nan
26581,nan,nan,2.604611e-08,89946.05447545051,nan,nan,nan,nan,-2.895e-07,89946.30355286598,nan,nan,26580,89946.35320067406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89946.35320067406,89946.35320067406,nan,nan,nan,nan,nan,nan
26582,nan,nan,3.569849e-08,89949.43711223602,nan,nan,nan,nan,-2.828e-07,89949.68670272827,nan,nan,26581,89949.73583745956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89949.73583745956,89949.73583745956,nan,nan,nan,nan,nan,nan
26583,nan,nan,4.596371e-10,89952.82083454131,nan,nan,nan,nan,-2.765e-07,89953.07068705559,nan,nan,26582,89953.11955976486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89953.11955976486,89953.11955976486,nan,nan,nan,nan,nan,nan
26584,nan,nan,4.366554e-08,89956.20403709411,nan,nan,nan,nan,-2.82e-07,89956.4543170929,nan,nan,26583,89956.50276231766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89956.50373506546,89956.50373506546,nan,nan,nan,nan,nan,nan
26585,nan,nan,1.072487e-08,89959.58916630744,nan,nan,nan,nan,-2.595e-07,89959.83879518509,nan,nan,26584,89959.88789153099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89959.88889217377,89959.88889217377,nan,nan,nan,nan,nan,nan
26586,nan,nan,1.532124e-10,89962.97287716865,nan,nan,nan,nan,-2.669e-07,89963.2227256298,nan,nan,26585,89963.2716023922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89963.2726392746,89963.2726392746,nan,nan,nan,nan,nan,nan
26587,nan,nan,2.589289e-08,89966.35684552192,nan,nan,nan,nan,-2.618e-07,89966.60629200935,nan,nan,26586,89966.65557074547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89966.65557074547,89966.65557074547,nan,nan,nan,nan,nan,nan
26588,nan,nan,3.753704e-08,89969.73723831176,nan,nan,nan,nan,-2.805e-07,89969.986754179,nan,nan,26587,89970.03596353531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89970.03596353531,89970.03596353531,nan,nan,nan,nan,nan,nan
26589,nan,nan,1.026523e-08,89973.11787142753,nan,nan,nan,nan,-2.745e-07,89973.3675301075,nan,nan,26588,89973.41659665108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89973.41659665108,89973.41659665108,nan,nan,nan,nan,nan,nan
26590,nan,nan,9.192743e-10,89976.50205125808,nan,nan,nan,nan,-2.757e-07,89976.7518401146,nan,nan,26589,89976.80077648163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89976.80171108246,89976.80171108246,nan,nan,nan,nan,nan,nan
26591,nan,nan,1.547445e-08,89979.88462820053,nan,nan,nan,nan,-2.629e-07,89980.13529753685,nan,nan,26590,89980.18335342407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89980.18429350853,89980.18429350853,nan,nan,nan,nan,nan,nan
26592,nan,nan,4.427838e-08,89983.26948752403,nan,nan,nan,nan,-2.606e-07,89983.51940751076,nan,nan,26591,89983.56821274757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89983.56821274757,89983.56821274757,nan,nan,nan,nan,nan,nan
26593,nan,nan,9.192745e-09,89986.6521443367,nan,nan,nan,nan,-2.729e-07,89986.90199422836,nan,nan,26592,89986.95086956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89986.95086956024,89986.95086956024,nan,nan,nan,nan,nan,nan
26594,nan,nan,1.302305e-08,89990.0347181797,nan,nan,nan,nan,-2.689e-07,89990.28441214561,nan,nan,26593,89990.33344340324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89990.33344340324,89990.33344340324,nan,nan,nan,nan,nan,nan
26595,nan,nan,3.845632e-08,89993.41690268516,nan,nan,nan,nan,-2.645e-07,89993.66745233536,nan,nan,26594,89993.7156279087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89993.71665167809,89993.71665167809,nan,nan,nan,nan,nan,nan
26596,nan,nan,4.289947e-08,89996.80018653869,nan,nan,nan,nan,-2.669e-07,89997.04982542992,nan,nan,26595,89997.09891176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89997.09989333153,89997.09989333153,nan,nan,nan,nan,nan,nan
26597,nan,nan,9.652383e-09,90000.18508543968,nan,nan,nan,nan,-2.732e-07,90000.4339196682,nan,nan,26596,90000.48381066322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90000.48381066322,90000.48381066322,nan,nan,nan,nan,nan,nan
26598,nan,nan,6.710702e-08,90003.56609501838,nan,nan,nan,nan,-2.685e-07,90003.81594967842,nan,nan,26597,90003.86482024193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90003.86482024193,90003.86482024193,nan,nan,nan,nan,nan,nan
26599,nan,nan,6.741347e-09,90006.95218935012,nan,nan,nan,nan,-2.74e-07,90007.20179414749,nan,nan,26598,90007.25091457367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90007.25091457367,90007.25091457367,nan,nan,nan,nan,nan,nan
26600,nan,nan,2.405435e-08,90010.3309747219,nan,nan,nan,nan,-2.741e-07,90010.58165955544,nan,nan,26599,90010.62969994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90010.63069939613,90010.63069939613,nan,nan,nan,nan,nan,nan
26601,nan,nan,8.273471e-09,90013.71272649764,nan,nan,nan,nan,-2.623e-07,90013.96243357658,nan,nan,26600,90014.01145172119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90014.01145172119,90014.01145172119,nan,nan,nan,nan,nan,nan
26602,nan,nan,5.975284e-08,90017.09645023345,nan,nan,nan,nan,-2.676e-07,90017.34652471542,nan,nan,26601,90017.395175457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90017.395175457,90017.395175457,nan,nan,nan,nan,nan,nan
26603,nan,nan,1.777264e-08,90020.48122968673,nan,nan,nan,nan,-2.642e-07,90020.73007822037,nan,nan,26602,90020.77995491028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90020.77995491028,90020.77995491028,nan,nan,nan,nan,nan,nan
26604,nan,nan,2.681217e-08,90023.86511960029,nan,nan,nan,nan,-2.693e-07,90024.11472845078,nan,nan,26603,90024.16384482384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90024.16384482384,90024.16384482384,nan,nan,nan,nan,nan,nan
26605,nan,nan,5.822071e-08,90027.24725618362,nan,nan,nan,nan,-2.776e-07,90027.49669194221,nan,nan,26604,90027.54598140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90027.54598140717,90027.54598140717,nan,nan,nan,nan,nan,nan
26606,nan,nan,4.029486e-08,90030.62680187225,nan,nan,nan,nan,-2.643e-07,90030.87746238708,nan,nan,26605,90030.9255270958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90030.9255270958,90030.9255270958,nan,nan,nan,nan,nan,nan
26607,nan,nan,5.868035e-08,90034.0072757244,nan,nan,nan,nan,-2.652e-07,90034.25794124603,nan,nan,26606,90034.30600094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90034.30600094795,90034.30600094795,nan,nan,nan,nan,nan,nan
26608,nan,nan,1.041844e-08,90037.39211716651,nan,nan,nan,nan,-2.646e-07,90037.64095497131,nan,nan,26607,90037.69084239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90037.69084239006,90037.69084239006,nan,nan,nan,nan,nan,nan
26609,nan,nan,2.083688e-08,90040.7752014637,nan,nan,nan,nan,-2.83e-07,90041.0252251625,nan,nan,26608,90041.07392668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90041.07495570183,90041.07495570183,nan,nan,nan,nan,nan,nan
26610,nan,nan,2.604611e-08,90044.15895547866,nan,nan,nan,nan,-2.767e-07,90044.40963697433,nan,nan,26609,90044.45768070221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90044.45768070221,90044.45768070221,nan,nan,nan,nan,nan,nan
26611,nan,nan,4.397195e-08,90047.54315509796,nan,nan,nan,nan,-2.788e-07,90047.79380321503,nan,nan,26610,90047.84286904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90047.84286904335,90047.84286904335,nan,nan,nan,nan,nan,nan
26612,nan,nan,2.451398e-08,90050.92736449241,nan,nan,nan,nan,-2.693e-07,90051.17681193352,nan,nan,26611,90051.22608971596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90051.22608971596,90051.22608971596,nan,nan,nan,nan,nan,nan
26613,nan,nan,1.440197e-08,90054.311444664,nan,nan,nan,nan,-2.642e-07,90054.56032633781,nan,nan,26612,90054.61016988754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90054.61016988754,90054.61016988754,nan,nan,nan,nan,nan,nan
26614,nan,nan,2.160295e-08,90057.69442644119,nan,nan,nan,nan,-2.74e-07,90057.9445886612,nan,nan,26613,90057.99315166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90057.99416136742,90057.99416136742,nan,nan,nan,nan,nan,nan
26615,nan,nan,2.175616e-08,90061.07895078658,nan,nan,nan,nan,-2.716e-07,90061.32837677002,nan,nan,26614,90061.37767601013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90061.37767601013,90061.37767601013,nan,nan,nan,nan,nan,nan
26616,nan,nan,2.420756e-08,90064.46164813041,nan,nan,nan,nan,-2.657e-07,90064.71148777008,nan,nan,26615,90064.76037335396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90064.76137757301,90064.76137757301,nan,nan,nan,nan,nan,nan
26617,nan,nan,1.930476e-08,90067.84618868827,nan,nan,nan,nan,-2.646e-07,90068.09583163261,nan,nan,26616,90068.14491391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90068.14491391182,90068.14491391182,nan,nan,nan,nan,nan,nan
26618,nan,nan,2.558647e-08,90071.2298125267,nan,nan,nan,nan,-2.703e-07,90071.48013591766,nan,nan,26617,90071.52853775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90071.52954053879,90071.52954053879,nan,nan,nan,nan,nan,nan
26619,nan,nan,9.192745e-10,90074.61347808837,nan,nan,nan,nan,-2.606e-07,90074.86263513565,nan,nan,26618,90074.91220331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90074.91220331192,90074.91220331192,nan,nan,nan,nan,nan,nan
26620,nan,nan,2.160295e-08,90077.99752130508,nan,nan,nan,nan,-2.837e-07,90078.2468919754,nan,nan,26619,90078.29624652863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90078.29624652863,90078.29624652863,nan,nan,nan,nan,nan,nan
26621,nan,nan,1.072486e-09,90081.38216962814,nan,nan,nan,nan,-2.739e-07,90081.6320464611,nan,nan,26620,90081.68089485168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90081.68089485168,90081.68089485168,nan,nan,nan,nan,nan,nan
26622,nan,nan,1.869191e-08,90084.7663752079,nan,nan,nan,nan,-2.725e-07,90085.01689624786,nan,nan,26621,90085.06510043144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90085.066147089,90085.066147089,nan,nan,nan,nan,nan,nan
26623,nan,nan,4.504445e-08,90088.1492134571,nan,nan,nan,nan,-2.695e-07,90088.39886045456,nan,nan,26622,90088.44793868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90088.44793868065,90088.44793868065,nan,nan,nan,nan,nan,nan
26624,nan,nan,4.887475e-08,90091.52933015823,nan,nan,nan,nan,-2.725e-07,90091.77995872498,nan,nan,26623,90091.82805538177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90091.8290245533,90091.8290245533,nan,nan,nan,nan,nan,nan
26625,nan,nan,1.394232e-08,90094.91564621925,nan,nan,nan,nan,-2.786e-07,90095.16577029228,nan,nan,26624,90095.2143714428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90095.2143714428,90095.2143714428,nan,nan,nan,nan,nan,nan
26626,nan,nan,5.638217e-08,90098.29891219139,nan,nan,nan,nan,-2.745e-07,90098.54860067368,nan,nan,26625,90098.59763741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90098.59863781929,90098.59863781929,nan,nan,nan,nan,nan,nan
26627,nan,nan,4.489123e-08,90101.68092145919,nan,nan,nan,nan,-2.709e-07,90101.93089842796,nan,nan,26626,90101.97964668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90101.97964668274,90101.97964668274,nan,nan,nan,nan,nan,nan
26628,nan,nan,3.661777e-08,90105.06501712798,nan,nan,nan,nan,-2.648e-07,90105.3148856163,nan,nan,26627,90105.36374235153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90105.36374235153,90105.36374235153,nan,nan,nan,nan,nan,nan
26629,nan,nan,2.405435e-08,90108.44978632926,nan,nan,nan,nan,-2.807e-07,90108.70032215118,nan,nan,26628,90108.74851155281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90108.74953532219,90108.74953532219,nan,nan,nan,nan,nan,nan
26630,nan,nan,1.041844e-08,90111.83197798728,nan,nan,nan,nan,-2.755e-07,90112.08180952072,nan,nan,26629,90112.13070321083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90112.13070321083,90112.13070321083,nan,nan,nan,nan,nan,nan
26631,nan,nan,6.43492e-09,90115.21733703613,nan,nan,nan,nan,-2.744e-07,90115.46703076363,nan,nan,26630,90115.51606225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90115.51606225967,90115.51606225967,nan,nan,nan,nan,nan,nan
26632,nan,nan,1.394233e-08,90118.59879841804,nan,nan,nan,nan,-2.774e-07,90118.8490948677,nan,nan,26631,90118.89752364159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90118.89853644371,90118.89853644371,nan,nan,nan,nan,nan,nan
26633,nan,nan,2.604611e-08,90121.98122611045,nan,nan,nan,nan,-2.802e-07,90122.23087453842,nan,nan,26632,90122.279951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90122.279951334,90122.279951334,nan,nan,nan,nan,nan,nan
26634,nan,nan,1.777264e-08,90125.36568846702,nan,nan,nan,nan,-2.722e-07,90125.61488699913,nan,nan,26633,90125.66441369057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90125.66441369057,90125.66441369057,nan,nan,nan,nan,nan,nan
26635,nan,nan,2.129652e-08,90128.75043144225,nan,nan,nan,nan,-2.818e-07,90129.00010704994,nan,nan,26634,90129.0491566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90129.0491566658,90129.0491566658,nan,nan,nan,nan,nan,nan
26636,nan,nan,2.09901e-08,90132.13292922973,nan,nan,nan,nan,-2.824e-07,90132.38330316544,nan,nan,26635,90132.43165445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90132.43265724182,90132.43265724182,nan,nan,nan,nan,nan,nan
26637,nan,nan,5.454362e-08,90135.5175649166,nan,nan,nan,nan,-2.699e-07,90135.76724171638,nan,nan,26636,90135.81629014015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90135.81629014015,90135.81629014015,nan,nan,nan,nan,nan,nan
26638,nan,nan,6.588134e-09,90138.90168085098,nan,nan,nan,nan,-2.787e-07,90139.15132808685,nan,nan,26637,90139.20040607452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90139.20040607452,90139.20040607452,nan,nan,nan,nan,nan,nan
26639,nan,nan,4.274625e-08,90142.28102984428,nan,nan,nan,nan,-2.654e-07,90142.53168010712,nan,nan,26638,90142.57975506783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90142.57975506783,90142.57975506783,nan,nan,nan,nan,nan,nan
26640,nan,nan,3.202139e-08,90145.66609587669,nan,nan,nan,nan,-2.852e-07,90145.91596126556,nan,nan,26639,90145.96482110023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90145.96580386162,90145.96580386162,nan,nan,nan,nan,nan,nan
26641,nan,nan,3.110211e-08,90149.04816856384,nan,nan,nan,nan,-2.801e-07,90149.29830670357,nan,nan,26640,90149.34689378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90149.34793019295,90149.34793019295,nan,nan,nan,nan,nan,nan
26642,nan,nan,5.178578e-08,90152.42956271171,nan,nan,nan,nan,-2.859e-07,90152.68022179604,nan,nan,26641,90152.72828793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90152.72828793526,90152.72828793526,nan,nan,nan,nan,nan,nan
26643,nan,nan,4.489124e-08,90155.81383266448,nan,nan,nan,nan,-2.737e-07,90156.06341528893,nan,nan,26642,90156.11255788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90156.11255788803,90156.11255788803,nan,nan,nan,nan,nan,nan
26644,nan,nan,5.239865e-08,90159.19598736762,nan,nan,nan,nan,-2.695e-07,90159.44544482231,nan,nan,26643,90159.49471259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90159.49471259117,90159.49471259117,nan,nan,nan,nan,nan,nan
26645,nan,nan,1.087808e-08,90162.58067741393,nan,nan,nan,nan,-2.606e-07,90162.8303411007,nan,nan,26644,90162.87940263748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90162.87940263748,90162.87940263748,nan,nan,nan,nan,nan,nan
26646,nan,nan,1.593409e-08,90165.96590127944,nan,nan,nan,nan,-2.758e-07,90166.21556568146,nan,nan,26645,90166.26462650299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90166.26462650299,90166.26462650299,nan,nan,nan,nan,nan,nan
26647,nan,nan,3.385994e-08,90169.3487709999,nan,nan,nan,nan,-2.889e-07,90169.5984351635,nan,nan,26646,90169.64749622345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90169.64749622345,90169.64749622345,nan,nan,nan,nan,nan,nan
26648,nan,nan,7.660618e-09,90172.73130478858,nan,nan,nan,nan,-2.818e-07,90172.98110556602,nan,nan,26647,90173.03003001213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90173.03098225594,90173.03098225594,nan,nan,nan,nan,nan,nan
26649,nan,nan,4.596371e-09,90176.11574902534,nan,nan,nan,nan,-2.731e-07,90176.36565303802,nan,nan,26648,90176.41447424889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90176.41447424889,90176.41447424889,nan,nan,nan,nan,nan,nan
26650,nan,nan,3.968201e-08,90179.49864997863,nan,nan,nan,nan,-2.713e-07,90179.74850559235,nan,nan,26649,90179.79737520218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90179.79737520218,90179.79737520218,nan,nan,nan,nan,nan,nan
26651,nan,nan,1.562767e-08,90182.88175358772,nan,nan,nan,nan,-2.671e-07,90183.1313726902,nan,nan,26650,90183.18047881126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90183.18047881126,90183.18047881126,nan,nan,nan,nan,nan,nan
26652,nan,nan,1.378911e-09,90186.26507558822,nan,nan,nan,nan,-2.745e-07,90186.51473474503,nan,nan,26651,90186.56380081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90186.56380081177,90186.56380081177,nan,nan,nan,nan,nan,nan
26653,nan,nan,1.286984e-08,90189.65106143951,nan,nan,nan,nan,-2.795e-07,90189.89971065521,nan,nan,26652,90189.94978666306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90189.94978666306,90189.94978666306,nan,nan,nan,nan,nan,nan
26654,nan,nan,9.958807e-09,90193.0350274086,nan,nan,nan,nan,-2.788e-07,90193.28455758095,nan,nan,26653,90193.33375263214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90193.33375263214,90193.33375263214,nan,nan,nan,nan,nan,nan
26655,nan,nan,2.359471e-08,90196.41806902885,nan,nan,nan,nan,-2.685e-07,90196.66772174835,nan,nan,26654,90196.7167942524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90196.7167942524,90196.7167942524,nan,nan,nan,nan,nan,nan
26656,nan,nan,1.899834e-08,90199.8009759426,nan,nan,nan,nan,-2.759e-07,90200.05055499077,nan,nan,26655,90200.09970116615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90200.09970116615,90200.09970116615,nan,nan,nan,nan,nan,nan
