index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155647,nan,nan,0.0007116424,526590.2811137676,nan,nan,nan,nan,-0.0002799984,526590.5314753056,nan,nan,155616,526590.6808714867,nan,nan,526590.6808714867,526594.0646665096,nan,nan,nan,nan,3.616782419529256,526594.0646665096,nan,nan,526594.0656635761,526594.0656635761,nan,nan,nan,nan,4.259487880461438e-22,526594.0646665096
155648,nan,nan,0.0007115392,526593.6649071217,nan,nan,nan,nan,-0.0002799887,526593.9136805534,nan,nan,155617,526594.0646665096,nan,nan,526594.0656635761,526597.448084116,nan,nan,nan,nan,3.7541285873594807,526597.448084116,nan,nan,526597.448084116,526597.448084116,nan,nan,nan,nan,4.926103930277143e-23,526597.448084116
155649,nan,nan,0.0007117253,526597.0423368454,nan,nan,nan,nan,-0.0002799997,526597.2930295467,nan,nan,155618,526597.448084116,nan,nan,526597.448084116,526600.8330242634,nan,nan,nan,nan,4.30351325868038,526600.8330242634,nan,nan,526600.8330242634,526600.8330242634,nan,nan,nan,nan,1.3853822406481605e-25,526600.8320240974
155650,nan,nan,0.0007117341,526600.4280241966,nan,nan,nan,nan,-0.0002799979,526600.6783263683,nan,nan,155619,526600.8330242634,nan,nan,526600.8330242634,526604.2125432491,nan,nan,nan,nan,3.7541285873594807,526604.2125432491,nan,nan,526604.2125432491,526604.2125432491,nan,nan,nan,nan,3.782326156980722e-27,526604.2115404606
155651,nan,nan,0.0007115417,526603.8117841721,nan,nan,nan,nan,-0.0002800001,526604.0614197254,nan,nan,155620,526604.2125432491,nan,nan,526604.2125432491,526607.5923116207,nan,nan,nan,nan,3.204743916038581,526607.5923116207,nan,nan,526607.5923116207,526607.5923116207,nan,nan,nan,nan,4.971997948344666e-27,526607.5923116207
155652,nan,nan,0.0007116381,526607.1935869694,nan,nan,nan,nan,-0.0002800065,526607.4432795048,nan,nan,155621,526607.5923116207,nan,nan,526607.5923116207,526610.9767718315,nan,nan,nan,nan,3.616782419529256,526610.9767718315,nan,nan,526610.9767718315,526610.9767718315,nan,nan,nan,nan,8.92728559212556e-29,526610.975776434
155653,nan,nan,0.0007114797,526610.5760149002,nan,nan,nan,nan,-0.0002800002,526610.8263063431,nan,nan,155622,526610.9767718315,nan,nan,526610.9767718315,526614.3611497879,nan,nan,nan,nan,3.616782419529256,526614.3611497879,nan,nan,526614.3611497879,526614.3611497879,nan,nan,nan,nan,2.340886386143589e-31,526614.3601500988
155654,nan,nan,0.0007116181,526613.9617597103,nan,nan,nan,nan,-0.0002799965,526614.2114310265,nan,nan,155623,526614.3611497879,nan,nan,526614.3611497879,526617.7442071438,nan,nan,nan,nan,3.616782419529256,526617.7442071438,nan,nan,526617.7452120781,526617.7452120781,nan,nan,nan,nan,1.1365386953407637e-29,526617.7442071438
155655,nan,nan,0.0007115675,526617.3444482327,nan,nan,nan,nan,-0.0002799998,526617.5943155289,nan,nan,155624,526617.7442071438,nan,nan,526617.7452120781,526621.1289615631,nan,nan,nan,nan,3.616782419529256,526621.1289615631,nan,nan,526621.1289615631,526621.1289615631,nan,nan,nan,nan,1.7884016488882087e-31,526621.1279587746
155656,nan,nan,0.0007116311,526620.727214241,nan,nan,nan,nan,-0.0002800102,526620.9770493507,nan,nan,155625,526621.1289615631,nan,nan,526621.1289615631,526624.5113132,nan,nan,nan,nan,3.7541285873594807,526624.5113132,nan,nan,526624.5113132,526624.5113132,nan,nan,nan,nan,9.248382050807523e-35,526624.5103132725
155657,nan,nan,0.0007116018,526624.1105548382,nan,nan,nan,nan,-0.0002800072,526624.3604028225,nan,nan,155626,526624.5113132,nan,nan,526624.5113132,526627.8933084011,nan,nan,nan,nan,4.166167090850156,526627.8933084011,nan,nan,526627.8933084011,526627.8933084011,nan,nan,nan,nan,1.5442748528270489e-37,526627.8923079967
155658,nan,nan,0.0007116795,526627.4946240425,nan,nan,nan,nan,-0.0002799881,526627.7443225384,nan,nan,155627,526627.8933084011,nan,nan,526627.8933084011,526631.2788300514,nan,nan,nan,nan,3.616782419529256,526631.2788300514,nan,nan,526631.2788300514,526631.2788300514,nan,nan,nan,nan,9.731422103224976e-36,526631.2778310776
155659,nan,nan,0.000711599,526630.8770729542,nan,nan,nan,nan,-0.0002800079,526631.1263961792,nan,nan,155628,526631.2788300514,nan,nan,526631.2788300514,526634.6564207077,nan,nan,nan,nan,3.0673977482083563,526634.6564207077,nan,nan,526634.6564207077,526634.6564207077,nan,nan,nan,nan,1.7663636059205748e-35,526634.6564207077
155660,nan,nan,0.0007115258,526634.2588328362,nan,nan,nan,nan,-0.0002799978,526634.5084955692,nan,nan,155629,526634.6564207077,nan,nan,526634.6564207077,526638.0422997475,nan,nan,nan,nan,3.3420900838688063,526638.0422997475,nan,nan,526638.0422997475,526638.0422997475,nan,nan,nan,nan,3.6841499691352476e-37,526638.0413000584
155661,nan,nan,0.0007117575,526637.6418291569,nan,nan,nan,nan,-0.0002799961,526637.8908514977,nan,nan,155630,526638.0422997475,nan,nan,526638.0422997475,526641.4270312786,nan,nan,nan,nan,3.7541285873594807,526641.4270312786,nan,nan,526641.4270312786,526641.4270312786,nan,nan,nan,nan,4.113630092039598e-37,526641.4260373116
155662,nan,nan,0.0007116705,526641.0252677441,nan,nan,nan,nan,-0.000279998,526641.2752399445,nan,nan,155631,526641.4270312786,nan,nan,526641.4270312786,526644.8066635132,nan,nan,nan,nan,3.7541285873594807,526644.8066635132,nan,nan,526644.8066635132,526644.8066635132,nan,nan,nan,nan,1.3612315647928838e-37,526644.8066635132
155663,nan,nan,0.0007114222,526644.407917881,nan,nan,nan,nan,-0.0002800013,526644.6585633755,nan,nan,155632,526644.8066635132,nan,nan,526644.8066635132,526648.194259882,nan,nan,nan,nan,3.3420900838688063,526648.194259882,nan,nan,526648.194259882,526648.194259882,nan,nan,nan,nan,2.736433173814699e-38,526648.1932263374
155664,nan,nan,0.0007116441,526647.791500473,nan,nan,nan,nan,-0.0002800008,526648.0421597958,nan,nan,155633,526648.194259882,nan,nan,526648.194259882,526651.575879097,nan,nan,nan,nan,3.8914747551897055,526651.575879097,nan,nan,526651.575879097,526651.575879097,nan,nan,nan,nan,1.5594068705520477e-40,526651.575879097
155665,nan,nan,0.0007113331,526651.1771558762,nan,nan,nan,nan,-0.0002800011,526651.4269983768,nan,nan,155634,526651.575879097,nan,nan,526651.575879097,526654.9607362747,nan,nan,nan,nan,4.166167090850156,526654.9607362747,nan,nan,526654.9607362747,526654.9607362747,nan,nan,nan,nan,4.77299607493082e-43,526654.9607362747
155666,nan,nan,0.0007115875,526654.5590323448,nan,nan,nan,nan,-0.0002799956,526654.8096728325,nan,nan,155635,526654.9607362747,nan,nan,526654.9607362747,526658.34085989,nan,nan,nan,nan,3.204743916038581,526658.34085989,nan,nan,526658.34085989,526658.34085989,nan,nan,nan,nan,1.4675288256729927e-42,526658.34085989
155667,nan,nan,0.0007116489,526657.9391049385,nan,nan,nan,nan,-0.0002799955,526658.1887640953,nan,nan,155636,526658.34085989,nan,nan,526658.34085989,526661.7236745358,nan,nan,nan,nan,3.0673977482083563,526661.7236745358,nan,nan,526661.7236745358,526661.7236745358,nan,nan,nan,nan,2.8392477960347554e-44,526661.722673893
155668,nan,nan,0.0007116605,526661.32507267,nan,nan,nan,nan,-0.0002800001,526661.5741534233,nan,nan,155637,526661.7236745358,nan,nan,526661.7236745358,526665.1104605198,nan,nan,nan,nan,3.204743916038581,526665.1104605198,nan,nan,526665.1104605198,526665.1104605198,nan,nan,nan,nan,5.08573673315846e-43,526665.1094539165
155669,nan,nan,0.000711723,526664.7087003231,nan,nan,nan,nan,-0.000279997,526664.9585669041,nan,nan,155638,526665.1104605198,nan,nan,526665.1104605198,526668.4942257404,nan,nan,nan,nan,3.8914747551897055,526668.4942257404,nan,nan,526668.495190382,526668.495190382,nan,nan,nan,nan,2.1771782490156655e-44,526668.4942257404
155670,nan,nan,0.0007116047,526668.0924653054,nan,nan,nan,nan,-0.0002799894,526668.3428263664,nan,nan,155639,526668.4942257404,nan,nan,526668.495190382,526671.8737971783,nan,nan,nan,nan,3.479436251699031,526671.8737971783,nan,nan,526671.8737971783,526671.8737971783,nan,nan,nan,nan,4.3088120874204056e-45,526671.8737971783
155671,nan,nan,0.0007116967,526671.4760393143,nan,nan,nan,nan,-0.0002799994,526671.7256989479,nan,nan,155640,526671.8737971783,nan,nan,526671.8737971783,526675.2598118782,nan,nan,nan,nan,3.3420900838688063,526675.2598118782,nan,nan,526675.2598118782,526675.2598118782,nan,nan,nan,nan,1.2889343749238784e-44,526675.2598118782
155672,nan,nan,0.0007115755,526674.8591271878,nan,nan,nan,nan,-0.0002800059,526675.1087238789,nan,nan,155641,526675.2598118782,nan,nan,526675.2598118782,526678.6366212368,nan,nan,nan,nan,3.7541285873594807,526678.6366212368,nan,nan,526678.6366212368,526678.6366212368,nan,nan,nan,nan,7.179392396417761e-48,526678.6366212368
155673,nan,nan,0.0007117076,526678.2388550282,nan,nan,nan,nan,-0.0002799922,526678.48934865,nan,nan,155642,526678.6366212368,nan,nan,526678.6366212368,526682.0240473747,nan,nan,nan,nan,3.7541285873594807,526682.0240473747,nan,nan,526682.0240473747,526682.0240473747,nan,nan,nan,nan,3.2674574119700268e-49,526682.0230426788
155674,nan,nan,0.0007115888,526681.623304987,nan,nan,nan,nan,-0.0002800018,526681.8729245663,nan,nan,155643,526682.0240473747,nan,nan,526682.0240473747,526685.4089355469,nan,nan,nan,nan,2.7927054125479067,526685.4089355469,nan,nan,526685.4089355469,526685.4089355469,nan,nan,nan,nan,2.824839083248283e-48,526685.4079325199
155675,nan,nan,0.0007115718,526685.0081740856,nan,nan,nan,nan,-0.000279992,526685.2568318844,nan,nan,155644,526685.4089355469,nan,nan,526685.4089355469,526688.7919797897,nan,nan,nan,nan,3.204743916038581,526688.7919797897,nan,nan,526688.7919797897,526688.7919797897,nan,nan,nan,nan,3.769251241224326e-49,526688.7919797897
155676,nan,nan,0.0007115494,526688.3902358055,nan,nan,nan,nan,-0.0002799974,526688.6405835152,nan,nan,155645,526688.7919797897,nan,nan,526688.7919797897,526692.1711921692,nan,nan,nan,nan,3.0673977482083563,526692.1711921692,nan,nan,526692.1711921692,526692.1711921692,nan,nan,nan,nan,6.82337200758805e-47,526692.1701903343
155677,nan,nan,0.0007114737,526691.7724336624,nan,nan,nan,nan,-0.000279996,526692.022785902,nan,nan,155646,526692.1711921692,nan,nan,526692.1711921692,526695.558161974,nan,nan,nan,nan,3.8914747551897055,526695.558161974,nan,nan,526695.558161974,526695.558161974,nan,nan,nan,nan,1.5815743097399063e-49,526695.5571656227
155678,nan,nan,0.0007118735,526695.1564070225,nan,nan,nan,nan,-0.0002800107,526695.4068002701,nan,nan,155647,526695.558161974,nan,nan,526695.558161974,526698.9398787022,nan,nan,nan,nan,3.616782419529256,526698.9398787022,nan,nan,526698.9398787022,526698.9398787022,nan,nan,nan,nan,1.4857563615919693e-47,526698.9388780594
155679,nan,nan,0.0007114618,526698.5421618462,nan,nan,nan,nan,-0.0002799994,526698.7911405563,nan,nan,155648,526698.9398787022,nan,nan,526698.9398787022,526702.3258755207,nan,nan,nan,nan,3.479436251699031,526702.3258755207,nan,nan,526702.3258755207,526702.3268761635,nan,nan,nan,nan,2.1651331918433882e-47,526702.3258755207
155680,nan,nan,0.0007117084,526701.9251574517,nan,nan,nan,nan,-0.0002800044,526702.1747338772,nan,nan,155649,526702.3258755207,nan,nan,526702.3258755207,526705.7080881596,nan,nan,nan,nan,3.8914747551897055,526705.7080881596,nan,nan,526705.7080881596,526705.7080881596,nan,nan,nan,nan,6.195560745347962e-51,526705.7080881596
155681,nan,nan,0.000711775,526705.3073328972,nan,nan,nan,nan,-0.0002800022,526705.556681633,nan,nan,155650,526705.7080881596,nan,nan,526705.7080881596,526709.0911972523,nan,nan,nan,nan,4.166167090850156,526709.0911972523,nan,nan,526709.0911972523,526709.0911972523,nan,nan,nan,nan,1.0415967864834415e-50,526709.0911972523
155682,nan,nan,0.0007114892,526708.6904729843,nan,nan,nan,nan,-0.0002799967,526708.93932271,nan,nan,155651,526709.0911972523,nan,nan,526709.0911972523,526712.4717307091,nan,nan,nan,nan,2.655359244717682,526712.4717307091,nan,nan,526712.4717307091,526712.4717307091,nan,nan,nan,nan,2.1869840367547042e-49,526712.4707303047
155683,nan,nan,0.0007116918,526712.0741511822,nan,nan,nan,nan,-0.0002799965,526712.3239152431,nan,nan,155652,526712.4717307091,nan,nan,526712.4717307091,526715.8592121601,nan,nan,nan,nan,3.479436251699031,526715.8592121601,nan,nan,526715.8592121601,526715.8592121601,nan,nan,nan,nan,2.3804743266763085e-49,526715.8582105637
155684,nan,nan,0.0007115606,526715.4574574471,nan,nan,nan,nan,-0.0002800064,526715.7071168423,nan,nan,155653,526715.8592121601,nan,nan,526715.8592121601,526719.2392117977,nan,nan,nan,nan,2.9300515803781315,526719.2392117977,nan,nan,526719.2392117977,526719.2392117977,nan,nan,nan,nan,4.9203904689263616e-48,526719.2392117977
155685,nan,nan,0.0007116654,526718.8364562035,nan,nan,nan,nan,-0.0002799938,526719.0871458054,nan,nan,155654,526719.2392117977,nan,nan,526719.2392117977,526722.6238224506,nan,nan,nan,nan,4.02882092301993,526722.6238224506,nan,nan,526722.6238224506,526722.6238224506,nan,nan,nan,nan,8.045767527389799e-50,526722.6238224506
155686,nan,nan,0.0007116714,526722.2220479489,nan,nan,nan,nan,-0.0002799922,526722.4718365669,nan,nan,155655,526722.6238224506,nan,nan,526722.6238224506,526726.0075678825,nan,nan,nan,nan,3.204743916038581,526726.0075678825,nan,nan,526726.0075678825,526726.0075678825,nan,nan,nan,nan,4.1772397243413153e-47,526726.0075678825
155687,nan,nan,0.0007115493,526725.6078437805,nan,nan,nan,nan,-0.0002799984,526725.8570380211,nan,nan,155656,526726.0075678825,nan,nan,526726.0075678825,526729.3881137371,nan,nan,nan,nan,3.616782419529256,526729.3881137371,nan,nan,526729.3881137371,526729.3881137371,nan,nan,nan,nan,4.617190452902507e-47,526729.3881137371
155688,nan,nan,0.0007115006,526728.9875067711,nan,nan,nan,nan,-0.0002800043,526729.2367982864,nan,nan,155657,526729.3881137371,nan,nan,526729.3881137371,526732.7718703747,nan,nan,nan,nan,3.7541285873594807,526732.7718703747,nan,nan,526732.7718703747,526732.7718703747,nan,nan,nan,nan,1.75222533991179e-49,526732.7718703747
155689,nan,nan,0.0007115543,526732.3711124897,nan,nan,nan,nan,-0.0002800015,526732.6207885742,nan,nan,155658,526732.7718703747,nan,nan,526732.7718703747,526736.154791832,nan,nan,nan,nan,4.02882092301993,526736.154791832,nan,nan,526736.154791832,526736.154791832,nan,nan,nan,nan,7.719282878149134e-50,526736.154791832
155690,nan,nan,0.000711596,526735.7550579548,nan,nan,nan,nan,-0.0002800054,526736.0049211979,nan,nan,155659,526736.154791832,nan,nan,526736.154791832,526739.53556633,nan,nan,nan,nan,2.655359244717682,526739.53556633,nan,nan,526739.5365755558,526739.5365755558,nan,nan,nan,nan,1.0907822662469999e-47,526739.53556633
155691,nan,nan,0.0007116061,526739.1378153801,nan,nan,nan,nan,-0.0002799926,526739.3877453804,nan,nan,155660,526739.53556633,nan,nan,526739.5365755558,526742.9209063053,nan,nan,nan,nan,3.616782419529256,526742.9209063053,nan,nan,526742.9209063053,526742.9209063053,nan,nan,nan,nan,4.986688242672103e-49,526742.9209063053
155692,nan,nan,0.0007116297,526742.5198999882,nan,nan,nan,nan,-0.0002799993,526742.7693033218,nan,nan,155661,526742.9209063053,nan,nan,526742.9209063053,526746.3035671711,nan,nan,nan,nan,3.3420900838688063,526746.3035671711,nan,nan,526746.3035671711,526746.3035671711,nan,nan,nan,nan,1.6132328683542874e-46,526746.3035671711
155693,nan,nan,0.0007114004,526745.9038089752,nan,nan,nan,nan,-0.0002799999,526746.1539399624,nan,nan,155662,526746.3035671711,nan,nan,526746.3035671711,526749.687636137,nan,nan,nan,nan,3.616782419529256,526749.687636137,nan,nan,526749.687636137,526749.687636137,nan,nan,nan,nan,2.090080288714632e-47,526749.687636137
155694,nan,nan,0.0007116096,526749.286910677,nan,nan,nan,nan,-0.000280002,526749.5370769501,nan,nan,155663,526749.687636137,nan,nan,526749.687636137,526753.0693428516,nan,nan,nan,nan,3.479436251699031,526753.0693428516,nan,nan,526753.0693428516,526753.0693428516,nan,nan,nan,nan,9.344075761579623e-47,526753.0683419704
155695,nan,nan,0.0007117724,526752.6686171532,nan,nan,nan,nan,-0.0002799988,526752.9184594154,nan,nan,155664,526753.0693428516,nan,nan,526753.0693428516,526756.4584622383,nan,nan,nan,nan,3.3420900838688063,526756.4584622383,nan,nan,526756.4584622383,526756.4584622383,nan,nan,nan,nan,6.601457128219282e-48,526756.457461834
155696,nan,nan,0.0007116623,526756.0507384777,nan,nan,nan,nan,-0.0002799999,526756.3003988266,nan,nan,155665,526756.4584622383,nan,nan,526756.4584622383,526759.8354139328,nan,nan,nan,nan,4.166167090850156,526759.8354139328,nan,nan,526759.8354139328,526759.8354139328,nan,nan,nan,nan,1.767169337933281e-49,526759.8344130516
155697,nan,nan,0.0007115107,526759.4346670151,nan,nan,nan,nan,-0.0002799988,526759.6850035191,nan,nan,155666,526759.8354139328,nan,nan,526759.8354139328,526763.2152917385,nan,nan,nan,nan,3.7541285873594807,526763.2152917385,nan,nan,526763.2152917385,526763.2152917385,nan,nan,nan,nan,3.772595341826631e-49,526763.2142915726
155698,nan,nan,0.0007115044,526762.8175362587,nan,nan,nan,nan,-0.0002800035,526763.06635952,nan,nan,155667,526763.2152917385,nan,nan,526763.2152917385,526766.6004757881,nan,nan,nan,nan,3.0673977482083563,526766.6004757881,nan,nan,526766.6004757881,526766.6004757881,nan,nan,nan,nan,2.247432736027569e-48,526766.599473238
155699,nan,nan,0.0007116674,526766.1997164726,nan,nan,nan,nan,-0.0002800004,526766.4500129223,nan,nan,155668,526766.6004757881,nan,nan,526766.6004757881,526769.9832663536,nan,nan,nan,nan,3.616782419529256,526769.9832663536,nan,nan,526769.9832663536,526769.9832663536,nan,nan,nan,nan,1.860522643138635e-49,526769.9822719097
155700,nan,nan,0.0007116628,526769.5835026741,nan,nan,nan,nan,-0.0002799858,526769.8325917721,nan,nan,155669,526769.9832663536,nan,nan,526769.9832663536,526773.3678128719,nan,nan,nan,nan,3.3420900838688063,526773.3678128719,nan,nan,526773.3678128719,526773.3678128719,nan,nan,nan,nan,1.8366254180826373e-48,526773.3668100834
155701,nan,nan,0.0007115367,526772.9680558682,nan,nan,nan,nan,-0.0002799973,526773.2177021503,nan,nan,155670,526773.3678128719,nan,nan,526773.3678128719,526776.7516713142,nan,nan,nan,nan,3.616782419529256,526776.7516713142,nan,nan,526776.7516713142,526776.7516713142,nan,nan,nan,nan,5.3877511845736965e-48,526776.7506716251
155702,nan,nan,0.0007116812,526776.3469165802,nan,nan,nan,nan,-0.0002799914,526776.5975747108,nan,nan,155671,526776.7516713142,nan,nan,526776.7516713142,526780.1336650848,nan,nan,nan,nan,3.3420900838688063,526780.1336650848,nan,nan,526780.1336650848,526780.1336650848,nan,nan,nan,nan,6.172267968348471e-48,526780.1326658726
155703,nan,nan,0.0007116326,526779.7279454708,nan,nan,nan,nan,-0.0002799895,526779.9786045551,nan,nan,155672,526780.1336650848,nan,nan,526780.1336650848,526783.5110177994,nan,nan,nan,nan,3.204743916038581,526783.5110177994,nan,nan,526783.5110177994,526783.5110177994,nan,nan,nan,nan,5.667852823444592e-49,526783.5100131035
155704,nan,nan,0.0007116812,526783.1132585049,nan,nan,nan,nan,-0.0002799961,526783.3629169464,nan,nan,155673,526783.5110177994,nan,nan,526783.5110177994,526786.8938260078,nan,nan,nan,nan,4.02882092301993,526786.8938260078,nan,nan,526786.8938260078,526786.8938260078,nan,nan,nan,nan,1.687016020345645e-52,526786.8928260803
155705,nan,nan,0.0007115672,526786.4928168297,nan,nan,nan,nan,-0.0002799845,526786.7439641953,nan,nan,155674,526786.8938260078,nan,nan,526786.8938260078,526790.273900032,nan,nan,nan,nan,3.616782419529256,526790.273900032,nan,nan,526790.2748675346,526790.2748675346,nan,nan,nan,nan,4.8604305549254203e-51,526790.273900032
155706,nan,nan,0.0007115037,526789.8772729874,nan,nan,nan,nan,-0.0002799923,526790.127001524,nan,nan,155675,526790.273900032,nan,nan,526790.2748675346,526793.6606259346,nan,nan,nan,nan,3.0673977482083563,526793.6606259346,nan,nan,526793.6606259346,526793.6606259346,nan,nan,nan,nan,3.854368205393652e-48,526793.6606259346
155707,nan,nan,0.0007116015,526793.2598678112,nan,nan,nan,nan,-0.0002799898,526793.5097184181,nan,nan,155676,526793.6606259346,nan,nan,526793.6606259346,526797.0443251133,nan,nan,nan,nan,3.3420900838688063,526797.0443251133,nan,nan,526797.0443251133,526797.0443251133,nan,nan,nan,nan,2.293560927693094e-47,526797.0433299541
155708,nan,nan,0.0007116678,526796.6435657978,nan,nan,nan,nan,-0.0002799961,526796.893332243,nan,nan,155677,526797.0443251133,nan,nan,526797.0443251133,526800.4280700684,nan,nan,nan,nan,3.7541285873594807,526800.4280700684,nan,nan,526800.4290719032,526800.4290719032,nan,nan,nan,nan,7.691829080884939e-49,526800.4280700684
155709,nan,nan,0.0007116855,526800.0273460388,nan,nan,nan,nan,-0.0002800111,526800.2770619392,nan,nan,155678,526800.4280700684,nan,nan,526800.4290719032,526803.8135206699,nan,nan,nan,nan,3.7541285873594807,526803.8135206699,nan,nan,526803.8135206699,526803.8135206699,nan,nan,nan,nan,8.800225800978442e-49,526803.8125202656
155710,nan,nan,0.0007116335,526803.4127968788,nan,nan,nan,nan,-0.0002799882,526803.6622858047,nan,nan,155679,526803.8135206699,nan,nan,526803.8135206699,526807.1928427219,nan,nan,nan,nan,3.204743916038581,526807.1928427219,nan,nan,526807.1928427219,526807.1928427219,nan,nan,nan,nan,5.206905082956071e-49,526807.1918406487
155711,nan,nan,0.0007117109,526806.7941159249,nan,nan,nan,nan,-0.000279991,526807.0442225933,nan,nan,155680,526807.1928427219,nan,nan,526807.1928427219,526810.5744304657,nan,nan,nan,nan,3.8914747551897055,526810.5744304657,nan,nan,526810.5744304657,526810.5744304657,nan,nan,nan,nan,7.486700040000938e-52,526810.5734300613
155712,nan,nan,0.000711638,526810.1727050781,nan,nan,nan,nan,-0.0002800007,526810.4233634472,nan,nan,155681,526810.5744304657,nan,nan,526810.5744304657,526813.9566788673,nan,nan,nan,nan,4.166167090850156,526813.9566788673,nan,nan,526813.9576458931,526813.9576458931,nan,nan,nan,nan,1.403169662258045e-51,526813.9566788673
155713,nan,nan,0.0007116469,526813.5579568386,nan,nan,nan,nan,-0.0002799946,526813.8075692654,nan,nan,155682,526813.9566788673,nan,nan,526813.9576458931,526817.3446052074,nan,nan,nan,nan,3.204743916038581,526817.3446052074,nan,nan,526817.3446052074,526817.3446052074,nan,nan,nan,nan,1.415110847171522e-51,526817.3436074257
155714,nan,nan,0.0007116271,526816.9438523293,nan,nan,nan,nan,-0.0002799933,526817.1932132244,nan,nan,155683,526817.3446052074,nan,nan,526817.3446052074,526820.7242553234,nan,nan,nan,nan,2.9300515803781315,526820.7242553234,nan,nan,526820.7242553234,526820.7242553234,nan,nan,nan,nan,5.832152703470169e-51,526820.7242553234
