index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92575,nan,nan,0.0006390485,313217.4080676079,nan,nan,nan,nan,-0.0002643867,313217.65772151947,nan,nan,92562,313217.7067928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313221.090934515,313221.090934515,nan,nan,nan,nan,nan,nan
92576,nan,nan,0.0006390066,313220.7911969662,nan,nan,nan,nan,-0.0002644051,313221.0416264534,nan,nan,92563,313221.090934515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313224.47233104706,313224.47233104706,nan,nan,nan,nan,nan,nan
92577,nan,nan,0.0006388539,313224.17360582354,nan,nan,nan,nan,-0.0002643949,313224.42365694046,nan,nan,92564,313224.47233104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313227.85431814194,313227.85431814194,nan,nan,nan,nan,nan,nan
92578,nan,nan,0.0006389726,313227.5555929184,nan,nan,nan,nan,-0.0002643974,313227.80569291115,nan,nan,92565,313227.85431814194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313231.2375371456,313231.2375371456,nan,nan,nan,nan,nan,nan
92579,nan,nan,0.0006391276,313230.9388119221,nan,nan,nan,nan,-0.0002643778,313231.188744545,nan,nan,92566,313231.2375371456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313234.6178958416,313234.6178958416,nan,nan,nan,nan,nan,nan
92580,nan,nan,0.00063899,313234.3191706181,nan,nan,nan,nan,-0.0002644037,313234.56883358955,nan,nan,92567,313234.6178958416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313238.0003261566,313238.0003261566,nan,nan,nan,nan,nan,nan
92581,nan,nan,0.0006389931,313237.7016009331,nan,nan,nan,nan,-0.0002643977,313237.9517185688,nan,nan,92568,313238.0003261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313241.38288903236,313241.38288903236,nan,nan,nan,nan,nan,nan
92582,nan,nan,0.0006390971,313241.08315005305,nan,nan,nan,nan,-0.0002643941,313241.3337070942,nan,nan,92569,313241.38187527657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313244.76707434654,313244.76707434654,nan,nan,nan,nan,nan,nan
92583,nan,nan,0.0006387451,313244.46733560564,nan,nan,nan,nan,-0.0002644,313244.7179045677,nan,nan,92570,313244.76707434654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313248.15032696724,313248.15032696724,nan,nan,nan,nan,nan,nan
92584,nan,nan,0.0006391432,313247.85060014727,nan,nan,nan,nan,-0.0002643984,313248.10090351105,nan,nan,92571,313248.1493253708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313251.5330886841,313251.5330886841,nan,nan,nan,nan,nan,nan
92585,nan,nan,0.0006390726,313251.23436346056,nan,nan,nan,nan,-0.0002643907,313251.4838716984,nan,nan,92572,313251.5330886841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313254.91659784317,313254.91659784317,nan,nan,nan,nan,nan,nan
92586,nan,nan,0.0006391432,313254.61787261965,nan,nan,nan,nan,-0.000264402,313254.86756658554,nan,nan,92573,313254.91659784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313258.30037999153,313258.30037999153,nan,nan,nan,nan,nan,nan
92587,nan,nan,0.0006389699,313258.0006560326,nan,nan,nan,nan,-0.0002644016,313258.25083088875,nan,nan,92574,313258.2993812561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313261.6834683418,313261.6834683418,nan,nan,nan,nan,nan,nan
92588,nan,nan,0.0006390529,313261.3837920666,nan,nan,nan,nan,-0.0002643967,313261.63386654854,nan,nan,92575,313261.6825172901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313265.06362199783,313265.06362199783,nan,nan,nan,nan,nan,nan
92589,nan,nan,0.0006390068,313264.7648967743,nan,nan,nan,nan,-0.0002644019,313265.0147383213,nan,nan,92576,313265.06362199783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313268.44909739494,313268.44909739494,nan,nan,nan,nan,nan,nan
92590,nan,nan,0.0006390682,313268.1503721714,nan,nan,nan,nan,-0.0002643949,313268.4000091553,nan,nan,92577,313268.44909739494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313271.8326573372,313271.8326573372,nan,nan,nan,nan,nan,nan
92591,nan,nan,0.0006390412,313271.53292050364,nan,nan,nan,nan,-0.0002644001,313271.78284835815,nan,nan,92578,313271.83164572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313275.21540522575,313275.21540522575,nan,nan,nan,nan,nan,nan
92592,nan,nan,0.0006391281,313274.91565599444,nan,nan,nan,nan,-0.0002643939,313275.1654372215,nan,nan,92579,313275.21438121796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313278.5993115902,313278.5993115902,nan,nan,nan,nan,nan,nan
92593,nan,nan,0.0006389671,313278.3005863667,nan,nan,nan,nan,-0.0002643901,313278.5501768589,nan,nan,92580,313278.5993115902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313281.98255085945,313281.98255085945,nan,nan,nan,nan,nan,nan
92594,nan,nan,0.0006389316,313281.6828242779,nan,nan,nan,nan,-0.0002643951,313281.9326736927,nan,nan,92581,313281.9815495014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313285.3642575741,313285.3642575741,nan,nan,nan,nan,nan,nan
92595,nan,nan,0.0006389953,313285.06553235056,nan,nan,nan,nan,-0.0002644012,313285.3141672611,nan,nan,92582,313285.3642575741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313288.74740695953,313288.74740695953,nan,nan,nan,nan,nan,nan
92596,nan,nan,0.0006391158,313288.448681736,nan,nan,nan,nan,-0.0002643897,313288.697827816,nan,nan,92583,313288.74740695953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313292.1292464733,313292.1292464733,nan,nan,nan,nan,nan,nan
92597,nan,nan,0.0006390283,313291.8305212498,nan,nan,nan,nan,-0.0002643995,313292.08014559746,nan,nan,92584,313292.1292464733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313295.5087156296,313295.5087156296,nan,nan,nan,nan,nan,nan
92598,nan,nan,0.0006390146,313295.20999040606,nan,nan,nan,nan,-0.0002643857,313295.4606497288,nan,nan,92585,313295.5087156296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313298.89276504517,313298.89276504517,nan,nan,nan,nan,nan,nan
92599,nan,nan,0.0006391673,313298.59304132464,nan,nan,nan,nan,-0.0002643883,313298.8437008858,nan,nan,92586,313298.89176654816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313302.2784090042,313302.2784090042,nan,nan,nan,nan,nan,nan
92600,nan,nan,0.0006390421,313301.9786883831,nan,nan,nan,nan,-0.0002643935,313302.2288956642,nan,nan,92587,313302.27741360664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313305.6614539623,313305.6614539623,nan,nan,nan,nan,nan,nan
92601,nan,nan,0.0006389836,313305.3627287388,nan,nan,nan,nan,-0.0002643921,313305.6123743057,nan,nan,92588,313305.6614539623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313309.0434746742,313309.0434746742,nan,nan,nan,nan,nan,nan
92602,nan,nan,0.000638998,313308.74373855593,nan,nan,nan,nan,-0.0002643864,313308.9939260483,nan,nan,92589,313309.04246377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313312.42481827736,313312.42481827736,nan,nan,nan,nan,nan,nan
92603,nan,nan,0.0006390239,313312.12609305384,nan,nan,nan,nan,-0.0002644038,313312.37574005127,nan,nan,92590,313312.42481827736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313315.8104393482,313315.8104393482,nan,nan,nan,nan,nan,nan
92604,nan,nan,0.0006390536,313315.51070084574,nan,nan,nan,nan,-0.0002643822,313315.76119446754,nan,nan,92591,313315.8104393482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313319.19159579277,313319.19159579277,nan,nan,nan,nan,nan,nan
92605,nan,nan,0.0006389872,313318.89287056925,nan,nan,nan,nan,-0.0002643862,313319.1430516243,nan,nan,92592,313319.19159579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313322.5744805336,313322.5744805336,nan,nan,nan,nan,nan,nan
92606,nan,nan,0.0006390326,313322.27475419047,nan,nan,nan,nan,-0.0002643948,313322.52517962456,nan,nan,92593,313322.573479414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313325.959605217,313325.959605217,nan,nan,nan,nan,nan,nan
92607,nan,nan,0.0006390837,313325.66087999346,nan,nan,nan,nan,-0.0002643913,313325.9099111557,nan,nan,92594,313325.959605217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313329.34296011925,313329.34296011925,nan,nan,nan,nan,nan,nan
92608,nan,nan,0.0006390346,313329.04320063593,nan,nan,nan,nan,-0.0002643917,313329.29334950447,nan,nan,92595,313329.34192585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313332.72632431984,313332.72632431984,nan,nan,nan,nan,nan,nan
92609,nan,nan,0.0006389515,313332.4275990963,nan,nan,nan,nan,-0.0002643834,313332.6772971153,nan,nan,92596,313332.72632431984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313336.1081149578,313336.1081149578,nan,nan,nan,nan,nan,nan
92610,nan,nan,0.0006391198,313335.8093897343,nan,nan,nan,nan,-0.0002643945,313336.05890870094,nan,nan,92597,313336.1081149578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313339.4919297695,313339.4919297695,nan,nan,nan,nan,nan,nan
92611,nan,nan,0.0006390731,313339.193204546,nan,nan,nan,nan,-0.0002643893,313339.44282722473,nan,nan,92598,313339.4919297695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313342.8765306473,313342.8765306473,nan,nan,nan,nan,nan,nan
92612,nan,nan,0.0006391944,313342.57684412005,nan,nan,nan,nan,-0.0002643912,313342.82744193077,nan,nan,92599,313342.87556934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313346.25910782814,313346.25910782814,nan,nan,nan,nan,nan,nan
92613,nan,nan,0.0006390424,313345.9593760014,nan,nan,nan,nan,-0.0002643856,313346.2093157768,nan,nan,92600,313346.2581012249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313349.63958501816,313349.64058589935,nan,nan,nan,nan,nan,nan
92614,nan,nan,0.0006390652,313349.34085979464,nan,nan,nan,nan,-0.0002643959,313349.5914950371,nan,nan,92601,313349.63958501816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313353.0235135555,313353.0235135555,nan,nan,nan,nan,nan,nan
92615,nan,nan,0.0006389834,313352.72382631304,nan,nan,nan,nan,-0.0002644087,313352.9744348526,nan,nan,92602,313353.02255153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313356.40297341347,313356.40297341347,nan,nan,nan,nan,nan,nan
92616,nan,nan,0.0006390035,313356.10424818995,nan,nan,nan,nan,-0.0002643931,313356.35490322113,nan,nan,92603,313356.40297341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313359.7880375385,313359.7880375385,nan,nan,nan,nan,nan,nan
92617,nan,nan,0.0006388722,313359.48830904963,nan,nan,nan,nan,-0.0002643953,313359.73867440224,nan,nan,92604,313359.78703427315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313363.172444582,313363.172444582,nan,nan,nan,nan,nan,nan
92618,nan,nan,0.0006390851,313362.87371935847,nan,nan,nan,nan,-0.0002643958,313363.1238796711,nan,nan,92605,313363.172444582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313366.5564134121,313366.5564134121,nan,nan,nan,nan,nan,nan
92619,nan,nan,0.0006390209,313366.2576881886,nan,nan,nan,nan,-0.0002644051,313366.5074543953,nan,nan,92606,313366.5564134121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313369.93886876106,313369.93886876106,nan,nan,nan,nan,nan,nan
92620,nan,nan,0.0006390412,313369.6391459942,nan,nan,nan,nan,-0.0002644007,313369.88951563835,nan,nan,92607,313369.9378712177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313373.3229382038,313373.3229382038,nan,nan,nan,nan,nan,nan
92621,nan,nan,0.0006390561,313373.0242129803,nan,nan,nan,nan,-0.000264389,313373.2730603218,nan,nan,92608,313373.3229382038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313376.7045996189,313376.7045996189,nan,nan,nan,nan,nan,nan
92622,nan,nan,0.0006390337,313376.4058743954,nan,nan,nan,nan,-0.0002643932,313376.65551257133,nan,nan,92609,313376.7045996189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313380.08843255043,313380.08843255043,nan,nan,nan,nan,nan,nan
92623,nan,nan,0.0006391618,313379.7897073269,nan,nan,nan,nan,-0.0002643941,313380.0394513607,nan,nan,92610,313380.08843255043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313383.4720778465,313383.4720778465,nan,nan,nan,nan,nan,nan
92624,nan,nan,0.0006390715,313383.17235484126,nan,nan,nan,nan,-0.0002643916,313383.4223911762,nan,nan,92611,313383.4710800648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313386.8570353985,313386.8570353985,nan,nan,nan,nan,nan,nan
92625,nan,nan,0.0006391492,313386.557310009,nan,nan,nan,nan,-0.0002643977,313386.8071460724,nan,nan,92612,313386.85603523254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313390.2390072346,313390.2390072346,nan,nan,nan,nan,nan,nan
92626,nan,nan,0.0006390363,313389.9392816067,nan,nan,nan,nan,-0.0002644021,313390.189501524,nan,nan,92613,313390.2380068302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313393.62200808525,313393.62200808525,nan,nan,nan,nan,nan,nan
92627,nan,nan,0.0006391008,313393.32328286173,nan,nan,nan,nan,-0.0002643901,313393.5724313259,nan,nan,92614,313393.62200808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313397.0034234524,313397.0034234524,nan,nan,nan,nan,nan,nan
92628,nan,nan,0.0006390223,313396.70469822886,nan,nan,nan,nan,-0.0002643876,313396.9543867111,nan,nan,92615,313397.0034234524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313400.3874242306,313400.3874242306,nan,nan,nan,nan,nan,nan
92629,nan,nan,0.0006391077,313400.08769550326,nan,nan,nan,nan,-0.0002643974,313400.3375403881,nan,nan,92616,313400.3864207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313403.76617360115,313403.76617360115,nan,nan,nan,nan,nan,nan
92630,nan,nan,0.0006390101,313403.46744837763,nan,nan,nan,nan,-0.0002643978,313403.7185256481,nan,nan,92617,313403.76617360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313407.1511104107,313407.1511104107,nan,nan,nan,nan,nan,nan
92631,nan,nan,0.0006390204,313406.8523851872,nan,nan,nan,nan,-0.0002643979,313407.1020464897,nan,nan,92618,313407.1511104107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313410.5347571373,313410.5347571373,nan,nan,nan,nan,nan,nan
92632,nan,nan,0.0006390924,313410.2360319138,nan,nan,nan,nan,-0.0002643922,313410.48565244675,nan,nan,92619,313410.5347571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313413.91484332085,313413.91484332085,nan,nan,nan,nan,nan,nan
92633,nan,nan,0.0006389121,313413.6161180973,nan,nan,nan,nan,-0.0002644,313413.8667681217,nan,nan,92620,313413.91484332085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313417.295689106,313417.295689106,nan,nan,nan,nan,nan,nan
92634,nan,nan,0.0006390081,313416.99696388247,nan,nan,nan,nan,-0.0002644004,313417.24762392044,nan,nan,92621,313417.295689106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313420.68153452873,313420.68153452873,nan,nan,nan,nan,nan,nan
92635,nan,nan,0.0006392603,313420.3818515778,nan,nan,nan,nan,-0.0002643955,313420.631660223,nan,nan,92622,313420.68153452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313424.062912941,313424.062912941,nan,nan,nan,nan,nan,nan
92636,nan,nan,0.000639072,313423.76418771746,nan,nan,nan,nan,-0.0002643911,313424.0140581131,nan,nan,92623,313424.062912941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313427.4459192753,313427.4459192753,nan,nan,nan,nan,nan,nan
92637,nan,nan,0.0006390251,313427.14719405177,nan,nan,nan,nan,-0.0002644035,313427.3976817131,nan,nan,92624,313427.4459192753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313430.82801771164,313430.82801771164,nan,nan,nan,nan,nan,nan
92638,nan,nan,0.0006390915,313430.5292924881,nan,nan,nan,nan,-0.0002643875,313430.7800395489,nan,nan,92625,313430.82801771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313434.2141869068,313434.2141869068,nan,nan,nan,nan,nan,nan
92639,nan,nan,0.0006391692,313433.9144619942,nan,nan,nan,nan,-0.0002644001,313434.1645286083,nan,nan,92626,313434.2131872177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313437.59716415405,313437.59716415405,nan,nan,nan,nan,nan,nan
92640,nan,nan,0.000638996,313437.29843893053,nan,nan,nan,nan,-0.0002643928,313437.54783296585,nan,nan,92627,313437.59716415405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313440.97833299637,313440.97833299637,nan,nan,nan,nan,nan,nan
92641,nan,nan,0.0006390024,313440.67960777285,nan,nan,nan,nan,-0.0002643921,313440.9293599129,nan,nan,92628,313440.97833299637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313444.3643505573,313444.3643505573,nan,nan,nan,nan,nan,nan
92642,nan,nan,0.0006391216,313444.06462230685,nan,nan,nan,nan,-0.0002643984,313444.31480407715,nan,nan,92629,313444.36334753036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313447.74694108963,313447.74694108963,nan,nan,nan,nan,nan,nan
92643,nan,nan,0.0006390172,313447.4482158661,nan,nan,nan,nan,-0.0002643822,313447.6978609562,nan,nan,92630,313447.74694108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313451.12991428375,313451.12991428375,nan,nan,nan,nan,nan,nan
92644,nan,nan,0.0006389142,313450.83118906023,nan,nan,nan,nan,-0.000264392,313451.08093833923,nan,nan,92631,313451.12991428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313454.51320528984,313454.51320528984,nan,nan,nan,nan,nan,nan
92645,nan,nan,0.0006390974,313454.2144800663,nan,nan,nan,nan,-0.0002644098,313454.4639046192,nan,nan,92632,313454.51320528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313457.89492464066,313457.89492464066,nan,nan,nan,nan,nan,nan
92646,nan,nan,0.0006388681,313457.59619941714,nan,nan,nan,nan,-0.0002643832,313457.8459060192,nan,nan,92633,313457.89492464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313461.2780125141,313461.2780125141,nan,nan,nan,nan,nan,nan
92647,nan,nan,0.0006389036,313460.9792872906,nan,nan,nan,nan,-0.0002643918,313461.22898721695,nan,nan,92634,313461.2780125141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313464.66103601456,313464.66103601456,nan,nan,nan,nan,nan,nan
92648,nan,nan,0.0006389784,313464.3613142014,nan,nan,nan,nan,-0.000264404,313464.61216950417,nan,nan,92635,313464.6600394249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313468.0436282158,313468.0436282158,nan,nan,nan,nan,nan,nan
92649,nan,nan,0.0006390449,313467.7439526558,nan,nan,nan,nan,-0.0002644053,313467.9940149784,nan,nan,92636,313468.04267787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313471.4265501499,313471.4265501499,nan,nan,nan,nan,nan,nan
92650,nan,nan,0.0006390722,313471.1268238068,nan,nan,nan,nan,-0.0002643991,313471.3770997524,nan,nan,92637,313471.4255490303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313474.8063342571,313474.8063342571,nan,nan,nan,nan,nan,nan
92651,nan,nan,0.0006389844,313474.50660481455,nan,nan,nan,nan,-0.0002643941,313474.7572658062,nan,nan,92638,313474.80533003807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313478.1894466877,313478.1894466877,nan,nan,nan,nan,nan,nan
92652,nan,nan,0.0006390898,313477.8897351265,nan,nan,nan,nan,-0.0002643976,313478.1400823593,nan,nan,92639,313478.18846035004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313481.5746910572,313481.5746910572,nan,nan,nan,nan,nan,nan
92653,nan,nan,0.0006390331,313481.2749647141,nan,nan,nan,nan,-0.0002643953,313481.5252716541,nan,nan,92640,313481.5736899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313484.9554028511,313484.9554028511,nan,nan,nan,nan,nan,nan
92654,nan,nan,0.0006390658,313484.6566776276,nan,nan,nan,nan,-0.0002643944,313484.90610051155,nan,nan,92641,313484.9554028511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313488.33977627754,313488.33977627754,nan,nan,nan,nan,nan,nan
92655,nan,nan,0.0006390347,313488.04001727107,nan,nan,nan,nan,-0.000264389,313488.28987312317,nan,nan,92642,313488.3387424946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313491.72276353836,313491.72276353836,nan,nan,nan,nan,nan,nan
92656,nan,nan,0.0006391854,313491.4230023861,nan,nan,nan,nan,-0.0002644056,313491.67336297035,nan,nan,92643,313491.72172760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313495.10659337044,313495.10659337044,nan,nan,nan,nan,nan,nan
92657,nan,nan,0.0006390327,313494.80689849856,nan,nan,nan,nan,-0.0002643945,313495.0571541786,nan,nan,92644,313495.1056237221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313498.48988986015,313498.48988986015,nan,nan,nan,nan,nan,nan
92658,nan,nan,0.0006391364,313498.1901647091,nan,nan,nan,nan,-0.0002644005,313498.4399924278,nan,nan,92645,313498.48888993263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313501.8708651066,313501.8708651066,nan,nan,nan,nan,nan,nan
92659,nan,nan,0.0006391183,313501.57213988306,nan,nan,nan,nan,-0.0002644042,313501.82222795486,nan,nan,92646,313501.8708651066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313505.25522208214,313505.25522208214,nan,nan,nan,nan,nan,nan
92660,nan,nan,0.0006391658,313504.9564968586,nan,nan,nan,nan,-0.0002644033,313505.20621848106,nan,nan,92647,313505.25522208214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313508.63832879066,313508.63832879066,nan,nan,nan,nan,nan,nan
92661,nan,nan,0.0006391224,313508.33960356715,nan,nan,nan,nan,-0.0002643982,313508.58927607536,nan,nan,92648,313508.63832879066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313512.0215718746,313512.0215718746,nan,nan,nan,nan,nan,nan
92662,nan,nan,0.0006390634,313511.7228466511,nan,nan,nan,nan,-0.0002644001,313511.9724431038,nan,nan,92649,313512.0215718746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313515.4056916237,313515.4056916237,nan,nan,nan,nan,nan,nan
92663,nan,nan,0.0006391284,313515.1059428692,nan,nan,nan,nan,-0.0002643913,313515.3556778431,nan,nan,92650,313515.4046680927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313518.78688263893,313518.78688263893,nan,nan,nan,nan,nan,nan
92664,nan,nan,0.0006390095,313518.4871613026,nan,nan,nan,nan,-0.0002644025,313518.73656630516,nan,nan,92651,313518.7858865261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313522.1685473919,313522.1685473919,nan,nan,nan,nan,nan,nan
92665,nan,nan,0.0006390124,313521.8698221684,nan,nan,nan,nan,-0.0002644,313522.1194136143,nan,nan,92652,313522.1685473919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313525.5502319336,313525.5502319336,nan,nan,nan,nan,nan,nan
92666,nan,nan,0.0006389793,313525.2515067101,nan,nan,nan,nan,-0.0002644,313525.50116539,nan,nan,92653,313525.5502319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313528.93531537056,313528.93531537056,nan,nan,nan,nan,nan,nan
92667,nan,nan,0.0006391353,313528.63659014704,nan,nan,nan,nan,-0.0002644045,313528.88636922836,nan,nan,92654,313528.93531537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313532.32000780106,313532.32000780106,nan,nan,nan,nan,nan,nan
92668,nan,nan,0.0006389953,313532.0202476025,nan,nan,nan,nan,-0.000264392,313532.27061748505,nan,nan,92655,313532.318972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313535.6985049248,313535.6985049248,nan,nan,nan,nan,nan,nan
