index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38589,nan,nan,6.695367e-08,130573.13534178733,nan,nan,nan,nan,-2.351e-07,130573.38491749763,nan,nan,38588,130573.43406701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130573.43406701088,130573.43406701088,nan,nan,nan,nan,nan,nan
38590,nan,nan,1.103127e-08,130576.52002182006,nan,nan,nan,nan,-2.369e-07,130576.76885581017,nan,nan,38589,130576.81874704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130576.81874704361,130576.81874704361,nan,nan,nan,nan,nan,nan
38591,nan,nan,4.519757e-08,130579.90331306457,nan,nan,nan,nan,-2.362e-07,130580.15368366241,nan,nan,38590,130580.20203828812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130580.20304346085,130580.20304346085,nan,nan,nan,nan,nan,nan
38592,nan,nan,1.037246e-07,130583.28512396812,nan,nan,nan,nan,-2.379e-07,130583.53581476212,nan,nan,38591,130583.58384919167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130583.58484840393,130583.58484840393,nan,nan,nan,nan,nan,nan
38593,nan,nan,1.593406e-08,130586.6717847824,nan,nan,nan,nan,-2.426e-07,130586.92143511772,nan,nan,38592,130586.97051000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130586.97051000595,130586.97051000595,nan,nan,nan,nan,nan,nan
38594,nan,nan,1.455515e-08,130590.05392827987,nan,nan,nan,nan,-2.336e-07,130590.30359268188,nan,nan,38593,130590.35265350342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130590.35265350342,130590.35265350342,nan,nan,nan,nan,nan,nan
38595,nan,nan,1.378909e-08,130593.43359913825,nan,nan,nan,nan,-2.404e-07,130593.68425822258,nan,nan,38594,130593.7323243618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130593.7323243618,130593.7323243618,nan,nan,nan,nan,nan,nan
38596,nan,nan,3.523878e-09,130596.82053675651,nan,nan,nan,nan,-2.413e-07,130597.07090187073,nan,nan,38595,130597.11926198006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130597.12028861046,130597.12028861046,nan,nan,nan,nan,nan,nan
38597,nan,nan,1.89983e-08,130600.20448150634,nan,nan,nan,nan,-2.352e-07,130600.45468950272,nan,nan,38596,130600.50320672989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130600.50320672989,130600.50320672989,nan,nan,nan,nan,nan,nan
38598,nan,nan,5.975272e-09,130603.58692588806,nan,nan,nan,nan,-2.482e-07,130603.83717632294,nan,nan,38597,130603.8856511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130603.8856511116,130603.8856511116,nan,nan,nan,nan,nan,nan
38599,nan,nan,3.294061e-08,130606.97057547569,nan,nan,nan,nan,-2.369e-07,130607.22046589851,nan,nan,38598,130607.26930069923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130607.26930069923,130607.26930069923,nan,nan,nan,nan,nan,nan
38600,nan,nan,5.209211e-09,130610.35745849609,nan,nan,nan,nan,-2.342e-07,130610.60762190819,nan,nan,38599,130610.65618371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130610.6571867466,130610.6571867466,nan,nan,nan,nan,nan,nan
38601,nan,nan,1.945794e-08,130613.74031748771,nan,nan,nan,nan,-2.426e-07,130613.99064731598,nan,nan,38600,130614.04000401497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130614.04000401497,130614.04000401497,nan,nan,nan,nan,nan,nan
38602,nan,nan,7.124363e-08,130617.12457790374,nan,nan,nan,nan,-2.322e-07,130617.37468314171,nan,nan,38601,130617.42431688309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130617.42431688309,130617.42431688309,nan,nan,nan,nan,nan,nan
38603,nan,nan,1.578085e-08,130620.50912728309,nan,nan,nan,nan,-2.417e-07,130620.75833010674,nan,nan,38602,130620.80785250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130620.80785250664,130620.80785250664,nan,nan,nan,nan,nan,nan
38604,nan,nan,4.090763e-08,130623.89471402168,nan,nan,nan,nan,-2.328e-07,130624.14456677437,nan,nan,38603,130624.19343924522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130624.19343924522,130624.19343924522,nan,nan,nan,nan,nan,nan
38605,nan,nan,5.377744e-08,130627.27924671173,nan,nan,nan,nan,-2.389e-07,130627.52889251709,nan,nan,38604,130627.57797193527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130627.57797193527,130627.57797193527,nan,nan,nan,nan,nan,nan
38606,nan,nan,8.733091e-09,130630.6641134262,nan,nan,nan,nan,-2.378e-07,130630.91387248039,nan,nan,38605,130630.96283864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130630.96283864975,130630.96283864975,nan,nan,nan,nan,nan,nan
38607,nan,nan,7.093719e-08,130634.04927101135,nan,nan,nan,nan,-2.338e-07,130634.29822254181,nan,nan,38606,130634.3479962349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130634.3479962349,130634.3479962349,nan,nan,nan,nan,nan,nan
38608,nan,nan,3.554522e-08,130637.43421401977,nan,nan,nan,nan,-2.36e-07,130637.68312764168,nan,nan,38607,130637.73293924332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130637.73293924332,130637.73293924332,nan,nan,nan,nan,nan,nan
38609,nan,nan,7.660605e-09,130640.81853642463,nan,nan,nan,nan,-2.338e-07,130641.06792449951,nan,nan,38608,130641.11726164818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130641.11726164818,130641.11726164818,nan,nan,nan,nan,nan,nan
38610,nan,nan,2.037721e-08,130644.19956173896,nan,nan,nan,nan,-2.313e-07,130644.44992232323,nan,nan,38609,130644.49828696251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130644.4993057251,130644.4993057251,nan,nan,nan,nan,nan,nan
38611,nan,nan,9.805574e-09,130647.58473744392,nan,nan,nan,nan,-2.158e-07,130647.83430576324,nan,nan,38610,130647.88346266747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130647.88346266747,130647.88346266747,nan,nan,nan,nan,nan,nan
38612,nan,nan,2.727175e-08,130650.96800770759,nan,nan,nan,nan,-2.318e-07,130651.21806430817,nan,nan,38611,130651.26673293114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130651.26673293114,130651.26673293114,nan,nan,nan,nan,nan,nan
38613,nan,nan,1.041842e-08,130654.34826006889,nan,nan,nan,nan,-2.323e-07,130654.59891939163,nan,nan,38612,130654.64698529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130654.64798593521,130654.64798593521,nan,nan,nan,nan,nan,nan
38614,nan,nan,2.696533e-08,130657.73420276641,nan,nan,nan,nan,-2.175e-07,130657.98357248306,nan,nan,38613,130658.03292798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130658.03292798996,130658.03292798996,nan,nan,nan,nan,nan,nan
38615,nan,nan,2.007079e-08,130661.12051596641,nan,nan,nan,nan,-2.305e-07,130661.37012434006,nan,nan,38614,130661.41924118996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130661.41924118996,130661.41924118996,nan,nan,nan,nan,nan,nan
38616,nan,nan,1.470836e-08,130664.50314393043,nan,nan,nan,nan,-2.281e-07,130664.75384283066,nan,nan,38615,130664.80186915398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130664.80186915398,130664.80186915398,nan,nan,nan,nan,nan,nan
38617,nan,nan,1.210376e-08,130667.88531985282,nan,nan,nan,nan,-2.312e-07,130668.13503694534,nan,nan,38616,130668.18404507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130668.18404507637,130668.18404507637,nan,nan,nan,nan,nan,nan
38618,nan,nan,1.256339e-08,130671.26983013152,nan,nan,nan,nan,-2.28e-07,130671.51981759071,nan,nan,38617,130671.56855535507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130671.5695400238,130671.5695400238,nan,nan,nan,nan,nan,nan
38619,nan,nan,7.001793e-08,130674.65529170036,nan,nan,nan,nan,-2.298e-07,130674.90465450287,nan,nan,38618,130674.9540169239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130674.9540169239,130674.9540169239,nan,nan,nan,nan,nan,nan
38620,nan,nan,4.872145e-08,130678.0393110752,nan,nan,nan,nan,-2.355e-07,130678.28892445564,nan,nan,38619,130678.33803629875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130678.33803629875,130678.33803629875,nan,nan,130678.33803629875,130682.021641016,nan,nan
38621,nan,nan,9.652361e-09,130681.42335357665,nan,nan,nan,nan,-2.392e-07,130681.67337751389,nan,nan,38620,130681.7220788002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130682.021641016,130682.021641016,nan,nan,nan,nan,nan,nan
38622,nan,nan,2.466714e-08,130684.8086177349,nan,nan,nan,nan,-2.37e-07,130685.05805468559,nan,nan,38621,130685.10734295845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130685.10734295845,130685.10734295845,nan,nan,nan,nan,nan,nan
38623,nan,nan,2.206254e-08,130688.19176568984,nan,nan,nan,nan,-2.37e-07,130688.44193840027,nan,nan,38622,130688.49049091339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130688.49049091339,130688.49049091339,nan,nan,nan,nan,nan,nan
38624,nan,nan,4.902787e-09,130691.57415833473,nan,nan,nan,nan,-2.353e-07,130691.82383680344,nan,nan,38623,130691.87288355827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130691.87288355827,130691.87288355827,nan,nan,nan,nan,nan,nan
38625,nan,nan,4.289939e-09,130694.95877518653,nan,nan,nan,nan,-2.414e-07,130695.20739126205,nan,nan,38624,130695.25750041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130695.25750041008,130695.25750041008,nan,nan,nan,nan,nan,nan
38626,nan,nan,1.302303e-08,130698.34281005859,nan,nan,nan,nan,-2.327e-07,130698.59310913086,nan,nan,38625,130698.64153528214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130698.64253497124,130698.64253497124,nan,nan,nan,nan,nan,nan
38627,nan,nan,1.532121e-10,130701.72565402984,nan,nan,nan,nan,-2.469e-07,130701.9758784771,nan,nan,38626,130702.02437925339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130702.02538633347,130702.02538633347,nan,nan,nan,nan,nan,nan
38628,nan,nan,3.002958e-08,130705.10996570587,nan,nan,nan,nan,-2.421e-07,130705.3598086834,nan,nan,38627,130705.40869092941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130705.40869092941,130705.40869092941,nan,nan,nan,nan,nan,nan
38629,nan,nan,1.700654e-08,130708.49295272827,nan,nan,nan,nan,-2.398e-07,130708.74280285835,nan,nan,38628,130708.79167795181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130708.79167795181,130708.79167795181,nan,nan,nan,nan,nan,nan
38630,nan,nan,4.18269e-08,130711.87485232353,nan,nan,nan,nan,-2.488e-07,130712.12551164627,nan,nan,38629,130712.17357754707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130712.17357754707,130712.17357754707,nan,nan,nan,nan,nan,nan
38631,nan,nan,1.133769e-08,130715.25948610305,nan,nan,nan,nan,-2.425e-07,130715.50824928284,nan,nan,38630,130715.5582113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130715.5582113266,130715.5582113266,nan,nan,nan,nan,nan,nan
38632,nan,nan,2.589285e-08,130718.6425444126,nan,nan,nan,nan,-2.449e-07,130718.89213013649,nan,nan,38631,130718.94126963615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130718.94126963615,130718.94126963615,nan,nan,nan,nan,nan,nan
38633,nan,nan,7.568678e-08,130722.02827444076,nan,nan,nan,nan,-2.537e-07,130722.27805638313,nan,nan,38632,130722.3269996643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130722.3269996643,130722.3269996643,nan,nan,nan,nan,nan,nan
38634,nan,nan,1.715975e-08,130725.41002788543,nan,nan,nan,nan,-2.52e-07,130725.66068816185,nan,nan,38633,130725.70875310898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130725.70875310898,130725.70875310898,nan,nan,nan,nan,nan,nan
38635,nan,nan,5.377745e-08,130728.79437627792,nan,nan,nan,nan,-2.505e-07,130729.04403543472,nan,nan,38634,130729.09310150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130729.09310150146,130729.09310150146,nan,nan,nan,nan,nan,nan
38636,nan,nan,1.118448e-08,130732.17849245071,nan,nan,nan,nan,-2.483e-07,130732.42814540863,nan,nan,38635,130732.47721767426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130732.47721767426,130732.47721767426,nan,nan,nan,nan,nan,nan
38637,nan,nan,2.083685e-08,130735.56251707076,nan,nan,nan,nan,-2.483e-07,130735.8122086525,nan,nan,38636,130735.86124229431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130735.86124229431,130735.86124229431,nan,nan,nan,nan,nan,nan
38638,nan,nan,1.945794e-08,130738.94627037048,nan,nan,nan,nan,-2.515e-07,130739.19592118263,nan,nan,38637,130739.24499559402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130739.24499559402,130739.24499559402,nan,nan,nan,nan,nan,nan
38639,nan,nan,1.041842e-08,130742.32980909347,nan,nan,nan,nan,-2.45e-07,130742.57844495773,nan,nan,38638,130742.62853431702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130742.62853431702,130742.62853431702,nan,nan,nan,nan,nan,nan
38640,nan,nan,1.164412e-08,130745.7117763996,nan,nan,nan,nan,-2.398e-07,130745.96158051491,nan,nan,38639,130746.01050162315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130746.01145672798,130746.01145672798,nan,nan,nan,nan,nan,nan
38641,nan,nan,2.374787e-08,130749.09569516181,nan,nan,nan,nan,-2.394e-07,130749.34619665146,nan,nan,38640,130749.39442038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130749.39442038536,130749.39442038536,nan,nan,nan,nan,nan,nan
38642,nan,nan,9.958785e-09,130752.47989358901,nan,nan,nan,nan,-2.437e-07,130752.72874498367,nan,nan,38641,130752.77861881256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130752.77861881256,130752.77861881256,nan,nan,nan,nan,nan,nan
38643,nan,nan,2.558642e-08,130755.86311569213,nan,nan,nan,nan,-2.395e-07,130756.11348056793,nan,nan,38642,130756.16184091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130756.16285395622,130756.16285395622,nan,nan,nan,nan,nan,nan
38644,nan,nan,9.499148e-09,130759.24466195106,nan,nan,nan,nan,-2.509e-07,130759.49425292015,nan,nan,38643,130759.5433871746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130759.5433871746,130759.5433871746,nan,nan,nan,nan,nan,nan
38645,nan,nan,2.849745e-08,130762.63015499114,nan,nan,nan,nan,-2.498e-07,130762.87999558449,nan,nan,38644,130762.92888021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130762.92888021469,130762.92888021469,nan,nan,nan,nan,nan,nan
38646,nan,nan,3.064242e-10,130766.01196494102,nan,nan,nan,nan,-2.371e-07,130766.26233434677,nan,nan,38645,130766.31069016457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130766.31069016457,130766.31069016457,nan,nan,nan,nan,nan,nan
38647,nan,nan,1.532121e-08,130769.39782586097,nan,nan,nan,nan,-2.434e-07,130769.64766788483,nan,nan,38646,130769.69655108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130769.69755363464,130769.69755363464,nan,nan,nan,nan,nan,nan
38648,nan,nan,1.532121e-09,130772.77782430648,nan,nan,nan,nan,-2.375e-07,130773.02848291397,nan,nan,38647,130773.07654953003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130773.0775501728,130773.0775501728,nan,nan,nan,nan,nan,nan
38649,nan,nan,8.12024e-09,130776.16389741897,nan,nan,nan,nan,-2.402e-07,130776.41335487366,nan,nan,38648,130776.46262264252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130776.46262264252,130776.46262264252,nan,nan,nan,nan,nan,nan
38650,nan,nan,1.149091e-08,130779.54698386192,nan,nan,nan,nan,-2.411e-07,130779.79716324806,nan,nan,38649,130779.84570908546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130779.84671020508,130779.84671020508,nan,nan,nan,nan,nan,nan
38651,nan,nan,9.499148e-09,130782.93368425369,nan,nan,nan,nan,-2.284e-07,130783.1831882,nan,nan,38650,130783.23240947723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130783.23240947723,130783.23240947723,nan,nan,nan,nan,nan,nan
38652,nan,nan,7.660604e-10,130786.31730642318,nan,nan,nan,nan,-2.397e-07,130786.56717014313,nan,nan,38651,130786.61603164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130786.61603164673,130786.61603164673,nan,nan,nan,nan,nan,nan
38653,nan,nan,7.047756e-09,130789.70012512206,nan,nan,nan,nan,-2.395e-07,130789.94962620735,nan,nan,38652,130789.99885034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130789.99980854988,130789.99980854988,nan,nan,nan,nan,nan,nan
38654,nan,nan,6.588119e-09,130793.08467283248,nan,nan,nan,nan,-2.481e-07,130793.33430624008,nan,nan,38653,130793.38339805603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130793.38339805603,130793.38339805603,nan,nan,nan,nan,nan,nan
38655,nan,nan,2.252217e-08,130796.4695118904,nan,nan,nan,nan,-2.413e-07,130796.71923685074,nan,nan,38654,130796.76823711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130796.76823711395,130796.76823711395,nan,nan,nan,nan,nan,nan
38656,nan,nan,7.047756e-09,130799.8519598484,nan,nan,nan,nan,-2.432e-07,130800.10233211517,nan,nan,38655,130800.15068507195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130800.15167212486,130800.15167212486,nan,nan,nan,nan,nan,nan
38657,nan,nan,1.853866e-08,130803.23404302596,nan,nan,nan,nan,-2.459e-07,130803.48441672325,nan,nan,38656,130803.53276824951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130803.53377056122,130803.53377056122,nan,nan,nan,nan,nan,nan
38658,nan,nan,1.378909e-09,130806.61886491775,nan,nan,nan,nan,-2.423e-07,130806.86771726608,nan,nan,38657,130806.9175901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130806.9175901413,130806.9175901413,nan,nan,nan,nan,nan,nan
38659,nan,nan,2.451393e-08,130810.00243248939,nan,nan,nan,nan,-2.3e-07,130810.2523663044,nan,nan,38658,130810.30115771294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130810.30115771294,130810.30115771294,nan,nan,nan,nan,nan,nan
38660,nan,nan,1.991757e-08,130813.38612236976,nan,nan,nan,nan,-2.422e-07,130813.63606667519,nan,nan,38659,130813.68484759331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130813.68587112427,130813.68587112427,nan,nan,nan,nan,nan,nan
38661,nan,nan,1.65469e-08,130816.7694140911,nan,nan,nan,nan,-2.299e-07,130817.01906275749,nan,nan,38660,130817.06813931465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130817.06813931465,130817.06813931465,nan,nan,nan,nan,nan,nan
38662,nan,nan,4.136726e-08,130820.15314593315,nan,nan,nan,nan,-2.373e-07,130820.40229010582,nan,nan,38661,130820.45187115669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130820.45187115669,130820.45187115669,nan,nan,nan,nan,nan,nan
38663,nan,nan,2.175611e-08,130823.53628077506,nan,nan,nan,nan,-2.161e-07,130823.78612279892,nan,nan,38662,130823.83500599861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130823.83500599861,130823.83500599861,nan,nan,nan,nan,nan,nan
38664,nan,nan,2.92635e-08,130826.91917123794,nan,nan,nan,nan,-2.289e-07,130827.16907525063,nan,nan,38663,130827.21789646149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130827.21886706352,130827.21886706352,nan,nan,nan,nan,nan,nan
38665,nan,nan,8.426666e-09,130830.30331864356,nan,nan,nan,nan,-2.273e-07,130830.55337834358,nan,nan,38664,130830.60204386711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130830.60308146477,130830.60308146477,nan,nan,nan,nan,nan,nan
38666,nan,nan,2.436072e-08,130833.68435182571,nan,nan,nan,nan,-2.206e-07,130833.93499326706,nan,nan,38665,130833.98307704926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130833.98307704926,130833.98307704926,nan,nan,nan,nan,nan,nan
38667,nan,nan,2.849745e-08,130837.07406129836,nan,nan,nan,nan,-2.238e-07,130837.32353162766,nan,nan,38666,130837.37278652191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130837.37278652191,130837.37278652191,nan,nan,nan,nan,nan,nan
38668,nan,nan,2.007078e-08,130840.45528998374,nan,nan,nan,nan,-2.347e-07,130840.7055170536,nan,nan,38667,130840.75401520729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130840.7550163269,130840.7550163269,nan,nan,nan,nan,nan,nan
38669,nan,nan,3.324702e-08,130843.84052171707,nan,nan,nan,nan,-2.345e-07,130844.09036040306,nan,nan,38668,130844.13924694061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130844.13924694061,130844.13924694061,nan,nan,nan,nan,nan,nan
38670,nan,nan,3.064241e-08,130847.22565426826,nan,nan,nan,nan,-2.191e-07,130847.4754652977,nan,nan,38669,130847.5243794918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130847.5243794918,130847.5243794918,nan,nan,nan,nan,nan,nan
38671,nan,nan,1.103127e-08,130850.60558476447,nan,nan,nan,nan,-2.183e-07,130850.8562464714,nan,nan,38670,130850.90430998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130850.90430998802,130850.90430998802,nan,nan,nan,nan,nan,nan
38672,nan,nan,1.65469e-08,130853.99088683128,nan,nan,nan,nan,-2.258e-07,130854.24054026604,nan,nan,38671,130854.28961205482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130854.28961205482,130854.28961205482,nan,nan,nan,nan,nan,nan
38673,nan,nan,8.273452e-09,130857.37539186477,nan,nan,nan,nan,-2.214e-07,130857.62547278404,nan,nan,38672,130857.67411708832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130857.67411708832,130857.67411708832,nan,nan,nan,nan,nan,nan
38674,nan,nan,1.823224e-08,130860.76084532737,nan,nan,nan,nan,-2.212e-07,130861.01062393188,nan,nan,38673,130861.05957055092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130861.05957055092,130861.05957055092,nan,nan,nan,nan,nan,nan
38675,nan,nan,2.589284e-08,130864.14272036552,nan,nan,nan,nan,-2.149e-07,130864.39250969887,nan,nan,38674,130864.44144558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130864.44144558907,130864.44144558907,nan,nan,nan,nan,nan,nan
38676,nan,nan,2.190933e-08,130867.52793540954,nan,nan,nan,nan,-2.35e-07,130867.77754187584,nan,nan,38675,130867.82666063309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130867.82666063309,130867.82666063309,nan,nan,nan,nan,nan,nan
38677,nan,nan,4.443149e-08,130870.91204299926,nan,nan,nan,nan,-2.381e-07,130871.16151237488,nan,nan,38676,130871.21076822281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130871.21076822281,130871.21076822281,nan,nan,nan,nan,nan,nan
38678,nan,nan,4.642325e-08,130874.29520978927,nan,nan,nan,nan,-2.39e-07,130874.54484629631,nan,nan,38677,130874.59393501282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130874.59393501282,130874.59393501282,nan,nan,nan,nan,nan,nan
38679,nan,nan,6.128484e-10,130877.67827763557,nan,nan,nan,nan,-2.45e-07,130877.92822885513,nan,nan,38678,130877.97700285912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130877.97802686691,130877.97802686691,nan,nan,nan,nan,nan,nan
38680,nan,nan,5.515635e-08,130881.06417789459,nan,nan,nan,nan,-2.495e-07,130881.31365084648,nan,nan,38679,130881.36290311813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130881.36290311813,130881.36290311813,nan,nan,nan,nan,nan,nan
38681,nan,nan,1.149091e-08,130884.44580068588,nan,nan,nan,nan,-2.506e-07,130884.69555950165,nan,nan,38680,130884.74452590942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130884.74452590942,130884.74452590942,nan,nan,nan,nan,nan,nan
38682,nan,nan,5.20921e-09,130887.82773914337,nan,nan,nan,nan,-2.542e-07,130888.07858920097,nan,nan,38681,130888.12646436691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130888.12646436691,130888.12646436691,nan,nan,nan,nan,nan,nan
38683,nan,nan,2.022399e-08,130891.20910897254,nan,nan,nan,nan,-2.542e-07,130891.45979642868,nan,nan,38682,130891.50783419609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130891.50883221626,130891.50883221626,nan,nan,nan,nan,nan,nan
38684,nan,nan,4.136726e-09,130894.5907570362,nan,nan,nan,nan,-2.559e-07,130894.84141755104,nan,nan,38683,130894.88948225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130894.88948225975,130894.88948225975,nan,nan,nan,nan,nan,nan
