index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129581,nan,nan,2.328823e-08,438388.31066074374,nan,nan,nan,nan,5.189e-07,438388.56045007706,nan,nan,129556,438388.60938596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438391.9926018715,438391.9926018715,nan,nan,nan,nan,nan,nan
129582,nan,nan,3.370665e-09,438391.693876648,nan,nan,nan,nan,5.196e-07,438391.94346547127,nan,nan,129557,438391.9926018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438395.37539196014,438395.37539196014,nan,nan,nan,nan,nan,nan
129583,nan,nan,1.256339e-08,438395.0756973267,nan,nan,nan,nan,5.18e-07,438395.32635593414,nan,nan,129558,438395.3744225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438399.065707922,438399.065707922,nan,nan,438395.37539196014,438399.065707922,nan,nan
129584,nan,nan,5.255173e-08,438398.45801510813,nan,nan,nan,nan,5.143e-07,438398.70867466927,nan,nan,129559,438398.75674033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438402.14267897606,438402.14267897606,nan,nan,nan,nan,nan,nan
129585,nan,nan,4.734252e-08,438401.8429366589,nan,nan,nan,nan,5.219e-07,438402.09333467484,nan,nan,129560,438402.1416618824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438405.5256514549,438405.5256514549,nan,nan,nan,nan,nan,nan
129586,nan,nan,1.286981e-08,438405.2259601593,nan,nan,nan,nan,5.085e-07,438405.4765839577,nan,nan,129561,438405.52468538284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438408.9113459587,438408.9113459587,nan,nan,nan,nan,nan,nan
129587,nan,nan,2.911029e-09,438408.611622715,nan,nan,nan,nan,5.146e-07,438408.8620004654,nan,nan,129562,438408.91034793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438412.29474306107,438412.29474306107,nan,nan,nan,nan,nan,nan
129588,nan,nan,9.958783e-09,438411.99601783755,nan,nan,nan,nan,5.102e-07,438412.2461884022,nan,nan,129563,438412.29474306107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438415.67963814735,438415.67963814735,nan,nan,nan,nan,nan,nan
129589,nan,nan,1.65469e-08,438415.3799103737,nan,nan,nan,nan,5.138e-07,438415.6295695305,nan,nan,129564,438415.6786355972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438419.0636100769,438419.0636100769,nan,nan,nan,nan,nan,nan
129590,nan,nan,2.129647e-08,438418.7648848534,nan,nan,nan,nan,5.099e-07,438419.0142712593,nan,nan,129565,438419.0636100769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438422.4489028454,438422.4489028454,nan,nan,nan,nan,nan,nan
129591,nan,nan,1.991756e-09,438422.15017762186,nan,nan,nan,nan,5.152e-07,438422.400200367,nan,nan,129566,438422.4489028454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438425.8325166702,438425.8325166702,nan,nan,nan,nan,nan,nan
129592,nan,nan,7.614636e-08,438425.5337914467,nan,nan,nan,nan,4.982e-07,438425.7832546234,nan,nan,129567,438425.8325166702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438429.21560811996,438429.21560811996,nan,nan,nan,nan,nan,nan
129593,nan,nan,1.777259e-08,438428.91688289645,nan,nan,nan,nan,5.065e-07,438429.1657292843,nan,nan,129568,438429.21560811996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438432.6006910801,438432.6006910801,nan,nan,nan,nan,nan,nan
129594,nan,nan,4.443149e-09,438432.3019658566,nan,nan,nan,nan,5.067e-07,438432.5514204502,nan,nan,129569,438432.6006910801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438435.9846851826,438435.9846851826,nan,nan,nan,nan,nan,nan
129595,nan,nan,4.70361e-08,438435.68595995905,nan,nan,nan,nan,5.064e-07,438435.93553853035,nan,nan,129570,438435.9846851826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438439.36777567863,438439.36777567863,nan,nan,nan,nan,nan,nan
129596,nan,nan,2.880386e-08,438439.0690504551,nan,nan,nan,nan,5.099e-07,438439.31847286224,nan,nan,129571,438439.36777567863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438442.75092697144,438442.75092697144,nan,nan,nan,nan,nan,nan
129597,nan,nan,2.466713e-08,438442.451201582,nan,nan,nan,nan,4.959e-07,438442.70105338097,nan,nan,129572,438442.7499268055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438446.1380186081,438446.1380186081,nan,nan,nan,nan,nan,nan
129598,nan,nan,6.434905e-09,438445.8382927418,nan,nan,nan,nan,5.106e-07,438446.08855342865,nan,nan,129573,438446.1370179653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438449.52279663086,438449.52279663086,nan,nan,nan,nan,nan,nan
129599,nan,nan,2.390108e-08,438449.22407140734,nan,nan,nan,nan,4.948e-07,438449.47312664986,nan,nan,129574,438449.52279663086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438452.905500412,438452.905500412,nan,nan,nan,nan,nan,nan
129600,nan,nan,1.700653e-08,438452.60677518847,nan,nan,nan,nan,4.992e-07,438452.8564929962,nan,nan,129575,438452.905500412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438456.2878727913,438456.2878727913,nan,nan,nan,nan,nan,nan
129601,nan,nan,1.041842e-08,438455.98812308314,nan,nan,nan,nan,5.01e-07,438456.2386391163,nan,nan,129576,438456.28684830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438459.6727576256,438459.6727576256,nan,nan,nan,nan,nan,nan
129602,nan,nan,1.501478e-08,438459.37403240206,nan,nan,nan,nan,4.971e-07,438459.6236615181,nan,nan,129577,438459.6727576256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438463.05611133575,438463.05611133575,nan,nan,nan,nan,nan,nan
129603,nan,nan,2.466714e-08,438462.75738611224,nan,nan,nan,nan,4.9e-07,438463.0069890022,nan,nan,129578,438463.05611133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438466.4395377636,438466.4395377636,nan,nan,nan,nan,nan,nan
129604,nan,nan,4.979389e-08,438466.1408125401,nan,nan,nan,nan,5.036e-07,438466.39044713974,nan,nan,129579,438466.4395377636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438469.82476854324,438469.82476854324,nan,nan,nan,nan,nan,nan
129605,nan,nan,2.604604e-09,438469.5260433197,nan,nan,nan,nan,4.996e-07,438469.77575039864,nan,nan,129580,438469.82476854324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438473.20912885666,438473.20912885666,nan,nan,nan,nan,nan,nan
129606,nan,nan,2.711853e-08,438472.9093712807,nan,nan,nan,nan,4.955e-07,438473.1592333317,nan,nan,129581,438473.2080965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438476.5929887295,438476.5929887295,nan,nan,nan,nan,nan,nan
129607,nan,nan,4.427828e-08,438476.29426350596,nan,nan,nan,nan,4.915e-07,438476.54331994057,nan,nan,129582,438476.5929887295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438479.9758758545,438479.9758758545,nan,nan,nan,nan,nan,nan
129608,nan,nan,1.578084e-08,438479.677150631,nan,nan,nan,nan,4.947e-07,438479.9268374443,nan,nan,129583,438479.9758758545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438483.35961818695,438483.35961818695,nan,nan,nan,nan,nan,nan
129609,nan,nan,1.072484e-08,438483.06089296343,nan,nan,nan,nan,4.971e-07,438483.31073474884,nan,nan,129584,438483.35961818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438486.7447242737,438486.7447242737,nan,nan,nan,nan,nan,nan
129610,nan,nan,4.596362e-09,438486.44599905016,nan,nan,nan,nan,4.928e-07,438486.69567012787,nan,nan,129585,438486.7447242737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438490.12763381004,438490.12763381004,nan,nan,nan,nan,nan,nan
129611,nan,nan,5.239851e-08,438489.8289085865,nan,nan,nan,nan,4.901e-07,438490.07956695557,nan,nan,129586,438490.12763381004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438493.5143170357,438493.5143170357,nan,nan,nan,nan,nan,nan
129612,nan,nan,5.20921e-09,438493.21559181216,nan,nan,nan,nan,4.924e-07,438493.4652864933,nan,nan,129587,438493.5143170357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438496.89863681793,438496.89863681793,nan,nan,nan,nan,nan,nan
129613,nan,nan,4.412507e-08,438496.5999115944,nan,nan,nan,nan,4.889e-07,438496.8493900299,nan,nan,129588,438496.89863681793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438500.2833645344,438500.2833645344,nan,nan,nan,nan,nan,nan
129614,nan,nan,2.650568e-08,438499.98463931086,nan,nan,nan,nan,4.961e-07,438500.2339375019,nan,nan,129589,438500.2833645344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438503.666185379,438503.666185379,nan,nan,nan,nan,nan,nan
129615,nan,nan,2.92635e-08,438503.3674601555,nan,nan,nan,nan,4.91e-07,438503.61685037613,nan,nan,129590,438503.666185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438507.05039691925,438507.05039691925,nan,nan,nan,nan,nan,nan
129616,nan,nan,4.274615e-08,438506.7506712914,nan,nan,nan,nan,4.901e-07,438507.00065660477,nan,nan,129591,438507.0493965149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438510.43465065956,438510.43465065956,nan,nan,nan,nan,nan,nan
129617,nan,nan,3.922227e-08,438510.13592543604,nan,nan,nan,nan,4.985e-07,438510.38556456566,nan,nan,129592,438510.43465065956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438513.81868100166,438513.81868100166,nan,nan,nan,nan,nan,nan
129618,nan,nan,4.412507e-08,438513.51995577815,nan,nan,nan,nan,4.954e-07,438513.7695553303,nan,nan,129593,438513.81868100166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438517.1987321377,438517.1987321377,nan,nan,nan,nan,nan,nan
129619,nan,nan,4.96407e-08,438516.90000691416,nan,nan,nan,nan,4.899e-07,438517.15069437027,nan,nan,129594,438517.1987321377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438520.58533740044,438520.58533740044,nan,nan,nan,nan,nan,nan
129620,nan,nan,4.596361e-10,438520.2866121769,nan,nan,nan,nan,4.943e-07,438520.53624248505,nan,nan,129595,438520.58533740044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438523.96868538857,438523.96868538857,nan,nan,nan,nan,nan,nan
129621,nan,nan,9.039509e-09,438523.66892614367,nan,nan,nan,nan,4.852e-07,438523.9187660217,nan,nan,129596,438523.9676513672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438527.3532848358,438527.3532848358,nan,nan,nan,nan,nan,nan
129622,nan,nan,9.192723e-10,438527.0545596123,nan,nan,nan,nan,4.88e-07,438527.3041231632,nan,nan,129597,438527.3532848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438530.73793053627,438530.73793053627,nan,nan,nan,nan,nan,nan
129623,nan,nan,5.592238e-08,438530.43920531275,nan,nan,nan,nan,4.859e-07,438530.68903946877,nan,nan,129598,438530.73793053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438534.1228044033,438534.1228044033,nan,nan,nan,nan,nan,nan
129624,nan,nan,1.14909e-08,438533.8230782986,nan,nan,nan,nan,4.795e-07,438534.07322239876,nan,nan,129599,438534.1218035221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438537.50594592094,438537.50594592094,nan,nan,nan,nan,nan,nan
129625,nan,nan,4.596362e-09,438537.2072206974,nan,nan,nan,nan,4.931e-07,438537.45788002014,nan,nan,129600,438537.50594592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438540.89202547073,438540.89202547073,nan,nan,nan,nan,nan,nan
129626,nan,nan,4.887464e-08,438540.5933002472,nan,nan,nan,nan,4.941e-07,438540.84314870834,nan,nan,129601,438540.89202547073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438544.27565431595,438544.27565431595,nan,nan,nan,nan,nan,nan
129627,nan,nan,1.332945e-08,438543.97692909243,nan,nan,nan,nan,4.795e-07,438544.2270145416,nan,nan,129602,438544.27565431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438547.6615829468,438547.6615829468,nan,nan,nan,nan,nan,nan
129628,nan,nan,1.624047e-08,438547.36285772326,nan,nan,nan,nan,4.791e-07,438547.6125199795,nan,nan,129603,438547.6615829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438551.0457866192,438551.0457866192,nan,nan,nan,nan,nan,nan
129629,nan,nan,8.27345e-09,438550.74706139567,nan,nan,nan,nan,4.818e-07,438550.9965689182,nan,nan,129604,438551.0457866192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438554.4271595478,438554.4271595478,nan,nan,nan,nan,nan,nan
129630,nan,nan,1.409551e-08,438554.1284343243,nan,nan,nan,nan,4.768e-07,438554.37804961205,nan,nan,129605,438554.4271595478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438557.8125283718,438557.8125283718,nan,nan,nan,nan,nan,nan
129631,nan,nan,3.738374e-08,438557.5138031483,nan,nan,nan,nan,4.814e-07,438557.76340174675,nan,nan,129606,438557.8125283718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438561.1970076561,438561.1970076561,nan,nan,nan,nan,nan,nan
129632,nan,nan,1.807902e-08,438560.8972429276,nan,nan,nan,nan,4.746e-07,438561.1474351883,nan,nan,129607,438561.1959681511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438564.57932424545,438564.57932424545,nan,nan,nan,nan,nan,nan
129633,nan,nan,1.899829e-08,438564.28059902193,nan,nan,nan,nan,4.79e-07,438564.53023576736,nan,nan,129608,438564.57932424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438567.9636490345,438567.9636490345,nan,nan,nan,nan,nan,nan
129634,nan,nan,1.685332e-09,438567.664923811,nan,nan,nan,nan,4.872e-07,438567.91456127167,nan,nan,129609,438567.9636490345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438571.35035157204,438571.35035157204,nan,nan,nan,nan,nan,nan
129635,nan,nan,3.738373e-08,438571.0516263485,nan,nan,nan,nan,4.784e-07,438571.3014059067,nan,nan,129610,438571.35035157204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438574.7329940796,438574.7329940796,nan,nan,nan,nan,nan,nan
129636,nan,nan,2.436071e-08,438574.4342688561,nan,nan,nan,nan,4.755e-07,438574.684445858,nan,nan,129611,438574.7329940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438578.1137006283,438578.1137006283,nan,nan,nan,nan,nan,nan
129637,nan,nan,3.355344e-08,438577.81497540476,nan,nan,nan,nan,4.778e-07,438578.0656337738,nan,nan,129612,438578.1137006283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438581.49992728233,438581.49992728233,nan,nan,nan,nan,nan,nan
129638,nan,nan,4.044798e-08,438581.2012020588,nan,nan,nan,nan,4.739e-07,438581.4499986172,nan,nan,129613,438581.49992728233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438584.8836116791,438584.8836116791,nan,nan,nan,nan,nan,nan
129639,nan,nan,2.865065e-08,438584.58488645556,nan,nan,nan,nan,4.722e-07,438584.83457779884,nan,nan,129614,438584.8836116791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438588.26695108414,438588.26695108414,nan,nan,nan,nan,nan,nan
129640,nan,nan,5.193888e-08,438587.9682258606,nan,nan,nan,nan,4.749e-07,438588.2176141739,nan,nan,129615,438588.26695108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438591.6498606205,438591.6498606205,nan,nan,nan,nan,nan,nan
129641,nan,nan,6.89454e-09,438591.351135397,nan,nan,nan,nan,4.745e-07,438591.6005413532,nan,nan,129616,438591.6498606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438595.0325291157,438595.0325291157,nan,nan,nan,nan,nan,nan
129642,nan,nan,3.110204e-08,438594.73380389216,nan,nan,nan,nan,4.645e-07,438594.9833328724,nan,nan,129617,438595.0325291157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438598.4173579216,438598.4173579216,nan,nan,nan,nan,nan,nan
129643,nan,nan,1.103127e-08,438598.1186326981,nan,nan,nan,nan,4.66e-07,438598.36836886406,nan,nan,129618,438598.4173579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438601.8013241291,438601.8013241291,nan,nan,nan,nan,nan,nan
129644,nan,nan,2.390107e-08,438601.5025989056,nan,nan,nan,nan,4.675e-07,438601.75264930725,nan,nan,129619,438601.8013241291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438605.186183691,438605.186183691,nan,nan,nan,nan,nan,nan
129645,nan,nan,6.741329e-09,438604.8874584675,nan,nan,nan,nan,4.662e-07,438605.1365830898,nan,nan,129620,438605.186183691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438608.57213974,438608.57213974,nan,nan,nan,nan,nan,nan
129646,nan,nan,4.672967e-08,438608.27240147593,nan,nan,nan,nan,4.629e-07,438608.52228212357,nan,nan,129621,438608.57112669945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438611.9547941685,438611.9547941685,nan,nan,nan,nan,nan,nan
129647,nan,nan,2.527998e-08,438611.65606894495,nan,nan,nan,nan,4.655e-07,438611.90586566925,nan,nan,129622,438611.9547941685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438615.3374078274,438615.3374078274,nan,nan,nan,nan,nan,nan
129648,nan,nan,1.118448e-08,438615.03868260386,nan,nan,nan,nan,4.624e-07,438615.28884887695,nan,nan,129623,438615.3374078274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438618.7232172489,438618.7232172489,nan,nan,nan,nan,nan,nan
129649,nan,nan,6.051875e-08,438618.4244920254,nan,nan,nan,nan,4.629e-07,438618.67412781715,nan,nan,129624,438618.7232172489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438622.10670924187,438622.10670924187,nan,nan,nan,nan,nan,nan
129650,nan,nan,3.998834e-08,438621.80798401835,nan,nan,nan,nan,4.601e-07,438622.05784893036,nan,nan,129625,438622.10670924187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438625.49132680893,438625.49132680893,nan,nan,nan,nan,nan,nan
129651,nan,nan,2.773138e-08,438625.1926015854,nan,nan,nan,nan,4.619e-07,438625.4422240257,nan,nan,129626,438625.49132680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438628.87172818184,438628.87172818184,nan,nan,nan,nan,nan,nan
129652,nan,nan,1.685332e-09,438628.5730029583,nan,nan,nan,nan,4.641e-07,438628.8233268261,nan,nan,129627,438628.87172818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438632.2591907978,438632.2591907978,nan,nan,nan,nan,nan,nan
129653,nan,nan,3.830301e-08,438631.9604655743,nan,nan,nan,nan,4.703e-07,438632.21012568474,nan,nan,129628,438632.2591907978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438635.6383936405,438635.6383936405,nan,nan,nan,nan,nan,nan
129654,nan,nan,1.072484e-09,438635.3386675358,nan,nan,nan,nan,4.61e-07,438635.58935523033,nan,nan,129629,438635.6373927593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438639.0199007988,438639.0199007988,nan,nan,nan,nan,nan,nan
129655,nan,nan,4.504434e-08,438638.7211755753,nan,nan,nan,nan,4.571e-07,438638.9718718529,nan,nan,129630,438639.0199007988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438642.4051396847,438642.4051396847,nan,nan,nan,nan,nan,nan
129656,nan,nan,2.497356e-08,438642.10641446116,nan,nan,nan,nan,4.702e-07,438642.3560605049,nan,nan,129631,438642.4051396847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438645.7894127369,438645.7894127369,nan,nan,nan,nan,nan,nan
129657,nan,nan,1.670011e-08,438645.4906875134,nan,nan,nan,nan,4.679e-07,438645.74009251595,nan,nan,129632,438645.7894127369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438649.1722073555,438649.1722073555,nan,nan,nan,nan,nan,nan
129658,nan,nan,1.072484e-08,438648.873482132,nan,nan,nan,nan,4.665e-07,438649.1231935024,nan,nan,129633,438649.1722073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438652.5552766323,438652.5552766323,nan,nan,nan,nan,nan,nan
129659,nan,nan,8.886299e-09,438652.2565514088,nan,nan,nan,nan,4.62e-07,438652.50630140305,nan,nan,129634,438652.5552766323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438655.94151973724,438655.94151973724,nan,nan,nan,nan,nan,nan
129660,nan,nan,7.660602e-09,438655.6427945137,nan,nan,nan,nan,4.648e-07,438655.89143037796,nan,nan,129635,438655.94151973724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438659.3255162239,438659.3255162239,nan,nan,nan,nan,nan,nan
129661,nan,nan,5.944628e-08,438659.0267910004,nan,nan,nan,nan,4.539e-07,438659.2763912678,nan,nan,129636,438659.3255162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438662.70991539955,438662.70991539955,nan,nan,nan,nan,nan,nan
129662,nan,nan,5.791414e-08,438662.410188818,nan,nan,nan,nan,4.524e-07,438662.6597394943,nan,nan,129637,438662.7089140415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438666.0935707092,438666.0935707092,nan,nan,nan,nan,nan,nan
129663,nan,nan,3.202131e-08,438665.7948454857,nan,nan,nan,nan,4.612e-07,438666.0443427563,nan,nan,129638,438666.0935707092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438669.47611141205,438669.47611141205,nan,nan,nan,nan,nan,nan
129664,nan,nan,1.072484e-09,438669.17738618853,nan,nan,nan,nan,4.571e-07,438669.4273607731,nan,nan,129639,438669.47611141205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438672.8621125221,438672.8621125221,nan,nan,nan,nan,nan,nan
129665,nan,nan,2.298181e-08,438672.5633872986,nan,nan,nan,nan,4.521e-07,438672.8132622242,nan,nan,129640,438672.8621125221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438676.2455358505,438676.2455358505,nan,nan,nan,nan,nan,nan
129666,nan,nan,8.579873e-08,438675.946810627,nan,nan,nan,nan,4.481e-07,438676.19644761086,nan,nan,129641,438676.2455358505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438679.6315217018,438679.6315217018,nan,nan,nan,nan,nan,nan
129667,nan,nan,2.236896e-08,438679.3327964783,nan,nan,nan,nan,4.576e-07,438679.58244228363,nan,nan,129642,438679.6315217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438683.0133032799,438683.0133032799,nan,nan,nan,nan,nan,nan
129668,nan,nan,7.308214e-08,438682.71457805636,nan,nan,nan,nan,4.586e-07,438682.965236187,nan,nan,129643,438683.0133032799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438686.3989188671,438686.3989188671,nan,nan,nan,nan,nan,nan
129669,nan,nan,2.29818e-08,438686.09919323924,nan,nan,nan,nan,4.594e-07,438686.34952402115,nan,nan,129644,438686.39791846275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438689.77969908714,438689.77969908714,nan,nan,nan,nan,nan,nan
129670,nan,nan,3.860943e-08,438689.48001279833,nan,nan,nan,nan,4.506e-07,438689.73046040535,nan,nan,129645,438689.77969908714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438693.1656382084,438693.1656382084,nan,nan,nan,nan,nan,nan
129671,nan,nan,2.911028e-08,438692.8669129849,nan,nan,nan,nan,4.469e-07,438693.11657333374,nan,nan,129646,438693.1656382084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438696.54491329193,438696.54491329193,nan,nan,nan,nan,nan,nan
129672,nan,nan,1.133769e-08,438696.245189333,nan,nan,nan,nan,4.53e-07,438696.4958796501,nan,nan,129647,438696.5439145565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438699.928426981,438699.928426981,nan,nan,nan,nan,nan,nan
129673,nan,nan,2.589284e-08,438699.62970175745,nan,nan,nan,nan,4.505e-07,438699.87967562675,nan,nan,129648,438699.928426981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438703.314858675,438703.314858675,nan,nan,nan,nan,nan,nan
129674,nan,nan,4.07544e-08,438703.0161334515,nan,nan,nan,nan,4.426e-07,438703.26570534706,nan,nan,129649,438703.314858675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438706.6985476017,438706.6985476017,nan,nan,nan,nan,nan,nan
129675,nan,nan,2.926349e-08,438706.3998223782,nan,nan,nan,nan,4.5e-07,438706.6497876644,nan,nan,129650,438706.6985476017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438710.0839152336,438710.0839152336,nan,nan,nan,nan,nan,nan
129676,nan,nan,6.434905e-09,438709.7851900101,nan,nan,nan,nan,4.431e-07,438710.03480911255,nan,nan,129651,438710.0839152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438713.4676814079,438713.4676814079,nan,nan,nan,nan,nan,nan
