index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100505,nan,nan,0.0007190554,340036.54871907237,nan,nan,nan,nan,-0.0002651785,340036.79853773117,nan,nan,100488,340036.8474442959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340040.2311029434,340040.2311029434,nan,nan,nan,nan,nan,nan
100506,nan,nan,0.0007191378,340039.9313770771,nan,nan,nan,nan,-0.000265172,340040.18152856827,nan,nan,100489,340040.23010230064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340043.61285686493,340043.61285686493,nan,nan,nan,nan,nan,nan
100507,nan,nan,0.0007190543,340043.31316866877,nan,nan,nan,nan,-0.0002651747,340043.56328701973,nan,nan,100490,340043.6118938923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340046.9944448471,340046.9944448471,nan,nan,nan,nan,nan,nan
100508,nan,nan,0.0007190789,340046.6957196236,nan,nan,nan,nan,-0.0002651813,340046.94549775124,nan,nan,100491,340046.9944448471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340050.3767337799,340050.3767337799,nan,nan,nan,nan,nan,nan
100509,nan,nan,0.0007191463,340050.0780085564,nan,nan,nan,nan,-0.0002651653,340050.32763171196,nan,nan,100492,340050.3767337799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340053.7618327141,340053.7618327141,nan,nan,nan,nan,nan,nan
100510,nan,nan,0.0007191711,340053.4621759892,nan,nan,nan,nan,-0.000265158,340053.71195173264,nan,nan,100493,340053.7609012127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340057.14040732384,340057.14040732384,nan,nan,nan,nan,nan,nan
100511,nan,nan,0.0007190112,340056.8416821003,nan,nan,nan,nan,-0.0002651641,340057.0923407078,nan,nan,100494,340057.14040732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340060.52136301994,340060.52136301994,nan,nan,nan,nan,nan,nan
100512,nan,nan,0.0007190578,340060.2226377964,nan,nan,nan,nan,-0.0002651603,340060.4724841118,nan,nan,100495,340060.52136301994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340063.90500187874,340063.90500187874,nan,nan,nan,nan,nan,nan
100513,nan,nan,0.0007192928,340063.60526957514,nan,nan,nan,nan,-0.0002651597,340063.8551161289,nan,nan,100496,340063.90399479866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340067.28861284256,340067.28861284256,nan,nan,nan,nan,nan,nan
100514,nan,nan,0.0007191197,340066.98988761904,nan,nan,nan,nan,-0.0002651649,340067.23960638046,nan,nan,100497,340067.28861284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340070.67018675804,340070.67018675804,nan,nan,nan,nan,nan,nan
100515,nan,nan,0.0007191696,340070.3714615345,nan,nan,nan,nan,-0.0002651532,340070.62142443657,nan,nan,100498,340070.67018675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340074.05440473557,340074.05440473557,nan,nan,nan,nan,nan,nan
100516,nan,nan,0.0007192573,340073.75567951205,nan,nan,nan,nan,-0.0002651597,340074.0056271553,nan,nan,100499,340074.05440473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340077.43450403214,340077.43450403214,nan,nan,nan,nan,nan,nan
100517,nan,nan,0.0007191905,340077.1357788086,nan,nan,nan,nan,-0.0002651578,340077.3864376545,nan,nan,100500,340077.43450403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340080.8199222088,340080.8199222088,nan,nan,nan,nan,nan,nan
100518,nan,nan,0.0007192308,340080.52119698527,nan,nan,nan,nan,-0.0002651469,340080.7709493637,nan,nan,100501,340080.8199222088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340084.2009062767,340084.2009062767,nan,nan,nan,nan,nan,nan
100519,nan,nan,0.0007190226,340083.9021810532,nan,nan,nan,nan,-0.0002651505,340084.1514713764,nan,nan,100502,340084.2009062767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340087.5849547386,340087.5849547386,nan,nan,nan,nan,nan,nan
100520,nan,nan,0.0007190618,340087.2862295151,nan,nan,nan,nan,-0.0002651341,340087.53575372696,nan,nan,100503,340087.5849547386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340090.96798443794,340090.96798443794,nan,nan,nan,nan,nan,nan
100521,nan,nan,0.0007192346,340090.6692592144,nan,nan,nan,nan,-0.0002651524,340090.9183883667,nan,nan,100504,340090.96798443794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340094.35204815865,340094.35204815865,nan,nan,nan,nan,nan,nan
100522,nan,nan,0.0007192763,340094.0533229351,nan,nan,nan,nan,-0.0002651312,340094.30291962624,nan,nan,100505,340094.35204815865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340097.7353260517,340097.7353260517,nan,nan,nan,nan,nan,nan
100523,nan,nan,0.0007189814,340097.4366008282,nan,nan,nan,nan,-0.0002651285,340097.6852135658,nan,nan,100506,340097.7353260517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340101.11841487885,340101.11841487885,nan,nan,nan,nan,nan,nan
100524,nan,nan,0.0007192953,340100.81865420344,nan,nan,nan,nan,-0.0002651352,340101.0690150261,nan,nan,100507,340101.11737942696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340104.5014321804,340104.5014321804,nan,nan,nan,nan,nan,nan
100525,nan,nan,0.0007191045,340104.2027069569,nan,nan,nan,nan,-0.0002651258,340104.45220685005,nan,nan,100508,340104.5014321804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340107.8834447861,340107.8834447861,nan,nan,nan,nan,nan,nan
100526,nan,nan,0.0007190136,340107.58371868136,nan,nan,nan,nan,-0.000265134,340107.833878994,nan,nan,100509,340107.8824439049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340111.2649240494,340111.2649240494,nan,nan,nan,nan,nan,nan
100527,nan,nan,0.0007192164,340110.96619882586,nan,nan,nan,nan,-0.0002651335,340111.21589016914,nan,nan,100510,340111.2649240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340114.64518260956,340114.64518260956,nan,nan,nan,nan,nan,nan
100528,nan,nan,0.0007190999,340114.34645738604,nan,nan,nan,nan,-0.0002651166,340114.59708189964,nan,nan,100511,340114.64518260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340118.0273387432,340118.0273387432,nan,nan,nan,nan,nan,nan
100529,nan,nan,0.0007192996,340117.72761311533,nan,nan,nan,nan,-0.0002651218,340117.9773886204,nan,nan,100512,340118.02633833885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340121.4091384411,340121.4091384411,nan,nan,nan,nan,nan,nan
100530,nan,nan,0.0007191445,340121.11041321757,nan,nan,nan,nan,-0.0002651205,340121.3600203991,nan,nan,100513,340121.4091384411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340124.79203653336,340124.79203653336,nan,nan,nan,nan,nan,nan
100531,nan,nan,0.0007190894,340124.49331130984,nan,nan,nan,nan,-0.0002651236,340124.7433280945,nan,nan,100514,340124.79203653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340128.1768205166,340128.1768205166,nan,nan,nan,nan,nan,nan
100532,nan,nan,0.000718936,340127.87809529307,nan,nan,nan,nan,-0.0002651195,340128.1282169819,nan,nan,100515,340128.1768205166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340131.55842518806,340131.55842518806,nan,nan,nan,nan,nan,nan
100533,nan,nan,0.0007191941,340131.25969996455,nan,nan,nan,nan,-0.0002651131,340131.5103611946,nan,nan,100516,340131.55842518806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340134.9424557686,340134.9424557686,nan,nan,nan,nan,nan,nan
100534,nan,nan,0.0007192038,340134.6427175045,nan,nan,nan,nan,-0.0002651113,340134.89299583435,nan,nan,100517,340134.9424557686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340138.3277435303,340138.3277435303,nan,nan,nan,nan,nan,nan
100535,nan,nan,0.0007190073,340138.028017664,nan,nan,nan,nan,-0.0002651136,340138.27837729454,nan,nan,100518,340138.3267428875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340141.71047639847,340141.71047639847,nan,nan,nan,nan,nan,nan
100536,nan,nan,0.0007190388,340141.41175117495,nan,nan,nan,nan,-0.0002651082,340141.66110157967,nan,nan,100519,340141.71047639847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340145.09311151505,340145.09311151505,nan,nan,nan,nan,nan,nan
100537,nan,nan,0.0007192745,340144.7943862915,nan,nan,nan,nan,-0.0002651028,340145.04438877106,nan,nan,100520,340145.09311151505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340148.4770462513,340148.4770462513,nan,nan,nan,nan,nan,nan
100538,nan,nan,0.000719186,340148.1783210278,nan,nan,nan,nan,-0.0002650885,340148.42841410637,nan,nan,100521,340148.4770462513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340151.8617231846,340151.8617231846,nan,nan,nan,nan,nan,nan
100539,nan,nan,0.0007191954,340151.56299796107,nan,nan,nan,nan,-0.0002650905,340151.8119878769,nan,nan,100522,340151.8617231846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340155.2438905239,340155.2438905239,nan,nan,nan,nan,nan,nan
100540,nan,nan,0.0007190756,340154.9441668034,nan,nan,nan,nan,-0.0002651078,340155.19379282,nan,nan,100523,340155.2428920269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340158.62539577484,340158.62539577484,nan,nan,nan,nan,nan,nan
100541,nan,nan,0.0007192242,340158.3256708622,nan,nan,nan,nan,-0.0002650871,340158.5763170719,nan,nan,100524,340158.62439608574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340162.0087850094,340162.0087850094,nan,nan,nan,nan,nan,nan
100542,nan,nan,0.0007193213,340161.71005978587,nan,nan,nan,nan,-0.0002650947,340161.9591474533,nan,nan,100525,340162.0087850094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340165.39303326607,340165.39303326607,nan,nan,nan,nan,nan,nan
100543,nan,nan,0.0007190213,340165.0933078766,nan,nan,nan,nan,-0.000265085,340165.34363651276,nan,nan,100526,340165.3920331001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340168.7748980522,340168.7748980522,nan,nan,nan,nan,nan,nan
100544,nan,nan,0.0007192671,340168.47521510127,nan,nan,nan,nan,-0.0002650788,340168.7250161171,nan,nan,100527,340168.7739403248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340172.15905308723,340172.15905308723,nan,nan,nan,nan,nan,nan
100545,nan,nan,0.0007192817,340171.85929121973,nan,nan,nan,nan,-0.0002650805,340172.10965180397,nan,nan,100528,340172.15801644325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340175.53865003586,340175.53865003586,nan,nan,nan,nan,nan,nan
100546,nan,nan,0.000719033,340175.23892512324,nan,nan,nan,nan,-0.000265085,340175.48961496353,nan,nan,100529,340175.53865003586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340178.92260336876,340178.92260336876,nan,nan,nan,nan,nan,nan
100547,nan,nan,0.0007191149,340178.62387814524,nan,nan,nan,nan,-0.0002650657,340178.8736758232,nan,nan,100530,340178.92260336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340182.3041613102,340182.3041613102,nan,nan,nan,nan,nan,nan
100548,nan,nan,0.0007192732,340182.00443615916,nan,nan,nan,nan,-0.0002650689,340182.2552909851,nan,nan,100531,340182.3031613827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340185.6889255047,340185.6889255047,nan,nan,nan,nan,nan,nan
100549,nan,nan,0.000719065,340185.39020028117,nan,nan,nan,nan,-0.0002650671,340185.6389467716,nan,nan,100532,340185.6889255047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340189.07335829735,340189.07335829735,nan,nan,nan,nan,nan,nan
100550,nan,nan,0.0007191362,340188.77463307383,nan,nan,nan,nan,-0.000265064,340189.02449917793,nan,nan,100533,340189.07335829735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340192.45643496513,340192.45643496513,nan,nan,nan,nan,nan,nan
100551,nan,nan,0.00071906,340192.15671172144,nan,nan,nan,nan,-0.0002650746,340192.40665102005,nan,nan,100534,340192.45543694496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340195.8401157856,340195.8401157856,nan,nan,nan,nan,nan,nan
100552,nan,nan,0.0007191995,340195.5413905621,nan,nan,nan,nan,-0.0002650705,340195.7908477783,nan,nan,100535,340195.8401157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340199.2239367962,340199.2239367962,nan,nan,nan,nan,nan,nan
100553,nan,nan,0.0007190181,340198.92521157267,nan,nan,nan,nan,-0.0002650611,340199.1748082638,nan,nan,100536,340199.2239367962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340202.60589694977,340202.60589694977,nan,nan,nan,nan,nan,nan
100554,nan,nan,0.0007191689,340202.30717172625,nan,nan,nan,nan,-0.0002650661,340202.5568199158,nan,nan,100537,340202.60589694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340205.98945474625,340205.98945474625,nan,nan,nan,nan,nan,nan
100555,nan,nan,0.0007191316,340205.68968524935,nan,nan,nan,nan,-0.0002650534,340205.93953347206,nan,nan,100538,340205.98841047287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340209.3698837757,340209.3698837757,nan,nan,nan,nan,nan,nan
100556,nan,nan,0.0007191874,340209.0711585522,nan,nan,nan,nan,-0.0002650606,340209.3217818737,nan,nan,100539,340209.3698837757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340212.7505605221,340212.7505605221,nan,nan,nan,nan,nan,nan
100557,nan,nan,0.0007190262,340212.45183529856,nan,nan,nan,nan,-0.0002650475,340212.7025387287,nan,nan,100540,340212.7505605221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340216.1351482868,340216.1351482868,nan,nan,nan,nan,nan,nan
100558,nan,nan,0.0007190494,340215.8364230633,nan,nan,nan,nan,-0.0002650499,340216.08614587784,nan,nan,100541,340216.1351482868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340219.51806521416,340219.51806521416,nan,nan,nan,nan,nan,nan
100559,nan,nan,0.0007191301,340219.21933999064,nan,nan,nan,nan,-0.0002650315,340219.468988657,nan,nan,100542,340219.51806521416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340222.902200222,340222.902200222,nan,nan,nan,nan,nan,nan
100560,nan,nan,0.0007191139,340222.6034749985,nan,nan,nan,nan,-0.0002650333,340222.8526186943,nan,nan,100543,340222.902200222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340226.2847094536,340226.2847094536,nan,nan,nan,nan,nan,nan
100561,nan,nan,0.0007191608,340225.98598423006,nan,nan,nan,nan,-0.0002650315,340226.2358262539,nan,nan,100544,340226.2847094536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340229.6669073105,340229.6669073105,nan,nan,nan,nan,nan,nan
100562,nan,nan,0.0007190295,340229.36818208697,nan,nan,nan,nan,-0.0002650305,340229.61787223816,nan,nan,100545,340229.6669073105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340233.05259394646,340233.05259394646,nan,nan,nan,nan,nan,nan
100563,nan,nan,0.0007191004,340232.75386872294,nan,nan,nan,nan,-0.0002650337,340233.00335097313,nan,nan,100546,340233.05259394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340236.4315252304,340236.4315252304,nan,nan,nan,nan,nan,nan
100564,nan,nan,0.0007192429,340236.1317991257,nan,nan,nan,nan,-0.0002650318,340236.3824594021,nan,nan,100547,340236.4305243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340239.8154182434,340239.8154182434,nan,nan,nan,nan,nan,nan
100565,nan,nan,0.0007189597,340239.5157124043,nan,nan,nan,nan,-0.0002650232,340239.7660999298,nan,nan,100548,340239.8144376278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340243.48368024826,340243.48368024826,nan,nan,340239.8154182434,340243.48368024826,nan,nan
100566,nan,nan,0.0007191682,340242.9017368794,nan,nan,nan,nan,-0.0002650202,340243.1513772011,nan,nan,100549,340243.2004621029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340246.5843191147,340246.5843191147,nan,nan,nan,nan,nan,nan
100567,nan,nan,0.0007191187,340246.28559389117,nan,nan,nan,nan,-0.0002650129,340246.53521847725,nan,nan,100550,340246.5843191147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340249.96608138084,340249.96608138084,nan,nan,nan,nan,nan,nan
100568,nan,nan,0.0007190871,340249.6673561573,nan,nan,nan,nan,-0.0002650115,340249.91684150696,nan,nan,100551,340249.96608138084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340253.34868860245,340253.34868860245,nan,nan,nan,nan,nan,nan
100569,nan,nan,0.0007192346,340253.04893341067,nan,nan,nan,nan,-0.0002650209,340253.29929065704,nan,nan,100552,340253.3476586342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340256.7320110798,340256.7320110798,nan,nan,nan,nan,nan,nan
100570,nan,nan,0.0007191147,340256.43328585627,nan,nan,nan,nan,-0.000265009,340256.6828355789,nan,nan,100553,340256.7320110798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340260.1150987148,340260.1150987148,nan,nan,nan,nan,nan,nan
100571,nan,nan,0.0007192036,340259.8163734913,nan,nan,nan,nan,-0.0002650126,340260.0663087368,nan,nan,100554,340260.1150987148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340263.4986770153,340263.4986770153,nan,nan,nan,nan,nan,nan
100572,nan,nan,0.0007190519,340263.1999517918,nan,nan,nan,nan,-0.0002650114,340263.4495370388,nan,nan,100555,340263.4986770153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340266.8826751709,340266.8826751709,nan,nan,nan,nan,nan,nan
100573,nan,nan,0.0007192914,340266.5839499474,nan,nan,nan,nan,-0.0002650171,340266.832788229,nan,nan,100556,340266.8826751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340270.263525486,340270.263525486,nan,nan,nan,nan,nan,nan
100574,nan,nan,0.0007190437,340269.9648002625,nan,nan,nan,nan,-0.000265007,340270.2138223648,nan,nan,100557,340270.263525486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340273.6466829777,340273.6466829777,nan,nan,nan,nan,nan,nan
100575,nan,nan,0.0007189878,340273.34795775416,nan,nan,nan,nan,-0.0002650086,340273.59705495834,nan,nan,100558,340273.6466829777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340277.028655529,340277.028655529,nan,nan,nan,nan,nan,nan
100576,nan,nan,0.0007190419,340276.7299303055,nan,nan,nan,nan,-0.0002650003,340276.9795656204,nan,nan,100559,340277.028655529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340280.4152815342,340280.4152815342,nan,nan,nan,nan,nan,nan
100577,nan,nan,0.0007191385,340280.1155249119,nan,nan,nan,nan,-0.0002649881,340280.36538124084,nan,nan,100560,340280.4142501354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340283.79816293716,340283.79816293716,nan,nan,nan,nan,nan,nan
100578,nan,nan,0.0007191648,340283.49943771365,nan,nan,nan,nan,-0.0002649942,340283.74963617325,nan,nan,100561,340283.79816293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340287.18139982224,340287.18139982224,nan,nan,nan,nan,nan,nan
100579,nan,nan,0.0007191859,340286.8826745987,nan,nan,nan,nan,-0.0002649964,340287.1325213909,nan,nan,100562,340287.18139982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340290.56582427025,340290.56582427025,nan,nan,nan,nan,nan,nan
100580,nan,nan,0.0007191949,340290.26607503893,nan,nan,nan,nan,-0.0002649852,340290.51662516594,nan,nan,100563,340290.56480026245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340293.9453930855,340293.9453930855,nan,nan,nan,nan,nan,nan
100581,nan,nan,0.0007190885,340293.64666786196,nan,nan,nan,nan,-0.0002649791,340293.8966021538,nan,nan,100564,340293.9453930855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340297.3256075382,340297.3256075382,nan,nan,nan,nan,nan,nan
100582,nan,nan,0.0007191829,340297.0268823147,nan,nan,nan,nan,-0.0002649871,340297.27750968933,nan,nan,100565,340297.3256075382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340300.7091078758,340300.7091078758,nan,nan,nan,nan,nan,nan
100583,nan,nan,0.0007191239,340300.4093801022,nan,nan,nan,nan,-0.0002649861,340300.6592338085,nan,nan,100566,340300.7081053257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340304.09273576736,340304.09273576736,nan,nan,nan,nan,nan,nan
100584,nan,nan,0.0007192046,340303.79401054385,nan,nan,nan,nan,-0.0002649742,340304.04365873337,nan,nan,100567,340304.09273576736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340307.4765675068,340307.4765675068,nan,nan,nan,nan,nan,nan
100585,nan,nan,0.0007192206,340307.1778422833,nan,nan,nan,nan,-0.000264974,340307.42727184296,nan,nan,100568,340307.4765675068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340310.8595876694,340310.8595876694,nan,nan,nan,nan,nan,nan
100586,nan,nan,0.0007191837,340310.56086244585,nan,nan,nan,nan,-0.0002649772,340310.81071686745,nan,nan,100569,340310.8595876694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340314.2449581623,340314.2449581623,nan,nan,nan,nan,nan,nan
100587,nan,nan,0.0007191701,340313.9462329388,nan,nan,nan,nan,-0.0002649757,340314.1958401203,nan,nan,100570,340314.2449581623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340317.62641239166,340317.62641239166,nan,nan,nan,nan,nan,nan
100588,nan,nan,0.0007191582,340317.32768716814,nan,nan,nan,nan,-0.0002649702,340317.5775463581,nan,nan,100571,340317.62641239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340321.01057219505,340321.01057219505,nan,nan,nan,nan,nan,nan
100589,nan,nan,0.0007191727,340320.71184697154,nan,nan,nan,nan,-0.0002649719,340320.96158099174,nan,nan,100572,340321.01057219505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340324.3931796551,340324.3931796551,nan,nan,nan,nan,nan,nan
100590,nan,nan,0.0007191774,340324.09445443156,nan,nan,nan,nan,-0.0002649566,340324.3433113098,nan,nan,100573,340324.3931796551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340327.77895760536,340327.77895760536,nan,nan,nan,nan,nan,nan
100591,nan,nan,0.0007190797,340327.48023238184,nan,nan,nan,nan,-0.0002649604,340327.72976636887,nan,nan,100574,340327.77895760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340331.16188025475,340331.16188025475,nan,nan,nan,nan,nan,nan
100592,nan,nan,0.0007190948,340330.8631550312,nan,nan,nan,nan,-0.0002649651,340331.1128873825,nan,nan,100575,340331.16188025475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340334.54532146454,340334.54532146454,nan,nan,nan,nan,nan,nan
100593,nan,nan,0.0007191067,340334.24559464457,nan,nan,nan,nan,-0.0002649496,340334.49596071243,nan,nan,100576,340334.5443198681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340337.92981266975,340337.92981266975,nan,nan,nan,nan,nan,nan
100594,nan,nan,0.0007190803,340337.63108744624,nan,nan,nan,nan,-0.0002649537,340337.8809187412,nan,nan,100577,340337.92981266975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340341.3137602806,340341.3137602806,nan,nan,nan,nan,nan,nan
100595,nan,nan,0.0007192452,340341.0150350571,nan,nan,nan,nan,-0.0002649584,340341.26535725594,nan,nan,100578,340341.3137602806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340344.6975440979,340344.6975440979,nan,nan,nan,nan,nan,nan
100596,nan,nan,0.0007192308,340344.3978191853,nan,nan,nan,nan,-0.0002649463,340344.64804553986,nan,nan,100579,340344.6965444088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340348.0795323849,340348.0795323849,nan,nan,nan,nan,nan,nan
100597,nan,nan,0.0007192102,340347.7797750473,nan,nan,nan,nan,-0.0002649525,340348.0301308632,nan,nan,100580,340348.07850027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340351.46309518814,340351.46309518814,nan,nan,nan,nan,nan,nan
