index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82566,nan,nan,0.0005857053,279361.77179207804,nan,nan,nan,nan,-0.0002521808,279362.02208566666,nan,nan,82555,279362.07051730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279365.45432019234,279365.45432019234,nan,nan,nan,nan,nan,nan
82567,nan,nan,0.0005859347,279365.1555949688,nan,nan,nan,nan,-0.0002521868,279365.40525460243,nan,nan,82556,279365.45432019234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279368.8369703293,279368.8369703293,nan,nan,nan,nan,nan,nan
82568,nan,nan,0.0005859592,279368.53824510577,nan,nan,nan,nan,-0.0002521878,279368.7888700962,nan,nan,82557,279368.8369703293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279372.2210366726,279372.2210366726,nan,nan,nan,nan,nan,nan
82569,nan,nan,0.0005858951,279371.9223114491,nan,nan,nan,nan,-0.0002521884,279372.17292547226,nan,nan,82558,279372.2210366726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279375.6055545807,279375.6055545807,nan,nan,nan,nan,nan,nan
82570,nan,nan,0.0005860626,279375.30682935717,nan,nan,nan,nan,-0.0002521887,279375.556204319,nan,nan,82559,279375.6055545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279378.98909926414,279378.98909926414,nan,nan,nan,nan,nan,nan
82571,nan,nan,0.0005857545,279378.6903740406,nan,nan,nan,nan,-0.0002521907,279378.9400200844,nan,nan,82560,279378.98909926414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279382.3708541393,279382.3708541393,nan,nan,nan,nan,nan,nan
82572,nan,nan,0.000585838,279382.0721289158,nan,nan,nan,nan,-0.0002521868,279382.3217430115,nan,nan,82561,279382.3708541393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279385.75555443764,279385.75555443764,nan,nan,nan,nan,nan,nan
82573,nan,nan,0.0005857287,279385.45582880976,nan,nan,nan,nan,-0.0002521785,279385.70619511604,nan,nan,82562,279385.7545540333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279389.1386291981,279389.1386291981,nan,nan,nan,nan,nan,nan
82574,nan,nan,0.0005860178,279388.8388918877,nan,nan,nan,nan,-0.0002521888,279389.0889406204,nan,nan,82563,279389.1376171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279392.5224864483,279392.5224864483,nan,nan,nan,nan,nan,nan
82575,nan,nan,0.000585705,279392.22376122477,nan,nan,nan,nan,-0.0002521853,279392.4733579159,nan,nan,82564,279392.5224864483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279395.9020931721,279395.9020931721,nan,nan,nan,nan,nan,nan
82576,nan,nan,0.0005859442,279395.60336794856,nan,nan,nan,nan,-0.0002521912,279395.8540303707,nan,nan,82565,279395.9020931721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279399.28567934036,279399.28567934036,nan,nan,nan,nan,nan,nan
82577,nan,nan,0.0005858002,279398.98695411684,nan,nan,nan,nan,-0.0002521872,279399.23714733124,nan,nan,82566,279399.28567934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279402.67098498344,279402.67098498344,nan,nan,nan,nan,nan,nan
82578,nan,nan,0.0005859431,279402.3722597599,nan,nan,nan,nan,-0.0002521818,279402.6221728325,nan,nan,82567,279402.67098498344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279406.05282855034,279406.05282855034,nan,nan,nan,nan,nan,nan
82579,nan,nan,0.000585855,279405.7531019688,nan,nan,nan,nan,-0.0002521853,279406.00263881683,nan,nan,82568,279406.0518271923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279409.43518567085,279409.43518567085,nan,nan,nan,nan,nan,nan
82580,nan,nan,0.0005857691,279409.13646044733,nan,nan,nan,nan,-0.0002521873,279409.38632416725,nan,nan,82569,279409.43518567085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279412.8182094097,279412.8182094097,nan,nan,nan,nan,nan,nan
82581,nan,nan,0.0005859518,279412.5194841862,nan,nan,nan,nan,-0.0002521943,279412.76913046837,nan,nan,82570,279412.8182094097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279416.20175766945,279416.20175766945,nan,nan,nan,nan,nan,nan
82582,nan,nan,0.0005859361,279415.90303244593,nan,nan,nan,nan,-0.0002521851,279416.15229940414,nan,nan,82571,279416.20175766945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279419.58565592766,279419.58565592766,nan,nan,nan,nan,nan,nan
82583,nan,nan,0.0005859509,279419.28693070414,nan,nan,nan,nan,-0.0002521882,279419.5365409851,nan,nan,82572,279419.58565592766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279422.9685356617,279422.9685356617,nan,nan,nan,nan,nan,nan
82584,nan,nan,0.0005859896,279422.6688088417,nan,nan,nan,nan,-0.0002521847,279422.91886258125,nan,nan,82573,279422.96753406525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279426.6499605179,279426.6499605179,nan,nan,279422.9685356617,279426.6499605179,nan,nan
82585,nan,nan,0.0005858964,279426.0526207924,nan,nan,nan,nan,-0.0002521875,279426.3022518158,nan,nan,82574,279426.35134601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279429.7353849411,279429.7353849411,nan,nan,nan,nan,nan,nan
82586,nan,nan,0.0005858441,279429.4366597176,nan,nan,nan,nan,-0.0002521837,279429.68647170067,nan,nan,82575,279429.7353849411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279433.1173694134,279433.1173694134,nan,nan,nan,nan,nan,nan
82587,nan,nan,0.0005858463,279432.81864418986,nan,nan,nan,nan,-0.0002521839,279433.0683839321,nan,nan,82576,279433.1173694134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279436.50034570694,279436.50034570694,nan,nan,nan,nan,nan,nan
82588,nan,nan,0.0005860563,279436.2016204834,nan,nan,nan,nan,-0.0002521771,279436.4512703419,nan,nan,82577,279436.50034570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279439.88565945625,279439.88565945625,nan,nan,nan,nan,nan,nan
82589,nan,nan,0.000585982,279439.5859664917,nan,nan,nan,nan,-0.0002521807,279439.836591959,nan,nan,82578,279439.88469171524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279443.2680351734,279443.2680351734,nan,nan,nan,nan,nan,nan
82590,nan,nan,0.0005858582,279442.9693099499,nan,nan,nan,nan,-0.0002521962,279443.21924495697,nan,nan,82579,279443.2680351734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279446.65161156654,279446.65161156654,nan,nan,nan,nan,nan,nan
82591,nan,nan,0.0005857348,279446.352886343,nan,nan,nan,nan,-0.0002521793,279446.60247159004,nan,nan,82580,279446.65161156654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279450.03376984596,279450.03376984596,nan,nan,nan,nan,nan,nan
82592,nan,nan,0.0005860703,279449.73504462244,nan,nan,nan,nan,-0.000252191,279449.98382234573,nan,nan,82581,279450.03376984596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279453.4131271839,279453.4131271839,nan,nan,nan,nan,nan,nan
82593,nan,nan,0.0005858982,279453.1144019604,nan,nan,nan,nan,-0.0002521901,279453.36502957344,nan,nan,82582,279453.4131271839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279456.794062376,279456.7950294018,nan,nan,nan,nan,nan,nan
82594,nan,nan,0.0005858119,279456.4953371525,nan,nan,nan,nan,-0.0002521858,279456.7459616661,nan,nan,82583,279456.794062376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279460.1789228916,279460.1789228916,nan,nan,nan,nan,nan,nan
82595,nan,nan,0.0005860387,279459.8801976681,nan,nan,nan,nan,-0.0002521902,279460.12920713425,nan,nan,82584,279460.1789228916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279463.5636732578,279463.5636732578,nan,nan,nan,nan,nan,nan
82596,nan,nan,0.0005860669,279463.2649480343,nan,nan,nan,nan,-0.0002521832,279463.5146098137,nan,nan,82585,279463.5636732578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279466.9478342533,279466.9478342533,nan,nan,nan,nan,nan,nan
82597,nan,nan,0.0005861248,279466.6491090298,nan,nan,nan,nan,-0.0002521788,279466.89823436737,nan,nan,82586,279466.9478342533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279470.32951951027,279470.32951951027,nan,nan,nan,nan,nan,nan
82598,nan,nan,0.0005858036,279470.03079428675,nan,nan,nan,nan,-0.000252193,279470.28047680855,nan,nan,82587,279470.32951951027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279473.7130050659,279473.7130050659,nan,nan,nan,nan,nan,nan
82599,nan,nan,0.0005858943,279473.4132493973,nan,nan,nan,nan,-0.0002521821,279473.6631026268,nan,nan,82588,279473.7119746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279477.0974264145,279477.0974264145,nan,nan,nan,nan,nan,nan
82600,nan,nan,0.0005860311,279476.7976964951,nan,nan,nan,nan,-0.0002521757,279477.047547102,nan,nan,82589,279477.0964217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279480.4796600342,279480.4796600342,nan,nan,nan,nan,nan,nan
82601,nan,nan,0.0005857411,279480.18093481066,nan,nan,nan,nan,-0.0002521788,279480.43069314957,nan,nan,82590,279480.4796600342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279483.8618452549,279483.8618452549,nan,nan,nan,nan,nan,nan
82602,nan,nan,0.0005858506,279483.5631200314,nan,nan,nan,nan,-0.0002521836,279483.81379675865,nan,nan,82591,279483.8618452549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279487.24566316605,279487.24566316605,nan,nan,nan,nan,nan,nan
82603,nan,nan,0.0005860254,279486.9469379425,nan,nan,nan,nan,-0.0002521814,279487.1960012913,nan,nan,82592,279487.24566316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279490.6280157566,279490.6280157566,nan,nan,nan,nan,nan,nan
82604,nan,nan,0.0005858892,279490.3292905331,nan,nan,nan,nan,-0.0002521837,279490.5789473057,nan,nan,82593,279490.6280157566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279494.0119731426,279494.0119731426,nan,nan,nan,nan,nan,nan
82605,nan,nan,0.0005859212,279493.7132479191,nan,nan,nan,nan,-0.0002521793,279493.96275162697,nan,nan,82594,279494.0119731426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279497.39547133446,279497.39547133446,nan,nan,nan,nan,nan,nan
82606,nan,nan,0.0005859254,279497.09674611094,nan,nan,nan,nan,-0.0002521802,279497.3465998173,nan,nan,82595,279497.39547133446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279500.7780880928,279500.7780880928,nan,nan,nan,nan,nan,nan
82607,nan,nan,0.0005859008,279500.4793628693,nan,nan,nan,nan,-0.0002521883,279500.7281756401,nan,nan,82596,279500.7780880928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279504.1629831791,279504.1629831791,nan,nan,nan,nan,nan,nan
82608,nan,nan,0.000585889,279503.8642579556,nan,nan,nan,nan,-0.0002521819,279504.1141254902,nan,nan,82597,279504.1629831791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279507.5448310375,279507.5448310375,nan,nan,nan,nan,nan,nan
82609,nan,nan,0.0005858308,279507.246105814,nan,nan,nan,nan,-0.0002521841,279507.4958846569,nan,nan,82598,279507.5448310375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279510.9297556877,279510.9297556877,nan,nan,nan,nan,nan,nan
82610,nan,nan,0.0005860208,279510.6310304642,nan,nan,nan,nan,-0.0002521803,279510.88085079193,nan,nan,82599,279510.9297556877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279514.30764579773,279514.30764579773,nan,nan,nan,nan,nan,nan
82611,nan,nan,0.0005860361,279514.0089205742,nan,nan,nan,nan,-0.0002521748,279514.25960969925,nan,nan,82600,279514.30764579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279517.69149422646,279517.69149422646,nan,nan,nan,nan,nan,nan
82612,nan,nan,0.0005858736,279517.39276900294,nan,nan,nan,nan,-0.0002521818,279517.64240670204,nan,nan,82601,279517.69149422646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279521.0753674507,279521.0753674507,nan,nan,nan,nan,nan,nan
82613,nan,nan,0.000586,279520.7756422997,nan,nan,nan,nan,-0.0002521823,279521.0260004997,nan,nan,82602,279521.0753674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279524.4591989517,279524.4591989517,nan,nan,nan,nan,nan,nan
82614,nan,nan,0.0005857269,279524.15945019724,nan,nan,nan,nan,-0.0002521797,279524.40967679024,nan,nan,82603,279524.45817542076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279527.8416349888,279527.8416349888,nan,nan,nan,nan,nan,nan
82615,nan,nan,0.0005860041,279527.54290976527,nan,nan,nan,nan,-0.0002521851,279527.7927005291,nan,nan,82604,279527.8416349888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279531.2250087261,279531.2250087261,nan,nan,nan,nan,nan,nan
82616,nan,nan,0.0005858592,279530.9262835026,nan,nan,nan,nan,-0.0002521791,279531.1753747463,nan,nan,82605,279531.2250087261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279534.6098535061,279534.6098535061,nan,nan,nan,nan,nan,nan
82617,nan,nan,0.0005857944,279534.31112828257,nan,nan,nan,nan,-0.0002521793,279534.5608687401,nan,nan,82606,279534.6098535061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279537.992449522,279537.992449522,nan,nan,nan,nan,nan,nan
82618,nan,nan,0.000585855,279537.6937242985,nan,nan,nan,nan,-0.0002521762,279537.94357442856,nan,nan,82607,279537.992449522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279541.3762207031,279541.3762207031,nan,nan,nan,nan,nan,nan
82619,nan,nan,0.0005857419,279541.0774954796,nan,nan,nan,nan,-0.0002521803,279541.3271818161,nan,nan,82608,279541.3762207031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279544.76037693024,279544.76037693024,nan,nan,nan,nan,nan,nan
82620,nan,nan,0.0005859679,279544.46065106394,nan,nan,nan,nan,-0.0002521775,279544.7102994919,nan,nan,82609,279544.75937628746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279548.143378973,279548.143378973,nan,nan,nan,nan,nan,nan
82621,nan,nan,0.0005857733,279547.8436182976,nan,nan,nan,nan,-0.0002521819,279548.0934820175,nan,nan,82610,279548.1423435211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279551.5252740383,279551.5252740383,nan,nan,nan,nan,nan,nan
82622,nan,nan,0.0005859791,279551.2265488148,nan,nan,nan,nan,-0.0002521812,279551.4761378765,nan,nan,82611,279551.5252740383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279554.90834355354,279554.90834355354,nan,nan,nan,nan,nan,nan
82623,nan,nan,0.00058585,279554.60961833,nan,nan,nan,nan,-0.0002521798,279554.85900735855,nan,nan,82612,279554.90834355354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279558.2898917198,279558.2898917198,nan,nan,nan,nan,nan,nan
82624,nan,nan,0.0005857544,279557.9911664963,nan,nan,nan,nan,-0.0002521737,279558.24091529846,nan,nan,82613,279558.2898917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279561.67372989655,279561.67372989655,nan,nan,nan,nan,nan,nan
82625,nan,nan,0.0005857936,279561.37398495676,nan,nan,nan,nan,-0.0002521764,279561.62380957603,nan,nan,82614,279561.6727101803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279565.05731868744,279565.05731868744,nan,nan,nan,nan,nan,nan
82626,nan,nan,0.0005857724,279564.7585934639,nan,nan,nan,nan,-0.0002521805,279565.00822257996,nan,nan,82615,279565.05731868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279568.43903923035,279568.43903923035,nan,nan,nan,nan,nan,nan
82627,nan,nan,0.0005857829,279568.1403140068,nan,nan,nan,nan,-0.000252188,279568.39011240005,nan,nan,82616,279568.43903923035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279571.8233869076,279571.8233869076,nan,nan,nan,nan,nan,nan
82628,nan,nan,0.0005856737,279571.52466168406,nan,nan,nan,nan,-0.0002521844,279571.7735030651,nan,nan,82617,279571.8233869076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279575.20355033875,279575.20355033875,nan,nan,nan,nan,nan,nan
82629,nan,nan,0.0005859316,279574.9038542748,nan,nan,nan,nan,-0.0002521785,279575.1545147896,nan,nan,82618,279575.2025794983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279578.5875301361,279578.5875301361,nan,nan,nan,nan,nan,nan
82630,nan,nan,0.000585862,279578.2878026009,nan,nan,nan,nan,-0.0002521935,279578.5376532078,nan,nan,82619,279578.5865278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279581.97111082077,279581.97111082077,nan,nan,nan,nan,nan,nan
82631,nan,nan,0.0005859235,279581.67238559725,nan,nan,nan,nan,-0.0002521837,279581.9221353531,nan,nan,82620,279581.97111082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279585.3549025059,279585.3558895588,nan,nan,nan,nan,nan,nan
82632,nan,nan,0.000586008,279585.05617728236,nan,nan,nan,nan,-0.0002521802,279585.30593538284,nan,nan,82621,279585.3549025059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279588.7374718189,279588.7374718189,nan,nan,nan,nan,nan,nan
82633,nan,nan,0.0005860047,279588.4387465954,nan,nan,nan,nan,-0.0002521805,279588.6881175041,nan,nan,82622,279588.7374718189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279592.1217625141,279592.1217625141,nan,nan,nan,nan,nan,nan
82634,nan,nan,0.0005859291,279591.8230372906,nan,nan,nan,nan,-0.0002521776,279592.07237672806,nan,nan,82623,279592.1217625141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279595.5047419071,279595.5047419071,nan,nan,nan,nan,nan,nan
82635,nan,nan,0.0005858484,279595.2060166836,nan,nan,nan,nan,-0.0002521814,279595.4548661709,nan,nan,82624,279595.5047419071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279598.8870241642,279598.8870241642,nan,nan,nan,nan,nan,nan
82636,nan,nan,0.0005858285,279598.5882989407,nan,nan,nan,nan,-0.0002521733,279598.83814811707,nan,nan,82625,279598.8870241642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279602.26892375946,279602.26892375946,nan,nan,nan,nan,nan,nan
82637,nan,nan,0.0005858527,279601.97019853594,nan,nan,nan,nan,-0.0002521752,279602.220277071,nan,nan,82626,279602.26892375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279605.6538848877,279605.6538848877,nan,nan,nan,nan,nan,nan
82638,nan,nan,0.0005859875,279605.3551596642,nan,nan,nan,nan,-0.0002521831,279605.6040086746,nan,nan,82627,279605.6538848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279609.03770399094,279609.03770399094,nan,nan,nan,nan,nan,nan
82639,nan,nan,0.0005858657,279608.73796525004,nan,nan,nan,nan,-0.000252173,279608.9882583618,nan,nan,82628,279609.03669047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279612.41878318787,279612.41878318787,nan,nan,nan,nan,nan,nan
82640,nan,nan,0.0005858311,279612.11904802325,nan,nan,nan,nan,-0.0002521831,279612.36950063705,nan,nan,82629,279612.41878318787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279615.7986545563,279615.7986545563,nan,nan,nan,nan,nan,nan
82641,nan,nan,0.0005856801,279615.49992933276,nan,nan,nan,nan,-0.000252164,279615.74899864197,nan,nan,82630,279615.7986545563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279619.1832895279,279619.1832895279,nan,nan,nan,nan,nan,nan
82642,nan,nan,0.0005858059,279618.88356556895,nan,nan,nan,nan,-0.0002521833,279619.13354969025,nan,nan,82631,279619.18229079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279622.56662607193,279622.56662607193,nan,nan,nan,nan,nan,nan
82643,nan,nan,0.0005859205,279622.2679008484,nan,nan,nan,nan,-0.0002521777,279622.51743364334,nan,nan,82632,279622.56662607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279625.9491355419,279625.9491355419,nan,nan,nan,nan,nan,nan
82644,nan,nan,0.0005857845,279625.6504103184,nan,nan,nan,nan,-0.0002521793,279625.90065956116,nan,nan,82633,279625.9491355419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279629.3320264816,279629.3320264816,nan,nan,nan,nan,nan,nan
82645,nan,nan,0.0005858357,279629.0333012581,nan,nan,nan,nan,-0.0002521817,279629.2829487324,nan,nan,82634,279629.3320264816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279632.7157187462,279632.7157187462,nan,nan,nan,nan,nan,nan
82646,nan,nan,0.0005859804,279632.41699352267,nan,nan,nan,nan,-0.0002521813,279632.666475296,nan,nan,82635,279632.7157187462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279636.0956635475,279636.0956635475,nan,nan,nan,nan,nan,nan
82647,nan,nan,0.0005858663,279635.796938324,nan,nan,nan,nan,-0.0002521791,279636.0475964546,nan,nan,82636,279636.0956635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279639.47872304916,279639.47872304916,nan,nan,nan,nan,nan,nan
82648,nan,nan,0.0005858904,279639.17999782565,nan,nan,nan,nan,-0.0002521779,279639.4294998646,nan,nan,82637,279639.47872304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279642.8623418808,279642.8623418808,nan,nan,nan,nan,nan,nan
82649,nan,nan,0.0005858466,279642.5626515389,nan,nan,nan,nan,-0.0002521814,279642.81282162666,nan,nan,82638,279642.8613767624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279646.24411678314,279646.24411678314,nan,nan,nan,nan,nan,nan
82650,nan,nan,0.0005858608,279645.9453915596,nan,nan,nan,nan,-0.0002521667,279646.1949605942,nan,nan,82639,279646.24411678314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279649.6273179054,279649.6273179054,nan,nan,nan,nan,nan,nan
82651,nan,nan,0.0005857936,279649.3275918007,nan,nan,nan,nan,-0.00025218,279649.5776541233,nan,nan,82640,279649.62631702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279653.010900259,279653.010900259,nan,nan,nan,nan,nan,nan
82652,nan,nan,0.0005859041,279652.71117224696,nan,nan,nan,nan,-0.0002521859,279652.960821867,nan,nan,82641,279653.010900259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279656.39438700676,279656.39438700676,nan,nan,nan,nan,nan,nan
82653,nan,nan,0.0005859598,279656.09566178324,nan,nan,nan,nan,-0.0002521746,279656.3457479477,nan,nan,82642,279656.39438700676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279659.77756500244,279659.77756500244,nan,nan,nan,nan,nan,nan
82654,nan,nan,0.0005857684,279659.4788397789,nan,nan,nan,nan,-0.0002521739,279659.72870492935,nan,nan,82643,279659.77756500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279663.1622788906,279663.1622788906,nan,nan,nan,nan,nan,nan
82655,nan,nan,0.000585834,279662.86255350115,nan,nan,nan,nan,-0.000252177,279663.11239624023,nan,nan,82644,279663.16127872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279666.54532289505,279666.54532289505,nan,nan,nan,nan,nan,nan
82656,nan,nan,0.0005859497,279666.24556341174,nan,nan,nan,nan,-0.0002521765,279666.49541187286,nan,nan,82645,279666.54428863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279669.92776060104,279669.92776060104,nan,nan,nan,nan,nan,nan
82657,nan,nan,0.0005857889,279669.6290353775,nan,nan,nan,nan,-0.000252176,279669.8787808418,nan,nan,82646,279669.92776060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279673.3077979088,279673.3077979088,nan,nan,nan,nan,nan,nan
82658,nan,nan,0.0005860136,279673.00907268526,nan,nan,nan,nan,-0.0002521821,279673.25873947144,nan,nan,82647,279673.3077979088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279676.6921880245,279676.6921880245,nan,nan,nan,nan,nan,nan
82659,nan,nan,0.0005858336,279676.3924564362,nan,nan,nan,nan,-0.0002521752,279676.6427373886,nan,nan,82648,279676.6911816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279680.0744469166,279680.0744469166,nan,nan,nan,nan,nan,nan
