index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140577,nan,nan,0.000702843,475612.8632997513,nan,nan,nan,nan,-0.0002892414,475613.1132569313,nan,nan,140551,475613.1620249748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475613.1630554199,475613.1630554199,nan,nan,nan,nan,nan,nan
140578,nan,nan,0.00070257,475616.24587812426,nan,nan,nan,nan,-0.000289257,475616.49554276466,nan,nan,140552,475616.5446033478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475616.5446033478,475616.5446033478,nan,nan,nan,nan,nan,nan
140579,nan,nan,0.0007027464,475619.6305440903,nan,nan,nan,nan,-0.0002892378,475619.88035082817,nan,nan,140553,475619.9292693138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475619.9292693138,475619.9292693138,nan,nan,nan,nan,nan,nan
140580,nan,nan,0.0007026978,475623.01337018015,nan,nan,nan,nan,-0.0002892401,475623.26353001595,nan,nan,140554,475623.3120954037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475623.3131058216,475623.3131058216,nan,nan,nan,nan,nan,nan
140581,nan,nan,0.0007025837,475626.3971544743,nan,nan,nan,nan,-0.0002892435,475626.6467626095,nan,nan,140555,475626.6958796978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475626.6958796978,475626.6958796978,nan,nan,nan,nan,nan,nan
140582,nan,nan,0.0007025772,475629.78007688525,nan,nan,nan,nan,-0.0002892364,475630.0295433998,nan,nan,140556,475630.07880210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475630.07880210876,475630.07880210876,nan,nan,nan,nan,nan,nan
140583,nan,nan,0.0007024362,475633.1637419701,nan,nan,nan,nan,-0.000289243,475633.41398882866,nan,nan,140557,475633.4624671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475633.46346497536,475633.46346497536,nan,nan,nan,nan,nan,nan
140584,nan,nan,0.0007025138,475636.54797997477,nan,nan,nan,nan,-0.0002892326,475636.7976408005,nan,nan,140558,475636.8467051983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475636.8467051983,475636.8467051983,nan,nan,nan,nan,nan,nan
140585,nan,nan,0.0007026662,475639.93113341334,nan,nan,nan,nan,-0.0002892295,475640.18070960045,nan,nan,140559,475640.22985863686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475640.22985863686,475640.22985863686,nan,nan,nan,nan,nan,nan
140586,nan,nan,0.0007026674,475643.31414093974,nan,nan,nan,nan,-0.0002892238,475643.56467556953,nan,nan,140560,475643.61286616325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475643.6138930321,475643.6138930321,nan,nan,nan,nan,nan,nan
140587,nan,nan,0.0007025924,475646.69680728915,nan,nan,nan,nan,-0.0002892233,475646.94645404816,nan,nan,140561,475646.99553251266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475646.99553251266,475646.99553251266,nan,nan,nan,nan,nan,nan
140588,nan,nan,0.0007026549,475650.0787362099,nan,nan,nan,nan,-0.0002892205,475650.3288304806,nan,nan,140562,475650.3774614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475650.3774614334,475650.3774614334,nan,nan,nan,nan,nan,nan
140589,nan,nan,0.0007027019,475653.4619738102,nan,nan,nan,nan,-0.0002892175,475653.7116663456,nan,nan,140563,475653.76069903374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475653.76069903374,475653.76069903374,nan,nan,nan,nan,nan,nan
140590,nan,nan,0.0007027497,475656.8440722466,nan,nan,nan,nan,-0.000289213,475657.0946969986,nan,nan,140564,475657.1427974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475657.1427974701,475657.1427974701,nan,nan,nan,nan,nan,nan
140591,nan,nan,0.0007025968,475660.227136755,nan,nan,nan,nan,-0.0002892196,475660.47674679756,nan,nan,140565,475660.52586197853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475660.52586197853,475660.52586197853,nan,nan,nan,nan,nan,nan
140592,nan,nan,0.0007024572,475663.6114622593,nan,nan,nan,nan,-0.0002892073,475663.8611226082,nan,nan,140566,475663.91018748283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475663.91018748283,475663.91018748283,nan,nan,nan,nan,nan,nan
140593,nan,nan,0.0007026149,475666.99644389155,nan,nan,nan,nan,-0.0002892101,475667.24584174156,nan,nan,140567,475667.29516911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475667.29516911507,475667.29516911507,nan,nan,nan,nan,nan,nan
140594,nan,nan,0.0007026772,475670.3795072079,nan,nan,nan,nan,-0.0002892075,475670.6297876835,nan,nan,140568,475670.6782324314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475670.6792192459,475670.6792192459,nan,nan,nan,nan,nan,nan
140595,nan,nan,0.000702532,475673.7635361195,nan,nan,nan,nan,-0.000289204,475674.01315689087,nan,nan,140569,475674.062261343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475674.062261343,475674.062261343,nan,nan,nan,nan,nan,nan
140596,nan,nan,0.0007027148,475677.14708199503,nan,nan,nan,nan,-0.0002891952,475677.3971455097,nan,nan,140570,475677.44580721855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475677.44580721855,475677.44580721855,nan,nan,nan,nan,nan,nan
140597,nan,nan,0.0007025552,475680.5309742928,nan,nan,nan,nan,-0.0002891951,475680.7808227539,nan,nan,140571,475680.8296995163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475680.83070135117,475680.83070135117,nan,nan,nan,nan,nan,nan
140598,nan,nan,0.0007025531,475683.9154027939,nan,nan,nan,nan,-0.0002891874,475684.16504883766,nan,nan,140572,475684.2141280174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475684.2141280174,475684.2141280174,nan,nan,nan,nan,nan,nan
140599,nan,nan,0.0007025781,475687.2976709843,nan,nan,nan,nan,-0.0002891958,475687.5478897095,nan,nan,140573,475687.5963962078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475687.5973958969,475687.5973958969,nan,nan,nan,nan,nan,nan
140600,nan,nan,0.0007025874,475690.682538414,nan,nan,nan,nan,-0.0002891938,475690.9322068691,nan,nan,140574,475690.98126363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475690.98126363754,475690.98126363754,nan,nan,nan,nan,nan,nan
140601,nan,nan,0.0007024581,475694.0660244465,nan,nan,nan,nan,-0.0002891841,475694.3158566952,nan,nan,140575,475694.36474967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475694.3657679558,475694.3657679558,nan,nan,nan,nan,nan,nan
140602,nan,nan,0.0007026168,475697.45047130587,nan,nan,nan,nan,-0.0002891883,475697.6993198395,nan,nan,140576,475697.7491965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475697.7491965294,475697.7491965294,nan,nan,nan,nan,nan,nan
140603,nan,nan,0.0007025718,475700.8340949059,nan,nan,nan,nan,-0.0002891838,475701.08394241333,nan,nan,140577,475701.1328201294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475701.1328201294,475701.1328201294,nan,nan,nan,nan,nan,nan
140604,nan,nan,0.0007025344,475704.21742239,nan,nan,nan,nan,-0.0002891783,475704.4670524597,nan,nan,140578,475704.5161476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475704.5161476135,475704.5161476135,nan,nan,nan,nan,nan,nan
140605,nan,nan,0.0007027313,475707.6016284466,nan,nan,nan,nan,-0.0002891765,475707.8508081436,nan,nan,140579,475707.9003536701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475707.9003536701,475707.9003536701,nan,nan,nan,nan,nan,nan
140606,nan,nan,0.0007028264,475710.98295154574,nan,nan,nan,nan,-0.0002891858,475711.2331392765,nan,nan,140580,475711.28167676926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475711.28167676926,475711.28167676926,nan,nan,nan,nan,nan,nan
140607,nan,nan,0.0007026496,475714.36572327616,nan,nan,nan,nan,-0.0002891829,475714.6160776615,nan,nan,140581,475714.6644484997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475714.66545176506,475714.66545176506,nan,nan,nan,nan,nan,nan
140608,nan,nan,0.0007024631,475717.74628343584,nan,nan,nan,nan,-0.0002891721,475717.99694252014,nan,nan,140582,475718.04500865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475718.04500865936,475718.04500865936,nan,nan,nan,nan,nan,nan
140609,nan,nan,0.0007028308,475721.1308468819,nan,nan,nan,nan,-0.0002891656,475721.38120508194,nan,nan,140583,475721.4295721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475721.4305729866,475721.4305729866,nan,nan,nan,nan,nan,nan
140610,nan,nan,0.0007027491,475724.5149919033,nan,nan,nan,nan,-0.0002891703,475724.7650103569,nan,nan,140584,475724.81371712685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475724.81475043297,475724.81475043297,nan,nan,nan,nan,nan,nan
140611,nan,nan,0.0007026367,475727.89797153475,nan,nan,nan,nan,-0.0002891651,475728.14777708054,nan,nan,140585,475728.19669675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475728.19669675827,475728.19669675827,nan,nan,nan,nan,nan,nan
140612,nan,nan,0.0007027456,475731.2794536591,nan,nan,nan,nan,-0.0002891597,475731.53008437157,nan,nan,140586,475731.5781788826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475731.57918071747,475731.57918071747,nan,nan,nan,nan,nan,nan
140613,nan,nan,0.0007026634,475734.6638049126,nan,nan,nan,nan,-0.0002891585,475734.9133784771,nan,nan,140587,475734.9625301361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475734.9625301361,475734.9625301361,nan,nan,nan,nan,nan,nan
140614,nan,nan,0.0007026799,475738.04640140536,nan,nan,nan,nan,-0.0002891535,475738.2961628437,nan,nan,140588,475738.3451266289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475738.3451266289,475738.3451266289,nan,nan,475738.3451266289,475742.0217347145,nan,nan
140615,nan,nan,0.0007025545,475741.4318899155,nan,nan,nan,nan,-0.0002891539,475741.6814777851,nan,nan,140589,475741.730615139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475742.0217347145,475742.0217347145,nan,nan,nan,nan,nan,nan
140616,nan,nan,0.0007027696,475744.8159424305,nan,nan,nan,nan,-0.000289156,475745.0656042099,nan,nan,140590,475745.11466765404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475745.11466765404,475745.11466765404,nan,nan,nan,nan,nan,nan
140617,nan,nan,0.0007026971,475748.19837656023,nan,nan,nan,nan,-0.0002891541,475748.4482176304,nan,nan,140591,475748.49710178375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475748.49710178375,475748.49710178375,nan,nan,nan,nan,nan,nan
140618,nan,nan,0.0007025819,475751.5833319664,nan,nan,nan,nan,-0.0002891471,475751.83333206177,nan,nan,140592,475751.88205718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475751.88305544853,475751.88305544853,nan,nan,nan,nan,nan,nan
140619,nan,nan,0.0007025919,475754.96552648547,nan,nan,nan,nan,-0.0002891488,475755.21520996094,nan,nan,140593,475755.264251709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475755.264251709,475755.264251709,nan,nan,nan,nan,nan,nan
140620,nan,nan,0.000702657,475758.34811415675,nan,nan,nan,nan,-0.0002891525,475758.59846162796,nan,nan,140594,475758.64683938026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475758.64786076546,475758.64786076546,nan,nan,nan,nan,nan,nan
140621,nan,nan,0.0007026086,475761.73131790163,nan,nan,nan,nan,-0.0002891423,475761.9808819294,nan,nan,140595,475762.03004312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475762.0310456753,475762.0310456753,nan,nan,nan,nan,nan,nan
140622,nan,nan,0.0007027999,475765.11194410326,nan,nan,nan,nan,-0.0002891401,475765.3625693321,nan,nan,140596,475765.4106693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475765.41166734695,475765.41166734695,nan,nan,nan,nan,nan,nan
140623,nan,nan,0.0007027648,475768.4982773304,nan,nan,nan,nan,-0.0002891404,475768.7480828762,nan,nan,140597,475768.7979631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475768.7979631424,475768.7979631424,nan,nan,nan,nan,nan,nan
140624,nan,nan,0.0007025668,475771.8818155766,nan,nan,nan,nan,-0.0002891347,475772.1314506531,nan,nan,140598,475772.1805408001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475772.1805408001,475772.1805408001,nan,nan,nan,nan,nan,nan
140625,nan,nan,0.0007026154,475775.2664233685,nan,nan,nan,nan,-0.0002891398,475775.5163283348,nan,nan,140599,475775.565148592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475775.5661492348,475775.5661492348,nan,nan,nan,nan,nan,nan
140626,nan,nan,0.0007026097,475778.64632501605,nan,nan,nan,nan,-0.0002891386,475778.896992445,nan,nan,140600,475778.94505023956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475778.94505023956,475778.94505023956,nan,nan,nan,nan,nan,nan
140627,nan,nan,0.0007026209,475782.029306078,nan,nan,nan,nan,-0.0002891274,475782.2789647579,nan,nan,140601,475782.3280313015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475782.3280313015,475782.3280313015,nan,nan,nan,nan,nan,nan
140628,nan,nan,0.0007026474,475785.41377081873,nan,nan,nan,nan,-0.0002891254,475785.6632399559,nan,nan,140602,475785.71249604225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475785.71249604225,475785.71249604225,nan,nan,nan,nan,nan,nan
140629,nan,nan,0.000702714,475788.7979415894,nan,nan,nan,nan,-0.0002891222,475789.0475232601,nan,nan,140603,475789.0966668129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475789.0966668129,475789.0966668129,nan,nan,nan,nan,nan,nan
140630,nan,nan,0.0007026095,475792.18082704546,nan,nan,nan,nan,-0.0002891248,475792.4305281639,nan,nan,140604,475792.479552269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475792.479552269,475792.479552269,nan,nan,nan,nan,nan,nan
140631,nan,nan,0.0007023308,475795.5637904644,nan,nan,nan,nan,-0.0002891201,475795.81447553635,nan,nan,140605,475795.86251568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475795.8635394573,475795.8635394573,nan,nan,nan,nan,nan,nan
140632,nan,nan,0.0007024828,475798.9480027199,nan,nan,nan,nan,-0.0002891157,475799.1976504326,nan,nan,140606,475799.2467279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475799.2467279434,475799.2467279434,nan,nan,nan,nan,nan,nan
140633,nan,nan,0.0007025149,475802.3303543568,nan,nan,nan,nan,-0.0002891079,475802.57920217514,nan,nan,140607,475802.6290795803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475802.6290795803,475802.6290795803,nan,nan,nan,nan,nan,nan
140634,nan,nan,0.0007027094,475805.7150112629,nan,nan,nan,nan,-0.0002891141,475805.96473407745,nan,nan,140608,475806.01373648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475806.01373648643,475806.01373648643,nan,nan,nan,nan,nan,nan
140635,nan,nan,0.0007026888,475809.09592881205,nan,nan,nan,nan,-0.0002891071,475809.3457365036,nan,nan,140609,475809.39465403557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475809.39465403557,475809.39465403557,nan,nan,nan,nan,nan,nan
140636,nan,nan,0.0007027155,475812.47944703104,nan,nan,nan,nan,-0.0002891043,475812.72979593277,nan,nan,140610,475812.77817225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475812.7792086601,475812.7792086601,nan,nan,nan,nan,nan,nan
140637,nan,nan,0.0007025118,475815.8633960724,nan,nan,nan,nan,-0.0002891051,475816.11375808716,nan,nan,140611,475816.1621212959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475816.1631486416,475816.1631486416,nan,nan,nan,nan,nan,nan
140638,nan,nan,0.0007027443,475819.24563541415,nan,nan,nan,nan,-0.0002890962,475819.49547958374,nan,nan,140612,475819.54436063766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475819.54436063766,475819.54436063766,nan,nan,nan,nan,nan,nan
140639,nan,nan,0.0007024457,475822.6273309231,nan,nan,nan,nan,-0.0002890983,475822.87786483765,nan,nan,140613,475822.9260561466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475822.9260561466,475822.9260561466,nan,nan,nan,nan,nan,nan
140640,nan,nan,0.0007025689,475826.0130604744,nan,nan,nan,nan,-0.0002890923,475826.26270627975,nan,nan,140614,475826.31178569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475826.31178569794,475826.31178569794,nan,nan,nan,nan,nan,nan
140641,nan,nan,0.0007025941,475829.39733138087,nan,nan,nan,nan,-0.0002890922,475829.64596772194,nan,nan,140615,475829.6960566044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475829.6960566044,475829.6960566044,nan,nan,nan,nan,nan,nan
140642,nan,nan,0.0007025522,475832.7809440136,nan,nan,nan,nan,-0.0002890869,475833.03028798103,nan,nan,140616,475833.07966923714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475833.07966923714,475833.07966923714,nan,nan,nan,nan,nan,nan
140643,nan,nan,0.0007026151,475836.160424614,nan,nan,nan,nan,-0.0002890778,475836.4111173153,nan,nan,140617,475836.4601814747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475836.4601814747,475836.4601814747,nan,nan,nan,nan,nan,nan
140644,nan,nan,0.0007025168,475839.5438982487,nan,nan,nan,nan,-0.0002890825,475839.79338908195,nan,nan,140618,475839.8426234722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475839.8426234722,475839.8426234722,nan,nan,nan,nan,nan,nan
140645,nan,nan,0.0007026364,475842.92549886706,nan,nan,nan,nan,-0.0002890874,475843.17619013786,nan,nan,140619,475843.2242240906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475843.2252242565,475843.2252242565,nan,nan,nan,nan,nan,nan
140646,nan,nan,0.0007025924,475846.3093785286,nan,nan,nan,nan,-0.0002890772,475846.5590174198,nan,nan,140620,475846.60810375214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475846.60810375214,475846.60810375214,nan,nan,nan,nan,nan,nan
140647,nan,nan,0.0007025294,475849.6944083214,nan,nan,nan,nan,-0.0002890775,475849.94400429726,nan,nan,140621,475849.9931335449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475849.9931335449,475849.9931335449,nan,nan,nan,nan,nan,nan
140648,nan,nan,0.0007026787,475853.07788505557,nan,nan,nan,nan,-0.0002890798,475853.32747125626,nan,nan,140622,475853.3766102791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475853.3766102791,475853.3766102791,nan,nan,nan,nan,nan,nan
140649,nan,nan,0.0007025839,475856.4624434948,nan,nan,nan,nan,-0.0002890612,475856.712123394,nan,nan,140623,475856.76116871834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475856.76116871834,475856.76116871834,nan,nan,nan,nan,nan,nan
140650,nan,nan,0.0007025636,475859.8474232197,nan,nan,nan,nan,-0.0002890692,475860.0970778465,nan,nan,140624,475860.1461484432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475860.1461484432,475860.1461484432,nan,nan,nan,nan,nan,nan
140651,nan,nan,0.0007026922,475863.2314037323,nan,nan,nan,nan,-0.0002890635,475863.4810526371,nan,nan,140625,475863.53012895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475863.53012895584,475863.53012895584,nan,nan,nan,nan,nan,nan
140652,nan,nan,0.0007026088,475866.6144804001,nan,nan,nan,nan,-0.0002890602,475866.86387085915,nan,nan,140626,475866.9132056236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475866.9132056236,475866.9132056236,nan,nan,nan,nan,nan,nan
140653,nan,nan,0.0007025729,475869.9990304947,nan,nan,nan,nan,-0.0002890609,475870.24824523926,nan,nan,140627,475870.29775571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475870.29775571823,475870.29775571823,nan,nan,nan,nan,nan,nan
140654,nan,nan,0.0007026506,475873.38173809054,nan,nan,nan,nan,-0.0002890557,475873.6321003437,nan,nan,140628,475873.68046331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475873.6814625263,475873.6814625263,nan,nan,nan,nan,nan,nan
140655,nan,nan,0.0007026234,475876.76583805087,nan,nan,nan,nan,-0.0002890546,475877.01612973213,nan,nan,140629,475877.0645632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475877.0656161308,475877.0656161308,nan,nan,nan,nan,nan,nan
140656,nan,nan,0.0007026489,475880.1489190102,nan,nan,nan,nan,-0.0002890494,475880.3987650871,nan,nan,140630,475880.4476442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475880.4486656189,475880.4486656189,nan,nan,nan,nan,nan,nan
140657,nan,nan,0.0007026558,475883.5306190491,nan,nan,nan,nan,-0.0002890464,475883.7812769413,nan,nan,140631,475883.8303425312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475883.8303425312,475883.8303425312,nan,nan,nan,nan,nan,nan
140658,nan,nan,0.0007026489,475886.91507472994,nan,nan,nan,nan,-0.0002890499,475887.1652638912,nan,nan,140632,475887.21379995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475887.21379995346,475887.21379995346,nan,nan,nan,nan,nan,nan
140659,nan,nan,0.0007023711,475890.29878678324,nan,nan,nan,nan,-0.0002890373,475890.54817199707,nan,nan,140633,475890.59751200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475890.59751200676,475890.59751200676,nan,nan,nan,nan,nan,nan
140660,nan,nan,0.0007026534,475893.68087043765,nan,nan,nan,nan,-0.0002890508,475893.9297223091,nan,nan,140634,475893.97959566116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475893.97959566116,475893.97959566116,nan,nan,nan,nan,nan,nan
140661,nan,nan,0.00070249,475897.0608808041,nan,nan,nan,nan,-0.0002890405,475897.3115749359,nan,nan,140635,475897.3596060276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475897.3596060276,475897.3596060276,nan,nan,nan,nan,nan,nan
140662,nan,nan,0.0007026793,475900.4437912941,nan,nan,nan,nan,-0.0002890313,475900.6943013668,nan,nan,140636,475900.74251651764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475900.7435185909,475900.7435185909,nan,nan,nan,nan,nan,nan
140663,nan,nan,0.000702577,475903.8270310402,nan,nan,nan,nan,-0.0002890392,475904.0770573616,nan,nan,140637,475904.12575626373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475904.1267800331,475904.1267800331,nan,nan,nan,nan,nan,nan
140664,nan,nan,0.000702548,475907.21134033205,nan,nan,nan,nan,-0.0002890266,475907.46114349365,nan,nan,140638,475907.5100655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475907.5100655556,475907.5100655556,nan,nan,nan,nan,nan,nan
140665,nan,nan,0.0007027953,475910.5970880032,nan,nan,nan,nan,-0.0002890284,475910.847424984,nan,nan,140639,475910.8958132267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475910.8968138695,475910.8968138695,nan,nan,nan,nan,nan,nan
140666,nan,nan,0.0007027014,475913.98200573924,nan,nan,nan,nan,-0.0002890274,475914.2316236496,nan,nan,140640,475914.28073096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475914.28073096275,475914.28073096275,nan,nan,nan,nan,nan,nan
140667,nan,nan,0.0007026751,475917.36239924433,nan,nan,nan,nan,-0.0002890083,475917.6124317646,nan,nan,140641,475917.66112446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475917.66112446785,475917.66112446785,nan,nan,nan,nan,nan,nan
140668,nan,nan,0.0007026074,475920.7465950489,nan,nan,nan,nan,-0.0002890143,475920.99638557434,nan,nan,140642,475921.04532027245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475921.04532027245,475921.04532027245,nan,nan,nan,nan,nan,nan
