index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31586,nan,nan,2.956991e-08,106878.58097114562,nan,nan,nan,nan,-2.718e-07,106878.83056092262,nan,nan,31585,106878.87969636917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106878.87969636917,106878.87969636917,nan,nan,nan,nan,nan,nan
31587,nan,nan,3.370665e-09,106881.96508851051,nan,nan,nan,nan,-2.748e-07,106882.21393728256,nan,nan,31586,106882.26381373405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106882.26381373405,106882.26381373405,nan,nan,nan,nan,nan,nan
31588,nan,nan,2.328823e-08,106885.3477033615,nan,nan,nan,nan,-2.673e-07,106885.59711027145,nan,nan,31587,106885.64642858505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106885.64642858505,106885.64642858505,nan,nan,nan,nan,nan,nan
31589,nan,nan,4.152046e-08,106888.72944893836,nan,nan,nan,nan,-2.762e-07,106888.97926187515,nan,nan,31588,106889.02817416191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106889.02817416191,106889.02817416191,nan,nan,nan,nan,nan,nan
31590,nan,nan,7.813813e-09,106892.10982098579,nan,nan,nan,nan,-2.601e-07,106892.36048197746,nan,nan,31589,106892.40854620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106892.40854620934,106892.40854620934,nan,nan,nan,nan,nan,nan
31591,nan,nan,6.726007e-08,106895.4943827629,nan,nan,nan,nan,-2.837e-07,106895.74386239052,nan,nan,31590,106895.79310798645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106895.79310798645,106895.79310798645,nan,nan,nan,nan,nan,nan
31592,nan,nan,2.696531e-08,106898.87556138038,nan,nan,nan,nan,-2.731e-07,106899.12563109398,nan,nan,31591,106899.17428660393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106899.17531013489,106899.17531013489,nan,nan,nan,nan,nan,nan
31593,nan,nan,3.677088e-09,106902.25938096046,nan,nan,nan,nan,-2.688e-07,106902.5090265274,nan,nan,31592,106902.558106184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106902.558106184,106902.558106184,nan,nan,nan,nan,nan,nan
31594,nan,nan,5.822057e-09,106905.64196267127,nan,nan,nan,nan,-2.765e-07,106905.89178657532,nan,nan,31593,106905.94068789482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106905.94169902802,106905.94169902802,nan,nan,nan,nan,nan,nan
31595,nan,nan,2.573962e-08,106909.02632250785,nan,nan,nan,nan,-2.68e-07,106909.2757396698,nan,nan,31594,106909.3250477314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106909.3250477314,106909.3250477314,nan,nan,nan,nan,nan,nan
31596,nan,nan,2.282859e-08,106912.40878047943,nan,nan,nan,nan,-2.729e-07,106912.65856337547,nan,nan,31595,106912.70750570297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106912.70750570297,106912.70750570297,nan,nan,nan,nan,nan,nan
31597,nan,nan,8.273448e-09,106915.79252471923,nan,nan,nan,nan,-2.79e-07,106916.04297757149,nan,nan,31596,106916.09124994278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106916.09124994278,106916.09124994278,nan,nan,nan,nan,nan,nan
31598,nan,nan,2.451392e-09,106919.17615642547,nan,nan,nan,nan,-2.79e-07,106919.42518568039,nan,nan,31597,106919.47488164902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106919.47488164902,106919.47488164902,nan,nan,nan,nan,nan,nan
31599,nan,nan,3.06424e-10,106922.5594312191,nan,nan,nan,nan,-2.751e-07,106922.80884671211,nan,nan,31598,106922.85815644264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106922.85815644264,106922.85815644264,nan,nan,nan,nan,nan,nan
31600,nan,nan,5.362419e-09,106925.94059195518,nan,nan,nan,nan,-2.764e-07,106926.19043040276,nan,nan,31599,106926.23931717873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106926.23931717873,106926.23931717873,nan,nan,nan,nan,nan,nan
31601,nan,nan,1.011199e-08,106929.32636895179,nan,nan,nan,nan,-2.708e-07,106929.57593345642,nan,nan,31600,106929.62509417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106929.62509417534,106929.62509417534,nan,nan,nan,nan,nan,nan
31602,nan,nan,1.838544e-09,106932.71027078628,nan,nan,nan,nan,-2.684e-07,106932.95991659164,nan,nan,31601,106933.00899600983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106933.00899600983,106933.00899600983,nan,nan,nan,nan,nan,nan
31603,nan,nan,2.43607e-08,106936.09124579429,nan,nan,nan,nan,-2.777e-07,106936.34092783928,nan,nan,31602,106936.38997101784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106936.38997101784,106936.38997101784,nan,nan,nan,nan,nan,nan
31604,nan,nan,2.911028e-08,106939.4766518116,nan,nan,nan,nan,-2.787e-07,106939.725502491,nan,nan,31603,106939.77537703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106939.77537703514,106939.77537703514,nan,nan,nan,nan,nan,nan
31605,nan,nan,9.039509e-09,106942.86096014976,nan,nan,nan,nan,-2.82e-07,106943.10969924927,nan,nan,31604,106943.1596853733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106943.1596853733,106943.1596853733,nan,nan,nan,nan,nan,nan
31606,nan,nan,1.103127e-08,106946.24318828582,nan,nan,nan,nan,-2.721e-07,106946.49339556694,nan,nan,31605,106946.54191350937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106946.54291439056,106946.54291439056,nan,nan,nan,nan,nan,nan
31607,nan,nan,2.619925e-08,106949.62601389884,nan,nan,nan,nan,-2.829e-07,106949.87503218651,nan,nan,31606,106949.92473912239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106949.92473912239,106949.92473912239,nan,nan,nan,nan,nan,nan
31608,nan,nan,8.733085e-09,106953.00546875,nan,nan,nan,nan,-2.748e-07,106953.2561571598,nan,nan,31607,106953.30419397354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106953.30419397354,106953.30419397354,nan,nan,nan,nan,nan,nan
31609,nan,nan,5.362421e-09,106956.39058794975,nan,nan,nan,nan,-2.824e-07,106956.64056825638,nan,nan,31608,106956.6893131733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106956.6893131733,106956.6893131733,nan,nan,nan,nan,nan,nan
31610,nan,nan,3.248095e-08,106959.7746304512,nan,nan,nan,nan,-2.801e-07,106960.0244808197,nan,nan,31609,106960.07335567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106960.07335567474,106960.07335567474,nan,nan,nan,nan,nan,nan
31611,nan,nan,1.011199e-08,106963.15926208496,nan,nan,nan,nan,-2.687e-07,106963.40888261795,nan,nan,31610,106963.4579873085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106963.4579873085,106963.4579873085,nan,nan,nan,nan,nan,nan
31612,nan,nan,1.884508e-08,106966.54189743995,nan,nan,nan,nan,-2.636e-07,106966.7915737629,nan,nan,31611,106966.8406226635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106966.84162306786,106966.84162306786,nan,nan,nan,nan,nan,nan
31613,nan,nan,4.581039e-08,106969.92548885345,nan,nan,nan,nan,-2.713e-07,106970.17508792877,nan,nan,31612,106970.224214077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106970.224214077,106970.224214077,nan,nan,nan,nan,nan,nan
31614,nan,nan,1.715974e-08,106973.30818929672,nan,nan,nan,nan,-2.744e-07,106973.55803322792,nan,nan,31613,106973.60691452026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106973.60691452026,106973.60691452026,nan,nan,nan,nan,nan,nan
31615,nan,nan,5.975269e-09,106976.6928597927,nan,nan,nan,nan,-2.804e-07,106976.94268250465,nan,nan,31614,106976.99158501625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106976.9925596714,106976.9925596714,nan,nan,nan,nan,nan,nan
31616,nan,nan,1.547441e-08,106980.07592859268,nan,nan,nan,nan,-2.798e-07,106980.3253557682,nan,nan,31615,106980.37465381622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106980.37465381622,106980.37465381622,nan,nan,nan,nan,nan,nan
31617,nan,nan,1.363587e-08,106983.45830907821,nan,nan,nan,nan,-2.725e-07,106983.70812487602,nan,nan,31616,106983.75703430176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106983.75703430176,106983.75703430176,nan,nan,nan,nan,nan,nan
31618,nan,nan,1.823223e-08,106986.84053554534,nan,nan,nan,nan,-2.821e-07,106987.09044456482,nan,nan,31617,106987.13926076889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106987.13926076889,106987.13926076889,nan,nan,nan,nan,nan,nan
31619,nan,nan,2.190932e-08,106990.22704806327,nan,nan,nan,nan,-2.743e-07,106990.47670722008,nan,nan,31618,106990.52577328682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106990.52577328682,106990.52577328682,nan,nan,nan,nan,nan,nan
31620,nan,nan,2.359465e-08,106993.60931792259,nan,nan,nan,nan,-2.716e-07,106993.85872602463,nan,nan,31619,106993.90804314613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106993.90804314613,106993.90804314613,nan,nan,nan,nan,nan,nan
31621,nan,nan,7.813813e-09,106996.99204816818,nan,nan,nan,nan,-2.75e-07,106997.24191474915,nan,nan,31620,106997.29077339172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106997.29077339172,106997.29077339172,nan,nan,nan,nan,nan,nan
31622,nan,nan,4.443149e-09,107000.37760915756,nan,nan,nan,nan,-2.772e-07,107000.62690019608,nan,nan,31621,107000.6763343811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107000.6763343811,107000.6763343811,nan,nan,nan,nan,nan,nan
31623,nan,nan,2.512676e-08,107003.76031007766,nan,nan,nan,nan,-2.703e-07,107004.00987172127,nan,nan,31622,107004.05903530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107004.05903530121,107004.05903530121,nan,nan,nan,nan,nan,nan
31624,nan,nan,3.110204e-08,107007.14172520637,nan,nan,nan,nan,-2.721e-07,107007.39157366753,nan,nan,31623,107007.44045042992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107007.44145393372,107007.44145393372,nan,nan,nan,nan,nan,nan
31625,nan,nan,1.562762e-08,107010.52417578697,nan,nan,nan,nan,-2.692e-07,107010.77422571182,nan,nan,31624,107010.82290101051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107010.82290101051,107010.82290101051,nan,nan,nan,nan,nan,nan
31626,nan,nan,2.665889e-08,107013.90548243522,nan,nan,nan,nan,-2.758e-07,107014.1561460495,nan,nan,31625,107014.20420765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107014.20420765877,107014.20420765877,nan,nan,nan,nan,nan,nan
31627,nan,nan,1.961114e-08,107017.29065170288,nan,nan,nan,nan,-2.787e-07,107017.54031133652,nan,nan,31626,107017.58937692642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107017.58937692642,107017.58937692642,nan,nan,nan,nan,nan,nan
31628,nan,nan,3.06424e-10,107020.67252244949,nan,nan,nan,nan,-2.668e-07,107020.92217898369,nan,nan,31627,107020.97124767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107020.97124767303,107020.97124767303,nan,nan,nan,nan,nan,nan
31629,nan,nan,3.462592e-08,107024.05726065635,nan,nan,nan,nan,-2.749e-07,107024.30722808838,nan,nan,31628,107024.3559858799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107024.35699939728,107024.35699939728,nan,nan,nan,nan,nan,nan
31630,nan,nan,2.466713e-08,107027.44224467277,nan,nan,nan,nan,-2.74e-07,107027.69187998772,nan,nan,31629,107027.74096989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107027.74096989632,107027.74096989632,nan,nan,nan,nan,nan,nan
31631,nan,nan,5.668843e-09,107030.82389416694,nan,nan,nan,nan,-2.765e-07,107031.07369232178,nan,nan,31630,107031.12261939049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107031.12261939049,107031.12261939049,nan,nan,nan,nan,nan,nan
31632,nan,nan,1.547441e-08,107034.20747795104,nan,nan,nan,nan,-2.69e-07,107034.4570710659,nan,nan,31631,107034.50620317459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107034.50620317459,107034.50620317459,nan,nan,nan,nan,nan,nan
31633,nan,nan,2.298181e-09,107037.59037485122,nan,nan,nan,nan,-2.781e-07,107037.84095191956,nan,nan,31632,107037.88910007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107037.89006972313,107037.89006972313,nan,nan,nan,nan,nan,nan
31634,nan,nan,3.56984e-08,107040.97506990432,nan,nan,nan,nan,-2.773e-07,107041.22491765022,nan,nan,31633,107041.27379512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107041.27482938766,107041.27482938766,nan,nan,nan,nan,nan,nan
31635,nan,nan,2.880386e-08,107044.35676684379,nan,nan,nan,nan,-2.826e-07,107044.6070535183,nan,nan,31634,107044.65549206734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107044.65645360947,107044.65645360947,nan,nan,nan,nan,nan,nan
31636,nan,nan,1.639369e-08,107047.74178376197,nan,nan,nan,nan,-2.757e-07,107047.99237585068,nan,nan,31635,107048.04050898552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107048.04152011871,107048.04152011871,nan,nan,nan,nan,nan,nan
31637,nan,nan,3.002955e-08,107051.12460794448,nan,nan,nan,nan,-2.727e-07,107051.37426686287,nan,nan,31636,107051.42333316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107051.42333316803,107051.42333316803,nan,nan,nan,nan,nan,nan
31638,nan,nan,4.872141e-08,107054.50635852813,nan,nan,nan,nan,-2.839e-07,107054.75653553009,nan,nan,31637,107054.80508375168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107054.80608201027,107054.80608201027,nan,nan,nan,nan,nan,nan
31639,nan,nan,6.588115e-09,107057.8896364212,nan,nan,nan,nan,-2.777e-07,107058.13970351219,nan,nan,31638,107058.18836164474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107058.18836164474,107058.18836164474,nan,nan,nan,nan,nan,nan
31640,nan,nan,7.354177e-09,107061.27330150604,nan,nan,nan,nan,-2.828e-07,107061.52354574203,nan,nan,31639,107061.57202672958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107061.57304286957,107061.57304286957,nan,nan,nan,nan,nan,nan
31641,nan,nan,1.945793e-08,107064.65716018676,nan,nan,nan,nan,-2.725e-07,107064.90777015686,nan,nan,31640,107064.95588541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107064.95684742928,107064.95684742928,nan,nan,nan,nan,nan,nan
31642,nan,nan,3.431948e-08,107068.04093422889,nan,nan,nan,nan,-2.866e-07,107068.29131960869,nan,nan,31641,107068.33965945244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107068.34065771103,107068.34065771103,nan,nan,nan,nan,nan,nan
31643,nan,nan,3.569839e-08,107071.42202296256,nan,nan,nan,nan,-2.665e-07,107071.67264866829,nan,nan,31642,107071.72074818611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107071.72074818611,107071.72074818611,nan,nan,nan,nan,nan,nan
31644,nan,nan,3.723052e-08,107074.8043419361,nan,nan,nan,nan,-2.722e-07,107075.05496621132,nan,nan,31643,107075.10306715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107075.10306715965,107075.10306715965,nan,nan,nan,nan,nan,nan
31645,nan,nan,3.8303e-09,107078.18803610801,nan,nan,nan,nan,-2.834e-07,107078.43779015541,nan,nan,31644,107078.48676133156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107078.48676133156,107078.48676133156,nan,nan,nan,nan,nan,nan
31646,nan,nan,2.114326e-08,107081.57043042182,nan,nan,nan,nan,-2.782e-07,107081.82007575035,nan,nan,31645,107081.86915564537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107081.86915564537,107081.86915564537,nan,nan,nan,nan,nan,nan
31647,nan,nan,1.53212e-08,107084.95398249626,nan,nan,nan,nan,-2.718e-07,107085.20434260368,nan,nan,31646,107085.2527077198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107085.25370907784,107085.25370907784,nan,nan,nan,nan,nan,nan
31648,nan,nan,8.273449e-09,107088.33881392478,nan,nan,nan,nan,-2.79e-07,107088.58827328682,nan,nan,31647,107088.63753914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107088.63753914833,107088.63753914833,nan,nan,nan,nan,nan,nan
31649,nan,nan,1.961114e-08,107091.72147622108,nan,nan,nan,nan,-2.718e-07,107091.9710328579,nan,nan,31648,107092.02020144463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107092.02020144463,107092.02020144463,nan,nan,nan,nan,nan,nan
31650,nan,nan,6.480868e-08,107095.10433282852,nan,nan,nan,nan,-2.852e-07,107095.35450148582,nan,nan,31649,107095.40305805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107095.40405869484,107095.40405869484,nan,nan,nan,nan,nan,nan
31651,nan,nan,4.289936e-09,107098.48515954017,nan,nan,nan,nan,-2.725e-07,107098.7344801426,nan,nan,31650,107098.78388476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107098.78388476372,107098.78388476372,nan,nan,nan,nan,nan,nan
31652,nan,nan,2.466714e-08,107101.86652126312,nan,nan,nan,nan,-2.683e-07,107102.11665797234,nan,nan,31651,107102.16524648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107102.16623711586,107102.16623711586,nan,nan,nan,nan,nan,nan
31653,nan,nan,2.206253e-08,107105.2496363163,nan,nan,nan,nan,-2.697e-07,107105.49938631058,nan,nan,31652,107105.54836153984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107105.54937267303,107105.54937267303,nan,nan,nan,nan,nan,nan
31654,nan,nan,2.083683e-08,107108.62869324684,nan,nan,nan,nan,-2.702e-07,107108.87938666344,nan,nan,31653,107108.92741847038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107108.92841935158,107108.92841935158,nan,nan,nan,nan,nan,nan
31655,nan,nan,1.057163e-08,107112.01298894882,nan,nan,nan,nan,-2.722e-07,107112.26276707649,nan,nan,31654,107112.31171417236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107112.31171417236,107112.31171417236,nan,nan,nan,nan,nan,nan
31656,nan,nan,5.209208e-08,107115.39642896652,nan,nan,nan,nan,-2.824e-07,107115.64607429504,nan,nan,31655,107115.69515419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107115.69515419006,107115.69515419006,nan,nan,nan,nan,nan,nan
31657,nan,nan,2.482035e-08,107118.7808877468,nan,nan,nan,nan,-2.688e-07,107119.02948594093,nan,nan,31656,107119.07961297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107119.07961297035,107119.07961297035,nan,nan,nan,nan,nan,nan
31658,nan,nan,5.147924e-08,107122.16374530792,nan,nan,nan,nan,-2.755e-07,107122.41398668289,nan,nan,31657,107122.46247053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107122.46349453926,107122.46349453926,nan,nan,nan,nan,nan,nan
31659,nan,nan,9.499145e-09,107125.54693975448,nan,nan,nan,nan,-2.829e-07,107125.79625749588,nan,nan,31658,107125.84566497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107125.84566497803,107125.84566497803,nan,nan,nan,nan,nan,nan
31660,nan,nan,6.036554e-08,107128.9308637619,nan,nan,nan,nan,-2.704e-07,107129.17994213104,nan,nan,31659,107129.22958898544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107129.22958898544,107129.22958898544,nan,nan,nan,nan,nan,nan
31661,nan,nan,2.313501e-08,107132.31097044944,nan,nan,nan,nan,-2.779e-07,107132.56162977219,nan,nan,31660,107132.60969567299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107132.60969567299,107132.60969567299,nan,nan,nan,nan,nan,nan
31662,nan,nan,1.164412e-08,107135.69538464546,nan,nan,nan,nan,-2.697e-07,107135.94555139542,nan,nan,31661,107135.994109869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107135.994109869,107135.994109869,nan,nan,nan,nan,nan,nan
31663,nan,nan,7.645279e-08,107139.07815232276,nan,nan,nan,nan,-2.711e-07,107139.32777142525,nan,nan,31662,107139.37687754631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107139.37687754631,107139.37687754631,nan,nan,nan,nan,nan,nan
31664,nan,nan,5.423707e-08,107142.46257987022,nan,nan,nan,nan,-2.631e-07,107142.71194338799,nan,nan,31663,107142.76130509377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107142.76130509377,107142.76130509377,nan,nan,nan,nan,nan,nan
31665,nan,nan,1.65469e-08,107145.8449160099,nan,nan,nan,nan,-2.604e-07,107146.09496474266,nan,nan,31664,107146.14364123344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107146.14463973045,107146.14463973045,nan,nan,nan,nan,nan,nan
31666,nan,nan,2.221574e-08,107149.2247923851,nan,nan,nan,nan,-2.632e-07,107149.4757232666,nan,nan,31665,107149.52351760864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107149.52448248863,107149.52448248863,nan,nan,nan,nan,nan,nan
31667,nan,nan,3.922228e-08,107152.60958924293,nan,nan,nan,nan,-2.698e-07,107152.85918736458,nan,nan,31666,107152.90831446648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107152.90831446648,107152.90831446648,nan,nan,nan,nan,nan,nan
31668,nan,nan,1.378908e-09,107155.99361839294,nan,nan,nan,nan,-2.679e-07,107156.2433257103,nan,nan,31667,107156.29234361649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107156.29234361649,107156.29234361649,nan,nan,nan,nan,nan,nan
31669,nan,nan,2.053041e-08,107159.37746038436,nan,nan,nan,nan,-2.668e-07,107159.62740015984,nan,nan,31668,107159.67618560791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107159.67618560791,107159.67618560791,nan,nan,nan,nan,nan,nan
31670,nan,nan,1.225696e-09,107162.76030483245,nan,nan,nan,nan,-2.627e-07,107163.01011586189,nan,nan,31669,107163.059030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107163.059030056,107163.059030056,nan,nan,nan,nan,nan,nan
31671,nan,nan,1.455514e-08,107166.14548316001,nan,nan,nan,nan,-2.67e-07,107166.39549636841,nan,nan,31670,107166.44420838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107166.44420838356,107166.44420838356,nan,nan,nan,nan,nan,nan
31672,nan,nan,1.501478e-08,107169.5291577816,nan,nan,nan,nan,-2.529e-07,107169.77872180939,nan,nan,31671,107169.82788300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107169.82788300514,107169.82788300514,nan,nan,nan,nan,nan,nan
31673,nan,nan,2.17561e-08,107172.9105831623,nan,nan,nan,nan,-2.693e-07,107173.1609416008,nan,nan,31672,107173.20930838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107173.21030783653,107173.21030783653,nan,nan,nan,nan,nan,nan
31674,nan,nan,1.53212e-10,107176.29454555511,nan,nan,nan,nan,-2.676e-07,107176.54397034645,nan,nan,31673,107176.59327077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107176.59327077866,107176.59327077866,nan,nan,nan,nan,nan,nan
31675,nan,nan,1.838544e-09,107179.67995896339,nan,nan,nan,nan,-2.631e-07,107179.92937254906,nan,nan,31674,107179.97868418694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107179.97868418694,107179.97868418694,nan,nan,nan,nan,nan,nan
31676,nan,nan,3.906906e-08,107183.06264986991,nan,nan,nan,nan,-2.697e-07,107183.31300616264,nan,nan,31675,107183.36137509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107183.36240673065,107183.36240673065,nan,nan,nan,nan,nan,nan
31677,nan,nan,4.412506e-08,107186.44617333412,nan,nan,nan,nan,-2.773e-07,107186.69626808167,nan,nan,31676,107186.74489855766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107186.74489855766,107186.74489855766,nan,nan,nan,nan,nan,nan
31678,nan,nan,5.822057e-09,107189.82851257324,nan,nan,nan,nan,-2.737e-07,107190.07817268372,nan,nan,31677,107190.12723779678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107190.12723779678,107190.12723779678,nan,nan,107190.12723779678,107193.81607747078,nan,nan
31679,nan,nan,1.02652e-08,107193.20834388732,nan,nan,nan,nan,-2.689e-07,107193.4590022564,nan,nan,31678,107193.50706911087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107193.81607747078,107193.81607747078,nan,nan,nan,nan,nan,nan
31680,nan,nan,1.409551e-08,107196.59081687927,nan,nan,nan,nan,-2.637e-07,107196.84146881104,nan,nan,31679,107196.88954210281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107196.89053916931,107196.89053916931,nan,nan,nan,nan,nan,nan
31681,nan,nan,3.983512e-09,107199.97485938072,nan,nan,nan,nan,-2.622e-07,107200.22438168526,nan,nan,31680,107200.27358460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107200.27358460426,107200.27358460426,nan,nan,nan,nan,nan,nan
