index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128602,nan,nan,4.718933e-08,435075.55160989764,nan,nan,nan,nan,1.7513e-06,435075.8022685051,nan,nan,128577,435075.85033512115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435079.23633790016,435079.23633790016,nan,nan,nan,nan,nan,nan
128603,nan,nan,6.741332e-09,435078.93658127787,nan,nan,nan,nan,1.7575e-06,435079.1864261627,nan,nan,128578,435079.2353065014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435082.61902570724,435082.61902570724,nan,nan,nan,nan,nan,nan
128604,nan,nan,3.462593e-08,435082.3203004837,nan,nan,nan,nan,1.7466e-06,435082.57095241547,nan,nan,128579,435082.61902570724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435086.0025296211,435086.0025296211,nan,nan,nan,nan,nan,nan
128605,nan,nan,1.39423e-08,435085.70283975604,nan,nan,nan,nan,1.7427e-06,435085.9526515007,nan,nan,128580,435086.00156497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435089.3875012398,435089.3875012398,nan,nan,nan,nan,nan,nan
128606,nan,nan,2.037721e-08,435089.08877601626,nan,nan,nan,nan,1.75e-06,435089.3376586437,nan,nan,128581,435089.3875012398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435092.77020168304,435092.77020168304,nan,nan,nan,nan,nan,nan
128607,nan,nan,5.362421e-09,435092.4714764595,nan,nan,nan,nan,1.7489e-06,435092.7211639881,nan,nan,128582,435092.77020168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435096.1500453949,435096.1500453949,nan,nan,nan,nan,nan,nan
128608,nan,nan,5.622883e-08,435095.8513201714,nan,nan,nan,nan,1.7475e-06,435096.10198402405,nan,nan,128583,435096.1500453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435099.53554725647,435099.53554725647,nan,nan,nan,nan,nan,nan
128609,nan,nan,1.210376e-08,435099.23682203295,nan,nan,nan,nan,1.7427e-06,435099.4862201214,nan,nan,128584,435099.53554725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435102.91805171967,435102.91805171967,nan,nan,nan,nan,nan,nan
128610,nan,nan,5.331781e-08,435102.61932649615,nan,nan,nan,nan,1.7446e-06,435102.8691775799,nan,nan,128585,435102.91805171967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435106.3007695675,435106.3007695675,nan,nan,nan,nan,nan,nan
128611,nan,nan,3.493235e-08,435106.002044344,nan,nan,nan,nan,1.7371e-06,435106.2516796589,nan,nan,128586,435106.3007695675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435109.68475055695,435109.68475055695,nan,nan,nan,nan,nan,nan
128612,nan,nan,2.466714e-08,435109.3860253334,nan,nan,nan,nan,1.7415e-06,435109.6353907585,nan,nan,128587,435109.68475055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435113.0664021969,435113.0664021969,nan,nan,nan,nan,nan,nan
128613,nan,nan,2.221575e-08,435112.76767697337,nan,nan,nan,nan,1.7359e-06,435113.01833319664,nan,nan,128588,435113.0664021969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435116.45284605026,435116.45284605026,nan,nan,nan,nan,nan,nan
128614,nan,nan,8.48795e-08,435116.153084898,nan,nan,nan,nan,1.7306e-06,435116.4027206898,nan,nan,128589,435116.45181012154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435119.8342242241,435119.8342242241,nan,nan,nan,nan,nan,nan
128615,nan,nan,3.523878e-08,435119.5354990006,nan,nan,nan,nan,1.7315e-06,435119.78540182114,nan,nan,128590,435119.8342242241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435123.21747875214,435123.21747875214,nan,nan,nan,nan,nan,nan
128616,nan,nan,1.899829e-08,435122.9187535286,nan,nan,nan,nan,1.7325e-06,435123.1684856415,nan,nan,128591,435123.21747875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435126.6033232212,435126.6033232212,nan,nan,nan,nan,nan,nan
128617,nan,nan,1.210376e-08,435126.3045979977,nan,nan,nan,nan,1.7296e-06,435126.5544948578,nan,nan,128592,435126.6033232212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435129.98809075356,435129.98809075356,nan,nan,nan,nan,nan,nan
128618,nan,nan,7.047756e-09,435129.6883524895,nan,nan,nan,nan,1.7205e-06,435129.9379618168,nan,nan,128593,435129.987077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435133.3721854687,435133.3721854687,nan,nan,nan,nan,nan,nan
128619,nan,nan,1.103127e-08,435133.07248106005,nan,nan,nan,nan,1.7193e-06,435133.3226120472,nan,nan,128594,435133.37120628357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435136.7557106018,435136.7557106018,nan,nan,nan,nan,nan,nan
128620,nan,nan,4.841501e-08,435136.45601835253,nan,nan,nan,nan,1.7156e-06,435136.70658659935,nan,nan,128595,435136.7557106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435140.13890838623,435140.13890838623,nan,nan,nan,nan,nan,nan
128621,nan,nan,2.543321e-08,435139.8401831627,nan,nan,nan,nan,1.7134e-06,435140.0895974636,nan,nan,128596,435140.13890838623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435143.5213317871,435143.5213317871,nan,nan,nan,nan,nan,nan
128622,nan,nan,2.543321e-08,435143.2226065636,nan,nan,nan,nan,1.7176e-06,435143.47221159935,nan,nan,128597,435143.5213317871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435146.9038057327,435146.9038057327,nan,nan,nan,nan,nan,nan
128623,nan,nan,4.397186e-08,435146.6050805092,nan,nan,nan,nan,1.7116e-06,435146.8547575474,nan,nan,128598,435146.9038057327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435150.28869080544,435150.28869080544,nan,nan,nan,nan,nan,nan
128624,nan,nan,4.136725e-09,435149.9899655819,nan,nan,nan,nan,1.7055e-06,435150.2398300171,nan,nan,128599,435150.28869080544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435153.6739990711,435153.6739990711,nan,nan,nan,nan,nan,nan
128625,nan,nan,3.248096e-08,435153.3752738476,nan,nan,nan,nan,1.704e-06,435153.6249768734,nan,nan,128600,435153.6739990711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435157.05259776115,435157.05259776115,nan,nan,nan,nan,nan,nan
128626,nan,nan,2.819102e-08,435156.75387253764,nan,nan,nan,nan,1.7004e-06,435157.0045289993,nan,nan,128601,435157.05259776115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435160.43790245056,435160.43790245056,nan,nan,nan,nan,nan,nan
128627,nan,nan,4.902787e-09,435160.13917722704,nan,nan,nan,nan,1.702e-06,435160.38882279396,nan,nan,128602,435160.43790245056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435163.8237683773,435163.8237683773,nan,nan,nan,nan,nan,nan
128628,nan,nan,2.66589e-08,435163.5250431538,nan,nan,nan,nan,1.7076e-06,435163.7749385834,nan,nan,128603,435163.8237683773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435167.2083477974,435167.2083477974,nan,nan,nan,nan,nan,nan
128629,nan,nan,6.34298e-08,435166.9096225739,nan,nan,nan,nan,1.7029e-06,435167.15874528885,nan,nan,128604,435167.2083477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435170.5893332958,435170.5893332958,nan,nan,nan,nan,nan,nan
128630,nan,nan,4.412508e-08,435170.28960766795,nan,nan,nan,nan,1.7051e-06,435170.54029655457,nan,nan,128605,435170.58833289146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435173.97510147095,435173.97510147095,nan,nan,nan,nan,nan,nan
128631,nan,nan,2.696533e-08,435173.6753520012,nan,nan,nan,nan,1.6928e-06,435173.9259946346,nan,nan,128606,435173.97407722473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435177.36068582535,435177.36068582535,nan,nan,nan,nan,nan,nan
128632,nan,nan,9.345936e-09,435177.06093683245,nan,nan,nan,nan,1.6879e-06,435177.3106832504,nan,nan,128607,435177.35966205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435180.74103426933,435180.74103426933,nan,nan,nan,nan,nan,nan
128633,nan,nan,1.072485e-09,435180.4423090458,nan,nan,nan,nan,1.6896e-06,435180.69196558,nan,nan,128608,435180.74103426933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435184.12404179573,435184.12404179573,nan,nan,nan,nan,nan,nan
128634,nan,nan,6.434907e-09,435183.8253165722,nan,nan,nan,nan,1.6876e-06,435184.0751671791,nan,nan,128609,435184.12404179573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435187.50867033005,435187.50867033005,nan,nan,nan,nan,nan,nan
128635,nan,nan,1.409551e-08,435187.20994510653,nan,nan,nan,nan,1.6926e-06,435187.4593267441,nan,nan,128610,435187.50867033005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435190.89189743996,435190.89189743996,nan,nan,nan,nan,nan,nan
128636,nan,nan,1.746618e-08,435190.59317221644,nan,nan,nan,nan,1.6835e-06,435190.8432586193,nan,nan,128611,435190.89189743996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435194.27651166916,435194.27651166916,nan,nan,nan,nan,nan,nan
128637,nan,nan,4.795538e-08,435193.976785326,nan,nan,nan,nan,1.6886e-06,435194.226944685,nan,nan,128612,435194.27551054955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435197.6604485512,435197.6604485512,nan,nan,nan,nan,nan,nan
128638,nan,nan,3.248096e-08,435197.36172332766,nan,nan,nan,nan,1.6779e-06,435197.6114523411,nan,nan,128613,435197.6604485512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435201.0430300236,435201.0430300236,nan,nan,nan,nan,nan,nan
128639,nan,nan,4.198011e-08,435200.74430480006,nan,nan,nan,nan,1.6721e-06,435200.9941236973,nan,nan,128614,435201.0430300236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435204.4281208515,435204.4281208515,nan,nan,nan,nan,nan,nan
128640,nan,nan,5.423707e-08,435204.129395628,nan,nan,nan,nan,1.6821e-06,435204.3790705204,nan,nan,128615,435204.4281208515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435207.81219887733,435207.81219887733,nan,nan,nan,nan,nan,nan
128641,nan,nan,4.289938e-09,435207.5124830246,nan,nan,nan,nan,1.687e-06,435207.7625012398,nan,nan,128616,435207.81120824814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435211.19647979736,435211.19647979736,nan,nan,nan,nan,nan,nan
128642,nan,nan,1.593406e-08,435210.89775457385,nan,nan,nan,nan,1.6837e-06,435211.147557497,nan,nan,128617,435211.19647979736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435214.58047389984,435214.58047389984,nan,nan,nan,nan,nan,nan
128643,nan,nan,1.991757e-09,435214.2817486763,nan,nan,nan,nan,1.6627e-06,435214.5313446522,nan,nan,128618,435214.58047389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435217.9604165554,435217.9604165554,nan,nan,nan,nan,nan,nan
128644,nan,nan,1.65469e-08,435217.6616913319,nan,nan,nan,nan,1.6786e-06,435217.9123504162,nan,nan,128619,435217.9604165554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435221.346626997,435221.346626997,nan,nan,nan,nan,nan,nan
128645,nan,nan,3.324702e-08,435221.0479017735,nan,nan,nan,nan,1.6718e-06,435221.29761624336,nan,nan,128620,435221.346626997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435224.72568774223,435224.72568774223,nan,nan,nan,nan,nan,nan
128646,nan,nan,1.700654e-08,435224.4269625187,nan,nan,nan,nan,1.667e-06,435224.67762184143,nan,nan,128621,435224.72568774223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435228.10710668564,435228.10710668564,nan,nan,nan,nan,nan,nan
128647,nan,nan,4.749574e-09,435227.8083814621,nan,nan,nan,nan,1.6693e-06,435228.0590686798,nan,nan,128622,435228.10710668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435231.48857188225,435231.48857188225,nan,nan,nan,nan,nan,nan
128648,nan,nan,0.0,435231.18984665873,nan,nan,nan,nan,1.6676e-06,435231.44050717354,nan,nan,128623,435231.48857188225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435234.87082767487,435234.87082767487,nan,nan,nan,nan,nan,nan
128649,nan,nan,4.029478e-08,435234.57210245135,nan,nan,nan,nan,1.6614e-06,435234.822732687,nan,nan,128624,435234.87082767487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435238.25566005707,435238.25566005707,nan,nan,nan,nan,nan,nan
128650,nan,nan,5.760773e-08,435237.95693483355,nan,nan,nan,nan,1.6636e-06,435238.20681500435,nan,nan,128625,435238.25566005707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435241.6400589943,435241.6400589943,nan,nan,nan,nan,nan,nan
128651,nan,nan,5.239852e-08,435241.3413337708,nan,nan,nan,nan,1.6559e-06,435241.59099316597,nan,nan,128626,435241.6400589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435245.02352166176,435245.02352166176,nan,nan,nan,nan,nan,nan
128652,nan,nan,2.252218e-08,435244.72479643824,nan,nan,nan,nan,1.6612e-06,435244.97439336777,nan,nan,128627,435245.02352166176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435248.4059667587,435248.4059667587,nan,nan,nan,nan,nan,nan
128653,nan,nan,1.225697e-09,435248.10623731615,nan,nan,nan,nan,1.6604e-06,435248.3560857773,nan,nan,128628,435248.4049625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435251.79011821747,435251.79011821747,nan,nan,nan,nan,nan,nan
128654,nan,nan,1.838545e-09,435251.49139299395,nan,nan,nan,nan,1.653e-06,435251.74075627327,nan,nan,128629,435251.79011821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435255.17425107956,435255.17425107956,nan,nan,nan,nan,nan,nan
128655,nan,nan,1.501478e-08,435254.87552585604,nan,nan,nan,nan,1.65e-06,435255.12516093254,nan,nan,128630,435255.17425107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435258.558365345,435258.558365345,nan,nan,nan,nan,nan,nan
128656,nan,nan,3.922229e-08,435258.2596401215,nan,nan,nan,nan,1.6503e-06,435258.5100581646,nan,nan,128631,435258.558365345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435261.9432592392,435261.9432592392,nan,nan,nan,nan,nan,nan
128657,nan,nan,3.769017e-08,435261.6445340157,nan,nan,nan,nan,1.6497e-06,435261.8937468529,nan,nan,128632,435261.9432592392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435265.3272538185,435265.3272538185,nan,nan,nan,nan,nan,nan
128658,nan,nan,2.849744e-08,435265.028528595,nan,nan,nan,nan,1.6458e-06,435265.2782139778,nan,nan,128633,435265.3272538185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435268.7102563381,435268.7102563381,nan,nan,nan,nan,nan,nan
128659,nan,nan,3.232775e-08,435268.4115311146,nan,nan,nan,nan,1.6418e-06,435268.6611905098,nan,nan,128634,435268.7102563381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435272.0944623947,435272.0944623947,nan,nan,nan,nan,nan,nan
128660,nan,nan,5.745453e-08,435271.7957371712,nan,nan,nan,nan,1.6473e-06,435272.04533338547,nan,nan,128635,435272.0944623947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435275.4749610424,435275.4749610424,nan,nan,nan,nan,nan,nan
128661,nan,nan,3.615804e-08,435275.1762358189,nan,nan,nan,nan,1.6435e-06,435275.4269196987,nan,nan,128636,435275.4749610424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435278.856767416,435278.856767416,nan,nan,nan,nan,nan,nan
128662,nan,nan,2.466714e-08,435278.5570763588,nan,nan,nan,nan,1.6412e-06,435278.80773186684,nan,nan,128637,435278.85580158234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435282.24240350723,435282.24240350723,nan,nan,nan,nan,nan,nan
128663,nan,nan,1.608727e-08,435281.9436782837,nan,nan,nan,nan,1.6369e-06,435282.1934020519,nan,nan,128638,435282.24240350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435285.6247229576,435285.6247229576,nan,nan,nan,nan,nan,nan
128664,nan,nan,5.898666e-08,435285.324959898,nan,nan,nan,nan,1.6413e-06,435285.57480716705,nan,nan,128639,435285.62368512154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435289.00846242905,435289.00846242905,nan,nan,nan,nan,nan,nan
128665,nan,nan,3.033599e-08,435288.7097372055,nan,nan,nan,nan,1.6399e-06,435288.9593966007,nan,nan,128640,435289.00846242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435292.39206552505,435292.39206552505,nan,nan,nan,nan,nan,nan
128666,nan,nan,2.083684e-08,435292.09334030154,nan,nan,nan,nan,1.631e-06,435292.3427169323,nan,nan,128641,435292.39206552505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435295.77668762207,435295.77668762207,nan,nan,nan,nan,nan,nan
128667,nan,nan,6.082519e-08,435295.4769660473,nan,nan,nan,nan,1.6211e-06,435295.72745013237,nan,nan,128642,435295.7756912708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435299.1601290703,435299.1601290703,nan,nan,nan,nan,nan,nan
128668,nan,nan,2.390109e-08,435298.86140384676,nan,nan,nan,nan,1.6308e-06,435299.11118006706,nan,nan,128643,435299.1601290703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435302.5446050167,435302.5446050167,nan,nan,nan,nan,nan,nan
128669,nan,nan,5.97527e-09,435302.2458797932,nan,nan,nan,nan,1.6297e-06,435302.49486613274,nan,nan,128644,435302.5446050167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435305.9289586544,435305.9289586544,nan,nan,nan,nan,nan,nan
128670,nan,nan,3.539198e-08,435305.62924876215,nan,nan,nan,nan,1.637e-06,435305.8795711994,nan,nan,128645,435305.9289586544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435309.31199121475,435309.31199121475,nan,nan,nan,nan,nan,nan
128671,nan,nan,1.195054e-08,435309.0122786999,nan,nan,nan,nan,1.6228e-06,435309.2621138096,nan,nan,128646,435309.3110039234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435312.69514870644,435312.69514870644,nan,nan,nan,nan,nan,nan
128672,nan,nan,3.202132e-08,435312.3954593182,nan,nan,nan,nan,1.6228e-06,435312.6452405453,nan,nan,128647,435312.6941845417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435316.0786767006,435316.0786767006,nan,nan,nan,nan,nan,nan
128673,nan,nan,6.128483e-09,435315.7799514771,nan,nan,nan,nan,1.6102e-06,435316.0297372341,nan,nan,128648,435316.0786767006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435319.46179771423,435319.46179771423,nan,nan,nan,nan,nan,nan
128674,nan,nan,5.561598e-08,435319.1630724907,nan,nan,nan,nan,1.6201e-06,435319.41272974014,nan,nan,128649,435319.46179771423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435322.8466861248,435322.8466861248,nan,nan,nan,nan,nan,nan
128675,nan,nan,4.182689e-08,435322.5479609013,nan,nan,nan,nan,1.6168e-06,435322.79778051376,nan,nan,128650,435322.8466861248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435326.2284002304,435326.2284002304,nan,nan,nan,nan,nan,nan
128676,nan,nan,2.053041e-08,435325.9296750069,nan,nan,nan,nan,1.6121e-06,435326.179728508,nan,nan,128651,435326.2284002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435329.6119737625,435329.6119737625,nan,nan,nan,nan,nan,nan
128677,nan,nan,4.596362e-09,435329.3123282433,nan,nan,nan,nan,1.6131e-06,435329.5629069805,nan,nan,128652,435329.6110534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435332.99730944633,435332.99730944633,nan,nan,nan,nan,nan,nan
128678,nan,nan,5.668847e-09,435332.69758358004,nan,nan,nan,nan,1.6015e-06,435332.94802069664,nan,nan,128653,435332.99630880356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435336.37584757805,435336.37584757805,nan,nan,nan,nan,nan,nan
128679,nan,nan,5.285817e-08,435336.07712235453,nan,nan,nan,nan,1.6125e-06,435336.32775068283,nan,nan,128654,435336.37584757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435339.76175904274,435339.76175904274,nan,nan,nan,nan,nan,nan
128680,nan,nan,4.764896e-08,435339.4630338192,nan,nan,nan,nan,1.6046e-06,435339.71264338493,nan,nan,128655,435339.76175904274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435343.14595890045,435343.14595890045,nan,nan,nan,nan,nan,nan
128681,nan,nan,1.149091e-08,435342.84723367693,nan,nan,nan,nan,1.6022e-06,435343.09697675705,nan,nan,128656,435343.14595890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435346.5314283371,435346.5314283371,nan,nan,nan,nan,nan,nan
128682,nan,nan,2.007078e-08,435346.2327031136,nan,nan,nan,nan,1.6038e-06,435346.48255968094,nan,nan,128657,435346.5314283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435349.9154801369,435349.9154801369,nan,nan,nan,nan,nan,nan
128683,nan,nan,7.967026e-09,435349.61675491335,nan,nan,nan,nan,1.6013e-06,435349.86637568474,nan,nan,128658,435349.9154801369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435353.29645490646,435353.29645490646,nan,nan,nan,nan,nan,nan
128684,nan,nan,7.354179e-09,435352.99772968295,nan,nan,nan,nan,1.5916e-06,435353.2471306324,nan,nan,128659,435353.29645490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435356.68130230904,435356.68130230904,nan,nan,nan,nan,nan,nan
128685,nan,nan,1.593405e-08,435356.3825770855,nan,nan,nan,nan,1.6006e-06,435356.631683588,nan,nan,128660,435356.68130230904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435360.0652499199,435360.0652499199,nan,nan,nan,nan,nan,nan
128686,nan,nan,2.099005e-08,435359.7665246964,nan,nan,nan,nan,1.6004e-06,435360.0162024498,nan,nan,128661,435360.0652499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435363.44868707657,435363.44868707657,nan,nan,nan,nan,nan,nan
128687,nan,nan,5.20921e-09,435363.14899554255,nan,nan,nan,nan,1.584e-06,435363.3996639252,nan,nan,128662,435363.44772076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435366.83173799515,435366.83173799515,nan,nan,nan,nan,nan,nan
128688,nan,nan,1.455515e-08,435366.53301277163,nan,nan,nan,nan,1.5943e-06,435366.78286242485,nan,nan,128663,435366.83173799515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435370.2159473896,435370.2159473896,nan,nan,nan,nan,nan,nan
128689,nan,nan,1.302302e-08,435369.9162558556,nan,nan,nan,nan,1.5817e-06,435370.16691446304,nan,nan,128664,435370.2149810791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435373.6000263691,435373.6000263691,nan,nan,nan,nan,nan,nan
128690,nan,nan,2.374787e-08,435373.3013011456,nan,nan,nan,nan,1.5823e-06,435373.5511984825,nan,nan,128665,435373.6000263691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435376.9836034775,435376.9836034775,nan,nan,nan,nan,nan,nan
128691,nan,nan,8.27345e-08,435376.68487825396,nan,nan,nan,nan,1.5847e-06,435376.9337604046,nan,nan,128666,435376.9836034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435380.36784029007,435380.36784029007,nan,nan,nan,nan,nan,nan
128692,nan,nan,2.40543e-08,435380.06811394694,nan,nan,nan,nan,1.5797e-06,435380.3185863495,nan,nan,128667,435380.36683917046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435383.75173163414,435383.75173163414,nan,nan,nan,nan,nan,nan
128693,nan,nan,3.140848e-08,435383.4530064106,nan,nan,nan,nan,1.586e-06,435383.7018454075,nan,nan,128668,435383.75173163414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435387.42131090164,435387.42131090164,nan,nan,435383.75173163414,435387.42131090164,nan,nan
128694,nan,nan,9.192725e-09,435386.8358458519,nan,nan,nan,nan,1.5855e-06,435387.0855047703,nan,nan,128669,435387.13457107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435390.5173432827,435390.5173432827,nan,nan,nan,nan,nan,nan
128695,nan,nan,1.363587e-08,435390.2186180592,nan,nan,nan,nan,1.5763e-06,435390.468218565,nan,nan,128670,435390.5173432827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435393.90239071846,435393.90239071846,nan,nan,nan,nan,nan,nan
128696,nan,nan,8.886299e-09,435393.60366549494,nan,nan,nan,nan,1.5688e-06,435393.8532316685,nan,nan,128671,435393.90239071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435397.28160595894,435397.28160595894,nan,nan,nan,nan,nan,nan
