index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138593,nan,nan,0.0007023164,468899.969590807,nan,nan,nan,nan,-0.0002470188,468900.2199640274,nan,nan,138567,468900.2683160305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468900.2693166733,468900.2693166733,nan,nan,nan,nan,nan,nan
138594,nan,nan,0.0007023837,468903.35392084124,nan,nan,nan,nan,-0.0002471741,468903.6038558483,nan,nan,138568,468903.65264606476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468903.65264606476,468903.65264606476,nan,nan,nan,nan,nan,nan
138595,nan,nan,0.0007024911,468906.7372945786,nan,nan,nan,nan,-0.0002473439,468906.9871478081,nan,nan,138569,468907.0360198021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468907.0370333195,468907.0370333195,nan,nan,nan,nan,nan,nan
138596,nan,nan,0.0007023931,468910.12231268885,nan,nan,nan,nan,-0.0002475118,468910.3711326122,nan,nan,138570,468910.42103791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468910.42103791237,468910.42103791237,nan,nan,nan,nan,nan,nan
138597,nan,nan,0.0007025122,468913.5006033421,nan,nan,nan,nan,-0.000247682,468913.75125956535,nan,nan,138571,468913.7993285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468913.8002972603,468913.8002972603,nan,nan,nan,nan,nan,nan
138598,nan,nan,0.0007021705,468916.88471546175,nan,nan,nan,nan,-0.0002478402,468917.13454794884,nan,nan,138572,468917.1834406853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468917.18443870544,468917.18443870544,nan,nan,nan,nan,nan,nan
138599,nan,nan,0.0007023728,468920.2716256619,nan,nan,nan,nan,-0.0002480043,468920.5211253166,nan,nan,138573,468920.5703508854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468920.5703508854,468920.5703508854,nan,nan,nan,nan,nan,nan
138600,nan,nan,0.0007023259,468923.6557549477,nan,nan,nan,nan,-0.0002481722,468923.9047501087,nan,nan,138574,468923.9544801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468923.9544801712,468923.9544801712,nan,nan,nan,nan,nan,nan
138601,nan,nan,0.0007022924,468927.0385509968,nan,nan,nan,nan,-0.0002483329,468927.2877702713,nan,nan,138575,468927.3372762203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468927.3372762203,468927.3372762203,nan,nan,nan,nan,nan,nan
138602,nan,nan,0.0007024914,468930.4220704079,nan,nan,nan,nan,-0.0002484991,468930.6726937294,nan,nan,138576,468930.7207956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468930.7217540741,468930.7217540741,nan,nan,nan,nan,nan,nan
138603,nan,nan,0.000702408,468933.80630269053,nan,nan,nan,nan,-0.0002486632,468934.05589699745,nan,nan,138577,468934.10502791405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468934.10502791405,468934.10502791405,nan,nan,nan,nan,nan,nan
138604,nan,nan,0.0007024345,468937.1861003876,nan,nan,nan,nan,-0.0002488231,468937.43679618835,nan,nan,138578,468937.4848256111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468937.4848256111,468937.4848256111,nan,nan,nan,nan,nan,nan
138605,nan,nan,0.0007023943,468940.5706995964,nan,nan,nan,nan,-0.0002489797,468940.8199365139,nan,nan,138579,468940.86942481995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468940.86942481995,468940.86942481995,nan,nan,nan,nan,nan,nan
138606,nan,nan,0.0007022765,468943.95451607706,nan,nan,nan,nan,-0.0002491382,468944.2047569752,nan,nan,138580,468944.2532413006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468944.2532413006,468944.2532413006,nan,nan,nan,nan,nan,nan
138607,nan,nan,0.0007025176,468947.3383108616,nan,nan,nan,nan,-0.0002493024,468947.5880498886,nan,nan,138581,468947.6370360851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468947.6370360851,468947.6370360851,nan,nan,nan,nan,nan,nan
138608,nan,nan,0.0007023239,468950.72068133357,nan,nan,nan,nan,-0.0002494577,468950.97034072876,nan,nan,138582,468951.0194065571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468951.0194065571,468951.0194065571,nan,nan,nan,nan,nan,nan
138609,nan,nan,0.0007023102,468954.10442891123,nan,nan,nan,nan,-0.0002496167,468954.3544719219,nan,nan,138583,468954.40315413475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468954.40315413475,468954.40315413475,nan,nan,nan,nan,nan,nan
138610,nan,nan,0.0007025187,468957.48797335627,nan,nan,nan,nan,-0.0002497697,468957.7381424904,nan,nan,138584,468957.7866985798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468957.78769922256,468957.78769922256,nan,nan,nan,nan,nan,nan
138611,nan,nan,0.0007025591,468960.87110629084,nan,nan,nan,nan,-0.0002499364,468961.12140083313,nan,nan,138585,468961.16983151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468961.17083215714,468961.17083215714,nan,nan,nan,nan,nan,nan
138612,nan,nan,0.0007023877,468964.2558907509,nan,nan,nan,nan,-0.0002500823,468964.5052974224,nan,nan,138586,468964.5546159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468964.5546159744,468964.5546159744,nan,nan,nan,nan,nan,nan
138613,nan,nan,0.0007023905,468967.6385029793,nan,nan,nan,nan,-0.0002502439,468967.889149189,nan,nan,138587,468967.9372282028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468967.9372282028,468967.9372282028,nan,nan,nan,nan,nan,nan
138614,nan,nan,0.0007024913,468971.02269568446,nan,nan,nan,nan,-0.0002504003,468971.27243590355,nan,nan,138588,468971.321420908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468971.321420908,468971.321420908,nan,nan,nan,nan,nan,nan
138615,nan,nan,0.00070223,468974.4064663887,nan,nan,nan,nan,-0.0002505563,468974.6561079025,nan,nan,138589,468974.70519161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468974.7061841488,468974.7061841488,nan,nan,nan,nan,nan,nan
138616,nan,nan,0.0007024651,468977.7891851902,nan,nan,nan,nan,-0.0002507078,468978.0394830704,nan,nan,138590,468978.08791041374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468978.08891153336,468978.08891153336,nan,nan,nan,nan,nan,nan
138617,nan,nan,0.0007024388,468981.1740170956,nan,nan,nan,nan,-0.0002508601,468981.42451167107,nan,nan,138591,468981.4727423191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468981.47376585007,468981.47376585007,nan,nan,nan,nan,nan,nan
138618,nan,nan,0.0007023797,468984.55868878367,nan,nan,nan,nan,-0.0002510097,468984.8084638119,nan,nan,138592,468984.8574140072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468984.8574140072,468984.8574140072,nan,nan,nan,nan,nan,nan
138619,nan,nan,0.000702471,468987.94235053065,nan,nan,nan,nan,-0.000251171,468988.1912124157,nan,nan,138593,468988.24107575417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468988.24107575417,468988.24107575417,nan,nan,nan,nan,nan,nan
138620,nan,nan,0.0007023734,468991.32235374453,nan,nan,nan,nan,-0.0002513249,468991.5723659992,nan,nan,138594,468991.62107896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468991.62107896805,468991.62107896805,nan,nan,nan,nan,nan,nan
138621,nan,nan,0.0007024656,468994.70880713465,nan,nan,nan,nan,-0.000251473,468994.95862174034,nan,nan,138595,468995.00753235817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468995.00753235817,468995.00753235817,nan,nan,nan,nan,nan,nan
138622,nan,nan,0.0007021624,468998.08762755396,nan,nan,nan,nan,-0.0002516262,468998.338316679,nan,nan,138596,468998.3863527775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,468998.3863527775,468998.3863527775,nan,nan,nan,nan,nan,nan
138623,nan,nan,0.0007024586,469001.47346439364,nan,nan,nan,nan,-0.0002517822,469001.7222850323,nan,nan,138597,469001.77218961716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469001.77218961716,469001.77218961716,nan,nan,nan,nan,nan,nan
138624,nan,nan,0.0007024694,469004.85690464976,nan,nan,nan,nan,-0.0002519271,469005.1065235138,nan,nan,138598,469005.1556298733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469005.1556298733,469005.1556298733,nan,nan,nan,nan,nan,nan
138625,nan,nan,0.0007020702,469008.24051918986,nan,nan,nan,nan,-0.0002520754,469008.49088287354,nan,nan,138599,469008.5392444134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469008.5402452946,469008.5402452946,nan,nan,nan,nan,nan,nan
138626,nan,nan,0.0007021927,469011.62469806673,nan,nan,nan,nan,-0.0002522282,469011.87472963333,nan,nan,138600,469011.92342329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469011.9244208336,469011.9244208336,nan,nan,nan,nan,nan,nan
138627,nan,nan,0.0007026561,469015.0087563038,nan,nan,nan,nan,-0.0002523767,469015.2588207722,nan,nan,138601,469015.3074815273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469015.30846738815,469015.30846738815,nan,nan,nan,nan,nan,nan
138628,nan,nan,0.0007022712,469018.3917843342,nan,nan,nan,nan,-0.000252526,469018.64197826385,nan,nan,138602,469018.6905095577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469018.6905095577,469018.6905095577,nan,nan,nan,nan,nan,nan
138629,nan,nan,0.0007024298,469021.7759918213,nan,nan,nan,nan,-0.0002526755,469022.02592229843,nan,nan,138603,469022.07471704483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469022.07471704483,469022.07471704483,nan,nan,nan,nan,nan,nan
138630,nan,nan,0.0007023839,469025.15956177714,nan,nan,nan,nan,-0.0002528189,469025.40914583206,nan,nan,138604,469025.45828700066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469025.45828700066,469025.45828700066,nan,nan,nan,nan,nan,nan
138631,nan,nan,0.0007023493,469028.5435699463,nan,nan,nan,nan,-0.0002529692,469028.7931461334,nan,nan,138605,469028.84229516983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469028.84229516983,469028.84229516983,nan,nan,nan,nan,nan,nan
138632,nan,nan,0.0007023455,469031.92710914614,nan,nan,nan,nan,-0.0002531274,469032.17716526985,nan,nan,138606,469032.22583436966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469032.2268307209,469032.2268307209,nan,nan,nan,nan,nan,nan
138633,nan,nan,0.0007023466,469035.311796093,nan,nan,nan,nan,-0.0002532622,469035.56064248085,nan,nan,138607,469035.6105213165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469035.6105213165,469035.6105213165,nan,nan,nan,nan,nan,nan
138634,nan,nan,0.0007023498,469038.69279851916,nan,nan,nan,nan,-0.0002534128,469038.94322681427,nan,nan,138608,469038.9915237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469038.99256038666,469038.99256038666,nan,nan,nan,nan,nan,nan
138635,nan,nan,0.0007024169,469042.07863440516,nan,nan,nan,nan,-0.0002535481,469042.3275306225,nan,nan,138609,469042.3773596287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469042.3773596287,469042.3773596287,nan,nan,nan,nan,nan,nan
138636,nan,nan,0.0007025833,469045.46205916407,nan,nan,nan,nan,-0.0002537002,469045.71208691597,nan,nan,138610,469045.7607843876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469045.76179528236,469045.76179528236,nan,nan,nan,nan,nan,nan
138637,nan,nan,0.0007024367,469048.84473648074,nan,nan,nan,nan,-0.0002538437,469049.09539604187,nan,nan,138611,469049.14346170425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469049.1444723606,469049.1444723606,nan,nan,nan,nan,nan,nan
138638,nan,nan,0.0007024033,469052.2305168152,nan,nan,nan,nan,-0.0002539916,469052.4803068638,nan,nan,138612,469052.5292420387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469052.5292420387,469052.5292420387,nan,nan,nan,nan,nan,nan
138639,nan,nan,0.0007023087,469055.6120034695,nan,nan,nan,nan,-0.0002541249,469055.8626625538,nan,nan,138613,469055.910728693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469055.9117000103,469055.9117000103,nan,nan,nan,nan,nan,nan
138640,nan,nan,0.0007024111,469058.9947329998,nan,nan,nan,nan,-0.0002542687,469059.24538969994,nan,nan,138614,469059.29345822334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469059.29345822334,469059.29345822334,nan,nan,nan,nan,nan,nan
138641,nan,nan,0.0007023374,469062.3770205021,nan,nan,nan,nan,-0.0002544164,469062.62685108185,nan,nan,138615,469062.67574572563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469062.6767334938,469062.6767334938,nan,nan,nan,nan,nan,nan
138642,nan,nan,0.0007022643,469065.76132836344,nan,nan,nan,nan,-0.0002545545,469066.01096367836,nan,nan,138616,469066.06005358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469066.0610637665,469066.0610637665,nan,nan,nan,nan,nan,nan
138643,nan,nan,0.0007022826,469069.1468957901,nan,nan,nan,nan,-0.0002547001,469069.3963737488,nan,nan,138617,469069.44562101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469069.44562101364,469069.44562101364,nan,nan,nan,nan,nan,nan
138644,nan,nan,0.0007024416,469072.52663674357,nan,nan,nan,nan,-0.0002548355,469072.77632021904,nan,nan,138618,469072.8253619671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469072.8253619671,469072.8253619671,nan,nan,nan,nan,nan,nan
138645,nan,nan,0.0007024183,469075.91018810275,nan,nan,nan,nan,-0.0002549861,469076.1604394913,nan,nan,138619,469076.20891332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469076.2099471092,469076.2099471092,nan,nan,nan,nan,nan,nan
138646,nan,nan,0.0007025144,469079.2953249455,nan,nan,nan,nan,-0.0002551137,469079.5452377796,nan,nan,138620,469079.594050169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469079.5950500965,469079.5950500965,nan,nan,nan,nan,nan,nan
138647,nan,nan,0.0007024566,469082.67931261065,nan,nan,nan,nan,-0.0002552495,469082.9296193123,nan,nan,138621,469082.97803783417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469082.97803783417,469082.97803783417,nan,nan,nan,nan,nan,nan
138648,nan,nan,0.0007024956,469086.06101861,nan,nan,nan,nan,-0.0002553885,469086.3116545677,nan,nan,138622,469086.35974383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469086.3607208729,469086.3607208729,nan,nan,nan,nan,nan,nan
138649,nan,nan,0.0007024358,469089.44632091525,nan,nan,nan,nan,-0.0002555327,469089.69596624374,nan,nan,138623,469089.74504613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469089.74504613876,469089.74504613876,nan,nan,nan,nan,nan,nan
138650,nan,nan,0.0007024085,469092.8289727211,nan,nan,nan,nan,-0.0002556713,469093.07854938507,nan,nan,138624,469093.12769794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469093.12769794464,469093.12769794464,nan,nan,nan,nan,nan,nan
138651,nan,nan,0.0007023979,469096.2110225201,nan,nan,nan,nan,-0.0002558083,469096.46074557304,nan,nan,138625,469096.5097477436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469096.5097477436,469096.5097477436,nan,nan,nan,nan,nan,nan
138652,nan,nan,0.0007023311,469099.5956558228,nan,nan,nan,nan,-0.0002559458,469099.8454926014,nan,nan,138626,469099.8943810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469099.8954205513,469099.8954205513,nan,nan,nan,nan,nan,nan
138653,nan,nan,0.0007023928,469102.97942676547,nan,nan,nan,nan,-0.0002560923,469103.2282745838,nan,nan,138627,469103.278151989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469103.278151989,469103.278151989,nan,nan,nan,nan,nan,nan
138654,nan,nan,0.000702191,469106.3622921944,nan,nan,nan,nan,-0.0002562191,469106.61158657074,nan,nan,138628,469106.6610174179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469106.6610174179,469106.6610174179,nan,nan,nan,nan,nan,nan
138655,nan,nan,0.0007024595,469109.74598207476,nan,nan,nan,nan,-0.0002563517,469109.9960343838,nan,nan,138629,469110.0447072983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469110.0447072983,469110.0447072983,nan,nan,nan,nan,nan,nan
138656,nan,nan,0.0007023995,469113.1306518555,nan,nan,nan,nan,-0.0002564909,469113.38100361824,nan,nan,138630,469113.429377079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469113.43036031723,469113.43036031723,nan,nan,469113.43036031723,469117.0966730118,nan,nan
138657,nan,nan,0.0007023482,469116.50962176325,nan,nan,nan,nan,-0.00025662,469116.7603096962,nan,nan,138631,469116.80834698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469117.0966730118,469117.0966730118,nan,nan,nan,nan,nan,nan
138658,nan,nan,0.0007023951,469119.8939734936,nan,nan,nan,nan,-0.0002567596,469120.1441440582,nan,nan,138632,469120.1926987171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469120.1937060356,469120.1937060356,nan,nan,nan,nan,nan,nan
138659,nan,nan,0.000702395,469123.2779280186,nan,nan,nan,nan,-0.0002568852,469123.52797317505,nan,nan,138633,469123.5766532421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469123.57761383057,469123.57761383057,nan,nan,nan,nan,nan,nan
138660,nan,nan,0.0007023817,469126.66265716555,nan,nan,nan,nan,-0.0002570263,469126.91212654114,nan,nan,138634,469126.96138238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469126.96138238907,469126.96138238907,nan,nan,nan,nan,nan,nan
138661,nan,nan,0.000702349,469130.0458861828,nan,nan,nan,nan,-0.0002571521,469130.2960984707,nan,nan,138635,469130.3446114063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469130.3455879688,469130.3455879688,nan,nan,nan,nan,nan,nan
138662,nan,nan,0.0007024551,469133.42948689463,nan,nan,nan,nan,-0.0002572983,469133.67911458015,nan,nan,138636,469133.72821211815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469133.72821211815,469133.72821211815,nan,nan,nan,nan,nan,nan
138663,nan,nan,0.0007024583,469136.81427350047,nan,nan,nan,nan,-0.0002574271,469137.0642571449,nan,nan,138637,469137.112998724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469137.112998724,469137.112998724,nan,nan,nan,nan,nan,nan
138664,nan,nan,0.0007025144,469140.1990317345,nan,nan,nan,nan,-0.0002575535,469140.4488825798,nan,nan,138638,469140.497756958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469140.497756958,469140.497756958,nan,nan,nan,nan,nan,nan
138665,nan,nan,0.0007024212,469143.58252134325,nan,nan,nan,nan,-0.0002576864,469143.83216547966,nan,nan,138639,469143.8812465668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469143.8812465668,469143.8812465668,nan,nan,nan,nan,nan,nan
138666,nan,nan,0.0007024306,469146.96455373766,nan,nan,nan,nan,-0.0002578145,469147.21407198906,nan,nan,138640,469147.2632789612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469147.2632789612,469147.2632789612,nan,nan,nan,nan,nan,nan
138667,nan,nan,0.0007025368,469150.3494080544,nan,nan,nan,nan,-0.0002579428,469150.5989334583,nan,nan,138641,469150.6481332779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469150.6481332779,469150.6481332779,nan,nan,nan,nan,nan,nan
138668,nan,nan,0.0007026573,469153.7320088387,nan,nan,nan,nan,-0.0002580775,469153.98230314255,nan,nan,138642,469154.0307340622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469154.03174996376,469154.03174996376,nan,nan,nan,nan,nan,nan
138669,nan,nan,0.0007024664,469157.114704752,nan,nan,nan,nan,-0.0002582004,469157.3652691841,nan,nan,138643,469157.4134299755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469157.4144258499,469157.4144258499,nan,nan,nan,nan,nan,nan
138670,nan,nan,0.0007023665,469160.50035157206,nan,nan,nan,nan,-0.0002583318,469160.7501921654,nan,nan,138644,469160.7990767956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469160.7990767956,469160.7990767956,nan,nan,nan,nan,nan,nan
138671,nan,nan,0.0007023956,469163.8857463837,nan,nan,nan,nan,-0.0002584582,469164.1354627609,nan,nan,138645,469164.1844716072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469164.1844716072,469164.1844716072,nan,nan,nan,nan,nan,nan
138672,nan,nan,0.0007023216,469167.2688554764,nan,nan,nan,nan,-0.0002585847,469167.5181593895,nan,nan,138646,469167.5675806999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469167.5675806999,469167.5675806999,nan,nan,nan,nan,nan,nan
138673,nan,nan,0.0007023902,469170.65201654437,nan,nan,nan,nan,-0.0002587186,469170.9016568661,nan,nan,138647,469170.9507417679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469170.9507417679,469170.9507417679,nan,nan,nan,nan,nan,nan
138674,nan,nan,0.0007024375,469174.0373496056,nan,nan,nan,nan,-0.0002588508,469174.28766822815,nan,nan,138648,469174.3360748291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469174.3370757103,469174.3370757103,nan,nan,nan,nan,nan,nan
138675,nan,nan,0.0007024108,469177.41766467097,nan,nan,nan,nan,-0.0002589693,469177.66835165024,nan,nan,138649,469177.7163898945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469177.7163898945,469177.7163898945,nan,nan,nan,nan,nan,nan
138676,nan,nan,0.00070244,469180.80136241915,nan,nan,nan,nan,-0.0002590974,469181.0517206192,nan,nan,138650,469181.10008764267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469181.1011238098,469181.1011238098,nan,nan,nan,nan,nan,nan
138677,nan,nan,0.0007023078,469184.185815239,nan,nan,nan,nan,-0.0002592296,469184.43502759933,nan,nan,138651,469184.4845404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469184.4845404625,469184.4845404625,nan,nan,nan,nan,nan,nan
138678,nan,nan,0.0007024023,469187.5701741219,nan,nan,nan,nan,-0.0002593435,469187.82082414627,nan,nan,138652,469187.8688993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469187.8688993454,469187.8688993454,nan,nan,nan,nan,nan,nan
138679,nan,nan,0.0007023535,469190.95589675906,nan,nan,nan,nan,-0.0002594736,469191.2055928707,nan,nan,138653,469191.2546219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469191.2546219826,469191.2546219826,nan,nan,nan,nan,nan,nan
138680,nan,nan,0.0007024232,469194.33819952013,nan,nan,nan,nan,-0.0002596038,469194.58700728416,nan,nan,138654,469194.63692474365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469194.63692474365,469194.63692474365,nan,nan,nan,nan,nan,nan
138681,nan,nan,0.0007024638,469197.72277679446,nan,nan,nan,nan,-0.0002597178,469197.97282743454,nan,nan,138655,469198.021502018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469198.021502018,469198.021502018,nan,nan,nan,nan,nan,nan
138682,nan,nan,0.0007022826,469201.10669293406,nan,nan,nan,nan,-0.000259855,469201.35602498055,nan,nan,138656,469201.4054181576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469201.4054181576,469201.4054181576,nan,nan,nan,nan,nan,nan
138683,nan,nan,0.0007023186,469204.4914311409,nan,nan,nan,nan,-0.0002599682,469204.7410681248,nan,nan,138657,469204.79015636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469204.79015636444,469204.79015636444,nan,nan,nan,nan,nan,nan
138684,nan,nan,0.0007022099,469207.8741277695,nan,nan,nan,nan,-0.0002600913,469208.1238973141,nan,nan,138658,469208.172852993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469208.172852993,469208.172852993,nan,nan,nan,nan,nan,nan
138685,nan,nan,0.0007023636,469211.2561856747,nan,nan,nan,nan,-0.0002602183,469211.50681328773,nan,nan,138659,469211.5549108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469211.5549108982,469211.5549108982,nan,nan,nan,nan,nan,nan
