index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15610,nan,nan,2.987638e-08,52829.225416088106,nan,nan,nan,nan,-3.5e-07,52829.47503042221,nan,nan,15609,52829.524141311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52829.524141311646,52829.524141311646,nan,nan,nan,nan,nan,nan
15611,nan,nan,2.14497e-08,52832.60595407486,nan,nan,nan,nan,-3.51e-07,52832.85661005974,nan,nan,15610,52832.9046792984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52832.9046792984,52832.9046792984,nan,nan,nan,nan,nan,nan
15612,nan,nan,1.026522e-08,52835.99278416634,nan,nan,nan,nan,-3.519e-07,52836.241641521454,nan,nan,15611,52836.29150938988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52836.29150938988,52836.29150938988,nan,nan,nan,nan,nan,nan
15613,nan,nan,1.271661e-08,52839.374090099336,nan,nan,nan,nan,-3.516e-07,52839.62447142601,nan,nan,15612,52839.672815322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52839.67381119728,52839.67381119728,nan,nan,nan,nan,nan,nan
15614,nan,nan,8.120247e-09,52842.75870242119,nan,nan,nan,nan,-3.58e-07,52843.009175777435,nan,nan,15613,52843.05843830109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52843.05843830109,52843.05843830109,nan,nan,nan,nan,nan,nan
15615,nan,nan,5.883349e-08,52846.14226856232,nan,nan,nan,nan,-3.48e-07,52846.39187169075,nan,nan,15614,52846.44099378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52846.44099378586,52846.44099378586,nan,nan,nan,nan,nan,nan
15616,nan,nan,1.899831e-08,52849.52495660782,nan,nan,nan,nan,-3.494e-07,52849.775275707245,nan,nan,15615,52849.82462835312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52849.82462835312,52849.82462835312,nan,nan,nan,nan,nan,nan
15617,nan,nan,3.14085e-08,52852.90780439377,nan,nan,nan,nan,-3.486e-07,52853.158141851425,nan,nan,15616,52853.20652961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52853.20752906799,52853.20752906799,nan,nan,nan,nan,nan,nan
15618,nan,nan,9.958793e-09,52856.29242053032,nan,nan,nan,nan,-3.458e-07,52856.5421435833,nan,nan,15617,52856.59114575386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52856.59114575386,52856.59114575386,nan,nan,nan,nan,nan,nan
15619,nan,nan,5.117287e-08,52859.676719093324,nan,nan,nan,nan,-3.455e-07,52859.92635154724,nan,nan,15618,52859.975444316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52859.975444316864,52859.975444316864,nan,nan,nan,nan,nan,nan
15620,nan,nan,7.660608e-09,52863.05993142128,nan,nan,nan,nan,-3.456e-07,52863.309475421906,nan,nan,15619,52863.35865664482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52863.35865664482,52863.35865664482,nan,nan,nan,nan,nan,nan
15621,nan,nan,3.27874e-08,52866.443243169786,nan,nan,nan,nan,-3.522e-07,52866.69324922562,nan,nan,15620,52866.741968393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52866.741968393326,52866.741968393326,nan,nan,nan,nan,nan,nan
15622,nan,nan,3.309383e-08,52869.82784070969,nan,nan,nan,nan,-3.491e-07,52870.07747721672,nan,nan,15621,52870.12656593323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52870.12656593323,52870.12656593323,nan,nan,nan,nan,nan,nan
15623,nan,nan,1.25634e-08,52873.210157060625,nan,nan,nan,nan,-3.554e-07,52873.46055531502,nan,nan,15622,52873.508882284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52873.50988292694,52873.50988292694,nan,nan,nan,nan,nan,nan
15624,nan,nan,5.209214e-09,52876.5932990551,nan,nan,nan,nan,-3.564e-07,52876.843319654465,nan,nan,15623,52876.89202427864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52876.89202427864,52876.89202427864,nan,nan,nan,nan,nan,nan
15625,nan,nan,1.103128e-08,52879.97696723938,nan,nan,nan,nan,-3.513e-07,52880.227362155914,nan,nan,15624,52880.27569246292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52880.27670049667,52880.27670049667,nan,nan,nan,nan,nan,nan
15626,nan,nan,1.225697e-09,52883.360223674776,nan,nan,nan,nan,-3.522e-07,52883.6104080677,nan,nan,15625,52883.658948898315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52883.65995025635,52883.65995025635,nan,nan,nan,nan,nan,nan
15627,nan,nan,5.822064e-09,52886.74269022942,nan,nan,nan,nan,-3.593e-07,52886.992374658585,nan,nan,15626,52887.04141545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52887.04141545296,52887.04141545296,nan,nan,nan,nan,nan,nan
15628,nan,nan,1.76194e-08,52890.12388839722,nan,nan,nan,nan,-3.438e-07,52890.37357878685,nan,nan,15627,52890.42261362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52890.42261362076,52890.42261362076,nan,nan,nan,nan,nan,nan
15629,nan,nan,2.911031e-08,52893.50470438004,nan,nan,nan,nan,-3.573e-07,52893.75636553764,nan,nan,15628,52893.80342960358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52893.80443024635,52893.80443024635,nan,nan,nan,nan,nan,nan
15630,nan,nan,1.026522e-08,52896.890339517595,nan,nan,nan,nan,-3.57e-07,52897.140570402145,nan,nan,15629,52897.189064741135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52897.190079927444,52897.190079927444,nan,nan,nan,nan,nan,nan
15631,nan,nan,2.956995e-08,52900.273083353044,nan,nan,nan,nan,-3.549e-07,52900.52305793762,nan,nan,15630,52900.571808576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52900.57280611992,52900.57280611992,nan,nan,nan,nan,nan,nan
15632,nan,nan,5.362427e-09,52903.65692677498,nan,nan,nan,nan,-3.56e-07,52903.907546281815,nan,nan,15631,52903.95565199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52903.95665383339,52903.95665383339,nan,nan,nan,nan,nan,nan
15633,nan,nan,1.37891e-08,52907.04173769951,nan,nan,nan,nan,-3.396e-07,52907.2914185524,nan,nan,15632,52907.34046292305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52907.34046292305,52907.34046292305,nan,nan,nan,nan,nan,nan
15634,nan,nan,1.103128e-08,52910.42464413643,nan,nan,nan,nan,-3.551e-07,52910.67444372177,nan,nan,15633,52910.72336935997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52910.72336935997,52910.72336935997,nan,nan,nan,nan,nan,nan
15635,nan,nan,3.217456e-09,52913.80746712685,nan,nan,nan,nan,-3.503e-07,52914.05719470978,nan,nan,15634,52914.10619235039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52914.10619235039,52914.10619235039,nan,nan,nan,nan,nan,nan
15636,nan,nan,2.26754e-08,52917.19046368599,nan,nan,nan,nan,-3.554e-07,52917.440740823746,nan,nan,15635,52917.48918890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52917.49021267891,52917.49021267891,nan,nan,nan,nan,nan,nan
15637,nan,nan,1.363588e-08,52920.57649507523,nan,nan,nan,nan,-3.424e-07,52920.82588267326,nan,nan,15636,52920.87522029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52920.87522029877,52920.87522029877,nan,nan,nan,nan,nan,nan
15638,nan,nan,4.979397e-08,52923.95946445465,nan,nan,nan,nan,-3.523e-07,52924.20853590965,nan,nan,15637,52924.25818967819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52924.25818967819,52924.25818967819,nan,nan,nan,nan,nan,nan
15639,nan,nan,5.975276e-09,52927.34204378128,nan,nan,nan,nan,-3.563e-07,52927.5918443203,nan,nan,15638,52927.64076900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52927.64076900482,52927.64076900482,nan,nan,nan,nan,nan,nan
15640,nan,nan,6.817942e-08,52930.72628321648,nan,nan,nan,nan,-3.485e-07,52930.97587752342,nan,nan,15639,52931.02500844002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52931.02500844002,52931.02500844002,nan,nan,nan,nan,nan,nan
15641,nan,nan,3.983516e-09,52934.10953345299,nan,nan,nan,nan,-3.514e-07,52934.359838962555,nan,nan,15640,52934.40825867653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52934.409259557724,52934.409259557724,nan,nan,nan,nan,nan,nan
15642,nan,nan,2.727177e-08,52937.49279608727,nan,nan,nan,nan,-3.504e-07,52937.74270629883,nan,nan,15641,52937.791521310806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52937.791521310806,52937.791521310806,nan,nan,nan,nan,nan,nan
15643,nan,nan,9.19273e-09,52940.876519823076,nan,nan,nan,nan,-3.575e-07,52941.12662887573,nan,nan,15642,52941.175245046616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52941.17626905441,52941.17626905441,nan,nan,nan,nan,nan,nan
15644,nan,nan,3.477917e-08,52944.26125969887,nan,nan,nan,nan,-3.49e-07,52944.510991573334,nan,nan,15643,52944.55998492241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52944.55998492241,52944.55998492241,nan,nan,nan,nan,nan,nan
15645,nan,nan,1.072486e-08,52947.64251508713,nan,nan,nan,nan,-3.514e-07,52947.89301156998,nan,nan,15644,52947.94124031067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52947.94226408005,52947.94226408005,nan,nan,nan,nan,nan,nan
15646,nan,nan,2.037722e-08,52951.02443256378,nan,nan,nan,nan,-3.521e-07,52951.27506017685,nan,nan,15645,52951.32315778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52951.32315778732,52951.32315778732,nan,nan,nan,nan,nan,nan
15647,nan,nan,1.271661e-08,52954.408513450624,nan,nan,nan,nan,-3.54e-07,52954.65811133385,nan,nan,15646,52954.707238674164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52954.707238674164,52954.707238674164,nan,nan,nan,nan,nan,nan
15648,nan,nan,4.565723e-08,52957.788938188554,nan,nan,nan,nan,-3.57e-07,52958.03995537758,nan,nan,15647,52958.087663412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52958.08850765228,52958.08850765228,nan,nan,nan,nan,nan,nan
15649,nan,nan,2.757819e-08,52961.17454209328,nan,nan,nan,nan,-3.469e-07,52961.4241874218,nan,nan,15648,52961.47326731682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52961.47326731682,52961.47326731682,nan,nan,nan,nan,nan,nan
15650,nan,nan,1.838546e-09,52964.55976428986,nan,nan,nan,nan,-3.456e-07,52964.80839920044,nan,nan,15649,52964.8584895134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52964.8584895134,52964.8584895134,nan,nan,nan,nan,nan,nan
15651,nan,nan,7.093725e-08,52967.94327058792,nan,nan,nan,nan,-3.432e-07,52968.192942380905,nan,nan,15650,52968.24199581146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52968.24199581146,52968.24199581146,nan,nan,nan,nan,nan,nan
15652,nan,nan,1.532121e-10,52971.32583703995,nan,nan,nan,nan,-3.47e-07,52971.57568526268,nan,nan,15651,52971.62456226349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52971.6255607605,52971.6255607605,nan,nan,nan,nan,nan,nan
15653,nan,nan,3.723056e-08,52974.70968928337,nan,nan,nan,nan,-3.418e-07,52974.958548784256,nan,nan,15652,52975.00841450691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52975.00841450691,52975.00841450691,nan,nan,nan,nan,nan,nan
15654,nan,nan,4.121407e-08,52978.09425773621,nan,nan,nan,nan,-3.479e-07,52978.34390735626,nan,nan,15653,52978.39298295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52978.39298295975,52978.39298295975,nan,nan,nan,nan,nan,nan
15655,nan,nan,4.029481e-08,52981.47766437531,nan,nan,nan,nan,-3.423e-07,52981.727246284485,nan,nan,15654,52981.77638959885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52981.77638959885,52981.77638959885,nan,nan,nan,nan,nan,nan
15656,nan,nan,3.309384e-08,52984.860529088975,nan,nan,nan,nan,-3.43e-07,52985.11044096947,nan,nan,15655,52985.159254312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52985.159254312515,52985.159254312515,nan,nan,nan,nan,nan,nan
15657,nan,nan,2.63525e-08,52988.243919038774,nan,nan,nan,nan,-3.491e-07,52988.493572473526,nan,nan,15656,52988.542644262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52988.543644189835,52988.543644189835,nan,nan,nan,nan,nan,nan
15658,nan,nan,2.236898e-08,52991.62698903084,nan,nan,nan,nan,-3.49e-07,52991.877363443375,nan,nan,15657,52991.92571425438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52991.926715135574,52991.926715135574,nan,nan,nan,nan,nan,nan
15659,nan,nan,6.971153e-08,52995.01180663109,nan,nan,nan,nan,-3.569e-07,52995.261549949646,nan,nan,15658,52995.31053185463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52995.31053185463,52995.31053185463,nan,nan,52995.31053185463,52998.99646925926,nan,nan
15660,nan,nan,1.838546e-09,52998.394718790056,nan,nan,nan,nan,-3.46e-07,52998.644238233566,nan,nan,15659,52998.693444013596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52998.99646925926,52998.99646925926,nan,nan,nan,nan,nan,nan
15661,nan,nan,4.749578e-09,53001.7772289753,nan,nan,nan,nan,-3.485e-07,53002.027431964874,nan,nan,15660,53002.07595419884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53002.07695531845,53002.07695531845,nan,nan,nan,nan,nan,nan
15662,nan,nan,4.198013e-08,53005.161145830156,nan,nan,nan,nan,-3.455e-07,53005.41126036644,nan,nan,15661,53005.459871053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53005.46082139015,53005.46082139015,nan,nan,nan,nan,nan,nan
15663,nan,nan,1.807904e-08,53008.54398479462,nan,nan,nan,nan,-3.446e-07,53008.79341840744,nan,nan,15662,53008.84271001816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53008.84271001816,53008.84271001816,nan,nan,nan,nan,nan,nan
15664,nan,nan,2.681213e-08,53011.924693489076,nan,nan,nan,nan,-3.394e-07,53012.17535042763,nan,nan,15663,53012.223418712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53012.223418712616,53012.223418712616,nan,nan,nan,nan,nan,nan
15665,nan,nan,7.507396e-08,53015.30883708,nan,nan,nan,nan,-3.401e-07,53015.55867433548,nan,nan,15664,53015.60756230354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53015.6085729599,53015.6085729599,nan,nan,nan,nan,nan,nan
15666,nan,nan,8.120247e-09,53018.692676210405,nan,nan,nan,nan,-3.489e-07,53018.942318201065,nan,nan,15665,53018.991401433945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53018.991401433945,53018.991401433945,nan,nan,nan,nan,nan,nan
15667,nan,nan,4.62701e-08,53022.07573428154,nan,nan,nan,nan,-3.485e-07,53022.32559943199,nan,nan,15666,53022.37445950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53022.37445950508,53022.37445950508,nan,nan,nan,nan,nan,nan
15668,nan,nan,3.615808e-08,53025.460319900514,nan,nan,nan,nan,-3.526e-07,53025.7106628418,nan,nan,15667,53025.759045124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53025.76002955437,53025.76002955437,nan,nan,nan,nan,nan,nan
15669,nan,nan,2.175613e-08,53028.84162845612,nan,nan,nan,nan,-3.448e-07,53029.0922870636,nan,nan,15668,53029.14035367966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53029.14035367966,53029.14035367966,nan,nan,nan,nan,nan,nan
15670,nan,nan,9.345944e-09,53032.22533812523,nan,nan,nan,nan,-3.438e-07,53032.475187540054,nan,nan,15669,53032.52406334877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53032.52509880066,53032.52509880066,nan,nan,nan,nan,nan,nan
15671,nan,nan,1.547443e-08,53035.61059536934,nan,nan,nan,nan,-3.437e-07,53035.86025571823,nan,nan,15670,53035.90932059288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53035.91032457352,53035.91032457352,nan,nan,nan,nan,nan,nan
15672,nan,nan,1.409552e-08,53038.9959444046,nan,nan,nan,nan,-3.472e-07,53039.24567437172,nan,nan,15671,53039.29466962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53039.29466962814,53039.29466962814,nan,nan,nan,nan,nan,nan
15673,nan,nan,2.819104e-08,53042.37635579109,nan,nan,nan,nan,-3.41e-07,53042.62673521042,nan,nan,15672,53042.67508101463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53042.67611646652,53042.67611646652,nan,nan,nan,nan,nan,nan
15674,nan,nan,1.424873e-08,53045.75925483704,nan,nan,nan,nan,-3.472e-07,53046.00866651535,nan,nan,15673,53046.05798006058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53046.05798006058,53046.05798006058,nan,nan,nan,nan,nan,nan
15675,nan,nan,2.099006e-08,53049.14425792694,nan,nan,nan,nan,-3.462e-07,53049.39377808571,nan,nan,15674,53049.44298315048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53049.44298315048,53049.44298315048,nan,nan,nan,nan,nan,nan
15676,nan,nan,1.409552e-08,53052.525183820726,nan,nan,nan,nan,-3.439e-07,53052.77580833435,nan,nan,15675,53052.823909044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53052.82487821579,53052.82487821579,nan,nan,nan,nan,nan,nan
15677,nan,nan,1.76194e-08,53055.909548664094,nan,nan,nan,nan,-3.494e-07,53056.15978097916,nan,nan,15676,53056.208273887634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53056.208273887634,53056.208273887634,nan,nan,nan,nan,nan,nan
15678,nan,nan,2.144971e-09,53059.29488577843,nan,nan,nan,nan,-3.481e-07,53059.54457950592,nan,nan,15677,53059.59361100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53059.59361100197,53059.59361100197,nan,nan,nan,nan,nan,nan
15679,nan,nan,1.501479e-08,53062.679910564424,nan,nan,nan,nan,-3.544e-07,53062.92946481705,nan,nan,15678,53062.978635787964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53062.978635787964,53062.978635787964,nan,nan,nan,nan,nan,nan
15680,nan,nan,1.37891e-08,53066.06256928444,nan,nan,nan,nan,-3.522e-07,53066.31226038933,nan,nan,15679,53066.36129450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53066.36231780052,53066.36231780052,nan,nan,nan,nan,nan,nan
15681,nan,nan,1.072485e-09,53069.446518564226,nan,nan,nan,nan,-3.474e-07,53069.69632649422,nan,nan,15680,53069.746257543564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53069.746257543564,53069.746257543564,nan,nan,nan,nan,nan,nan
15682,nan,nan,3.600487e-08,53072.827736997606,nan,nan,nan,nan,-3.452e-07,53073.07839369774,nan,nan,15681,53073.126462221146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53073.12746095657,53073.12746095657,nan,nan,nan,nan,nan,nan
15683,nan,nan,2.14497e-09,53076.21291246414,nan,nan,nan,nan,-3.457e-07,53076.462824344635,nan,nan,15682,53076.51163768768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53076.512667655945,53076.512667655945,nan,nan,nan,nan,nan,nan
15684,nan,nan,9.039516e-09,53079.59736504555,nan,nan,nan,nan,-3.538e-07,53079.847048044205,nan,nan,15683,53079.89609026909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53079.89609026909,53079.89609026909,nan,nan,nan,nan,nan,nan
15685,nan,nan,4.596364e-09,53082.98158802986,nan,nan,nan,nan,-3.424e-07,53083.23039507866,nan,nan,15684,53083.2803132534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53083.2803132534,53083.2803132534,nan,nan,nan,nan,nan,nan
15686,nan,nan,3.217456e-08,53086.365002536775,nan,nan,nan,nan,-3.499e-07,53086.61479330063,nan,nan,15685,53086.663727760315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53086.664727926254,53086.664727926254,nan,nan,nan,nan,nan,nan
15687,nan,nan,1.562764e-08,53089.75030913353,nan,nan,nan,nan,-3.427e-07,53089.99999713898,nan,nan,15686,53090.04903435707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53090.04903435707,53090.04903435707,nan,nan,nan,nan,nan,nan
15688,nan,nan,4.044801e-08,53093.131629133226,nan,nan,nan,nan,-3.466e-07,53093.382036447525,nan,nan,15687,53093.430354356766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53093.43136668205,53093.43136668205,nan,nan,nan,nan,nan,nan
15689,nan,nan,1.685334e-08,53096.517537498476,nan,nan,nan,nan,-3.401e-07,53096.76720452309,nan,nan,15688,53096.816262722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53096.816262722015,53096.816262722015,nan,nan,nan,nan,nan,nan
15690,nan,nan,4.044803e-08,53099.90051832199,nan,nan,nan,nan,-3.503e-07,53100.15034222603,nan,nan,15689,53100.19924354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53100.19924354553,53100.19924354553,nan,nan,nan,nan,nan,nan
15691,nan,nan,1.087807e-08,53103.28255572319,nan,nan,nan,nan,-3.466e-07,53103.53334784508,nan,nan,15690,53103.58128094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53103.58128094673,53103.58128094673,nan,nan,nan,nan,nan,nan
15692,nan,nan,6.92519e-08,53106.66687502861,nan,nan,nan,nan,-3.433e-07,53106.91723537445,nan,nan,15691,53106.96560025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53106.96663618088,53106.96663618088,nan,nan,nan,nan,nan,nan
15693,nan,nan,3.002959e-08,53110.05158176422,nan,nan,nan,nan,-3.366e-07,53110.30056023598,nan,nan,15692,53110.35030698776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53110.35030698776,53110.35030698776,nan,nan,nan,nan,nan,nan
15694,nan,nan,1.470837e-08,53113.43624200821,nan,nan,nan,nan,-3.402e-07,53113.68618774414,nan,nan,15693,53113.73496723175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53113.73496723175,53113.73496723175,nan,nan,nan,nan,nan,nan
15695,nan,nan,1.899831e-08,53116.82001628876,nan,nan,nan,nan,-3.35e-07,53117.06886482239,nan,nan,15694,53117.1187415123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53117.1187415123,53117.1187415123,nan,nan,nan,nan,nan,nan
15696,nan,nan,3.89159e-08,53120.20313587189,nan,nan,nan,nan,-3.451e-07,53120.4533867836,nan,nan,15695,53120.50186109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53120.50287246704,53120.50287246704,nan,nan,nan,nan,nan,nan
15697,nan,nan,3.753699e-08,53123.58706059456,nan,nan,nan,nan,-3.399e-07,53123.837265491486,nan,nan,15696,53123.8857858181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53123.88678646088,53123.88678646088,nan,nan,nan,nan,nan,nan
15698,nan,nan,3.340026e-08,53126.97180929184,nan,nan,nan,nan,-3.432e-07,53127.22151017189,nan,nan,15697,53127.27053451538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53127.27053451538,53127.27053451538,nan,nan,nan,nan,nan,nan
15699,nan,nan,9.054839e-08,53130.3504442215,nan,nan,nan,nan,-3.499e-07,53130.601102113724,nan,nan,15698,53130.64916944504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53130.64916944504,53130.64916944504,nan,nan,nan,nan,nan,nan
15700,nan,nan,1.302303e-08,53133.73245754242,nan,nan,nan,nan,-3.404e-07,53133.983149051666,nan,nan,15699,53134.03118276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53134.03118276596,53134.03118276596,nan,nan,nan,nan,nan,nan
15701,nan,nan,2.144971e-09,53137.1189848423,nan,nan,nan,nan,-3.432e-07,53137.36863780022,nan,nan,15700,53137.41771006584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53137.41771006584,53137.41771006584,nan,nan,nan,nan,nan,nan
15702,nan,nan,2.451395e-09,53140.50181236267,nan,nan,nan,nan,-3.387e-07,53140.75145816803,nan,nan,15701,53140.80053758621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53140.80053758621,53140.80053758621,nan,nan,nan,nan,nan,nan
15703,nan,nan,6.925191e-08,53143.88493266106,nan,nan,nan,nan,-3.427e-07,53144.13464450836,nan,nan,15702,53144.1836578846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53144.1836578846,53144.1836578846,nan,nan,nan,nan,nan,nan
15704,nan,nan,1.455516e-08,53147.26712908745,nan,nan,nan,nan,-3.472e-07,53147.51697802544,nan,nan,15703,53147.56585431099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53147.56585431099,53147.56585431099,nan,nan,nan,nan,nan,nan
15705,nan,nan,5.086644e-08,53150.65244545937,nan,nan,nan,nan,-3.498e-07,53150.90263795853,nan,nan,15704,53150.95117068291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53150.95117068291,53150.95117068291,nan,nan,nan,nan,nan,nan
15706,nan,nan,3.799662e-08,53154.03420414925,nan,nan,nan,nan,-3.404e-07,53154.283809900284,nan,nan,15705,53154.33292937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53154.33292937279,53154.33292937279,nan,nan,nan,nan,nan,nan
