index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182631,nan,nan,0.0001586193,617864.2703808785,nan,nan,nan,nan,-5.54005e-05,617864.5200614929,nan,nan,182590,617864.569106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617867.9530425072,617867.9530425072,nan,nan,nan,nan,nan,nan
182632,nan,nan,0.0001585128,617867.6543172837,nan,nan,nan,nan,-5.54025e-05,617867.9041790962,nan,nan,182591,617867.9530425072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617871.3382086754,617871.3382086754,nan,nan,nan,nan,nan,nan
182633,nan,nan,0.0001586913,617871.0394834519,nan,nan,nan,nan,-5.53859e-05,617871.2886383533,nan,nan,182592,617871.3382086754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617874.7223212719,617874.7223212719,nan,nan,nan,nan,nan,nan
182634,nan,nan,0.0001586651,617874.4225541592,nan,nan,nan,nan,-5.53892e-05,617874.6724028587,nan,nan,182593,617874.7212793827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617878.1068489552,617878.1068489552,nan,nan,nan,nan,nan,nan
182635,nan,nan,0.0001586465,617877.8071228504,nan,nan,nan,nan,-5.53898e-05,617878.0567560196,nan,nan,182594,617878.105848074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617881.4898967743,617881.4898967743,nan,nan,nan,nan,nan,nan
182636,nan,nan,0.000158649,617881.1911715508,nan,nan,nan,nan,-5.53899e-05,617881.4411725998,nan,nan,182595,617881.4898967743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617884.8756270409,617884.8756270409,nan,nan,nan,nan,nan,nan
182637,nan,nan,0.0001586794,617884.5758551598,nan,nan,nan,nan,-5.54068e-05,617884.8262836933,nan,nan,182596,617884.8745803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617888.2586970329,617888.2586970329,nan,nan,nan,nan,nan,nan
182638,nan,nan,0.0001586493,617887.9589723587,nan,nan,nan,nan,-5.53946e-05,617888.2088198662,nan,nan,182597,617888.2576975822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617891.6418471336,617891.6418471336,nan,nan,nan,nan,nan,nan
182639,nan,nan,0.000158712,617891.3421279431,nan,nan,nan,nan,-5.53939e-05,617891.592484951,nan,nan,182598,617891.6408531666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617895.024995327,617895.024995327,nan,nan,nan,nan,nan,nan
182640,nan,nan,0.0001586378,617894.7262701035,nan,nan,nan,nan,-5.53936e-05,617894.9761893749,nan,nan,182599,617895.024995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617898.4088814259,617898.4088814259,nan,nan,nan,nan,nan,nan
182641,nan,nan,0.0001586044,617898.1101562023,nan,nan,nan,nan,-5.53938e-05,617898.3590283394,nan,nan,182600,617898.4088814259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617901.7924361229,617901.7924361229,nan,nan,nan,nan,nan,nan
182642,nan,nan,0.0001586332,617901.4937108994,nan,nan,nan,nan,-5.53988e-05,617901.7430312634,nan,nan,182601,617901.7924361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617905.1745336056,617905.1745336056,nan,nan,nan,nan,nan,nan
182643,nan,nan,0.0001586641,617904.875808382,nan,nan,nan,nan,-5.53982e-05,617905.1254873276,nan,nan,182602,617905.1745336056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617908.5596103668,617908.5596103668,nan,nan,nan,nan,nan,nan
182644,nan,nan,0.0001586236,617908.2608851433,nan,nan,nan,nan,-5.53959e-05,617908.5105938911,nan,nan,182603,617908.5596103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617911.9426548481,617911.9426548481,nan,nan,nan,nan,nan,nan
182645,nan,nan,0.0001587492,617911.6439296246,nan,nan,nan,nan,-5.54025e-05,617911.892917633,nan,nan,182604,617911.9426548481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617915.3260762691,617915.3260762691,nan,nan,nan,nan,nan,nan
182646,nan,nan,0.0001586214,617915.0273510456,nan,nan,nan,nan,-5.53913e-05,617915.277203083,nan,nan,182605,617915.3260762691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617918.7077605724,617918.7077605724,nan,nan,nan,nan,nan,nan
182647,nan,nan,0.0001586757,617918.4080344677,nan,nan,nan,nan,-5.53972e-05,617918.6587216854,nan,nan,182606,617918.7067596912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617922.0928471088,617922.0928471088,nan,nan,nan,nan,nan,nan
182648,nan,nan,0.0001587138,617921.7941218853,nan,nan,nan,nan,-5.53847e-05,617922.0431153774,nan,nan,182607,617922.0928471088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617925.4746718407,617925.4746718407,nan,nan,nan,nan,nan,nan
182649,nan,nan,0.0001585781,617925.1749488354,nan,nan,nan,nan,-5.5399e-05,617925.4257740974,nan,nan,182608,617925.4736740589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617928.8587448597,617928.8587448597,nan,nan,nan,nan,nan,nan
182650,nan,nan,0.0001587167,617928.5600196362,nan,nan,nan,nan,-5.53987e-05,617928.8096790314,nan,nan,182609,617928.8587448597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617932.242105484,617932.242105484,nan,nan,nan,nan,nan,nan
182651,nan,nan,0.0001585335,617931.9423793793,nan,nan,nan,nan,-5.53976e-05,617932.1922290325,nan,nan,182610,617932.2411046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617935.6262805462,617935.6262805462,nan,nan,nan,nan,nan,nan
182652,nan,nan,0.0001585997,617935.3265539646,nan,nan,nan,nan,-5.53995e-05,617935.5768120289,nan,nan,182611,617935.6252791882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617939.0091607571,617939.0091607571,nan,nan,nan,nan,nan,nan
182653,nan,nan,0.0001586653,617938.7094341755,nan,nan,nan,nan,-5.54002e-05,617938.959287405,nan,nan,182612,617939.008159399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617942.393794775,617942.393794775,nan,nan,nan,nan,nan,nan
182654,nan,nan,0.0001587024,617942.0950695515,nan,nan,nan,nan,-5.53828e-05,617942.3447179794,nan,nan,182613,617942.393794775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617945.777163744,617945.777163744,nan,nan,nan,nan,nan,nan
182655,nan,nan,0.0001586539,617945.4774378777,nan,nan,nan,nan,-5.53833e-05,617945.7276144028,nan,nan,182614,617945.7761631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617949.160877943,617949.160877943,nan,nan,nan,nan,nan,nan
182656,nan,nan,0.000158642,617948.8621527195,nan,nan,nan,nan,-5.53921e-05,617949.1119174957,nan,nan,182615,617949.160877943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617952.5441551208,617952.5441551208,nan,nan,nan,nan,nan,nan
182657,nan,nan,0.0001585462,617952.2444640637,nan,nan,nan,nan,-5.53819e-05,617952.4947865009,nan,nan,182616,617952.5431892872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617955.929153204,617955.929153204,nan,nan,nan,nan,nan,nan
182658,nan,nan,0.000158629,617955.6304279804,nan,nan,nan,nan,-5.5388e-05,617955.879076004,nan,nan,182617,617955.929153204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617959.3134007454,617959.3134007454,nan,nan,nan,nan,nan,nan
182659,nan,nan,0.000158727,617959.0136443615,nan,nan,nan,nan,-5.53964e-05,617959.2640025616,nan,nan,182618,617959.312369585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617962.6962189674,617962.6962189674,nan,nan,nan,nan,nan,nan
182660,nan,nan,0.0001584287,617962.3974937439,nan,nan,nan,nan,-5.54019e-05,617962.6468410492,nan,nan,182619,617962.6962189674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617966.0792291164,617966.0792291164,nan,nan,nan,nan,nan,nan
182661,nan,nan,0.0001587495,617965.7805038929,nan,nan,nan,nan,-5.53898e-05,617966.02957201,nan,nan,182620,617966.0792291164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617969.4637730122,617969.4637730122,nan,nan,nan,nan,nan,nan
182662,nan,nan,0.0001586446,617969.1650477886,nan,nan,nan,nan,-5.53827e-05,617969.415076971,nan,nan,182621,617969.4637730122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617972.8478076458,617972.8478076458,nan,nan,nan,nan,nan,nan
182663,nan,nan,0.0001586533,617972.5490824223,nan,nan,nan,nan,-5.54014e-05,617972.7988176346,nan,nan,182622,617972.8478076458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617976.232237339,617976.232237339,nan,nan,nan,nan,nan,nan
182664,nan,nan,0.0001586869,617975.9335121155,nan,nan,nan,nan,-5.54018e-05,617976.183139801,nan,nan,182623,617976.232237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617979.6117811203,617979.6117811203,nan,nan,nan,nan,nan,nan
182665,nan,nan,0.0001587498,617979.3130558968,nan,nan,nan,nan,-5.5396e-05,617979.5637085438,nan,nan,182624,617979.6117811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617982.9982736111,617982.9982736111,nan,nan,nan,nan,nan,nan
182666,nan,nan,0.0001587202,617982.6995483876,nan,nan,nan,nan,-5.54007e-05,617982.949164629,nan,nan,182625,617982.9982736111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617986.3814685345,617986.3814685345,nan,nan,nan,nan,nan,nan
182667,nan,nan,0.0001586454,617986.082743311,nan,nan,nan,nan,-5.54009e-05,617986.3316690922,nan,nan,182626,617986.3814685345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617989.7641010284,617989.7641010284,nan,nan,nan,nan,nan,nan
182668,nan,nan,0.000158701,617989.4643644333,nan,nan,nan,nan,-5.54056e-05,617989.7150216103,nan,nan,182627,617989.7630896568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617993.1494932175,617993.1494932175,nan,nan,nan,nan,nan,nan
182669,nan,nan,0.0001584793,617992.8497606755,nan,nan,nan,nan,-5.53871e-05,617993.0994100571,nan,nan,182628,617993.148485899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617996.5332980156,617996.5332980156,nan,nan,nan,nan,nan,nan
182670,nan,nan,0.0001586397,617996.2345727921,nan,nan,nan,nan,-5.54006e-05,617996.4842209816,nan,nan,182629,617996.5332980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617999.9158773422,617999.9158773422,nan,nan,nan,nan,nan,nan
182671,nan,nan,0.000158695,617999.6171521187,nan,nan,nan,nan,-5.53925e-05,617999.8669290543,nan,nan,182630,617999.9158773422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618003.2984035015,618003.2984035015,nan,nan,nan,nan,nan,nan
182672,nan,nan,0.0001586993,618002.999678278,nan,nan,nan,nan,-5.53972e-05,618003.2493195534,nan,nan,182631,618003.2984035015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618006.6826758385,618006.6826758385,nan,nan,nan,nan,nan,nan
182673,nan,nan,0.0001586913,618006.3829492569,nan,nan,nan,nan,-5.53896e-05,618006.6331558228,nan,nan,182632,618006.6816744804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618010.0665783882,618010.0665783882,nan,nan,nan,nan,nan,nan
182674,nan,nan,0.0001586728,618009.7668973446,nan,nan,nan,nan,-5.53922e-05,618010.0173687935,nan,nan,182633,618010.0665783882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618013.4481744766,618013.4481744766,nan,nan,nan,nan,nan,nan
182675,nan,nan,0.0001587805,618013.1494492531,nan,nan,nan,nan,-5.5391e-05,618013.3988142014,nan,nan,182634,618013.4481744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618016.8334829807,618016.8334829807,nan,nan,nan,nan,nan,nan
182676,nan,nan,0.0001586333,618016.5347577572,nan,nan,nan,nan,-5.53889e-05,618016.7838468552,nan,nan,182635,618016.8334829807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618020.2165453434,618020.2165453434,nan,nan,nan,nan,nan,nan
182677,nan,nan,0.0001586891,618019.9167963505,nan,nan,nan,nan,-5.54021e-05,618020.1673545837,nan,nan,182636,618020.215521574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618023.5987586975,618023.5987586975,nan,nan,nan,nan,nan,nan
182678,nan,nan,0.0001586262,618023.300033474,nan,nan,nan,nan,-5.53884e-05,618023.5495193005,nan,nan,182637,618023.5987586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618026.9815645218,618026.9815645218,nan,nan,nan,nan,nan,nan
182679,nan,nan,0.0001588028,618026.6828392983,nan,nan,nan,nan,-5.53901e-05,618026.9316442013,nan,nan,182638,618026.9815645218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618030.3634626865,618030.3634626865,nan,nan,nan,nan,nan,nan
182680,nan,nan,0.0001586658,618030.064737463,nan,nan,nan,nan,-5.53924e-05,618030.3144233227,nan,nan,182639,618030.3634626865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618033.7466609478,618033.7466609478,nan,nan,nan,nan,nan,nan
182681,nan,nan,0.0001587122,618033.4479357243,nan,nan,nan,nan,-5.53978e-05,618033.6978619099,nan,nan,182640,618033.7466609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618037.1300244331,618037.1300244331,nan,nan,nan,nan,nan,nan
182682,nan,nan,0.0001586772,618036.8312992096,nan,nan,nan,nan,-5.53888e-05,618037.0811445713,nan,nan,182641,618037.1300244331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618040.5099461079,618040.5099461079,nan,nan,nan,nan,nan,nan
182683,nan,nan,0.0001586778,618040.2112208843,nan,nan,nan,nan,-5.5391e-05,618040.4618749619,nan,nan,182642,618040.5099461079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618043.8957514763,618043.8957514763,nan,nan,nan,nan,nan,nan
182684,nan,nan,0.0001586892,618043.5970262528,nan,nan,nan,nan,-5.5406e-05,618043.8462405205,nan,nan,182643,618043.8957514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618047.2794473171,618047.2794473171,nan,nan,nan,nan,nan,nan
182685,nan,nan,0.0001585557,618046.9807220936,nan,nan,nan,nan,-5.53856e-05,618047.2303676605,nan,nan,182644,618047.2794473171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618050.6616837978,618050.6616837978,nan,nan,nan,nan,nan,nan
182686,nan,nan,0.0001586523,618050.3629585743,nan,nan,nan,nan,-5.53828e-05,618050.6120057106,nan,nan,182645,618050.6616837978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618054.0459530354,618054.0459530354,nan,nan,nan,nan,nan,nan
182687,nan,nan,0.0001586184,618053.7472278118,nan,nan,nan,nan,-5.53973e-05,618053.9968276024,nan,nan,182646,618054.0459530354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618057.4296586514,618057.4296586514,nan,nan,nan,nan,nan,nan
182688,nan,nan,0.0001585773,618057.1309334278,nan,nan,nan,nan,-5.53918e-05,618057.3803842068,nan,nan,182647,618057.4296586514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618060.8122384548,618060.8122384548,nan,nan,nan,nan,nan,nan
182689,nan,nan,0.0001587511,618060.5135132313,nan,nan,nan,nan,-5.53924e-05,618060.763324976,nan,nan,182648,618060.8122384548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618064.196242094,618064.196242094,nan,nan,nan,nan,nan,nan
182690,nan,nan,0.0001586477,618063.8975168705,nan,nan,nan,nan,-5.53939e-05,618064.1471269131,nan,nan,182649,618064.196242094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618067.5804052353,618067.5804052353,nan,nan,nan,nan,nan,nan
182691,nan,nan,0.0001586666,618067.2806452751,nan,nan,nan,nan,-5.53926e-05,618067.53028059,nan,nan,182650,618067.5793704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618070.9622402191,618070.9622402191,nan,nan,nan,nan,nan,nan
182692,nan,nan,0.0001585932,618070.6635149956,nan,nan,nan,nan,-5.54023e-05,618070.9123725891,nan,nan,182651,618070.9622402191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618074.3462688923,618074.3462688923,nan,nan,nan,nan,nan,nan
182693,nan,nan,0.0001584893,618074.0475436688,nan,nan,nan,nan,-5.53995e-05,618074.296996355,nan,nan,182652,618074.3462688923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618077.7294800282,618077.7294800282,nan,nan,nan,nan,nan,nan
182694,nan,nan,0.0001586486,618077.4307548046,nan,nan,nan,nan,-5.53827e-05,618077.6803917885,nan,nan,182653,618077.7294800282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618081.1136028767,618081.1136028767,nan,nan,nan,nan,nan,nan
182695,nan,nan,0.0001585417,618080.8148776531,nan,nan,nan,nan,-5.53966e-05,618081.0653440952,nan,nan,182654,618081.1136028767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618084.4970805645,618084.4970805645,nan,nan,nan,nan,nan,nan
182696,nan,nan,0.0001587356,618084.198355341,nan,nan,nan,nan,-5.53944e-05,618084.4480104446,nan,nan,182655,618084.4970805645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618087.8814923763,618087.8814923763,nan,nan,nan,nan,nan,nan
182697,nan,nan,0.0001586167,618087.581734562,nan,nan,nan,nan,-5.53953e-05,618087.8315727711,nan,nan,182656,618087.8804597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618091.2649693489,618091.2649693489,nan,nan,nan,nan,nan,nan
182698,nan,nan,0.0001587428,618090.9662441254,nan,nan,nan,nan,-5.53911e-05,618091.2159311771,nan,nan,182657,618091.2649693489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618094.6466302872,618094.6466302872,nan,nan,nan,nan,nan,nan
182699,nan,nan,0.000158611,618094.3479050637,nan,nan,nan,nan,-5.53903e-05,618094.5970718861,nan,nan,182658,618094.6466302872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618098.0255908966,618098.0255908966,nan,nan,nan,nan,nan,nan
182700,nan,nan,0.0001586515,618097.7268656731,nan,nan,nan,nan,-5.54086e-05,618097.977521658,nan,nan,182659,618098.0255908966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618101.4096570015,618101.4096570015,nan,nan,nan,nan,nan,nan
182701,nan,nan,0.0001586634,618101.1099320889,nan,nan,nan,nan,-5.53852e-05,618101.3606204987,nan,nan,182660,618101.4086573124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618104.7942979336,618104.7942979336,nan,nan,nan,nan,nan,nan
182702,nan,nan,0.0001586319,618104.4955727101,nan,nan,nan,nan,-5.53921e-05,618104.7450342178,nan,nan,182661,618104.7942979336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618108.1780903339,618108.1780903339,nan,nan,nan,nan,nan,nan
182703,nan,nan,0.0001586568,618107.8793651104,nan,nan,nan,nan,-5.53883e-05,618108.1289730072,nan,nan,182662,618108.1780903339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618111.5627801418,618111.5627801418,nan,nan,nan,nan,nan,nan
182704,nan,nan,0.0001588002,618111.2640549183,nan,nan,nan,nan,-5.53964e-05,618111.5139195919,nan,nan,182663,618111.5627801418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618114.9475102425,618114.9475102425,nan,nan,nan,nan,nan,nan
182705,nan,nan,0.0001586667,618114.6477862835,nan,nan,nan,nan,-5.53997e-05,618114.8974201679,nan,nan,182664,618114.946511507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618118.3313264847,618118.3313264847,nan,nan,nan,nan,nan,nan
182706,nan,nan,0.0001585801,618118.0326012612,nan,nan,nan,nan,-5.53918e-05,618118.28221488,nan,nan,182665,618118.3313264847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618121.7146615982,618121.7146615982,nan,nan,nan,nan,nan,nan
182707,nan,nan,0.000158608,618121.4149292946,nan,nan,nan,nan,-5.53974e-05,618121.6649727821,nan,nan,182666,618121.7136545181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618125.0985536575,618125.0985536575,nan,nan,nan,nan,nan,nan
182708,nan,nan,0.000158597,618124.7988292217,nan,nan,nan,nan,-5.53859e-05,618125.0490753651,nan,nan,182667,618125.0975544453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618128.4827041626,618128.4827041626,nan,nan,nan,nan,nan,nan
182709,nan,nan,0.0001587786,618128.1829778195,nan,nan,nan,nan,-5.5396e-05,618128.4332811832,nan,nan,182668,618128.481703043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618131.8658821583,618131.8658821583,nan,nan,nan,nan,nan,nan
182710,nan,nan,0.0001586634,618131.5671569348,nan,nan,nan,nan,-5.53915e-05,618131.8160114288,nan,nan,182669,618131.8658821583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618135.2485303879,618135.2485303879,nan,nan,nan,nan,nan,nan
182711,nan,nan,0.0001586689,618134.9498051644,nan,nan,nan,nan,-5.53892e-05,618135.1994187832,nan,nan,182670,618135.2485303879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618138.6331038475,618138.6331038475,nan,nan,nan,nan,nan,nan
182712,nan,nan,0.0001586824,618138.334378624,nan,nan,nan,nan,-5.53877e-05,618138.5842430592,nan,nan,182671,618138.6331038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618142.0168280602,618142.0168280602,nan,nan,nan,nan,nan,nan
182713,nan,nan,0.0001586583,618141.7171007633,nan,nan,nan,nan,-5.5379e-05,618141.9672698975,nan,nan,182672,618142.0158259869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618145.3997142315,618145.3997142315,nan,nan,nan,nan,nan,nan
182714,nan,nan,0.0001586184,618145.100989008,nan,nan,nan,nan,-5.53983e-05,618145.3503849506,nan,nan,182673,618145.3997142315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618148.7839953899,618148.7839953899,nan,nan,nan,nan,nan,nan
182715,nan,nan,0.0001586905,618148.4842385292,nan,nan,nan,nan,-5.53913e-05,618148.7345898151,nan,nan,182674,618148.7829637527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618152.1671819687,618152.1671819687,nan,nan,nan,nan,nan,nan
182716,nan,nan,0.0001586024,618151.8684567452,nan,nan,nan,nan,-5.53851e-05,618152.117827177,nan,nan,182675,618152.1671819687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618155.5499248505,618155.5499248505,nan,nan,nan,nan,nan,nan
182717,nan,nan,0.0001586152,618155.2502371311,nan,nan,nan,nan,-5.53939e-05,618155.500038147,nan,nan,182676,618155.5489623547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618158.9283680916,618158.9283680916,nan,nan,nan,nan,nan,nan
182718,nan,nan,0.0001586692,618158.6296428681,nan,nan,nan,nan,-5.53977e-05,618158.880266428,nan,nan,182677,618158.9283680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618162.3153867722,618162.3153867722,nan,nan,nan,nan,nan,nan
182719,nan,nan,0.0001585372,618162.0166615486,nan,nan,nan,nan,-5.54032e-05,618162.2664761543,nan,nan,182678,618162.3153867722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618165.6992630959,618165.6992630959,nan,nan,nan,nan,nan,nan
182720,nan,nan,0.0001585773,618165.399537468,nan,nan,nan,nan,-5.54016e-05,618165.6497006416,nan,nan,182679,618165.6982626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618169.0829827785,618169.0829827785,nan,nan,nan,nan,nan,nan
182721,nan,nan,0.0001586959,618168.783272171,nan,nan,nan,nan,-5.53798e-05,618169.0336191654,nan,nan,182680,618169.0819973946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618172.466135025,618172.466135025,nan,nan,nan,nan,nan,nan
182722,nan,nan,0.0001586518,618172.1664158345,nan,nan,nan,nan,-5.53915e-05,618172.4165849686,nan,nan,182681,618172.465141058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618175.8497312069,618175.8497312069,nan,nan,nan,nan,nan,nan
182723,nan,nan,0.0001585818,618175.5510059834,nan,nan,nan,nan,-5.53893e-05,618175.8007061481,nan,nan,182682,618175.8497312069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618179.233187437,618179.233187437,nan,nan,nan,nan,nan,nan
182724,nan,nan,0.0001586195,618178.9344622135,nan,nan,nan,nan,-5.53856e-05,618179.1846513748,nan,nan,182683,618179.233187437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618182.6179449558,618182.6179449558,nan,nan,nan,nan,nan,nan
182725,nan,nan,0.0001586881,618182.3192197323,nan,nan,nan,nan,-5.53913e-05,618182.5682826042,nan,nan,182684,618182.6179449558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,618186.0026545525,618186.0026545525,nan,nan,nan,nan,nan,nan
