index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173618,nan,nan,0.0001525043,587377.812165165,nan,nan,nan,nan,-5.94343e-05,587378.0628230572,nan,nan,173581,587378.2148869038,nan,nan,587378.2148869038,587381.6005401611,nan,nan,nan,nan,4.02882092301993,587381.6005401611,nan,nan,587381.6015410423,587381.6015410423,nan,nan,nan,nan,1.443413712498946e-58,587381.6005401611
173619,nan,nan,0.0001525003,587381.1948455811,nan,nan,nan,nan,-5.94352e-05,587381.4448282719,nan,nan,173582,587381.6005401611,nan,nan,587381.6015410423,587384.9766526222,nan,nan,nan,nan,3.616782419529256,587384.9766526222,nan,nan,587384.9766526222,587384.9766526222,nan,nan,nan,nan,5.401755590072928e-60,587384.9756505489
173620,nan,nan,0.0001525388,587384.5779298783,nan,nan,nan,nan,-5.94423e-05,587384.8285403252,nan,nan,173583,587384.9766526222,nan,nan,587384.9766526222,587388.3620526791,nan,nan,nan,nan,3.616782419529256,587388.3620526791,nan,nan,587388.3620526791,587388.3620526791,nan,nan,nan,nan,7.366037805335546e-60,587388.361055851
173621,nan,nan,0.0001524331,587387.9602972508,nan,nan,nan,nan,-5.94374e-05,587388.2106831074,nan,nan,173584,587388.3620526791,nan,nan,587388.3620526791,587391.7436375618,nan,nan,nan,nan,4.02882092301993,587391.7436375618,nan,nan,587391.7446210384,587391.7446210384,nan,nan,nan,nan,1.9073533068282154e-58,587391.7436375618
173622,nan,nan,0.0001524605,587391.3468848706,nan,nan,nan,nan,-5.94305e-05,587391.5965304375,nan,nan,173585,587391.7436375618,nan,nan,587391.7446210384,587395.1279819012,nan,nan,nan,nan,3.7541285873594807,587395.1279819012,nan,nan,587395.1279819012,587395.1279819012,nan,nan,nan,nan,2.3089237621751862e-60,587395.1269795895
173623,nan,nan,0.0001523781,587394.7292212486,nan,nan,nan,nan,-5.94414e-05,587394.9795508385,nan,nan,173586,587395.1279819012,nan,nan,587395.1279819012,587398.5092206001,nan,nan,nan,nan,3.7541285873594807,587398.5092206001,nan,nan,587398.5102214813,587398.5102214813,nan,nan,nan,nan,2.107160143245629e-59,587398.5092206001
173624,nan,nan,0.0001525714,587398.1124741078,nan,nan,nan,nan,-5.94347e-05,587398.3630216122,nan,nan,173587,587398.5092206001,nan,nan,587398.5102214813,587401.894408226,nan,nan,nan,nan,4.166167090850156,587401.894408226,nan,nan,587401.894408226,587401.894408226,nan,nan,nan,nan,1.370947049950666e-60,587401.894408226
173625,nan,nan,0.0001525423,587401.4966837406,nan,nan,nan,nan,-5.94421e-05,587401.7465236187,nan,nan,173588,587401.894408226,nan,nan,587401.894408226,587405.2813587189,nan,nan,nan,nan,4.02882092301993,587405.2813587189,nan,nan,587405.2813587189,587405.2813587189,nan,nan,nan,nan,9.396487666554474e-61,587405.2803535461
173626,nan,nan,0.000152377,587404.8796018601,nan,nan,nan,nan,-5.94334e-05,587405.1299626827,nan,nan,173589,587405.2813587189,nan,nan,587405.2813587189,587408.6611471176,nan,nan,nan,nan,4.30351325868038,587408.6611471176,nan,nan,587408.6621537209,587408.6621537209,nan,nan,nan,nan,9.38742924654013e-58,587408.6611471176
173627,nan,nan,0.0001525284,587408.2623876572,nan,nan,nan,nan,-5.94421e-05,587408.5112371445,nan,nan,173590,587408.6611471176,nan,nan,587408.6621537209,587412.0425114632,nan,nan,nan,nan,4.02882092301993,587412.0425114632,nan,nan,587412.0425114632,587412.0425114632,nan,nan,nan,nan,7.646276184805066e-60,587412.0415160656
173628,nan,nan,0.0001525254,587411.6447564602,nan,nan,nan,nan,-5.94427e-05,587411.894797802,nan,nan,173591,587412.0425114632,nan,nan,587412.0425114632,587415.4266736507,nan,nan,nan,nan,3.616782419529256,587415.4266736507,nan,nan,587415.4276742935,587415.4276742935,nan,nan,nan,nan,7.865483082701813e-60,587415.4266736507
173629,nan,nan,0.0001525558,587415.0296949387,nan,nan,nan,nan,-5.94394e-05,587415.2797739506,nan,nan,173592,587415.4266736507,nan,nan,587415.4276742935,587418.8105683327,nan,nan,nan,nan,4.02882092301993,587418.8105683327,nan,nan,587418.8105683327,587418.8105683327,nan,nan,nan,nan,4.8109349491284086e-60,587418.8095691204
173630,nan,nan,0.0001524752,587418.4118339062,nan,nan,nan,nan,-5.94391e-05,587418.6624939442,nan,nan,173593,587418.8105683327,nan,nan,587418.8105683327,587422.192807436,nan,nan,nan,nan,3.7541285873594807,587422.192807436,nan,nan,587422.192807436,587422.192807436,nan,nan,nan,nan,8.227985040118106e-61,587422.192807436
173631,nan,nan,0.000152474,587421.7960950375,nan,nan,nan,nan,-5.9444e-05,587422.0457215309,nan,nan,173594,587422.192807436,nan,nan,587422.192807436,587425.5767138004,nan,nan,nan,nan,4.30351325868038,587425.5767138004,nan,nan,587425.5767138004,587425.5767138004,nan,nan,nan,nan,2.20634264974739e-59,587425.5757131577
173632,nan,nan,0.0001524464,587425.1789888382,nan,nan,nan,nan,-5.94394e-05,587425.4286983013,nan,nan,173595,587425.5767138004,nan,nan,587425.5767138004,587428.9635634422,nan,nan,nan,nan,3.8914747551897055,587428.9635634422,nan,nan,587428.9635634422,587428.9635634422,nan,nan,nan,nan,1.3073406698664674e-60,587428.962562561
173633,nan,nan,0.0001524961,587428.5648385525,nan,nan,nan,nan,-5.94343e-05,587428.8148448467,nan,nan,173596,587428.9635634422,nan,nan,587428.9635634422,587432.3465824127,nan,nan,nan,nan,4.02882092301993,587432.3465824127,nan,nan,587432.3465824127,587432.3465824127,nan,nan,nan,nan,4.119710502426836e-58,587432.3455827236
173634,nan,nan,0.0001526267,587431.9491089821,nan,nan,nan,nan,-5.94446e-05,587432.1988954544,nan,nan,173597,587432.3465824127,nan,nan,587432.3465824127,587435.7314612865,nan,nan,nan,nan,4.166167090850156,587435.7314612865,nan,nan,587435.7324326038,587435.7324326038,nan,nan,nan,nan,5.749447295388247e-58,587435.7314612865
173635,nan,nan,0.0001524634,587435.3306840897,nan,nan,nan,nan,-5.94464e-05,587435.5810377598,nan,nan,173598,587435.7314612865,nan,nan,587435.7324326038,587439.117978096,nan,nan,nan,nan,3.8914747551897055,587439.117978096,nan,nan,587439.117978096,587439.117978096,nan,nan,nan,nan,2.950492972768139e-60,587439.1169786453
173636,nan,nan,0.00015252,587438.7122870922,nan,nan,nan,nan,-5.94366e-05,587438.9629442692,nan,nan,173599,587439.117978096,nan,nan,587439.117978096,587442.4935722351,nan,nan,nan,nan,4.02882092301993,587442.4935722351,nan,nan,587442.4945714474,587442.4945714474,nan,nan,nan,nan,8.972309968703875e-60,587442.4935722351
173637,nan,nan,0.0001524454,587442.0968259812,nan,nan,nan,nan,-5.94426e-05,587442.346477747,nan,nan,173600,587442.4935722351,nan,nan,587442.4945714474,587445.8796625137,nan,nan,nan,nan,4.02882092301993,587445.8796625137,nan,nan,587445.8806416988,587445.8806416988,nan,nan,nan,nan,6.201849014073271e-60,587445.8796625137
173638,nan,nan,0.0001524671,587445.4799019337,nan,nan,nan,nan,-5.94316e-05,587445.7300877571,nan,nan,173601,587445.8796625137,nan,nan,587445.8806416988,587449.2607681751,nan,nan,nan,nan,3.8914747551897055,587449.2607681751,nan,nan,587449.2607681751,587449.2607681751,nan,nan,nan,nan,9.58329836610243e-60,587449.259768486
173639,nan,nan,0.0001524974,587448.8630770684,nan,nan,nan,nan,-5.94386e-05,587449.1129198074,nan,nan,173602,587449.2607681751,nan,nan,587449.2607681751,587452.6471149921,nan,nan,nan,nan,4.440859426510605,587452.6471149921,nan,nan,587452.6480820179,587452.6480820179,nan,nan,nan,nan,7.302933690662177e-58,587452.6471149921
173640,nan,nan,0.0001523833,587452.2473570347,nan,nan,nan,nan,-5.94362e-05,587452.4970145226,nan,nan,173603,587452.6471149921,nan,nan,587452.6480820179,587456.0298025608,nan,nan,nan,nan,3.8914747551897055,587456.0298025608,nan,nan,587456.0298025608,587456.0298025608,nan,nan,nan,nan,6.65112786834018e-59,587456.0298025608
173641,nan,nan,0.0001524016,587455.6300786972,nan,nan,nan,nan,-5.94536e-05,587455.8799464703,nan,nan,173604,587456.0298025608,nan,nan,587456.0298025608,587459.4132795334,nan,nan,nan,nan,4.715551762171055,587459.4132795334,nan,nan,587459.4132795334,587459.4132795334,nan,nan,nan,nan,2.3383579905942826e-57,587459.4122772217
173642,nan,nan,0.0001524999,587459.013339901,nan,nan,nan,nan,-5.94381e-05,587459.2630650997,nan,nan,173605,587459.4132795334,nan,nan,587459.4132795334,587462.7962203026,nan,nan,nan,nan,3.8914747551897055,587462.7962203026,nan,nan,587462.7962203026,587462.7962203026,nan,nan,nan,nan,1.0881200417228538e-57,587462.7952203751
173643,nan,nan,0.0001525106,587462.3984669686,nan,nan,nan,nan,-5.94321e-05,587462.6481254101,nan,nan,173606,587462.7962203026,nan,nan,587462.7962203026,587466.1832876205,nan,nan,nan,nan,4.166167090850156,587466.1832876205,nan,nan,587466.1842978001,587466.1842978001,nan,nan,nan,nan,4.957790564389279e-58,587466.1832876205
173644,nan,nan,0.0001524341,587465.7815252781,nan,nan,nan,nan,-5.9439e-05,587466.0307128429,nan,nan,173607,587466.1832876205,nan,nan,587466.1842978001,587469.5645701885,nan,nan,nan,nan,4.852897930001279,587469.5645701885,nan,nan,587469.5645701885,587469.5645701885,nan,nan,nan,nan,3.0328730172273376e-58,587469.5635700226
173645,nan,nan,0.0001524839,587469.1638120651,nan,nan,nan,nan,-5.94395e-05,587469.4126341343,nan,nan,173608,587469.5645701885,nan,nan,587469.5645701885,587472.9435851574,nan,nan,nan,nan,4.166167090850156,587472.9435851574,nan,nan,587472.9435851574,587472.9435851574,nan,nan,nan,nan,2.754685451019531e-57,587472.9435851574
173646,nan,nan,0.0001524522,587472.5468276978,nan,nan,nan,nan,-5.94337e-05,587472.796081543,nan,nan,173609,587472.9435851574,nan,nan,587472.9435851574,587476.3273611069,nan,nan,nan,nan,3.8914747551897055,587476.3273611069,nan,nan,587476.3283290863,587476.3283290863,nan,nan,nan,nan,2.649483578263422e-56,587476.3273611069
173647,nan,nan,0.0001524494,587475.9306038857,nan,nan,nan,nan,-5.9436e-05,587476.1802399158,nan,nan,173610,587476.3283290863,nan,nan,587476.3283290863,587479.7164120674,nan,nan,nan,nan,4.852897930001279,587479.7164120674,nan,nan,587479.7164120674,587479.7164120674,nan,nan,nan,nan,4.484267320024799e-56,587479.7154114246
173648,nan,nan,0.0001525051,587479.3146857262,nan,nan,nan,nan,-5.944e-05,587479.5643472672,nan,nan,173611,587479.7164120674,nan,nan,587479.7164120674,587483.0938813686,nan,nan,nan,nan,3.7541285873594807,587483.0938813686,nan,nan,587483.0938813686,587483.0938813686,nan,nan,nan,nan,6.711681973765274e-57,587483.0928807259
173649,nan,nan,0.0001524969,587482.6961566448,nan,nan,nan,nan,-5.94367e-05,587482.9463675022,nan,nan,173612,587483.0938813686,nan,nan,587483.0938813686,587486.4800434113,nan,nan,nan,nan,5.264936433491954,587486.4800434113,nan,nan,587486.4800434113,587486.4800434113,nan,nan,nan,nan,1.2161189185001766e-54,587486.4800434113
173650,nan,nan,0.0001523873,587486.0793179512,nan,nan,nan,nan,-5.94321e-05,587486.3299686909,nan,nan,173613,587486.4800434113,nan,nan,587486.4800434113,587489.8603489399,nan,nan,nan,nan,3.616782419529256,587489.8603489399,nan,nan,587489.8603489399,587489.8603489399,nan,nan,nan,nan,1.3407500150673398e-54,587489.8603489399
173651,nan,nan,0.0001526217,587489.4625803471,nan,nan,nan,nan,-5.94306e-05,587489.7119283676,nan,nan,173614,587489.8603489399,nan,nan,587489.8603489399,587493.2434895039,nan,nan,nan,nan,4.440859426510605,587493.2434895039,nan,nan,587493.2434895039,587493.2434895039,nan,nan,nan,nan,2.899612806840677e-54,587493.2434895039
173652,nan,nan,0.0001525475,587492.8467663765,nan,nan,nan,nan,-5.943e-05,587493.096442461,nan,nan,173615,587493.2434895039,nan,nan,587493.2434895039,587496.6294679642,nan,nan,nan,nan,4.440859426510605,587496.6294679642,nan,nan,587496.6294679642,587496.6294679642,nan,nan,nan,nan,1.162721545585954e-52,587496.6284646988
173653,nan,nan,0.0001524084,587496.2287155628,nan,nan,nan,nan,-5.94431e-05,587496.4783411026,nan,nan,173616,587496.6294679642,nan,nan,587496.6294679642,587500.0079379082,nan,nan,nan,nan,3.8914747551897055,587500.0079379082,nan,nan,587500.0079379082,587500.0079379082,nan,nan,nan,nan,1.6514519224652228e-51,587500.0079379082
173654,nan,nan,0.0001524692,587499.6082123757,nan,nan,nan,nan,-5.94332e-05,587499.8588709831,nan,nan,173617,587500.0079379082,nan,nan,587500.0079379082,587503.3896615505,nan,nan,nan,nan,3.8914747551897055,587503.3896615505,nan,nan,587503.3896615505,587503.3896615505,nan,nan,nan,nan,1.0146534972120531e-51,587503.3886609077
173655,nan,nan,0.000152438,587502.9917158127,nan,nan,nan,nan,-5.94277e-05,587503.2413647175,nan,nan,173618,587503.3896615505,nan,nan,587503.3896615505,587506.7771925926,nan,nan,nan,nan,4.5782055943408295,587506.7771925926,nan,nan,587506.7771925926,587506.7771925926,nan,nan,nan,nan,1.074798865209506e-50,587506.7761905193
173656,nan,nan,0.0001524463,587506.3764304161,nan,nan,nan,nan,-5.94304e-05,587506.6262960434,nan,nan,173619,587506.7771925926,nan,nan,587506.7771925926,587510.1588847637,nan,nan,nan,nan,3.7541285873594807,587510.1588847637,nan,nan,587510.1588847637,587510.1588847637,nan,nan,nan,nan,6.487261365091801e-50,587510.1578838825
173657,nan,nan,0.0001524305,587509.7611602783,nan,nan,nan,nan,-5.94366e-05,587510.0100157261,nan,nan,173620,587510.1588847637,nan,nan,587510.1588847637,587513.5420715809,nan,nan,nan,nan,4.852897930001279,587513.5420715809,nan,nan,587513.5430719852,587513.5430719852,nan,nan,nan,nan,2.868154131989081e-48,587513.5420715809
173658,nan,nan,0.0001524542,587513.1442893982,nan,nan,nan,nan,-5.94334e-05,587513.3943846226,nan,nan,173621,587513.5420715809,nan,nan,587513.5430719852,587516.9240925312,nan,nan,nan,nan,3.616782419529256,587516.9240925312,nan,nan,587516.9240925312,587516.9240925312,nan,nan,nan,nan,2.657708208860314e-48,587516.923094511
173659,nan,nan,0.0001523715,587516.5263334751,nan,nan,nan,nan,-5.94348e-05,587516.7765004635,nan,nan,173622,587516.9240925312,nan,nan,587516.9240925312,587520.3085865974,nan,nan,nan,nan,3.8914747551897055,587520.3085865974,nan,nan,587520.3085865974,587520.3085865974,nan,nan,nan,nan,1.759106020562492e-48,587520.3075845242
173660,nan,nan,0.0001524656,587519.9078287125,nan,nan,nan,nan,-5.9436e-05,587520.1575262547,nan,nan,173623,587520.3085865974,nan,nan,587520.3085865974,587523.6897017956,nan,nan,nan,nan,3.8914747551897055,587523.6897017956,nan,nan,587523.6897017956,587523.6897017956,nan,nan,nan,nan,7.651628543459786e-48,587523.6887009144
173661,nan,nan,0.000152605,587523.291977787,nan,nan,nan,nan,-5.94358e-05,587523.5426261425,nan,nan,173624,587523.6897017956,nan,nan,587523.6897017956,587527.0746479034,nan,nan,nan,nan,4.166167090850156,587527.0746479034,nan,nan,587527.0746479034,587527.0746479034,nan,nan,nan,nan,2.1772539944639947e-47,587527.0746479034
173662,nan,nan,0.0001525851,587526.6768883705,nan,nan,nan,nan,-5.94432e-05,587526.9265387058,nan,nan,173625,587527.0746479034,nan,nan,587527.0746479034,587530.463041544,nan,nan,nan,nan,3.7541285873594807,587530.463041544,nan,nan,587530.463041544,587530.463041544,nan,nan,nan,nan,1.7924715943827552e-46,587530.4620411396
173663,nan,nan,0.0001526021,587530.0603243351,nan,nan,nan,nan,-5.94371e-05,587530.3106782436,nan,nan,173626,587530.463041544,nan,nan,587530.463041544,587533.840316534,nan,nan,nan,nan,4.5782055943408295,587533.840316534,nan,nan,587533.840316534,587533.840316534,nan,nan,nan,nan,5.705203736560219e-48,587533.8393206596
173664,nan,nan,0.0001524589,587533.4415620804,nan,nan,nan,nan,-5.94334e-05,587533.6922552586,nan,nan,173627,587533.840316534,nan,nan,587533.840316534,587537.2301607132,nan,nan,nan,nan,3.7541285873594807,587537.2301607132,nan,nan,587537.2301607132,587537.2301607132,nan,nan,nan,nan,2.658869673444896e-47,587537.2291560173
173665,nan,nan,0.0001523743,587536.8274318218,nan,nan,nan,nan,-5.94346e-05,587537.077079773,nan,nan,173628,587537.2301607132,nan,nan,587537.2301607132,587540.612187624,nan,nan,nan,nan,4.5782055943408295,587540.612187624,nan,nan,587540.612187624,587540.612187624,nan,nan,nan,nan,1.6361425996424488e-44,587540.6111860275
173666,nan,nan,0.000152366,587540.2114273548,nan,nan,nan,nan,-5.94417e-05,587540.460880518,nan,nan,173629,587540.612187624,nan,nan,587540.612187624,587543.9916353226,nan,nan,nan,nan,3.616782419529256,587543.9916353226,nan,nan,587543.9916353226,587543.9916353226,nan,nan,nan,nan,3.8704845355266255e-45,587543.990634203
173667,nan,nan,0.0001524688,587543.5939094067,nan,nan,nan,nan,-5.94325e-05,587543.8437235355,nan,nan,173630,587543.9916353226,nan,nan,587543.9916353226,587547.3761684895,nan,nan,nan,nan,3.616782419529256,587547.3761684895,nan,nan,587547.3761684895,587547.3761684895,nan,nan,nan,nan,2.170449565025174e-45,587547.3751683235
173668,nan,nan,0.0001524408,587546.9764462948,nan,nan,nan,nan,-5.94362e-05,587547.2267303467,nan,nan,173631,587547.3761684895,nan,nan,587547.3761684895,587550.763356924,nan,nan,nan,nan,3.7541285873594807,587550.763356924,nan,nan,587550.763356924,587550.763356924,nan,nan,nan,nan,8.496937972446392e-45,587550.7623579502
173669,nan,nan,0.0001524116,587550.3616034031,nan,nan,nan,nan,-5.94304e-05,587550.6111323833,nan,nan,173632,587550.763356924,nan,nan,587550.763356924,587554.1403622627,nan,nan,nan,nan,3.8914747551897055,587554.1403622627,nan,nan,587554.1403622627,587554.1403622627,nan,nan,nan,nan,1.450489834746211e-44,587554.1403622627
173670,nan,nan,0.0001525041,587553.742600584,nan,nan,nan,nan,-5.94267e-05,587553.9929521084,nan,nan,173633,587554.1403622627,nan,nan,587554.1403622627,587557.5244483948,nan,nan,nan,nan,4.166167090850156,587557.5244483948,nan,nan,587557.5244483948,587557.5244483948,nan,nan,nan,nan,4.067416980131151e-42,587557.5244483948
173671,nan,nan,0.0001525399,587557.1227213383,nan,nan,nan,nan,-5.94372e-05,587557.3733808994,nan,nan,173634,587557.5244483948,nan,nan,587557.5244483948,587560.9081645012,nan,nan,nan,nan,3.8914747551897055,587560.9081645012,nan,nan,587560.9091694355,587560.9091694355,nan,nan,nan,nan,1.0578003156379647e-42,587560.9081645012
173672,nan,nan,0.0001523896,587560.504444027,nan,nan,nan,nan,-5.94299e-05,587560.7551026344,nan,nan,173635,587560.9081645012,nan,nan,587560.9091694355,587564.2868037224,nan,nan,nan,nan,4.5782055943408295,587564.2868037224,nan,nan,587564.2868037224,587564.2868037224,nan,nan,nan,nan,1.3673259007053169e-41,587564.2858035564
173673,nan,nan,0.0001525319,587563.889032507,nan,nan,nan,nan,-5.94339e-05,587564.1387865543,nan,nan,173636,587564.2868037224,nan,nan,587564.2868037224,587567.6710166931,nan,nan,nan,nan,4.166167090850156,587567.6710166931,nan,nan,587567.6720178127,587567.6720178127,nan,nan,nan,nan,1.9059536820085944e-38,587567.6710166931
173674,nan,nan,0.0001525116,587567.273254776,nan,nan,nan,nan,-5.94356e-05,587567.5226852894,nan,nan,173637,587567.6710166931,nan,nan,587567.6720178127,587571.0557575226,nan,nan,nan,nan,3.7541285873594807,587571.0557575226,nan,nan,587571.0557575226,587571.0557575226,nan,nan,nan,nan,1.5547368405737043e-40,587571.054759264
173675,nan,nan,0.0001523616,587570.6580854893,nan,nan,nan,nan,-5.94409e-05,587570.9078102112,nan,nan,173638,587571.0557575226,nan,nan,587571.0557575226,587574.4401900768,nan,nan,nan,nan,3.204743916038581,587574.4401900768,nan,nan,587574.4401900768,587574.4401900768,nan,nan,nan,nan,4.58190807345571e-40,587574.439189434
173676,nan,nan,0.0001524043,587574.041502142,nan,nan,nan,nan,-5.94412e-05,587574.2911248207,nan,nan,173639,587574.4401900768,nan,nan,587574.4401900768,587577.8248901367,nan,nan,nan,nan,3.3420900838688063,587577.8248901367,nan,nan,587577.8248901367,587577.8248901367,nan,nan,nan,nan,3.3178846264942417e-40,587577.8238873482
173677,nan,nan,0.0001524823,587577.4242688656,nan,nan,nan,nan,-5.94404e-05,587577.6739947796,nan,nan,173640,587577.8248901367,nan,nan,587577.8248901367,587581.2082548141,nan,nan,nan,nan,3.616782419529256,587581.2082548141,nan,nan,587581.2082548141,587581.2082548141,nan,nan,nan,nan,6.219324580089435e-40,587581.2072541714
173678,nan,nan,0.0001525034,587580.8074964524,nan,nan,nan,nan,-5.94239e-05,587581.0569207668,nan,nan,173641,587581.2082548141,nan,nan,587581.2082548141,587584.5902066231,nan,nan,nan,nan,3.7541285873594807,587584.5902066231,nan,nan,587584.5902066231,587584.5902066231,nan,nan,nan,nan,1.4191641248700912e-37,587584.5902066231
173679,nan,nan,0.0001524414,587584.1924499512,nan,nan,nan,nan,-5.94405e-05,587584.4419219494,nan,nan,173642,587584.5902066231,nan,nan,587584.5902066231,587587.9747436047,nan,nan,nan,nan,3.616782419529256,587587.9747436047,nan,nan,587587.9747436047,587587.9747436047,nan,nan,nan,nan,7.234736149804866e-39,587587.9737436771
