index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136581,nan,nan,2.86507e-08,462085.2992097378,nan,nan,nan,nan,-1.681e-07,462085.5488245487,nan,nan,136556,462085.5979349613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462085.5979349613,462085.5979349613,nan,nan,nan,nan,nan,nan
136582,nan,nan,5.025362e-08,462088.68208065035,nan,nan,nan,nan,-1.78e-07,462088.93177723885,nan,nan,136557,462088.98080587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462088.98080587387,462088.98080587387,nan,nan,nan,nan,nan,nan
136583,nan,nan,3.860949e-08,462092.0673676968,nan,nan,nan,nan,-1.687e-07,462092.31699347496,nan,nan,136558,462092.3660929203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462092.3660929203,462092.3660929203,nan,nan,nan,nan,nan,nan
136584,nan,nan,6.097846e-08,462095.44796457293,nan,nan,nan,nan,-1.733e-07,462095.6986260414,nan,nan,136559,462095.74668979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462095.74668979645,462095.74668979645,nan,nan,nan,nan,nan,nan
136585,nan,nan,5.822067e-08,462098.83026423457,nan,nan,nan,nan,-1.76e-07,462099.080922842,nan,nan,136560,462099.1289894581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462099.1289894581,462099.1289894581,nan,nan,nan,nan,nan,nan
136586,nan,nan,1.532123e-08,462102.21570863726,nan,nan,nan,nan,-1.671e-07,462102.4660522938,nan,nan,136561,462102.5144338608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462102.51546931267,462102.51546931267,nan,nan,nan,nan,nan,nan
136587,nan,nan,7.660613e-10,462105.5999168396,nan,nan,nan,nan,-1.69e-07,462105.85044264793,nan,nan,136562,462105.89864206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462105.8996658325,462105.8996658325,nan,nan,nan,nan,nan,nan
136588,nan,nan,2.865069e-08,462108.98465075495,nan,nan,nan,nan,-1.704e-07,462109.2343816757,nan,nan,136563,462109.28337597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462109.28337597847,462109.28337597847,nan,nan,nan,nan,nan,nan
136589,nan,nan,4.918113e-08,462112.36870017054,nan,nan,nan,nan,-1.69e-07,462112.61839962006,nan,nan,136564,462112.66742539406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462112.66742539406,462112.66742539406,nan,nan,nan,nan,nan,nan
136590,nan,nan,3.064246e-08,462115.75440397265,nan,nan,nan,nan,-1.72e-07,462116.00437140465,nan,nan,136565,462116.05312919617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462116.05312919617,462116.05312919617,nan,nan,nan,nan,nan,nan
136591,nan,nan,3.171494e-08,462119.1390956879,nan,nan,nan,nan,-1.757e-07,462119.3885807991,nan,nan,136566,462119.4378209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462119.4378209114,462119.4378209114,nan,nan,nan,nan,nan,nan
136592,nan,nan,4.657653e-08,462122.5231348515,nan,nan,nan,nan,-1.7e-07,462122.7727537155,nan,nan,136567,462122.821860075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462122.821860075,462122.821860075,nan,nan,nan,nan,nan,nan
136593,nan,nan,8.733097e-09,462125.9079636574,nan,nan,nan,nan,-1.675e-07,462126.15681290627,nan,nan,136568,462126.2066888809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462126.2066888809,462126.2066888809,nan,nan,nan,nan,nan,nan
136594,nan,nan,4.581046e-08,462129.29119768145,nan,nan,nan,nan,-1.649e-07,462129.54154896736,nan,nan,136569,462129.58992290497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462129.59095835686,462129.59095835686,nan,nan,nan,nan,nan,nan
136595,nan,nan,7.354188e-08,462132.67644562724,nan,nan,nan,nan,-1.729e-07,462132.92605519295,nan,nan,136570,462132.97517085075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462132.9761726856,462132.9761726856,nan,nan,nan,nan,nan,nan
136596,nan,nan,2.528002e-08,462136.0603176594,nan,nan,nan,nan,-1.709e-07,462136.3099749088,nan,nan,136571,462136.3590428829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462136.3590428829,462136.3590428829,nan,nan,nan,nan,nan,nan
136597,nan,nan,3.370669e-09,462139.4453128815,nan,nan,nan,nan,-1.652e-07,462139.694988966,nan,nan,136572,462139.744038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462139.744038105,462139.744038105,nan,nan,nan,nan,nan,nan
136598,nan,nan,2.114329e-08,462142.82874598505,nan,nan,nan,nan,-1.686e-07,462143.0789296627,nan,nan,136573,462143.1274712086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462143.1284570694,462143.1284570694,nan,nan,nan,nan,nan,nan
136599,nan,nan,1.838547e-09,462146.21235647204,nan,nan,nan,nan,-1.643e-07,462146.4619498253,nan,nan,136574,462146.51108169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462146.51108169556,462146.51108169556,nan,nan,nan,nan,nan,nan
136600,nan,nan,3.523882e-09,462149.59563984873,nan,nan,nan,nan,-1.708e-07,462149.84446024895,nan,nan,136575,462149.89436507225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462149.89436507225,462149.89436507225,nan,nan,nan,nan,nan,nan
136601,nan,nan,2.144971e-08,462152.9806465149,nan,nan,nan,nan,-1.73e-07,462153.22930407524,nan,nan,136576,462153.27937173843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462153.27937173843,462153.27937173843,nan,nan,nan,nan,nan,nan
136602,nan,nan,1.026522e-08,462156.3597294331,nan,nan,nan,nan,-1.668e-07,462156.6103885174,nan,nan,136577,462156.6584546566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462156.6584546566,462156.6584546566,nan,nan,nan,nan,nan,nan
136603,nan,nan,3.508561e-08,462159.7456799984,nan,nan,nan,nan,-1.601e-07,462159.99529385567,nan,nan,136578,462160.04440522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462160.04440522194,462160.04440522194,nan,nan,nan,nan,nan,nan
136604,nan,nan,5.699495e-08,462163.1311592102,nan,nan,nan,nan,-1.691e-07,462163.3813111782,nan,nan,136579,462163.42988443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462163.42988443375,462163.42988443375,nan,nan,nan,nan,nan,nan
136605,nan,nan,2.053045e-08,462166.5173024178,nan,nan,nan,nan,-1.723e-07,462166.76718497276,nan,nan,136580,462166.8160276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462166.8170540333,462166.8170540333,nan,nan,nan,nan,nan,nan
136606,nan,nan,6.741339e-09,462169.90120043757,nan,nan,nan,nan,-1.653e-07,462170.15145611763,nan,nan,136581,462170.1999256611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462170.2009267807,462170.2009267807,nan,nan,nan,nan,nan,nan
136607,nan,nan,2.420754e-08,462173.2860137463,nan,nan,nan,nan,-1.663e-07,462173.53563785553,nan,nan,136582,462173.5847389698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462173.5847389698,462173.5847389698,nan,nan,nan,nan,nan,nan
136608,nan,nan,5.056004e-08,462176.67073407175,nan,nan,nan,nan,-1.655e-07,462176.92059993744,nan,nan,136583,462176.9694592953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462176.9694592953,462176.9694592953,nan,nan,nan,nan,nan,nan
136609,nan,nan,1.838547e-09,462180.05457081797,nan,nan,nan,nan,-1.702e-07,462180.304872036,nan,nan,136584,462180.35429763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462180.35429763794,462180.35429763794,nan,nan,nan,nan,nan,nan
136610,nan,nan,7.967036e-09,462183.4385756493,nan,nan,nan,nan,-1.649e-07,462183.6884355545,nan,nan,136585,462183.7373008728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462183.7373008728,462183.7373008728,nan,nan,nan,nan,nan,nan
136611,nan,nan,5.13261e-08,462186.8229836464,nan,nan,nan,nan,-1.655e-07,462187.0728328228,nan,nan,136586,462187.12170886993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462187.12170886993,462187.12170886993,nan,nan,nan,nan,nan,nan
136612,nan,nan,4.642332e-08,462190.2075926304,nan,nan,nan,nan,-1.727e-07,462190.4579091072,nan,nan,136587,462190.5063178539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462190.5073206425,462190.5073206425,nan,nan,nan,nan,nan,nan
136613,nan,nan,1.516801e-08,462193.5912264824,nan,nan,nan,nan,-1.751e-07,462193.8408715725,nan,nan,136588,462193.88995170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462193.88995170593,462193.88995170593,nan,nan,nan,nan,nan,nan
136614,nan,nan,5.439034e-08,462196.9745389462,nan,nan,nan,nan,-1.641e-07,462197.22476029396,nan,nan,136589,462197.2732641697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462197.2742753029,462197.2742753029,nan,nan,nan,nan,nan,nan
136615,nan,nan,1.317625e-08,462200.359261179,nan,nan,nan,nan,-1.659e-07,462200.60890698433,nan,nan,136590,462200.6579864025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462200.6579864025,462200.6579864025,nan,nan,nan,nan,nan,nan
136616,nan,nan,1.991759e-09,462203.7457169533,nan,nan,nan,nan,-1.686e-07,462203.9953753948,nan,nan,136591,462204.0444421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462204.0444421768,462204.0444421768,nan,nan,nan,nan,nan,nan
136617,nan,nan,0.0,462207.1301697731,nan,nan,nan,nan,-1.756e-07,462207.380235672,nan,nan,136592,462207.42889499664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462207.42889499664,462207.42889499664,nan,nan,nan,nan,nan,nan
136618,nan,nan,1.685335e-09,462210.5136219502,nan,nan,nan,nan,-1.765e-07,462210.76327061653,nan,nan,136593,462210.8123471737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462210.8123471737,462210.8123471737,nan,nan,nan,nan,nan,nan
136619,nan,nan,5.653531e-08,462213.898490572,nan,nan,nan,nan,-1.72e-07,462214.14848542213,nan,nan,136594,462214.1972157955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462214.1972157955,462214.1972157955,nan,nan,nan,nan,nan,nan
136620,nan,nan,9.805585e-09,462217.2804416657,nan,nan,nan,nan,-1.758e-07,462217.53110051155,nan,nan,136595,462217.5791668892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462217.5791668892,462217.5791668892,nan,nan,nan,nan,nan,nan
136621,nan,nan,6.89455e-09,462220.66532483103,nan,nan,nan,nan,-1.771e-07,462220.9151420593,nan,nan,136596,462220.96405005455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462220.96501374245,462220.96501374245,nan,nan,nan,nan,nan,nan
136622,nan,nan,2.558645e-08,462224.04820814135,nan,nan,nan,nan,-1.624e-07,462224.29701948166,nan,nan,136597,462224.34693336487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462224.34693336487,462224.34693336487,nan,nan,nan,nan,nan,nan
136623,nan,nan,6.741338e-08,462227.43004550936,nan,nan,nan,nan,-1.678e-07,462227.679735899,nan,nan,136598,462227.7287707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462227.7287707329,462227.7287707329,nan,nan,nan,nan,nan,nan
136624,nan,nan,6.434915e-09,462230.812386179,nan,nan,nan,nan,-1.73e-07,462231.0630478859,nan,nan,136599,462231.1111114025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462231.1111114025,462231.1111114025,nan,nan,nan,nan,nan,nan
136625,nan,nan,7.813824e-09,462234.19455542567,nan,nan,nan,nan,-1.673e-07,462234.44437098503,nan,nan,136600,462234.4932806492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462234.49424767494,462234.49424767494,nan,nan,nan,nan,nan,nan
136626,nan,nan,4.014161e-08,462237.579448843,nan,nan,nan,nan,-1.702e-07,462237.82929706573,nan,nan,136601,462237.87817406654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462237.87921118736,462237.87921118736,nan,nan,nan,nan,nan,nan
136627,nan,nan,4.136732e-08,462240.96441903117,nan,nan,nan,nan,-1.58e-07,462241.21426844597,nan,nan,136602,462241.2631442547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462241.2641451359,462241.2641451359,nan,nan,nan,nan,nan,nan
136628,nan,nan,1.578086e-08,462244.34976186755,nan,nan,nan,nan,-1.713e-07,462244.5999779701,nan,nan,136603,462244.64848709106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462244.64948511124,462244.64948511124,nan,nan,nan,nan,nan,nan
136629,nan,nan,1.455516e-08,462247.7322262764,nan,nan,nan,nan,-1.76e-07,462247.9818713665,nan,nan,136604,462248.03095149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462248.03095149994,462248.03095149994,nan,nan,nan,nan,nan,nan
136630,nan,nan,3.217457e-09,462251.11844768526,nan,nan,nan,nan,-1.701e-07,462251.36793994904,nan,nan,136605,462251.4171729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462251.4171729088,462251.4171729088,nan,nan,nan,nan,nan,nan
136631,nan,nan,4.519763e-08,462254.5022577286,nan,nan,nan,nan,-1.686e-07,462254.7518904209,nan,nan,136606,462254.8009829521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462254.8009829521,462254.8009829521,nan,nan,nan,nan,nan,nan
136632,nan,nan,2.604608e-08,462257.8856591225,nan,nan,nan,nan,-1.624e-07,462258.1352763176,nan,nan,136607,462258.184384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462258.184384346,462258.184384346,nan,nan,nan,nan,nan,nan
136633,nan,nan,6.434913e-09,462261.26886549,nan,nan,nan,nan,-1.723e-07,462261.51821136475,nan,nan,136608,462261.5675907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462261.5675907135,462261.5675907135,nan,nan,nan,nan,nan,nan
136634,nan,nan,4.351228e-08,462264.65276947024,nan,nan,nan,nan,-1.716e-07,462264.9023530483,nan,nan,136609,462264.95149469376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462264.95149469376,462264.95149469376,nan,nan,nan,nan,nan,nan
136635,nan,nan,3.585166e-08,462268.0336731911,nan,nan,nan,nan,-1.724e-07,462268.2839920521,nan,nan,136610,462268.3323984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462268.3323984146,462268.3323984146,nan,nan,nan,nan,nan,nan
136636,nan,nan,6.603449e-08,462271.4195794106,nan,nan,nan,nan,-1.764e-07,462271.6693081856,nan,nan,136611,462271.7183046341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462271.7183046341,462271.7183046341,nan,nan,nan,nan,nan,nan
136637,nan,nan,5.852709e-08,462274.8034278393,nan,nan,nan,nan,-1.716e-07,462275.0532746315,nan,nan,136612,462275.1021530628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462275.1031844616,462275.1031844616,nan,nan,nan,nan,nan,nan
136638,nan,nan,1.654692e-08,462278.18678250315,nan,nan,nan,nan,-1.696e-07,462278.43744158745,nan,nan,136613,462278.48550772667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462278.48550772667,462278.48550772667,nan,nan,nan,nan,nan,nan
136639,nan,nan,3.37067e-09,462281.57252063754,nan,nan,nan,nan,-1.664e-07,462281.8219487667,nan,nan,136614,462281.87124586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462281.87124586105,462281.87124586105,nan,nan,nan,nan,nan,nan
136640,nan,nan,6.710698e-08,462284.95697584155,nan,nan,nan,nan,-1.676e-07,462285.2067131996,nan,nan,136615,462285.25570106506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462285.25570106506,462285.25570106506,nan,nan,nan,nan,nan,nan
136641,nan,nan,3.217458e-09,462288.341880703,nan,nan,nan,nan,-1.702e-07,462288.59189248085,nan,nan,136616,462288.6406059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462288.6406059265,462288.6406059265,nan,nan,nan,nan,nan,nan
136642,nan,nan,2.911032e-09,462291.7274986744,nan,nan,nan,nan,-1.691e-07,462291.9771416187,nan,nan,136617,462292.02622389793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462292.02622389793,462292.02622389793,nan,nan,nan,nan,nan,nan
136643,nan,nan,2.037723e-08,462295.1096414566,nan,nan,nan,nan,-1.716e-07,462295.35930633545,nan,nan,136618,462295.4093801975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462295.4093801975,462295.4093801975,nan,nan,nan,nan,nan,nan
136644,nan,nan,1.087807e-08,462298.4939424038,nan,nan,nan,nan,-1.709e-07,462298.7442522049,nan,nan,136619,462298.79266762733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462298.7936697006,462298.7936697006,nan,nan,nan,nan,nan,nan
136645,nan,nan,2.865069e-08,462301.87938847544,nan,nan,nan,nan,-1.708e-07,462302.12925362587,nan,nan,136620,462302.17811369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462302.17811369896,462302.17811369896,nan,nan,nan,nan,nan,nan
136646,nan,nan,7.553364e-08,462305.26190342905,nan,nan,nan,nan,-1.652e-07,462305.512144804,nan,nan,136621,462305.5606286526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462305.56162571907,462305.56162571907,nan,nan,nan,nan,nan,nan
136647,nan,nan,5.316464e-08,462308.64495220187,nan,nan,nan,nan,-1.647e-07,462308.8953008652,nan,nan,136622,462308.9436774254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462308.9446988106,462308.9446988106,nan,nan,nan,nan,nan,nan
136648,nan,nan,2.236899e-08,462312.03107895853,nan,nan,nan,nan,-1.75e-07,462312.28094148636,nan,nan,136623,462312.32980418205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462312.32980418205,462312.32980418205,nan,nan,nan,nan,nan,nan
136649,nan,nan,4.550403e-08,462315.4164420605,nan,nan,nan,nan,-1.691e-07,462315.66631269455,nan,nan,136624,462315.715167284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462315.715167284,462315.715167284,nan,nan,nan,nan,nan,nan
136650,nan,nan,4.029482e-08,462318.79997029307,nan,nan,nan,nan,-1.691e-07,462319.0503447056,nan,nan,136625,462319.0986955166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462319.09964323044,462319.09964323044,nan,nan,nan,nan,nan,nan
136651,nan,nan,5.975278e-08,462322.18312516215,nan,nan,nan,nan,-1.688e-07,462322.43340420723,nan,nan,136626,462322.48185038567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462322.482847929,462322.482847929,nan,nan,nan,nan,nan,nan
136652,nan,nan,8.579886e-09,462325.5691451073,nan,nan,nan,nan,-1.652e-07,462325.8196222782,nan,nan,136627,462325.8678703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462325.86886930466,462325.86886930466,nan,nan,nan,nan,nan,nan
136653,nan,nan,5.684176e-08,462328.9525450707,nan,nan,nan,nan,-1.748e-07,462329.2021420002,nan,nan,136628,462329.2512702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462329.2512702942,462329.2512702942,nan,nan,nan,nan,nan,nan
136654,nan,nan,1.838547e-08,462332.3379425049,nan,nan,nan,nan,-1.734e-07,462332.58769488335,nan,nan,136629,462332.6366677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462332.6366677284,462332.6366677284,nan,nan,nan,nan,nan,nan
136655,nan,nan,5.822066e-08,462335.7182024956,nan,nan,nan,nan,-1.688e-07,462335.9678924084,nan,nan,136630,462336.0169277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462336.0169277191,462336.0169277191,nan,nan,nan,nan,nan,nan
136656,nan,nan,2.282863e-08,462339.09961452486,nan,nan,nan,nan,-1.73e-07,462339.35029149055,nan,nan,136631,462339.3983397484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462339.3983397484,462339.3983397484,nan,nan,nan,nan,nan,nan
136657,nan,nan,1.394232e-08,462342.48523201945,nan,nan,nan,nan,-1.702e-07,462342.7348768711,nan,nan,136632,462342.78395724297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462342.78395724297,462342.78395724297,nan,nan,nan,nan,nan,nan
136658,nan,nan,1.133771e-08,462345.8676179886,nan,nan,nan,nan,-1.743e-07,462346.11746764183,nan,nan,136633,462346.1663432121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462346.16737890244,462346.16737890244,nan,nan,nan,nan,nan,nan
136659,nan,nan,2.206257e-08,462349.2524267674,nan,nan,nan,nan,-1.667e-07,462349.50241065025,nan,nan,136634,462349.5511519909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462349.55216526985,462349.55216526985,nan,nan,nan,nan,nan,nan
136660,nan,nan,2.007081e-08,462352.6382986546,nan,nan,nan,nan,-1.638e-07,462352.8881571293,nan,nan,136635,462352.9370238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462352.9370238781,462352.9370238781,nan,nan,nan,nan,nan,nan
136661,nan,nan,2.987639e-08,462356.0221470833,nan,nan,nan,nan,-1.722e-07,462356.27185201645,nan,nan,136636,462356.3208723068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462356.3208723068,462356.3208723068,nan,nan,nan,nan,nan,nan
136662,nan,nan,3.523882e-08,462359.4042989254,nan,nan,nan,nan,-1.672e-07,462359.6549780369,nan,nan,136637,462359.70302414894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462359.70302414894,462359.70302414894,nan,nan,nan,nan,nan,nan
136663,nan,nan,1.394232e-08,462362.79010930064,nan,nan,nan,nan,-1.737e-07,462363.03995990753,nan,nan,136638,462363.08883452415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462363.0898656845,462363.0898656845,nan,nan,nan,nan,nan,nan
136664,nan,nan,2.068365e-08,462366.17488660815,nan,nan,nan,nan,-1.708e-07,462366.424100399,nan,nan,136639,462366.47361183167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462366.47361183167,462366.47361183167,nan,nan,nan,nan,nan,nan
136665,nan,nan,2.987639e-08,462369.5586246491,nan,nan,nan,nan,-1.688e-07,462369.80842995644,nan,nan,136640,462369.8573498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462369.8573498726,462369.8573498726,nan,nan,nan,nan,nan,nan
136666,nan,nan,5.362428e-09,462372.9422999859,nan,nan,nan,nan,-1.69e-07,462373.19222044945,nan,nan,136641,462373.2410252094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462373.2420232296,462373.2420232296,nan,nan,nan,nan,nan,nan
136667,nan,nan,9.713656e-08,462376.3256169796,nan,nan,nan,nan,-1.687e-07,462376.5752518177,nan,nan,136642,462376.62434220314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462376.62434220314,462376.62434220314,nan,nan,nan,nan,nan,nan
136668,nan,nan,4.795544e-08,462379.71050467493,nan,nan,nan,nan,-1.654e-07,462379.9607448578,nan,nan,136643,462380.00922989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462380.0102491379,462380.0102491379,nan,nan,nan,nan,nan,nan
136669,nan,nan,1.332947e-08,462383.09518303873,nan,nan,nan,nan,-1.677e-07,462383.3444738388,nan,nan,136644,462383.39390826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462383.39390826225,462383.39390826225,nan,nan,nan,nan,nan,nan
136670,nan,nan,3.202137e-08,462386.48023905756,nan,nan,nan,nan,-1.682e-07,462386.7297384739,nan,nan,136645,462386.7789642811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462386.7789642811,462386.7789642811,nan,nan,nan,nan,nan,nan
136671,nan,nan,3.845628e-08,462389.8633994103,nan,nan,nan,nan,-1.616e-07,462390.1137163639,nan,nan,136646,462390.1621246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462390.16313004494,462390.16313004494,nan,nan,nan,nan,nan,nan
136672,nan,nan,1.731298e-08,462393.24815812113,nan,nan,nan,nan,-1.64e-07,462393.49783730507,nan,nan,136647,462393.54688334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462393.54688334465,462393.54688334465,nan,nan,nan,nan,nan,nan
136673,nan,nan,3.355348e-08,462396.6267391682,nan,nan,nan,nan,-1.697e-07,462396.8774049282,nan,nan,136648,462396.9254643917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462396.9254643917,462396.9254643917,nan,nan,nan,nan,nan,nan
136674,nan,nan,1.853868e-08,462400.01005282404,nan,nan,nan,nan,-1.701e-07,462400.2607123852,nan,nan,136649,462400.30877804756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462400.30877804756,462400.30877804756,nan,nan,nan,nan,nan,nan
136675,nan,nan,9.805583e-09,462403.3917764664,nan,nan,nan,nan,-1.682e-07,462403.6424367428,nan,nan,136650,462403.6905016899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462403.6905016899,462403.6905016899,nan,nan,nan,nan,nan,nan
