index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186595,nan,nan,0.000167014,631271.5937553883,nan,nan,nan,nan,-6.75102e-05,631271.8444142342,nan,nan,186552,631271.8924806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631275.2740273476,631275.2740273476,nan,nan,nan,nan,nan,nan
186596,nan,nan,0.000167063,631274.975302124,nan,nan,nan,nan,-6.75129e-05,631275.2259628773,nan,nan,186553,631275.2740273476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631278.6575200558,631278.6575200558,nan,nan,nan,nan,nan,nan
186597,nan,nan,0.0001670664,631278.3587948323,nan,nan,nan,nan,-6.75068e-05,631278.6094455719,nan,nan,186554,631278.6575200558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631282.037060976,631282.037060976,nan,nan,nan,nan,nan,nan
186598,nan,nan,0.0001672017,631281.7383357525,nan,nan,nan,nan,-6.7511e-05,631281.9889950752,nan,nan,186555,631282.037060976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631285.4198224545,631285.4198224545,nan,nan,nan,nan,nan,nan
186599,nan,nan,0.0001669713,631285.1210972309,nan,nan,nan,nan,-6.7514e-05,631285.3707766533,nan,nan,186556,631285.4198224545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631288.8002455235,631288.8002455235,nan,nan,nan,nan,nan,nan
186600,nan,nan,0.0001670405,631288.5015202999,nan,nan,nan,nan,-6.75155e-05,631288.7521793842,nan,nan,186557,631288.8002455235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631292.1829996109,631292.1829996109,nan,nan,nan,nan,nan,nan
186601,nan,nan,0.0001669656,631291.8832749367,nan,nan,nan,nan,-6.75078e-05,631292.1339640617,nan,nan,186558,631292.1820001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631295.5631144047,631295.5631144047,nan,nan,nan,nan,nan,nan
186602,nan,nan,0.0001669204,631295.2643891812,nan,nan,nan,nan,-6.7515e-05,631295.5150489807,nan,nan,186559,631295.5631144047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631298.9438066483,631298.9438066483,nan,nan,nan,nan,nan,nan
186603,nan,nan,0.0001670952,631298.6450814247,nan,nan,nan,nan,-6.75186e-05,631298.8957424164,nan,nan,186560,631298.9438066483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631302.3250834942,631302.3250834942,nan,nan,nan,nan,nan,nan
186604,nan,nan,0.0001670002,631302.0263582707,nan,nan,nan,nan,-6.75073e-05,631302.2770175934,nan,nan,186561,631302.3250834942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631305.7065722942,631305.7065722942,nan,nan,nan,nan,nan,nan
186605,nan,nan,0.0001670966,631305.4078470707,nan,nan,nan,nan,-6.7519e-05,631305.6584768295,nan,nan,186562,631305.7065722942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631309.0877008438,631309.0877008438,nan,nan,nan,nan,nan,nan
186606,nan,nan,0.000166986,631308.7880095482,nan,nan,nan,nan,-6.75026e-05,631309.0396344662,nan,nan,186563,631309.0867347717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631312.4699401855,631312.4699401855,nan,nan,nan,nan,nan,nan
186607,nan,nan,0.0001670011,631312.1702143193,nan,nan,nan,nan,-6.75146e-05,631312.4209024906,nan,nan,186564,631312.4689395428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631315.8483476639,631315.8483476639,nan,nan,nan,nan,nan,nan
186608,nan,nan,0.0001670615,631315.5496224404,nan,nan,nan,nan,-6.75211e-05,631315.8002812862,nan,nan,186565,631315.8483476639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631319.2300820351,631319.2300820351,nan,nan,nan,nan,nan,nan
186609,nan,nan,0.0001670526,631318.9313568115,nan,nan,nan,nan,-6.75173e-05,631319.182012558,nan,nan,186566,631319.2300820351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631322.6125278473,631322.6125278473,nan,nan,nan,nan,nan,nan
186610,nan,nan,0.0001670597,631322.3138026238,nan,nan,nan,nan,-6.75199e-05,631322.5644760132,nan,nan,186567,631322.6125278473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631325.9948232174,631325.9948232174,nan,nan,nan,nan,nan,nan
186611,nan,nan,0.0001669783,631325.6960979939,nan,nan,nan,nan,-6.75136e-05,631325.9467236996,nan,nan,186568,631325.9948232174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631329.3741948605,631329.3741948605,nan,nan,nan,nan,nan,nan
186612,nan,nan,0.0001671481,631329.0754696369,nan,nan,nan,nan,-6.7521e-05,631329.3261287212,nan,nan,186569,631329.3741948605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631332.755335331,631332.755335331,nan,nan,nan,nan,nan,nan
186613,nan,nan,0.0001669736,631332.4566101074,nan,nan,nan,nan,-6.75135e-05,631332.7072687149,nan,nan,186570,631332.755335331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631336.1374275684,631336.1374275684,nan,nan,nan,nan,nan,nan
186614,nan,nan,0.00016712,631335.8387023449,nan,nan,nan,nan,-6.75171e-05,631336.0893912315,nan,nan,186571,631336.1374275684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631339.5186202526,631339.5186202526,nan,nan,nan,nan,nan,nan
186615,nan,nan,0.0001670134,631339.2198950291,nan,nan,nan,nan,-6.75187e-05,631339.4705781937,nan,nan,186572,631339.5186202526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631342.9003298283,631342.9003298283,nan,nan,nan,nan,nan,nan
186616,nan,nan,0.0001670989,631342.6016046047,nan,nan,nan,nan,-6.75246e-05,631342.852294445,nan,nan,186573,631342.9003298283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631346.28159976,631346.28159976,nan,nan,nan,nan,nan,nan
186617,nan,nan,0.000167058,631345.9828745365,nan,nan,nan,nan,-6.75079e-05,631346.233533144,nan,nan,186574,631346.28159976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631349.6625614166,631349.6625614166,nan,nan,nan,nan,nan,nan
186618,nan,nan,0.0001671386,631349.3638361931,nan,nan,nan,nan,-6.75191e-05,631349.6144912243,nan,nan,186575,631349.6625614166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631353.0431222916,631353.0431222916,nan,nan,nan,nan,nan,nan
186619,nan,nan,0.0001669567,631352.744397068,nan,nan,nan,nan,-6.75172e-05,631352.9950530529,nan,nan,186576,631353.0431222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631356.4267663956,631356.4267663956,nan,nan,nan,nan,nan,nan
186620,nan,nan,0.0001671343,631356.128041172,nan,nan,nan,nan,-6.75207e-05,631356.3786664009,nan,nan,186577,631356.4267663956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631359.8072268963,631359.8072268963,nan,nan,nan,nan,nan,nan
186621,nan,nan,0.0001671268,631359.5085016728,nan,nan,nan,nan,-6.75281e-05,631359.7591605186,nan,nan,186578,631359.8072268963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631363.1877093315,631363.1877093315,nan,nan,nan,nan,nan,nan
186622,nan,nan,0.0001670699,631362.888984108,nan,nan,nan,nan,-6.75136e-05,631363.1396772861,nan,nan,186579,631363.1877093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631366.5702338219,631366.5702338219,nan,nan,nan,nan,nan,nan
186623,nan,nan,0.000167,631366.2715085984,nan,nan,nan,nan,-6.75286e-05,631366.5221674442,nan,nan,186580,631366.5702338219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631369.9511976242,631369.9511976242,nan,nan,nan,nan,nan,nan
186624,nan,nan,0.0001669426,631369.6514612675,nan,nan,nan,nan,-6.75221e-05,631369.9022772312,nan,nan,186581,631369.950186491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631373.3319199085,631373.3319199085,nan,nan,nan,nan,nan,nan
186625,nan,nan,0.0001670765,631373.033194685,nan,nan,nan,nan,-6.75265e-05,631373.2838535309,nan,nan,186582,631373.3319199085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631376.7134373188,631376.7134373188,nan,nan,nan,nan,nan,nan
186626,nan,nan,0.0001669811,631376.4147120953,nan,nan,nan,nan,-6.7521e-05,631376.665365696,nan,nan,186583,631376.7134373188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631380.0946483612,631380.0946483612,nan,nan,nan,nan,nan,nan
186627,nan,nan,0.0001670724,631379.7959231377,nan,nan,nan,nan,-6.75233e-05,631380.0465817451,nan,nan,186584,631380.0946483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631383.4758327007,631383.4758327007,nan,nan,nan,nan,nan,nan
186628,nan,nan,0.0001670762,631383.1771074772,nan,nan,nan,nan,-6.75162e-05,631383.427767992,nan,nan,186585,631383.4758327007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631386.8565075397,631386.8565075397,nan,nan,nan,nan,nan,nan
186629,nan,nan,0.0001671493,631386.5577823162,nan,nan,nan,nan,-6.75312e-05,631386.8084464073,nan,nan,186586,631386.8565075397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631390.2377533913,631390.2377533913,nan,nan,nan,nan,nan,nan
186630,nan,nan,0.0001670532,631389.9390281677,nan,nan,nan,nan,-6.75267e-05,631390.1897177696,nan,nan,186587,631390.2377533913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631393.618229866,631393.618229866,nan,nan,nan,nan,nan,nan
186631,nan,nan,0.0001669844,631393.3185044766,nan,nan,nan,nan,-6.75272e-05,631393.5691931248,nan,nan,186588,631393.6172297001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631396.9992623329,631396.9992623329,nan,nan,nan,nan,nan,nan
186632,nan,nan,0.0001669454,631396.6995369435,nan,nan,nan,nan,-6.75313e-05,631396.9501957893,nan,nan,186589,631396.998262167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631400.3820433617,631400.3820433617,nan,nan,nan,nan,nan,nan
186633,nan,nan,0.0001671884,631400.0833181381,nan,nan,nan,nan,-6.7531e-05,631400.3339335918,nan,nan,186590,631400.3820433617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631403.7635641098,631403.7635641098,nan,nan,nan,nan,nan,nan
186634,nan,nan,0.0001669654,631403.4648388863,nan,nan,nan,nan,-6.75351e-05,631403.7154963017,nan,nan,186591,631403.7635641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631407.1439306736,631407.1439306736,nan,nan,nan,nan,nan,nan
186635,nan,nan,0.0001669901,631406.8452054501,nan,nan,nan,nan,-6.75219e-05,631407.0958645344,nan,nan,186592,631407.1439306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631410.5252115726,631410.5252115726,nan,nan,nan,nan,nan,nan
186636,nan,nan,0.0001671804,631410.2264863491,nan,nan,nan,nan,-6.75243e-05,631410.4771010876,nan,nan,186593,631410.5252115726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631413.9067070484,631413.9067070484,nan,nan,nan,nan,nan,nan
186637,nan,nan,0.0001670176,631413.6079818249,nan,nan,nan,nan,-6.75229e-05,631413.8586404324,nan,nan,186594,631413.9067070484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631417.2872633934,631417.2872633934,nan,nan,nan,nan,nan,nan
186638,nan,nan,0.0001668946,631416.9885381699,nan,nan,nan,nan,-6.75321e-05,631417.2382204533,nan,nan,186595,631417.2872633934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631420.6686761379,631420.6686761379,nan,nan,nan,nan,nan,nan
186639,nan,nan,0.0001669094,631420.3699509144,nan,nan,nan,nan,-6.75333e-05,631420.6206092834,nan,nan,186596,631420.6686761379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631424.0496573448,631424.0496573448,nan,nan,nan,nan,nan,nan
186640,nan,nan,0.0001668699,631423.7509321213,nan,nan,nan,nan,-6.75366e-05,631424.0015997887,nan,nan,186597,631424.0496573448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631427.4310877323,631427.4310877323,nan,nan,nan,nan,nan,nan
186641,nan,nan,0.0001670696,631427.1323625088,nan,nan,nan,nan,-6.75309e-05,631427.3829913139,nan,nan,186598,631427.4310877323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631430.8129909039,631430.8129909039,nan,nan,nan,nan,nan,nan
186642,nan,nan,0.0001670148,631430.5132640839,nan,nan,nan,nan,-6.75327e-05,631430.7649228573,nan,nan,186599,631430.8119893074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631434.1962785721,631434.1962785721,nan,nan,nan,nan,nan,nan
186643,nan,nan,0.0001670478,631433.8975533486,nan,nan,nan,nan,-6.75318e-05,631434.148211956,nan,nan,186600,631434.1962785721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631437.577321291,631437.577321291,nan,nan,nan,nan,nan,nan
186644,nan,nan,0.0001670682,631437.2785960675,nan,nan,nan,nan,-6.7531e-05,631437.529225111,nan,nan,186601,631437.577321291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631440.9587302208,631440.9587302208,nan,nan,nan,nan,nan,nan
186645,nan,nan,0.0001670435,631440.6590377331,nan,nan,nan,nan,-6.7527e-05,631440.9096934795,nan,nan,186602,631440.9577629566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631444.3413174152,631444.3413174152,nan,nan,nan,nan,nan,nan
186646,nan,nan,0.0001671108,631444.0425921917,nan,nan,nan,nan,-6.7537e-05,631444.2932212353,nan,nan,186603,631444.3413174152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631447.7218456268,631447.7218456268,nan,nan,nan,nan,nan,nan
186647,nan,nan,0.0001670368,631447.4231204033,nan,nan,nan,nan,-6.75342e-05,631447.6738085747,nan,nan,186604,631447.7218456268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631451.1045036316,631451.1045036316,nan,nan,nan,nan,nan,nan
186648,nan,nan,0.0001670464,631450.804784441,nan,nan,nan,nan,-6.75355e-05,631451.0554378033,nan,nan,186605,631451.1035096645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631454.4857778549,631454.4857778549,nan,nan,nan,nan,nan,nan
186649,nan,nan,0.0001670638,631454.1870526314,nan,nan,nan,nan,-6.75335e-05,631454.4377114773,nan,nan,186606,631454.4857778549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631457.8662464619,631457.8662464619,nan,nan,nan,nan,nan,nan
186650,nan,nan,0.0001670085,631457.5675212384,nan,nan,nan,nan,-6.75351e-05,631457.8181800842,nan,nan,186607,631457.8662464619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631461.2457661629,631461.2457661629,nan,nan,nan,nan,nan,nan
186651,nan,nan,0.0001669143,631460.9470409394,nan,nan,nan,nan,-6.75371e-05,631461.1976692677,nan,nan,186608,631461.2457661629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631464.6270709038,631464.6270709038,nan,nan,nan,nan,nan,nan
186652,nan,nan,0.000167109,631464.3283456803,nan,nan,nan,nan,-6.75333e-05,631464.5790045261,nan,nan,186609,631464.6270709038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631468.0103080273,631468.0103080273,nan,nan,nan,nan,nan,nan
186653,nan,nan,0.0001669924,631467.7115828037,nan,nan,nan,nan,-6.75296e-05,631467.9622426033,nan,nan,186610,631468.0103080273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631471.3902833462,631471.3902833462,nan,nan,nan,nan,nan,nan
186654,nan,nan,0.000167092,631471.0905581951,nan,nan,nan,nan,-6.75404e-05,631471.3422160149,nan,nan,186611,631471.3892834187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631474.7697958946,631474.7697958946,nan,nan,nan,nan,nan,nan
186655,nan,nan,0.0001670524,631474.4710706711,nan,nan,nan,nan,-6.75438e-05,631474.7217588425,nan,nan,186612,631474.7697958946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631478.15117836,631478.15117836,nan,nan,nan,nan,nan,nan
186656,nan,nan,0.0001669494,631477.8524531365,nan,nan,nan,nan,-6.75337e-05,631478.1031103134,nan,nan,186613,631478.15117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631481.5318174362,631481.5318174362,nan,nan,nan,nan,nan,nan
186657,nan,nan,0.0001669659,631481.2330922127,nan,nan,nan,nan,-6.75356e-05,631481.4837355614,nan,nan,186614,631481.5318174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631484.9122343063,631484.9122343063,nan,nan,nan,nan,nan,nan
186658,nan,nan,0.0001669478,631484.6125077248,nan,nan,nan,nan,-6.75392e-05,631484.8641679287,nan,nan,186615,631484.9112329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631488.2944569588,631488.2944569588,nan,nan,nan,nan,nan,nan
186659,nan,nan,0.0001671351,631487.9947313309,nan,nan,nan,nan,-6.7539e-05,631488.2454214096,nan,nan,186616,631488.2934565544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631491.6751148701,631491.6751148701,nan,nan,nan,nan,nan,nan
186660,nan,nan,0.0001671338,631491.3763896466,nan,nan,nan,nan,-6.75351e-05,631491.6270489693,nan,nan,186617,631491.6751148701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631495.0552616119,631495.0552616119,nan,nan,nan,nan,nan,nan
186661,nan,nan,0.0001670943,631494.7565363884,nan,nan,nan,nan,-6.75441e-05,631495.0072255135,nan,nan,186618,631495.0552616119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631498.4358358383,631498.4358358383,nan,nan,nan,nan,nan,nan
186662,nan,nan,0.000166975,631498.1371106148,nan,nan,nan,nan,-6.75421e-05,631498.3877635002,nan,nan,186619,631498.4358358383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631501.8183119297,631501.8183119297,nan,nan,nan,nan,nan,nan
186663,nan,nan,0.0001670323,631501.5195867062,nan,nan,nan,nan,-6.75407e-05,631501.7702319622,nan,nan,186620,631501.8183119297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631505.1977710724,631505.1977710724,nan,nan,nan,nan,nan,nan
186664,nan,nan,0.0001669709,631504.8990458489,nan,nan,nan,nan,-6.75335e-05,631505.1497039795,nan,nan,186621,631505.1977710724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631508.5799193382,631508.5799193382,nan,nan,nan,nan,nan,nan
186665,nan,nan,0.000166981,631508.2811941147,nan,nan,nan,nan,-6.75371e-05,631508.5318677425,nan,nan,186622,631508.5799193382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631511.9626471996,631511.9626471996,nan,nan,nan,nan,nan,nan
186666,nan,nan,0.0001670528,631511.6629220486,nan,nan,nan,nan,-6.75341e-05,631511.9136106968,nan,nan,186623,631511.9616472721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631515.3431425095,631515.3431425095,nan,nan,nan,nan,nan,nan
186667,nan,nan,0.0001670505,631515.044417286,nan,nan,nan,nan,-6.75464e-05,631515.2950770855,nan,nan,186624,631515.3431425095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631518.7246417999,631518.7246417999,nan,nan,nan,nan,nan,nan
186668,nan,nan,0.0001670646,631518.4259165764,nan,nan,nan,nan,-6.75379e-05,631518.6756093502,nan,nan,186625,631518.7246417999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631522.1050937176,631522.1050937176,nan,nan,nan,nan,nan,nan
186669,nan,nan,0.0001671802,631521.806368494,nan,nan,nan,nan,-6.75444e-05,631522.0570580959,nan,nan,186626,631522.1050937176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631525.4864385128,631525.4864385128,nan,nan,nan,nan,nan,nan
186670,nan,nan,0.0001670497,631525.1877132893,nan,nan,nan,nan,-6.75429e-05,631525.4383795261,nan,nan,186627,631525.4864385128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631528.8668916225,631528.8668916225,nan,nan,nan,nan,nan,nan
186671,nan,nan,0.0001670823,631528.568166399,nan,nan,nan,nan,-6.75476e-05,631528.8188242912,nan,nan,186628,631528.8668916225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631532.2490940094,631532.2490940094,nan,nan,nan,nan,nan,nan
186672,nan,nan,0.0001670172,631531.9503687859,nan,nan,nan,nan,-6.75377e-05,631532.2010278702,nan,nan,186629,631532.2490940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631535.6298418045,631535.6298418045,nan,nan,nan,nan,nan,nan
186673,nan,nan,0.000166942,631535.330116415,nan,nan,nan,nan,-6.75496e-05,631535.5808119774,nan,nan,186630,631535.6288416386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631539.0093142986,631539.0093142986,nan,nan,nan,nan,nan,nan
186674,nan,nan,0.0001671119,631538.7105890751,nan,nan,nan,nan,-6.75452e-05,631538.9612481594,nan,nan,186631,631539.0093142986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631542.3916375637,631542.3916375637,nan,nan,nan,nan,nan,nan
186675,nan,nan,0.0001671205,631542.0929123402,nan,nan,nan,nan,-6.75527e-05,631542.3435714245,nan,nan,186632,631542.3916375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631545.7723429203,631545.7723429203,nan,nan,nan,nan,nan,nan
186676,nan,nan,0.0001670474,631545.4736176968,nan,nan,nan,nan,-6.75439e-05,631545.7242760658,nan,nan,186633,631545.7723429203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631549.1532804966,631549.1532804966,nan,nan,nan,nan,nan,nan
186677,nan,nan,0.0001670991,631548.8545552731,nan,nan,nan,nan,-6.75515e-05,631549.1052436829,nan,nan,186634,631549.1532804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631552.5343565941,631552.5343565941,nan,nan,nan,nan,nan,nan
186678,nan,nan,0.0001668983,631552.2356313706,nan,nan,nan,nan,-6.75468e-05,631552.4862909317,nan,nan,186635,631552.5343565941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631555.9155263901,631555.9155263901,nan,nan,nan,nan,nan,nan
186679,nan,nan,0.0001670547,631555.6168011666,nan,nan,nan,nan,-6.75472e-05,631555.8674602509,nan,nan,186636,631555.9155263901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631559.295301199,631559.295301199,nan,nan,nan,nan,nan,nan
186680,nan,nan,0.0001668722,631558.9965759754,nan,nan,nan,nan,-6.755e-05,631559.2472667694,nan,nan,186637,631559.295301199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631562.678082943,631562.678082943,nan,nan,nan,nan,nan,nan
186681,nan,nan,0.0001670375,631562.378386879,nan,nan,nan,nan,-6.75417e-05,631562.6290473938,nan,nan,186638,631562.6771121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631566.0595948696,631566.0595948696,nan,nan,nan,nan,nan,nan
186682,nan,nan,0.0001671494,631565.7608696461,nan,nan,nan,nan,-6.75448e-05,631566.0115294456,nan,nan,186639,631566.0595948696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631569.440974474,631569.440974474,nan,nan,nan,nan,nan,nan
186683,nan,nan,0.0001669728,631569.1412493229,nan,nan,nan,nan,-6.75418e-05,631569.3919084072,nan,nan,186640,631569.4399745464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631572.8212931156,631572.8212931156,nan,nan,nan,nan,nan,nan
186684,nan,nan,0.0001671103,631572.5225678921,nan,nan,nan,nan,-6.75418e-05,631572.7732260227,nan,nan,186641,631572.8212931156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631576.2024931908,631576.2024931908,nan,nan,nan,nan,nan,nan
186685,nan,nan,0.0001670562,631575.9037679672,nan,nan,nan,nan,-6.75382e-05,631576.1544265747,nan,nan,186642,631576.2024931908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631579.5834662914,631579.5834662914,nan,nan,nan,nan,nan,nan
186686,nan,nan,0.0001670609,631579.2847410679,nan,nan,nan,nan,-6.75441e-05,631579.5354003906,nan,nan,186643,631579.5834662914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631582.963029623,631582.963029623,nan,nan,nan,nan,nan,nan
186687,nan,nan,0.0001671046,631582.6643043995,nan,nan,nan,nan,-6.75352e-05,631582.9149646759,nan,nan,186644,631582.963029623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631586.3460094929,631586.3460094929,nan,nan,nan,nan,nan,nan
186688,nan,nan,0.0001670109,631586.0462719441,nan,nan,nan,nan,-6.75507e-05,631586.296961546,nan,nan,186645,631586.3449971676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631589.7284719944,631589.7284719944,nan,nan,nan,nan,nan,nan
186689,nan,nan,0.0001671358,631589.4297467709,nan,nan,nan,nan,-6.75432e-05,631589.6794373989,nan,nan,186646,631589.7284719944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631593.1078722477,631593.1078722477,nan,nan,nan,nan,nan,nan
