index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86564,nan,nan,0.0005855864,292886.82267203333,nan,nan,nan,nan,-0.0002519311,292887.0725185871,nan,nan,86553,292887.12139725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292890.5051884651,292890.5051884651,nan,nan,nan,nan,nan,nan
86565,nan,nan,0.0005855703,292890.2064632416,nan,nan,nan,nan,-0.0002519354,292890.45581555367,nan,nan,86554,292890.5051884651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292893.8836288452,292893.8836288452,nan,nan,nan,nan,nan,nan
86566,nan,nan,0.0005855648,292893.5849036217,nan,nan,nan,nan,-0.0002519331,292893.83559417725,nan,nan,86555,292893.8836288452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292897.265935421,292897.265935421,nan,nan,nan,nan,nan,nan
86567,nan,nan,0.0005856343,292896.9672101975,nan,nan,nan,nan,-0.0002519388,292897.2178990841,nan,nan,86556,292897.265935421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292900.6497452259,292900.6497452259,nan,nan,nan,nan,nan,nan
86568,nan,nan,0.0005854729,292900.3510200024,nan,nan,nan,nan,-0.000251941,292900.60087513924,nan,nan,86557,292900.6497452259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292904.03341150284,292904.03341150284,nan,nan,nan,nan,nan,nan
86569,nan,nan,0.0005854449,292903.7346862793,nan,nan,nan,nan,-0.0002519401,292903.98432040215,nan,nan,86558,292904.03341150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292907.4171602726,292907.4171602726,nan,nan,nan,nan,nan,nan
86570,nan,nan,0.0005854274,292907.1184350491,nan,nan,nan,nan,-0.0002519418,292907.36773967743,nan,nan,86559,292907.4171602726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292910.80153012276,292910.80153012276,nan,nan,nan,nan,nan,nan
86571,nan,nan,0.0005855003,292910.50280489924,nan,nan,nan,nan,-0.0002519444,292910.75265431404,nan,nan,86560,292910.80153012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292914.1857213974,292914.1857213974,nan,nan,nan,nan,nan,nan
86572,nan,nan,0.0005855124,292913.8869961739,nan,nan,nan,nan,-0.000251946,292914.1366186142,nan,nan,86561,292914.1857213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292917.5684762001,292917.5684762001,nan,nan,nan,nan,nan,nan
86573,nan,nan,0.000585506,292917.2687155247,nan,nan,nan,nan,-0.0002519399,292917.51857066154,nan,nan,86562,292917.5674407482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292920.9528195858,292920.9528195858,nan,nan,nan,nan,nan,nan
86574,nan,nan,0.0005855256,292920.6540943623,nan,nan,nan,nan,-0.0002519336,292920.90383148193,nan,nan,86563,292920.9528195858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292924.3383715153,292924.3383715153,nan,nan,nan,nan,nan,nan
86575,nan,nan,0.0005855791,292924.03964629176,nan,nan,nan,nan,-0.0002519313,292924.2892358303,nan,nan,86564,292924.3383715153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292927.71815657616,292927.71815657616,nan,nan,nan,nan,nan,nan
86576,nan,nan,0.0005856643,292927.41943135264,nan,nan,nan,nan,-0.0002519409,292927.67005968094,nan,nan,86565,292927.71815657616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292931.1033730507,292931.1033730507,nan,nan,nan,nan,nan,nan
86577,nan,nan,0.0005856911,292930.80365791323,nan,nan,nan,nan,-0.0002519494,292931.05416083336,nan,nan,86566,292931.10238313675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292934.4856774807,292934.4856774807,nan,nan,nan,nan,nan,nan
86578,nan,nan,0.0005855442,292934.1869522572,nan,nan,nan,nan,-0.0002519433,292934.43712854385,nan,nan,86567,292934.4856774807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292937.87148594856,292937.87148594856,nan,nan,nan,nan,nan,nan
86579,nan,nan,0.0005855727,292937.57175984385,nan,nan,nan,nan,-0.0002519413,292937.82200837135,nan,nan,86568,292937.87048506737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292941.2537243366,292941.2537243366,nan,nan,nan,nan,nan,nan
86580,nan,nan,0.0005856701,292940.95399847033,nan,nan,nan,nan,-0.0002519434,292941.2038476467,nan,nan,86569,292941.25272369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292944.63827586174,292944.63827586174,nan,nan,nan,nan,nan,nan
86581,nan,nan,0.0005856276,292944.3395506382,nan,nan,nan,nan,-0.000251934,292944.58907294273,nan,nan,86570,292944.63827586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292948.020935297,292948.020935297,nan,nan,nan,nan,nan,nan
86582,nan,nan,0.0005856478,292947.7222100735,nan,nan,nan,nan,-0.0002519373,292947.97209692,nan,nan,86571,292948.020935297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292951.40353536606,292951.40353536606,nan,nan,nan,nan,nan,nan
86583,nan,nan,0.0005854976,292951.10481014254,nan,nan,nan,nan,-0.0002519433,292951.3542740345,nan,nan,86572,292951.40353536606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292954.78203725815,292954.78203725815,nan,nan,nan,nan,nan,nan
86584,nan,nan,0.0005855909,292954.48331203463,nan,nan,nan,nan,-0.0002519432,292954.7340016365,nan,nan,86573,292954.78203725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292958.168214798,292958.168214798,nan,nan,nan,nan,nan,nan
86585,nan,nan,0.0005856514,292957.86948957446,nan,nan,nan,nan,-0.0002519402,292958.1191339493,nan,nan,86574,292958.168214798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292961.55081534386,292961.55081534386,nan,nan,nan,nan,nan,nan
86586,nan,nan,0.0005856495,292961.25209012034,nan,nan,nan,nan,-0.0002519406,292961.5019316673,nan,nan,86575,292961.55081534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292964.93142175674,292964.93142175674,nan,nan,nan,nan,nan,nan
86587,nan,nan,0.0005854769,292964.6326965332,nan,nan,nan,nan,-0.0002519483,292964.8815329075,nan,nan,86576,292964.93142175674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292968.31467318535,292968.31467318535,nan,nan,nan,nan,nan,nan
86588,nan,nan,0.0005855725,292968.01594796183,nan,nan,nan,nan,-0.0002519346,292968.2654211521,nan,nan,86577,292968.31467318535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292971.69810318947,292971.69810318947,nan,nan,nan,nan,nan,nan
86589,nan,nan,0.0005855166,292971.39937796595,nan,nan,nan,nan,-0.0002519414,292971.64953160286,nan,nan,86578,292971.69810318947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292975.0835723877,292975.0835723877,nan,nan,nan,nan,nan,nan
86590,nan,nan,0.000585619,292974.78383674624,nan,nan,nan,nan,-0.00025194,292975.0341691971,nan,nan,86579,292975.08256196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292978.46534466743,292978.46534466743,nan,nan,nan,nan,nan,nan
86591,nan,nan,0.0005856318,292978.1666194439,nan,nan,nan,nan,-0.0002519383,292978.41626763344,nan,nan,86580,292978.46534466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292981.84906983376,292981.84906983376,nan,nan,nan,nan,nan,nan
86592,nan,nan,0.0005856171,292981.55034461024,nan,nan,nan,nan,-0.0002519354,292981.79980516434,nan,nan,86581,292981.84906983376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292985.23189783096,292985.23189783096,nan,nan,nan,nan,nan,nan
86593,nan,nan,0.0005855404,292984.93317260745,nan,nan,nan,nan,-0.0002519353,292985.18323874474,nan,nan,86582,292985.23189783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292988.6134150028,292988.6134150028,nan,nan,nan,nan,nan,nan
86594,nan,nan,0.0005854507,292988.31375875475,nan,nan,nan,nan,-0.0002519345,292988.56434869766,nan,nan,86583,292988.6124839783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292991.996740818,292991.996740818,nan,nan,nan,nan,nan,nan
86595,nan,nan,0.0005855139,292991.6970080376,nan,nan,nan,nan,-0.0002519355,292991.9473822117,nan,nan,86584,292991.996740818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292995.38111782074,292995.38111782074,nan,nan,nan,nan,nan,nan
86596,nan,nan,0.000585469,292995.0823925972,nan,nan,nan,nan,-0.0002519528,292995.3322556019,nan,nan,86585,292995.38111782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,292998.7636322975,292998.7636322975,nan,nan,nan,nan,nan,nan
86597,nan,nan,0.0005854642,292998.46390786173,nan,nan,nan,nan,-0.000251942,292998.71460080147,nan,nan,86586,292998.7636322975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293002.1465525627,293002.1465525627,nan,nan,nan,nan,nan,nan
86598,nan,nan,0.0005855923,293001.8468274117,nan,nan,nan,nan,-0.0002519344,293002.097520113,nan,nan,86587,293002.1455526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293005.5316956043,293005.5316956043,nan,nan,nan,nan,nan,nan
86599,nan,nan,0.0005855741,293005.23197879794,nan,nan,nan,nan,-0.0002519387,293005.48215818405,nan,nan,86588,293005.53070402145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293008.91575980186,293008.91575980186,nan,nan,nan,nan,nan,nan
86600,nan,nan,0.0005854835,293008.61703457835,nan,nan,nan,nan,-0.0002519442,293008.86632561684,nan,nan,86589,293008.91575980186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293012.29427981377,293012.29427981377,nan,nan,nan,nan,nan,nan
86601,nan,nan,0.000585413,293011.99555459025,nan,nan,nan,nan,-0.0002519475,293012.24621486664,nan,nan,86590,293012.29427981377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293015.6755309105,293015.6755309105,nan,nan,nan,nan,nan,nan
86602,nan,nan,0.00058546,293015.37580575945,nan,nan,nan,nan,-0.0002519395,293015.6264946461,nan,nan,86591,293015.674530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293019.06191539764,293019.06191539764,nan,nan,nan,nan,nan,nan
86603,nan,nan,0.0005854527,293018.7622469902,nan,nan,nan,nan,-0.0002519349,293019.01256108284,nan,nan,86592,293019.06097221375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293022.44526720047,293022.44526720047,nan,nan,nan,nan,nan,nan
86604,nan,nan,0.0005854467,293022.14654197695,nan,nan,nan,nan,-0.0002519395,293022.3962471485,nan,nan,86593,293022.44526720047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293025.826870203,293025.826870203,nan,nan,nan,nan,nan,nan
86605,nan,nan,0.0005854798,293025.5271903515,nan,nan,nan,nan,-0.000251932,293025.7769944668,nan,nan,86594,293025.825915575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293029.2100958824,293029.2100958824,nan,nan,nan,nan,nan,nan
86606,nan,nan,0.0005853833,293028.9113706589,nan,nan,nan,nan,-0.0002519452,293029.1612200737,nan,nan,86595,293029.2100958824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293032.5946481228,293032.5946481228,nan,nan,nan,nan,nan,nan
86607,nan,nan,0.0005855293,293032.29592289927,nan,nan,nan,nan,-0.000251941,293032.54539322853,nan,nan,86596,293032.5946481228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293035.9771461487,293035.9771461487,nan,nan,nan,nan,nan,nan
86608,nan,nan,0.0005856067,293035.67842092516,nan,nan,nan,nan,-0.0002519377,293035.92828178406,nan,nan,86597,293035.9771461487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293039.3592982292,293039.3592982292,nan,nan,nan,nan,nan,nan
86609,nan,nan,0.0005854692,293039.0605730057,nan,nan,nan,nan,-0.0002519397,293039.31019186974,nan,nan,86598,293039.3592982292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293042.7451887131,293042.7451887131,nan,nan,nan,nan,nan,nan
86610,nan,nan,0.0005854944,293042.44646348956,nan,nan,nan,nan,-0.0002519439,293042.6963324547,nan,nan,86599,293042.7451887131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293046.1291656494,293046.1291656494,nan,nan,nan,nan,nan,nan
86611,nan,nan,0.0005855453,293045.8304404259,nan,nan,nan,nan,-0.0002519332,293046.0812418461,nan,nan,86600,293046.1291656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293049.5113360882,293049.5113360882,nan,nan,nan,nan,nan,nan
86612,nan,nan,0.0005856671,293049.21174087527,nan,nan,nan,nan,-0.000251938,293049.4624223709,nan,nan,86601,293049.5113360882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293052.89567780495,293052.89567780495,nan,nan,nan,nan,nan,nan
86613,nan,nan,0.0005856284,293052.5969525814,nan,nan,nan,nan,-0.0002519396,293052.8466141224,nan,nan,86602,293052.89567780495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293056.27879714966,293056.27879714966,nan,nan,nan,nan,nan,nan
86614,nan,nan,0.0005856449,293055.98007192614,nan,nan,nan,nan,-0.0002519303,293056.2296793461,nan,nan,86603,293056.27879714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293059.6587808132,293059.6587808132,nan,nan,nan,nan,nan,nan
86615,nan,nan,0.0005856384,293059.3600555897,nan,nan,nan,nan,-0.0002519556,293059.60968470573,nan,nan,86604,293059.6587808132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293063.0426263809,293063.0426263809,nan,nan,nan,nan,nan,nan
86616,nan,nan,0.0005855986,293062.7439011574,nan,nan,nan,nan,-0.000251939,293062.9934761524,nan,nan,86605,293063.0426263809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293066.4271225929,293066.4271225929,nan,nan,nan,nan,nan,nan
86617,nan,nan,0.0005855367,293066.1273926735,nan,nan,nan,nan,-0.0002519518,293066.37756466866,nan,nan,86606,293066.42611789703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293069.8115942478,293069.8115942478,nan,nan,nan,nan,nan,nan
86618,nan,nan,0.0005854391,293069.5128690243,nan,nan,nan,nan,-0.0002519405,293069.7625603676,nan,nan,86607,293069.8115942478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293073.19331407547,293073.19331407547,nan,nan,nan,nan,nan,nan
86619,nan,nan,0.0005855877,293072.89458885195,nan,nan,nan,nan,-0.0002519408,293073.1442735195,nan,nan,86608,293073.19331407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293076.5745601654,293076.5745601654,nan,nan,nan,nan,nan,nan
86620,nan,nan,0.0005855154,293076.2758349419,nan,nan,nan,nan,-0.0002519397,293076.52648973465,nan,nan,86609,293076.5745601654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293079.96156334877,293079.96156334877,nan,nan,nan,nan,nan,nan
86621,nan,nan,0.0005854708,293079.66283812525,nan,nan,nan,nan,-0.0002519373,293079.9125699997,nan,nan,86610,293079.96156334877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293083.3442211151,293083.3442211151,nan,nan,nan,nan,nan,nan
86622,nan,nan,0.0005855404,293083.0454958916,nan,nan,nan,nan,-0.0002519405,293083.29557824135,nan,nan,86611,293083.3442211151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293086.72756528854,293086.72756528854,nan,nan,nan,nan,nan,nan
86623,nan,nan,0.0005855457,293086.428840065,nan,nan,nan,nan,-0.0002519352,293086.6783874035,nan,nan,86612,293086.72756528854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293090.11180377007,293090.11180377007,nan,nan,nan,nan,nan,nan
86624,nan,nan,0.0005855008,293089.81211223605,nan,nan,nan,nan,-0.0002519413,293090.06273698807,nan,nan,86613,293090.11083745956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293093.4942481518,293093.4942481518,nan,nan,nan,nan,nan,nan
86625,nan,nan,0.0005855432,293093.19552292826,nan,nan,nan,nan,-0.0002519414,293093.4451816082,nan,nan,86614,293093.4942481518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293096.87675333023,293096.87675333023,nan,nan,nan,nan,nan,nan
86626,nan,nan,0.0005855567,293096.5780281067,nan,nan,nan,nan,-0.0002519339,293096.8276641369,nan,nan,86615,293096.87675333023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293100.2600154877,293100.2600154877,nan,nan,nan,nan,nan,nan
86627,nan,nan,0.0005855856,293099.9602953434,nan,nan,nan,nan,-0.0002519266,293100.20991015434,nan,nan,86616,293100.25902056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293103.6433084011,293103.6433084011,nan,nan,nan,nan,nan,nan
86628,nan,nan,0.0005856034,293103.3445831776,nan,nan,nan,nan,-0.0002519391,293103.59425735474,nan,nan,86617,293103.6433084011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293107.02706456184,293107.02706456184,nan,nan,nan,nan,nan,nan
86629,nan,nan,0.0005856892,293106.7273377419,nan,nan,nan,nan,-0.0002519366,293106.9776365757,nan,nan,86618,293107.0260629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293110.4109489918,293110.4109489918,nan,nan,nan,nan,nan,nan
86630,nan,nan,0.0005854079,293110.11222376826,nan,nan,nan,nan,-0.0002519359,293110.36182403564,nan,nan,86619,293110.4109489918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293113.7951323986,293113.7951323986,nan,nan,nan,nan,nan,nan
86631,nan,nan,0.0005855043,293113.4954051018,nan,nan,nan,nan,-0.0002519392,293113.7457084656,nan,nan,86620,293113.7941303253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293117.17918753624,293117.17918753624,nan,nan,nan,nan,nan,nan
86632,nan,nan,0.0005856173,293116.87946453097,nan,nan,nan,nan,-0.0002519383,293117.1295990944,nan,nan,86621,293117.1781897545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293120.56176924706,293120.56176924706,nan,nan,nan,nan,nan,nan
86633,nan,nan,0.0005854815,293120.26304402354,nan,nan,nan,nan,-0.0002519425,293120.5128211975,nan,nan,86622,293120.56176924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293123.9447746277,293123.9447746277,nan,nan,nan,nan,nan,nan
86634,nan,nan,0.0005854497,293123.64604940417,nan,nan,nan,nan,-0.0002519321,293123.89569592476,nan,nan,86623,293123.9447746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293127.3288190365,293127.3288190365,nan,nan,nan,nan,nan,nan
86635,nan,nan,0.0005856104,293127.03009381297,nan,nan,nan,nan,-0.0002519338,293127.2807509899,nan,nan,86624,293127.3288190365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293130.7128677368,293130.7128677368,nan,nan,nan,nan,nan,nan
86636,nan,nan,0.000585613,293130.4131442547,nan,nan,nan,nan,-0.0002519332,293130.6630012989,nan,nan,86625,293130.7128677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293134.09253001213,293134.09253001213,nan,nan,nan,nan,nan,nan
86637,nan,nan,0.0005856637,293133.7938047886,nan,nan,nan,nan,-0.0002519307,293134.0444648266,nan,nan,86626,293134.09253001213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293137.47753477097,293137.47753477097,nan,nan,nan,nan,nan,nan
86638,nan,nan,0.0005853983,293137.1778089047,nan,nan,nan,nan,-0.0002519429,293137.4278857708,nan,nan,86627,293137.4765341282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293140.8597202301,293140.8597202301,nan,nan,nan,nan,nan,nan
86639,nan,nan,0.0005854628,293140.5609950066,nan,nan,nan,nan,-0.000251941,293140.8106968403,nan,nan,86628,293140.8597202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293144.2414393425,293144.2414393425,nan,nan,nan,nan,nan,nan
86640,nan,nan,0.0005856502,293143.942714119,nan,nan,nan,nan,-0.0002519287,293144.1934108734,nan,nan,86629,293144.2414393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293147.62331581116,293147.62331581116,nan,nan,nan,nan,nan,nan
86641,nan,nan,0.0005856191,293147.32459058764,nan,nan,nan,nan,-0.000251928,293147.5738956928,nan,nan,86630,293147.62331581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293151.00790429115,293151.00790429115,nan,nan,nan,nan,nan,nan
86642,nan,nan,0.0005856006,293150.70917906763,nan,nan,nan,nan,-0.000251932,293150.9583501816,nan,nan,86631,293151.00790429115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293154.3907215595,293154.3907215595,nan,nan,nan,nan,nan,nan
86643,nan,nan,0.0005854512,293154.091996336,nan,nan,nan,nan,-0.0002519257,293154.3417863846,nan,nan,86632,293154.3907215595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293157.7733232975,293157.7733232975,nan,nan,nan,nan,nan,nan
86644,nan,nan,0.0005856461,293157.4735650063,nan,nan,nan,nan,-0.0002519195,293157.72391819954,nan,nan,86633,293157.7722902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293161.1570341587,293161.1570341587,nan,nan,nan,nan,nan,nan
86645,nan,nan,0.0005856161,293160.8583089352,nan,nan,nan,nan,-0.0002519425,293161.10790610313,nan,nan,86634,293161.1570341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293164.539842844,293164.539842844,nan,nan,nan,nan,nan,nan
86646,nan,nan,0.000585558,293164.2411176205,nan,nan,nan,nan,-0.0002519325,293164.4907310009,nan,nan,86635,293164.539842844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293167.92101097107,293167.92101097107,nan,nan,nan,nan,nan,nan
86647,nan,nan,0.0005855148,293167.62128748896,nan,nan,nan,nan,-0.0002519273,293167.87174510956,nan,nan,86636,293167.9200127125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293171.30399370193,293171.30399370193,nan,nan,nan,nan,nan,nan
86648,nan,nan,0.0005854913,293171.0052684784,nan,nan,nan,nan,-0.0002519303,293171.2549262047,nan,nan,86637,293171.30399370193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293174.6893787384,293174.6893787384,nan,nan,nan,nan,nan,nan
86649,nan,nan,0.000585433,293174.38965191843,nan,nan,nan,nan,-0.0002519353,293174.6399617195,nan,nan,86638,293174.68837714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293178.0715138912,293178.0715138912,nan,nan,nan,nan,nan,nan
86650,nan,nan,0.0005856401,293177.7727886677,nan,nan,nan,nan,-0.0002519364,293178.0226364136,nan,nan,86639,293178.0715138912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293181.454061985,293181.454061985,nan,nan,nan,nan,nan,nan
86651,nan,nan,0.0005855272,293181.1553367615,nan,nan,nan,nan,-0.0002519268,293181.40418052673,nan,nan,86640,293181.454061985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293184.83931708336,293184.83931708336,nan,nan,nan,nan,nan,nan
86652,nan,nan,0.0005855779,293184.54059185984,nan,nan,nan,nan,-0.0002519414,293184.7896859646,nan,nan,86641,293184.83931708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293188.22302770615,293188.22302770615,nan,nan,nan,nan,nan,nan
86653,nan,nan,0.0005854696,293187.9243024826,nan,nan,nan,nan,-0.0002519331,293188.173961401,nan,nan,86642,293188.22302770615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293191.60590720177,293191.60590720177,nan,nan,nan,nan,nan,nan
86654,nan,nan,0.0005855947,293191.30718197825,nan,nan,nan,nan,-0.0002519284,293191.55691981316,nan,nan,86643,293191.60590720177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293194.98450136185,293194.98450136185,nan,nan,nan,nan,nan,nan
86655,nan,nan,0.0005854424,293194.6857761383,nan,nan,nan,nan,-0.0002519227,293194.9364695549,nan,nan,86644,293194.98450136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293198.3707547188,293198.3707547188,nan,nan,nan,nan,nan,nan
86656,nan,nan,0.0005856134,293198.07202949526,nan,nan,nan,nan,-0.0002519341,293198.3220281601,nan,nan,86645,293198.3707547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293201.7556531429,293201.7556531429,nan,nan,nan,nan,nan,nan
86657,nan,nan,0.0005857068,293201.4569279194,nan,nan,nan,nan,-0.0002519252,293201.7067768574,nan,nan,86646,293201.7556531429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293205.13774609566,293205.13774609566,nan,nan,nan,nan,nan,nan
