index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72593,nan,nan,9.328942e-05,245632.9613055229,nan,nan,nan,nan,-0.0002464155,245633.2119925022,nan,nan,72586,245633.26003074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245636.64308667183,245636.64308667183,nan,nan,nan,nan,nan,nan
72594,nan,nan,9.332052e-05,245636.34436144828,nan,nan,nan,nan,-0.0002464066,245636.5938603878,nan,nan,72587,245636.64308667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245640.02514314651,245640.02514314651,nan,nan,nan,nan,nan,nan
72595,nan,nan,9.344462e-05,245639.72641792297,nan,nan,nan,nan,-0.0002464034,245639.97586774826,nan,nan,72588,245640.02514314651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245643.40651202202,245643.40651202202,nan,nan,nan,nan,nan,nan
72596,nan,nan,9.332739e-05,245643.10778679847,nan,nan,nan,nan,-0.0002464055,245643.35762691498,nan,nan,72589,245643.40651202202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245646.7908053398,245646.7908053398,nan,nan,nan,nan,nan,nan
72597,nan,nan,9.328175e-05,245646.49208011627,nan,nan,nan,nan,-0.0002464018,245646.74177527428,nan,nan,72590,245646.7908053398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245650.17343330383,245650.17343330383,nan,nan,nan,nan,nan,nan
72598,nan,nan,9.33663e-05,245649.8747080803,nan,nan,nan,nan,-0.0002464037,245650.1246817112,nan,nan,72591,245650.17343330383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245653.5554242134,245653.5554242134,nan,nan,nan,nan,nan,nan
72599,nan,nan,9.324439e-05,245653.25570144653,nan,nan,nan,nan,-0.0002464032,245653.50546884537,nan,nan,72592,245653.55442667007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245656.93667697906,245656.93667697906,nan,nan,nan,nan,nan,nan
72600,nan,nan,9.32957e-05,245656.63795175552,nan,nan,nan,nan,-0.0002464026,245656.88780760765,nan,nan,72593,245656.93667697906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245660.32208800316,245660.32208800316,nan,nan,nan,nan,nan,nan
72601,nan,nan,9.322706e-05,245660.0233627796,nan,nan,nan,nan,-0.0002464009,245660.27300071716,nan,nan,72594,245660.32208800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245663.70432901382,245663.70432901382,nan,nan,nan,nan,nan,nan
72602,nan,nan,9.326872e-05,245663.40457978248,nan,nan,nan,nan,-0.0002464048,245663.65507531166,nan,nan,72595,245663.70330500603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245667.08750343323,245667.08750343323,nan,nan,nan,nan,nan,nan
72603,nan,nan,9.315227e-05,245666.78877820968,nan,nan,nan,nan,-0.0002464111,245667.0386095047,nan,nan,72596,245667.08750343323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245670.47224521637,245670.47224521637,nan,nan,nan,nan,nan,nan
72604,nan,nan,9.331301e-05,245670.17351999282,nan,nan,nan,nan,-0.0002464112,245670.42317008972,nan,nan,72597,245670.47224521637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245673.84999632835,245673.84999632835,nan,nan,nan,nan,nan,nan
72605,nan,nan,9.326261e-05,245673.5512711048,nan,nan,nan,nan,-0.0002463958,245673.80193138123,nan,nan,72598,245673.84999632835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245677.23459124565,245677.23459124565,nan,nan,nan,nan,nan,nan
72606,nan,nan,9.336264e-05,245676.93491449355,nan,nan,nan,nan,-0.0002464068,245677.18500471115,nan,nan,72599,245677.2336397171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245680.61810612679,245680.61810612679,nan,nan,nan,nan,nan,nan
72607,nan,nan,9.329186e-05,245680.31938090324,nan,nan,nan,nan,-0.0002464046,245680.56899046898,nan,nan,72600,245680.61810612679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245684.00132846832,245684.00132846832,nan,nan,nan,nan,nan,nan
72608,nan,nan,9.324071e-05,245683.70260324478,nan,nan,nan,nan,-0.0002464076,245683.95194077492,nan,nan,72601,245684.00132846832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245687.3841779232,245687.3841779232,nan,nan,nan,nan,nan,nan
72609,nan,nan,9.320007e-05,245687.08545269966,nan,nan,nan,nan,-0.0002464146,245687.33508729935,nan,nan,72602,245687.3841779232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245690.7677948475,245690.7677948475,nan,nan,nan,nan,nan,nan
72610,nan,nan,9.335989e-05,245690.46806707382,nan,nan,nan,nan,-0.0002464051,245690.71837210655,nan,nan,72603,245690.76679229736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245694.15212869644,245694.15212869644,nan,nan,nan,nan,nan,nan
72611,nan,nan,9.324787e-05,245693.8534034729,nan,nan,nan,nan,-0.0002464073,245694.1028137207,nan,nan,72604,245694.15212869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245697.53523683548,245697.53523683548,nan,nan,nan,nan,nan,nan
72612,nan,nan,9.33113e-05,245697.23651161193,nan,nan,nan,nan,-0.0002464018,245697.48619699478,nan,nan,72605,245697.53523683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245700.91702246666,245700.91702246666,nan,nan,nan,nan,nan,nan
72613,nan,nan,9.33199e-05,245700.6182972431,nan,nan,nan,nan,-0.0002464003,245700.86814427376,nan,nan,72606,245700.91702246666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245704.30238604546,245704.30238604546,nan,nan,nan,nan,nan,nan
72614,nan,nan,9.322138e-05,245704.0036608219,nan,nan,nan,nan,-0.0002463999,245704.25327038765,nan,nan,72607,245704.30238604546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245707.9781639576,245707.9781639576,nan,nan,245704.30238604546,245707.9781639576,nan,nan
72615,nan,nan,9.323809e-05,245707.3873383045,nan,nan,nan,nan,-0.000246408,245707.6367983818,nan,nan,72608,245707.68606352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245711.06509065628,245711.06509065628,nan,nan,nan,nan,nan,nan
72616,nan,nan,9.333172e-05,245710.7653628826,nan,nan,nan,nan,-0.0002463949,245711.01702189445,nan,nan,72609,245711.06408810616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245714.44780898094,245714.44780898094,nan,nan,nan,nan,nan,nan
72617,nan,nan,9.328924e-05,245714.1490837574,nan,nan,nan,nan,-0.0002463868,245714.39893388748,nan,nan,72610,245714.44780898094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245717.832603693,245717.832603693,nan,nan,nan,nan,nan,nan
72618,nan,nan,9.319901e-05,245717.53284301757,nan,nan,nan,nan,-0.0002464034,245717.7831606865,nan,nan,72611,245717.83156824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245721.2158896923,245721.2158896923,nan,nan,nan,nan,nan,nan
72619,nan,nan,9.323027e-05,245720.91716446876,nan,nan,nan,nan,-0.0002464101,245721.16680908203,nan,nan,72612,245721.2158896923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245724.59847307205,245724.59847307205,nan,nan,nan,nan,nan,nan
72620,nan,nan,9.320666e-05,245724.2997478485,nan,nan,nan,nan,-0.0002464,245724.5493428707,nan,nan,72613,245724.59847307205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245727.97998785973,245727.97998785973,nan,nan,nan,nan,nan,nan
72621,nan,nan,9.335221e-05,245727.68024935722,nan,nan,nan,nan,-0.0002463975,245727.93007397652,nan,nan,72614,245727.97897458076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245731.3640320301,245731.3640320301,nan,nan,nan,nan,nan,nan
72622,nan,nan,9.321861e-05,245731.06530680656,nan,nan,nan,nan,-0.0002463994,245731.31490802765,nan,nan,72615,245731.3640320301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245734.74301242828,245734.74301242828,nan,nan,nan,nan,nan,nan
72623,nan,nan,9.323991e-05,245734.44428720474,nan,nan,nan,nan,-0.0002463952,245734.69494605064,nan,nan,72616,245734.74301242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245738.12749934196,245738.12749934196,nan,nan,nan,nan,nan,nan
72624,nan,nan,9.332572e-05,245737.82877411842,nan,nan,nan,nan,-0.0002464023,245738.078394413,nan,nan,72617,245738.12749934196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245741.5117790699,245741.5117790699,nan,nan,nan,nan,nan,nan
72625,nan,nan,9.321158e-05,245741.21305384635,nan,nan,nan,nan,-0.0002463912,245741.46271014214,nan,nan,72618,245741.5117790699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245744.8950715065,245744.8950715065,nan,nan,nan,nan,nan,nan
72626,nan,nan,9.324787e-05,245744.59634628295,nan,nan,nan,nan,-0.0002464055,245744.8462047577,nan,nan,72619,245744.8950715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245748.2767112255,245748.2767112255,nan,nan,nan,nan,nan,nan
72627,nan,nan,9.320329e-05,245747.97798600196,nan,nan,nan,nan,-0.0002464059,245748.2268652916,nan,nan,72620,245748.2767112255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245751.6599547863,245751.6599547863,nan,nan,nan,nan,nan,nan
72628,nan,nan,9.320419e-05,245751.3602601528,nan,nan,nan,nan,-0.0002463972,245751.61007404327,nan,nan,72621,245751.65898537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245755.04313731194,245755.04313731194,nan,nan,nan,nan,nan,nan
72629,nan,nan,9.334672e-05,245754.7433766365,nan,nan,nan,nan,-0.0002463877,245754.99322795868,nan,nan,72622,245755.04210186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245758.42646193504,245758.42646193504,nan,nan,nan,nan,nan,nan
72630,nan,nan,9.316501e-05,245758.1277367115,nan,nan,nan,nan,-0.0002463938,245758.37720227242,nan,nan,72623,245758.42646193504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245761.8074438572,245761.8074438572,nan,nan,nan,nan,nan,nan
72631,nan,nan,9.319672e-05,245761.50871863365,nan,nan,nan,nan,-0.0002463971,245761.75840830803,nan,nan,72624,245761.8074438572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245765.19204187393,245765.19204187393,nan,nan,nan,nan,nan,nan
72632,nan,nan,9.331975e-05,245764.89231529235,nan,nan,nan,nan,-0.0002463961,245765.1426575184,nan,nan,72625,245765.1910405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245768.57449626923,245768.57449626923,nan,nan,nan,nan,nan,nan
72633,nan,nan,9.332297e-05,245768.27577104568,nan,nan,nan,nan,-0.0002463995,245768.52547621727,nan,nan,72626,245768.57449626923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245771.95699071884,245771.95699071884,nan,nan,nan,nan,nan,nan
72634,nan,nan,9.329232e-05,245771.6582654953,nan,nan,nan,nan,-0.0002464014,245771.90792441368,nan,nan,72627,245771.95699071884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245775.34207129478,245775.34207129478,nan,nan,nan,nan,nan,nan
72635,nan,nan,9.324346e-05,245775.04334607124,nan,nan,nan,nan,-0.0002464004,245775.29270410538,nan,nan,72628,245775.34207129478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245778.72596907616,245778.72596907616,nan,nan,nan,nan,nan,nan
72636,nan,nan,9.323271e-05,245778.4272438526,nan,nan,nan,nan,-0.0002463909,245778.67608332634,nan,nan,72629,245778.72596907616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245782.1091079712,245782.1091079712,nan,nan,nan,nan,nan,nan
72637,nan,nan,9.327331e-05,245781.8093825817,nan,nan,nan,nan,-0.0002463891,245782.05895590782,nan,nan,72630,245782.10810780525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245785.49045586586,245785.49045586586,nan,nan,nan,nan,nan,nan
72638,nan,nan,9.324971e-05,245785.1917306423,nan,nan,nan,nan,-0.0002464068,245785.44160199165,nan,nan,72631,245785.49045586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245788.87628602982,245788.87628602982,nan,nan,nan,nan,nan,nan
72639,nan,nan,9.32373e-05,245788.57659449577,nan,nan,nan,nan,-0.0002463985,245788.8268547058,nan,nan,72632,245788.87531971931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245792.25908470154,245792.25908470154,nan,nan,nan,nan,nan,nan
72640,nan,nan,9.336339e-05,245791.9593357086,nan,nan,nan,nan,-0.0002463901,245792.20918774605,nan,nan,72633,245792.25806093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245795.6372783184,245795.6372783184,nan,nan,nan,nan,nan,nan
72641,nan,nan,9.317037e-05,245795.33855309486,nan,nan,nan,nan,-0.0002463939,245795.5892124176,nan,nan,72634,245795.6372783184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245799.02408266068,245799.02408266068,nan,nan,nan,nan,nan,nan
72642,nan,nan,9.32157e-05,245798.72535743713,nan,nan,nan,nan,-0.0002464059,245798.97419404984,nan,nan,72635,245799.02408266068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245802.40814352036,245802.40814352036,nan,nan,nan,nan,nan,nan
72643,nan,nan,9.336112e-05,245802.1094182968,nan,nan,nan,nan,-0.0002463854,245802.3585538864,nan,nan,72636,245802.40814352036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245805.7923388481,245805.7923388481,nan,nan,nan,nan,nan,nan
72644,nan,nan,9.336141e-05,245805.4926296711,nan,nan,nan,nan,-0.0002463945,245805.74277448654,nan,nan,72637,245805.79135489464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245809.17466807365,245809.17466807365,nan,nan,nan,nan,nan,nan
72645,nan,nan,9.325694e-05,245808.8759428501,nan,nan,nan,nan,-0.0002463935,245809.1255917549,nan,nan,72638,245809.17466807365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245812.55896377563,245812.55896377563,nan,nan,nan,nan,nan,nan
72646,nan,nan,9.333152e-05,245812.2602385521,nan,nan,nan,nan,-0.0002464009,245812.50989627838,nan,nan,72639,245812.55896377563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245815.9414150715,245815.9414150715,nan,nan,nan,nan,nan,nan
72647,nan,nan,9.334855e-05,245815.64268984794,nan,nan,nan,nan,-0.0002463884,245815.8921868801,nan,nan,72640,245815.9414150715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245819.32424759865,245819.32424759865,nan,nan,nan,nan,nan,nan
72648,nan,nan,9.332785e-05,245819.0255223751,nan,nan,nan,nan,-0.0002463994,245819.2749364376,nan,nan,72641,245819.32424759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245822.70809483528,245822.70809483528,nan,nan,nan,nan,nan,nan
72649,nan,nan,9.326352e-05,245822.40936961173,nan,nan,nan,nan,-0.0002463928,245822.65902853012,nan,nan,72642,245822.70809483528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245826.09330892563,245826.09330892563,nan,nan,nan,nan,nan,nan
72650,nan,nan,9.332235e-05,245825.79458370208,nan,nan,nan,nan,-0.0002463982,245826.04343914986,nan,nan,72643,245826.09330892563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245829.47667241096,245829.47667241096,nan,nan,nan,nan,nan,nan
72651,nan,nan,9.32652e-05,245829.17694296836,nan,nan,nan,nan,-0.0002464007,245829.42679047585,nan,nan,72644,245829.4756681919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245832.85698390007,245832.85698390007,nan,nan,nan,nan,nan,nan
72652,nan,nan,9.332002e-05,245832.55825867652,nan,nan,nan,nan,-0.0002463989,245832.808927536,nan,nan,72645,245832.85698390007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245836.243578434,245836.243578434,nan,nan,nan,nan,nan,nan
72653,nan,nan,9.315229e-05,245835.94385256767,nan,nan,nan,nan,-0.0002464062,245836.19370102882,nan,nan,72646,245836.2425777912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245839.6264913082,245839.6264913082,nan,nan,nan,nan,nan,nan
72654,nan,nan,9.332832e-05,245839.32776608467,nan,nan,nan,nan,-0.0002463872,245839.5778889656,nan,nan,72647,245839.6264913082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245843.01128435135,245843.01128435135,nan,nan,nan,nan,nan,nan
72655,nan,nan,9.308334e-05,245842.7125591278,nan,nan,nan,nan,-0.0002463962,245842.96213912964,nan,nan,72648,245843.01128435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245846.394436121,245846.394436121,nan,nan,nan,nan,nan,nan
72656,nan,nan,9.323041e-05,245846.09571089744,nan,nan,nan,nan,-0.0002463882,245846.3453707695,nan,nan,72649,245846.394436121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245849.77780127525,245849.77780127525,nan,nan,nan,nan,nan,nan
72657,nan,nan,9.33815e-05,245849.4790760517,nan,nan,nan,nan,-0.0002464014,245849.72846150398,nan,nan,72650,245849.77780127525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245853.15847969055,245853.15847969055,nan,nan,nan,nan,nan,nan
72658,nan,nan,9.319928e-05,245852.85875430107,nan,nan,nan,nan,-0.0002463778,245853.1094136238,nan,nan,72651,245853.1574795246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245856.5391755104,245856.5391755104,nan,nan,nan,nan,nan,nan
72659,nan,nan,9.322167e-05,245856.24045028686,nan,nan,nan,nan,-0.000246387,245856.49115538597,nan,nan,72652,245856.5391755104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245859.92596650124,245859.92596650124,nan,nan,nan,nan,nan,nan
72660,nan,nan,9.325831e-05,245859.62621774673,nan,nan,nan,nan,-0.0002463856,245859.8760046959,nan,nan,72653,245859.92494297028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245863.3098511696,245863.3098511696,nan,nan,nan,nan,nan,nan
72661,nan,nan,9.333459e-05,245863.0101269722,nan,nan,nan,nan,-0.0002464069,245863.2599759102,nan,nan,72654,245863.30885219574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245866.69233441353,245866.69233441353,nan,nan,nan,nan,nan,nan
72662,nan,nan,9.31837e-05,245866.39360918998,nan,nan,nan,nan,-0.0002464024,245866.64324617386,nan,nan,72655,245866.69233441353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245870.07551288605,245870.07551288605,nan,nan,nan,nan,nan,nan
72663,nan,nan,9.308135e-05,245869.7767876625,nan,nan,nan,nan,-0.0002463931,245870.02610731125,nan,nan,72656,245870.07551288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245873.4598648548,245873.4598648548,nan,nan,nan,nan,nan,nan
72664,nan,nan,9.328125e-05,245873.1601046562,nan,nan,nan,nan,-0.0002463951,245873.41046595573,nan,nan,72657,245873.45882987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245876.84366559982,245876.84366559982,nan,nan,nan,nan,nan,nan
72665,nan,nan,9.328937e-05,245876.54396309852,nan,nan,nan,nan,-0.0002463858,245876.79378938675,nan,nan,72658,245876.84268832207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245880.22499346733,245880.22499346733,nan,nan,nan,nan,nan,nan
72666,nan,nan,9.333783e-05,245879.92626824378,nan,nan,nan,nan,-0.0002464007,245880.17630028725,nan,nan,72659,245880.22499346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245883.60829520226,245883.60829520226,nan,nan,nan,nan,nan,nan
72667,nan,nan,9.320312e-05,245883.3095699787,nan,nan,nan,nan,-0.0002463996,245883.55943918228,nan,nan,72660,245883.60829520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245886.99304652214,245886.99304652214,nan,nan,nan,nan,nan,nan
72668,nan,nan,9.340277e-05,245886.69331970214,nan,nan,nan,nan,-0.0002464031,245886.94316887856,nan,nan,72661,245886.9920449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245890.37576246262,245890.37576246262,nan,nan,nan,nan,nan,nan
72669,nan,nan,9.320681e-05,245890.07703723907,nan,nan,nan,nan,-0.0002463939,245890.32630491257,nan,nan,72662,245890.37576246262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245893.75588560104,245893.75588560104,nan,nan,nan,nan,nan,nan
72670,nan,nan,9.322489e-05,245893.4561580658,nan,nan,nan,nan,-0.0002464069,245893.70627236366,nan,nan,72663,245893.75488328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245897.13634371758,245897.13634371758,nan,nan,nan,nan,nan,nan
72671,nan,nan,9.329935e-05,245896.83761849403,nan,nan,nan,nan,-0.0002463858,245897.08706712723,nan,nan,72664,245897.13634371758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245900.52113604546,245900.52113604546,nan,nan,nan,nan,nan,nan
72672,nan,nan,9.321661e-05,245900.2214099407,nan,nan,nan,nan,-0.0002463912,245900.47162652016,nan,nan,72665,245900.52013516426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245903.90430998802,245903.90430998802,nan,nan,nan,nan,nan,nan
72673,nan,nan,9.316453e-05,245903.60558476447,nan,nan,nan,nan,-0.0002463984,245903.8555700779,nan,nan,72666,245903.90430998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245907.28752708435,245907.28752708435,nan,nan,nan,nan,nan,nan
72674,nan,nan,9.320421e-05,245906.9888018608,nan,nan,nan,nan,-0.0002463878,245907.23849630356,nan,nan,72667,245907.28752708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245910.66924381256,245910.66924381256,nan,nan,nan,nan,nan,nan
72675,nan,nan,9.304564e-05,245910.370518589,nan,nan,nan,nan,-0.0002463945,245910.62119340897,nan,nan,72668,245910.66924381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245914.0508146286,245914.0508146286,nan,nan,nan,nan,nan,nan
72676,nan,nan,9.330303e-05,245913.7513379097,nan,nan,nan,nan,-0.000246391,245914.0017786026,nan,nan,72669,245914.05006313324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245917.43312191963,245917.43312191963,nan,nan,nan,nan,nan,nan
72677,nan,nan,9.328112e-05,245917.13439669608,nan,nan,nan,nan,-0.000246392,245917.38392329216,nan,nan,72670,245917.43312191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245920.81840991974,245920.81840991974,nan,nan,nan,nan,nan,nan
72678,nan,nan,9.332724e-05,245920.51868429183,nan,nan,nan,nan,-0.0002463854,245920.76839756966,nan,nan,72671,245920.81740951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245924.20092201233,245924.20092201233,nan,nan,nan,nan,nan,nan
72679,nan,nan,9.334928e-05,245923.90121974944,nan,nan,nan,nan,-0.0002463869,245924.15150928497,nan,nan,72672,245924.199944973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245927.58300423622,245927.58300423622,nan,nan,nan,nan,nan,nan
72680,nan,nan,9.321448e-05,245927.2832449913,nan,nan,nan,nan,-0.000246387,245927.53308725357,nan,nan,72673,245927.58197021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245930.96616363525,245930.96616363525,nan,nan,nan,nan,nan,nan
72681,nan,nan,9.334456e-05,245930.66642417907,nan,nan,nan,nan,-0.0002463904,245930.9162273407,nan,nan,72674,245930.96514940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245934.35000228882,245934.35000228882,nan,nan,nan,nan,nan,nan
72682,nan,nan,9.335142e-05,245934.05023994445,nan,nan,nan,nan,-0.000246394,245934.30059599876,nan,nan,72675,245934.348965168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245937.73380184174,245937.73380184174,nan,nan,nan,nan,nan,nan
72683,nan,nan,9.318228e-05,245937.4350766182,nan,nan,nan,nan,-0.0002463938,245937.68473505974,nan,nan,72676,245937.73380184174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245941.11663985252,245941.11663985252,nan,nan,nan,nan,nan,nan
72684,nan,nan,9.335526e-05,245940.81791462898,nan,nan,nan,nan,-0.0002463893,245941.0675985813,nan,nan,72677,245941.11663985252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245944.49881362915,245944.49881362915,nan,nan,nan,nan,nan,nan
72685,nan,nan,9.320067e-05,245944.19909348487,nan,nan,nan,nan,-0.0002463985,245944.449747324,nan,nan,72678,245944.49881362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245947.8834924698,245947.8834924698,nan,nan,nan,nan,nan,nan
