index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61565,nan,nan,6.588135e-09,208322.5636815071,nan,nan,nan,nan,-1.624e-07,208322.8130145073,nan,nan,61562,208322.86240673065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208322.86240673065,208322.86240673065,nan,nan,nan,nan,nan,nan
61566,nan,nan,3.569851e-08,208325.94665970802,nan,nan,nan,nan,-1.634e-07,208326.1962966919,nan,nan,61563,208326.24538493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208326.24538493156,208326.24538493156,nan,nan,nan,nan,nan,nan
61567,nan,nan,2.144975e-08,208329.3273340702,nan,nan,nan,nan,-1.658e-07,208329.57802915573,nan,nan,61564,208329.62605929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208329.62605929375,208329.62605929375,nan,nan,nan,nan,nan,nan
61568,nan,nan,9.958812e-09,208332.71266117095,nan,nan,nan,nan,-1.589e-07,208332.96257925034,nan,nan,61565,208333.0113863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208333.0113863945,208333.0113863945,nan,nan,nan,nan,nan,nan
61569,nan,nan,9.652384e-09,208336.09622540473,nan,nan,nan,nan,-1.617e-07,208336.34652376175,nan,nan,61566,208336.39495062828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208336.3959519863,208336.3959519863,nan,nan,nan,nan,nan,nan
61570,nan,nan,6.450245e-08,208339.48000349998,nan,nan,nan,nan,-1.643e-07,208339.72962784767,nan,nan,61567,208339.77872872353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208339.77872872353,208339.77872872353,nan,nan,nan,nan,nan,nan
61571,nan,nan,1.884514e-08,208342.86156859397,nan,nan,nan,nan,-1.612e-07,208343.11166024208,nan,nan,61568,208343.16029381752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208343.16029381752,208343.16029381752,nan,nan,nan,nan,nan,nan
61572,nan,nan,1.685338e-08,208346.24688282012,nan,nan,nan,nan,-1.625e-07,208346.49652791023,nan,nan,61569,208346.54560804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208346.54560804367,208346.54560804367,nan,nan,nan,nan,nan,nan
61573,nan,nan,3.891597e-08,208349.63053622245,nan,nan,nan,nan,-1.747e-07,208349.88056635857,nan,nan,61570,208349.929261446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208349.93028521538,208349.93028521538,nan,nan,nan,nan,nan,nan
61574,nan,nan,1.34827e-08,208353.01114907264,nan,nan,nan,nan,-1.68e-07,208353.26080989838,nan,nan,61571,208353.3098742962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208353.3098742962,208353.3098742962,nan,nan,nan,nan,nan,nan
61575,nan,nan,2.037726e-08,208356.3972553253,nan,nan,nan,nan,-1.671e-07,208356.64671278,nan,nan,61572,208356.69598054886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208356.69598054886,208356.69598054886,nan,nan,nan,nan,nan,nan
61576,nan,nan,1.991762e-09,208359.78039708137,nan,nan,nan,nan,-1.718e-07,208360.02961230278,nan,nan,61573,208360.07912230492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208360.07912230492,208360.07912230492,nan,nan,nan,nan,nan,nan
61577,nan,nan,8.733111e-09,208363.16435756683,nan,nan,nan,nan,-1.627e-07,208363.41396808624,nan,nan,61574,208363.46308279037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208363.46308279037,208363.46308279037,nan,nan,nan,nan,nan,nan
61578,nan,nan,1.59341e-08,208366.54807748794,nan,nan,nan,nan,-1.659e-07,208366.79779672623,nan,nan,61575,208366.8468027115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208366.8468027115,208366.8468027115,nan,nan,208366.8468027115,208370.5315978527,nan,nan
61579,nan,nan,3.033606e-08,208369.93229880332,nan,nan,nan,nan,-1.621e-07,208370.18199634552,nan,nan,61576,208370.23102402687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208370.5315978527,208370.5315978527,nan,nan,nan,nan,nan,nan
61580,nan,nan,3.554529e-08,208373.3164097309,nan,nan,nan,nan,-1.636e-07,208373.56580638885,nan,nan,61577,208373.61513495445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208373.61513495445,208373.61513495445,nan,nan,nan,nan,nan,nan
61581,nan,nan,3.385996e-08,208376.69956650733,nan,nan,nan,nan,-1.719e-07,208376.94902706146,nan,nan,61578,208376.99829173088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208376.99829173088,208376.99829173088,nan,nan,nan,nan,nan,nan
61582,nan,nan,2.528006e-08,208380.08332910537,nan,nan,nan,nan,-1.661e-07,208380.33309102058,nan,nan,61579,208380.38205432892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208380.38303089142,208380.38303089142,nan,nan,nan,nan,nan,nan
61583,nan,nan,4.412519e-08,208383.46770730018,nan,nan,nan,nan,-1.655e-07,208383.71805667877,nan,nan,61580,208383.76643252373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208383.7674663067,208383.7674663067,nan,nan,nan,nan,nan,nan
61584,nan,nan,5.515648e-08,208386.8505727291,nan,nan,nan,nan,-1.68e-07,208387.10096216202,nan,nan,61581,208387.14929795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208387.14929795265,208387.14929795265,nan,nan,nan,nan,nan,nan
61585,nan,nan,2.926358e-08,208390.2340346813,nan,nan,nan,nan,-1.629e-07,208390.4838426113,nan,nan,61582,208390.53275990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208390.53275990486,208390.53275990486,nan,nan,nan,nan,nan,nan
61586,nan,nan,9.958811e-09,208393.61777915954,nan,nan,nan,nan,-1.658e-07,208393.86758089066,nan,nan,61583,208393.9165043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208393.91749477386,208393.91749477386,nan,nan,nan,nan,nan,nan
61587,nan,nan,3.830311e-08,208397.0012649536,nan,nan,nan,nan,-1.622e-07,208397.2510614395,nan,nan,61584,208397.29999017715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208397.29999017715,208397.29999017715,nan,nan,nan,nan,nan,nan
61588,nan,nan,5.056011e-09,208400.38646855354,nan,nan,nan,nan,-1.653e-07,208400.63612794876,nan,nan,61585,208400.68519377708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208400.68519377708,208400.68519377708,nan,nan,nan,nan,nan,nan
61589,nan,nan,2.298187e-09,208403.76815476417,nan,nan,nan,nan,-1.633e-07,208404.018024683,nan,nan,61586,208404.06687998772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208404.06687998772,208404.06687998772,nan,nan,nan,nan,nan,nan
61590,nan,nan,7.185665e-08,208407.15364923477,nan,nan,nan,nan,-1.584e-07,208407.40311026573,nan,nan,61587,208407.4523744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208407.4523744583,208407.4523744583,nan,nan,nan,nan,nan,nan
61591,nan,nan,2.849752e-08,208410.53571071624,nan,nan,nan,nan,-1.741e-07,208410.7854373455,nan,nan,61588,208410.8344359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208410.83543634415,208410.83543634415,nan,nan,nan,nan,nan,nan
61592,nan,nan,4.657658e-08,208413.91606988906,nan,nan,nan,nan,-1.65e-07,208414.16675901413,nan,nan,61589,208414.2147951126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208414.2147951126,208414.2147951126,nan,nan,nan,nan,nan,nan
61593,nan,nan,1.378912e-09,208417.30248012542,nan,nan,nan,nan,-1.724e-07,208417.55179810524,nan,nan,61590,208417.60120534897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208417.60120534897,208417.60120534897,nan,nan,nan,nan,nan,nan
61594,nan,nan,1.195057e-08,208420.68762435913,nan,nan,nan,nan,-1.733e-07,208420.93728351593,nan,nan,61591,208420.98634958267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208420.98634958267,208420.98634958267,nan,nan,nan,nan,nan,nan
61595,nan,nan,6.695385e-08,208424.06592431068,nan,nan,nan,nan,-1.725e-07,208424.31661438942,nan,nan,61592,208424.36464953423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208424.36464953423,208424.36464953423,nan,nan,nan,nan,nan,nan
61596,nan,nan,5.02537e-08,208427.4461139679,nan,nan,nan,nan,-1.658e-07,208427.6968073845,nan,nan,61593,208427.74483919144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208427.74483919144,208427.74483919144,nan,nan,nan,nan,nan,nan
61597,nan,nan,2.604612e-08,208430.82759180068,nan,nan,nan,nan,-1.757e-07,208431.07825040817,nan,nan,61594,208431.12631702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208431.12631702423,208431.12631702423,nan,nan,nan,nan,nan,nan
61598,nan,nan,2.512685e-08,208434.2129491806,nan,nan,nan,nan,-1.638e-07,208434.46259760857,nan,nan,61595,208434.51167440414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208434.51167440414,208434.51167440414,nan,nan,nan,nan,nan,nan
61599,nan,nan,7.721907e-08,208437.59365811347,nan,nan,nan,nan,-1.705e-07,208437.84401488304,nan,nan,61596,208437.89238333702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208437.89340734482,208437.89340734482,nan,nan,nan,nan,nan,nan
61600,nan,nan,8.426686e-09,208440.97771849632,nan,nan,nan,nan,-1.622e-07,208441.22737264633,nan,nan,61597,208441.27644371986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208441.27644371986,208441.27644371986,nan,nan,nan,nan,nan,nan
61601,nan,nan,1.057166e-08,208444.35965385436,nan,nan,nan,nan,-1.718e-07,208444.60938072205,nan,nan,61598,208444.6583790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208444.6583790779,208444.6583790779,nan,nan,nan,nan,nan,nan
61602,nan,nan,3.677099e-08,208447.74296965598,nan,nan,nan,nan,-1.626e-07,208447.9918129444,nan,nan,61599,208448.04169487953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208448.04169487953,208448.04169487953,nan,nan,nan,nan,nan,nan
61603,nan,nan,1.869192e-08,208451.12551083564,nan,nan,nan,nan,-1.603e-07,208451.37535190582,nan,nan,61600,208451.4242360592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208451.4242360592,208451.4242360592,nan,nan,nan,nan,nan,nan
61604,nan,nan,3.125534e-08,208454.50905241966,nan,nan,nan,nan,-1.714e-07,208454.75790929794,nan,nan,61601,208454.8077776432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208454.8077776432,208454.8077776432,nan,nan,nan,nan,nan,nan
61605,nan,nan,9.95881e-09,208457.8929242134,nan,nan,nan,nan,-1.615e-07,208458.14259195328,nan,nan,61602,208458.19164943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208458.19164943695,208458.19164943695,nan,nan,nan,nan,nan,nan
61606,nan,nan,1.685337e-08,208461.27443256378,nan,nan,nan,nan,-1.709e-07,208461.52465629578,nan,nan,61603,208461.57315778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208461.57415866852,208461.57415866852,nan,nan,nan,nan,nan,nan
61607,nan,nan,2.252223e-08,208464.65805473327,nan,nan,nan,nan,-1.725e-07,208464.90868115425,nan,nan,61604,208464.95677995682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208464.95777654648,208464.95777654648,nan,nan,nan,nan,nan,nan
61608,nan,nan,1.624052e-08,208468.04098858833,nan,nan,nan,nan,-1.702e-07,208468.2906370163,nan,nan,61605,208468.33971381187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208468.33971381187,208468.33971381187,nan,nan,nan,nan,nan,nan
61609,nan,nan,5.546291e-08,208471.42285528182,nan,nan,nan,nan,-1.722e-07,208471.67256855965,nan,nan,61606,208471.72158050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208471.72158050537,208471.72158050537,nan,nan,nan,nan,nan,nan
61610,nan,nan,3.232783e-08,208474.80123677253,nan,nan,nan,nan,-1.638e-07,208475.05189323425,nan,nan,61607,208475.09996199608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208475.10095882416,208475.10095882416,nan,nan,nan,nan,nan,nan
61611,nan,nan,1.026523e-08,208478.18590416908,nan,nan,nan,nan,-1.719e-07,208478.4355518818,nan,nan,61608,208478.48462939262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208478.48462939262,208478.48462939262,nan,nan,nan,nan,nan,nan
61612,nan,nan,1.164415e-08,208481.56849207878,nan,nan,nan,nan,-1.743e-07,208481.8187174797,nan,nan,61609,208481.86721730232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208481.8682537079,208481.8682537079,nan,nan,nan,nan,nan,nan
61613,nan,nan,1.746622e-08,208484.95118107795,nan,nan,nan,nan,-1.718e-07,208485.20109963417,nan,nan,61610,208485.2509138584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208485.2509138584,208485.2509138584,nan,nan,nan,nan,nan,nan
61614,nan,nan,4.902798e-09,208488.33349933624,nan,nan,nan,nan,-1.643e-07,208488.5837471485,nan,nan,61611,208488.63222455978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208488.63222455978,208488.63222455978,nan,nan,nan,nan,nan,nan
61615,nan,nan,1.853871e-08,208491.7173508644,nan,nan,nan,nan,-1.764e-07,208491.9670100212,nan,nan,61612,208492.01607608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208492.01707792282,208492.01707792282,nan,nan,nan,nan,nan,nan
61616,nan,nan,4.090773e-08,208495.09984412193,nan,nan,nan,nan,-1.755e-07,208495.34968852997,nan,nan,61613,208495.39856934547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208495.39856934547,208495.39856934547,nan,nan,nan,nan,nan,nan
61617,nan,nan,1.838549e-09,208498.4836584568,nan,nan,nan,nan,-1.675e-07,208498.7337832451,nan,nan,61614,208498.78238368034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208498.78337335587,208498.78337335587,nan,nan,nan,nan,nan,nan
61618,nan,nan,3.094891e-08,208501.86654844283,nan,nan,nan,nan,-1.767e-07,208502.11640501022,nan,nan,61615,208502.16527366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208502.16630864143,208502.16630864143,nan,nan,nan,nan,nan,nan
61619,nan,nan,2.144974e-08,208505.25105156898,nan,nan,nan,nan,-1.697e-07,208505.50057268143,nan,nan,61616,208505.54977679253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208505.54977679253,208505.54977679253,nan,nan,nan,nan,nan,nan
61620,nan,nan,3.370674e-09,208508.6336769104,nan,nan,nan,nan,-1.742e-07,208508.88390421867,nan,nan,61617,208508.93240213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208508.93240213394,208508.93240213394,nan,nan,nan,nan,nan,nan
61621,nan,nan,2.359472e-08,208512.01463856697,nan,nan,nan,nan,-1.686e-07,208512.26533150673,nan,nan,61618,208512.3133637905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208512.3143644333,208512.3143644333,nan,nan,nan,nan,nan,nan
61622,nan,nan,3.69242e-08,208515.3994957447,nan,nan,nan,nan,-1.659e-07,208515.64880919456,nan,nan,61619,208515.69822096825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208515.69822096825,208515.69822096825,nan,nan,nan,nan,nan,nan
61623,nan,nan,2.849751e-08,208518.78268208503,nan,nan,nan,nan,-1.62e-07,208519.0316414833,nan,nan,61620,208519.08140730858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208519.08140730858,208519.08140730858,nan,nan,nan,nan,nan,nan
61624,nan,nan,2.022405e-08,208522.16686167716,nan,nan,nan,nan,-1.681e-07,208522.41573786736,nan,nan,61621,208522.4655869007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208522.4655869007,208522.4655869007,nan,nan,nan,nan,nan,nan
61625,nan,nan,2.635254e-08,208525.5489112377,nan,nan,nan,nan,-1.706e-07,208525.79904580116,nan,nan,61622,208525.84763646126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208525.84863591194,208525.84863591194,nan,nan,nan,nan,nan,nan
61626,nan,nan,1.532125e-09,208528.93228616714,nan,nan,nan,nan,-1.638e-07,208529.1819243431,nan,nan,61623,208529.2310113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208529.2310113907,208529.2310113907,nan,nan,nan,nan,nan,nan
61627,nan,nan,3.079571e-08,208532.30963172912,nan,nan,nan,nan,-1.675e-07,208532.5602903366,nan,nan,61624,208532.60835695267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208532.60835695267,208532.60835695267,nan,nan,nan,nan,nan,nan
61628,nan,nan,3.002964e-08,208535.69124879836,nan,nan,nan,nan,-1.725e-07,208535.9419078827,nan,nan,61625,208535.9899740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208535.9899740219,208535.9899740219,nan,nan,nan,nan,nan,nan
61629,nan,nan,1.271663e-08,208539.07798542976,nan,nan,nan,nan,-1.761e-07,208539.32730436325,nan,nan,61626,208539.3767106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208539.3767106533,208539.3767106533,nan,nan,nan,nan,nan,nan
61630,nan,nan,3.309389e-08,208542.46179761886,nan,nan,nan,nan,-1.784e-07,208542.71145749092,nan,nan,61627,208542.7605228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208542.7605228424,208542.7605228424,nan,nan,nan,nan,nan,nan
61631,nan,nan,2.114332e-08,208545.84491195678,nan,nan,nan,nan,-1.696e-07,208546.09476280212,nan,nan,61628,208546.14363718033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208546.1446700096,208546.1446700096,nan,nan,nan,nan,nan,nan
61632,nan,nan,4.734265e-08,208549.2282160759,nan,nan,nan,nan,-1.672e-07,208549.47809958458,nan,nan,61629,208549.52694129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208549.52694129944,208549.52694129944,nan,nan,nan,nan,nan,nan
61633,nan,nan,5.025368e-08,208552.61275687217,nan,nan,nan,nan,-1.584e-07,208552.86227726936,nan,nan,61630,208552.91148209572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208552.91148209572,208552.91148209572,nan,nan,nan,nan,nan,nan
61634,nan,nan,1.532124e-10,208555.99537386894,nan,nan,nan,nan,-1.634e-07,208556.24539589882,nan,nan,61631,208556.29409909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208556.29409909248,208556.29409909248,nan,nan,nan,nan,nan,nan
61635,nan,nan,4.902798e-09,208559.3788982868,nan,nan,nan,nan,-1.687e-07,208559.62925434113,nan,nan,61632,208559.67762351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208559.6786081791,208559.6786081791,nan,nan,nan,nan,nan,nan
61636,nan,nan,2.298187e-09,208562.76276698112,nan,nan,nan,nan,-1.734e-07,208563.01223182678,nan,nan,61633,208563.06149220467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208563.06149220467,208563.06149220467,nan,nan,nan,nan,nan,nan
61637,nan,nan,1.516804e-08,208566.1446243763,nan,nan,nan,nan,-1.701e-07,208566.39419221878,nan,nan,61634,208566.44334959984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208566.44334959984,208566.44334959984,nan,nan,nan,nan,nan,nan
61638,nan,nan,8.227509e-08,208569.52543964385,nan,nan,nan,nan,-1.645e-07,208569.7753007412,nan,nan,61635,208569.8241648674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208569.8241648674,208569.8241648674,nan,nan,nan,nan,nan,nan
61639,nan,nan,3.140855e-08,208572.9075314045,nan,nan,nan,nan,-1.672e-07,208573.15758013725,nan,nan,61636,208573.20625662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208573.2072057724,208573.2072057724,nan,nan,nan,nan,nan,nan
61640,nan,nan,8.579896e-09,208576.29119029045,nan,nan,nan,nan,-1.802e-07,208576.541036129,nan,nan,61637,208576.589915514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208576.59094691277,208576.59094691277,nan,nan,nan,nan,nan,nan
61641,nan,nan,3.493244e-08,208579.6737765312,nan,nan,nan,nan,-1.733e-07,208579.92342233658,nan,nan,61638,208579.97250175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208579.97250175476,208579.97250175476,nan,nan,nan,nan,nan,nan
61642,nan,nan,2.068368e-08,208583.0567440033,nan,nan,nan,nan,-1.699e-07,208583.3063967228,nan,nan,61639,208583.35546922684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208583.35546922684,208583.35546922684,nan,nan,nan,nan,nan,nan
61643,nan,nan,6.189784e-08,208586.4387790203,nan,nan,nan,nan,-1.736e-07,208586.68840146065,nan,nan,61640,208586.73750424385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208586.73750424385,208586.73750424385,nan,nan,nan,nan,nan,nan
61644,nan,nan,4.136736e-09,208589.82158222198,nan,nan,nan,nan,-1.764e-07,208590.07179260254,nan,nan,61641,208590.12030744553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208590.12126517296,208590.12126517296,nan,nan,nan,nan,nan,nan
61645,nan,nan,6.6341e-08,208593.19995465278,nan,nan,nan,nan,-1.617e-07,208593.45064783096,nan,nan,61642,208593.49867987633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208593.49967980385,208593.49967980385,nan,nan,nan,nan,nan,nan
61646,nan,nan,2.987642e-08,208596.58612289428,nan,nan,nan,nan,-1.751e-07,208596.83648061752,nan,nan,61643,208596.88584423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208596.88584423065,208596.88584423065,nan,nan,nan,nan,nan,nan
61647,nan,nan,2.129653e-08,208599.9710799694,nan,nan,nan,nan,-1.699e-07,208600.22113895416,nan,nan,61644,208600.26980519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208600.27080321312,208600.27080321312,nan,nan,nan,nan,nan,nan
61648,nan,nan,4.473803e-08,208603.35517110824,nan,nan,nan,nan,-1.61e-07,208603.60402154922,nan,nan,61645,208603.6538963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208603.6538963318,208603.6538963318,nan,nan,nan,nan,nan,nan
61649,nan,nan,4.504446e-08,208606.7400838375,nan,nan,nan,nan,-1.705e-07,208606.9899251461,nan,nan,61646,208607.03880906105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208607.03880906105,208607.03880906105,nan,nan,nan,nan,nan,nan
61650,nan,nan,4.289948e-09,208610.12158455848,nan,nan,nan,nan,-1.71e-07,208610.37141036987,nan,nan,61647,208610.42030978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208610.42131996155,208610.42131996155,nan,nan,nan,nan,nan,nan
61651,nan,nan,2.57397e-08,208613.50516786575,nan,nan,nan,nan,-1.705e-07,208613.7548058033,nan,nan,61648,208613.8038930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208613.8038930893,208613.8038930893,nan,nan,nan,nan,nan,nan
61652,nan,nan,2.007083e-08,208616.88803949355,nan,nan,nan,nan,-1.739e-07,208617.13762164116,nan,nan,61649,208617.1867647171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208617.1867647171,208617.1867647171,nan,nan,nan,nan,nan,nan
61653,nan,nan,1.072487e-09,208620.27347102165,nan,nan,nan,nan,-1.701e-07,208620.5238494873,nan,nan,61650,208620.5721962452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208620.57319784164,208620.57319784164,nan,nan,nan,nan,nan,nan
61654,nan,nan,3.523887e-08,208623.65765967368,nan,nan,nan,nan,-1.753e-07,208623.9078128338,nan,nan,61651,208623.95638489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208623.95736813545,208623.95736813545,nan,nan,nan,nan,nan,nan
61655,nan,nan,1.670015e-08,208627.03640141487,nan,nan,nan,nan,-1.743e-07,208627.28709077835,nan,nan,61652,208627.3351266384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208627.3361272812,208627.3361272812,nan,nan,nan,nan,nan,nan
61656,nan,nan,2.175617e-08,208630.42347302436,nan,nan,nan,nan,-1.635e-07,208630.67320394516,nan,nan,61653,208630.7221982479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208630.72318434715,208630.72318434715,nan,nan,nan,nan,nan,nan
61657,nan,nan,1.807907e-08,208633.80679097175,nan,nan,nan,nan,-1.705e-07,208634.05644083023,nan,nan,61654,208634.1055161953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208634.1055161953,208634.1055161953,nan,nan,nan,nan,nan,nan
61658,nan,nan,4.167379e-08,208637.1899942398,nan,nan,nan,nan,-1.664e-07,208637.43976974487,nan,nan,61655,208637.48871946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208637.48871946335,208637.48871946335,nan,nan,nan,nan,nan,nan
61659,nan,nan,3.431959e-08,208640.5721022129,nan,nan,nan,nan,-1.748e-07,208640.82179403305,nan,nan,61656,208640.87082743645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208640.87082743645,208640.87082743645,nan,nan,nan,nan,nan,nan
61660,nan,nan,4.780228e-08,208643.95448460578,nan,nan,nan,nan,-1.756e-07,208644.20412111282,nan,nan,61657,208644.25320982933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208644.2542116642,208644.2542116642,nan,nan,nan,nan,nan,nan
