index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29620,nan,nan,6.863909e-08,100227.43637433051,nan,nan,nan,nan,-2.235e-07,100227.68635964394,nan,nan,29619,100227.73509955406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100227.73509955406,100227.73509955406,nan,nan,nan,nan,nan,nan
29621,nan,nan,1.639371e-08,100230.8152328968,nan,nan,nan,nan,-2.228e-07,100231.06589365005,nan,nan,29620,100231.11395812035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100231.11395812035,100231.11395812035,nan,nan,nan,nan,nan,nan
29622,nan,nan,3.87627e-08,100234.1975206375,nan,nan,nan,nan,-2.303e-07,100234.44817972183,nan,nan,29621,100234.49624586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100234.49624586105,100234.49624586105,nan,nan,nan,nan,nan,nan
29623,nan,nan,5.086648e-08,100237.58302130699,nan,nan,nan,nan,-2.296e-07,100237.83215689659,nan,nan,29622,100237.88174653053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100237.88174653053,100237.88174653053,nan,nan,nan,nan,nan,nan
29624,nan,nan,4.259301e-08,100240.96415009498,nan,nan,nan,nan,-2.259e-07,100241.21399998665,nan,nan,29623,100241.26287531853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100241.26391935349,100241.26391935349,nan,nan,nan,nan,nan,nan
29625,nan,nan,3.00296e-08,100244.34726324081,nan,nan,nan,nan,-2.286e-07,100244.5969107151,nan,nan,29624,100244.64598846436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100244.64698767662,100244.64698767662,nan,nan,nan,nan,nan,nan
29626,nan,nan,5.056005e-08,100247.73000397682,nan,nan,nan,nan,-2.207e-07,100247.97954130173,nan,nan,29625,100248.02872920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100248.02872920036,100248.02872920036,nan,nan,nan,nan,nan,nan
29627,nan,nan,6.894552e-09,100251.11408915519,nan,nan,nan,nan,-2.09e-07,100251.3638150692,nan,nan,29626,100251.41281437874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100251.41281437874,100251.41281437874,nan,nan,nan,nan,nan,nan
29628,nan,nan,4.596368e-08,100254.49578752517,nan,nan,nan,nan,-2.234e-07,100254.74553775787,nan,nan,29627,100254.79451274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100254.79451274872,100254.79451274872,nan,nan,nan,nan,nan,nan
29629,nan,nan,1.210377e-08,100257.88061609268,nan,nan,nan,nan,-2.291e-07,100258.13058137894,nan,nan,29628,100258.17934131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100258.18034219742,100258.18034219742,nan,nan,nan,nan,nan,nan
29630,nan,nan,1.516801e-08,100261.26401104926,nan,nan,nan,nan,-2.287e-07,100261.51464390755,nan,nan,29629,100261.56273627281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100261.56375360489,100261.56375360489,nan,nan,nan,nan,nan,nan
29631,nan,nan,3.156173e-08,100264.64775576591,nan,nan,nan,nan,-2.292e-07,100264.89735245705,nan,nan,29630,100264.94648098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100264.94648098946,100264.94648098946,nan,nan,nan,nan,nan,nan
29632,nan,nan,1.578086e-08,100268.03118648528,nan,nan,nan,nan,-2.211e-07,100268.2802927494,nan,nan,29631,100268.32991170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100268.32991170883,100268.32991170883,nan,nan,nan,nan,nan,nan
29633,nan,nan,3.309385e-08,100271.41473426818,nan,nan,nan,nan,-2.252e-07,100271.66458439827,nan,nan,29632,100271.71345949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100271.71345949173,100271.71345949173,nan,nan,nan,nan,nan,nan
29634,nan,nan,1.164413e-08,100274.79851784706,nan,nan,nan,nan,-2.256e-07,100275.0483660698,nan,nan,29633,100275.0972430706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100275.09824323654,100275.09824323654,nan,nan,nan,nan,nan,nan
29635,nan,nan,6.12849e-10,100278.18123998641,nan,nan,nan,nan,-2.284e-07,100278.43103837967,nan,nan,29634,100278.48093342781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100278.48093342781,100278.48093342781,nan,nan,nan,nan,nan,nan
29636,nan,nan,5.331787e-08,100281.56318798065,nan,nan,nan,nan,-2.174e-07,100281.8136074543,nan,nan,29635,100281.8619132042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100281.8629181385,100281.8629181385,nan,nan,nan,nan,nan,nan
29637,nan,nan,9.192735e-10,100284.94653024673,nan,nan,nan,nan,-2.3e-07,100285.19637608528,nan,nan,29636,100285.24525547028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100285.24525547028,100285.24525547028,nan,nan,nan,nan,nan,nan
29638,nan,nan,6.60345e-08,100288.32860770225,nan,nan,nan,nan,-2.264e-07,100288.57847261429,nan,nan,29637,100288.6273329258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100288.6273329258,100288.6273329258,nan,nan,nan,nan,nan,nan
29639,nan,nan,2.390112e-08,100291.70729699134,nan,nan,nan,nan,-2.221e-07,100291.9579577446,nan,nan,29638,100292.00602221489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100292.00702214241,100292.00702214241,nan,nan,nan,nan,nan,nan
29640,nan,nan,1.731299e-08,100295.09516777992,nan,nan,nan,nan,-2.312e-07,100295.34569716454,nan,nan,29639,100295.39389300346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100295.39491677284,100295.39491677284,nan,nan,nan,nan,nan,nan
29641,nan,nan,2.650572e-08,100298.47784986495,nan,nan,nan,nan,-2.339e-07,100298.7277162075,nan,nan,29640,100298.7765750885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100298.7765750885,100298.7765750885,nan,nan,nan,nan,nan,nan
29642,nan,nan,4.121409e-08,100301.86137928962,nan,nan,nan,nan,-2.2e-07,100302.11098003387,nan,nan,29641,100302.16010451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100302.16010451317,100302.16010451317,nan,nan,nan,nan,nan,nan
29643,nan,nan,4.136732e-08,100305.24539103507,nan,nan,nan,nan,-2.291e-07,100305.4951775074,nan,nan,29642,100305.54411625862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100305.5451271534,100305.5451271534,nan,nan,nan,nan,nan,nan
29644,nan,nan,1.838547e-09,100308.62734951972,nan,nan,nan,nan,-2.249e-07,100308.87673449516,nan,nan,29643,100308.92607474327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100308.92607474327,100308.92607474327,nan,nan,nan,nan,nan,nan
29645,nan,nan,1.394232e-08,100312.00854983329,nan,nan,nan,nan,-2.172e-07,100312.2583963871,nan,nan,29644,100312.30727505684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100312.30831122398,100312.30831122398,nan,nan,nan,nan,nan,nan
29646,nan,nan,5.592249e-08,100315.39235582351,nan,nan,nan,nan,-2.235e-07,100315.64135718346,nan,nan,29645,100315.69108104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100315.69108104706,100315.69108104706,nan,nan,nan,nan,nan,nan
29647,nan,nan,1.286983e-08,100318.77429738044,nan,nan,nan,nan,-2.219e-07,100319.0239880085,nan,nan,29646,100319.07302260399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100319.07302260399,100319.07302260399,nan,nan,nan,nan,nan,nan
29648,nan,nan,3.064246e-09,100322.1575931549,nan,nan,nan,nan,-2.156e-07,100322.40750980377,nan,nan,29647,100322.45631837845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100322.45631837845,100322.45631837845,nan,nan,nan,nan,nan,nan
29649,nan,nan,1.149092e-08,100325.5396381855,nan,nan,nan,nan,-2.174e-07,100325.78958296776,nan,nan,29648,100325.83836340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100325.83933568001,100325.83933568001,nan,nan,nan,nan,nan,nan
29650,nan,nan,7.752542e-08,100328.92257752418,nan,nan,nan,nan,-2.24e-07,100329.1724395752,nan,nan,29649,100329.22130274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100329.22230267525,100329.22230267525,nan,nan,nan,nan,nan,nan
29651,nan,nan,1.210377e-08,100332.30581345558,nan,nan,nan,nan,-2.294e-07,100332.55592346191,nan,nan,29650,100332.60453867912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100332.60453867912,100332.60453867912,nan,nan,nan,nan,nan,nan
29652,nan,nan,4.075446e-08,100335.68937602043,nan,nan,nan,nan,-2.192e-07,100335.93878388405,nan,nan,29651,100335.98810124397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100335.98810124397,100335.98810124397,nan,nan,nan,nan,nan,nan
29653,nan,nan,3.00296e-08,100339.07250752448,nan,nan,nan,nan,-2.291e-07,100339.32212114334,nan,nan,29652,100339.37123274803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100339.37123274803,100339.37123274803,nan,nan,nan,nan,nan,nan
29654,nan,nan,1.991759e-08,100342.45671501159,nan,nan,nan,nan,-2.209e-07,100342.70651841164,nan,nan,29653,100342.75544023514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100342.75644135475,100342.75644135475,nan,nan,nan,nan,nan,nan
29655,nan,nan,8.273464e-09,100345.84128322601,nan,nan,nan,nan,-2.211e-07,100346.09098386765,nan,nan,29654,100346.14000844955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100346.14000844955,100346.14000844955,nan,nan,nan,nan,nan,nan
29656,nan,nan,1.317626e-08,100349.22357883453,nan,nan,nan,nan,-2.294e-07,100349.47300744057,nan,nan,29655,100349.52230405807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100349.52230405807,100349.52230405807,nan,nan,nan,nan,nan,nan
29657,nan,nan,7.461439e-08,100352.60274019241,nan,nan,nan,nan,-2.163e-07,100352.85342788696,nan,nan,29656,100352.90146541595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100352.90146541595,100352.90146541595,nan,nan,nan,nan,nan,nan
29658,nan,nan,1.424874e-08,100355.98721733093,nan,nan,nan,nan,-2.309e-07,100356.23678326607,nan,nan,29657,100356.28594255447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100356.28594255447,100356.28594255447,nan,nan,nan,nan,nan,nan
29659,nan,nan,7.446118e-08,100359.36981596946,nan,nan,nan,nan,-2.294e-07,100359.6201145649,nan,nan,29658,100359.66854119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100359.66954135895,100359.66954135895,nan,nan,nan,nan,nan,nan
29660,nan,nan,1.547444e-08,100362.75193705558,nan,nan,nan,nan,-2.216e-07,100363.00159025192,nan,nan,29659,100363.05066227913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100363.05066227913,100363.05066227913,nan,nan,nan,nan,nan,nan
29661,nan,nan,6.434915e-09,100366.13672103881,nan,nan,nan,nan,-2.13e-07,100366.38679337502,nan,nan,29660,100366.43544626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100366.43544626236,100366.43544626236,nan,nan,nan,nan,nan,nan
29662,nan,nan,5.393073e-08,100369.52217187881,nan,nan,nan,nan,-2.205e-07,100369.77187037468,nan,nan,29661,100369.82089710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100369.82089710236,100369.82089710236,nan,nan,nan,nan,nan,nan
29663,nan,nan,4.320586e-08,100372.90381922721,nan,nan,nan,nan,-2.145e-07,100373.15367412567,nan,nan,29662,100373.20254445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100373.20254445076,100373.20254445076,nan,nan,nan,nan,nan,nan
29664,nan,nan,3.784342e-08,100376.28716125488,nan,nan,nan,nan,-2.187e-07,100376.53652262688,nan,nan,29663,100376.58588647842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100376.58588647842,100376.58588647842,nan,nan,nan,nan,nan,nan
29665,nan,nan,1.532123e-09,100379.67042102813,nan,nan,nan,nan,-2.095e-07,100379.92002344131,nan,nan,29664,100379.96914625168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100379.96914625168,100379.96914625168,nan,nan,nan,nan,nan,nan
29666,nan,nan,1.394232e-08,100383.05233373641,nan,nan,nan,nan,-1.908e-07,100383.30197095871,nan,nan,29665,100383.35105895996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100383.35105895996,100383.35105895996,nan,nan,nan,nan,nan,nan
29667,nan,nan,4.749581e-08,100386.4352859497,nan,nan,nan,nan,-2.019e-07,100386.68488574028,nan,nan,29666,100386.73401117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100386.73401117325,100386.73401117325,nan,nan,nan,nan,nan,nan
29668,nan,nan,2.451396e-09,100389.8181511402,nan,nan,nan,nan,-2.052e-07,100390.06902384758,nan,nan,29667,100390.11687636375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100390.11787819862,100390.11787819862,nan,nan,nan,nan,nan,nan
29669,nan,nan,2.405432e-08,100393.20095291137,nan,nan,nan,nan,-2.07e-07,100393.4508049488,nan,nan,29668,100393.49967813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100393.49967813492,100393.49967813492,nan,nan,nan,nan,nan,nan
29670,nan,nan,3.539204e-08,100396.5836977005,nan,nan,nan,nan,-2.092e-07,100396.83405160904,nan,nan,29669,100396.88242292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100396.88345813751,100396.88345813751,nan,nan,nan,nan,nan,nan
29671,nan,nan,6.404274e-08,100399.96787633895,nan,nan,nan,nan,-2.06e-07,100400.21769070625,nan,nan,29670,100400.2666015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100400.2666015625,100400.2666015625,nan,nan,nan,nan,nan,nan
29672,nan,nan,3.73838e-08,100403.35087766647,nan,nan,nan,nan,-2.1e-07,100403.60080814362,nan,nan,29671,100403.64960289001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100403.65060400963,100403.65060400963,nan,nan,nan,nan,nan,nan
29673,nan,nan,3.401313e-08,100406.73382415771,nan,nan,nan,nan,-2.052e-07,100406.9834561348,nan,nan,29672,100407.03254938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100407.03358459473,100407.03358459473,nan,nan,nan,nan,nan,nan
29674,nan,nan,9.192738e-10,100410.11686959266,nan,nan,nan,nan,-1.969e-07,100410.36692118645,nan,nan,29673,100410.41559481621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100410.41559481621,100410.41559481621,nan,nan,nan,nan,nan,nan
29675,nan,nan,3.477918e-08,100413.49751319885,nan,nan,nan,nan,-2.042e-07,100413.74817109108,nan,nan,29674,100413.7962384224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100413.7962384224,100413.7962384224,nan,nan,nan,nan,nan,nan
29676,nan,nan,7.813826e-09,100416.88187899589,nan,nan,nan,nan,-2.078e-07,100417.13172483444,nan,nan,29675,100417.18060421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100417.18160390854,100417.18160390854,nan,nan,nan,nan,nan,nan
29677,nan,nan,3.937555e-08,100420.26091899871,nan,nan,nan,nan,-2.048e-07,100420.51161265373,nan,nan,29676,100420.55964422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100420.55964422226,100420.55964422226,nan,nan,nan,nan,nan,nan
29678,nan,nan,4.948756e-08,100423.64322080612,nan,nan,nan,nan,-2.211e-07,100423.89387965202,nan,nan,29677,100423.94194602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100423.94194602966,100423.94194602966,nan,nan,nan,nan,nan,nan
29679,nan,nan,1.991759e-08,100427.02370944023,nan,nan,nan,nan,-2.144e-07,100427.27436757088,nan,nan,29678,100427.32243466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100427.32243466377,100427.32243466377,nan,nan,nan,nan,nan,nan
29680,nan,nan,4.289944e-09,100430.4038948059,nan,nan,nan,nan,-2.117e-07,100430.65455293655,nan,nan,29679,100430.70262002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100430.70262002945,100430.70262002945,nan,nan,nan,nan,nan,nan
29681,nan,nan,1.501481e-08,100433.78867616653,nan,nan,nan,nan,-2.103e-07,100434.03828644753,nan,nan,29680,100434.08740139008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100434.08837604523,100434.08837604523,nan,nan,nan,nan,nan,nan
29682,nan,nan,3.079566e-08,100437.17277302741,nan,nan,nan,nan,-2.014e-07,100437.42170715332,nan,nan,29681,100437.47149825096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100437.47149825096,100437.47149825096,nan,nan,nan,nan,nan,nan
29683,nan,nan,2.282863e-08,100440.55623903274,nan,nan,nan,nan,-2.052e-07,100440.80600261688,nan,nan,29682,100440.85496425629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100440.85496425629,100440.85496425629,nan,nan,nan,nan,nan,nan
29684,nan,nan,1.838547e-08,100443.93790020942,nan,nan,nan,nan,-2.051e-07,100444.18821167946,nan,nan,29683,100444.23662543297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100444.23765683174,100444.23765683174,nan,nan,nan,nan,nan,nan
29685,nan,nan,3.140852e-08,100447.32086338996,nan,nan,nan,nan,-2.178e-07,100447.57122325897,nan,nan,29684,100447.61958861351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100447.62059164047,100447.62059164047,nan,nan,nan,nan,nan,nan
29686,nan,nan,1.991759e-09,100450.70685710906,nan,nan,nan,nan,-2.07e-07,100450.95569753647,nan,nan,29685,100451.00558233261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100451.00558233261,100451.00558233261,nan,nan,nan,nan,nan,nan
29687,nan,nan,9.345948e-09,100454.08652796745,nan,nan,nan,nan,-2.145e-07,100454.33563780785,nan,nan,29686,100454.385253191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100454.385253191,100454.385253191,nan,nan,nan,nan,nan,nan
29688,nan,nan,1.685335e-09,100457.46982994079,nan,nan,nan,nan,-2e-07,100457.7194724083,nan,nan,29687,100457.76955032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100457.76955032349,100457.76955032349,nan,nan,nan,nan,nan,nan
29689,nan,nan,1.823226e-08,100460.8540901184,nan,nan,nan,nan,-2.098e-07,100461.10394763947,nan,nan,29688,100461.15281534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100461.15281534195,100461.15281534195,nan,nan,nan,nan,nan,nan
29690,nan,nan,6.205097e-08,100464.23854699134,nan,nan,nan,nan,-2.139e-07,100464.48813462257,nan,nan,29689,100464.53727221489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100464.53727221489,100464.53727221489,nan,nan,nan,nan,nan,nan
29691,nan,nan,2.543324e-08,100467.62173380851,nan,nan,nan,nan,-2.117e-07,100467.87095594406,nan,nan,29690,100467.92045903206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100467.92045903206,100467.92045903206,nan,nan,nan,nan,nan,nan
29692,nan,nan,2.451396e-09,100471.00133600234,nan,nan,nan,nan,-2.118e-07,100471.25202488899,nan,nan,29691,100471.30006122589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100471.30006122589,100471.30006122589,nan,nan,nan,nan,nan,nan
29693,nan,nan,8.273464e-09,100474.38194551467,nan,nan,nan,nan,-2.15e-07,100474.63257431984,nan,nan,29692,100474.68067073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100474.68067073822,100474.68067073822,nan,nan,nan,nan,nan,nan
29694,nan,nan,3.600489e-08,100477.76706709861,nan,nan,nan,nan,-2.112e-07,100478.01701164246,nan,nan,29693,100478.06579232216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100478.06681609154,100478.06681609154,nan,nan,nan,nan,nan,nan
29695,nan,nan,3.00296e-08,100481.15057029724,nan,nan,nan,nan,-2.112e-07,100481.40041923523,nan,nan,29694,100481.44929552078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100481.45033049583,100481.45033049583,nan,nan,nan,nan,nan,nan
29696,nan,nan,1.317625e-08,100484.53396596908,nan,nan,nan,nan,-2.008e-07,100484.78429818153,nan,nan,29695,100484.83269119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100484.83369064331,100484.83369064331,nan,nan,nan,nan,nan,nan
29697,nan,nan,4.841509e-08,100487.91866555213,nan,nan,nan,nan,-2.156e-07,100488.16750717163,nan,nan,29696,100488.21739077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100488.21739077568,100488.21739077568,nan,nan,nan,nan,nan,nan
29698,nan,nan,5.224538e-08,100491.30124034881,nan,nan,nan,nan,-2.118e-07,100491.55085682869,nan,nan,29697,100491.59996557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100491.59996557236,100491.59996557236,nan,nan,nan,nan,nan,nan
29699,nan,nan,2.190935e-08,100494.6855746746,nan,nan,nan,nan,-2.037e-07,100494.93530130386,nan,nan,29698,100494.98429989815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100494.98429989815,100494.98429989815,nan,nan,nan,nan,nan,nan
29700,nan,nan,4.24398e-08,100498.06662621498,nan,nan,nan,nan,-2.127e-07,100498.31728625298,nan,nan,29699,100498.36635327339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100498.36635327339,100498.36635327339,nan,nan,nan,nan,nan,nan
29701,nan,nan,1.409553e-08,100501.45099487304,nan,nan,nan,nan,-2.057e-07,100501.70083022118,nan,nan,29700,100501.74972009659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100501.75070929527,100501.75070929527,nan,nan,nan,nan,nan,nan
29702,nan,nan,1.532123e-08,100504.83402051925,nan,nan,nan,nan,-2.079e-07,100505.0836853981,nan,nan,29701,100505.1327457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100505.1327457428,100505.1327457428,nan,nan,nan,nan,nan,nan
29703,nan,nan,2.696536e-08,100508.21892466545,nan,nan,nan,nan,-2.094e-07,100508.46938800812,nan,nan,29702,100508.51764988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100508.51861405373,100508.51861405373,nan,nan,nan,nan,nan,nan
29704,nan,nan,1.363589e-08,100511.6022550106,nan,nan,nan,nan,-1.896e-07,100511.85191392899,nan,nan,29703,100511.90098023415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100511.9019806385,100511.9019806385,nan,nan,nan,nan,nan,nan
29705,nan,nan,2.558645e-08,100514.98536362647,nan,nan,nan,nan,-1.991e-07,100515.23516654968,nan,nan,29704,100515.28408885002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100515.28508138657,100515.28508138657,nan,nan,nan,nan,nan,nan
29706,nan,nan,1.286983e-08,100518.36973848342,nan,nan,nan,nan,-2.022e-07,100518.61939620972,nan,nan,29705,100518.66846370697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100518.66846370697,100518.66846370697,nan,nan,nan,nan,nan,nan
29707,nan,nan,2.49736e-08,100521.75215854644,nan,nan,nan,nan,-2.069e-07,100522.00202322006,nan,nan,29706,100522.05088376999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100522.05088376999,100522.05088376999,nan,nan,nan,nan,nan,nan
29708,nan,nan,2.696535e-08,100525.13669576644,nan,nan,nan,nan,-2.027e-07,100525.38647770882,nan,nan,29707,100525.43542098999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100525.43542098999,100525.43542098999,nan,nan,nan,nan,nan,nan
29709,nan,nan,3.983519e-09,100528.51870622634,nan,nan,nan,nan,-2.051e-07,100528.76836514473,nan,nan,29708,100528.81743144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100528.81743144989,100528.81743144989,nan,nan,nan,nan,nan,nan
29710,nan,nan,4.565725e-08,100531.89947428703,nan,nan,nan,nan,-2.008e-07,100532.15010404587,nan,nan,29709,100532.19819951057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100532.19819951057,100532.19819951057,nan,nan,nan,nan,nan,nan
29711,nan,nan,1.394232e-08,100535.28383555412,nan,nan,nan,nan,-1.928e-07,100535.53294444084,nan,nan,29710,100535.58256077766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100535.58256077766,100535.58256077766,nan,nan,nan,nan,nan,nan
29712,nan,nan,5.362429e-09,100538.66632285118,nan,nan,nan,nan,-1.902e-07,100538.91615867615,nan,nan,29711,100538.96504807472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100538.96504807472,100538.96504807472,nan,nan,nan,nan,nan,nan
29713,nan,nan,5.270502e-08,100542.05121221542,nan,nan,nan,nan,-1.985e-07,100542.30106210709,nan,nan,29712,100542.34993743896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100542.34993743896,100542.34993743896,nan,nan,nan,nan,nan,nan
29714,nan,nan,2.007081e-08,100545.43581166267,nan,nan,nan,nan,-2.003e-07,100545.68536257744,nan,nan,29713,100545.73453688622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100545.73453688622,100545.73453688622,nan,nan,nan,nan,nan,nan
29715,nan,nan,7.35419e-09,100548.81891956329,nan,nan,nan,nan,-1.973e-07,100549.06844234467,nan,nan,29714,100549.11764478683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100549.11764478683,100549.11764478683,nan,nan,nan,nan,nan,nan
