index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107616,nan,nan,0.0006514168,364088.1350218296,nan,nan,nan,nan,-0.0002247458,364088.38423228264,nan,nan,107597,364088.43374705315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364091.81815481186,364091.81815481186,nan,nan,nan,nan,nan,nan
107617,nan,nan,0.0006513908,364091.51942958834,nan,nan,nan,nan,-0.0002247488,364091.7694840431,nan,nan,107598,364091.81815481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364095.201972723,364095.201972723,nan,nan,nan,nan,nan,nan
107618,nan,nan,0.000651519,364094.9032474995,nan,nan,nan,nan,-0.0002247329,364095.1520950794,nan,nan,107599,364095.201972723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364098.5831336975,364098.5831336975,nan,nan,nan,nan,nan,nan
107619,nan,nan,0.0006514479,364098.284408474,nan,nan,nan,nan,-0.0002247392,364098.5337693691,nan,nan,107600,364098.5831336975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364101.9675412178,364101.9675412178,nan,nan,nan,nan,nan,nan
107620,nan,nan,0.000651314,364101.6688159943,nan,nan,nan,nan,-0.0002247406,364101.9188539982,nan,nan,107601,364101.9675412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364105.35163903236,364105.35163903236,nan,nan,nan,nan,nan,nan
107621,nan,nan,0.0006513793,364105.05291380885,nan,nan,nan,nan,-0.0002247295,364105.30259394646,nan,nan,107602,364105.35163903236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364108.7357583046,364108.7357583046,nan,nan,nan,nan,nan,nan
107622,nan,nan,0.0006513474,364108.4370330811,nan,nan,nan,nan,-0.0002247243,364108.6862607002,nan,nan,107603,364108.7357583046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364112.1178934574,364112.1178934574,nan,nan,nan,nan,nan,nan
107623,nan,nan,0.0006513339,364111.8191682339,nan,nan,nan,nan,-0.0002247198,364112.0688345432,nan,nan,107604,364112.1178934574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364115.4981276989,364115.4981276989,nan,nan,nan,nan,nan,nan
107624,nan,nan,0.0006513674,364115.1984042168,nan,nan,nan,nan,-0.0002247079,364115.4490635395,nan,nan,107605,364115.4971294403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364118.8831446171,364118.8831446171,nan,nan,nan,nan,nan,nan
107625,nan,nan,0.000651288,364118.58441939356,nan,nan,nan,nan,-0.0002247176,364118.8341913223,nan,nan,107606,364118.8831446171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364122.26436948776,364122.26436948776,nan,nan,nan,nan,nan,nan
107626,nan,nan,0.0006513992,364121.96564426424,nan,nan,nan,nan,-0.0002247052,364122.21530508995,nan,nan,107607,364122.26436948776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364125.6484258175,364125.6484258175,nan,nan,nan,nan,nan,nan
107627,nan,nan,0.0006513658,364125.349700594,nan,nan,nan,nan,-0.0002246954,364125.5994210243,nan,nan,107608,364125.6484258175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364129.03152275085,364129.03152275085,nan,nan,nan,nan,nan,nan
107628,nan,nan,0.0006513533,364128.73279752734,nan,nan,nan,nan,-0.0002246966,364128.98164629936,nan,nan,107609,364129.03152275085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364132.4137146473,364132.4137146473,nan,nan,nan,nan,nan,nan
107629,nan,nan,0.0006515025,364132.11395349505,nan,nan,nan,nan,-0.0002246905,364132.3638000488,nan,nan,107610,364132.41267871857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364135.79613018036,364135.79613018036,nan,nan,nan,nan,nan,nan
107630,nan,nan,0.0006512504,364135.49740495684,nan,nan,nan,nan,-0.0002246925,364135.7472553253,nan,nan,107611,364135.79613018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364139.1816279888,364139.1816279888,nan,nan,nan,nan,nan,nan
107631,nan,nan,0.0006514205,364138.8829027653,nan,nan,nan,nan,-0.0002246788,364139.1324970722,nan,nan,107612,364139.1816279888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364142.5656428337,364142.5656428337,nan,nan,nan,nan,nan,nan
107632,nan,nan,0.0006513444,364142.2669176102,nan,nan,nan,nan,-0.0002246811,364142.516759634,nan,nan,107613,364142.5656428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364145.9481999874,364145.9481999874,nan,nan,nan,nan,nan,nan
107633,nan,nan,0.0006512965,364145.6494747639,nan,nan,nan,nan,-0.0002246818,364145.89969706535,nan,nan,107614,364145.9481999874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364149.3311994076,364149.3311994076,nan,nan,nan,nan,nan,nan
107634,nan,nan,0.0006511421,364149.03247418406,nan,nan,nan,nan,-0.0002246739,364149.2822980881,nan,nan,107615,364149.3311994076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364152.7166316509,364152.7166316509,nan,nan,nan,nan,nan,nan
107635,nan,nan,0.0006513854,364152.4179064274,nan,nan,nan,nan,-0.0002246676,364152.66754984856,nan,nan,107616,364152.7166316509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364156.0999844074,364156.0999844074,nan,nan,nan,nan,nan,nan
107636,nan,nan,0.0006514041,364155.8002571106,nan,nan,nan,nan,-0.000224657,364156.05009937286,nan,nan,107617,364156.09898233414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364159.4825463295,364159.4825463295,nan,nan,nan,nan,nan,nan
107637,nan,nan,0.0006512405,364159.183821106,nan,nan,nan,nan,-0.0002246596,364159.43335199356,nan,nan,107618,364159.4825463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364162.8675582409,364162.8675582409,nan,nan,nan,nan,nan,nan
107638,nan,nan,0.0006513376,364162.5688330174,nan,nan,nan,nan,-0.0002246453,364162.81815457344,nan,nan,107619,364162.8675582409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364166.25035619736,364166.25035619736,nan,nan,nan,nan,nan,nan
107639,nan,nan,0.0006511642,364165.9506386757,nan,nan,nan,nan,-0.0002246405,364166.200956583,nan,nan,107620,364166.24936389923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364169.6326711178,364169.6326711178,nan,nan,nan,nan,nan,nan
107640,nan,nan,0.0006514733,364169.33291115763,nan,nan,nan,nan,-0.0002246458,364169.58274769783,nan,nan,107621,364169.63163638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364173.0154955387,364173.0154955387,nan,nan,nan,nan,nan,nan
107641,nan,nan,0.0006510966,364172.7167703152,nan,nan,nan,nan,-0.0002246448,364172.9663825035,nan,nan,107622,364173.0154955387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364176.39494228363,364176.39494228363,nan,nan,nan,nan,nan,nan
107642,nan,nan,0.0006513296,364176.0962170601,nan,nan,nan,nan,-0.0002246419,364176.3469071388,nan,nan,107623,364176.39494228363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364179.77976441383,364179.77976441383,nan,nan,nan,nan,nan,nan
107643,nan,nan,0.0006513661,364179.4800032616,nan,nan,nan,nan,-0.0002246392,364179.729852438,nan,nan,107624,364179.7787284851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364183.161547184,364183.161547184,nan,nan,nan,nan,nan,nan
107644,nan,nan,0.0006511892,364182.8628219605,nan,nan,nan,nan,-0.0002246315,364183.1122882366,nan,nan,107625,364183.161547184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364186.54412841797,364186.54412841797,nan,nan,nan,nan,nan,nan
107645,nan,nan,0.000651156,364186.24540319445,nan,nan,nan,nan,-0.0002246316,364186.4952595234,nan,nan,107626,364186.54412841797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364189.9277937412,364189.9277937412,nan,nan,nan,nan,nan,nan
107646,nan,nan,0.0006513339,364189.6290685177,nan,nan,nan,nan,-0.0002246214,364189.8785803318,nan,nan,107627,364189.9277937412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364193.3109230995,364193.3109230995,nan,nan,nan,nan,nan,nan
107647,nan,nan,0.0006513051,364193.0112380028,nan,nan,nan,nan,-0.0002246111,364193.2610549927,nan,nan,107628,364193.3109230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364196.693798542,364196.693798542,nan,nan,nan,nan,nan,nan
107648,nan,nan,0.0006513312,364196.3950733185,nan,nan,nan,nan,-0.0002246105,364196.64411497116,nan,nan,107629,364196.693798542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364200.0769984722,364200.0769984722,nan,nan,nan,nan,nan,nan
107649,nan,nan,0.0006512991,364199.7772363663,nan,nan,nan,nan,-0.0002246081,364200.02759194374,nan,nan,107630,364200.0759615898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364203.4603602886,364203.4603602886,nan,nan,nan,nan,nan,nan
107650,nan,nan,0.0006513636,364203.1606723309,nan,nan,nan,nan,-0.0002246157,364203.4108347893,nan,nan,107631,364203.4593975544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364206.8432199955,364206.8432199955,nan,nan,nan,nan,nan,nan
107651,nan,nan,0.000651163,364206.54349484446,nan,nan,nan,nan,-0.0002246057,364206.79381012917,nan,nan,107632,364206.842220068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364210.22810292244,364210.22810292244,nan,nan,nan,nan,nan,nan
107652,nan,nan,0.0006511948,364209.9293776989,nan,nan,nan,nan,-0.0002245984,364210.17801451683,nan,nan,107633,364210.22810292244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364213.60912680626,364213.60912680626,nan,nan,nan,nan,nan,nan
107653,nan,nan,0.0006513481,364213.31040158274,nan,nan,nan,nan,-0.000224589,364213.5600500107,nan,nan,107634,364213.60912680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364216.99217128754,364216.99217128754,nan,nan,nan,nan,nan,nan
107654,nan,nan,0.0006512325,364216.693446064,nan,nan,nan,nan,-0.0002245905,364216.9430921078,nan,nan,107635,364216.99217128754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364220.3754796982,364220.3754796982,nan,nan,nan,nan,nan,nan
107655,nan,nan,0.0006511935,364220.0757543087,nan,nan,nan,nan,-0.0002245891,364220.3259522915,nan,nan,107636,364220.37447953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364223.7596306801,364223.7596306801,nan,nan,nan,nan,nan,nan
107656,nan,nan,0.0006513444,364223.46090545657,nan,nan,nan,nan,-0.0002245793,364223.70980381966,nan,nan,107637,364223.7596306801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364227.14350938797,364227.14350938797,nan,nan,nan,nan,nan,nan
107657,nan,nan,0.0006512135,364226.84478416445,nan,nan,nan,nan,-0.0002245682,364227.0944824219,nan,nan,107638,364227.14350938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364230.5264313221,364230.5264313221,nan,nan,nan,nan,nan,nan
107658,nan,nan,0.0006512602,364230.2277060986,nan,nan,nan,nan,-0.0002245849,364230.47709679604,nan,nan,107639,364230.5264313221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364233.9106209278,364233.9106209278,nan,nan,nan,nan,nan,nan
107659,nan,nan,0.00065141,364233.6118957043,nan,nan,nan,nan,-0.0002245855,364233.86150717735,nan,nan,107640,364233.9106209278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364237.2891230583,364237.2891230583,nan,nan,nan,nan,nan,nan
107660,nan,nan,0.0006512421,364236.9903978348,nan,nan,nan,nan,-0.0002245656,364237.2410569191,nan,nan,107641,364237.2891230583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364240.6732831001,364240.6732831001,nan,nan,nan,nan,nan,nan
107661,nan,nan,0.0006512117,364240.3745578766,nan,nan,nan,nan,-0.0002245628,364240.624399662,nan,nan,107642,364240.6732831001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364244.0577774048,364244.0577774048,nan,nan,nan,nan,nan,nan
107662,nan,nan,0.000651182,364243.75905218127,nan,nan,nan,nan,-0.0002245509,364244.00856113434,nan,nan,107643,364244.0577774048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364247.4410574436,364247.4410574436,nan,nan,nan,nan,nan,nan
107663,nan,nan,0.0006512737,364247.1423322201,nan,nan,nan,nan,-0.0002245638,364247.39171266556,nan,nan,107644,364247.4410574436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364250.82412457466,364250.82412457466,nan,nan,nan,nan,nan,nan
107664,nan,nan,0.0006512293,364250.52539935114,nan,nan,nan,nan,-0.0002245627,364250.77423644066,nan,nan,107645,364250.82412457466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364254.2048726082,364254.2048726082,nan,nan,nan,nan,nan,nan
107665,nan,nan,0.0006513224,364253.90614738467,nan,nan,nan,nan,-0.0002245579,364254.1568059921,nan,nan,107646,364254.2048726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364257.5895829201,364257.5895829201,nan,nan,nan,nan,nan,nan
107666,nan,nan,0.0006512427,364257.29085769656,nan,nan,nan,nan,-0.0002245457,364257.54070591927,nan,nan,107647,364257.5895829201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364260.9727649689,364260.9727649689,nan,nan,nan,nan,nan,nan
107667,nan,nan,0.0006511807,364260.67403974535,nan,nan,nan,nan,-0.0002245429,364260.9236855507,nan,nan,107648,364260.9727649689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364264.35455560684,364264.35455560684,nan,nan,nan,nan,nan,nan
107668,nan,nan,0.00065138,364264.0558303833,nan,nan,nan,nan,-0.0002245437,364264.30585861206,nan,nan,107649,364264.35455560684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364267.7385659218,364267.7385659218,nan,nan,nan,nan,nan,nan
107669,nan,nan,0.0006512366,364267.4388681889,nan,nan,nan,nan,-0.0002245285,364267.68868780136,nan,nan,107650,364267.7375934124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364271.1205816269,364271.1205816269,nan,nan,nan,nan,nan,nan
107670,nan,nan,0.0006512569,364270.820832634,nan,nan,nan,nan,-0.0002245279,364271.071344614,nan,nan,107651,364271.1195578575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364274.502846241,364274.502846241,nan,nan,nan,nan,nan,nan
107671,nan,nan,0.000651132,364274.2041210175,nan,nan,nan,nan,-0.0002245299,364274.4537284374,nan,nan,107652,364274.502846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364277.8855948448,364277.8855948448,nan,nan,nan,nan,nan,nan
107672,nan,nan,0.0006513449,364277.58589520457,nan,nan,nan,nan,-0.0002245245,364277.8357231617,nan,nan,107653,364277.8846204281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364281.2693474293,364281.2693474293,nan,nan,nan,nan,nan,nan
107673,nan,nan,0.0006511995,364280.97062220576,nan,nan,nan,nan,-0.0002245218,364281.2200267315,nan,nan,107654,364281.2693474293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364284.6529250145,364284.6529250145,nan,nan,nan,nan,nan,nan
107674,nan,nan,0.000651229,364284.35323801043,nan,nan,nan,nan,-0.0002245201,364284.6036157608,nan,nan,107655,364284.6529250145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364288.03576374054,364288.03576374054,nan,nan,nan,nan,nan,nan
107675,nan,nan,0.0006512688,364287.737038517,nan,nan,nan,nan,-0.000224497,364287.9864490032,nan,nan,107656,364288.03576374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364291.41985845566,364291.41985845566,nan,nan,nan,nan,nan,nan
107676,nan,nan,0.0006512812,364291.12113323214,nan,nan,nan,nan,-0.0002245101,364291.3705377579,nan,nan,107657,364291.41985845566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364294.79866981506,364294.79866981506,nan,nan,nan,nan,nan,nan
107677,nan,nan,0.0006513206,364294.4989737511,nan,nan,nan,nan,-0.0002245088,364294.74963259697,nan,nan,107658,364294.7976989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364298.17946767807,364298.17946767807,nan,nan,nan,nan,nan,nan
107678,nan,nan,0.0006514471,364297.88074245455,nan,nan,nan,nan,-0.0002245004,364298.13139748573,nan,nan,107659,364298.17946767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364301.5650076866,364301.5650076866,nan,nan,nan,nan,nan,nan
107679,nan,nan,0.0006511644,364301.2662824631,nan,nan,nan,nan,-0.0002244964,364301.5150601864,nan,nan,107660,364301.5650076866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364304.9456896782,364304.9456896782,nan,nan,nan,nan,nan,nan
107680,nan,nan,0.0006512829,364304.6469644547,nan,nan,nan,nan,-0.0002244931,364304.8966598511,nan,nan,107661,364304.9456896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364308.3303847313,364308.3303847313,nan,nan,nan,nan,nan,nan
107681,nan,nan,0.0006512798,364308.0316595078,nan,nan,nan,nan,-0.000224491,364308.28058600426,nan,nan,107662,364308.3303847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364311.71307730675,364311.71307730675,nan,nan,nan,nan,nan,nan
107682,nan,nan,0.0006513344,364311.41435208323,nan,nan,nan,nan,-0.0002244849,364311.6637916565,nan,nan,107663,364311.71307730675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364315.09580779076,364315.09580779076,nan,nan,nan,nan,nan,nan
107683,nan,nan,0.0006513525,364314.79708256724,nan,nan,nan,nan,-0.0002244854,364315.04672956467,nan,nan,107664,364315.09580779076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364318.4795229435,364318.4795229435,nan,nan,nan,nan,nan,nan
107684,nan,nan,0.0006513278,364318.1797956467,nan,nan,nan,nan,-0.0002244795,364318.4301533699,nan,nan,107665,364318.4785208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364321.8627746105,364321.8627746105,nan,nan,nan,nan,nan,nan
107685,nan,nan,0.0006514865,364321.564049387,nan,nan,nan,nan,-0.0002244752,364321.81392240524,nan,nan,107666,364321.8627746105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364325.2446374893,364325.2446374893,nan,nan,nan,nan,nan,nan
107686,nan,nan,0.0006513745,364324.9459122658,nan,nan,nan,nan,-0.0002244691,364325.19573402405,nan,nan,107667,364325.2446374893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364328.9090266228,364328.9090266228,nan,nan,364325.2446374893,364328.9090266228,nan,nan
107687,nan,nan,0.0006512738,364328.33089938166,nan,nan,nan,nan,-0.0002244696,364328.5801255703,nan,nan,107668,364328.6296246052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364332.0127000809,364332.0127000809,nan,nan,nan,nan,nan,nan
107688,nan,nan,0.0006511769,364331.71297779086,nan,nan,nan,nan,-0.0002244774,364331.96291804314,nan,nan,107669,364332.0117030144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364335.3942244053,364335.3942244053,nan,nan,nan,nan,nan,nan
107689,nan,nan,0.0006511585,364335.09549918177,nan,nan,nan,nan,-0.0002244616,364335.3451471329,nan,nan,107670,364335.3942244053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364338.7771010399,364338.7771010399,nan,nan,nan,nan,nan,nan
107690,nan,nan,0.0006512605,364338.47837581637,nan,nan,nan,nan,-0.000224464,364338.72806859016,nan,nan,107671,364338.7771010399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364342.1629934311,364342.1629934311,nan,nan,nan,nan,nan,nan
107691,nan,nan,0.0006512754,364341.8632575512,nan,nan,nan,nan,-0.000224455,364342.1135416031,nan,nan,107672,364342.16198277473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364345.5462770462,364345.5462770462,nan,nan,nan,nan,nan,nan
107692,nan,nan,0.0006512293,364345.24655809405,nan,nan,nan,nan,-0.0002244582,364345.4964017868,nan,nan,107673,364345.54528331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364348.927809,364348.927809,nan,nan,nan,nan,nan,nan
107693,nan,nan,0.0006511735,364348.6290837765,nan,nan,nan,nan,-0.0002244511,364348.87872076035,nan,nan,107674,364348.927809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364352.31230163574,364352.31230163574,nan,nan,nan,nan,nan,nan
107694,nan,nan,0.0006513436,364352.01255264285,nan,nan,nan,nan,-0.0002244489,364352.26242542267,nan,nan,107675,364352.31127786636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364355.6919257641,364355.6919257641,nan,nan,nan,nan,nan,nan
107695,nan,nan,0.000651228,364355.3922347069,nan,nan,nan,nan,-0.0002244448,364355.6428909302,nan,nan,107676,364355.6909599304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364359.07490062714,364359.07490062714,nan,nan,nan,nan,nan,nan
107696,nan,nan,0.0006513705,364358.7761754036,nan,nan,nan,nan,-0.0002244327,364359.02576589584,nan,nan,107677,364359.07490062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364362.45697951317,364362.45697951317,nan,nan,nan,nan,nan,nan
107697,nan,nan,0.0006513324,364362.15825428965,nan,nan,nan,nan,-0.0002244397,364362.407910347,nan,nan,107678,364362.45697951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364365.84128785133,364365.84128785133,nan,nan,nan,nan,nan,nan
107698,nan,nan,0.0006514119,364365.5425626278,nan,nan,nan,nan,-0.0002244385,364365.7913451195,nan,nan,107679,364365.84128785133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364369.2239277363,364369.2239277363,nan,nan,nan,nan,nan,nan
107699,nan,nan,0.0006513941,364368.92520251276,nan,nan,nan,nan,-0.0002244315,364369.175044775,nan,nan,107680,364369.2239277363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364372.6062502861,364372.6062502861,nan,nan,nan,nan,nan,nan
107700,nan,nan,0.0006513068,364372.3075250626,nan,nan,nan,nan,-0.0002244357,364372.5571334362,nan,nan,107681,364372.6062502861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364375.9904091358,364375.9904091358,nan,nan,nan,nan,nan,nan
107701,nan,nan,0.0006514353,364375.6916839123,nan,nan,nan,nan,-0.0002244371,364375.9412870407,nan,nan,107682,364375.9904091358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364379.37333607674,364379.37333607674,nan,nan,nan,nan,nan,nan
107702,nan,nan,0.000651381,364379.07359757426,nan,nan,nan,nan,-0.000224419,364379.3239746094,nan,nan,107683,364379.37333607674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364382.7567334175,364382.7567334175,nan,nan,nan,nan,nan,nan
107703,nan,nan,0.0006513346,364382.458008194,nan,nan,nan,nan,-0.0002244275,364382.70728611946,nan,nan,107684,364382.7567334175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364386.1387577057,364386.1387577057,nan,nan,nan,nan,nan,nan
107704,nan,nan,0.0006511902,364385.8390342236,nan,nan,nan,nan,-0.0002244235,364386.08931207657,nan,nan,107685,364386.1377594471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364389.5235476494,364389.5235476494,nan,nan,nan,nan,nan,nan
107705,nan,nan,0.0006512511,364389.22482242587,nan,nan,nan,nan,-0.0002244156,364389.47442770004,nan,nan,107686,364389.5235476494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364392.90656232834,364392.90656232834,nan,nan,nan,nan,nan,nan
107706,nan,nan,0.000651365,364392.6078371048,nan,nan,nan,nan,-0.0002244069,364392.8574965,nan,nan,107687,364392.90656232834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364396.2879269123,364396.2879269123,nan,nan,nan,nan,nan,nan
107707,nan,nan,0.0006512348,364395.9882432461,nan,nan,nan,nan,-0.0002244109,364396.23783802986,nan,nan,107688,364396.2869684696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364399.67102503777,364399.67102503777,nan,nan,nan,nan,nan,nan
107708,nan,nan,0.0006513292,364399.37229981425,nan,nan,nan,nan,-0.0002244113,364399.62167167664,nan,nan,107689,364399.67102503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364403.05522727966,364403.05522727966,nan,nan,nan,nan,nan,nan
