index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78591,nan,nan,0.0002377516,265919.57050099375,nan,nan,nan,nan,-0.0002491602,265919.81968927383,nan,nan,78582,265919.86922621727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265923.2536532879,265923.2536532879,nan,nan,nan,nan,nan,nan
78592,nan,nan,0.0002375118,265922.95392789843,nan,nan,nan,nan,-0.000249156,265923.2037305832,nan,nan,78583,265923.25265312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265926.6371986866,265926.6371986866,nan,nan,nan,nan,nan,nan
78593,nan,nan,0.0002377732,265926.3384734631,nan,nan,nan,nan,-0.0002491593,265926.58814024925,nan,nan,78584,265926.6371986866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265930.01969623566,265930.01969623566,nan,nan,nan,nan,nan,nan
78594,nan,nan,0.0002377202,265929.7199708462,nan,nan,nan,nan,-0.0002491525,265929.9703285694,nan,nan,78585,265930.0186960697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265933.4023272991,265933.4023272991,nan,nan,nan,nan,nan,nan
78595,nan,nan,0.0002377248,265933.1026810646,nan,nan,nan,nan,-0.0002491523,265933.3532502651,nan,nan,78586,265933.40140628815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265936.784389019,265936.784389019,nan,nan,nan,nan,nan,nan
78596,nan,nan,0.0002377912,265936.4856637955,nan,nan,nan,nan,-0.0002491558,265936.73528051376,nan,nan,78587,265936.784389019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265940.16857767105,265940.16857767105,nan,nan,nan,nan,nan,nan
78597,nan,nan,0.000237814,265939.86985244753,nan,nan,nan,nan,-0.0002491484,265940.11944651604,nan,nan,78588,265940.16857767105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265943.5498974323,265943.5498974323,nan,nan,nan,nan,nan,nan
78598,nan,nan,0.0002376013,265943.2501477242,nan,nan,nan,nan,-0.0002491493,265943.5005056858,nan,nan,78589,265943.5488729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265946.9345548153,265946.9345548153,nan,nan,nan,nan,nan,nan
78599,nan,nan,0.0002377876,265946.6358295918,nan,nan,nan,nan,-0.000249155,265946.8854751587,nan,nan,78590,265946.9345548153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265950.31877827644,265950.31877827644,nan,nan,nan,nan,nan,nan
78600,nan,nan,0.0002377942,265950.0190197468,nan,nan,nan,nan,-0.0002491621,265950.2696545124,nan,nan,78591,265950.3177449703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265953.6967098713,265953.6967098713,nan,nan,nan,nan,nan,nan
78601,nan,nan,0.000237762,265953.3979846478,nan,nan,nan,nan,-0.0002491442,265953.6486735344,nan,nan,78592,265953.6967098713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265957.0797469616,265957.0797469616,nan,nan,nan,nan,nan,nan
78602,nan,nan,0.0002377446,265956.7800199032,nan,nan,nan,nan,-0.000249146,265957.03066945076,nan,nan,78593,265957.0787451267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265960.46399641037,265960.46399641037,nan,nan,nan,nan,nan,nan
78603,nan,nan,0.0002376595,265960.16427030566,nan,nan,nan,nan,-0.0002491559,265960.4146127701,nan,nan,78594,265960.4629955292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265963.84543824196,265963.84543824196,nan,nan,nan,nan,nan,nan
78604,nan,nan,0.0002377455,265963.54671301844,nan,nan,nan,nan,-0.000249157,265963.7965500355,nan,nan,78595,265963.84543824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265967.2295987606,265967.2295987606,nan,nan,nan,nan,nan,nan
78605,nan,nan,0.0002377693,265966.9299096108,nan,nan,nan,nan,-0.0002491574,265967.18009471893,nan,nan,78596,265967.2286348343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265970.61168694496,265970.61168694496,nan,nan,nan,nan,nan,nan
78606,nan,nan,0.0002377108,265970.31296172144,nan,nan,nan,nan,-0.0002491527,265970.5627737045,nan,nan,78597,265970.61168694496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265973.997297287,265973.997297287,nan,nan,nan,nan,nan,nan
78607,nan,nan,0.0002377061,265973.69857206347,nan,nan,nan,nan,-0.000249165,265973.9478383064,nan,nan,78598,265973.997297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265977.38027215004,265977.38027215004,nan,nan,nan,nan,nan,nan
78608,nan,nan,0.0002376725,265977.0815469265,nan,nan,nan,nan,-0.0002491467,265977.3312115669,nan,nan,78599,265977.38027215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265980.76445674896,265980.76445674896,nan,nan,nan,nan,nan,nan
78609,nan,nan,0.000237698,265980.46573152544,nan,nan,nan,nan,-0.0002491551,265980.7145764828,nan,nan,78600,265980.76445674896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265984.14750123024,265984.14750123024,nan,nan,nan,nan,nan,nan
78610,nan,nan,0.000237836,265983.8487760067,nan,nan,nan,nan,-0.0002491624,265984.0979716778,nan,nan,78601,265984.14750123024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265987.53172802925,265987.53172802925,nan,nan,nan,nan,nan,nan
78611,nan,nan,0.0002377981,265987.23196496966,nan,nan,nan,nan,-0.0002491535,265987.48234820366,nan,nan,78602,265987.5306901932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265990.9098007679,265990.9098007679,nan,nan,nan,nan,nan,nan
78612,nan,nan,0.0002377457,265990.6110755444,nan,nan,nan,nan,-0.0002491577,265990.86173415184,nan,nan,78603,265990.9098007679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265994.29560661316,265994.29560661316,nan,nan,nan,nan,nan,nan
78613,nan,nan,0.0002376298,265993.99688138964,nan,nan,nan,nan,-0.0002491549,265994.2462568283,nan,nan,78604,265994.29560661316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,265997.67943549156,265997.67943549156,nan,nan,nan,nan,nan,nan
78614,nan,nan,0.0002378253,265997.38071026804,nan,nan,nan,nan,-0.0002491492,265997.63085484505,nan,nan,78605,265997.67943549156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266001.06228017807,266001.06228017807,nan,nan,nan,nan,nan,nan
78615,nan,nan,0.0002377623,266000.76355495455,nan,nan,nan,nan,-0.0002491518,266001.0136039257,nan,nan,78606,266001.06228017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266004.44534254074,266004.44633102417,nan,nan,nan,nan,nan,nan
78616,nan,nan,0.0002376535,266004.1466173172,nan,nan,nan,nan,-0.000249148,266004.3961904049,nan,nan,78607,266004.44534254074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266007.830524683,266007.830524683,nan,nan,nan,nan,nan,nan
78617,nan,nan,0.0002376927,266007.53080430033,nan,nan,nan,nan,-0.0002491499,266007.78064751625,nan,nan,78608,266007.82952952385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266011.2125828266,266011.2125828266,nan,nan,nan,nan,nan,nan
78618,nan,nan,0.0002377819,266010.9138576031,nan,nan,nan,nan,-0.0002491579,266011.1636250019,nan,nan,78609,266011.2125828266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266014.5907318592,266014.5907318592,nan,nan,nan,nan,nan,nan
78619,nan,nan,0.0002376512,266014.2920066357,nan,nan,nan,nan,-0.0002491532,266014.54266572,nan,nan,78610,266014.5907318592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266017.9771595001,266017.9771595001,nan,nan,nan,nan,nan,nan
78620,nan,nan,0.0002377188,266017.6784342766,nan,nan,nan,nan,-0.0002491514,266017.92810726166,nan,nan,78611,266017.9771595001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266021.3604590893,266021.3604590893,nan,nan,nan,nan,nan,nan
78621,nan,nan,0.0002377669,266021.06074943545,nan,nan,nan,nan,-0.0002491527,266021.3110880852,nan,nan,78612,266021.35947465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266024.73892235756,266024.73892235756,nan,nan,nan,nan,nan,nan
78622,nan,nan,0.000237675,266024.44019713404,nan,nan,nan,nan,-0.0002491539,266024.6908211708,nan,nan,78613,266024.73892235756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266028.120415926,266028.120415926,nan,nan,nan,nan,nan,nan
78623,nan,nan,0.0002377686,266027.82169070246,nan,nan,nan,nan,-0.0002491485,266028.07234954834,nan,nan,78614,266028.120415926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266031.50167131424,266031.50167131424,nan,nan,nan,nan,nan,nan
78624,nan,nan,0.0002378329,266031.2029460907,nan,nan,nan,nan,-0.0002491597,266031.4536037445,nan,nan,78615,266031.50167131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266034.885818243,266034.885818243,nan,nan,nan,nan,nan,nan
78625,nan,nan,0.0002376929,266034.5870930195,nan,nan,nan,nan,-0.0002491504,266034.8377878666,nan,nan,78616,266034.885818243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266038.2707192898,266038.2707192898,nan,nan,nan,nan,nan,nan
78626,nan,nan,0.0002377209,266037.97199406626,nan,nan,nan,nan,-0.0002491442,266038.221442461,nan,nan,78617,266038.2707192898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266041.6544151306,266041.6544151306,nan,nan,nan,nan,nan,nan
78627,nan,nan,0.0002376667,266041.3556899071,nan,nan,nan,nan,-0.0002491621,266041.60537290573,nan,nan,78618,266041.6544151306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266045.0365381241,266045.0365381241,nan,nan,nan,nan,nan,nan
78628,nan,nan,0.0002376675,266044.73781290057,nan,nan,nan,nan,-0.0002491659,266044.9884867668,nan,nan,78619,266045.0365381241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266048.41772699356,266048.41772699356,nan,nan,nan,nan,nan,nan
78629,nan,nan,0.0002377736,266048.11900177004,nan,nan,nan,nan,-0.0002491507,266048.36859440804,nan,nan,78620,266048.41772699356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266051.8029522896,266051.8029522896,nan,nan,nan,nan,nan,nan
78630,nan,nan,0.0002376851,266051.50422706606,nan,nan,nan,nan,-0.0002491654,266051.7534725666,nan,nan,78621,266051.8029522896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266055.1853544712,266055.1853544712,nan,nan,nan,nan,nan,nan
78631,nan,nan,0.0002377347,266054.8866292477,nan,nan,nan,nan,-0.000249162,266055.13664984703,nan,nan,78622,266055.1853544712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266058.56939172745,266058.56939172745,nan,nan,nan,nan,nan,nan
78632,nan,nan,0.0002376844,266058.26965274813,nan,nan,nan,nan,-0.0002491526,266058.5196659565,nan,nan,78623,266058.56837797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266061.95237231255,266061.95237231255,nan,nan,nan,nan,nan,nan
78633,nan,nan,0.0002376928,266061.653647089,nan,nan,nan,nan,-0.0002491643,266061.9024977684,nan,nan,78624,266061.95237231255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266065.3371627331,266065.3371627331,nan,nan,nan,nan,nan,nan
78634,nan,nan,0.000237661,266065.03843750956,nan,nan,nan,nan,-0.0002491568,266065.2877483368,nan,nan,78625,266065.3371627331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266068.72240281105,266068.72240281105,nan,nan,nan,nan,nan,nan
78635,nan,nan,0.0002376592,266068.42367758753,nan,nan,nan,nan,-0.0002491567,266068.67252731323,nan,nan,78626,266068.72240281105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266072.1046695709,266072.1046695709,nan,nan,nan,nan,nan,nan
78636,nan,nan,0.0002377506,266071.8059443474,nan,nan,nan,nan,-0.0002491502,266072.0557923317,nan,nan,78627,266072.1046695709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266075.4848074913,266075.4848074913,nan,nan,nan,nan,nan,nan
78637,nan,nan,0.0002376528,266075.1860822678,nan,nan,nan,nan,-0.0002491564,266075.43673849106,nan,nan,78628,266075.4848074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266078.8702907562,266078.8702907562,nan,nan,nan,nan,nan,nan
78638,nan,nan,0.0002377127,266078.5715655327,nan,nan,nan,nan,-0.0002491652,266078.8213508129,nan,nan,78629,266078.8702907562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266082.25080370903,266082.25080370903,nan,nan,nan,nan,nan,nan
78639,nan,nan,0.0002378474,266081.9520784855,nan,nan,nan,nan,-0.0002491663,266082.20274066925,nan,nan,78630,266082.25080370903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266085.6367325783,266085.6367325783,nan,nan,nan,nan,nan,nan
78640,nan,nan,0.0002377692,266085.3369835854,nan,nan,nan,nan,-0.0002491559,266085.58751249313,nan,nan,78631,266085.6357088089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266089.0211677551,266089.0211677551,nan,nan,nan,nan,nan,nan
78641,nan,nan,0.0002376061,266088.7214607239,nan,nan,nan,nan,-0.0002491728,266088.9710023403,nan,nan,78632,266089.0201859474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266092.4039282799,266092.4039282799,nan,nan,nan,nan,nan,nan
78642,nan,nan,0.0002378047,266092.10418787005,nan,nan,nan,nan,-0.0002491495,266092.3544995785,nan,nan,78633,266092.40291309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266095.7866370678,266095.7866370678,nan,nan,nan,nan,nan,nan
78643,nan,nan,0.0002377475,266095.4879118443,nan,nan,nan,nan,-0.0002491537,266095.73759269714,nan,nan,78634,266095.7866370678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266099.17125821114,266099.17125821114,nan,nan,nan,nan,nan,nan
78644,nan,nan,0.0002377482,266098.8714972973,nan,nan,nan,nan,-0.0002491586,266099.12186670303,nan,nan,78635,266099.1702225208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266102.55404543877,266102.55404543877,nan,nan,nan,nan,nan,nan
78645,nan,nan,0.0002376912,266102.25532021525,nan,nan,nan,nan,-0.0002491514,266102.5056769848,nan,nan,78636,266102.55404543877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266105.93607211113,266105.93607211113,nan,nan,nan,nan,nan,nan
78646,nan,nan,0.000237861,266105.6373468876,nan,nan,nan,nan,-0.0002491569,266105.8867735863,nan,nan,78637,266105.93607211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266109.3193397522,266109.3193397522,nan,nan,nan,nan,nan,nan
78647,nan,nan,0.0002377632,266109.0196136475,nan,nan,nan,nan,-0.0002491581,266109.270031929,nan,nan,78638,266109.318338871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266112.7039191723,266112.7039191723,nan,nan,nan,nan,nan,nan
78648,nan,nan,0.0002377513,266112.40519394877,nan,nan,nan,nan,-0.0002491452,266112.6548919678,nan,nan,78639,266112.7039191723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266116.08712887764,266116.08712887764,nan,nan,nan,nan,nan,nan
78649,nan,nan,0.0002378009,266115.7884036541,nan,nan,nan,nan,-0.0002491523,266116.0380990505,nan,nan,78640,266116.08712887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266119.46999263763,266119.46999263763,nan,nan,nan,nan,nan,nan
78650,nan,nan,0.0002377701,266119.1712674141,nan,nan,nan,nan,-0.0002491553,266119.42094254494,nan,nan,78641,266119.46999263763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266122.85354852676,266122.85354852676,nan,nan,nan,nan,nan,nan
78651,nan,nan,0.0002378006,266122.5538217068,nan,nan,nan,nan,-0.0002491678,266122.80413222313,nan,nan,78642,266122.8525469303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266126.2386341095,266126.2386341095,nan,nan,nan,nan,nan,nan
78652,nan,nan,0.0002376557,266125.93890991213,nan,nan,nan,nan,-0.0002491658,266126.1891925335,nan,nan,78643,266126.23763513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266129.6210050583,266129.6210050583,nan,nan,nan,nan,nan,nan
78653,nan,nan,0.0002377682,266129.32227983477,nan,nan,nan,nan,-0.0002491558,266129.5721449852,nan,nan,78644,266129.6210050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266132.99986219406,266132.99986219406,nan,nan,nan,nan,nan,nan
78654,nan,nan,0.00023779,266132.70113697054,nan,nan,nan,nan,-0.0002491553,266132.95179772377,nan,nan,78645,266132.99986219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266136.382365942,266136.382365942,nan,nan,nan,nan,nan,nan
78655,nan,nan,0.000237621,266136.0836407185,nan,nan,nan,nan,-0.0002491622,266136.33426356316,nan,nan,78646,266136.382365942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266139.7669239044,266139.7669239044,nan,nan,nan,nan,nan,nan
78656,nan,nan,0.000237702,266139.4681986809,nan,nan,nan,nan,-0.0002491544,266139.7182826996,nan,nan,78647,266139.7669239044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266143.14540553093,266143.14540553093,nan,nan,nan,nan,nan,nan
78657,nan,nan,0.0002377982,266142.8466803074,nan,nan,nan,nan,-0.0002491619,266143.0973389149,nan,nan,78648,266143.14540553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266146.5316529274,266146.5316529274,nan,nan,nan,nan,nan,nan
78658,nan,nan,0.0002377766,266146.2329277039,nan,nan,nan,nan,-0.0002491564,266146.4823830128,nan,nan,78649,266146.5316529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266149.91654515266,266149.91654515266,nan,nan,nan,nan,nan,nan
78659,nan,nan,0.0002376795,266149.61781992915,nan,nan,nan,nan,-0.0002491542,266149.8676095009,nan,nan,78650,266149.91654515266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266153.2999744415,266153.2999744415,nan,nan,nan,nan,nan,nan
78660,nan,nan,0.0002377347,266153.001249218,nan,nan,nan,nan,-0.0002491561,266153.2508561611,nan,nan,78651,266153.2999744415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266156.68328380585,266156.68328380585,nan,nan,nan,nan,nan,nan
78661,nan,nan,0.0002376114,266156.38355770113,nan,nan,nan,nan,-0.0002491573,266156.6338977814,nan,nan,78652,266156.68228292465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266160.0670480728,266160.0670480728,nan,nan,nan,nan,nan,nan
78662,nan,nan,0.0002377516,266159.76736130717,nan,nan,nan,nan,-0.0002491523,266160.0177898407,nan,nan,78653,266160.0660865307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266163.45077347755,266163.45077347755,nan,nan,nan,nan,nan,nan
78663,nan,nan,0.0002377237,266163.15204825404,nan,nan,nan,nan,-0.0002491526,266163.40187096596,nan,nan,78654,266163.45077347755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266166.83075881004,266166.83075881004,nan,nan,nan,nan,nan,nan
78664,nan,nan,0.0002376738,266166.5320335865,nan,nan,nan,nan,-0.0002491512,266166.7826910019,nan,nan,78655,266166.83075881004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266170.21619319916,266170.21619319916,nan,nan,nan,nan,nan,nan
78665,nan,nan,0.000237856,266169.9164663792,nan,nan,nan,nan,-0.0002491642,266170.1670200825,nan,nan,78656,266170.2151916027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266173.59939551353,266173.59939551353,nan,nan,nan,nan,nan,nan
78666,nan,nan,0.0002377934,266173.30067029,nan,nan,nan,nan,-0.0002491542,266173.5495381355,nan,nan,78657,266173.59939551353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266176.98244714737,266176.98244714737,nan,nan,nan,nan,nan,nan
78667,nan,nan,0.0002376801,266176.68372192385,nan,nan,nan,nan,-0.0002491658,266176.9325006008,nan,nan,78658,266176.98244714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266180.6695263386,266180.6695263386,nan,nan,266176.98244714737,266180.6695263386,nan,nan
78668,nan,nan,0.0002377214,266180.0671843529,nan,nan,nan,nan,-0.0002491582,266180.31703186035,nan,nan,78659,266180.3659095764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266183.7514681816,266183.7514681816,nan,nan,nan,nan,nan,nan
78669,nan,nan,0.0002376902,266183.4527429581,nan,nan,nan,nan,-0.0002491661,266183.7024278641,nan,nan,78660,266183.7514681816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266187.13538622856,266187.13538622856,nan,nan,nan,nan,nan,nan
78670,nan,nan,0.0002376413,266186.83666100504,nan,nan,nan,nan,-0.0002491567,266187.0861749649,nan,nan,78661,266187.13538622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266190.51760578156,266190.51760578156,nan,nan,nan,nan,nan,nan
78671,nan,nan,0.0002377306,266190.2178830147,nan,nan,nan,nan,-0.0002491525,266190.4685306549,nan,nan,78662,266190.5166082382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266193.8972840309,266193.8972840309,nan,nan,nan,nan,nan,nan
78672,nan,nan,0.0002377208,266193.5985588074,nan,nan,nan,nan,-0.0002491553,266193.84924697876,nan,nan,78663,266193.8972840309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266197.28153014183,266197.28153014183,nan,nan,nan,nan,nan,nan
78673,nan,nan,0.0002377479,266196.9828049183,nan,nan,nan,nan,-0.0002491644,266197.23244190216,nan,nan,78664,266197.28153014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266200.6646821499,266200.6646821499,nan,nan,nan,nan,nan,nan
78674,nan,nan,0.0002379395,266200.36595692637,nan,nan,nan,nan,-0.0002491603,266200.61574554443,nan,nan,78665,266200.6646821499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266204.0484087467,266204.0484087467,nan,nan,nan,nan,nan,nan
78675,nan,nan,0.0002377595,266203.7496835232,nan,nan,nan,nan,-0.0002491652,266203.99971318245,nan,nan,78666,266204.0484087467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266207.43329811096,266207.43329811096,nan,nan,nan,nan,nan,nan
78676,nan,nan,0.0002376117,266207.1335364819,nan,nan,nan,nan,-0.0002491697,266207.38389372826,nan,nan,78667,266207.4322617054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266210.8163716793,266210.8163716793,nan,nan,nan,nan,nan,nan
78677,nan,nan,0.0002378773,266210.5166100502,nan,nan,nan,nan,-0.0002491638,266210.7670021057,nan,nan,78668,266210.81533527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266214.19972348213,266214.19972348213,nan,nan,nan,nan,nan,nan
78678,nan,nan,0.0002377414,266213.89999642374,nan,nan,nan,nan,-0.0002491673,266214.1496107578,nan,nan,78669,266214.19872164726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266217.58117747307,266217.58117747307,nan,nan,nan,nan,nan,nan
78679,nan,nan,0.0002378646,266217.28245224955,nan,nan,nan,nan,-0.0002491628,266217.5313029289,nan,nan,78670,266217.58117747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266220.9657173157,266220.9657173157,nan,nan,nan,nan,nan,nan
78680,nan,nan,0.0002376472,266220.66699209216,nan,nan,nan,nan,-0.000249155,266220.91684293747,nan,nan,78671,266220.9657173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266224.34922623634,266224.34922623634,nan,nan,nan,nan,nan,nan
78681,nan,nan,0.0002377409,266224.0505010128,nan,nan,nan,nan,-0.0002491586,266224.2999920845,nan,nan,78672,266224.34922623634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266227.7323153019,266227.7323153019,nan,nan,nan,nan,nan,nan
78682,nan,nan,0.0002376961,266227.4335900784,nan,nan,nan,nan,-0.0002491578,266227.68323946,nan,nan,78673,266227.7323153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266231.1153745651,266231.1153745651,nan,nan,nan,nan,nan,nan
78683,nan,nan,0.0002376632,266230.8166493416,nan,nan,nan,nan,-0.00024916,266231.06557130814,nan,nan,78674,266231.1153745651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266234.4987413883,266234.4987413883,nan,nan,nan,nan,nan,nan
78684,nan,nan,0.0002377406,266234.1990047932,nan,nan,nan,nan,-0.0002491512,266234.4493010044,nan,nan,78675,266234.4977300167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266237.881244421,266237.881244421,nan,nan,nan,nan,nan,nan
