index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180582,nan,nan,0.0001585989,610931.2969125748,nan,nan,nan,nan,-5.55737e-05,610931.5467550755,nan,nan,180541,610931.5956377983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610934.982817173,610934.982817173,nan,nan,nan,nan,nan,nan
180583,nan,nan,0.0001587566,610934.6830910683,nan,nan,nan,nan,-5.55693e-05,610934.932382822,nan,nan,180542,610934.9818162918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610938.3640701771,610938.3640701771,nan,nan,nan,nan,nan,nan
180584,nan,nan,0.0001586693,610938.0653449536,nan,nan,nan,nan,-5.55746e-05,610938.315097332,nan,nan,180543,610938.3640701771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610941.7494733334,610941.7494733334,nan,nan,nan,nan,nan,nan
180585,nan,nan,0.0001587117,610941.4507481098,nan,nan,nan,nan,-5.55774e-05,610941.7003855705,nan,nan,180544,610941.7494733334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610945.1337492466,610945.1337492466,nan,nan,nan,nan,nan,nan
180586,nan,nan,0.0001587192,610944.8340202809,nan,nan,nan,nan,-5.55685e-05,610945.0837202072,nan,nan,180545,610945.1327455044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610948.5187203884,610948.5187203884,nan,nan,nan,nan,nan,nan
180587,nan,nan,0.0001586998,610948.2199951649,nan,nan,nan,nan,-5.5571e-05,610948.4696316719,nan,nan,180546,610948.5187203884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610951.9045746326,610951.9045746326,nan,nan,nan,nan,nan,nan
180588,nan,nan,0.0001586222,610951.6048649788,nan,nan,nan,nan,-5.55648e-05,610951.8546347618,nan,nan,180547,610951.9035902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610955.2844014168,610955.2844014168,nan,nan,nan,nan,nan,nan
180589,nan,nan,0.0001588346,610954.9856761933,nan,nan,nan,nan,-5.55756e-05,610955.2352330685,nan,nan,180548,610955.2844014168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610958.665222168,610958.665222168,nan,nan,nan,nan,nan,nan
180590,nan,nan,0.0001586699,610958.3664969445,nan,nan,nan,nan,-5.55602e-05,610958.6171526909,nan,nan,180549,610958.665222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610962.0511951447,610962.0511951447,nan,nan,nan,nan,nan,nan
180591,nan,nan,0.0001586366,610961.7524699211,nan,nan,nan,nan,-5.5554e-05,610962.0020387173,nan,nan,180550,610962.0511951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610965.4340288639,610965.4340288639,nan,nan,nan,nan,nan,nan
180592,nan,nan,0.0001586063,610965.134303236,nan,nan,nan,nan,-5.55636e-05,610965.3845627308,nan,nan,180551,610965.4330284595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610968.8182544708,610968.8182544708,nan,nan,nan,nan,nan,nan
180593,nan,nan,0.0001586653,610968.5195292473,nan,nan,nan,nan,-5.55737e-05,610968.7689962387,nan,nan,180552,610968.8182544708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610972.2010931969,610972.2010931969,nan,nan,nan,nan,nan,nan
180594,nan,nan,0.0001586184,610971.9023679734,nan,nan,nan,nan,-5.55616e-05,610972.1511793137,nan,nan,180553,610972.2010931969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610975.5837664604,610975.5837664604,nan,nan,nan,nan,nan,nan
180595,nan,nan,0.0001587039,610975.2850412369,nan,nan,nan,nan,-5.55607e-05,610975.5347015858,nan,nan,180554,610975.5837664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610978.9680662155,610978.9680662155,nan,nan,nan,nan,nan,nan
180596,nan,nan,0.0001586967,610978.669340992,nan,nan,nan,nan,-5.55569e-05,610978.9189755917,nan,nan,180555,610978.9680662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610982.3520913124,610982.3520913124,nan,nan,nan,nan,nan,nan
180597,nan,nan,0.000158702,610982.0533660889,nan,nan,nan,nan,-5.55588e-05,610982.3020560741,nan,nan,180556,610982.3520913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610985.7353730202,610985.7353730202,nan,nan,nan,nan,nan,nan
180598,nan,nan,0.000158701,610985.4356185436,nan,nan,nan,nan,-5.55555e-05,610985.6854708195,nan,nan,180557,610985.7343437672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610989.1150665283,610989.1150665283,nan,nan,nan,nan,nan,nan
180599,nan,nan,0.0001587342,610988.8163413048,nan,nan,nan,nan,-5.55518e-05,610989.0670001507,nan,nan,180558,610989.1150665283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610992.499609232,610992.499609232,nan,nan,nan,nan,nan,nan
180600,nan,nan,0.0001585709,610992.1998845577,nan,nan,nan,nan,-5.55517e-05,610992.4505410194,nan,nan,180559,610992.4986097813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610995.8844594955,610995.8844594955,nan,nan,nan,nan,nan,nan
180601,nan,nan,0.0001587082,610995.585734272,nan,nan,nan,nan,-5.55541e-05,610995.8351047039,nan,nan,180560,610995.8844594955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,610999.2670309544,610999.2670309544,nan,nan,nan,nan,nan,nan
180602,nan,nan,0.0001585873,610998.9683057308,nan,nan,nan,nan,-5.55621e-05,610999.2179236412,nan,nan,180561,610999.2670309544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611002.6502108574,611002.6502108574,nan,nan,nan,nan,nan,nan
180603,nan,nan,0.0001587085,611002.3514856339,nan,nan,nan,nan,-5.55592e-05,611002.6011681557,nan,nan,180562,611002.6502108574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611006.0345096588,611006.0345096588,nan,nan,nan,nan,nan,nan
180604,nan,nan,0.0001585911,611005.7357844353,nan,nan,nan,nan,-5.55579e-05,611005.9853870869,nan,nan,180563,611006.0345096588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611009.4181244373,611009.4181244373,nan,nan,nan,nan,nan,nan
180605,nan,nan,0.0001587235,611009.1193992138,nan,nan,nan,nan,-5.55603e-05,611009.3700623512,nan,nan,180564,611009.4181244373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611012.8031804562,611012.8031804562,nan,nan,nan,nan,nan,nan
180606,nan,nan,0.0001588143,611012.5044552326,nan,nan,nan,nan,-5.55461e-05,611012.7538700104,nan,nan,180565,611012.8031804562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611016.1866681576,611016.1866681576,nan,nan,nan,nan,nan,nan
180607,nan,nan,0.0001585524,611015.8879429341,nan,nan,nan,nan,-5.55509e-05,611016.1375815868,nan,nan,180566,611016.1866681576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611019.5686426163,611019.5686426163,nan,nan,nan,nan,nan,nan
180608,nan,nan,0.0001587354,611019.2689184189,nan,nan,nan,nan,-5.55358e-05,611019.5196082592,nan,nan,180567,611019.5676436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611022.9525735378,611022.9525735378,nan,nan,nan,nan,nan,nan
180609,nan,nan,0.0001585576,611022.6538483143,nan,nan,nan,nan,-5.55518e-05,611022.9033977985,nan,nan,180568,611022.9525735378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611026.3360412121,611026.3360412121,nan,nan,nan,nan,nan,nan
180610,nan,nan,0.0001585954,611026.0363170147,nan,nan,nan,nan,-5.55571e-05,611026.2859797478,nan,nan,180569,611026.3350422382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611029.7196829319,611029.7196829319,nan,nan,nan,nan,nan,nan
180611,nan,nan,0.0001587183,611029.4209577084,nan,nan,nan,nan,-5.5554e-05,611029.6705546379,nan,nan,180570,611029.7196829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611033.1042869091,611033.1042869091,nan,nan,nan,nan,nan,nan
180612,nan,nan,0.0001587119,611032.8055616856,nan,nan,nan,nan,-5.55598e-05,611033.0554673672,nan,nan,180571,611033.1042869091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611036.4875338078,611036.4875338078,nan,nan,nan,nan,nan,nan
180613,nan,nan,0.0001587353,611036.1888085842,nan,nan,nan,nan,-5.55556e-05,611036.4383118153,nan,nan,180572,611036.4875338078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611039.8724966049,611039.8724966049,nan,nan,nan,nan,nan,nan
180614,nan,nan,0.0001586416,611039.5728086472,nan,nan,nan,nan,-5.55437e-05,611039.822735548,nan,nan,180573,611039.8715338707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611043.2560815811,611043.2560815811,nan,nan,nan,nan,nan,nan
180615,nan,nan,0.00015861,611042.9573563576,nan,nan,nan,nan,-5.55363e-05,611043.2060143948,nan,nan,180574,611043.2560815811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611046.6408348083,611046.6408348083,nan,nan,nan,nan,nan,nan
180616,nan,nan,0.0001586489,611046.3421095848,nan,nan,nan,nan,-5.55616e-05,611046.5921430588,nan,nan,180575,611046.6408348083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611050.0233459473,611050.0233459473,nan,nan,nan,nan,nan,nan
180617,nan,nan,0.0001586337,611049.7246207237,nan,nan,nan,nan,-5.55396e-05,611049.9738693237,nan,nan,180576,611050.0233459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611053.4055609703,611053.4055609703,nan,nan,nan,nan,nan,nan
180618,nan,nan,0.0001587171,611053.1068357468,nan,nan,nan,nan,-5.55533e-05,611053.3568015099,nan,nan,180577,611053.4055609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611056.7902257442,611056.7902257442,nan,nan,nan,nan,nan,nan
180619,nan,nan,0.0001586507,611056.4915005207,nan,nan,nan,nan,-5.55451e-05,611056.7411360741,nan,nan,180578,611056.7902257442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611060.1741392612,611060.1741392612,nan,nan,nan,nan,nan,nan
180620,nan,nan,0.0001585605,611059.874413395,nan,nan,nan,nan,-5.55466e-05,611060.1248466969,nan,nan,180579,611060.1731386185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611063.55666399,611063.55666399,nan,nan,nan,nan,nan,nan
180621,nan,nan,0.0001586298,611063.2569383621,nan,nan,nan,nan,-5.55453e-05,611063.5076317787,nan,nan,180580,611063.5556635857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611066.9412100315,611066.9412100315,nan,nan,nan,nan,nan,nan
180622,nan,nan,0.0001586578,611066.642484808,nan,nan,nan,nan,-5.55471e-05,611066.8921792507,nan,nan,180581,611066.9412100315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611070.3257815838,611070.3257815838,nan,nan,nan,nan,nan,nan
180623,nan,nan,0.0001586545,611070.0270563603,nan,nan,nan,nan,-5.55416e-05,611070.2771017551,nan,nan,180582,611070.3257815838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611073.7108471394,611073.7108471394,nan,nan,nan,nan,nan,nan
180624,nan,nan,0.0001585879,611073.4110919476,nan,nan,nan,nan,-5.55336e-05,611073.6614511013,nan,nan,180583,611073.7098171711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611077.0948770046,611077.0948770046,nan,nan,nan,nan,nan,nan
180625,nan,nan,0.0001587866,611076.7951511383,nan,nan,nan,nan,-5.55392e-05,611077.0446693897,nan,nan,180584,611077.0938763618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611080.4747824669,611080.4747824669,nan,nan,nan,nan,nan,nan
180626,nan,nan,0.000158576,611080.1750864029,nan,nan,nan,nan,-5.55398e-05,611080.4257497787,nan,nan,180585,611080.4738116264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611083.8597126007,611083.8597126007,nan,nan,nan,nan,nan,nan
180627,nan,nan,0.000158522,611083.5609873772,nan,nan,nan,nan,-5.55433e-05,611083.8098275661,nan,nan,180586,611083.8597126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611087.2428832054,611087.2428832054,nan,nan,nan,nan,nan,nan
180628,nan,nan,0.0001586328,611086.9441579819,nan,nan,nan,nan,-5.55447e-05,611087.1936731339,nan,nan,180587,611087.2428832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611090.6257305145,611090.6257305145,nan,nan,nan,nan,nan,nan
180629,nan,nan,0.0001586106,611090.3260613919,nan,nan,nan,nan,-5.55412e-05,611090.5758490562,nan,nan,180588,611090.6247866154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611094.0110800266,611094.0110800266,nan,nan,nan,nan,nan,nan
180630,nan,nan,0.0001586707,611093.7123548031,nan,nan,nan,nan,-5.55341e-05,611093.9618296623,nan,nan,180589,611094.0110800266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611097.3939421177,611097.3939421177,nan,nan,nan,nan,nan,nan
180631,nan,nan,0.0001586622,611097.0952168942,nan,nan,nan,nan,-5.55418e-05,611097.3448779583,nan,nan,180590,611097.3939421177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611100.7778065205,611100.7778065205,nan,nan,nan,nan,nan,nan
180632,nan,nan,0.0001586399,611100.479081297,nan,nan,nan,nan,-5.55327e-05,611100.7287139893,nan,nan,180591,611100.7778065205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611104.1636121273,611104.1636121273,nan,nan,nan,nan,nan,nan
180633,nan,nan,0.0001587491,611103.8648869038,nan,nan,nan,nan,-5.55332e-05,611104.1146876812,nan,nan,180592,611104.1636121273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611107.5476441383,611107.5476441383,nan,nan,nan,nan,nan,nan
180634,nan,nan,0.0001586518,611107.2489189148,nan,nan,nan,nan,-5.55411e-05,611107.4986982346,nan,nan,180593,611107.5476441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611110.9280591011,611110.9280591011,nan,nan,nan,nan,nan,nan
180635,nan,nan,0.0001586609,611110.6283337116,nan,nan,nan,nan,-5.55377e-05,611110.8790225983,nan,nan,180594,611110.9270589352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611114.3120038509,611114.3120038509,nan,nan,nan,nan,nan,nan
180636,nan,nan,0.0001586903,611114.0132786274,nan,nan,nan,nan,-5.55252e-05,611114.262321949,nan,nan,180595,611114.3120038509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611117.6943161488,611117.6943161488,nan,nan,nan,nan,nan,nan
180637,nan,nan,0.000158624,611117.3955909252,nan,nan,nan,nan,-5.55289e-05,611117.646250248,nan,nan,180596,611117.6943161488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611121.0800931454,611121.0800931454,nan,nan,nan,nan,nan,nan
180638,nan,nan,0.0001586304,611120.7813679219,nan,nan,nan,nan,-5.55397e-05,611121.0305469036,nan,nan,180597,611121.0800931454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611124.4643559456,611124.4643559456,nan,nan,nan,nan,nan,nan
180639,nan,nan,0.00015865,611124.1646291256,nan,nan,nan,nan,-5.55377e-05,611124.4151704311,nan,nan,180598,611124.4633543491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611127.848856926,611127.848856926,nan,nan,nan,nan,nan,nan
180640,nan,nan,0.0001587134,611127.5501317024,nan,nan,nan,nan,-5.55359e-05,611127.7997105122,nan,nan,180599,611127.848856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611131.2341296673,611131.2341296673,nan,nan,nan,nan,nan,nan
180641,nan,nan,0.000158612,611130.9354044438,nan,nan,nan,nan,-5.55237e-05,611131.1850275993,nan,nan,180600,611131.2341296673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611134.6189072132,611134.6189072132,nan,nan,nan,nan,nan,nan
180642,nan,nan,0.0001586953,611134.3201819897,nan,nan,nan,nan,-5.55321e-05,611134.5698616505,nan,nan,180601,611134.6189072132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611137.9985041618,611137.9985041618,nan,nan,nan,nan,nan,nan
180643,nan,nan,0.0001585944,611137.6987625599,nan,nan,nan,nan,-5.55351e-05,611137.9494273663,nan,nan,180602,611137.9974877834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611141.3811759949,611141.3811759949,nan,nan,nan,nan,nan,nan
180644,nan,nan,0.0001585554,611141.0824507714,nan,nan,nan,nan,-5.55348e-05,611141.333078146,nan,nan,180603,611141.3811759949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611144.7661719322,611144.7661719322,nan,nan,nan,nan,nan,nan
180645,nan,nan,0.0001586558,611144.4674467087,nan,nan,nan,nan,-5.55354e-05,611144.7173261642,nan,nan,180604,611144.7661719322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611148.1495368481,611148.1495368481,nan,nan,nan,nan,nan,nan
180646,nan,nan,0.000158597,611147.8508116246,nan,nan,nan,nan,-5.55348e-05,611148.1004228592,nan,nan,180605,611148.1495368481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611151.5335667133,611151.5335667133,nan,nan,nan,nan,nan,nan
180647,nan,nan,0.0001586015,611151.2348414898,nan,nan,nan,nan,-5.5536e-05,611151.484451294,nan,nan,180606,611151.5335667133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611154.9177868366,611154.9177868366,nan,nan,nan,nan,nan,nan
180648,nan,nan,0.0001586579,611154.6190616131,nan,nan,nan,nan,-5.55311e-05,611154.8681178093,nan,nan,180607,611154.9177868366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611158.302975893,611158.302975893,nan,nan,nan,nan,nan,nan
180649,nan,nan,0.0001586907,611158.003249073,nan,nan,nan,nan,-5.55301e-05,611158.2535407543,nan,nan,180608,611158.3019742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611161.6840085983,611161.6840085983,nan,nan,nan,nan,nan,nan
180650,nan,nan,0.0001586763,611161.3852833748,nan,nan,nan,nan,-5.55275e-05,611161.6350860596,nan,nan,180609,611161.6840085983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611165.0689849854,611165.0689849854,nan,nan,nan,nan,nan,nan
180651,nan,nan,0.0001585314,611164.7692612648,nan,nan,nan,nan,-5.55346e-05,611165.0190987587,nan,nan,180610,611165.0679864883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611168.4518949986,611168.4518949986,nan,nan,nan,nan,nan,nan
180652,nan,nan,0.0001586597,611168.153169775,nan,nan,nan,nan,-5.55295e-05,611168.4034917355,nan,nan,180611,611168.4518949986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611171.836845398,611171.836845398,nan,nan,nan,nan,nan,nan
180653,nan,nan,0.0001585926,611171.5381201744,nan,nan,nan,nan,-5.55311e-05,611171.7877411842,nan,nan,180612,611171.836845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611175.219230175,611175.219230175,nan,nan,nan,nan,nan,nan
180654,nan,nan,0.0001587033,611174.9195047856,nan,nan,nan,nan,-5.55234e-05,611175.169806242,nan,nan,180613,611175.2182300091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611178.6049499512,611178.6049499512,nan,nan,nan,nan,nan,nan
180655,nan,nan,0.0001587136,611178.3062247277,nan,nan,nan,nan,-5.55301e-05,611178.5559170246,nan,nan,180614,611178.6049499512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611181.988956213,611181.988956213,nan,nan,nan,nan,nan,nan
180656,nan,nan,0.0001586839,611181.6902309895,nan,nan,nan,nan,-5.55229e-05,611181.9399542809,nan,nan,180615,611181.988956213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611185.3736124039,611185.3736124039,nan,nan,nan,nan,nan,nan
180657,nan,nan,0.0001586288,611185.0738870144,nan,nan,nan,nan,-5.55206e-05,611185.3237431049,nan,nan,180616,611185.3726122379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611188.7579398155,611188.7579398155,nan,nan,nan,nan,nan,nan
180658,nan,nan,0.0001585898,611188.459214592,nan,nan,nan,nan,-5.55199e-05,611188.7088830471,nan,nan,180617,611188.7579398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611192.1428096294,611192.1428096294,nan,nan,nan,nan,nan,nan
180659,nan,nan,0.0001586379,611191.8440844059,nan,nan,nan,nan,-5.55107e-05,611192.0941143036,nan,nan,180618,611192.1428096294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611195.5256755352,611195.5256755352,nan,nan,nan,nan,nan,nan
180660,nan,nan,0.0001586549,611195.2269503117,nan,nan,nan,nan,-5.55266e-05,611195.4765996933,nan,nan,180619,611195.5256755352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611198.9053053856,611198.9053053856,nan,nan,nan,nan,nan,nan
180661,nan,nan,0.0001586863,611198.6065801621,nan,nan,nan,nan,-5.55261e-05,611198.8572394848,nan,nan,180620,611198.9053053856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611202.292664051,611202.292664051,nan,nan,nan,nan,nan,nan
180662,nan,nan,0.0001586405,611201.9929727555,nan,nan,nan,nan,-5.55231e-05,611202.2425742149,nan,nan,180621,611202.291697979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611205.6746766567,611205.6746766567,nan,nan,nan,nan,nan,nan
180663,nan,nan,0.0001587102,611205.3759514332,nan,nan,nan,nan,-5.55084e-05,611205.6253437996,nan,nan,180622,611205.6746766567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611209.0579230785,611209.0579230785,nan,nan,nan,nan,nan,nan
180664,nan,nan,0.0001586022,611208.759197855,nan,nan,nan,nan,-5.5518e-05,611209.008834362,nan,nan,180623,611209.0579230785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611212.4395234585,611212.4395234585,nan,nan,nan,nan,nan,nan
180665,nan,nan,0.0001586405,611212.140798235,nan,nan,nan,nan,-5.55228e-05,611212.3911845684,nan,nan,180624,611212.4395234585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611215.8245434761,611215.8245434761,nan,nan,nan,nan,nan,nan
180666,nan,nan,0.0001586731,611215.5258182526,nan,nan,nan,nan,-5.55227e-05,611215.7746667862,nan,nan,180625,611215.8245434761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611219.2071509361,611219.2071509361,nan,nan,nan,nan,nan,nan
180667,nan,nan,0.0001586455,611218.9084257126,nan,nan,nan,nan,-5.55159e-05,611219.1582918167,nan,nan,180626,611219.2071509361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611222.5906662941,611222.5906662941,nan,nan,nan,nan,nan,nan
180668,nan,nan,0.0001586192,611222.2919410706,nan,nan,nan,nan,-5.55084e-05,611222.541172266,nan,nan,180627,611222.5906662941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611226.2736470699,611226.2736470699,nan,nan,611222.5906662941,611226.2736470699,nan,nan
180669,nan,nan,0.0001586889,611225.6760550976,nan,nan,nan,nan,-5.55161e-05,611225.9253122807,nan,nan,180628,611225.9747803211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611229.3576061726,611229.3576061726,nan,nan,nan,nan,nan,nan
180670,nan,nan,0.0001585636,611229.058880949,nan,nan,nan,nan,-5.55105e-05,611229.3084249496,nan,nan,180629,611229.3576061726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611232.7389984131,611232.7389984131,nan,nan,nan,nan,nan,nan
180671,nan,nan,0.0001587606,611232.4392355919,nan,nan,nan,nan,-5.55191e-05,611232.6890823841,nan,nan,180630,611232.7379608154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611236.1192348003,611236.1192348003,nan,nan,nan,nan,nan,nan
180672,nan,nan,0.0001587211,611235.8196031094,nan,nan,nan,nan,-5.55048e-05,611236.0701606274,nan,nan,180631,611236.1183283329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611239.5044989586,611239.5044989586,nan,nan,nan,nan,nan,nan
180673,nan,nan,0.00015861,611239.2057737351,nan,nan,nan,nan,-5.55176e-05,611239.4554195404,nan,nan,180632,611239.5044989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611242.8877937794,611242.8877937794,nan,nan,nan,nan,nan,nan
180674,nan,nan,0.000158656,611242.5890685559,nan,nan,nan,nan,-5.55195e-05,611242.8387234211,nan,nan,180633,611242.8877937794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611246.2720789909,611246.2720789909,nan,nan,nan,nan,nan,nan
180675,nan,nan,0.0001587309,611245.9723538399,nan,nan,nan,nan,-5.55175e-05,611246.2226638794,nan,nan,180634,611246.2710790634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611249.655747652,611249.655747652,nan,nan,nan,nan,nan,nan
180676,nan,nan,0.0001586252,611249.3570224285,nan,nan,nan,nan,-5.55166e-05,611249.6067655087,nan,nan,180635,611249.655747652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611253.0384681225,611253.0384681225,nan,nan,nan,nan,nan,nan
