index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111601,nan,nan,0.0006511963,377568.73000779154,nan,nan,nan,nan,-0.0002244444,377568.9803059101,nan,nan,111582,377569.02873301506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377572.4104754925,377572.4104754925,nan,nan,nan,nan,nan,nan
111602,nan,nan,0.0006510508,377572.11175026896,nan,nan,nan,nan,-0.0002244465,377572.36078357697,nan,nan,111583,377572.4104754925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377576.08157873154,377576.08157873154,nan,nan,377572.4104754925,377576.08157873154,nan,nan
111603,nan,nan,0.0006511227,377575.4948328972,nan,nan,nan,nan,-0.0002244437,377575.7442085743,nan,nan,111584,377575.7935581207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377579.17569470406,377579.17569470406,nan,nan,nan,nan,nan,nan
111604,nan,nan,0.0006510555,377578.8759690762,nan,nan,nan,nan,-0.0002244372,377579.1258556843,nan,nan,111585,377579.1746942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377582.55822229385,377582.55822229385,nan,nan,nan,nan,nan,nan
111605,nan,nan,0.000651081,377582.25949707034,nan,nan,nan,nan,-0.0002244377,377582.50919914246,nan,nan,111586,377582.55822229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377585.94081926346,377585.94081926346,nan,nan,nan,nan,nan,nan
111606,nan,nan,0.0006511396,377585.64209403994,nan,nan,nan,nan,-0.00022445,377585.8924086094,nan,nan,111587,377585.94081926346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377589.32582736015,377589.32582736015,nan,nan,nan,nan,nan,nan
111607,nan,nan,0.0006509706,377589.02614107134,nan,nan,nan,nan,-0.0002244439,377589.2759590149,nan,nan,111588,377589.32486629486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377592.71038532257,377592.71038532257,nan,nan,nan,nan,nan,nan
111608,nan,nan,0.0006511415,377592.41166009905,nan,nan,nan,nan,-0.00022444,377592.66135144234,nan,nan,111589,377592.71038532257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377596.09363746643,377596.09363746643,nan,nan,nan,nan,nan,nan
111609,nan,nan,0.0006510231,377595.7949122429,nan,nan,nan,nan,-0.0002244457,377596.0437705517,nan,nan,111590,377596.09363746643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377599.4750006199,377599.4750006199,nan,nan,nan,nan,nan,nan
111610,nan,nan,0.0006511046,377599.17627539637,nan,nan,nan,nan,-0.0002244508,377599.4264307022,nan,nan,111591,377599.4750006199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377602.8587579727,377602.8587579727,nan,nan,nan,nan,nan,nan
111611,nan,nan,0.0006510247,377602.5590321064,nan,nan,nan,nan,-0.0002244526,377602.80988383293,nan,nan,111592,377602.85775732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377606.2437725067,377606.2437725067,nan,nan,nan,nan,nan,nan
111612,nan,nan,0.0006511636,377605.94406499865,nan,nan,nan,nan,-0.0002244512,377606.1939051151,nan,nan,111593,377606.24279022217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377609.6264884472,377609.6264884472,nan,nan,nan,nan,nan,nan
111613,nan,nan,0.0006511481,377609.3277632237,nan,nan,nan,nan,-0.0002244478,377609.5769314766,nan,nan,111594,377609.6264884472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377613.0110113621,377613.0110113621,nan,nan,nan,nan,nan,nan
111614,nan,nan,0.000651032,377612.71228613856,nan,nan,nan,nan,-0.0002244472,377612.9625298977,nan,nan,111595,377613.0110113621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377616.3903737068,377616.3903737068,nan,nan,nan,nan,nan,nan
111615,nan,nan,0.0006511518,377616.0916484833,nan,nan,nan,nan,-0.0002244429,377616.3423073292,nan,nan,111596,377616.3903737068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377619.7745785713,377619.7745785713,nan,nan,nan,nan,nan,nan
111616,nan,nan,0.0006510067,377619.4758533478,nan,nan,nan,nan,-0.0002244493,377619.72483587265,nan,nan,111597,377619.7745785713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377623.1567738056,377623.1567738056,nan,nan,nan,nan,nan,nan
111617,nan,nan,0.000650969,377622.8570491314,nan,nan,nan,nan,-0.0002244521,377623.1073112488,nan,nan,111598,377623.15577435493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377626.5348777771,377626.5348777771,nan,nan,nan,nan,nan,nan
111618,nan,nan,0.0006510694,377626.2361525536,nan,nan,nan,nan,-0.0002244483,377626.4868416786,nan,nan,111599,377626.5348777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377629.9163432121,377629.9163432121,nan,nan,nan,nan,nan,nan
111619,nan,nan,0.0006510723,377629.6166171074,nan,nan,nan,nan,-0.0002244486,377629.86827635765,nan,nan,111600,377629.91534233093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377633.2978820801,377633.2978820801,nan,nan,nan,nan,nan,nan
111620,nan,nan,0.0006511092,377632.99818768504,nan,nan,nan,nan,-0.0002244498,377633.2488498688,nan,nan,111601,377633.29691290855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377636.6820163727,377636.6820163727,nan,nan,nan,nan,nan,nan
111621,nan,nan,0.0006510069,377636.3822943211,nan,nan,nan,nan,-0.000224453,377636.6326379776,nan,nan,111602,377636.6810195446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377640.0653128624,377640.0653128624,nan,nan,nan,nan,nan,nan
111622,nan,nan,0.0006511089,377639.7665876389,nan,nan,nan,nan,-0.0002244457,377640.0164384842,nan,nan,111603,377640.0653128624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377643.44783329964,377643.44783329964,nan,nan,nan,nan,nan,nan
111623,nan,nan,0.0006510334,377643.1491080761,nan,nan,nan,nan,-0.0002244479,377643.3998117447,nan,nan,111604,377643.44783329964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377646.83032488823,377646.83032488823,nan,nan,nan,nan,nan,nan
111624,nan,nan,0.0006510835,377646.5315996647,nan,nan,nan,nan,-0.0002244401,377646.78147006035,nan,nan,111605,377646.83032488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377650.21420383453,377650.21420383453,nan,nan,nan,nan,nan,nan
111625,nan,nan,0.0006512449,377649.9144765377,nan,nan,nan,nan,-0.0002244448,377650.1647763252,nan,nan,111606,377650.21320176125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377653.59777235985,377653.59777235985,nan,nan,nan,nan,nan,nan
111626,nan,nan,0.0006510404,377653.29804887774,nan,nan,nan,nan,-0.0002244419,377653.5488271713,nan,nan,111607,377653.59777235985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377656.97985816,377656.97985816,nan,nan,nan,nan,nan,nan
111627,nan,nan,0.0006511651,377656.6811329365,nan,nan,nan,nan,-0.0002244483,377656.9306986332,nan,nan,111608,377656.97985816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377660.36478447914,377660.36478447914,nan,nan,nan,nan,nan,nan
111628,nan,nan,0.0006511263,377660.06516757014,nan,nan,nan,nan,-0.0002244401,377660.315718174,nan,nan,111609,377660.36478447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377663.7473938465,377663.7473938465,nan,nan,nan,nan,nan,nan
111629,nan,nan,0.000651176,377663.448668623,nan,nan,nan,nan,-0.0002244433,377663.6983382702,nan,nan,111610,377663.7473938465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377667.13132071495,377667.13132071495,nan,nan,nan,nan,nan,nan
111630,nan,nan,0.0006509518,377666.83259549143,nan,nan,nan,nan,-0.0002244419,377667.0815296173,nan,nan,111611,377667.13132071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377670.5143215656,377670.5143215656,nan,nan,nan,nan,nan,nan
111631,nan,nan,0.0006512944,377670.2145606518,nan,nan,nan,nan,-0.0002244521,377670.46441721916,nan,nan,111612,377670.5132858753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377673.89812231064,377673.89812231064,nan,nan,nan,nan,nan,nan
111632,nan,nan,0.0006509731,377673.5993970871,nan,nan,nan,nan,-0.000224438,377673.84885048866,nan,nan,111613,377673.89812231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377677.2768173218,377677.2768173218,nan,nan,nan,nan,nan,nan
111633,nan,nan,0.0006511952,377676.97809209826,nan,nan,nan,nan,-0.000224443,377677.2287540436,nan,nan,111614,377677.2768173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377680.66105532646,377680.66105532646,nan,nan,nan,nan,nan,nan
111634,nan,nan,0.0006509978,377680.36233010294,nan,nan,nan,nan,-0.0002244461,377680.61199092865,nan,nan,111615,377680.66105532646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377684.04371643066,377684.04371643066,nan,nan,nan,nan,nan,nan
111635,nan,nan,0.0006511189,377683.74499120715,nan,nan,nan,nan,-0.0002244432,377683.9945657253,nan,nan,111616,377684.04371643066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377687.4283297062,377687.4283297062,nan,nan,nan,nan,nan,nan
111636,nan,nan,0.000650897,377687.1286088467,nan,nan,nan,nan,-0.0002244533,377687.37856793404,nan,nan,111617,377687.4273340702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377690.81014466286,377690.81014466286,nan,nan,nan,nan,nan,nan
111637,nan,nan,0.0006511795,377690.5104025841,nan,nan,nan,nan,-0.000224449,377690.76107025146,nan,nan,111618,377690.81014466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377694.1916298866,377694.1916298866,nan,nan,nan,nan,nan,nan
111638,nan,nan,0.0006509845,377693.8929046631,nan,nan,nan,nan,-0.0002244542,377694.1428117752,nan,nan,111619,377694.1916298866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377697.57744693756,377697.57744693756,nan,nan,nan,nan,nan,nan
111639,nan,nan,0.0006510629,377697.27768769267,nan,nan,nan,nan,-0.0002244422,377697.52753925323,nan,nan,111620,377697.5764129162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377700.9611940384,377700.9611940384,nan,nan,nan,nan,nan,nan
111640,nan,nan,0.0006510908,377700.6624688149,nan,nan,nan,nan,-0.0002244517,377700.91198539734,nan,nan,111621,377700.9611940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377704.34341597557,377704.34341597557,nan,nan,nan,nan,nan,nan
111641,nan,nan,0.0006510514,377704.0436901093,nan,nan,nan,nan,-0.0002244443,377704.29387402534,nan,nan,111622,377704.3424153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377707.7273027897,377707.7273027897,nan,nan,nan,nan,nan,nan
111642,nan,nan,0.0006511256,377707.42756738665,nan,nan,nan,nan,-0.0002244521,377707.67816877365,nan,nan,111623,377707.72629261017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377711.10919737816,377711.10919737816,nan,nan,nan,nan,nan,nan
111643,nan,nan,0.0006510695,377710.80947151186,nan,nan,nan,nan,-0.0002244392,377711.05987405777,nan,nan,111624,377711.1081967354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377714.4918682575,377714.4918682575,nan,nan,nan,nan,nan,nan
111644,nan,nan,0.0006511466,377714.1921802998,nan,nan,nan,nan,-0.0002244474,377714.4422595501,nan,nan,111625,377714.4909055233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377717.87302327156,377717.87302327156,nan,nan,nan,nan,nan,nan
111645,nan,nan,0.0006512001,377717.57429804804,nan,nan,nan,nan,-0.0002244438,377717.82399106026,nan,nan,111626,377717.87302327156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377721.25662994385,377721.25662994385,nan,nan,nan,nan,nan,nan
111646,nan,nan,0.000651174,377720.9568687916,nan,nan,nan,nan,-0.0002244373,377721.2067656517,nan,nan,111627,377721.2555940151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377724.6393342018,377724.6393342018,nan,nan,nan,nan,nan,nan
111647,nan,nan,0.0006511009,377724.3406089783,nan,nan,nan,nan,-0.0002244517,377724.58945536613,nan,nan,111628,377724.6393342018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377728.0181851387,377728.0181851387,nan,nan,nan,nan,nan,nan
111648,nan,nan,0.000651133,377727.7194599152,nan,nan,nan,nan,-0.0002244438,377727.9691004753,nan,nan,111629,377728.0181851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377731.40248703957,377731.40248703957,nan,nan,nan,nan,nan,nan
111649,nan,nan,0.0006510552,377731.10376181605,nan,nan,nan,nan,-0.0002244509,377731.3534209728,nan,nan,111630,377731.40248703957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377734.7822022438,377734.7822022438,nan,nan,nan,nan,nan,nan
111650,nan,nan,0.0006509955,377734.4834770203,nan,nan,nan,nan,-0.0002244518,377734.7341353893,nan,nan,111631,377734.7822022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377738.16262722015,377738.16262722015,nan,nan,nan,nan,nan,nan
111651,nan,nan,0.0006508186,377737.86290254595,nan,nan,nan,nan,-0.0002244509,377738.1135933399,nan,nan,111632,377738.16162776947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377741.54670739174,377741.54670739174,nan,nan,nan,nan,nan,nan
111652,nan,nan,0.0006510925,377741.24698271754,nan,nan,nan,nan,-0.0002244509,377741.49729275703,nan,nan,111633,377741.54570794106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377744.9302840233,377744.9302840233,nan,nan,nan,nan,nan,nan
111653,nan,nan,0.0006511832,377744.63155879977,nan,nan,nan,nan,-0.000224441,377744.8812074661,nan,nan,111634,377744.9302840233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377748.3129360676,377748.3129360676,nan,nan,nan,nan,nan,nan
111654,nan,nan,0.000651038,377748.01421084406,nan,nan,nan,nan,-0.0002244509,377748.2638602257,nan,nan,111635,377748.3129360676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377751.6952724457,377751.6952724457,nan,nan,nan,nan,nan,nan
111655,nan,nan,0.0006511844,377751.39654722216,nan,nan,nan,nan,-0.0002244546,377751.64619755745,nan,nan,111636,377751.6952724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377755.07855176926,377755.07855176926,nan,nan,nan,nan,nan,nan
111656,nan,nan,0.0006510508,377754.77982654574,nan,nan,nan,nan,-0.0002244519,377755.02944517136,nan,nan,111637,377755.07855176926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377758.4624404907,377758.4624404907,nan,nan,nan,nan,nan,nan
111657,nan,nan,0.0006510089,377758.1637152672,nan,nan,nan,nan,-0.0002244611,377758.4133453369,nan,nan,111638,377758.4624404907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377761.84402418137,377761.84402418137,nan,nan,nan,nan,nan,nan
111658,nan,nan,0.000651089,377761.54529895785,nan,nan,nan,nan,-0.0002244486,377761.7951540947,nan,nan,111639,377761.84402418137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377765.2296292782,377765.2296292782,nan,nan,nan,nan,nan,nan
111659,nan,nan,0.0006510387,377764.9299034119,nan,nan,nan,nan,-0.0002244438,377765.18030047417,nan,nan,111640,377765.2286286354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377768.61083340645,377768.61083340645,nan,nan,nan,nan,nan,nan
111660,nan,nan,0.0006511044,377768.3110724926,nan,nan,nan,nan,-0.000224454,377768.5614361763,nan,nan,111641,377768.60979771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377771.9937758446,377771.9937758446,nan,nan,nan,nan,nan,nan
111661,nan,nan,0.0006511126,377771.69402017596,nan,nan,nan,nan,-0.0002244579,377771.94388341904,nan,nan,111642,377771.9927453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377775.37576794624,377775.37576794624,nan,nan,nan,nan,nan,nan
111662,nan,nan,0.0006512798,377775.07605614664,nan,nan,nan,nan,-0.0002244251,377775.3258974552,nan,nan,111643,377775.37478137016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377778.7586083412,377778.7586083412,nan,nan,nan,nan,nan,nan
111663,nan,nan,0.0006511731,377778.4598831177,nan,nan,nan,nan,-0.0002244497,377778.70953321457,nan,nan,111644,377778.7586083412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377782.14250922203,377782.14250922203,nan,nan,nan,nan,nan,nan
111664,nan,nan,0.0006511841,377781.8437839985,nan,nan,nan,nan,-0.0002244413,377782.0935013294,nan,nan,111645,377782.14250922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377785.52412056923,377785.52412056923,nan,nan,nan,nan,nan,nan
111665,nan,nan,0.0006511972,377785.2253953457,nan,nan,nan,nan,-0.0002244567,377785.4755034447,nan,nan,111646,377785.52412056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377788.9073319435,377788.9073319435,nan,nan,nan,nan,nan,nan
111666,nan,nan,0.0006512699,377788.60860672,nan,nan,nan,nan,-0.0002244556,377788.8583703041,nan,nan,111647,377788.9073319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377792.2894613743,377792.2894613743,nan,nan,nan,nan,nan,nan
111667,nan,nan,0.0006511068,377791.99073615076,nan,nan,nan,nan,-0.0002244513,377792.240445137,nan,nan,111648,377792.2894613743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377795.6694390774,377795.6694390774,nan,nan,nan,nan,nan,nan
111668,nan,nan,0.0006513213,377795.36971488,nan,nan,nan,nan,-0.0002244483,377795.621373415,nan,nan,111649,377795.66844010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377799.05381059647,377799.05381059647,nan,nan,nan,nan,nan,nan
111669,nan,nan,0.000651183,377798.7540744782,nan,nan,nan,nan,-0.0002244516,377799.00469756126,nan,nan,111650,377799.0527997017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377802.4382004738,377802.4382004738,nan,nan,nan,nan,nan,nan
111670,nan,nan,0.0006513119,377802.13947525027,nan,nan,nan,nan,-0.0002244498,377802.38933968544,nan,nan,111651,377802.4382004738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377805.82158613205,377805.82158613205,nan,nan,nan,nan,nan,nan
111671,nan,nan,0.000651222,377805.5218817234,nan,nan,nan,nan,-0.0002244485,377805.7725176811,nan,nan,111652,377805.82158613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377809.2043530941,377809.2043530941,nan,nan,nan,nan,nan,nan
111672,nan,nan,0.0006512085,377808.9056278706,nan,nan,nan,nan,-0.0002244492,377809.15557456017,nan,nan,111653,377809.2043530941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377812.58797621727,377812.58797621727,nan,nan,nan,nan,nan,nan
111673,nan,nan,0.0006510954,377812.28925099375,nan,nan,nan,nan,-0.0002244399,377812.5380728245,nan,nan,111654,377812.58797621727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377815.97053432465,377815.97053432465,nan,nan,nan,nan,nan,nan
111674,nan,nan,0.0006513278,377815.6718091011,nan,nan,nan,nan,-0.000224456,377815.92147254944,nan,nan,111655,377815.97053432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377819.3544971943,377819.3544971943,nan,nan,nan,nan,nan,nan
111675,nan,nan,0.0006511898,377819.0557719708,nan,nan,nan,nan,-0.0002244526,377819.30563497543,nan,nan,111656,377819.3544971943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377822.73711299896,377822.73711299896,nan,nan,nan,nan,nan,nan
111676,nan,nan,0.000651124,377822.43736019137,nan,nan,nan,nan,-0.0002244544,377822.6877114773,nan,nan,111657,377822.7360854149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377826.12066817284,377826.12066817284,nan,nan,nan,nan,nan,nan
111677,nan,nan,0.0006512597,377825.82092204096,nan,nan,nan,nan,-0.0002244559,377826.07156825066,nan,nan,111658,377826.1196472645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377829.505409956,377829.505409956,nan,nan,nan,nan,nan,nan
111678,nan,nan,0.0006510485,377829.2056442738,nan,nan,nan,nan,-0.0002244433,377829.45585370064,nan,nan,111659,377829.5043694973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377832.8866009712,377832.8866009712,nan,nan,nan,nan,nan,nan
111679,nan,nan,0.0006511486,377832.5878757477,nan,nan,nan,nan,-0.0002244621,377832.8377430439,nan,nan,111660,377832.8866009712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377836.26984882355,377836.26984882355,nan,nan,nan,nan,nan,nan
111680,nan,nan,0.0006511481,377835.9701303482,nan,nan,nan,nan,-0.0002244386,377836.22078084946,nan,nan,111661,377836.26984882355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377839.6532828808,377839.6532828808,nan,nan,nan,nan,nan,nan
111681,nan,nan,0.0006509128,377839.3535558224,nan,nan,nan,nan,-0.0002244499,377839.60340452194,nan,nan,111662,377839.6522810459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377843.0363302231,377843.0363302231,nan,nan,nan,nan,nan,nan
111682,nan,nan,0.0006511111,377842.73760499957,nan,nan,nan,nan,-0.0002244481,377842.9869661331,nan,nan,111663,377843.0363302231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377846.4173486233,377846.4173486233,nan,nan,nan,nan,nan,nan
111683,nan,nan,0.0006511563,377846.11862339976,nan,nan,nan,nan,-0.000224457,377846.36835598946,nan,nan,111664,377846.4173486233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377849.80130791664,377849.80130791664,nan,nan,nan,nan,nan,nan
111684,nan,nan,0.0006512671,377849.5025826931,nan,nan,nan,nan,-0.0002244516,377849.75270986557,nan,nan,111665,377849.80130791664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377853.1835563183,377853.1835563183,nan,nan,nan,nan,nan,nan
111685,nan,nan,0.0006509357,377852.88483109477,nan,nan,nan,nan,-0.0002244667,377853.13472652435,nan,nan,111666,377853.1835563183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377856.5629374981,377856.5629374981,nan,nan,nan,nan,nan,nan
111686,nan,nan,0.0006512314,377856.2642122746,nan,nan,nan,nan,-0.0002244536,377856.5148715973,nan,nan,111667,377856.5629374981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377859.94684934616,377859.94684934616,nan,nan,nan,nan,nan,nan
111687,nan,nan,0.0006510458,377859.64812412264,nan,nan,nan,nan,-0.000224464,377859.89799284935,nan,nan,111668,377859.94684934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377863.3316874504,377863.3316874504,nan,nan,nan,nan,nan,nan
111688,nan,nan,0.0006511003,377863.0329622269,nan,nan,nan,nan,-0.0002244544,377863.28295755386,nan,nan,111669,377863.3316874504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377866.7125132084,377866.7125132084,nan,nan,nan,nan,nan,nan
111689,nan,nan,0.0006510726,377866.4137879849,nan,nan,nan,nan,-0.0002244667,377866.66387319565,nan,nan,111670,377866.7125132084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377870.0964925289,377870.0964925289,nan,nan,nan,nan,nan,nan
111690,nan,nan,0.0006510087,377869.79676594737,nan,nan,nan,nan,-0.0002244536,377870.0468158722,nan,nan,111671,377870.0954911709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377873.48048877716,377873.48048877716,nan,nan,nan,nan,nan,nan
111691,nan,nan,0.000651052,377873.1807300091,nan,nan,nan,nan,-0.0002244639,377873.4310925007,nan,nan,111672,377873.4794552326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377876.86394524574,377876.86394524574,nan,nan,nan,nan,nan,nan
111692,nan,nan,0.0006510831,377876.5652200222,nan,nan,nan,nan,-0.0002244556,377876.81504011154,nan,nan,111673,377876.86394524574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377880.2466516495,377880.2466516495,nan,nan,nan,nan,nan,nan
