index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115614,nan,nan,0.0006926229,391140.0426839829,nan,nan,nan,nan,-0.0002729046,391140.2933421135,nan,nan,115593,391140.3414092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391143.72120952606,391143.72120952606,nan,nan,nan,nan,nan,nan
115615,nan,nan,0.0006926843,391143.42248430254,nan,nan,nan,nan,-0.0002729013,391143.67314291,nan,nan,115594,391143.72120952606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391147.1055896282,391147.1055896282,nan,nan,nan,nan,nan,nan
115616,nan,nan,0.0006925503,391146.8068644047,nan,nan,nan,nan,-0.0002729098,391147.0574929714,nan,nan,115595,391147.1055896282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391150.4868686199,391150.4868686199,nan,nan,nan,nan,nan,nan
115617,nan,nan,0.0006927529,391150.1881433964,nan,nan,nan,nan,-0.0002728984,391150.4378261566,nan,nan,115596,391150.4868686199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391153.8676183224,391153.8676183224,nan,nan,nan,nan,nan,nan
115618,nan,nan,0.0006926816,391153.56889309885,nan,nan,nan,nan,-0.0002728944,391153.81955218315,nan,nan,115597,391153.8676183224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391157.24973607063,391157.24973607063,nan,nan,nan,nan,nan,nan
115619,nan,nan,0.0006926392,391156.950011158,nan,nan,nan,nan,-0.0002728978,391157.200704813,nan,nan,115598,391157.24873638153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391160.6318690777,391160.6318690777,nan,nan,nan,nan,nan,nan
115620,nan,nan,0.0006926424,391160.3321444035,nan,nan,nan,nan,-0.000272902,391160.58283376694,nan,nan,115599,391160.630869627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391164.0110986233,391164.0110986233,nan,nan,nan,nan,nan,nan
115621,nan,nan,0.0006925579,391163.71237339976,nan,nan,nan,nan,-0.000272905,391163.96304535866,nan,nan,115600,391164.0110986233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391167.39267230034,391167.39267230034,nan,nan,nan,nan,nan,nan
115622,nan,nan,0.0006927875,391167.0929469109,nan,nan,nan,nan,-0.0002729012,391167.3446059227,nan,nan,115601,391167.3916721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391170.7739574909,391170.7739574909,nan,nan,nan,nan,nan,nan
115623,nan,nan,0.0006926517,391170.4742323399,nan,nan,nan,nan,-0.0002728958,391170.7256140709,nan,nan,115602,391170.7739574909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391174.1577708721,391174.1577708721,nan,nan,nan,nan,nan,nan
115624,nan,nan,0.0006928713,391173.8590456486,nan,nan,nan,nan,-0.0002728986,391174.1086733341,nan,nan,115603,391174.1577708721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391177.5464556217,391177.5464556217,nan,nan,nan,nan,nan,nan
115625,nan,nan,0.0006927666,391177.2467345238,nan,nan,nan,nan,-0.000272901,391177.4913916588,nan,nan,115604,391177.5454597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391180.9188308716,391180.9188308716,nan,nan,nan,nan,nan,nan
115626,nan,nan,0.0006926013,391180.61910572054,nan,nan,nan,nan,-0.0002728942,391180.86979460716,nan,nan,115605,391180.91783094406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391184.2983484268,391184.2983484268,nan,nan,nan,nan,nan,nan
115627,nan,nan,0.0006926407,391183.9996232033,nan,nan,nan,nan,-0.0002728961,391184.2503116131,nan,nan,115606,391184.2983484268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391187.6797671318,391187.6797671318,nan,nan,nan,nan,nan,nan
115628,nan,nan,0.0006928596,391187.3810419083,nan,nan,nan,nan,-0.0002728952,391187.6317021847,nan,nan,115607,391187.6797671318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391191.06196427345,391191.06196427345,nan,nan,nan,nan,nan,nan
115629,nan,nan,0.0006927113,391190.7622672558,nan,nan,nan,nan,-0.0002728886,391191.0129299164,nan,nan,115608,391191.0609924793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391194.442401886,391194.442401886,nan,nan,nan,nan,nan,nan
115630,nan,nan,0.0006928285,391194.14367666247,nan,nan,nan,nan,-0.0002728984,391194.394367218,nan,nan,115609,391194.442401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391197.8240017891,391197.8240017891,nan,nan,nan,nan,nan,nan
115631,nan,nan,0.00069265,391197.5243057251,nan,nan,nan,nan,-0.0002729102,391197.774964571,nan,nan,115610,391197.82303094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391201.2037656307,391201.2037656307,nan,nan,nan,nan,nan,nan
115632,nan,nan,0.0006928563,391200.9050404072,nan,nan,nan,nan,-0.0002729071,391201.15570521355,nan,nan,115611,391201.2037656307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391204.58517456055,391204.58517456055,nan,nan,nan,nan,nan,nan
115633,nan,nan,0.000692818,391204.286449337,nan,nan,nan,nan,-0.0002728971,391204.5371079445,nan,nan,115612,391204.58517456055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391207.9655621052,391207.9655621052,nan,nan,nan,nan,nan,nan
115634,nan,nan,0.0006928009,391207.66683688166,nan,nan,nan,nan,-0.000272901,391207.9175002575,nan,nan,115613,391207.9655621052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391211.34680604935,391211.34680604935,nan,nan,nan,nan,nan,nan
115635,nan,nan,0.0006928034,391211.0480808258,nan,nan,nan,nan,-0.000272897,391211.2987408638,nan,nan,115614,391211.34680604935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391214.72826600075,391214.72826600075,nan,nan,nan,nan,nan,nan
115636,nan,nan,0.0006926922,391214.42954077723,nan,nan,nan,nan,-0.0002729064,391214.68019270897,nan,nan,115615,391214.72826600075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391218.1093568802,391218.1093568802,nan,nan,nan,nan,nan,nan
115637,nan,nan,0.0006927002,391217.81063165667,nan,nan,nan,nan,-0.0002729067,391218.0613219738,nan,nan,115616,391218.1093568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391221.48967909813,391221.48967909813,nan,nan,nan,nan,nan,nan
115638,nan,nan,0.0006928167,391221.18995490076,nan,nan,nan,nan,-0.0002728975,391221.4416124821,nan,nan,115617,391221.4886801243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391224.87122392654,391224.87122392654,nan,nan,nan,nan,nan,nan
115639,nan,nan,0.0006926717,391224.572498703,nan,nan,nan,nan,-0.0002728968,391224.8231585026,nan,nan,115618,391224.87122392654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391228.2526371479,391228.2526371479,nan,nan,nan,nan,nan,nan
115640,nan,nan,0.0006926776,391227.9539119244,nan,nan,nan,nan,-0.0002729045,391228.2046029568,nan,nan,115619,391228.2526371479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391231.6329278946,391231.6329278946,nan,nan,nan,nan,nan,nan
115641,nan,nan,0.0006927637,391231.3342026711,nan,nan,nan,nan,-0.0002729074,391231.5848324299,nan,nan,115620,391231.6329278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391235.0163230896,391235.0163230896,nan,nan,nan,nan,nan,nan
115642,nan,nan,0.000692724,391234.7175978661,nan,nan,nan,nan,-0.0002729087,391234.96825790405,nan,nan,115621,391235.0163230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391238.39566779137,391238.39566779137,nan,nan,nan,nan,nan,nan
115643,nan,nan,0.0006927597,391238.09694256785,nan,nan,nan,nan,-0.0002729005,391238.3466026783,nan,nan,115622,391238.39566779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391241.77543377876,391241.77543377876,nan,nan,nan,nan,nan,nan
115644,nan,nan,0.0006927446,391241.47670855524,nan,nan,nan,nan,-0.0002729061,391241.7273683548,nan,nan,115623,391241.77543377876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391245.15666103363,391245.15666103363,nan,nan,nan,nan,nan,nan
115645,nan,nan,0.00069273,391244.8579358101,nan,nan,nan,nan,-0.0002728973,391245.1085948944,nan,nan,115624,391245.15666103363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391248.5380718708,391248.5380718708,nan,nan,nan,nan,nan,nan
115646,nan,nan,0.0006927936,391248.23834671977,nan,nan,nan,nan,-0.0002729052,391248.4890060425,nan,nan,115625,391248.5370719433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391251.9174835682,391251.9174835682,nan,nan,nan,nan,nan,nan
115647,nan,nan,0.0006927095,391251.6187583447,nan,nan,nan,nan,-0.0002729033,391251.86941695213,nan,nan,115626,391251.9174835682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391255.29870700836,391255.29870700836,nan,nan,nan,nan,nan,nan
115648,nan,nan,0.0006928593,391254.99998178484,nan,nan,nan,nan,-0.0002729115,391255.2506415844,nan,nan,115627,391255.29870700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391258.6811771393,391258.6811771393,nan,nan,nan,nan,nan,nan
115649,nan,nan,0.0006926157,391258.38245191576,nan,nan,nan,nan,-0.0002729103,391258.6331090927,nan,nan,115628,391258.6811771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391262.0626280308,391262.0626280308,nan,nan,nan,nan,nan,nan
115650,nan,nan,0.0006927351,391261.76390280726,nan,nan,nan,nan,-0.000272897,391262.0145561695,nan,nan,115629,391262.0626280308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391265.4428515434,391265.4428515434,nan,nan,nan,nan,nan,nan
115651,nan,nan,0.0006928013,391265.1441263199,nan,nan,nan,nan,-0.0002728851,391265.3947734833,nan,nan,115630,391265.4428515434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391268.8253085613,391268.8253085613,nan,nan,nan,nan,nan,nan
115652,nan,nan,0.0006926638,391268.52558317187,nan,nan,nan,nan,-0.0002728862,391268.7762722969,nan,nan,115631,391268.8243083954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391272.2057621479,391272.2057621479,nan,nan,nan,nan,nan,nan
115653,nan,nan,0.0006928222,391271.9070369244,nan,nan,nan,nan,-0.0002728958,391272.15769577026,nan,nan,115632,391272.2057621479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391275.5870397091,391275.5870397091,nan,nan,nan,nan,nan,nan
115654,nan,nan,0.0006927591,391275.28731455805,nan,nan,nan,nan,-0.0002728914,391275.5389740467,nan,nan,115633,391275.58603978157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391278.9694917202,391278.9694917202,nan,nan,nan,nan,nan,nan
115655,nan,nan,0.0006926407,391278.6697963715,nan,nan,nan,nan,-0.0002728995,391278.9204251766,nan,nan,115634,391278.968521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391282.35000920296,391282.35000920296,nan,nan,nan,nan,nan,nan
115656,nan,nan,0.0006926877,391282.05128397944,nan,nan,nan,nan,-0.0002728968,391282.3019428253,nan,nan,115635,391282.35000920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391285.73016119003,391285.73016119003,nan,nan,nan,nan,nan,nan
115657,nan,nan,0.0006928623,391285.4314359665,nan,nan,nan,nan,-0.0002728977,391285.68209433556,nan,nan,115636,391285.73016119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391289.1103618145,391289.1103618145,nan,nan,nan,nan,nan,nan
115658,nan,nan,0.0006927503,391288.811636591,nan,nan,nan,nan,-0.0002728967,391289.0622961521,nan,nan,115637,391289.1103618145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391292.49278116226,391292.49278116226,nan,nan,nan,nan,nan,nan
115659,nan,nan,0.0006925825,391292.19405593874,nan,nan,nan,nan,-0.0002728972,391292.44474697113,nan,nan,115638,391292.49278116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391295.87418341637,391295.87418341637,nan,nan,nan,nan,nan,nan
115660,nan,nan,0.0006926163,391295.5744568348,nan,nan,nan,nan,-0.0002729051,391295.8251171112,nan,nan,115639,391295.87318205833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391299.2553906441,391299.2553906441,nan,nan,nan,nan,nan,nan
115661,nan,nan,0.0006925841,391298.95566549303,nan,nan,nan,nan,-0.0002728909,391299.2063241005,nan,nan,115640,391299.25439071655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391302.6377835274,391302.6377835274,nan,nan,nan,nan,nan,nan
115662,nan,nan,0.0006927191,391302.33905830386,nan,nan,nan,nan,-0.0002729026,391302.58971619606,nan,nan,115641,391302.6377835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391306.0186867714,391306.0186867714,nan,nan,nan,nan,nan,nan
115663,nan,nan,0.0006927653,391305.7199615479,nan,nan,nan,nan,-0.0002728959,391305.97065091133,nan,nan,115642,391306.0186867714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391309.3999211788,391309.3999211788,nan,nan,nan,nan,nan,nan
115664,nan,nan,0.0006927619,391309.1011959553,nan,nan,nan,nan,-0.0002728909,391309.3518579006,nan,nan,115643,391309.3999211788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391312.78242588043,391312.78242588043,nan,nan,nan,nan,nan,nan
115665,nan,nan,0.0006926429,391312.4827319622,nan,nan,nan,nan,-0.0002728937,391312.7333905697,nan,nan,115644,391312.78145718575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391316.1628770828,391316.1628770828,nan,nan,nan,nan,nan,nan
115666,nan,nan,0.0006928798,391315.8641518593,nan,nan,nan,nan,-0.000272893,391316.1148118973,nan,nan,115645,391316.1628770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391319.5431215763,391319.5431215763,nan,nan,nan,nan,nan,nan
115667,nan,nan,0.0006927339,391319.24339737894,nan,nan,nan,nan,-0.0002728874,391319.49504089355,nan,nan,115646,391319.54212260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391322.92371845245,391322.92371845245,nan,nan,nan,nan,nan,nan
115668,nan,nan,0.0006928722,391322.62499322894,nan,nan,nan,nan,-0.0002728952,391322.8756864071,nan,nan,115647,391322.92371845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391326.3052620888,391326.3052620888,nan,nan,nan,nan,nan,nan
115669,nan,nan,0.000692619,391326.00653686526,nan,nan,nan,nan,-0.0002728952,391326.2571976185,nan,nan,115648,391326.3052620888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391329.6859662533,391329.6859662533,nan,nan,nan,nan,nan,nan
115670,nan,nan,0.0006927302,391329.38624014857,nan,nan,nan,nan,-0.0002728879,391329.6378996372,nan,nan,115649,391329.6849653721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391333.06602048874,391333.06602048874,nan,nan,nan,nan,nan,nan
115671,nan,nan,0.0006927927,391332.7672952652,nan,nan,nan,nan,-0.0002728926,391333.01792502403,nan,nan,115650,391333.06602048874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391336.44627547264,391336.44627547264,nan,nan,nan,nan,nan,nan
115672,nan,nan,0.0006926081,391336.1465503216,nan,nan,nan,nan,-0.000272892,391336.3972399235,nan,nan,115651,391336.4452755451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391339.8266057968,391339.8266057968,nan,nan,nan,nan,nan,nan
115673,nan,nan,0.0006927476,391339.5278805733,nan,nan,nan,nan,-0.0002728905,391339.778550148,nan,nan,115652,391339.8266057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391343.20778012276,391343.20778012276,nan,nan,nan,nan,nan,nan
115674,nan,nan,0.0006926366,391342.90905489924,nan,nan,nan,nan,-0.0002728912,391343.15974378586,nan,nan,115653,391343.20778012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391346.59018826485,391346.59018826485,nan,nan,nan,nan,nan,nan
115675,nan,nan,0.0006927358,391346.2904628754,nan,nan,nan,nan,-0.0002728909,391346.5421216488,nan,nan,115654,391346.5891880989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391349.9706530571,391349.9706530571,nan,nan,nan,nan,nan,nan
115676,nan,nan,0.0006927559,391349.6719278336,nan,nan,nan,nan,-0.0002728887,391349.9226181507,nan,nan,115655,391349.9706530571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391353.34985899925,391353.34985899925,nan,nan,nan,nan,nan,nan
115677,nan,nan,0.0006926933,391353.05113377573,nan,nan,nan,nan,-0.0002728837,391353.3018217087,nan,nan,115656,391353.34985899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391356.7313466072,391356.7313466072,nan,nan,nan,nan,nan,nan
115678,nan,nan,0.0006927662,391356.4326213837,nan,nan,nan,nan,-0.0002728862,391356.6832821369,nan,nan,115657,391356.7313466072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391360.1127343178,391360.1127343178,nan,nan,nan,nan,nan,nan
115679,nan,nan,0.0006928093,391359.81400909426,nan,nan,nan,nan,-0.0002728858,391360.064668417,nan,nan,115658,391360.1127343178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391363.4929840565,391363.4929840565,nan,nan,nan,nan,nan,nan
115680,nan,nan,0.0006927621,391363.19425883295,nan,nan,nan,nan,-0.0002728851,391363.4449081421,nan,nan,115659,391363.4929840565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391366.87539196014,391366.87539196014,nan,nan,nan,nan,nan,nan
115681,nan,nan,0.0006927286,391366.5766667366,nan,nan,nan,nan,-0.0002728897,391366.8263249397,nan,nan,115660,391366.87539196014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391370.25473737717,391370.25473737717,nan,nan,nan,nan,nan,nan
115682,nan,nan,0.0006928008,391369.95601215365,nan,nan,nan,nan,-0.000272885,391370.2066709995,nan,nan,115661,391370.25473737717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391373.6350631714,391373.6350631714,nan,nan,nan,nan,nan,nan
115683,nan,nan,0.0006926217,391373.33633794787,nan,nan,nan,nan,-0.0002728853,391373.5869977474,nan,nan,115662,391373.6350631714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391377.01660227776,391377.01660227776,nan,nan,nan,nan,nan,nan
115684,nan,nan,0.0006925567,391376.71787705424,nan,nan,nan,nan,-0.0002728863,391376.96853256226,nan,nan,115663,391377.01660227776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391380.3990280628,391380.3990280628,nan,nan,nan,nan,nan,nan
115685,nan,nan,0.0006927818,391380.1003028393,nan,nan,nan,nan,-0.0002728855,391380.3509619236,nan,nan,115664,391380.3990280628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391383.7804784775,391383.7804784775,nan,nan,nan,nan,nan,nan
115686,nan,nan,0.000692542,391383.4807528496,nan,nan,nan,nan,-0.0002728888,391383.73141241074,nan,nan,115665,391383.7794780731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391387.16171860695,391387.16171860695,nan,nan,nan,nan,nan,nan
115687,nan,nan,0.0006926731,391386.8619934559,nan,nan,nan,nan,-0.0002728914,391387.11265206337,nan,nan,115666,391387.1607186794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391390.5447847843,391390.5447847843,nan,nan,nan,nan,nan,nan
115688,nan,nan,0.0006926944,391390.24509134295,nan,nan,nan,nan,-0.0002728872,391390.4957470894,nan,nan,115667,391390.54381656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391393.92626833916,391393.92626833916,nan,nan,nan,nan,nan,nan
115689,nan,nan,0.0006928741,391393.62754311564,nan,nan,nan,nan,-0.000272883,391393.8781709671,nan,nan,115668,391393.92626833916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391397.30747818947,391397.30747818947,nan,nan,nan,nan,nan,nan
115690,nan,nan,0.0006928607,391397.00775303843,nan,nan,nan,nan,-0.0002728864,391397.2584121227,nan,nan,115669,391397.30647826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391400.6899075508,391400.6899075508,nan,nan,nan,nan,nan,nan
115691,nan,nan,0.0006926353,391400.3911823273,nan,nan,nan,nan,-0.0002728851,391400.6418735981,nan,nan,115670,391400.6899075508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391404.06983304024,391404.06983304024,nan,nan,nan,nan,nan,nan
115692,nan,nan,0.0006927476,391403.7711078167,nan,nan,nan,nan,-0.000272886,391404.0217676163,nan,nan,115671,391404.06983304024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391407.4510974884,391407.4510974884,nan,nan,nan,nan,nan,nan
115693,nan,nan,0.0006925802,391407.1523722649,nan,nan,nan,nan,-0.0002728779,391407.40302062035,nan,nan,115672,391407.4510974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391410.83076381683,391410.83076381683,nan,nan,nan,nan,nan,nan
115694,nan,nan,0.0006928603,391410.5320385933,nan,nan,nan,nan,-0.000272877,391410.7826974392,nan,nan,115673,391410.83076381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391414.2129614353,391414.2129614353,nan,nan,nan,nan,nan,nan
115695,nan,nan,0.0006928662,391413.9142362118,nan,nan,nan,nan,-0.0002728837,391414.1648879051,nan,nan,115674,391414.2129614353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391417.5962367058,391417.5962367058,nan,nan,nan,nan,nan,nan
115696,nan,nan,0.0006928231,391417.29751148226,nan,nan,nan,nan,-0.0002728817,391417.5481700897,nan,nan,115675,391417.5962367058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391420.9756770134,391420.9756770134,nan,nan,nan,nan,nan,nan
115697,nan,nan,0.0006927711,391420.675980711,nan,nan,nan,nan,-0.000272882,391420.9266397953,nan,nan,115676,391420.9747059345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391424.6800556183,391424.6800556183,nan,nan,391420.9756770134,391424.6800556183,nan,nan
115698,nan,nan,0.0006927905,391424.0583285332,nan,nan,nan,nan,-0.0002728784,391424.3089873791,nan,nan,115677,391424.3570537567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391427.73725152016,391427.73725152016,nan,nan,nan,nan,nan,nan
115699,nan,nan,0.0006925595,391427.43852629664,nan,nan,nan,nan,-0.0002728837,391427.68917012215,nan,nan,115678,391427.73725152016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391431.1167960167,391431.1167960167,nan,nan,nan,nan,nan,nan
115700,nan,nan,0.0006927438,391430.8180707932,nan,nan,nan,nan,-0.0002728757,391431.0687286854,nan,nan,115679,391431.1167960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391434.49933195114,391434.49933195114,nan,nan,nan,nan,nan,nan
115701,nan,nan,0.0006926444,391434.19960727694,nan,nan,nan,nan,-0.0002728883,391434.45026397705,nan,nan,115680,391434.49833250046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391437.8796694279,391437.8796694279,nan,nan,nan,nan,nan,nan
115702,nan,nan,0.0006927168,391437.57994451525,nan,nan,nan,nan,-0.0002728943,391437.830606699,nan,nan,115681,391437.87866973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391441.25891304016,391441.25891304016,nan,nan,nan,nan,nan,nan
115703,nan,nan,0.0006926114,391440.96018781664,nan,nan,nan,nan,-0.0002728836,391441.2108464241,nan,nan,115682,391441.25891304016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391444.64135336876,391444.64135336876,nan,nan,nan,nan,nan,nan
115704,nan,nan,0.0006926073,391444.3416294098,nan,nan,nan,nan,-0.0002728891,391444.5932855606,nan,nan,115683,391444.64035463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391448.0219197273,391448.0219197273,nan,nan,nan,nan,nan,nan
115705,nan,nan,0.0006925303,391447.7231945038,nan,nan,nan,nan,-0.000272876,391447.9738538265,nan,nan,115684,391448.0219197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391451.4031894207,391451.4031894207,nan,nan,nan,nan,nan,nan
115706,nan,nan,0.0006925742,391451.1044641972,nan,nan,nan,nan,-0.0002728781,391451.3551232815,nan,nan,115685,391451.4031894207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391454.783472538,391454.783472538,nan,nan,nan,nan,nan,nan
