index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105565,nan,nan,0.0007191302,357154.1278478146,nan,nan,nan,nan,-0.0002640682,357154.3785367012,nan,nan,105548,357154.4265730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357157.8092610836,357157.8092610836,nan,nan,nan,nan,nan,nan
105566,nan,nan,0.0007191313,357157.5095364094,nan,nan,nan,nan,-0.0002640789,357157.76019477844,nan,nan,105549,357157.8082616329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357161.1934390068,357161.1934390068,nan,nan,nan,nan,nan,nan
105567,nan,nan,0.0007189836,357160.89371004107,nan,nan,nan,nan,-0.0002640674,357161.14384555817,nan,nan,105550,357161.1924352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357164.5752747059,357164.5752747059,nan,nan,nan,nan,nan,nan
105568,nan,nan,0.0007191466,357164.2755977154,nan,nan,nan,nan,-0.0002640803,357164.52583122253,nan,nan,105551,357164.5743229389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357167.9606423378,357167.9606423378,nan,nan,nan,nan,nan,nan
105569,nan,nan,0.0007190782,357167.6609167099,nan,nan,nan,nan,-0.000264085,357167.9107680321,nan,nan,105552,357167.95964193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357171.34351181984,357171.34351181984,nan,nan,nan,nan,nan,nan
105570,nan,nan,0.0007191483,357171.0437866688,nan,nan,nan,nan,-0.0002640627,357171.2936336994,nan,nan,105553,357171.3425118923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357174.7264549732,357174.7264549732,nan,nan,nan,nan,nan,nan
105571,nan,nan,0.0007190082,357174.4277297497,nan,nan,nan,nan,-0.0002640719,357174.67773389816,nan,nan,105554,357174.7264549732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357178.11072564125,357178.11072564125,nan,nan,nan,nan,nan,nan
105572,nan,nan,0.0007191135,357177.8110078812,nan,nan,nan,nan,-0.0002640721,357178.06063103676,nan,nan,105555,357178.1097331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357181.49580812454,357181.49580812454,nan,nan,nan,nan,nan,nan
105573,nan,nan,0.0007189942,357181.197082901,nan,nan,nan,nan,-0.0002640684,357181.446775198,nan,nan,105556,357181.49580812454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357184.87794208527,357184.87794208527,nan,nan,nan,nan,nan,nan
105574,nan,nan,0.0007193341,357184.57921686175,nan,nan,nan,nan,-0.0002640801,357184.8288760185,nan,nan,105557,357184.87794208527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357188.2617018223,357188.2617018223,nan,nan,nan,nan,nan,nan
105575,nan,nan,0.0007191756,357187.96297659876,nan,nan,nan,nan,-0.0002640629,357188.2130782604,nan,nan,105558,357188.2617018223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357191.64641213417,357191.64641213417,nan,nan,nan,nan,nan,nan
105576,nan,nan,0.0007192182,357191.3467070103,nan,nan,nan,nan,-0.0002640716,357191.5965125561,nan,nan,105559,357191.6454322338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357195.02911019325,357195.02911019325,nan,nan,nan,nan,nan,nan
105577,nan,nan,0.0007191206,357194.73038496973,nan,nan,nan,nan,-0.0002640681,357194.98003458977,nan,nan,105560,357195.02911019325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357198.41266822815,357198.41266822815,nan,nan,nan,nan,nan,nan
105578,nan,nan,0.0007192375,357198.1129194737,nan,nan,nan,nan,-0.0002640623,357198.3633389473,nan,nan,105561,357198.4116446972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357201.7940812111,357201.7940812111,nan,nan,nan,nan,nan,nan
105579,nan,nan,0.0007191135,357201.4953559876,nan,nan,nan,nan,-0.0002640643,357201.74489450455,nan,nan,105562,357201.7940812111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357205.17880916595,357205.17880916595,nan,nan,nan,nan,nan,nan
105580,nan,nan,0.0007191508,357204.87908449175,nan,nan,nan,nan,-0.0002640702,357205.1291742325,nan,nan,105563,357205.1778097153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357208.5624668598,357208.5624668598,nan,nan,nan,nan,nan,nan
105581,nan,nan,0.0007190746,357208.2637416363,nan,nan,nan,nan,-0.0002640765,357208.5139911175,nan,nan,105564,357208.5624668598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357211.94316005707,357211.94316005707,nan,nan,nan,nan,nan,nan
105582,nan,nan,0.0007191416,357211.64443483355,nan,nan,nan,nan,-0.0002640705,357211.89413142204,nan,nan,105565,357211.94316005707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357215.32473516464,357215.32473516464,nan,nan,nan,nan,nan,nan
105583,nan,nan,0.0007190286,357215.0260099411,nan,nan,nan,nan,-0.0002640792,357215.27666807175,nan,nan,105566,357215.32473516464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357218.7059841156,357218.7059841156,nan,nan,nan,nan,nan,nan
105584,nan,nan,0.0007190253,357218.4072588921,nan,nan,nan,nan,-0.00026407,357218.6569108963,nan,nan,105567,357218.7059841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357222.09031915665,357222.09031915665,nan,nan,nan,nan,nan,nan
105585,nan,nan,0.0007191459,357221.7915939331,nan,nan,nan,nan,-0.0002640707,357222.0413341522,nan,nan,105568,357222.09031915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357225.47205615044,357225.47205615044,nan,nan,nan,nan,nan,nan
105586,nan,nan,0.0007190292,357225.1733309269,nan,nan,nan,nan,-0.0002640718,357225.4230866432,nan,nan,105569,357225.47205615044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357228.85571599007,357228.85571599007,nan,nan,nan,nan,nan,nan
105587,nan,nan,0.0007191986,357228.5559932232,nan,nan,nan,nan,-0.0002640801,357228.80616021156,nan,nan,105570,357228.85471844673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357232.2405087948,357232.2405087948,nan,nan,nan,nan,nan,nan
105588,nan,nan,0.0007191744,357231.94178357127,nan,nan,nan,nan,-0.0002640675,357232.19111585617,nan,nan,105571,357232.2405087948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357235.6208395958,357235.6208395958,nan,nan,nan,nan,nan,nan
105589,nan,nan,0.0007190388,357235.3221143723,nan,nan,nan,nan,-0.0002640712,357235.57205319405,nan,nan,105572,357235.6208395958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357239.0057249069,357239.0057249069,nan,nan,nan,nan,nan,nan
105590,nan,nan,0.0007192482,357238.7069996834,nan,nan,nan,nan,-0.0002640719,357238.9562757015,nan,nan,105573,357239.0057249069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357242.38737487793,357242.38737487793,nan,nan,nan,nan,nan,nan
105591,nan,nan,0.0007190348,357242.0886496544,nan,nan,nan,nan,-0.0002640756,357242.33927965164,nan,nan,105574,357242.38737487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357245.771528244,357245.771528244,nan,nan,nan,nan,nan,nan
105592,nan,nan,0.000719061,357245.4728030205,nan,nan,nan,nan,-0.0002640646,357245.7223994732,nan,nan,105575,357245.771528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357249.15331697464,357249.15331697464,nan,nan,nan,nan,nan,nan
105593,nan,nan,0.0007191427,357248.8545917511,nan,nan,nan,nan,-0.0002640671,357249.10412335396,nan,nan,105576,357249.15331697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357252.53743600845,357252.53743600845,nan,nan,nan,nan,nan,nan
105594,nan,nan,0.0007190317,357252.23871078494,nan,nan,nan,nan,-0.0002640757,357252.48756432533,nan,nan,105577,357252.53743600845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357255.92073988914,357255.92073988914,nan,nan,nan,nan,nan,nan
105595,nan,nan,0.0007189534,357255.6210156918,nan,nan,nan,nan,-0.0002640642,357255.8708703518,nan,nan,105578,357255.9197409153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357259.30342149734,357259.30342149734,nan,nan,nan,nan,nan,nan
105596,nan,nan,0.000719109,357259.0046962738,nan,nan,nan,nan,-0.0002640654,357259.2543222904,nan,nan,105579,357259.30342149734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357262.6884393692,357262.6884393692,nan,nan,nan,nan,nan,nan
105597,nan,nan,0.0007191019,357262.3897141457,nan,nan,nan,nan,-0.0002640812,357262.6393208504,nan,nan,105580,357262.6884393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357266.0713493824,357266.0713493824,nan,nan,nan,nan,nan,nan
105598,nan,nan,0.0007191344,357265.7726241589,nan,nan,nan,nan,-0.0002640681,357266.02209591866,nan,nan,105581,357266.0713493824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357269.45482730865,357269.45482730865,nan,nan,nan,nan,nan,nan
105599,nan,nan,0.0007191302,357269.1551019192,nan,nan,nan,nan,-0.0002640628,357269.40469908714,nan,nan,105582,357269.4538271427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357272.83637952805,357272.83637952805,nan,nan,nan,nan,nan,nan
105600,nan,nan,0.0007192235,357272.5376543045,nan,nan,nan,nan,-0.0002640591,357272.78730249405,nan,nan,105583,357272.83637952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357276.21626257896,357276.21626257896,nan,nan,nan,nan,nan,nan
105601,nan,nan,0.0007191498,357275.91753735545,nan,nan,nan,nan,-0.0002640671,357276.1681962013,nan,nan,105584,357276.21626257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357279.6025056839,357279.6025056839,nan,nan,nan,nan,nan,nan
105602,nan,nan,0.0007191365,357279.3037804604,nan,nan,nan,nan,-0.0002640728,357279.5527229309,nan,nan,105585,357279.6025056839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357282.9845292568,357282.9845292568,nan,nan,nan,nan,nan,nan
105603,nan,nan,0.0007192012,357282.6858040333,nan,nan,nan,nan,-0.0002640726,357282.93529319763,nan,nan,105586,357282.9845292568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357286.3695034981,357286.3695034981,nan,nan,nan,nan,nan,nan
105604,nan,nan,0.0007192797,357286.07077827456,nan,nan,nan,nan,-0.0002640793,357286.3204064369,nan,nan,105587,357286.3695034981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357289.75239133835,357289.75239133835,nan,nan,nan,nan,nan,nan
105605,nan,nan,0.000719389,357289.45366611483,nan,nan,nan,nan,-0.0002640722,357289.7032058239,nan,nan,105588,357289.75239133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357293.13515400887,357293.13515400887,nan,nan,nan,nan,nan,nan
105606,nan,nan,0.0007191614,357292.83642878535,nan,nan,nan,nan,-0.0002640689,357293.08624863625,nan,nan,105589,357293.13515400887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357296.518658638,357296.518658638,nan,nan,nan,nan,nan,nan
105607,nan,nan,0.0007189664,357296.2199334145,nan,nan,nan,nan,-0.0002640647,357296.46959257126,nan,nan,105590,357296.518658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357299.9015312195,357299.9015312195,nan,nan,nan,nan,nan,nan
105608,nan,nan,0.0007191781,357299.60280599596,nan,nan,nan,nan,-0.0002640693,357299.8518240452,nan,nan,105591,357299.9015312195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357303.2857904434,357303.2857904434,nan,nan,nan,nan,nan,nan
105609,nan,nan,0.0007191532,357302.9860335827,nan,nan,nan,nan,-0.0002640713,357303.23588490486,nan,nan,105592,357303.2847588062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357306.66763687134,357306.66763687134,nan,nan,nan,nan,nan,nan
105610,nan,nan,0.0007190568,357306.3689116478,nan,nan,nan,nan,-0.0002640788,357306.6177344322,nan,nan,105593,357306.66763687134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357310.0503883362,357310.0503883362,nan,nan,nan,nan,nan,nan
105611,nan,nan,0.0007190763,357309.75166311266,nan,nan,nan,nan,-0.0002640752,357310.00232315063,nan,nan,105594,357310.0503883362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357313.4329068661,357313.4329068661,nan,nan,nan,nan,nan,nan
105612,nan,nan,0.0007190699,357313.13418164256,nan,nan,nan,nan,-0.0002640662,357313.3848090172,nan,nan,105595,357313.4329068661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357316.8185136318,357316.8185136318,nan,nan,nan,nan,nan,nan
105613,nan,nan,0.0007190875,357316.5197884083,nan,nan,nan,nan,-0.000264067,357316.7694480419,nan,nan,105596,357316.8185136318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357320.20046162605,357320.20046162605,nan,nan,nan,nan,nan,nan
105614,nan,nan,0.0007190027,357319.90173640253,nan,nan,nan,nan,-0.0002640693,357320.15144205093,nan,nan,105597,357320.20046162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357323.58508086205,357323.58508086205,nan,nan,nan,nan,nan,nan
105615,nan,nan,0.0007193005,357323.28535523417,nan,nan,nan,nan,-0.0002640682,357323.53540706635,nan,nan,105598,357323.5840804577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357326.9692232609,357326.9692232609,nan,nan,nan,nan,nan,nan
105616,nan,nan,0.000718937,357326.66946115496,nan,nan,nan,nan,-0.0002640755,357326.9193122387,nan,nan,105599,357326.9681863785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357330.3516228199,357330.3516228199,nan,nan,nan,nan,nan,nan
105617,nan,nan,0.0007192522,357330.0528975964,nan,nan,nan,nan,-0.0002640722,357330.30182003975,nan,nan,105600,357330.3516228199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357333.7347867489,357333.7347867489,nan,nan,nan,nan,nan,nan
105618,nan,nan,0.0007190327,357333.43510499,nan,nan,nan,nan,-0.0002640723,357333.68491077423,nan,nan,105601,357333.73383021355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357337.11511707306,357337.11511707306,nan,nan,nan,nan,nan,nan
105619,nan,nan,0.0007191019,357336.81639184954,nan,nan,nan,nan,-0.0002640737,357337.0670516491,nan,nan,105602,357337.11511707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357340.4970495701,357340.4970495701,nan,nan,nan,nan,nan,nan
105620,nan,nan,0.0007191126,357340.19832434657,nan,nan,nan,nan,-0.000264068,357340.4481575489,nan,nan,105603,357340.4970495701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357343.8797187805,357343.8797187805,nan,nan,nan,nan,nan,nan
105621,nan,nan,0.0007190683,357343.580993557,nan,nan,nan,nan,-0.0002640708,357343.83013772964,nan,nan,105604,357343.8797187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357347.2634716034,357347.2634716034,nan,nan,nan,nan,nan,nan
105622,nan,nan,0.0007190158,357346.9647463799,nan,nan,nan,nan,-0.0002640742,357347.2144794464,nan,nan,105605,357347.2634716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357350.6462929249,357350.6462929249,nan,nan,nan,nan,nan,nan
105623,nan,nan,0.0007191781,357350.34756770136,nan,nan,nan,nan,-0.0002640757,357350.597420454,nan,nan,105606,357350.6462929249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357354.02787184715,357354.02787184715,nan,nan,nan,nan,nan,nan
105624,nan,nan,0.00071893,357353.72914662363,nan,nan,nan,nan,-0.0002640802,357353.9781279564,nan,nan,105607,357354.02787184715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357357.41220998764,357357.41220998764,nan,nan,nan,nan,nan,nan
105625,nan,nan,0.0007190562,357357.1124590874,nan,nan,nan,nan,-0.000264067,357357.36280989647,nan,nan,105608,357357.4111843109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357360.7940990925,357360.7940990925,nan,nan,nan,nan,nan,nan
105626,nan,nan,0.0007192405,357360.49537386897,nan,nan,nan,nan,-0.0002640714,357360.74458789825,nan,nan,105609,357360.7940990925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357364.17613601685,357364.17613601685,nan,nan,nan,nan,nan,nan
105627,nan,nan,0.0007192015,357363.8774107933,nan,nan,nan,nan,-0.0002640829,357364.1272611618,nan,nan,105610,357364.17613601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357367.5598669052,357367.5598669052,nan,nan,nan,nan,nan,nan
105628,nan,nan,0.000719069,357367.2611416817,nan,nan,nan,nan,-0.0002640733,357367.50999999046,nan,nan,105611,357367.5598669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357370.94170856476,357370.94170856476,nan,nan,nan,nan,nan,nan
105629,nan,nan,0.0007191298,357370.64298334124,nan,nan,nan,nan,-0.0002640774,357370.892629385,nan,nan,105612,357370.94170856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357374.32599020004,357374.32599020004,nan,nan,nan,nan,nan,nan
105630,nan,nan,0.0007190082,357374.0272649765,nan,nan,nan,nan,-0.0002640721,357374.2761132717,nan,nan,105613,357374.32599020004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357377.70764541626,357377.70764541626,nan,nan,nan,nan,nan,nan
105631,nan,nan,0.0007192752,357377.40892019274,nan,nan,nan,nan,-0.0002640746,357377.658616066,nan,nan,105614,357377.70764541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357381.09261512756,357381.09261512756,nan,nan,nan,nan,nan,nan
105632,nan,nan,0.0007192846,357380.79388990405,nan,nan,nan,nan,-0.0002640763,357381.0436067581,nan,nan,105615,357381.09261512756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357384.47424936295,357384.47424936295,nan,nan,nan,nan,nan,nan
105633,nan,nan,0.0007189972,357384.1755241394,nan,nan,nan,nan,-0.0002640863,357384.42552399635,nan,nan,105616,357384.47424936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357387.8572206497,357387.8572206497,nan,nan,nan,nan,nan,nan
105634,nan,nan,0.0007190822,357387.5574997902,nan,nan,nan,nan,-0.0002640741,357387.8081583977,nan,nan,105617,357387.85622501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357391.2399892807,357391.2399892807,nan,nan,nan,nan,nan,nan
105635,nan,nan,0.0007191329,357390.9412640572,nan,nan,nan,nan,-0.0002640666,357391.190374136,nan,nan,105618,357391.2399892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357394.6209526062,357394.6209526062,nan,nan,nan,nan,nan,nan
105636,nan,nan,0.0007190794,357394.3212241173,nan,nan,nan,nan,-0.0002640717,357394.57188510895,nan,nan,105619,357394.6199493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357398.00277996063,357398.00277996063,nan,nan,nan,nan,nan,nan
105637,nan,nan,0.000719208,357397.7040547371,nan,nan,nan,nan,-0.0002640671,357397.95371317863,nan,nan,105620,357398.00277996063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357401.3872644901,357401.3872644901,nan,nan,nan,nan,nan,nan
105638,nan,nan,0.0007190265,357401.087541008,nan,nan,nan,nan,-0.0002640722,357401.3375644684,nan,nan,105621,357401.38626623154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357404.7710392475,357404.7710392475,nan,nan,nan,nan,nan,nan
105639,nan,nan,0.0007191938,357404.472314024,nan,nan,nan,nan,-0.0002640737,357404.7216567993,nan,nan,105622,357404.7710392475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357408.1541080475,357408.1541080475,nan,nan,nan,nan,nan,nan
105640,nan,nan,0.0007190538,357407.8543716908,nan,nan,nan,nan,-0.0002640737,357408.1040689945,nan,nan,105623,357408.1530969143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357411.53616571426,357411.53616571426,nan,nan,nan,nan,nan,nan
105641,nan,nan,0.0007191004,357411.23643841746,nan,nan,nan,nan,-0.0002640775,357411.4862818718,nan,nan,105624,357411.535163641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357414.91806936264,357414.91806936264,nan,nan,nan,nan,nan,nan
105642,nan,nan,0.0007190991,357414.6193441391,nan,nan,nan,nan,-0.0002640769,357414.86870002747,nan,nan,105625,357414.91806936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357418.3020751476,357418.3020751476,nan,nan,nan,nan,nan,nan
105643,nan,nan,0.0007192773,357418.0033499241,nan,nan,nan,nan,-0.0002640794,357418.2529993057,nan,nan,105626,357418.3020751476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357421.6861703396,357421.6861703396,nan,nan,nan,nan,nan,nan
105644,nan,nan,0.0007192935,357421.3864447117,nan,nan,nan,nan,-0.0002640787,357421.6366314888,nan,nan,105627,357421.6851699352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357425.0673327446,357425.0673327446,nan,nan,nan,nan,nan,nan
105645,nan,nan,0.0007189746,357424.7686075211,nan,nan,nan,nan,-0.0002640816,357425.0186634064,nan,nan,105628,357425.0673327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357428.4515917301,357428.4515917301,nan,nan,nan,nan,nan,nan
105646,nan,nan,0.000719131,357428.1528665066,nan,nan,nan,nan,-0.0002640824,357428.40266633034,nan,nan,105629,357428.4515917301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357431.833940506,357431.833940506,nan,nan,nan,nan,nan,nan
105647,nan,nan,0.0007190655,357431.53521528246,nan,nan,nan,nan,-0.0002640757,357431.78424215317,nan,nan,105630,357431.833940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357435.21674084663,357435.21674084663,nan,nan,nan,nan,nan,nan
105648,nan,nan,0.0007191306,357434.9180156231,nan,nan,nan,nan,-0.0002640824,357435.1675004959,nan,nan,105631,357435.21674084663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357438.5979132652,357438.5979132652,nan,nan,nan,nan,nan,nan
105649,nan,nan,0.0007190985,357438.2991880417,nan,nan,nan,nan,-0.0002640732,357438.54884672165,nan,nan,105632,357438.5979132652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357441.98200154305,357441.98200154305,nan,nan,nan,nan,nan,nan
105650,nan,nan,0.0007191099,357441.6832763195,nan,nan,nan,nan,-0.0002640694,357441.9329366684,nan,nan,105633,357441.98200154305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357445.3644797802,357445.3644797802,nan,nan,nan,nan,nan,nan
105651,nan,nan,0.0007192632,357445.0657545567,nan,nan,nan,nan,-0.0002640812,357445.3156256676,nan,nan,105634,357445.3644797802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357448.7463068962,357448.7473087311,nan,nan,nan,nan,nan,nan
105652,nan,nan,0.0007190984,357448.4475816727,nan,nan,nan,nan,-0.0002640738,357448.69755887985,nan,nan,105635,357448.7463068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357452.1298084259,357452.1298084259,nan,nan,nan,nan,nan,nan
105653,nan,nan,0.0007192504,357451.8310832024,nan,nan,nan,nan,-0.0002640712,357452.0807714462,nan,nan,105636,357452.1298084259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357455.5090148449,357455.5090148449,nan,nan,nan,nan,nan,nan
105654,nan,nan,0.0007190998,357455.20928945544,nan,nan,nan,nan,-0.0002640792,357455.4599480629,nan,nan,105637,357455.50801467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357458.8927204609,357458.8927204609,nan,nan,nan,nan,nan,nan
105655,nan,nan,0.0007189654,357458.5939952374,nan,nan,nan,nan,-0.0002640766,357458.8437693119,nan,nan,105638,357458.8927204609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357462.2767982483,357462.2767982483,nan,nan,nan,nan,nan,nan
105656,nan,nan,0.0007193303,357461.9771131516,nan,nan,nan,nan,-0.0002640686,357462.2273340225,nan,nan,105639,357462.2758383751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357465.66027379036,357465.66027379036,nan,nan,nan,nan,nan,nan
105657,nan,nan,0.0007192988,357465.36154856684,nan,nan,nan,nan,-0.0002640621,357465.6117937565,nan,nan,105640,357465.66027379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357469.0436012745,357469.0436012745,nan,nan,nan,nan,nan,nan
