index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121569,nan,nan,0.0006492407,411282.1720355988,nan,nan,nan,nan,-0.0002603554,411282.42237234116,nan,nan,121546,411282.4707608223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411285.85546803474,411285.85546803474,nan,nan,nan,nan,nan,nan
121570,nan,nan,0.000649071,411285.5567428112,nan,nan,nan,nan,-0.0002603526,411285.8063521385,nan,nan,121547,411285.85546803474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411289.2383570671,411289.2383570671,nan,nan,nan,nan,nan,nan
121571,nan,nan,0.000649005,411288.9386619568,nan,nan,nan,nan,-0.0002603505,411289.18939328194,nan,nan,121548,411289.2373871803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411292.6198387146,411292.6198387146,nan,nan,nan,nan,nan,nan
121572,nan,nan,0.000649028,411292.3200983048,nan,nan,nan,nan,-0.0002603602,411292.57076215744,nan,nan,121549,411292.6188235283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411296.29664611816,411296.29664611816,nan,nan,411292.6198387146,411296.29664611816,nan,nan
121573,nan,nan,0.0006492227,411295.70462884905,nan,nan,nan,nan,-0.0002603546,411295.9543297291,nan,nan,121550,411296.00335407257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411299.3881869316,411299.3881869316,nan,nan,nan,nan,nan,nan
121574,nan,nan,0.0006489943,411299.0894617081,nan,nan,nan,nan,-0.0002603592,411299.33890867233,nan,nan,121551,411299.3881869316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411302.77137327194,411302.77137327194,nan,nan,nan,nan,nan,nan
121575,nan,nan,0.0006489673,411302.4726480484,nan,nan,nan,nan,-0.0002603585,411302.72327280045,nan,nan,121552,411302.77137327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411306.1564118862,411306.1564118862,nan,nan,nan,nan,nan,nan
121576,nan,nan,0.000649076,411305.8576866627,nan,nan,nan,nan,-0.0002603484,411306.1074986458,nan,nan,121553,411306.1564118862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411309.5349934101,411309.5349934101,nan,nan,nan,nan,nan,nan
121577,nan,nan,0.0006490566,411309.2362681866,nan,nan,nan,nan,-0.0002603583,411309.48698854446,nan,nan,121554,411309.5349934101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411312.917178154,411312.917178154,nan,nan,nan,nan,nan,nan
121578,nan,nan,0.0006491201,411312.6184529305,nan,nan,nan,nan,-0.0002603609,411312.8688349724,nan,nan,121555,411312.917178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411316.30298924446,411316.30298924446,nan,nan,nan,nan,nan,nan
121579,nan,nan,0.0006490686,411316.00426402094,nan,nan,nan,nan,-0.0002603561,411316.25310873985,nan,nan,121556,411316.30298924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411319.68718242645,411319.68718242645,nan,nan,nan,nan,nan,nan
121580,nan,nan,0.0006491092,411319.38745656016,nan,nan,nan,nan,-0.0002603606,411319.63739824295,nan,nan,121557,411319.6861817837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411323.0685250759,411323.0685250759,nan,nan,nan,nan,nan,nan
121581,nan,nan,0.0006489835,411322.7697998524,nan,nan,nan,nan,-0.0002603543,411323.01949071884,nan,nan,121558,411323.0685250759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411326.4498050213,411326.4498050213,nan,nan,nan,nan,nan,nan
121582,nan,nan,0.0006489553,411326.15107979777,nan,nan,nan,nan,-0.0002603543,411326.40105104446,nan,nan,121559,411326.4498050213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411329.835062027,411329.835062027,nan,nan,nan,nan,nan,nan
121583,nan,nan,0.0006488732,411329.5353092194,nan,nan,nan,nan,-0.0002603667,411329.78514909744,nan,nan,121560,411329.8340344429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411333.21895956993,411333.21895956993,nan,nan,nan,nan,nan,nan
121584,nan,nan,0.0006489086,411332.91923394206,nan,nan,nan,nan,-0.0002603466,411333.16961979866,nan,nan,121561,411333.2179591656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411336.595965147,411336.595965147,nan,nan,nan,nan,nan,nan
121585,nan,nan,0.0006490215,411336.2962378502,nan,nan,nan,nan,-0.0002603556,411336.5468966961,nan,nan,121562,411336.59496307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411339.98022055626,411339.98022055626,nan,nan,nan,nan,nan,nan
121586,nan,nan,0.0006489296,411339.6804965973,nan,nan,nan,nan,-0.0002603492,411339.93085455894,nan,nan,121563,411339.98022055626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411343.365336895,411343.365336895,nan,nan,nan,nan,nan,nan
121587,nan,nan,0.0006490909,411343.06562080386,nan,nan,nan,nan,-0.0002603611,411343.3156440258,nan,nan,121564,411343.3643460274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411346.74796414375,411346.74796414375,nan,nan,nan,nan,nan,nan
121588,nan,nan,0.0006489128,411346.44923892024,nan,nan,nan,nan,-0.000260362,411346.69889998436,nan,nan,121565,411346.74796414375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411350.1306667328,411350.1306667328,nan,nan,nan,nan,nan,nan
121589,nan,nan,0.0006489206,411349.83194150927,nan,nan,nan,nan,-0.0002603636,411350.08190345764,nan,nan,121566,411350.1306667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411353.5158891678,411353.5158891678,nan,nan,nan,nan,nan,nan
121590,nan,nan,0.0006490687,411353.21716394427,nan,nan,nan,nan,-0.0002603634,411353.46679496765,nan,nan,121567,411353.5158891678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411356.89993572235,411356.89993572235,nan,nan,nan,nan,nan,nan
121591,nan,nan,0.0006491175,411356.60121049883,nan,nan,nan,nan,-0.0002603659,411356.8507273197,nan,nan,121568,411356.89993572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411360.2835576534,411360.2835576534,nan,nan,nan,nan,nan,nan
121592,nan,nan,0.0006490834,411359.9838284493,nan,nan,nan,nan,-0.0002603578,411360.2338871956,nan,nan,121569,411360.2825536728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411363.6676545143,411363.6676545143,nan,nan,nan,nan,nan,nan
121593,nan,nan,0.0006492114,411363.3689292908,nan,nan,nan,nan,-0.0002603663,411363.6187610626,nan,nan,121570,411363.6676545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411367.0522246361,411367.0522246361,nan,nan,nan,nan,nan,nan
121594,nan,nan,0.0006490996,411366.75349941256,nan,nan,nan,nan,-0.0002603599,411367.0029640198,nan,nan,121571,411367.0522246361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411370.43581080437,411370.43581080437,nan,nan,nan,nan,nan,nan
121595,nan,nan,0.0006490145,411370.13708558085,nan,nan,nan,nan,-0.0002603559,411370.3869051933,nan,nan,121572,411370.43581080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411373.81908369064,411373.81908369064,nan,nan,nan,nan,nan,nan
121596,nan,nan,0.0006490151,411373.5203584671,nan,nan,nan,nan,-0.0002603616,411373.7699959278,nan,nan,121573,411373.81908369064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411377.20264554024,411377.20264554024,nan,nan,nan,nan,nan,nan
121597,nan,nan,0.0006491253,411376.9039203167,nan,nan,nan,nan,-0.0002603584,411377.15385103226,nan,nan,121574,411377.20264554024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411380.5869677067,411380.5869677067,nan,nan,nan,nan,nan,nan
121598,nan,nan,0.0006491925,411380.28824248316,nan,nan,nan,nan,-0.0002603589,411380.5390584469,nan,nan,121575,411380.5869677067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411383.9735867977,411383.9735867977,nan,nan,nan,nan,nan,nan
121599,nan,nan,0.0006491598,411383.673860693,nan,nan,nan,nan,-0.0002603623,411383.9240684509,nan,nan,121576,411383.9725859165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411387.357452631,411387.357452631,nan,nan,nan,nan,nan,nan
121600,nan,nan,0.0006491193,411387.057689333,nan,nan,nan,nan,-0.0002603639,411387.30754590034,nan,nan,121577,411387.3564145565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411390.74262428284,411390.74262428284,nan,nan,nan,nan,nan,nan
121601,nan,nan,0.0006490598,411390.4428979397,nan,nan,nan,nan,-0.0002603625,411390.6932594776,nan,nan,121578,411390.74262428284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411394.1262321472,411394.1262321472,nan,nan,nan,nan,nan,nan
121602,nan,nan,0.0006491254,411393.8275069237,nan,nan,nan,nan,-0.0002603583,411394.0771384239,nan,nan,121579,411394.1262321472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411397.50604462624,411397.50604462624,nan,nan,nan,nan,nan,nan
121603,nan,nan,0.0006490798,411397.2073194027,nan,nan,nan,nan,-0.0002603615,411397.45794534683,nan,nan,121580,411397.50604462624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411400.8920791149,411400.8920791149,nan,nan,nan,nan,nan,nan
121604,nan,nan,0.0006490707,411400.5933538914,nan,nan,nan,nan,-0.0002603593,411400.8430790901,nan,nan,121581,411400.8920791149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411404.2761030197,411404.2761030197,nan,nan,nan,nan,nan,nan
121605,nan,nan,0.0006491339,411403.9773777962,nan,nan,nan,nan,-0.0002603709,411404.226975441,nan,nan,121582,411404.2761030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411407.6614384651,411407.6614384651,nan,nan,nan,nan,nan,nan
121606,nan,nan,0.0006490571,411407.3627132416,nan,nan,nan,nan,-0.0002603637,411407.6121740341,nan,nan,121583,411407.6614384651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411411.0448987484,411411.0448987484,nan,nan,nan,nan,nan,nan
121607,nan,nan,0.0006489526,411410.7461735249,nan,nan,nan,nan,-0.0002603578,411410.9958810806,nan,nan,121584,411411.0448987484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411414.4291884899,411414.4291884899,nan,nan,nan,nan,nan,nan
121608,nan,nan,0.0006491195,411414.1304632664,nan,nan,nan,nan,-0.000260363,411414.3801226616,nan,nan,121585,411414.4291884899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411417.8143787384,411417.8143787384,nan,nan,nan,nan,nan,nan
121609,nan,nan,0.0006490048,411417.5156535149,nan,nan,nan,nan,-0.0002603613,411417.7651910782,nan,nan,121586,411417.8143787384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411421.19846630096,411421.19846630096,nan,nan,nan,nan,nan,nan
121610,nan,nan,0.0006489534,411420.89870657923,nan,nan,nan,nan,-0.0002603674,411421.14834308624,nan,nan,121587,411421.19743180275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411424.58268141747,411424.58268141747,nan,nan,nan,nan,nan,nan
121611,nan,nan,0.0006490491,411424.28395619395,nan,nan,nan,nan,-0.000260367,411424.5333919525,nan,nan,121588,411424.58268141747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411427.9663515091,411427.9663515091,nan,nan,nan,nan,nan,nan
121612,nan,nan,0.0006490649,411427.6676262856,nan,nan,nan,nan,-0.0002603673,411427.9171731472,nan,nan,121589,411427.9663515091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411431.35110521317,411431.35110521317,nan,nan,nan,nan,nan,nan
121613,nan,nan,0.0006490404,411431.0513564587,nan,nan,nan,nan,-0.0002603681,411431.3017423153,nan,nan,121590,411431.3500816822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411434.73435139656,411434.73435139656,nan,nan,nan,nan,nan,nan
121614,nan,nan,0.0006489666,411434.43562617304,nan,nan,nan,nan,-0.0002603639,411434.6845841408,nan,nan,121591,411434.73435139656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411438.11842370033,411438.11842370033,nan,nan,nan,nan,nan,nan
121615,nan,nan,0.0006491329,411437.8196984768,nan,nan,nan,nan,-0.0002603557,411438.0693435669,nan,nan,121592,411438.11842370033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411441.50345110893,411441.50345110893,nan,nan,nan,nan,nan,nan
121616,nan,nan,0.0006490484,411441.2047258854,nan,nan,nan,nan,-0.0002603631,411441.4544136524,nan,nan,121593,411441.50345110893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411444.88753437996,411444.88753437996,nan,nan,nan,nan,nan,nan
121617,nan,nan,0.0006490253,411444.58880915644,nan,nan,nan,nan,-0.000260363,411444.83765006065,nan,nan,121594,411444.88753437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411448.27051639557,411448.27051639557,nan,nan,nan,nan,nan,nan
121618,nan,nan,0.0006489405,411447.97179117205,nan,nan,nan,nan,-0.0002603644,411448.22138524055,nan,nan,121595,411448.27051639557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411451.65459370613,411451.65459370613,nan,nan,nan,nan,nan,nan
121619,nan,nan,0.0006491501,411451.3558684826,nan,nan,nan,nan,-0.0002603651,411451.6054983139,nan,nan,121596,411451.65459370613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411455.0343081951,411455.0343081951,nan,nan,nan,nan,nan,nan
121620,nan,nan,0.0006488499,411454.7355829716,nan,nan,nan,nan,-0.0002603613,411454.98620820045,nan,nan,121597,411455.0343081951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411458.41637444496,411458.41637444496,nan,nan,nan,nan,nan,nan
121621,nan,nan,0.0006489394,411458.11764922144,nan,nan,nan,nan,-0.0002603649,411458.3683080673,nan,nan,121598,411458.41637444496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411461.80262851715,411461.80262851715,nan,nan,nan,nan,nan,nan
121622,nan,nan,0.0006489994,411461.5028645039,nan,nan,nan,nan,-0.0002603669,411461.75298428535,nan,nan,121599,411461.8015897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411465.18685746193,411465.18685746193,nan,nan,nan,nan,nan,nan
121623,nan,nan,0.0006490952,411464.88709583285,nan,nan,nan,nan,-0.0002603653,411465.1369469166,nan,nan,121600,411465.18582105637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411468.56835365295,411468.56835365295,nan,nan,nan,nan,nan,nan
121624,nan,nan,0.0006490044,411468.26962842944,nan,nan,nan,nan,-0.0002603609,411468.5194501877,nan,nan,121601,411468.56835365295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411471.95259070396,411471.95259070396,nan,nan,nan,nan,nan,nan
121625,nan,nan,0.0006492052,411471.65386548045,nan,nan,nan,nan,-0.0002603632,411471.9035565853,nan,nan,121602,411471.95259070396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411475.33780527115,411475.33780527115,nan,nan,nan,nan,nan,nan
121626,nan,nan,0.0006492439,411475.03908004763,nan,nan,nan,nan,-0.0002603653,411475.28793787956,nan,nan,121603,411475.33780527115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411478.7218923569,411478.7218923569,nan,nan,nan,nan,nan,nan
121627,nan,nan,0.0006489967,411478.42221250536,nan,nan,nan,nan,-0.0002603698,411478.67201185226,nan,nan,121604,411478.7209377289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411482.10718774796,411482.10718774796,nan,nan,nan,nan,nan,nan
121628,nan,nan,0.0006490191,411481.80746188166,nan,nan,nan,nan,-0.0002603716,411482.0576710701,nan,nan,121605,411482.1061871052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411485.49067664146,411485.49067664146,nan,nan,nan,nan,nan,nan
121629,nan,nan,0.0006490916,411485.19195141795,nan,nan,nan,nan,-0.0002603701,411485.44154810905,nan,nan,121606,411485.49067664146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411488.8764321804,411488.8764321804,nan,nan,nan,nan,nan,nan
121630,nan,nan,0.0006490784,411488.5777069569,nan,nan,nan,nan,-0.0002603702,411488.82755470276,nan,nan,121607,411488.8764321804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411492.25852918625,411492.25852918625,nan,nan,nan,nan,nan,nan
121631,nan,nan,0.0006490421,411491.95980396273,nan,nan,nan,nan,-0.0002603581,411492.2094490528,nan,nan,121608,411492.25852918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411495.64220166206,411495.64220166206,nan,nan,nan,nan,nan,nan
121632,nan,nan,0.0006492462,411495.34347643855,nan,nan,nan,nan,-0.0002603761,411495.59416651726,nan,nan,121609,411495.64220166206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411499.02815437317,411499.02815437317,nan,nan,nan,nan,nan,nan
121633,nan,nan,0.0006490488,411498.72942914965,nan,nan,nan,nan,-0.0002603698,411498.9787797928,nan,nan,121610,411499.02815437317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411502.41147875786,411502.41147875786,nan,nan,nan,nan,nan,nan
121634,nan,nan,0.0006491959,411502.11275353434,nan,nan,nan,nan,-0.000260362,411502.36262106895,nan,nan,121611,411502.41147875786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411505.7980995178,411505.7980995178,nan,nan,nan,nan,nan,nan
121635,nan,nan,0.0006489946,411505.4983755589,nan,nan,nan,nan,-0.0002603686,411505.74823498726,nan,nan,121612,411505.7971007824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411509.1820793152,411509.1820793152,nan,nan,nan,nan,nan,nan
121636,nan,nan,0.0006489255,411508.8823522568,nan,nan,nan,nan,-0.0002603711,411509.13218569756,nan,nan,121613,411509.1810774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411512.5650482178,411512.5650482178,nan,nan,nan,nan,nan,nan
121637,nan,nan,0.0006489187,411512.26632299426,nan,nan,nan,nan,-0.0002603622,411512.51573467255,nan,nan,121614,411512.5650482178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411515.94850587845,411515.94850587845,nan,nan,nan,nan,nan,nan
121638,nan,nan,0.0006489569,411515.64978065493,nan,nan,nan,nan,-0.0002603704,411515.9004406929,nan,nan,121615,411515.94850587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411519.3340508938,411519.3340508938,nan,nan,nan,nan,nan,nan
121639,nan,nan,0.0006489442,411519.03532567027,nan,nan,nan,nan,-0.0002603664,411519.2843592167,nan,nan,121616,411519.3340508938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411522.71909451485,411522.71909451485,nan,nan,nan,nan,nan,nan
121640,nan,nan,0.0006491279,411522.4194115639,nan,nan,nan,nan,-0.0002603668,411522.6690607071,nan,nan,121617,411522.71909451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411526.10225725174,411526.10225725174,nan,nan,nan,nan,nan,nan
121641,nan,nan,0.0006489044,411525.80255713465,nan,nan,nan,nan,-0.0002603634,411526.0523612499,nan,nan,121618,411526.10225725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411529.48601293564,411529.48601293564,nan,nan,nan,nan,nan,nan
121642,nan,nan,0.0006489411,411529.1872877121,nan,nan,nan,nan,-0.0002603643,411529.4369957447,nan,nan,121619,411529.48601293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411532.8700180054,411532.8700180054,nan,nan,nan,nan,nan,nan
121643,nan,nan,0.0006489607,411532.57129278185,nan,nan,nan,nan,-0.0002603688,411532.8209095001,nan,nan,121620,411532.8700180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411536.25500941277,411536.25500941277,nan,nan,nan,nan,nan,nan
121644,nan,nan,0.0006490609,411535.95628418925,nan,nan,nan,nan,-0.0002603707,411536.2058856487,nan,nan,121621,411536.25500941277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411539.6387331486,411539.6387331486,nan,nan,nan,nan,nan,nan
121645,nan,nan,0.0006488846,411539.34000792506,nan,nan,nan,nan,-0.0002603587,411539.58983945847,nan,nan,121622,411539.6387331486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411543.02402710915,411543.02402710915,nan,nan,nan,nan,nan,nan
121646,nan,nan,0.0006490799,411542.7253018856,nan,nan,nan,nan,-0.0002603676,411542.97499895096,nan,nan,121623,411543.02402710915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411546.4070749283,411546.4070749283,nan,nan,nan,nan,nan,nan
121647,nan,nan,0.0006492032,411546.10834970477,nan,nan,nan,nan,-0.0002603684,411546.3578822613,nan,nan,121624,411546.4070749283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411549.78945326805,411549.78945326805,nan,nan,nan,nan,nan,nan
121648,nan,nan,0.0006490393,411549.49072804453,nan,nan,nan,nan,-0.0002603726,411549.7405450344,nan,nan,121625,411549.78945326805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411553.1735472679,411553.1735472679,nan,nan,nan,nan,nan,nan
121649,nan,nan,0.0006489208,411552.8748220444,nan,nan,nan,nan,-0.0002603684,411553.12467098236,nan,nan,121626,411553.1735472679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411556.5544190407,411556.5544190407,nan,nan,nan,nan,nan,nan
121650,nan,nan,0.0006489888,411556.25569381716,nan,nan,nan,nan,-0.0002603735,411556.5055420399,nan,nan,121627,411556.5544190407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411559.93624711037,411559.93624711037,nan,nan,nan,nan,nan,nan
121651,nan,nan,0.0006491378,411559.63752188685,nan,nan,nan,nan,-0.0002603826,411559.88637042046,nan,nan,121628,411559.93624711037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411563.3205578327,411563.3205578327,nan,nan,nan,nan,nan,nan
121652,nan,nan,0.0006489684,411563.0218326092,nan,nan,nan,nan,-0.0002603687,411563.2716448307,nan,nan,121629,411563.3205578327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411566.70404291153,411566.70404291153,nan,nan,nan,nan,nan,nan
121653,nan,nan,0.0006490637,411566.405317688,nan,nan,nan,nan,-0.0002603765,411566.6549975872,nan,nan,121630,411566.70404291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411570.08549404144,411570.08549404144,nan,nan,nan,nan,nan,nan
121654,nan,nan,0.0006490709,411569.7867688179,nan,nan,nan,nan,-0.000260365,411570.0364663601,nan,nan,121631,411570.08549404144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411573.4702966213,411573.4702966213,nan,nan,nan,nan,nan,nan
121655,nan,nan,0.0006491019,411573.1705693245,nan,nan,nan,nan,-0.0002603709,411573.42041158676,nan,nan,121632,411573.46929454803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411576.8514704704,411576.8514704704,nan,nan,nan,nan,nan,nan
121656,nan,nan,0.0006489661,411576.55174603465,nan,nan,nan,nan,-0.0002603692,411576.80240392685,nan,nan,121633,411576.85047125816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411580.2376039028,411580.2376039028,nan,nan,nan,nan,nan,nan
121657,nan,nan,0.0006489478,411579.93787851336,nan,nan,nan,nan,-0.0002603776,411580.1882557869,nan,nan,121634,411580.2366037369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411583.6205701828,411583.6205701828,nan,nan,nan,nan,nan,nan
121658,nan,nan,0.0006489743,411583.3218449593,nan,nan,nan,nan,-0.0002603701,411583.57120513916,nan,nan,121635,411583.6205701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411587.00671744347,411587.00671744347,nan,nan,nan,nan,nan,nan
121659,nan,nan,0.0006489032,411586.706961298,nan,nan,nan,nan,-0.0002603761,411586.95694708824,nan,nan,121636,411587.00568652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411590.3895833492,411590.3895833492,nan,nan,nan,nan,nan,nan
121660,nan,nan,0.0006489722,411590.08984889986,nan,nan,nan,nan,-0.0002603676,411590.34012389183,nan,nan,121637,411590.3885741234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411593.772493124,411593.772493124,nan,nan,nan,nan,nan,nan
