index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176577,nan,nan,0.0001573121,597383.5740174294,nan,nan,nan,nan,-6.05101e-05,597383.8236763477,nan,nan,176538,597383.8727426529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597387.255792141,597387.255792141,nan,nan,nan,nan,nan,nan
176578,nan,nan,0.0001573113,597386.9570669174,nan,nan,nan,nan,-6.05093e-05,597387.2077279091,nan,nan,176539,597387.255792141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597390.6408500671,597390.6408500671,nan,nan,nan,nan,nan,nan
176579,nan,nan,0.0001572286,597390.3421248436,nan,nan,nan,nan,-6.05113e-05,597390.5917775631,nan,nan,176540,597390.6408500671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597394.0236802101,597394.0236802101,nan,nan,nan,nan,nan,nan
176580,nan,nan,0.0001572782,597393.7249549866,nan,nan,nan,nan,-6.05111e-05,597393.97448802,nan,nan,176541,597394.0236802101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597397.4046828747,597397.4046828747,nan,nan,nan,nan,nan,nan
176581,nan,nan,0.0001572915,597397.1059576512,nan,nan,nan,nan,-6.0515e-05,597397.3565838337,nan,nan,176542,597397.4046828747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597400.7862658501,597400.7862658501,nan,nan,nan,nan,nan,nan
176582,nan,nan,0.0001572632,597400.4865757466,nan,nan,nan,nan,-6.05211e-05,597400.7372364998,nan,nan,176543,597400.7853009701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597404.1703290939,597404.1703290939,nan,nan,nan,nan,nan,nan
176583,nan,nan,0.0001572215,597403.8706015587,nan,nan,nan,nan,-6.052e-05,597404.1209645271,nan,nan,176544,597404.1693267822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597407.5536277294,597407.5536277294,nan,nan,nan,nan,nan,nan
176584,nan,nan,0.0001573996,597407.2549025059,nan,nan,nan,nan,-6.05175e-05,597407.5048840046,nan,nan,176545,597407.5536277294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597410.9383621216,597410.9383621216,nan,nan,nan,nan,nan,nan
176585,nan,nan,0.0001572103,597410.6396368981,nan,nan,nan,nan,-6.05112e-05,597410.8888206482,nan,nan,176546,597410.9383621216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597414.3215014935,597414.3215014935,nan,nan,nan,nan,nan,nan
176586,nan,nan,0.0001573715,597414.0227762699,nan,nan,nan,nan,-6.05103e-05,597414.2725758553,nan,nan,176547,597414.3215014935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597417.706081152,597417.706081152,nan,nan,nan,nan,nan,nan
176587,nan,nan,0.0001574414,597417.4073559284,nan,nan,nan,nan,-6.05134e-05,597417.6568818092,nan,nan,176548,597417.706081152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597421.090338707,597421.090338707,nan,nan,nan,nan,nan,nan
176588,nan,nan,0.0001573187,597420.7906066418,nan,nan,nan,nan,-6.05054e-05,597421.040456295,nan,nan,176549,597421.0893318653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597424.473174572,597424.473174572,nan,nan,nan,nan,nan,nan
176589,nan,nan,0.0001571198,597424.1744493485,nan,nan,nan,nan,-6.05117e-05,597424.4238820076,nan,nan,176550,597424.473174572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597427.8553826809,597427.8553826809,nan,nan,nan,nan,nan,nan
176590,nan,nan,0.0001572113,597427.5556246281,nan,nan,nan,nan,-6.05096e-05,597427.805464983,nan,nan,176551,597427.8543498516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597431.2390294075,597431.2390294075,nan,nan,nan,nan,nan,nan
176591,nan,nan,0.0001572891,597430.940304184,nan,nan,nan,nan,-6.05082e-05,597431.1899857521,nan,nan,176552,597431.2390294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597434.6245131493,597434.6245131493,nan,nan,nan,nan,nan,nan
176592,nan,nan,0.0001573523,597434.3247868061,nan,nan,nan,nan,-6.05157e-05,597434.5744578838,nan,nan,176553,597434.6235120296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597438.0074267387,597438.0074267387,nan,nan,nan,nan,nan,nan
176593,nan,nan,0.0001573495,597437.7077003956,nan,nan,nan,nan,-6.05233e-05,597437.9580318928,nan,nan,176554,597438.0064256191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597441.3903851509,597441.3903851509,nan,nan,nan,nan,nan,nan
176594,nan,nan,0.000157378,597441.0916599274,nan,nan,nan,nan,-6.05228e-05,597441.3410954475,nan,nan,176555,597441.3903851509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597444.7745471001,597444.7745471001,nan,nan,nan,nan,nan,nan
176595,nan,nan,0.0001573001,597444.4748238564,nan,nan,nan,nan,-6.0505e-05,597444.7243740559,nan,nan,176556,597444.7735490799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597448.1571319103,597448.1571319103,nan,nan,nan,nan,nan,nan
176596,nan,nan,0.0001573865,597447.8584066868,nan,nan,nan,nan,-6.05087e-05,597448.1080253124,nan,nan,176557,597448.1571319103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597451.5392558575,597451.5392558575,nan,nan,nan,nan,nan,nan
176597,nan,nan,0.0001572932,597451.240530634,nan,nan,nan,nan,-6.05175e-05,597451.4901812077,nan,nan,176558,597451.5392558575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597454.9211874008,597454.9211874008,nan,nan,nan,nan,nan,nan
176598,nan,nan,0.000157425,597454.6224621773,nan,nan,nan,nan,-6.05087e-05,597454.871676445,nan,nan,176559,597454.9211874008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597458.3024437428,597458.3024437428,nan,nan,nan,nan,nan,nan
176599,nan,nan,0.0001573043,597458.0037185192,nan,nan,nan,nan,-6.05154e-05,597458.253374815,nan,nan,176560,597458.3024437428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597461.6883192062,597461.6883192062,nan,nan,nan,nan,nan,nan
176600,nan,nan,0.0001573318,597461.3895939827,nan,nan,nan,nan,-6.05169e-05,597461.6392366886,nan,nan,176561,597461.6883192062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597465.0726184845,597465.0726184845,nan,nan,nan,nan,nan,nan
176601,nan,nan,0.0001571996,597464.7729352951,nan,nan,nan,nan,-6.05111e-05,597465.023191452,nan,nan,176562,597465.0726184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597468.4556963444,597468.4556963444,nan,nan,nan,nan,nan,nan
176602,nan,nan,0.0001573983,597468.1569711209,nan,nan,nan,nan,-6.05054e-05,597468.4065933228,nan,nan,176563,597468.4556963444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597471.8389122486,597471.8389122486,nan,nan,nan,nan,nan,nan
176603,nan,nan,0.0001573078,597471.5401870251,nan,nan,nan,nan,-6.05138e-05,597471.7900900841,nan,nan,176564,597471.8389122486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597475.2240633965,597475.2240633965,nan,nan,nan,nan,nan,nan
176604,nan,nan,0.0001572376,597474.9253381729,nan,nan,nan,nan,-6.05049e-05,597475.1749238968,nan,nan,176565,597475.2240633965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597478.6068227291,597478.6068227291,nan,nan,nan,nan,nan,nan
176605,nan,nan,0.0001572929,597478.3071061611,nan,nan,nan,nan,-6.0511e-05,597478.5574603081,nan,nan,176566,597478.6058313847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597481.9906339645,597481.9906339645,nan,nan,nan,nan,nan,nan
176606,nan,nan,0.000157371,597481.6908768654,nan,nan,nan,nan,-6.05113e-05,597481.9412343502,nan,nan,176567,597481.9896020889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597485.3745942116,597485.3745942116,nan,nan,nan,nan,nan,nan
176607,nan,nan,0.0001572604,597485.0758689881,nan,nan,nan,nan,-6.05127e-05,597485.3251674175,nan,nan,176568,597485.3745942116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597488.7578542233,597488.7578542233,nan,nan,nan,nan,nan,nan
176608,nan,nan,0.000157246,597488.4581269264,nan,nan,nan,nan,-6.05141e-05,597488.7084126472,nan,nan,176569,597488.75685215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597492.1414313316,597492.1414313316,nan,nan,nan,nan,nan,nan
176609,nan,nan,0.0001573599,597491.8427061081,nan,nan,nan,nan,-6.05113e-05,597492.0924415588,nan,nan,176570,597492.1414313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597495.5262949467,597495.5262949467,nan,nan,nan,nan,nan,nan
176610,nan,nan,0.0001571821,597495.2275697232,nan,nan,nan,nan,-6.051e-05,597495.4772646427,nan,nan,176571,597495.5262949467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597498.909588337,597498.909588337,nan,nan,nan,nan,nan,nan
176611,nan,nan,0.000157321,597498.6108631134,nan,nan,nan,nan,-6.04977e-05,597498.8604736328,nan,nan,176572,597498.909588337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597502.2924385071,597502.2924385071,nan,nan,nan,nan,nan,nan
176612,nan,nan,0.0001571565,597501.9937132836,nan,nan,nan,nan,-6.05204e-05,597502.2433671951,nan,nan,176573,597502.2924385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597505.6762428284,597505.6762428284,nan,nan,nan,nan,nan,nan
176613,nan,nan,0.0001572546,597505.3775176049,nan,nan,nan,nan,-6.05171e-05,597505.6272380352,nan,nan,176574,597505.6762428284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597509.0609750748,597509.0609750748,nan,nan,nan,nan,nan,nan
176614,nan,nan,0.0001573403,597508.7612470627,nan,nan,nan,nan,-6.05009e-05,597509.0115585327,nan,nan,176575,597509.0599722862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597512.4448642731,597512.4448642731,nan,nan,nan,nan,nan,nan
176615,nan,nan,0.0001573372,597512.1451086045,nan,nan,nan,nan,-6.05158e-05,597512.3952522278,nan,nan,176576,597512.443833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597515.8257286549,597515.8257286549,nan,nan,nan,nan,nan,nan
176616,nan,nan,0.0001572229,597515.52596941,nan,nan,nan,nan,-6.05018e-05,597515.7758157253,nan,nan,176577,597515.8246946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597519.2078120708,597519.2078120708,nan,nan,nan,nan,nan,nan
176617,nan,nan,0.0001572774,597518.9081231594,nan,nan,nan,nan,-6.05111e-05,597519.1587803364,nan,nan,176578,597519.206848383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597522.5925867558,597522.5925867558,nan,nan,nan,nan,nan,nan
176618,nan,nan,0.0001573841,597522.2938615322,nan,nan,nan,nan,-6.05158e-05,597522.5435099602,nan,nan,176579,597522.5925867558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597525.9757277966,597525.9757277966,nan,nan,nan,nan,nan,nan
176619,nan,nan,0.0001574714,597525.677002573,nan,nan,nan,nan,-6.05239e-05,597525.9263579845,nan,nan,176580,597525.9757277966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597529.3599693775,597529.3599693775,nan,nan,nan,nan,nan,nan
176620,nan,nan,0.000157333,597529.0602413655,nan,nan,nan,nan,-6.05107e-05,597529.310605526,nan,nan,176581,597529.358966589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597532.7455327511,597532.7455327511,nan,nan,nan,nan,nan,nan
176621,nan,nan,0.0001573955,597532.4468075276,nan,nan,nan,nan,-6.05086e-05,597532.6964244843,nan,nan,176582,597532.7455327511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597536.1292147636,597536.1292147636,nan,nan,nan,nan,nan,nan
176622,nan,nan,0.0001572192,597535.8304895401,nan,nan,nan,nan,-6.05147e-05,597536.0799694061,nan,nan,176583,597536.1292147636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597539.5136415958,597539.5136415958,nan,nan,nan,nan,nan,nan
176623,nan,nan,0.0001574515,597539.2149163723,nan,nan,nan,nan,-6.05196e-05,597539.4645755291,nan,nan,176584,597539.5136415958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597542.8981113434,597542.8981113434,nan,nan,nan,nan,nan,nan
176624,nan,nan,0.0001573024,597542.5983528137,nan,nan,nan,nan,-6.0508e-05,597542.8487138748,nan,nan,176585,597542.8970780373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597546.2819917202,597546.2819917202,nan,nan,nan,nan,nan,nan
176625,nan,nan,0.0001572652,597545.9832664967,nan,nan,nan,nan,-6.05216e-05,597546.2326791286,nan,nan,176586,597546.2819917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597549.6652803421,597549.6652803421,nan,nan,nan,nan,nan,nan
176626,nan,nan,0.0001573191,597549.3665551186,nan,nan,nan,nan,-6.05121e-05,597549.6160702705,nan,nan,176587,597549.6652803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597553.049646616,597553.049646616,nan,nan,nan,nan,nan,nan
176627,nan,nan,0.0001574319,597552.7509213925,nan,nan,nan,nan,-6.05199e-05,597552.9997651577,nan,nan,176588,597553.049646616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597556.4330961704,597556.4330961704,nan,nan,nan,nan,nan,nan
176628,nan,nan,0.0001573017,597556.1343709469,nan,nan,nan,nan,-6.05176e-05,597556.3840198517,nan,nan,176589,597556.4330961704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597559.8169331551,597559.8169331551,nan,nan,nan,nan,nan,nan
176629,nan,nan,0.0001572086,597559.517184639,nan,nan,nan,nan,-6.05141e-05,597559.7669000626,nan,nan,176590,597559.8159098625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597563.2011518478,597563.2011518478,nan,nan,nan,nan,nan,nan
176630,nan,nan,0.0001573628,597562.9014259815,nan,nan,nan,nan,-6.05154e-05,597563.1517395973,nan,nan,176591,597563.2001512051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597566.5844283104,597566.5844283104,nan,nan,nan,nan,nan,nan
176631,nan,nan,0.0001571899,597566.2857030869,nan,nan,nan,nan,-6.05286e-05,597566.535500288,nan,nan,176592,597566.5844283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597569.9677815437,597569.9677815437,nan,nan,nan,nan,nan,nan
176632,nan,nan,0.000157366,597569.6690563202,nan,nan,nan,nan,-6.05317e-05,597569.918715477,nan,nan,176593,597569.9677815437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597573.3530859947,597573.3530859947,nan,nan,nan,nan,nan,nan
176633,nan,nan,0.000157267,597573.0533632279,nan,nan,nan,nan,-6.0513e-05,597573.3030080795,nan,nan,176594,597573.3520884514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597576.7341310978,597576.7341310978,nan,nan,nan,nan,nan,nan
176634,nan,nan,0.0001572413,597576.4354058743,nan,nan,nan,nan,-6.05098e-05,597576.6852469444,nan,nan,176595,597576.7341310978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597580.1159427166,597580.1159427166,nan,nan,nan,nan,nan,nan
176635,nan,nan,0.0001573841,597579.8162175656,nan,nan,nan,nan,-6.05135e-05,597580.0669071674,nan,nan,176596,597580.1149427891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597583.501595974,597583.501595974,nan,nan,nan,nan,nan,nan
176636,nan,nan,0.0001573708,597583.2028707505,nan,nan,nan,nan,-6.05187e-05,597583.452962637,nan,nan,176597,597583.501595974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597586.8853862286,597586.8853862286,nan,nan,nan,nan,nan,nan
176637,nan,nan,0.0001572745,597586.5856534481,nan,nan,nan,nan,-6.05295e-05,597586.835777998,nan,nan,176598,597586.8843786716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597590.2671096325,597590.2671096325,nan,nan,nan,nan,nan,nan
176638,nan,nan,0.0001572891,597589.967383051,nan,nan,nan,nan,-6.05152e-05,597590.2176823616,nan,nan,176599,597590.2661082745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597593.6511719227,597593.6511719227,nan,nan,nan,nan,nan,nan
176639,nan,nan,0.0001573242,597593.3514751435,nan,nan,nan,nan,-6.05219e-05,597593.6012938023,nan,nan,176600,597593.650200367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597597.0328099728,597597.0328099728,nan,nan,nan,nan,nan,nan
176640,nan,nan,0.0001573802,597596.7340847492,nan,nan,nan,nan,-6.05302e-05,597596.9837429523,nan,nan,176601,597597.0328099728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597600.416914463,597600.416914463,nan,nan,nan,nan,nan,nan
176641,nan,nan,0.0001572692,597600.117278719,nan,nan,nan,nan,-6.05223e-05,597600.3678479195,nan,nan,176602,597600.4160039425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597603.8021776676,597603.8021776676,nan,nan,nan,nan,nan,nan
176642,nan,nan,0.0001573508,597603.5034524441,nan,nan,nan,nan,-6.05167e-05,597603.7525336742,nan,nan,176603,597603.8021776676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597607.1862237453,597607.1862237453,nan,nan,nan,nan,nan,nan
176643,nan,nan,0.0001573113,597606.886522913,nan,nan,nan,nan,-6.05134e-05,597607.1361458302,nan,nan,176604,597607.1852481365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597610.5653247833,597610.5653247833,nan,nan,nan,nan,nan,nan
176644,nan,nan,0.000157305,597610.2665995598,nan,nan,nan,nan,-6.05222e-05,597610.5161738396,nan,nan,176605,597610.5653247833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597613.9499764442,597613.9499764442,nan,nan,nan,nan,nan,nan
176645,nan,nan,0.0001573669,597613.6512512207,nan,nan,nan,nan,-6.05166e-05,597613.9004883766,nan,nan,176606,597613.9499764442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597617.3330981731,597617.3330981731,nan,nan,nan,nan,nan,nan
176646,nan,nan,0.0001573148,597617.0343729496,nan,nan,nan,nan,-6.05141e-05,597617.2838933468,nan,nan,176607,597617.3330981731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597620.7168548107,597620.7168548107,nan,nan,nan,nan,nan,nan
176647,nan,nan,0.0001572802,597620.4181295872,nan,nan,nan,nan,-6.05211e-05,597620.6677649021,nan,nan,176608,597620.7168548107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597624.1000626087,597624.1000626087,nan,nan,nan,nan,nan,nan
176648,nan,nan,0.00015715,597623.8013373852,nan,nan,nan,nan,-6.05106e-05,597624.0504629612,nan,nan,176609,597624.1000626087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597627.4846916199,597627.4846916199,nan,nan,nan,nan,nan,nan
176649,nan,nan,0.0001574116,597627.1859663964,nan,nan,nan,nan,-6.05211e-05,597627.4357736111,nan,nan,176610,597627.4846916199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597630.8682107925,597630.8682107925,nan,nan,nan,nan,nan,nan
176650,nan,nan,0.0001571324,597630.569485569,nan,nan,nan,nan,-6.05154e-05,597630.8183205128,nan,nan,176611,597630.8682107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597634.2511429787,597634.2511429787,nan,nan,nan,nan,nan,nan
176651,nan,nan,0.0001573192,597633.9524177552,nan,nan,nan,nan,-6.05112e-05,597634.2012701035,nan,nan,176612,597634.2511429787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597637.6297650337,597637.6297650337,nan,nan,nan,nan,nan,nan
176652,nan,nan,0.0001572854,597637.3310398102,nan,nan,nan,nan,-6.0523e-05,597637.5817000866,nan,nan,176613,597637.6297650337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597641.011977911,597641.011977911,nan,nan,nan,nan,nan,nan
176653,nan,nan,0.0001572148,597640.7132526875,nan,nan,nan,nan,-6.05127e-05,597640.962941885,nan,nan,176614,597641.011977911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597644.3981668949,597644.3981668949,nan,nan,nan,nan,nan,nan
176654,nan,nan,0.0001572831,597644.098441267,nan,nan,nan,nan,-6.05233e-05,597644.3483281136,nan,nan,176615,597644.3971664906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597647.7800197601,597647.7800197601,nan,nan,nan,nan,nan,nan
176655,nan,nan,0.000157323,597647.4812945366,nan,nan,nan,nan,-6.05172e-05,597647.7310233116,nan,nan,176616,597647.7800197601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597651.1638944149,597651.1638944149,nan,nan,nan,nan,nan,nan
176656,nan,nan,0.0001572658,597650.8651691914,nan,nan,nan,nan,-6.05138e-05,597651.114623785,nan,nan,176617,597651.1638944149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597654.5467069149,597654.5467069149,nan,nan,nan,nan,nan,nan
176657,nan,nan,0.0001573406,597654.2479816914,nan,nan,nan,nan,-6.05175e-05,597654.4978909492,nan,nan,176618,597654.5467069149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597657.9300951958,597657.9300951958,nan,nan,nan,nan,nan,nan
176658,nan,nan,0.0001573567,597657.6313699723,nan,nan,nan,nan,-6.05209e-05,597657.880961895,nan,nan,176619,597657.9300951958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597661.3122138977,597661.3122138977,nan,nan,nan,nan,nan,nan
176659,nan,nan,0.0001571964,597661.0134886742,nan,nan,nan,nan,-6.05141e-05,597661.2623949051,nan,nan,176620,597661.3122138977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597664.6981570721,597664.6981570721,nan,nan,nan,nan,nan,nan
176660,nan,nan,0.000157331,597664.3994318485,nan,nan,nan,nan,-6.05141e-05,597664.6490597725,nan,nan,176621,597664.6981570721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597668.0812511444,597668.0812511444,nan,nan,nan,nan,nan,nan
176661,nan,nan,0.000157353,597667.7815259934,nan,nan,nan,nan,-6.05183e-05,597668.033185482,nan,nan,176622,597668.0812511444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597671.4648797512,597671.4648797512,nan,nan,nan,nan,nan,nan
176662,nan,nan,0.0001573456,597671.1661545277,nan,nan,nan,nan,-6.05298e-05,597671.4160125256,nan,nan,176623,597671.4648797512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597674.8494830132,597674.8494830132,nan,nan,nan,nan,nan,nan
176663,nan,nan,0.0001572447,597674.5497564316,nan,nan,nan,nan,-6.05125e-05,597674.8000719547,nan,nan,176624,597674.8484816551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597678.2333128452,597678.2333128452,nan,nan,nan,nan,nan,nan
176664,nan,nan,0.0001572692,597677.9345876217,nan,nan,nan,nan,-6.05274e-05,597678.1839632988,nan,nan,176625,597678.2333128452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597681.6166141033,597681.6166141033,nan,nan,nan,nan,nan,nan
176665,nan,nan,0.0001572796,597681.3178888798,nan,nan,nan,nan,-6.05149e-05,597681.5677316189,nan,nan,176626,597681.6166141033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597685.0003407001,597685.0003407001,nan,nan,nan,nan,nan,nan
176666,nan,nan,0.0001573697,597684.7016154766,nan,nan,nan,nan,-6.05299e-05,597684.9508061409,nan,nan,176627,597685.0003407001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597688.383795023,597688.383795023,nan,nan,nan,nan,nan,nan
176667,nan,nan,0.0001572145,597688.0850697994,nan,nan,nan,nan,-6.05195e-05,597688.3361701965,nan,nan,176628,597688.383795023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597691.7694334984,597691.7694334984,nan,nan,nan,nan,nan,nan
176668,nan,nan,0.0001572437,597691.4707082749,nan,nan,nan,nan,-6.05163e-05,597691.7199511528,nan,nan,176629,597691.7694334984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597695.1504127979,597695.1504127979,nan,nan,nan,nan,nan,nan
176669,nan,nan,0.000157253,597694.8516875744,nan,nan,nan,nan,-6.05157e-05,597695.1014618874,nan,nan,176630,597695.1504127979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597698.529535532,597698.529535532,nan,nan,nan,nan,nan,nan
176670,nan,nan,0.000157335,597698.2308103085,nan,nan,nan,nan,-6.05267e-05,597698.4815006256,nan,nan,176631,597698.529535532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597701.9157240391,597701.9157240391,nan,nan,nan,nan,nan,nan
176671,nan,nan,0.000157298,597701.6160325051,nan,nan,nan,nan,-6.05172e-05,597701.8658547401,nan,nan,176632,597701.9147577286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597705.2994539738,597705.2994539738,nan,nan,nan,nan,nan,nan
