index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174598,nan,nan,0.0001571621,590689.0196820736,nan,nan,nan,nan,-6.04269e-05,590689.268487215,nan,nan,174559,590689.3184072971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590692.7027344704,590692.7027344704,nan,nan,nan,nan,nan,nan
174599,nan,nan,0.0001572686,590692.4029854775,nan,nan,nan,nan,-6.04227e-05,590692.6528046131,nan,nan,174560,590692.701710701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590696.0843675137,590696.0843675137,nan,nan,nan,nan,nan,nan
174600,nan,nan,0.0001571771,590695.7846788407,nan,nan,nan,nan,-6.04312e-05,590696.0353012085,nan,nan,174561,590696.0834040642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590699.4686329365,590699.4686329365,nan,nan,nan,nan,nan,nan
174601,nan,nan,0.0001572897,590699.169907713,nan,nan,nan,nan,-6.04249e-05,590699.4202361107,nan,nan,174562,590699.4686329365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590702.8521058559,590702.8521058559,nan,nan,nan,nan,nan,nan
174602,nan,nan,0.0001573113,590702.5533806324,nan,nan,nan,nan,-6.04353e-05,590702.8030278683,nan,nan,174563,590702.8521058559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590706.2356286049,590706.2356286049,nan,nan,nan,nan,nan,nan
174603,nan,nan,0.0001573804,590705.9359032154,nan,nan,nan,nan,-6.04236e-05,590706.1857569218,nan,nan,174564,590706.234628439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590709.6188607216,590709.6188607216,nan,nan,nan,nan,nan,nan
174604,nan,nan,0.0001574193,590709.31913414,nan,nan,nan,nan,-6.04311e-05,590709.5694978237,nan,nan,174565,590709.6178593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590713.0043051243,590713.0043051243,nan,nan,nan,nan,nan,nan
174605,nan,nan,0.0001572278,590712.7055799008,nan,nan,nan,nan,-6.04325e-05,590712.9546246529,nan,nan,174566,590713.0043051243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590716.3867058754,590716.3867058754,nan,nan,nan,nan,nan,nan
174606,nan,nan,0.0001572491,590716.0869823933,nan,nan,nan,nan,-6.04366e-05,590716.3368272781,nan,nan,174567,590716.3857076168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590719.7706449032,590719.7706449032,nan,nan,nan,nan,nan,nan
174607,nan,nan,0.0001572168,590719.4719196797,nan,nan,nan,nan,-6.04348e-05,590719.7207696438,nan,nan,174568,590719.7706449032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590723.153801918,590723.153801918,nan,nan,nan,nan,nan,nan
174608,nan,nan,0.0001573307,590722.8550766945,nan,nan,nan,nan,-6.04277e-05,590723.1047334671,nan,nan,174569,590723.153801918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590726.5361464024,590726.5361464024,nan,nan,nan,nan,nan,nan
174609,nan,nan,0.0001574428,590726.2374211788,nan,nan,nan,nan,-6.04408e-05,590726.4880805016,nan,nan,174570,590726.5361464024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590729.9215474129,590729.9215474129,nan,nan,nan,nan,nan,nan
174610,nan,nan,0.0001570797,590729.62179842,nan,nan,nan,nan,-6.04365e-05,590729.8723466396,nan,nan,174571,590729.9205236435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590733.3046782017,590733.3046782017,nan,nan,nan,nan,nan,nan
174611,nan,nan,0.0001574023,590733.0059529782,nan,nan,nan,nan,-6.04329e-05,590733.254601717,nan,nan,174572,590733.3046782017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590736.6887578964,590736.6887578964,nan,nan,nan,nan,nan,nan
174612,nan,nan,0.0001572131,590736.3890112877,nan,nan,nan,nan,-6.04334e-05,590736.6394095421,nan,nan,174573,590736.6877365112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590740.0680360794,590740.0680360794,nan,nan,nan,nan,nan,nan
174613,nan,nan,0.0001571978,590739.7693108559,nan,nan,nan,nan,-6.04318e-05,590740.0199725628,nan,nan,174574,590740.0680360794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590743.45230937,590743.45230937,nan,nan,nan,nan,nan,nan
174614,nan,nan,0.0001572881,590743.1535841465,nan,nan,nan,nan,-6.04413e-05,590743.403226614,nan,nan,174575,590743.45230937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590746.8350818157,590746.8350818157,nan,nan,nan,nan,nan,nan
174615,nan,nan,0.0001572389,590746.5363565922,nan,nan,nan,nan,-6.04371e-05,590746.7858762741,nan,nan,174576,590746.8350818157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590750.2172079086,590750.2172079086,nan,nan,nan,nan,nan,nan
174616,nan,nan,0.0001572751,590749.9184826851,nan,nan,nan,nan,-6.04436e-05,590750.1691420078,nan,nan,174577,590750.2172079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590753.8830673695,590753.8830673695,nan,nan,590750.2172079086,590753.8830673695,nan,nan
174617,nan,nan,0.0001573307,590753.3018406868,nan,nan,nan,nan,-6.04457e-05,590753.551451683,nan,nan,174578,590753.6005659103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590756.9848384857,590756.9848384857,nan,nan,nan,nan,nan,nan
174618,nan,nan,0.0001573072,590756.6861132622,nan,nan,nan,nan,-6.0441e-05,590756.9357442856,nan,nan,174579,590756.9848384857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590760.3699982166,590760.3699982166,nan,nan,nan,nan,nan,nan
174619,nan,nan,0.0001571989,590760.0702599526,nan,nan,nan,nan,-6.04391e-05,590760.3206219673,nan,nan,174580,590760.3689851761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590763.7537839413,590763.7537839413,nan,nan,nan,nan,nan,nan
174620,nan,nan,0.0001571962,590763.4550587178,nan,nan,nan,nan,-6.04352e-05,590763.7044205666,nan,nan,174581,590763.7537839413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590767.136849165,590767.136849165,nan,nan,nan,nan,nan,nan
174621,nan,nan,0.000157207,590766.8381239414,nan,nan,nan,nan,-6.04344e-05,590767.0874581337,nan,nan,174582,590767.136849165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590770.5214557648,590770.5214557648,nan,nan,nan,nan,nan,nan
174622,nan,nan,0.0001572003,590770.2227305413,nan,nan,nan,nan,-6.0434e-05,590770.4725706577,nan,nan,174583,590770.5214557648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590773.9060966969,590773.9060966969,nan,nan,nan,nan,nan,nan
174623,nan,nan,0.0001572197,590773.6063355446,nan,nan,nan,nan,-6.04461e-05,590773.8566958904,nan,nan,174584,590773.9050607681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590777.290169239,590777.290169239,nan,nan,nan,nan,nan,nan
174624,nan,nan,0.0001572949,590776.9904443264,nan,nan,nan,nan,-6.04407e-05,590777.240806818,nan,nan,174585,590777.28916955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590780.6714668274,590780.6714668274,nan,nan,nan,nan,nan,nan
174625,nan,nan,0.0001573553,590780.3727416039,nan,nan,nan,nan,-6.04333e-05,590780.6234297752,nan,nan,174586,590780.6714668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590784.0582661629,590784.0582661629,nan,nan,nan,nan,nan,nan
174626,nan,nan,0.0001571492,590783.7585386276,nan,nan,nan,nan,-6.04449e-05,590784.0088431835,nan,nan,174587,590784.0572638512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590787.4418814182,590787.4418814182,nan,nan,nan,nan,nan,nan
174627,nan,nan,0.0001571317,590787.1431561947,nan,nan,nan,nan,-6.04361e-05,590787.3925590515,nan,nan,174588,590787.4418814182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590790.8210735321,590790.8210735321,nan,nan,nan,nan,nan,nan
174628,nan,nan,0.0001573744,590790.5213567257,nan,nan,nan,nan,-6.04348e-05,590790.77201581,nan,nan,174589,590790.8200819492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590794.2055485249,590794.2055485249,nan,nan,nan,nan,nan,nan
174629,nan,nan,0.0001572004,590793.9068233013,nan,nan,nan,nan,-6.04394e-05,590794.1566822529,nan,nan,174590,590794.2055485249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590797.5857396126,590797.5857396126,nan,nan,nan,nan,nan,nan
174630,nan,nan,0.0001572704,590797.2870143891,nan,nan,nan,nan,-6.04441e-05,590797.5376734734,nan,nan,174591,590797.5857396126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590800.9692065716,590800.9692065716,nan,nan,nan,nan,nan,nan
174631,nan,nan,0.0001573184,590800.6695086003,nan,nan,nan,nan,-6.04474e-05,590800.920170784,nan,nan,174592,590800.9682338238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590804.3539822102,590804.3539822102,nan,nan,nan,nan,nan,nan
174632,nan,nan,0.000157283,590804.0542332173,nan,nan,nan,nan,-6.04403e-05,590804.3046302795,nan,nan,174593,590804.3529584408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590807.7374892235,590807.7374892235,nan,nan,nan,nan,nan,nan
174633,nan,nan,0.0001572958,590807.438764,nan,nan,nan,nan,-6.04296e-05,590807.688615799,nan,nan,174594,590807.7374892235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590811.1215815544,590811.1215815544,nan,nan,nan,nan,nan,nan
174634,nan,nan,0.0001572521,590810.8228563309,nan,nan,nan,nan,-6.04395e-05,590811.0725450516,nan,nan,174595,590811.1215815544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590814.5041172504,590814.5041172504,nan,nan,nan,nan,nan,nan
174635,nan,nan,0.0001573395,590814.2053920269,nan,nan,nan,nan,-6.04386e-05,590814.4542498589,nan,nan,174596,590814.5041172504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590817.8861057758,590817.8861057758,nan,nan,nan,nan,nan,nan
174636,nan,nan,0.0001572571,590817.5873805523,nan,nan,nan,nan,-6.04348e-05,590817.836990118,nan,nan,174597,590817.8861057758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590821.2710738182,590821.2710738182,nan,nan,nan,nan,nan,nan
174637,nan,nan,0.000157184,590820.9723485947,nan,nan,nan,nan,-6.04446e-05,590821.2219851017,nan,nan,174598,590821.2710738182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590824.6551520824,590824.6551520824,nan,nan,nan,nan,nan,nan
174638,nan,nan,0.0001572261,590824.3554035664,nan,nan,nan,nan,-6.04478e-05,590824.6053006649,nan,nan,174599,590824.6541287899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590828.0375812054,590828.0375812054,nan,nan,nan,nan,nan,nan
174639,nan,nan,0.0001573582,590827.7388559819,nan,nan,nan,nan,-6.04518e-05,590827.9875385761,nan,nan,174600,590828.0375812054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590831.4210956097,590831.4210956097,nan,nan,nan,nan,nan,nan
174640,nan,nan,0.0001571831,590831.1223703861,nan,nan,nan,nan,-6.04473e-05,590831.3720071316,nan,nan,174601,590831.4210956097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590834.8048474789,590834.8048474789,nan,nan,nan,nan,nan,nan
174641,nan,nan,0.0001573386,590834.5051239968,nan,nan,nan,nan,-6.04375e-05,590834.7557582855,nan,nan,174602,590834.8048474789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590838.1886544228,590838.1886544228,nan,nan,nan,nan,nan,nan
174642,nan,nan,0.0001574523,590837.8899291992,nan,nan,nan,nan,-6.0436e-05,590838.1395835876,nan,nan,174603,590838.1886544228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590841.5718445778,590841.5718445778,nan,nan,nan,nan,nan,nan
174643,nan,nan,0.0001573529,590841.2731193543,nan,nan,nan,nan,-6.04531e-05,590841.5228996277,nan,nan,174604,590841.5718445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590844.9574589729,590844.9574589729,nan,nan,nan,nan,nan,nan
174644,nan,nan,0.0001572105,590844.6577364445,nan,nan,nan,nan,-6.04394e-05,590844.9080357552,nan,nan,174605,590844.956461668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590848.3412604332,590848.3412604332,nan,nan,nan,nan,nan,nan
174645,nan,nan,0.0001572794,590848.0425352097,nan,nan,nan,nan,-6.04415e-05,590848.2921376228,nan,nan,174606,590848.3412604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590851.7227966785,590851.7227966785,nan,nan,nan,nan,nan,nan
174646,nan,nan,0.0001573262,590851.424071455,nan,nan,nan,nan,-6.04456e-05,590851.6740415096,nan,nan,174607,590851.7227966785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590855.1060628891,590855.1060628891,nan,nan,nan,nan,nan,nan
174647,nan,nan,0.0001573694,590854.8073376656,nan,nan,nan,nan,-6.04534e-05,590855.0570363998,nan,nan,174608,590855.1060628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590858.4872071743,590858.4872071743,nan,nan,nan,nan,nan,nan
174648,nan,nan,0.0001572105,590858.1874825001,nan,nan,nan,nan,-6.0441e-05,590858.4381406307,nan,nan,174609,590858.4862077236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590861.8725829124,590861.8725829124,nan,nan,nan,nan,nan,nan
174649,nan,nan,0.0001573611,590861.5738576889,nan,nan,nan,nan,-6.04478e-05,590861.82320261,nan,nan,174610,590861.8725829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590865.2543022633,590865.2543022633,nan,nan,nan,nan,nan,nan
174650,nan,nan,0.000157305,590864.9555770397,nan,nan,nan,nan,-6.0446e-05,590865.2051005363,nan,nan,174611,590865.2543022633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590868.639570713,590868.639570713,nan,nan,nan,nan,nan,nan
174651,nan,nan,0.0001572778,590868.3408454895,nan,nan,nan,nan,-6.04566e-05,590868.5903885365,nan,nan,174612,590868.639570713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590872.022480011,590872.022480011,nan,nan,nan,nan,nan,nan
174652,nan,nan,0.0001572712,590871.7237547875,nan,nan,nan,nan,-6.04391e-05,590871.9731676579,nan,nan,174613,590872.022480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590875.4060862064,590875.4060862064,nan,nan,nan,nan,nan,nan
174653,nan,nan,0.0001573351,590875.1063715458,nan,nan,nan,nan,-6.04473e-05,590875.3570828438,nan,nan,174614,590875.4060862064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590878.7876770496,590878.7876770496,nan,nan,nan,nan,nan,nan
174654,nan,nan,0.0001573853,590878.4889518261,nan,nan,nan,nan,-6.0436e-05,590878.7391307354,nan,nan,174615,590878.7876770496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590882.1738538742,590882.1738538742,nan,nan,nan,nan,nan,nan
174655,nan,nan,0.000157289,590881.8741277695,nan,nan,nan,nan,-6.04476e-05,590882.1242904663,nan,nan,174616,590882.172852993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590885.5563280582,590885.5563280582,nan,nan,nan,nan,nan,nan
174656,nan,nan,0.0001573238,590885.2566362858,nan,nan,nan,nan,-6.04549e-05,590885.507250309,nan,nan,174617,590885.5553615093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590888.9405915737,590888.9405915737,nan,nan,nan,nan,nan,nan
174657,nan,nan,0.0001572869,590888.6418663502,nan,nan,nan,nan,-6.04515e-05,590888.8912792206,nan,nan,174618,590888.9405915737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590892.3257288933,590892.3257288933,nan,nan,nan,nan,nan,nan
174658,nan,nan,0.0001572773,590892.0259748936,nan,nan,nan,nan,-6.04468e-05,590892.2758221626,nan,nan,174619,590892.3247001171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590895.7074158192,590895.7074158192,nan,nan,nan,nan,nan,nan
174659,nan,nan,0.0001573,590895.4086905957,nan,nan,nan,nan,-6.04456e-05,590895.6583268642,nan,nan,174620,590895.7074158192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590899.0889856815,590899.0889856815,nan,nan,nan,nan,nan,nan
174660,nan,nan,0.0001573483,590898.790260458,nan,nan,nan,nan,-6.04526e-05,590899.0401248932,nan,nan,174621,590899.0889856815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590902.4727540016,590902.4727540016,nan,nan,nan,nan,nan,nan
174661,nan,nan,0.0001571745,590902.1729985714,nan,nan,nan,nan,-6.04473e-05,590902.4226460457,nan,nan,174622,590902.4717237949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590905.856338501,590905.856338501,nan,nan,nan,nan,nan,nan
174662,nan,nan,0.0001572214,590905.5576132775,nan,nan,nan,nan,-6.04501e-05,590905.8073143959,nan,nan,174623,590905.856338501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590909.2390823364,590909.2390823364,nan,nan,nan,nan,nan,nan
174663,nan,nan,0.0001572201,590908.9403571129,nan,nan,nan,nan,-6.04512e-05,590909.1904082298,nan,nan,174624,590909.2390823364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590912.622752428,590912.622752428,nan,nan,nan,nan,nan,nan
174664,nan,nan,0.0001572842,590912.3240272045,nan,nan,nan,nan,-6.04465e-05,590912.5734307766,nan,nan,174625,590912.622752428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590916.0054895878,590916.0054895878,nan,nan,nan,nan,nan,nan
174665,nan,nan,0.000157378,590915.7067643643,nan,nan,nan,nan,-6.04496e-05,590915.9564974308,nan,nan,174626,590916.0054895878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590919.3851549625,590919.3851549625,nan,nan,nan,nan,nan,nan
174666,nan,nan,0.0001571275,590919.086429739,nan,nan,nan,nan,-6.04544e-05,590919.3370871544,nan,nan,174627,590919.3851549625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590922.7707056999,590922.7707056999,nan,nan,nan,nan,nan,nan
174667,nan,nan,0.0001573904,590922.4709667206,nan,nan,nan,nan,-6.04476e-05,590922.7208454609,nan,nan,174628,590922.7696919441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590926.153398037,590926.153398037,nan,nan,nan,nan,nan,nan
174668,nan,nan,0.0001572862,590925.8537484646,nan,nan,nan,nan,-6.04433e-05,590926.1043641567,nan,nan,174629,590926.153398037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590929.5390827656,590929.5390827656,nan,nan,nan,nan,nan,nan
174669,nan,nan,0.0001573847,590929.2393266201,nan,nan,nan,nan,-6.04521e-05,590929.4891638756,nan,nan,174630,590929.5380518436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590932.921941042,590932.921941042,nan,nan,nan,nan,nan,nan
174670,nan,nan,0.0001572568,590932.622180605,nan,nan,nan,nan,-6.04566e-05,590932.8725423813,nan,nan,174631,590932.9209058285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590936.3045420647,590936.3045420647,nan,nan,nan,nan,nan,nan
174671,nan,nan,0.0001573413,590936.0048481465,nan,nan,nan,nan,-6.04513e-05,590936.2554726601,nan,nan,174632,590936.30357337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590939.6892991066,590939.6892991066,nan,nan,nan,nan,nan,nan
174672,nan,nan,0.000157228,590939.3905738831,nan,nan,nan,nan,-6.04499e-05,590939.640627861,nan,nan,174633,590939.6892991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590943.0745017529,590943.0745017529,nan,nan,nan,nan,nan,nan
174673,nan,nan,0.0001573752,590942.7757765293,nan,nan,nan,nan,-6.04413e-05,590943.0254225731,nan,nan,174634,590943.0745017529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590946.4580681324,590946.4580681324,nan,nan,nan,nan,nan,nan
174674,nan,nan,0.0001573328,590946.1583851815,nan,nan,nan,nan,-6.0455e-05,590946.408472538,nan,nan,174635,590946.457110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590949.8414242268,590949.8414242268,nan,nan,nan,nan,nan,nan
174675,nan,nan,0.0001574265,590949.5426990032,nan,nan,nan,nan,-6.04412e-05,590949.7919456959,nan,nan,174636,590949.8414242268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590953.2258152962,590953.2258152962,nan,nan,nan,nan,nan,nan
174676,nan,nan,0.0001572229,590952.9260796547,nan,nan,nan,nan,-6.04457e-05,590953.1765108109,nan,nan,174637,590953.2248048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590956.6101982594,590956.6101982594,nan,nan,nan,nan,nan,nan
174677,nan,nan,0.0001574107,590956.3105100632,nan,nan,nan,nan,-6.04473e-05,590956.560308218,nan,nan,174638,590956.6092352867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590959.9915049076,590959.9915049076,nan,nan,nan,nan,nan,nan
174678,nan,nan,0.0001573592,590959.6927796841,nan,nan,nan,nan,-6.04504e-05,590959.9422030449,nan,nan,174639,590959.9915049076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590963.3761782646,590963.3761782646,nan,nan,nan,nan,nan,nan
174679,nan,nan,0.0001573729,590963.0764512062,nan,nan,nan,nan,-6.0444e-05,590963.3266346455,nan,nan,174640,590963.3751764297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590966.7608289719,590966.7608289719,nan,nan,nan,nan,nan,nan
174680,nan,nan,0.0001573135,590966.4621037483,nan,nan,nan,nan,-6.04483e-05,590966.7118611336,nan,nan,174641,590966.7608289719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590970.144661665,590970.144661665,nan,nan,nan,nan,nan,nan
174681,nan,nan,0.0001572309,590969.8459364414,nan,nan,nan,nan,-6.04449e-05,590970.0956156254,nan,nan,174642,590970.144661665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590973.5278608799,590973.5278608799,nan,nan,nan,nan,nan,nan
174682,nan,nan,0.0001572925,590973.2291356564,nan,nan,nan,nan,-6.04419e-05,590973.4779815674,nan,nan,174643,590973.5278608799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590976.9117696285,590976.9117696285,nan,nan,nan,nan,nan,nan
174683,nan,nan,0.0001573088,590976.613044405,nan,nan,nan,nan,-6.04496e-05,590976.8627188206,nan,nan,174644,590976.9117696285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590980.2915239334,590980.2915239334,nan,nan,nan,nan,nan,nan
174684,nan,nan,0.0001573054,590979.9917990208,nan,nan,nan,nan,-6.04563e-05,590980.2434635162,nan,nan,174645,590980.2915239334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590983.6757707596,590983.6757707596,nan,nan,nan,nan,nan,nan
174685,nan,nan,0.0001573895,590983.376164341,nan,nan,nan,nan,-6.04586e-05,590983.6267039776,nan,nan,174646,590983.6748895645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590987.0589911938,590987.0589911938,nan,nan,nan,nan,nan,nan
174686,nan,nan,0.0001571028,590986.7602659703,nan,nan,nan,nan,-6.04621e-05,590987.0099551678,nan,nan,174647,590987.0589911938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590990.4432153702,590990.4432153702,nan,nan,nan,nan,nan,nan
174687,nan,nan,0.0001573403,590990.1444901467,nan,nan,nan,nan,-6.04586e-05,590990.3938784599,nan,nan,174648,590990.4432153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590993.8255972862,590993.8255972862,nan,nan,nan,nan,nan,nan
174688,nan,nan,0.0001573349,590993.5268720627,nan,nan,nan,nan,-6.04655e-05,590993.776350975,nan,nan,174649,590993.8255972862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590997.209056139,590997.209056139,nan,nan,nan,nan,nan,nan
174689,nan,nan,0.0001571494,590996.9103309155,nan,nan,nan,nan,-6.04605e-05,590997.1600046158,nan,nan,174650,590997.209056139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591000.59288311,591000.59288311,nan,nan,nan,nan,nan,nan
174690,nan,nan,0.0001573118,591000.2941578865,nan,nan,nan,nan,-6.04532e-05,591000.5432527065,nan,nan,174651,591000.59288311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591003.9744865894,591003.9744865894,nan,nan,nan,nan,nan,nan
174691,nan,nan,0.0001572573,591003.6757613659,nan,nan,nan,nan,-6.04546e-05,591003.9263899326,nan,nan,174652,591003.9744865894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591007.3564317226,591007.3564317226,nan,nan,nan,nan,nan,nan
174692,nan,nan,0.0001573429,591007.0577064991,nan,nan,nan,nan,-6.04563e-05,591007.3083603382,nan,nan,174653,591007.3564317226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,591010.7409989834,591010.7409989834,nan,nan,nan,nan,nan,nan
