index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44561,nan,nan,4.489117e-08,150780.5068558693,nan,nan,nan,nan,-1.99e-07,150780.75731611252,nan,nan,44560,150780.80558109283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150780.80660510063,150780.80660510063,nan,nan,nan,nan,nan,nan
44562,nan,nan,7.829141e-08,150783.89204230308,nan,nan,nan,nan,-2.041e-07,150784.1423008442,nan,nan,44561,150784.19076752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150784.1917681694,150784.1917681694,nan,nan,nan,nan,nan,nan
44563,nan,nan,1.624049e-08,150787.2771111965,nan,nan,nan,nan,-1.997e-07,150787.52724528313,nan,nan,44562,150787.57583642006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150787.57583642006,150787.57583642006,nan,nan,nan,nan,nan,nan
44564,nan,nan,1.654691e-08,150790.66013374328,nan,nan,nan,nan,-2.07e-07,150790.91038417816,nan,nan,44563,150790.95885896683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150790.95986032486,150790.95986032486,nan,nan,nan,nan,nan,nan
44565,nan,nan,4.749577e-08,150794.0442902088,nan,nan,nan,nan,-2.098e-07,150794.2941262722,nan,nan,44564,150794.34301543236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150794.34301543236,150794.34301543236,nan,nan,nan,nan,nan,nan
44566,nan,nan,1.685333e-08,150797.42962398528,nan,nan,nan,nan,-2.055e-07,150797.67968201637,nan,nan,44565,150797.72834920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150797.72834920883,150797.72834920883,nan,nan,nan,nan,nan,nan
44567,nan,nan,1.363588e-08,150800.8128153324,nan,nan,nan,nan,-1.924e-07,150801.06247115135,nan,nan,44566,150801.11154055595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150801.11154055595,150801.11154055595,nan,nan,nan,nan,nan,nan
44568,nan,nan,2.665892e-08,150804.19614782333,nan,nan,nan,nan,-1.959e-07,150804.44660186768,nan,nan,44567,150804.49585866928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150804.49585866928,150804.49585866928,nan,nan,nan,nan,nan,nan
44569,nan,nan,3.27874e-08,150807.58158602714,nan,nan,nan,nan,-2.061e-07,150807.83141684532,nan,nan,44568,150807.8803112507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150807.8803112507,150807.8803112507,nan,nan,nan,nan,nan,nan
44570,nan,nan,5.975273e-09,150810.96404352188,nan,nan,nan,nan,-2.046e-07,150811.2146575451,nan,nan,44569,150811.26276874542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150811.26373434067,150811.26373434067,nan,nan,nan,nan,nan,nan
44571,nan,nan,5.975274e-09,150814.3457859993,nan,nan,nan,nan,-2.074e-07,150814.59644436836,nan,nan,44570,150814.64451122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150814.64451122284,150814.64451122284,nan,nan,nan,nan,nan,nan
44572,nan,nan,1.578085e-08,150817.7305363655,nan,nan,nan,nan,-1.931e-07,150817.98072195053,nan,nan,44571,150818.02926158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150818.03026270866,150818.03026270866,nan,nan,nan,nan,nan,nan
44573,nan,nan,6.526837e-08,150821.11125745773,nan,nan,nan,nan,-2.053e-07,150821.36191678047,nan,nan,44572,150821.40998268127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150821.40998268127,150821.40998268127,nan,nan,nan,nan,nan,nan
44574,nan,nan,6.756657e-08,150824.49369277954,nan,nan,nan,nan,-2.001e-07,150824.74435162544,nan,nan,44573,150824.79241800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150824.79241800308,150824.79241800308,nan,nan,nan,nan,nan,nan
44575,nan,nan,3.01828e-08,150827.8749920368,nan,nan,nan,nan,-2.088e-07,150828.1256158352,nan,nan,44574,150828.17371726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150828.17371726036,150828.17371726036,nan,nan,nan,nan,nan,nan
44576,nan,nan,3.631128e-08,150831.2554663658,nan,nan,nan,nan,-2.17e-07,150831.50612568855,nan,nan,44575,150831.55419158936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150831.55419158936,150831.55419158936,nan,nan,nan,nan,nan,nan
44577,nan,nan,2.75782e-08,150834.6441523075,nan,nan,nan,nan,-1.994e-07,150834.8938035965,nan,nan,44576,150834.94287753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150834.94287753105,150834.94287753105,nan,nan,nan,nan,nan,nan
44578,nan,nan,1.271661e-08,150838.0302511692,nan,nan,nan,nan,-2.056e-07,150838.27971243858,nan,nan,44577,150838.32897639275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150838.32897639275,150838.32897639275,nan,nan,nan,nan,nan,nan
44579,nan,nan,3.462595e-08,150841.41028084754,nan,nan,nan,nan,-2.051e-07,150841.6599316597,nan,nan,44578,150841.7090060711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150841.7090060711,150841.7090060711,nan,nan,nan,nan,nan,nan
44580,nan,nan,4.749578e-09,150844.79562797546,nan,nan,nan,nan,-2.088e-07,150845.04627847672,nan,nan,44579,150845.094353199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150845.09535360336,150845.09535360336,nan,nan,nan,nan,nan,nan
44581,nan,nan,1.516801e-08,150848.18028702735,nan,nan,nan,nan,-2.034e-07,150848.42997813225,nan,nan,44580,150848.4790122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150848.4790122509,150848.4790122509,nan,nan,nan,nan,nan,nan
44582,nan,nan,2.972315e-08,150851.56445183753,nan,nan,nan,nan,-2.01e-07,150851.8139398098,nan,nan,44581,150851.86317706108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150851.86317706108,150851.86317706108,nan,nan,nan,nan,nan,nan
44583,nan,nan,8.120247e-09,150854.9472857952,nan,nan,nan,nan,-2.104e-07,150855.1963262558,nan,nan,44582,150855.24601101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150855.24601101875,150855.24601101875,nan,nan,nan,nan,nan,nan
44584,nan,nan,1.179733e-08,150858.3314391613,nan,nan,nan,nan,-2.117e-07,150858.5810031891,nan,nan,44583,150858.63016438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150858.63016438484,150858.63016438484,nan,nan,nan,nan,nan,nan
44585,nan,nan,9.958791e-09,150861.7159520626,nan,nan,nan,nan,-2.052e-07,150861.9657957554,nan,nan,44584,150862.01467728615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150862.01467728615,150862.01467728615,nan,nan,nan,nan,nan,nan
44586,nan,nan,6.710692e-08,150865.10066308975,nan,nan,nan,nan,-2.153e-07,150865.3495912552,nan,nan,44585,150865.3993883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150865.3993883133,150865.3993883133,nan,nan,nan,nan,nan,nan
44587,nan,nan,3.01828e-08,150868.48557915687,nan,nan,nan,nan,-1.976e-07,150868.73441672325,nan,nan,44586,150868.78430438042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150868.78430438042,150868.78430438042,nan,nan,nan,nan,nan,nan
44588,nan,nan,2.635249e-08,150871.86697640418,nan,nan,nan,nan,-2.093e-07,150872.1176660061,nan,nan,44587,150872.16570162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150872.16570162773,150872.16570162773,nan,nan,nan,nan,nan,nan
44589,nan,nan,2.206255e-08,150875.25013389587,nan,nan,nan,nan,-2.046e-07,150875.5007944107,nan,nan,44588,150875.54885911942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150875.54885911942,150875.54885911942,nan,nan,nan,nan,nan,nan
44590,nan,nan,6.205093e-08,150878.63523950576,nan,nan,nan,nan,-2.01e-07,150878.8851556778,nan,nan,44589,150878.9339647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150878.9339647293,150878.9339647293,nan,nan,nan,nan,nan,nan
44591,nan,nan,1.179734e-08,150882.02083506584,nan,nan,nan,nan,-2.05e-07,150882.27088093758,nan,nan,44590,150882.31956028938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150882.31956028938,150882.31956028938,nan,nan,nan,nan,nan,nan
44592,nan,nan,6.833262e-08,150885.40445151328,nan,nan,nan,nan,-2.05e-07,150885.65413165092,nan,nan,44591,150885.70317673683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150885.70317673683,150885.70317673683,nan,nan,nan,nan,nan,nan
44593,nan,nan,8.028317e-08,150888.78793182372,nan,nan,nan,nan,-1.98e-07,150889.03777742386,nan,nan,44592,150889.08665704727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150889.08665704727,150889.08665704727,nan,nan,nan,nan,nan,nan
44594,nan,nan,1.532122e-09,150892.17266955375,nan,nan,nan,nan,-2.098e-07,150892.422393322,nan,nan,44593,150892.4713947773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150892.4713947773,150892.4713947773,nan,nan,nan,nan,nan,nan
44595,nan,nan,4.596365e-10,150895.55876340866,nan,nan,nan,nan,-2.094e-07,150895.80838942528,nan,nan,44594,150895.8574886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150895.8574886322,150895.8574886322,nan,nan,nan,nan,nan,nan
44596,nan,nan,3.998836e-08,150898.94272222518,nan,nan,nan,nan,-2.009e-07,150899.19238090515,nan,nan,44595,150899.24144744873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150899.24144744873,150899.24144744873,nan,nan,nan,nan,nan,nan
44597,nan,nan,1.378909e-08,150902.32744231223,nan,nan,nan,nan,-1.977e-07,150902.5772778988,nan,nan,44596,150902.62616753578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150902.6271522045,150902.6271522045,nan,nan,nan,nan,nan,nan
44598,nan,nan,5.82206e-09,150905.71114411353,nan,nan,nan,nan,-1.964e-07,150905.9614560604,nan,nan,44597,150906.00986933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150906.0108706951,150906.0108706951,nan,nan,nan,nan,nan,nan
44599,nan,nan,3.937553e-08,150909.09620990753,nan,nan,nan,nan,-2.041e-07,150909.34590888023,nan,nan,44598,150909.39493513107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150909.39591026306,150909.39591026306,nan,nan,nan,nan,nan,nan
44600,nan,nan,2.77314e-08,150912.48103609085,nan,nan,nan,nan,-2.084e-07,150912.7315735817,nan,nan,44599,150912.7797613144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150912.78075647354,150912.78075647354,nan,nan,nan,nan,nan,nan
44601,nan,nan,8.120245e-09,150915.86379876136,nan,nan,nan,nan,-1.982e-07,150916.11418747902,nan,nan,44600,150916.1625239849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150916.1625239849,150916.1625239849,nan,nan,nan,nan,nan,nan
44602,nan,nan,1.624049e-08,150919.248893404,nan,nan,nan,nan,-1.93e-07,150919.49855303764,nan,nan,44601,150919.54761862755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150919.54761862755,150919.54761862755,nan,nan,nan,nan,nan,nan
44603,nan,nan,4.718934e-08,150922.62995591163,nan,nan,nan,nan,-2.047e-07,150922.87964987755,nan,nan,44602,150922.92868113518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150922.92868113518,150922.92868113518,nan,nan,nan,nan,nan,nan
44604,nan,nan,1.241018e-08,150926.01454939842,nan,nan,nan,nan,-2.098e-07,150926.26444458961,nan,nan,44603,150926.31327462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150926.31327462196,150926.31327462196,nan,nan,nan,nan,nan,nan
44605,nan,nan,2.604607e-09,150929.3961605072,nan,nan,nan,nan,-2.065e-07,150929.64651942253,nan,nan,44604,150929.69488573074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150929.69591522217,150929.69591522217,nan,nan,nan,nan,nan,nan
44606,nan,nan,5.040679e-08,150932.77811660766,nan,nan,nan,nan,-2.005e-07,150933.02877640724,nan,nan,44605,150933.0768418312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150933.0768418312,150933.0768418312,nan,nan,nan,nan,nan,nan
44607,nan,nan,6.64941e-08,150936.16459622383,nan,nan,nan,nan,-2.131e-07,150936.41465473175,nan,nan,44606,150936.46332144737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150936.46332144737,150936.46332144737,nan,nan,nan,nan,nan,nan
44608,nan,nan,4.489117e-08,150939.54799809455,nan,nan,nan,nan,-2.149e-07,150939.79786252975,nan,nan,44607,150939.8467233181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150939.8467233181,150939.8467233181,nan,nan,nan,nan,nan,nan
44609,nan,nan,4.887467e-08,150942.93303551673,nan,nan,nan,nan,-2.051e-07,150943.18366622925,nan,nan,44608,150943.23176074028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150943.23278427124,150943.23278427124,nan,nan,nan,nan,nan,nan
44610,nan,nan,4.473796e-08,150946.3161798954,nan,nan,nan,nan,-2.05e-07,150946.56536126137,nan,nan,44609,150946.61490511894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150946.61490511894,150946.61490511894,nan,nan,nan,nan,nan,nan
44611,nan,nan,3.968194e-08,150949.70117034912,nan,nan,nan,nan,-2.132e-07,150949.95080709457,nan,nan,44610,150949.99989557266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150949.99989557266,150949.99989557266,nan,nan,nan,nan,nan,nan
44612,nan,nan,2.742498e-08,150953.08291068077,nan,nan,nan,nan,-2.132e-07,150953.33223628998,nan,nan,44611,150953.3816359043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150953.3816359043,150953.3816359043,nan,nan,nan,nan,nan,nan
44613,nan,nan,3.27874e-08,150956.46759047508,nan,nan,nan,nan,-1.98e-07,150956.71794629097,nan,nan,44612,150956.76631569862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150956.76731586456,150956.76731586456,nan,nan,nan,nan,nan,nan
44614,nan,nan,3.830304e-09,150959.8481306076,nan,nan,nan,nan,-2.039e-07,150960.0987598896,nan,nan,44613,150960.14685583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150960.14685583115,150960.14685583115,nan,nan,nan,nan,nan,nan
44615,nan,nan,2.528e-08,150963.23236432075,nan,nan,nan,nan,-2.006e-07,150963.48219013214,nan,nan,44614,150963.5310895443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150963.53207421303,150963.53207421303,nan,nan,nan,nan,nan,nan
44616,nan,nan,4.749576e-09,150966.6187411785,nan,nan,nan,nan,-2.076e-07,150966.86809563637,nan,nan,44615,150966.91746640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150966.91746640205,150966.91746640205,nan,nan,nan,nan,nan,nan
44617,nan,nan,8.54924e-08,150970.00362839698,nan,nan,nan,nan,-2.093e-07,150970.25347208977,nan,nan,44616,150970.30235362053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150970.3033874035,150970.3033874035,nan,nan,nan,nan,nan,nan
44618,nan,nan,2.681213e-08,150973.3893348217,nan,nan,nan,nan,-2.088e-07,150973.63898086548,nan,nan,44617,150973.68806004524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150973.68806004524,150973.68806004524,nan,nan,nan,nan,nan,nan
44619,nan,nan,4.749578e-09,150976.7727362156,nan,nan,nan,nan,-2.111e-07,150977.02158236504,nan,nan,44618,150977.07146143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150977.07146143913,150977.07146143913,nan,nan,nan,nan,nan,nan
44620,nan,nan,1.409552e-08,150980.15747680663,nan,nan,nan,nan,-2.154e-07,150980.40662932396,nan,nan,44619,150980.45620203018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150980.45620203018,150980.45620203018,nan,nan,nan,nan,nan,nan
44621,nan,nan,3.830303e-08,150983.54344286918,nan,nan,nan,nan,-2.114e-07,150983.79306173325,nan,nan,44620,150983.84216809273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150983.84216809273,150983.84216809273,nan,nan,nan,nan,nan,nan
44622,nan,nan,4.335904e-08,150986.92631258964,nan,nan,nan,nan,-2.029e-07,150987.17597174644,nan,nan,44621,150987.2250378132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150987.2250378132,150987.2250378132,nan,nan,nan,nan,nan,nan
44623,nan,nan,8.579882e-09,150990.30994310378,nan,nan,nan,nan,-2.015e-07,150990.55974555016,nan,nan,44622,150990.60866832733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150990.6096200943,150990.6096200943,nan,nan,nan,nan,nan,nan
44624,nan,nan,3.002959e-08,150993.6912504673,nan,nan,nan,nan,-2.025e-07,150993.94193935394,nan,nan,44623,150993.98997569084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150993.98997569084,150993.98997569084,nan,nan,nan,nan,nan,nan
44625,nan,nan,3.891589e-08,150997.07724394798,nan,nan,nan,nan,-2.131e-07,150997.32694077492,nan,nan,44624,150997.37596917152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150997.37596917152,150997.37596917152,nan,nan,nan,nan,nan,nan
44626,nan,nan,1.624049e-08,151000.4620908737,nan,nan,nan,nan,-2.108e-07,151000.71194076538,nan,nan,44625,151000.76081609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151000.76081609726,151000.76081609726,nan,nan,nan,nan,nan,nan
44627,nan,nan,2.359467e-08,151003.84614243507,nan,nan,nan,nan,-2.116e-07,151004.09573841095,nan,nan,44626,151004.14486765862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151004.14486765862,151004.14486765862,nan,nan,nan,nan,nan,nan
44628,nan,nan,3.385989e-08,151007.2319993019,nan,nan,nan,nan,-2.083e-07,151007.48105573654,nan,nan,44627,151007.53072452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151007.53072452545,151007.53072452545,nan,nan,nan,nan,nan,nan
44629,nan,nan,1.715977e-08,151010.61484422683,nan,nan,nan,nan,-2.132e-07,151010.86501693726,nan,nan,44628,151010.91356945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151010.9145615101,151010.9145615101,nan,nan,nan,nan,nan,nan
44630,nan,nan,3.52388e-09,151013.99826040267,nan,nan,nan,nan,-2.128e-07,151014.24812746048,nan,nan,44629,151014.29698562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151014.29698562622,151014.29698562622,nan,nan,nan,nan,nan,nan
44631,nan,nan,3.707734e-08,151017.38061728477,nan,nan,nan,nan,-2.13e-07,151017.63026618958,nan,nan,44630,151017.67934250832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151017.67934250832,151017.67934250832,nan,nan,nan,nan,nan,nan
44632,nan,nan,1.991758e-09,151020.76561203002,nan,nan,nan,nan,-2.062e-07,151021.01520752907,nan,nan,44631,151021.06433725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151021.06433725357,151021.06433725357,nan,nan,nan,nan,nan,nan
44633,nan,nan,3.370667e-09,151024.15094628333,nan,nan,nan,nan,-2.159e-07,151024.39979290962,nan,nan,44632,151024.44967150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151024.44967150688,151024.44967150688,nan,nan,nan,nan,nan,nan
44634,nan,nan,1.593407e-08,151027.53348197936,nan,nan,nan,nan,-2.033e-07,151027.78345274925,nan,nan,44633,151027.8322072029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151027.8331670761,151027.8331670761,nan,nan,nan,nan,nan,nan
44635,nan,nan,7.354184e-09,151030.91873731613,nan,nan,nan,nan,-2.184e-07,151031.16839575768,nan,nan,44634,151031.21746253967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151031.21746253967,151031.21746253967,nan,nan,nan,nan,nan,nan
44636,nan,nan,1.378909e-09,151034.3031317234,nan,nan,nan,nan,-1.978e-07,151034.55297780037,nan,nan,44635,151034.60185694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151034.60285878181,151034.60285878181,nan,nan,nan,nan,nan,nan
44637,nan,nan,2.206255e-08,151037.68716611862,nan,nan,nan,nan,-2.112e-07,151037.93701004982,nan,nan,44636,151037.98589134216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151037.9868865013,151037.9868865013,nan,nan,nan,nan,nan,nan
44638,nan,nan,4.443153e-09,151041.07200231552,nan,nan,nan,nan,-2.041e-07,151041.320851326,nan,nan,44637,151041.37072753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151041.37072753906,151041.37072753906,nan,nan,nan,nan,nan,nan
44639,nan,nan,5.025359e-08,151044.45498194694,nan,nan,nan,nan,-2.08e-07,151044.70560526848,nan,nan,44638,151044.7537071705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151044.7537071705,151044.7537071705,nan,nan,nan,nan,nan,nan
44640,nan,nan,2.558643e-08,151047.8385254383,nan,nan,nan,nan,-2.088e-07,151048.0888426304,nan,nan,44639,151048.13725066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151048.1382470131,151048.1382470131,nan,nan,nan,nan,nan,nan
44641,nan,nan,2.512679e-08,151051.22246112823,nan,nan,nan,nan,-2.033e-07,151051.47249794006,nan,nan,44640,151051.52118635178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151051.52118635178,151051.52118635178,nan,nan,nan,nan,nan,nan
44642,nan,nan,3.186813e-08,151054.60273900031,nan,nan,nan,nan,-1.994e-07,151054.85439753532,nan,nan,44641,151054.90146422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151054.90246391296,151054.90246391296,nan,nan,nan,nan,nan,nan
44643,nan,nan,1.271661e-08,151057.9891664028,nan,nan,nan,nan,-2.051e-07,151058.23978710175,nan,nan,44642,151058.28885364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151058.28885364532,151058.28885364532,nan,nan,nan,nan,nan,nan
44644,nan,nan,7.660608e-10,151061.3725637436,nan,nan,nan,nan,-2.178e-07,151061.62256741524,nan,nan,44643,151061.67128896713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151061.67128896713,151061.67128896713,nan,nan,nan,nan,nan,nan
44645,nan,nan,9.652367e-09,151064.7549966812,nan,nan,nan,nan,-2.323e-07,151065.0046350956,nan,nan,44644,151065.05372190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151065.05372190475,151065.05372190475,nan,nan,nan,nan,nan,nan
44646,nan,nan,6.588122e-09,151068.1394170761,nan,nan,nan,nan,-2.089e-07,151068.38977837563,nan,nan,44645,151068.43814229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151068.43914294243,151068.43914294243,nan,nan,nan,nan,nan,nan
44647,nan,nan,6.465552e-08,151071.52515997886,nan,nan,nan,nan,-2.109e-07,151071.77446055412,nan,nan,44646,151071.8238852024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151071.8238852024,151071.8238852024,nan,nan,nan,nan,nan,nan
44648,nan,nan,1.578085e-08,151074.9053741932,nan,nan,nan,nan,-2.052e-07,151075.15553069115,nan,nan,44647,151075.20409941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151075.20509791374,151075.20509791374,nan,nan,nan,nan,nan,nan
44649,nan,nan,3.569843e-08,151078.2890583515,nan,nan,nan,nan,-2.113e-07,151078.5386838913,nan,nan,44648,151078.58778357506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151078.58778357506,151078.58778357506,nan,nan,nan,nan,nan,nan
44650,nan,nan,5.959953e-08,151081.67508211135,nan,nan,nan,nan,-2.16e-07,151081.92475390434,nan,nan,44649,151081.9738073349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151081.9738073349,151081.9738073349,nan,nan,nan,nan,nan,nan
44651,nan,nan,5.66885e-09,151085.05933465957,nan,nan,nan,nan,-2.177e-07,151085.30898046494,nan,nan,44650,151085.35805988312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151085.35805988312,151085.35805988312,nan,nan,nan,nan,nan,nan
44652,nan,nan,3.891589e-08,151088.44133987426,nan,nan,nan,nan,-2.071e-07,151088.6918680668,nan,nan,44651,151088.7400650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151088.7400650978,151088.7400650978,nan,nan,nan,nan,nan,nan
44653,nan,nan,4.41251e-08,151091.82855215072,nan,nan,nan,nan,-2.14e-07,151092.07819008827,nan,nan,44652,151092.12727737427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151092.12727737427,151092.12727737427,nan,nan,nan,nan,nan,nan
44654,nan,nan,4.28994e-08,151095.213382864,nan,nan,nan,nan,-2.01e-07,151095.46311807632,nan,nan,44653,151095.51210808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151095.51210808754,151095.51210808754,nan,nan,nan,nan,nan,nan
44655,nan,nan,3.064242e-10,151098.59719600677,nan,nan,nan,nan,-2.128e-07,151098.84700465202,nan,nan,44654,151098.89592123032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151098.89592123032,151098.89592123032,nan,nan,nan,nan,nan,nan
44656,nan,nan,1.195055e-08,151101.98138012885,nan,nan,nan,nan,-2.123e-07,151102.23125386238,nan,nan,44655,151102.2801053524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151102.2801053524,151102.2801053524,nan,nan,nan,nan,nan,nan
