index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168600,nan,nan,0.0001524824,570400.256222868,nan,nan,nan,nan,-5.71559e-05,570400.5068821907,nan,nan,168563,570400.5549480915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570403.9424042702,570403.9424042702,nan,nan,nan,nan,nan,nan
168601,nan,nan,0.000152333,570403.6436790467,nan,nan,nan,nan,-5.71485e-05,570403.8925285339,nan,nan,168564,570403.9424042702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570407.3255064487,570407.3255064487,nan,nan,nan,nan,nan,nan
168602,nan,nan,0.0001523972,570407.0258318424,nan,nan,nan,nan,-5.71476e-05,570407.2760818005,nan,nan,168565,570407.324557066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570410.7096943855,570410.7096943855,nan,nan,nan,nan,nan,nan
168603,nan,nan,0.0001525201,570410.4099363327,nan,nan,nan,nan,-5.71245e-05,570410.6603064537,nan,nan,168566,570410.7086615562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570414.0927026272,570414.0927026272,nan,nan,nan,nan,nan,nan
168604,nan,nan,0.000152434,570413.7930110932,nan,nan,nan,nan,-5.71163e-05,570414.0436718464,nan,nan,168567,570414.0917363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570417.4768025875,570417.4768025875,nan,nan,nan,nan,nan,nan
168605,nan,nan,0.0001523862,570417.178077364,nan,nan,nan,nan,-5.71078e-05,570417.4280343056,nan,nan,168568,570417.4768025875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570420.8631300926,570420.8631300926,nan,nan,nan,nan,nan,nan
168606,nan,nan,0.000152364,570420.5644048691,nan,nan,nan,nan,-5.70988e-05,570420.8139247894,nan,nan,168569,570420.8631300926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570424.2461254597,570424.2461254597,nan,nan,nan,nan,nan,nan
168607,nan,nan,0.0001524065,570423.9474002362,nan,nan,nan,nan,-5.70869e-05,570424.1970052719,nan,nan,168570,570424.2461254597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570427.6296954155,570427.6296954155,nan,nan,nan,nan,nan,nan
168608,nan,nan,0.0001524106,570427.3299373627,nan,nan,nan,nan,-5.70723e-05,570427.5802910328,nan,nan,168571,570427.6286625862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570431.0159676075,570431.0159676075,nan,nan,nan,nan,nan,nan
168609,nan,nan,0.0001523434,570430.7162083626,nan,nan,nan,nan,-5.70637e-05,570430.9660093784,nan,nan,168572,570431.0149335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570434.3998510838,570434.3998510838,nan,nan,nan,nan,nan,nan
168610,nan,nan,0.000152502,570434.1011258602,nan,nan,nan,nan,-5.70647e-05,570434.3502669334,nan,nan,168573,570434.3998510838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570437.7831377983,570437.7831377983,nan,nan,nan,nan,nan,nan
168611,nan,nan,0.00015231,570437.4834569931,nan,nan,nan,nan,-5.70472e-05,570437.7335419655,nan,nan,168574,570437.7821822166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570441.1684443951,570441.1684443951,nan,nan,nan,nan,nan,nan
168612,nan,nan,0.0001523235,570440.8697191715,nan,nan,nan,nan,-5.70417e-05,570441.119379282,nan,nan,168575,570441.1684443951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570444.5524337292,570444.5524337292,nan,nan,nan,nan,nan,nan
168613,nan,nan,0.0001524294,570444.2526797295,nan,nan,nan,nan,-5.7028e-05,570444.5032148361,nan,nan,168576,570444.551404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570447.9348502159,570447.9348502159,nan,nan,nan,nan,nan,nan
168614,nan,nan,0.0001523922,570447.6361249924,nan,nan,nan,nan,-5.70126e-05,570447.8862757683,nan,nan,168577,570447.9348502159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570451.3194115162,570451.3194115162,nan,nan,nan,nan,nan,nan
168615,nan,nan,0.0001524225,570451.0206862927,nan,nan,nan,nan,-5.70062e-05,570451.270345211,nan,nan,168578,570451.3194115162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570454.7046027184,570454.7046027184,nan,nan,nan,nan,nan,nan
168616,nan,nan,0.0001523583,570454.4048666001,nan,nan,nan,nan,-5.6999e-05,570454.65539217,nan,nan,168579,570454.7035918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570458.0849003792,570458.0849003792,nan,nan,nan,nan,nan,nan
168617,nan,nan,0.0001523456,570457.7861751557,nan,nan,nan,nan,-5.69885e-05,570458.0368328094,nan,nan,168580,570458.0849003792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570461.4697675705,570461.4697675705,nan,nan,nan,nan,nan,nan
168618,nan,nan,0.0001522933,570461.1700517178,nan,nan,nan,nan,-5.6985e-05,570461.42035532,nan,nan,168581,570461.4687769413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570464.8546369076,570464.8546369076,nan,nan,nan,nan,nan,nan
168619,nan,nan,0.0001524767,570464.5559116841,nan,nan,nan,nan,-5.69635e-05,570464.8055455685,nan,nan,168582,570464.8546369076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570468.2388062477,570468.2388062477,nan,nan,nan,nan,nan,nan
168620,nan,nan,0.0001524311,570467.9400810242,nan,nan,nan,nan,-5.69524e-05,570468.190461874,nan,nan,168583,570468.2388062477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570471.6233766079,570471.6233766079,nan,nan,nan,nan,nan,nan
168621,nan,nan,0.0001524524,570471.3236521721,nan,nan,nan,nan,-5.6951e-05,570471.574436903,nan,nan,168584,570471.6223773956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570475.006449461,570475.006449461,nan,nan,nan,nan,nan,nan
168622,nan,nan,0.0001523265,570474.7077242375,nan,nan,nan,nan,-5.69414e-05,570474.9570205212,nan,nan,168585,570475.006449461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570478.391876936,570478.391876936,nan,nan,nan,nan,nan,nan
168623,nan,nan,0.0001522791,570478.0931517124,nan,nan,nan,nan,-5.69294e-05,570478.3423476219,nan,nan,168586,570478.391876936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570481.7756822109,570481.7756822109,nan,nan,nan,nan,nan,nan
168624,nan,nan,0.0001523171,570481.4769569874,nan,nan,nan,nan,-5.69185e-05,570481.7263567448,nan,nan,168587,570481.7756822109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570485.1578805447,570485.1578805447,nan,nan,nan,nan,nan,nan
168625,nan,nan,0.0001524605,570484.8591553211,nan,nan,nan,nan,-5.69067e-05,570485.1090242863,nan,nan,168588,570485.1578805447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570488.5423305035,570488.5423305035,nan,nan,nan,nan,nan,nan
168626,nan,nan,0.0001524335,570488.24360528,nan,nan,nan,nan,-5.68978e-05,570488.4934694767,nan,nan,168589,570488.5423305035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570491.9296703339,570491.9296703339,nan,nan,nan,nan,nan,nan
168627,nan,nan,0.000152326,570491.6309451103,nan,nan,nan,nan,-5.68914e-05,570491.8805274963,nan,nan,168590,570491.9296703339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570495.312618494,570495.312618494,nan,nan,nan,nan,nan,nan
168628,nan,nan,0.0001524798,570495.0138932705,nan,nan,nan,nan,-5.68863e-05,570495.2635529041,nan,nan,168591,570495.312618494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570498.6967041492,570498.6967041492,nan,nan,nan,nan,nan,nan
168629,nan,nan,0.0001524338,570498.3979789257,nan,nan,nan,nan,-5.68747e-05,570498.6471056938,nan,nan,168592,570498.6967041492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570502.0812134743,570502.0812134743,nan,nan,nan,nan,nan,nan
168630,nan,nan,0.0001523064,570501.7824882508,nan,nan,nan,nan,-5.68725e-05,570502.0318858624,nan,nan,168593,570502.0812134743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570505.4649279118,570505.4649279118,nan,nan,nan,nan,nan,nan
168631,nan,nan,0.0001523295,570505.1652029991,nan,nan,nan,nan,-5.68623e-05,570505.4154984951,nan,nan,168594,570505.4639282227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570508.8500339985,570508.8500339985,nan,nan,nan,nan,nan,nan
168632,nan,nan,0.0001523672,570508.5502714157,nan,nan,nan,nan,-5.68469e-05,570508.8006329536,nan,nan,168595,570508.8489966393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570512.2329006195,570512.2329006195,nan,nan,nan,nan,nan,nan
168633,nan,nan,0.0001523146,570511.934175396,nan,nan,nan,nan,-5.68334e-05,570512.1830291748,nan,nan,168596,570512.2329006195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570515.6189258099,570515.6189258099,nan,nan,nan,nan,nan,nan
168634,nan,nan,0.0001523627,570515.3191865921,nan,nan,nan,nan,-5.68281e-05,570515.5691387653,nan,nan,168597,570515.6189258099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570518.9990620613,570518.9990620613,nan,nan,nan,nan,nan,nan
168635,nan,nan,0.0001523344,570518.7003368378,nan,nan,nan,nan,-5.68226e-05,570518.9509899616,nan,nan,168598,570518.9990620613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570522.3846776485,570522.3846776485,nan,nan,nan,nan,nan,nan
168636,nan,nan,0.0001523176,570522.085952425,nan,nan,nan,nan,-5.68061e-05,570522.3353319168,nan,nan,168599,570522.3846776485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570525.7681119442,570525.7681119442,nan,nan,nan,nan,nan,nan
168637,nan,nan,0.0001523657,570525.468425417,nan,nan,nan,nan,-5.67969e-05,570525.7176792622,nan,nan,168600,570525.7671506405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570529.1529567242,570529.1529567242,nan,nan,nan,nan,nan,nan
168638,nan,nan,0.0001523093,570528.8542315006,nan,nan,nan,nan,-5.67869e-05,570529.1038906574,nan,nan,168601,570529.1529567242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570532.5376415253,570532.5376415253,nan,nan,nan,nan,nan,nan
168639,nan,nan,0.0001524064,570532.2389163018,nan,nan,nan,nan,-5.67787e-05,570532.4886131287,nan,nan,168602,570532.5376415253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570535.9200563431,570535.9200563431,nan,nan,nan,nan,nan,nan
168640,nan,nan,0.0001523776,570535.6202928066,nan,nan,nan,nan,-5.67718e-05,570535.8706538677,nan,nan,168603,570535.9190180302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570539.305421114,570539.305421114,nan,nan,nan,nan,nan,nan
168641,nan,nan,0.0001524065,570539.0066958904,nan,nan,nan,nan,-5.67686e-05,570539.2566235065,nan,nan,168604,570539.305421114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570542.6889994144,570542.6889994144,nan,nan,nan,nan,nan,nan
168642,nan,nan,0.0001523315,570542.3892742634,nan,nan,nan,nan,-5.67631e-05,570542.6396343708,nan,nan,168605,570542.6879994869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570546.0740020275,570546.0740020275,nan,nan,nan,nan,nan,nan
168643,nan,nan,0.0001524396,570545.775276804,nan,nan,nan,nan,-5.6754e-05,570546.0248372555,nan,nan,168606,570546.0740020275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570549.4557836056,570549.4557836056,nan,nan,nan,nan,nan,nan
168644,nan,nan,0.0001523532,570549.1560446263,nan,nan,nan,nan,-5.67356e-05,570549.4066758156,nan,nan,168607,570549.4547698498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570552.8410322666,570552.8410322666,nan,nan,nan,nan,nan,nan
168645,nan,nan,0.0001523727,570552.5423070431,nan,nan,nan,nan,-5.67321e-05,570552.7919280529,nan,nan,168608,570552.8410322666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570556.2262752056,570556.2262752056,nan,nan,nan,nan,nan,nan
168646,nan,nan,0.0001523914,570555.9265495777,nan,nan,nan,nan,-5.67186e-05,570556.1761910915,nan,nan,168609,570556.2252748013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570559.6079199314,570559.6079199314,nan,nan,nan,nan,nan,nan
168647,nan,nan,0.0001524859,570559.3091947079,nan,nan,nan,nan,-5.67142e-05,570559.5578427315,nan,nan,168610,570559.6079199314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570562.9913477898,570562.9913477898,nan,nan,nan,nan,nan,nan
168648,nan,nan,0.0001524471,570562.6926225662,nan,nan,nan,nan,-5.67073e-05,570562.9422168732,nan,nan,168611,570562.9913477898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570566.3762354851,570566.3762354851,nan,nan,nan,nan,nan,nan
168649,nan,nan,0.0001524145,570566.076510334,nan,nan,nan,nan,-5.67023e-05,570566.3267166615,nan,nan,168612,570566.3752355576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570569.760365963,570569.760365963,nan,nan,nan,nan,nan,nan
168650,nan,nan,0.0001523512,570569.4616407395,nan,nan,nan,nan,-5.66934e-05,570569.7116253376,nan,nan,168613,570569.760365963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570573.1444485188,570573.1444485188,nan,nan,nan,nan,nan,nan
168651,nan,nan,0.0001523279,570572.8457232952,nan,nan,nan,nan,-5.66847e-05,570573.0957839489,nan,nan,168614,570573.1444485188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570576.5303528309,570576.5303528309,nan,nan,nan,nan,nan,nan
168652,nan,nan,0.0001523016,570576.2306250572,nan,nan,nan,nan,-5.66838e-05,570576.4802343845,nan,nan,168615,570576.5293502808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570579.9166851044,570579.9166851044,nan,nan,nan,nan,nan,nan
168653,nan,nan,0.0001524743,570579.6169601917,nan,nan,nan,nan,-5.6662e-05,570579.8656191826,nan,nan,168616,570579.9156854153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570583.2976248264,570583.2976248264,nan,nan,nan,nan,nan,nan
168654,nan,nan,0.0001523945,570582.9988996029,nan,nan,nan,nan,-5.66613e-05,570583.248447895,nan,nan,168617,570583.2976248264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570586.6799440384,570586.6799440384,nan,nan,nan,nan,nan,nan
168655,nan,nan,0.0001524706,570586.3812188149,nan,nan,nan,nan,-5.66568e-05,570586.630846262,nan,nan,168618,570586.6799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570590.0651712418,570590.0651712418,nan,nan,nan,nan,nan,nan
168656,nan,nan,0.0001524631,570589.7654463291,nan,nan,nan,nan,-5.66376e-05,570590.01572752,nan,nan,168619,570590.0641715527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570593.4478964806,570593.4478964806,nan,nan,nan,nan,nan,nan
168657,nan,nan,0.0001523768,570593.149171257,nan,nan,nan,nan,-5.66398e-05,570593.39884758,nan,nan,168620,570593.4478964806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570596.8320028782,570596.8320028782,nan,nan,nan,nan,nan,nan
168658,nan,nan,0.0001524807,570596.5332776547,nan,nan,nan,nan,-5.66189e-05,570596.7830824852,nan,nan,168621,570596.8320028782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570600.2155618668,570600.2155618668,nan,nan,nan,nan,nan,nan
168659,nan,nan,0.0001524113,570599.9168366432,nan,nan,nan,nan,-5.66197e-05,570600.1667091846,nan,nan,168622,570600.2155618668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570603.5992174149,570603.5992174149,nan,nan,nan,nan,nan,nan
168660,nan,nan,0.0001524715,570603.3004921913,nan,nan,nan,nan,-5.66062e-05,570603.55083251,nan,nan,168623,570603.5992174149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570606.9826822281,570606.9826822281,nan,nan,nan,nan,nan,nan
168661,nan,nan,0.0001523749,570606.6839570046,nan,nan,nan,nan,-5.6608e-05,570606.9338958263,nan,nan,168624,570606.9826822281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570610.3663358688,570610.3663358688,nan,nan,nan,nan,nan,nan
168662,nan,nan,0.0001522841,570610.0666471958,nan,nan,nan,nan,-5.65969e-05,570610.316441536,nan,nan,168625,570610.3653724194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570613.7512068748,570613.7512068748,nan,nan,nan,nan,nan,nan
168663,nan,nan,0.0001524144,570613.4524816513,nan,nan,nan,nan,-5.65852e-05,570613.7019255161,nan,nan,168626,570613.7512068748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570617.1321899891,570617.1321899891,nan,nan,nan,nan,nan,nan
168664,nan,nan,0.0001524752,570616.8334647656,nan,nan,nan,nan,-5.65771e-05,570617.0827987194,nan,nan,168627,570617.1321899891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570620.5165917873,570620.5165917873,nan,nan,nan,nan,nan,nan
168665,nan,nan,0.000152519,570620.2178665638,nan,nan,nan,nan,-5.65775e-05,570620.467458725,nan,nan,168628,570620.5165917873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570623.9006917477,570623.9006917477,nan,nan,nan,nan,nan,nan
168666,nan,nan,0.0001524166,570623.600996399,nan,nan,nan,nan,-5.65599e-05,570623.8508133888,nan,nan,168629,570623.8997216225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570627.2839708328,570627.2839708328,nan,nan,nan,nan,nan,nan
168667,nan,nan,0.0001524144,570626.9842473507,nan,nan,nan,nan,-5.65487e-05,570627.2349338531,nan,nan,168630,570627.2829725742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570630.6694583893,570630.6694583893,nan,nan,nan,nan,nan,nan
168668,nan,nan,0.0001522533,570630.3697365761,nan,nan,nan,nan,-5.65489e-05,570630.6198527813,nan,nan,168631,570630.6684617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570634.0476577282,570634.0476577282,nan,nan,nan,nan,nan,nan
168669,nan,nan,0.0001523474,570633.7489325047,nan,nan,nan,nan,-5.6549e-05,570633.9997208118,nan,nan,168632,570634.0476577282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570637.4301464558,570637.4301464558,nan,nan,nan,nan,nan,nan
168670,nan,nan,0.0001524149,570637.1314212322,nan,nan,nan,nan,-5.65182e-05,570637.3820800781,nan,nan,168633,570637.4301464558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570640.8131043911,570640.8131043911,nan,nan,nan,nan,nan,nan
168671,nan,nan,0.0001524009,570640.5143791676,nan,nan,nan,nan,-5.65275e-05,570640.7640368938,nan,nan,168634,570640.8131043911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570644.1973905563,570644.1973905563,nan,nan,nan,nan,nan,nan
168672,nan,nan,0.0001523024,570643.8986653328,nan,nan,nan,nan,-5.65241e-05,570644.1479871273,nan,nan,168635,570644.1973905563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570647.5786058903,570647.5786058903,nan,nan,nan,nan,nan,nan
168673,nan,nan,0.0001523499,570647.2788814545,nan,nan,nan,nan,-5.64966e-05,570647.5289509296,nan,nan,168636,570647.577606678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570650.9621565342,570650.9621565342,nan,nan,nan,nan,nan,nan
168674,nan,nan,0.0001523428,570650.6634313107,nan,nan,nan,nan,-5.65028e-05,570650.9131243229,nan,nan,168637,570650.9621565342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570654.3474619389,570654.3474619389,nan,nan,nan,nan,nan,nan
168675,nan,nan,0.0001522677,570654.047759676,nan,nan,nan,nan,-5.64941e-05,570654.2979741096,nan,nan,168638,570654.3464848995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570657.7301261425,570657.7301261425,nan,nan,nan,nan,nan,nan
168676,nan,nan,0.0001523918,570657.431400919,nan,nan,nan,nan,-5.64873e-05,570657.68105793,nan,nan,168639,570657.7301261425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570661.1151115894,570661.1151115894,nan,nan,nan,nan,nan,nan
168677,nan,nan,0.0001522656,570660.8163863659,nan,nan,nan,nan,-5.64783e-05,570661.066204071,nan,nan,168640,570661.1151115894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570664.499322176,570664.499322176,nan,nan,nan,nan,nan,nan
168678,nan,nan,0.0001523644,570664.2005969525,nan,nan,nan,nan,-5.64764e-05,570664.4494354725,nan,nan,168641,570664.499322176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570667.8830597401,570667.8830597401,nan,nan,nan,nan,nan,nan
168679,nan,nan,0.0001522752,570667.5843345165,nan,nan,nan,nan,-5.64553e-05,570667.8341245651,nan,nan,168642,570667.8830597401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570671.266024828,570671.266024828,nan,nan,nan,nan,nan,nan
168680,nan,nan,0.0001524812,570670.9672996044,nan,nan,nan,nan,-5.64613e-05,570671.21696949,nan,nan,168643,570671.266024828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570674.6515693665,570674.6515693665,nan,nan,nan,nan,nan,nan
168681,nan,nan,0.0001524323,570674.3528441429,nan,nan,nan,nan,-5.64488e-05,570674.6025435925,nan,nan,168644,570674.6515693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570678.0357687473,570678.0357687473,nan,nan,nan,nan,nan,nan
168682,nan,nan,0.0001523252,570677.7360431195,nan,nan,nan,nan,-5.64335e-05,570677.9861660004,nan,nan,168645,570678.034768343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570681.4174280167,570681.4174280167,nan,nan,nan,nan,nan,nan
168683,nan,nan,0.0001523479,570681.1176992893,nan,nan,nan,nan,-5.64328e-05,570681.3675544262,nan,nan,168646,570681.4164245129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570684.8013904095,570684.8013904095,nan,nan,nan,nan,nan,nan
168684,nan,nan,0.0001523815,570684.502665186,nan,nan,nan,nan,-5.64327e-05,570684.751324892,nan,nan,168647,570684.8013904095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570688.1843161583,570688.1843161583,nan,nan,nan,nan,nan,nan
168685,nan,nan,0.0001523027,570687.8855909348,nan,nan,nan,nan,-5.6423e-05,570688.1351695061,nan,nan,168648,570688.1843161583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570691.564663887,570691.564663887,nan,nan,nan,nan,nan,nan
168686,nan,nan,0.0001524931,570691.2659386635,nan,nan,nan,nan,-5.64124e-05,570691.5165982246,nan,nan,168649,570691.564663887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570694.9506525993,570694.9506525993,nan,nan,nan,nan,nan,nan
168687,nan,nan,0.0001524259,570694.6509086132,nan,nan,nan,nan,-5.64011e-05,570694.9012880325,nan,nan,168650,570694.9496338367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570698.3307306767,570698.3307306767,nan,nan,nan,nan,nan,nan
168688,nan,nan,0.0001524864,570698.0320054531,nan,nan,nan,nan,-5.63996e-05,570698.2826657295,nan,nan,168651,570698.3307306767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570701.7165780067,570701.7165780067,nan,nan,nan,nan,nan,nan
168689,nan,nan,0.0001523034,570701.4168952942,nan,nan,nan,nan,-5.63912e-05,570701.6664888859,nan,nan,168652,570701.7165780067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570705.1006236076,570705.1006236076,nan,nan,nan,nan,nan,nan
168690,nan,nan,0.0001523169,570704.8018983841,nan,nan,nan,nan,-5.63813e-05,570705.0506584644,nan,nan,168653,570705.1006236076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570708.4826052189,570708.4826052189,nan,nan,nan,nan,nan,nan
168691,nan,nan,0.0001524542,570708.1829136849,nan,nan,nan,nan,-5.63754e-05,570708.4335720539,nan,nan,168654,570708.4816389084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570711.8668997288,570711.8668997288,nan,nan,nan,nan,nan,nan
168692,nan,nan,0.0001522788,570711.5681745053,nan,nan,nan,nan,-5.63712e-05,570711.8177120686,nan,nan,168655,570711.8668997288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570715.2523317337,570715.2523317337,nan,nan,nan,nan,nan,nan
168693,nan,nan,0.0001523701,570714.9536065102,nan,nan,nan,nan,-5.63729e-05,570715.2033543587,nan,nan,168656,570715.2523317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570718.6363787651,570718.6363787651,nan,nan,nan,nan,nan,nan
168694,nan,nan,0.0001522527,570718.3376535416,nan,nan,nan,nan,-5.63568e-05,570718.5871891975,nan,nan,168657,570718.6363787651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570722.0210914612,570722.0210914612,nan,nan,nan,nan,nan,nan
