index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23632,nan,nan,6.542178e-08,79969.53479948043,nan,nan,nan,nan,-2.655e-07,79969.78466629982,nan,nan,23631,79969.83352470398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79969.83352470398,79969.83352470398,nan,nan,nan,nan,nan,nan
23633,nan,nan,2.589293e-08,79972.91954317092,nan,nan,nan,nan,-2.722e-07,79973.16930794716,nan,nan,23632,79973.21826839447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79973.21921849251,79973.21921849251,nan,nan,nan,nan,nan,nan
23634,nan,nan,1.746623e-08,79976.30368652343,nan,nan,nan,nan,-2.617e-07,79976.55405378342,nan,nan,23633,79976.60241174698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79976.60344982147,79976.60344982147,nan,nan,nan,nan,nan,nan
23635,nan,nan,3.523888e-08,79979.68655743598,nan,nan,nan,nan,-2.586e-07,79979.93578910828,nan,nan,23634,79979.98528265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79979.98528265953,79979.98528265953,nan,nan,nan,nan,nan,nan
23636,nan,nan,7.66063e-09,79983.07103934287,nan,nan,nan,nan,-2.53e-07,79983.32089400291,nan,nan,23635,79983.36976456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79983.36976456642,79983.36976456642,nan,nan,nan,nan,nan,nan
23637,nan,nan,3.217465e-08,79986.45320453643,nan,nan,nan,nan,-2.568e-07,79986.70403337479,nan,nan,23636,79986.75192975998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79986.7529425621,79986.7529425621,nan,nan,nan,nan,nan,nan
23638,nan,nan,4.412523e-08,79989.83685865402,nan,nan,nan,nan,-2.646e-07,79990.08693552017,nan,nan,23637,79990.13558387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79990.13558387756,79990.13558387756,nan,nan,nan,nan,nan,nan
23639,nan,nan,2.941682e-08,79993.2179552555,nan,nan,nan,nan,-2.64e-07,79993.46861386299,nan,nan,23638,79993.51668047905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79993.51668047905,79993.51668047905,nan,nan,nan,nan,nan,nan
23640,nan,nan,2.267546e-08,79996.60417547225,nan,nan,nan,nan,-2.6e-07,79996.85416221619,nan,nan,23639,79996.9029006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79996.9029006958,79996.9029006958,nan,nan,nan,nan,nan,nan
23641,nan,nan,9.652393e-09,79999.98694815635,nan,nan,nan,nan,-2.627e-07,80000.23676085472,nan,nan,23640,80000.28663420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80000.28663420677,80000.28663420677,nan,nan,nan,nan,nan,nan
23642,nan,nan,5.056016e-09,80003.36886324882,nan,nan,nan,nan,-2.637e-07,80003.6194653511,nan,nan,23641,80003.66847777367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80003.66847777367,80003.66847777367,nan,nan,nan,nan,nan,nan
23643,nan,nan,1.164416e-08,80006.75416364669,nan,nan,nan,nan,-2.643e-07,80007.00340747833,nan,nan,23642,80007.05288887024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80007.05288887024,80007.05288887024,nan,nan,nan,nan,nan,nan
23644,nan,nan,7.813841e-09,80010.13624777793,nan,nan,nan,nan,-2.687e-07,80010.3857870102,nan,nan,23643,80010.43497300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80010.43497300148,80010.43497300148,nan,nan,nan,nan,nan,nan
23645,nan,nan,7.967053e-09,80013.51646604537,nan,nan,nan,nan,-2.559e-07,80013.76712489128,nan,nan,23644,80013.81519126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80013.81519126892,80013.81519126892,nan,nan,nan,nan,nan,nan
23646,nan,nan,8.733118e-09,80016.90009489059,nan,nan,nan,nan,-2.465e-07,80017.1495244503,nan,nan,23645,80017.19882011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80017.19882011414,80017.19882011414,nan,nan,nan,nan,nan,nan
23647,nan,nan,5.668866e-09,80020.28253998756,nan,nan,nan,nan,-2.634e-07,80020.53226923943,nan,nan,23646,80020.5812652111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80020.5812652111,80020.5812652111,nan,nan,nan,nan,nan,nan
23648,nan,nan,6.572821e-08,80023.66547765731,nan,nan,nan,nan,-2.459e-07,80023.91522526741,nan,nan,23647,80023.96420288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80023.96420288086,80023.96420288086,nan,nan,nan,nan,nan,nan
23649,nan,nan,2.451401e-09,80027.0476407051,nan,nan,nan,nan,-2.503e-07,80027.29775977135,nan,nan,23648,80027.34636592865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80027.34736800194,80027.34736800194,nan,nan,nan,nan,nan,nan
23650,nan,nan,1.761945e-08,80030.43194332122,nan,nan,nan,nan,-2.61e-07,80030.6817252636,nan,nan,23649,80030.73066854477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80030.73066854477,80030.73066854477,nan,nan,nan,nan,nan,nan
23651,nan,nan,2.221583e-08,80033.81543889045,nan,nan,nan,nan,-2.51e-07,80034.06478404999,nan,nan,23650,80034.114164114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80034.114164114,80034.114164114,nan,nan,nan,nan,nan,nan
23652,nan,nan,1.424877e-08,80037.19769468307,nan,nan,nan,nan,-2.474e-07,80037.44797515869,nan,nan,23651,80037.49641990662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80037.49743580818,80037.49743580818,nan,nan,nan,nan,nan,nan
23653,nan,nan,1.792587e-08,80040.58136239051,nan,nan,nan,nan,-2.477e-07,80040.83100104332,nan,nan,23652,80040.88008761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80040.88008761406,80040.88008761406,nan,nan,nan,nan,nan,nan
23654,nan,nan,2.757827e-08,80043.96530952453,nan,nan,nan,nan,-2.525e-07,80044.2149040699,nan,nan,23653,80044.26403474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80044.26403474808,80044.26403474808,nan,nan,nan,nan,nan,nan
23655,nan,nan,2.144976e-08,80047.34850087165,nan,nan,nan,nan,-2.496e-07,80047.59793424606,nan,nan,23654,80047.6472260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80047.6472260952,80047.6472260952,nan,nan,nan,nan,nan,nan
23656,nan,nan,1.562768e-08,80050.72893037795,nan,nan,nan,nan,-2.594e-07,80050.97904014587,nan,nan,23655,80051.0276556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80051.0276556015,80051.02865386009,nan,nan,nan,nan,nan,nan
23657,nan,nan,2.405437e-08,80054.11387434005,nan,nan,nan,nan,-2.534e-07,80054.36413526535,nan,nan,23656,80054.41354680061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80054.41354680061,80054.41354680061,nan,nan,nan,nan,nan,nan
23658,nan,nan,3.830313e-08,80057.49878015518,nan,nan,nan,nan,-2.53e-07,80057.74779653549,nan,nan,23657,80057.79750537872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80057.79750537872,80057.79750537872,nan,nan,nan,nan,nan,nan
23659,nan,nan,3.493247e-08,80060.88146176338,nan,nan,nan,nan,-2.533e-07,80061.131067276,nan,nan,23658,80061.18018698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80061.18018698692,80061.18018698692,nan,nan,nan,nan,nan,nan
23660,nan,nan,1.241022e-08,80064.26345005035,nan,nan,nan,nan,-2.49e-07,80064.51426005363,nan,nan,23659,80064.5621752739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80064.56316828728,80064.56316828728,nan,nan,nan,nan,nan,nan
23661,nan,nan,3.431962e-08,80067.6462131977,nan,nan,nan,nan,-2.545e-07,80067.89568209648,nan,nan,23660,80067.94493842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80067.94493842125,80067.94493842125,nan,nan,nan,nan,nan,nan
23662,nan,nan,1.746623e-08,80071.02546610832,nan,nan,nan,nan,-2.628e-07,80071.27611279488,nan,nan,23661,80071.32419133186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80071.32419133186,80071.32419133186,nan,nan,nan,nan,nan,nan
23663,nan,nan,3.263429e-08,80074.40670409202,nan,nan,nan,nan,-2.545e-07,80074.65736317635,nan,nan,23662,80074.70542931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80074.70542931557,80074.70542931557,nan,nan,nan,nan,nan,nan
23664,nan,nan,2.573971e-08,80077.79295744895,nan,nan,nan,nan,-2.652e-07,80078.04258799553,nan,nan,23663,80078.0916826725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80078.0916826725,80078.0916826725,nan,nan,nan,nan,nan,nan
23665,nan,nan,3.156179e-08,80081.17446174621,nan,nan,nan,nan,-2.562e-07,80081.42431163788,nan,nan,23664,80081.47318696976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80081.47318696976,80081.47318696976,nan,nan,nan,nan,nan,nan
23666,nan,nan,2.635257e-08,80084.55738344192,nan,nan,nan,nan,-2.506e-07,80084.80749034882,nan,nan,23665,80084.85610866547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80084.85610866547,80084.85610866547,nan,nan,nan,nan,nan,nan
23667,nan,nan,6.434929e-09,80087.93927326202,nan,nan,nan,nan,-2.572e-07,80088.1895327568,nan,nan,23666,80088.23799848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80088.23899936676,80088.23899936676,nan,nan,nan,nan,nan,nan
23668,nan,nan,4.902802e-09,80091.32418551444,nan,nan,nan,nan,-2.631e-07,80091.5738453865,nan,nan,23667,80091.62291073799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80091.62291073799,80091.62291073799,nan,nan,80091.62291073799,80095.30554556847,nan,nan
23669,nan,nan,5.668866e-09,80094.70689620971,nan,nan,nan,nan,-2.637e-07,80094.95675349236,nan,nan,23668,80095.00562143326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80095.30554556847,80095.30554556847,nan,nan,nan,nan,nan,nan
23670,nan,nan,4.795555e-08,80098.08922758102,nan,nan,nan,nan,-2.652e-07,80098.33973550797,nan,nan,23669,80098.38795280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80098.38897657394,80098.38897657394,nan,nan,nan,nan,nan,nan
23671,nan,nan,3.692423e-08,80101.4742752552,nan,nan,nan,nan,-2.551e-07,80101.72392988205,nan,nan,23670,80101.77300047874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80101.77300047874,80101.77300047874,nan,nan,nan,nan,nan,nan
23672,nan,nan,2.252225e-08,80104.85807003974,nan,nan,nan,nan,-2.514e-07,80105.10792803764,nan,nan,23671,80105.15679526329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80105.15679526329,80105.15679526329,nan,nan,nan,nan,nan,nan
23673,nan,nan,3.569854e-08,80108.24076380729,nan,nan,nan,nan,-2.594e-07,80108.49081969261,nan,nan,23672,80108.53948903084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80108.54045081139,80108.54045081139,nan,nan,nan,nan,nan,nan
23674,nan,nan,2.083691e-08,80111.62254180908,nan,nan,nan,nan,-2.517e-07,80111.87196946144,nan,nan,23673,80111.92126703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80111.92126703262,80111.92126703262,nan,nan,nan,nan,nan,nan
23675,nan,nan,3.799673e-08,80115.00615682601,nan,nan,nan,nan,-2.523e-07,80115.25709176064,nan,nan,23674,80115.30488204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80115.30591535568,80115.30591535568,nan,nan,nan,nan,nan,nan
23676,nan,nan,1.532126e-08,80118.39094605445,nan,nan,nan,nan,-2.58e-07,80118.64065814018,nan,nan,23675,80118.689671278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80118.69069814682,80118.69069814682,nan,nan,nan,nan,nan,nan
23677,nan,nan,6.58814e-09,80121.77443137168,nan,nan,nan,nan,-2.603e-07,80122.02505874634,nan,nan,23676,80122.07315659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80122.07315659523,80122.07315659523,nan,nan,nan,nan,nan,nan
23678,nan,nan,1.271664e-08,80125.15772571563,nan,nan,nan,nan,-2.651e-07,80125.40659761429,nan,nan,23677,80125.45645093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80125.45645093918,80125.45645093918,nan,nan,nan,nan,nan,nan
23679,nan,nan,1.899836e-08,80128.54159250259,nan,nan,nan,nan,-2.632e-07,80128.79118466377,nan,nan,23678,80128.84031772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80128.84031772614,80128.84031772614,nan,nan,nan,nan,nan,nan
23680,nan,nan,1.118452e-08,80131.92076292037,nan,nan,nan,nan,-2.544e-07,80132.17142128944,nan,nan,23679,80132.21948814392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80132.21948814392,80132.21948814392,nan,nan,nan,nan,nan,nan
23681,nan,nan,4.688306e-08,80135.3043135643,nan,nan,nan,nan,-2.493e-07,80135.5543293953,nan,nan,23680,80135.60303878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80135.60303878784,80135.60303878784,nan,nan,nan,nan,nan,nan
23682,nan,nan,1.685338e-09,80138.68846144676,nan,nan,nan,nan,-2.545e-07,80138.93805909157,nan,nan,23681,80138.9871866703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80138.9871866703,80138.9871866703,nan,nan,nan,nan,nan,nan
23683,nan,nan,2.711863e-08,80142.07313361167,nan,nan,nan,nan,-2.482e-07,80142.32197546959,nan,nan,23682,80142.37185883522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80142.37185883522,80142.37185883522,nan,nan,nan,nan,nan,nan
23684,nan,nan,6.894567e-09,80145.45599975585,nan,nan,nan,nan,-2.647e-07,80145.70545983315,nan,nan,23683,80145.7547249794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80145.7547249794,80145.7547249794,nan,nan,nan,nan,nan,nan
23685,nan,nan,2.374795e-08,80148.83786954879,nan,nan,nan,nan,-2.586e-07,80149.08852791786,nan,nan,23684,80149.13659477234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80149.13763332367,80149.13763332367,nan,nan,nan,nan,nan,nan
23686,nan,nan,4.85684e-08,80152.22187700271,nan,nan,nan,nan,-2.531e-07,80152.4717309475,nan,nan,23685,80152.52060222626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80152.52060222626,80152.52060222626,nan,nan,nan,nan,nan,nan
23687,nan,nan,5.285835e-08,80155.60478630065,nan,nan,nan,nan,-2.612e-07,80155.85466265678,nan,nan,23686,80155.9035115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80155.9035115242,80155.9035115242,nan,nan,nan,nan,nan,nan
23688,nan,nan,2.344152e-08,80158.98775258064,nan,nan,nan,nan,-2.622e-07,80159.2378270626,nan,nan,23687,80159.28647780418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80159.2874827385,80159.2874827385,nan,nan,nan,nan,nan,nan
23689,nan,nan,5.056016e-09,80162.37189354896,nan,nan,nan,nan,-2.693e-07,80162.62173652649,nan,nan,23688,80162.6706187725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80162.6706187725,80162.6706187725,nan,nan,nan,nan,nan,nan
23690,nan,nan,5.056016e-09,80165.75518598556,nan,nan,nan,nan,-2.542e-07,80166.00483465195,nan,nan,23689,80166.0539112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80166.0539112091,80166.0539112091,nan,nan,nan,nan,nan,nan
23691,nan,nan,3.018287e-08,80169.13684167861,nan,nan,nan,nan,-2.52e-07,80169.3866493702,nan,nan,23690,80169.43556690216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80169.43556690216,80169.43556690216,nan,nan,nan,nan,nan,nan
23692,nan,nan,6.664747e-08,80172.5192266941,nan,nan,nan,nan,-2.716e-07,80172.76884007454,nan,nan,23691,80172.81795191765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80172.81795191765,80172.81795191765,nan,nan,nan,nan,nan,nan
23693,nan,nan,3.202143e-08,80175.90280928611,nan,nan,nan,nan,-2.562e-07,80176.1526670456,nan,nan,23692,80176.20153450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80176.20153450966,80176.20153450966,nan,nan,nan,nan,nan,nan
23694,nan,nan,2.114334e-08,80179.2867278099,nan,nan,nan,nan,-2.628e-07,80179.53708457947,nan,nan,23693,80179.58545303345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80179.58645367622,80179.58645367622,nan,nan,nan,nan,nan,nan
23695,nan,nan,4.305273e-08,80182.668430233,nan,nan,nan,nan,-2.548e-07,80182.91791629791,nan,nan,23694,80182.96715545654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80182.96715545654,80182.96715545654,nan,nan,nan,nan,nan,nan
23696,nan,nan,6.266396e-08,80186.05247201919,nan,nan,nan,nan,-2.473e-07,80186.30203723907,nan,nan,23695,80186.35119724274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80186.35119724274,80186.35119724274,nan,nan,nan,nan,nan,nan
23697,nan,nan,1.45552e-08,80189.43547215461,nan,nan,nan,nan,-2.571e-07,80189.68505501747,nan,nan,23696,80189.73419737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80189.73419737816,80189.73419737816,nan,nan,nan,nan,nan,nan
23698,nan,nan,2.619935e-08,80192.81322350501,nan,nan,nan,nan,-2.615e-07,80193.06388020515,nan,nan,23697,80193.11194872856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80193.11194872856,80193.11194872856,nan,nan,nan,nan,nan,nan
23699,nan,nan,6.143824e-08,80196.19874205589,nan,nan,nan,nan,-2.622e-07,80196.44936656952,nan,nan,23698,80196.49746727943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80196.49746727943,80196.49746727943,nan,nan,nan,nan,nan,nan
23700,nan,nan,1.256343e-08,80199.58270564079,nan,nan,nan,nan,-2.629e-07,80199.83224749565,nan,nan,23699,80199.88143086433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80199.88143086433,80199.88143086433,nan,nan,nan,nan,nan,nan
23701,nan,nan,5.837399e-08,80202.96587219238,nan,nan,nan,nan,-2.609e-07,80203.21471619606,nan,nan,23700,80203.26459741592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80203.26459741592,80203.26459741592,nan,nan,nan,nan,nan,nan
23702,nan,nan,2.681219e-08,80206.348751688,nan,nan,nan,nan,-2.608e-07,80206.59856128693,nan,nan,23701,80206.64747691154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80206.64747691154,80206.64747691154,nan,nan,nan,nan,nan,nan
23703,nan,nan,6.434929e-08,80209.73099889755,nan,nan,nan,nan,-2.729e-07,80209.9814529419,nan,nan,23702,80210.0297241211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80210.0307188034,80210.0307188034,nan,nan,nan,nan,nan,nan
23704,nan,nan,8.579904e-09,80213.11459007263,nan,nan,nan,nan,-2.62e-07,80213.36445474625,nan,nan,23703,80213.41331529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80213.41331529617,80213.41331529617,nan,nan,nan,nan,nan,nan
23705,nan,nan,1.011203e-08,80216.49682846069,nan,nan,nan,nan,-2.634e-07,80216.74584245682,nan,nan,23704,80216.79555368423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80216.79555368423,80216.79555368423,nan,nan,nan,nan,nan,nan
23706,nan,nan,1.195058e-08,80219.87949385642,nan,nan,nan,nan,-2.592e-07,80220.12958884239,nan,nan,23705,80220.17821907997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80220.17821907997,80220.17821907997,nan,nan,nan,nan,nan,nan
23707,nan,nan,2.742505e-08,80223.2651819229,nan,nan,nan,nan,-2.69e-07,80223.51410579681,nan,nan,23706,80223.56390714645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80223.56390714645,80223.56390714645,nan,nan,nan,nan,nan,nan
23708,nan,nan,4.97941e-08,80226.6471871376,nan,nan,nan,nan,-2.762e-07,80226.89678096771,nan,nan,23707,80226.94591236115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80226.94591236115,80226.94591236115,nan,nan,nan,nan,nan,nan
23709,nan,nan,1.593411e-08,80230.02968945503,nan,nan,nan,nan,-2.701e-07,80230.28003168106,nan,nan,23708,80230.32841467857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80230.32938027382,80230.32938027382,nan,nan,nan,nan,nan,nan
23710,nan,nan,5.806757e-08,80233.41450824737,nan,nan,nan,nan,-2.629e-07,80233.66385483742,nan,nan,23709,80233.71323347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80233.71323347092,80233.71323347092,nan,nan,nan,nan,nan,nan
23711,nan,nan,6.404287e-08,80236.79951205253,nan,nan,nan,nan,-2.519e-07,80237.04891610146,nan,nan,23710,80237.09823727608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80237.09823727608,80237.09823727608,nan,nan,nan,nan,nan,nan
23712,nan,nan,4.289952e-09,80240.18124666213,nan,nan,nan,nan,-2.656e-07,80240.43090057373,nan,nan,23711,80240.47997188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80240.47997188568,80240.47997188568,nan,nan,nan,nan,nan,nan
23713,nan,nan,5.056015e-09,80243.56452240943,nan,nan,nan,nan,-2.592e-07,80243.81418204308,nan,nan,23712,80243.86324763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80243.86324763298,80243.86324763298,nan,nan,nan,nan,nan,nan
23714,nan,nan,2.589293e-08,80246.94706478118,nan,nan,nan,nan,-2.676e-07,80247.19709658623,nan,nan,23713,80247.24579000473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80247.24579000473,80247.24579000473,nan,nan,nan,nan,nan,nan
23715,nan,nan,2.941681e-08,80250.33041014671,nan,nan,nan,nan,-2.659e-07,80250.57977676392,nan,nan,23714,80250.62913537025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80250.62913537025,80250.62913537025,nan,nan,nan,nan,nan,nan
23716,nan,nan,8.120266e-09,80253.70883049964,nan,nan,nan,nan,-2.623e-07,80253.95951962471,nan,nan,23715,80254.00755572319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80254.00755572319,80254.00755572319,nan,nan,nan,nan,nan,nan
23717,nan,nan,1.516804e-08,80257.09407773017,nan,nan,nan,nan,-2.665e-07,80257.34417486191,nan,nan,23716,80257.39280295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80257.39280295372,80257.39280295372,nan,nan,nan,nan,nan,nan
23718,nan,nan,9.805606e-09,80260.4757381916,nan,nan,nan,nan,-2.579e-07,80260.72558379173,nan,nan,23717,80260.77446341515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80260.7754766941,80260.7754766941,nan,nan,nan,nan,nan,nan
23719,nan,nan,7.967054e-09,80263.86062684059,nan,nan,nan,nan,-2.608e-07,80264.11024665833,nan,nan,23718,80264.15935206413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80264.15935206413,80264.15935206413,nan,nan,nan,nan,nan,nan
23720,nan,nan,2.405437e-08,80267.24192347526,nan,nan,nan,nan,-2.624e-07,80267.49181723595,nan,nan,23719,80267.5406486988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80267.54167294502,80267.54167294502,nan,nan,nan,nan,nan,nan
23721,nan,nan,1.026524e-08,80270.6251598835,nan,nan,nan,nan,-2.631e-07,80270.8747806549,nan,nan,23720,80270.92388510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80270.92388510704,80270.92388510704,nan,nan,nan,nan,nan,nan
23722,nan,nan,3.906921e-08,80274.00784912109,nan,nan,nan,nan,-2.637e-07,80274.25750851631,nan,nan,23721,80274.30657434464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80274.30657434464,80274.30657434464,nan,nan,nan,nan,nan,nan
23723,nan,nan,2.466723e-08,80277.39018836021,nan,nan,nan,nan,-2.65e-07,80277.64054274559,nan,nan,23722,80277.68891358376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80277.68993067741,80277.68993067741,nan,nan,nan,nan,nan,nan
23724,nan,nan,1.869193e-08,80280.77536787986,nan,nan,nan,nan,-2.562e-07,80281.02496981621,nan,nan,23723,80281.07409310341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80281.07505917549,80281.07505917549,nan,nan,nan,nan,nan,nan
23725,nan,nan,4.397201e-08,80284.15753474235,nan,nan,nan,nan,-2.704e-07,80284.40819764137,nan,nan,23724,80284.4562599659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80284.4562599659,80284.4562599659,nan,nan,nan,nan,nan,nan
23726,nan,nan,7.047779e-09,80287.54262723922,nan,nan,nan,nan,-2.553e-07,80287.79248762131,nan,nan,23725,80287.84135246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80287.84135246277,80287.84135246277,nan,nan,nan,nan,nan,nan
23727,nan,nan,5.668866e-09,80290.92472519874,nan,nan,nan,nan,-2.624e-07,80291.17446923256,nan,nan,23726,80291.22345042229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80291.22345042229,80291.22345042229,nan,nan,nan,nan,nan,nan
23728,nan,nan,2.604614e-08,80294.30579485893,nan,nan,nan,nan,-2.708e-07,80294.55645275116,nan,nan,23727,80294.60452008247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80294.60452008247,80294.60452008247,nan,nan,nan,nan,nan,nan
