index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79636,nan,nan,0.0002376283,269454.78935208323,nan,nan,nan,nan,-0.0002491114,269455.0394780636,nan,nan,79627,269455.08807730675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269458.47158026695,269458.47158026695,nan,nan,nan,nan,nan,nan
79637,nan,nan,0.0002379179,269458.17285504343,nan,nan,nan,nan,-0.0002491221,269458.42249441147,nan,nan,79628,269458.47158026695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269461.85510897636,269461.85510897636,nan,nan,nan,nan,nan,nan
79638,nan,nan,0.0002376795,269461.55638375285,nan,nan,nan,nan,-0.0002491096,269461.80522847176,nan,nan,79629,269461.85510897636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269465.23772215843,269465.23772215843,nan,nan,nan,nan,nan,nan
79639,nan,nan,0.0002377765,269464.9389969349,nan,nan,nan,nan,-0.000249103,269465.1889612675,nan,nan,79630,269465.23772215843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269468.6214096546,269468.6214096546,nan,nan,nan,nan,nan,nan
79640,nan,nan,0.0002378061,269468.3226844311,nan,nan,nan,nan,-0.0002491165,269468.57294011116,nan,nan,79631,269468.6214096546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269472.0059223175,269472.0059223175,nan,nan,nan,nan,nan,nan
79641,nan,nan,0.0002378495,269471.707197094,nan,nan,nan,nan,-0.0002491127,269471.95682787895,nan,nan,79632,269472.0059223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269475.3869969845,269475.3869969845,nan,nan,nan,nan,nan,nan
79642,nan,nan,0.0002378007,269475.08827176096,nan,nan,nan,nan,-0.0002491082,269475.3379216194,nan,nan,79633,269475.3869969845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269478.77127838135,269478.77127838135,nan,nan,nan,nan,nan,nan
79643,nan,nan,0.0002378095,269478.47255315783,nan,nan,nan,nan,-0.0002491036,269478.7219698429,nan,nan,79634,269478.77127838135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269482.15449666977,269482.15449666977,nan,nan,nan,nan,nan,nan
79644,nan,nan,0.0002377359,269481.85577144625,nan,nan,nan,nan,-0.0002491046,269482.10494852066,nan,nan,79635,269482.15449666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269485.53822398186,269485.53822398186,nan,nan,nan,nan,nan,nan
79645,nan,nan,0.0002376947,269485.23857369425,nan,nan,nan,nan,-0.0002491033,269485.48913025856,nan,nan,79636,269485.53729891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269488.9176800251,269488.9176800251,nan,nan,nan,nan,nan,nan
79646,nan,nan,0.0002377554,269488.6189548016,nan,nan,nan,nan,-0.0002491171,269488.86885643005,nan,nan,79637,269488.9176800251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269492.3037850857,269492.3037850857,nan,nan,nan,nan,nan,nan
79647,nan,nan,0.0002378079,269492.0040585041,nan,nan,nan,nan,-0.0002490996,269492.2541897297,nan,nan,79638,269492.30278372765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269495.68259358406,269495.68259358406,nan,nan,nan,nan,nan,nan
79648,nan,nan,0.0002377294,269495.382868433,nan,nan,nan,nan,-0.0002491179,269495.6335272789,nan,nan,79639,269495.68159365654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269499.0671288967,269499.0671288967,nan,nan,nan,nan,nan,nan
79649,nan,nan,0.0002377091,269498.7684036732,nan,nan,nan,nan,-0.0002491221,269499.01827025414,nan,nan,79640,269499.0671288967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269502.4485499859,269502.4485499859,nan,nan,nan,nan,nan,nan
79650,nan,nan,0.0002378148,269502.14982476237,nan,nan,nan,nan,-0.0002491105,269502.3986713886,nan,nan,79641,269502.4485499859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269505.8324868679,269505.8324868679,nan,nan,nan,nan,nan,nan
79651,nan,nan,0.0002377732,269505.5337616444,nan,nan,nan,nan,-0.0002491077,269505.78336286545,nan,nan,79642,269505.8324868679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269509.21538615227,269509.21538615227,nan,nan,nan,nan,nan,nan
79652,nan,nan,0.0002378435,269508.91666092875,nan,nan,nan,nan,-0.0002491146,269509.1663029194,nan,nan,79643,269509.21538615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269512.59902763367,269512.59902763367,nan,nan,nan,nan,nan,nan
79653,nan,nan,0.0002377519,269512.29930891993,nan,nan,nan,nan,-0.0002491049,269512.54895067215,nan,nan,79644,269512.59803414345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269515.9817521572,269515.9817521572,nan,nan,nan,nan,nan,nan
79654,nan,nan,0.0002377753,269515.6830269337,nan,nan,nan,nan,-0.0002490987,269515.9326682091,nan,nan,79645,269515.9817521572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269519.3645660877,269519.3645660877,nan,nan,nan,nan,nan,nan
79655,nan,nan,0.0002378294,269519.0658408642,nan,nan,nan,nan,-0.000249117,269519.3154757023,nan,nan,79646,269519.3645660877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269522.7482047081,269522.7482047081,nan,nan,nan,nan,nan,nan
79656,nan,nan,0.0002378125,269522.4484554768,nan,nan,nan,nan,-0.0002491111,269522.69860363007,nan,nan,79647,269522.7471807003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269526.13115143776,269526.13115143776,nan,nan,nan,nan,nan,nan
79657,nan,nan,0.000237803,269525.83142533305,nan,nan,nan,nan,-0.0002491081,269526.08170843124,nan,nan,79648,269526.13015055656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269529.51558566093,269529.51558566093,nan,nan,nan,nan,nan,nan
79658,nan,nan,0.0002377895,269529.2168604374,nan,nan,nan,nan,-0.0002491221,269529.4667239189,nan,nan,79649,269529.51558566093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269532.8983888626,269532.8983888626,nan,nan,nan,nan,nan,nan
79659,nan,nan,0.0002377734,269532.5996636391,nan,nan,nan,nan,-0.0002491088,269532.84951138496,nan,nan,79650,269532.8983888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269536.28060889244,269536.28060889244,nan,nan,nan,nan,nan,nan
79660,nan,nan,0.000237703,269535.9818836689,nan,nan,nan,nan,-0.0002491119,269536.2317597866,nan,nan,79651,269536.28060889244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269539.66507577896,269539.66507577896,nan,nan,nan,nan,nan,nan
79661,nan,nan,0.0002378511,269539.36635055544,nan,nan,nan,nan,-0.0002491137,269539.61571645737,nan,nan,79652,269539.66507577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269543.04893541336,269543.04893541336,nan,nan,nan,nan,nan,nan
79662,nan,nan,0.0002378926,269542.75021018984,nan,nan,nan,nan,-0.0002491167,269542.9998924732,nan,nan,79653,269543.04893541336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269546.4312558174,269546.4312558174,nan,nan,nan,nan,nan,nan
79663,nan,nan,0.000237662,269546.13149466517,nan,nan,nan,nan,-0.00024912,269546.38134789467,nan,nan,79654,269546.4302198887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269549.8133382797,269549.8133382797,nan,nan,nan,nan,nan,nan
79664,nan,nan,0.0002377588,269549.5136107445,nan,nan,nan,nan,-0.000249111,269549.7639040947,nan,nan,79655,269549.812335968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269553.19381189346,269553.19381189346,nan,nan,nan,nan,nan,nan
79665,nan,nan,0.000237605,269552.89508666995,nan,nan,nan,nan,-0.0002491172,269553.1457481384,nan,nan,79656,269553.19381189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269556.5758008957,269556.5758008957,nan,nan,nan,nan,nan,nan
79666,nan,nan,0.0002377343,269556.2770756722,nan,nan,nan,nan,-0.0002491143,269556.5277168751,nan,nan,79657,269556.5758008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269559.9599664211,269559.9599664211,nan,nan,nan,nan,nan,nan
79667,nan,nan,0.0002377702,269559.6612411976,nan,nan,nan,nan,-0.000249103,269559.91109228134,nan,nan,79658,269559.9599664211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269563.34330654144,269563.34330654144,nan,nan,nan,nan,nan,nan
79668,nan,nan,0.0002377504,269563.04355111124,nan,nan,nan,nan,-0.0002491041,269563.2940542698,nan,nan,79659,269563.34227633476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269566.72572016716,269566.72572016716,nan,nan,nan,nan,nan,nan
79669,nan,nan,0.0002377442,269566.42699494364,nan,nan,nan,nan,-0.000249119,269566.6761312485,nan,nan,79660,269566.72572016716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269570.10965919495,269570.10965919495,nan,nan,nan,nan,nan,nan
79670,nan,nan,0.000237706,269569.8099338055,nan,nan,nan,nan,-0.000249123,269570.0603296757,nan,nan,79661,269570.108659029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269573.49061632156,269573.49061632156,nan,nan,nan,nan,nan,nan
79671,nan,nan,0.0002378263,269573.19085540774,nan,nan,nan,nan,-0.0002491277,269573.44121670723,nan,nan,79662,269573.48958063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269576.87347364426,269576.87347364426,nan,nan,nan,nan,nan,nan
79672,nan,nan,0.0002377301,269576.57474842074,nan,nan,nan,nan,-0.000249119,269576.8254492283,nan,nan,79663,269576.87347364426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269580.25666832924,269580.25666832924,nan,nan,nan,nan,nan,nan
79673,nan,nan,0.0002377561,269579.9579431057,nan,nan,nan,nan,-0.0002491102,269580.20836782455,nan,nan,79664,269580.25666832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269583.64077329636,269583.64077329636,nan,nan,nan,nan,nan,nan
79674,nan,nan,0.0002377979,269583.34204807284,nan,nan,nan,nan,-0.0002491149,269583.5908975601,nan,nan,79665,269583.64077329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269587.0238969326,269587.0238969326,nan,nan,nan,nan,nan,nan
79675,nan,nan,0.0002377525,269586.7251717091,nan,nan,nan,nan,-0.0002491203,269586.9753177166,nan,nan,79666,269587.0238969326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269590.4069325924,269590.4069325924,nan,nan,nan,nan,nan,nan
79676,nan,nan,0.0002377209,269590.1072091103,nan,nan,nan,nan,-0.0002491235,269590.35723376274,nan,nan,79667,269590.4059343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269593.7890446186,269593.7890446186,nan,nan,nan,nan,nan,nan
79677,nan,nan,0.0002376996,269593.4903193951,nan,nan,nan,nan,-0.0002491152,269593.740475893,nan,nan,79668,269593.7890446186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269597.17279720306,269597.17279720306,nan,nan,nan,nan,nan,nan
79678,nan,nan,0.000237733,269596.87407197955,nan,nan,nan,nan,-0.0002491158,269597.12377262115,nan,nan,79669,269597.17279720306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269600.5582122803,269600.5582122803,nan,nan,nan,nan,nan,nan
79679,nan,nan,0.000237752,269600.25853838923,nan,nan,nan,nan,-0.0002491149,269600.50873851776,nan,nan,79670,269600.55726361275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269603.9412741661,269603.9412741661,nan,nan,nan,nan,nan,nan
79680,nan,nan,0.0002376774,269603.6425489426,nan,nan,nan,nan,-0.0002491184,269603.8914401531,nan,nan,79671,269603.9412741661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269607.323094368,269607.323094368,nan,nan,nan,nan,nan,nan
79681,nan,nan,0.000237813,269607.02335252764,nan,nan,nan,nan,-0.0002491189,269607.2733564377,nan,nan,79672,269607.32207775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269610.70816516876,269610.70816516876,nan,nan,nan,nan,nan,nan
79682,nan,nan,0.0002377465,269610.40943994524,nan,nan,nan,nan,-0.0002491122,269610.65827798843,nan,nan,79673,269610.70816516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269614.08689951897,269614.08689951897,nan,nan,nan,nan,nan,nan
79683,nan,nan,0.0002377114,269613.78817429545,nan,nan,nan,nan,-0.0002491165,269614.03883361816,nan,nan,79674,269614.08689951897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269617.4719645977,269617.4719645977,nan,nan,nan,nan,nan,nan
79684,nan,nan,0.0002376992,269617.1732393742,nan,nan,nan,nan,-0.0002491252,269617.42304325104,nan,nan,79675,269617.4719645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269620.85515260696,269620.85515260696,nan,nan,nan,nan,nan,nan
79685,nan,nan,0.0002378303,269620.55642738345,nan,nan,nan,nan,-0.0002491308,269620.80608677864,nan,nan,79676,269620.85515260696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269624.23498010635,269624.23498010635,nan,nan,nan,nan,nan,nan
79686,nan,nan,0.000237724,269623.93625488284,nan,nan,nan,nan,-0.0002491221,269624.18688225746,nan,nan,79677,269624.23498010635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269627.61636042595,269627.61636042595,nan,nan,nan,nan,nan,nan
79687,nan,nan,0.000237868,269627.3166696072,nan,nan,nan,nan,-0.0002491255,269627.5673277378,nan,nan,79678,269627.6153948307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269630.99685263634,269630.99685263634,nan,nan,nan,nan,nan,nan
79688,nan,nan,0.0002380008,269630.6981274128,nan,nan,nan,nan,-0.0002491195,269630.9488210678,nan,nan,79679,269630.99685263634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269634.3825619221,269634.3825619221,nan,nan,nan,nan,nan,nan
79689,nan,nan,0.0002376759,269634.0828043461,nan,nan,nan,nan,-0.0002491179,269634.33319330215,nan,nan,79680,269634.3815295696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269637.76505994797,269637.76505994797,nan,nan,nan,nan,nan,nan
79690,nan,nan,0.0002378461,269637.46633472445,nan,nan,nan,nan,-0.0002491183,269637.7159795761,nan,nan,79681,269637.76505994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269641.147739172,269641.147739172,nan,nan,nan,nan,nan,nan
79691,nan,nan,0.0002378756,269640.847981596,nan,nan,nan,nan,-0.0002491205,269641.0978293419,nan,nan,79682,269641.14670681953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269644.5295512676,269644.5295512676,nan,nan,nan,nan,nan,nan
79692,nan,nan,0.0002376113,269644.2308260441,nan,nan,nan,nan,-0.0002491236,269644.48048734665,nan,nan,79683,269644.5295512676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269647.91418099403,269647.91418099403,nan,nan,nan,nan,nan,nan
79693,nan,nan,0.0002376732,269647.6154557705,nan,nan,nan,nan,-0.0002491292,269647.8653202057,nan,nan,79684,269647.91418099403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269651.2981967926,269651.2981967926,nan,nan,nan,nan,nan,nan
79694,nan,nan,0.0002377023,269650.99848284724,nan,nan,nan,nan,-0.0002491226,269651.24831295013,nan,nan,79685,269651.29720807076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269654.6789147854,269654.6789147854,nan,nan,nan,nan,nan,nan
79695,nan,nan,0.000237758,269654.37915267947,nan,nan,nan,nan,-0.0002491085,269654.6295135021,nan,nan,79686,269654.677877903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269658.0628974438,269658.0628974438,nan,nan,nan,nan,nan,nan
79696,nan,nan,0.00023784,269657.76317133906,nan,nan,nan,nan,-0.0002491172,269658.0134847164,nan,nan,79687,269658.0618965626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269661.4468586445,269661.4468586445,nan,nan,nan,nan,nan,nan
79697,nan,nan,0.0002377217,269661.14711275103,nan,nan,nan,nan,-0.0002491224,269661.3969666958,nan,nan,79688,269661.44583797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269664.8280200958,269664.8280200958,nan,nan,nan,nan,nan,nan
79698,nan,nan,0.0002378248,269664.5292948723,nan,nan,nan,nan,-0.0002491254,269664.7787928581,nan,nan,79689,269664.8280200958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269668.2110211849,269668.2110211849,nan,nan,nan,nan,nan,nan
79699,nan,nan,0.0002377437,269667.9113165379,nan,nan,nan,nan,-0.0002491246,269668.1611430645,nan,nan,79690,269668.2100417614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269671.59554958344,269671.59554958344,nan,nan,nan,nan,nan,nan
79700,nan,nan,0.0002378095,269671.2959076405,nan,nan,nan,nan,-0.000249119,269671.5466680527,nan,nan,79691,269671.594632864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269674.97352075577,269674.97352075577,nan,nan,nan,nan,nan,nan
79701,nan,nan,0.0002377676,269674.67479553225,nan,nan,nan,nan,-0.0002491181,269674.92544960976,nan,nan,79692,269674.97352075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269678.35818862915,269678.35818862915,nan,nan,nan,nan,nan,nan
79702,nan,nan,0.0002376523,269678.05946340563,nan,nan,nan,nan,-0.0002491221,269678.30932354927,nan,nan,79693,269678.35818862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269681.74355602264,269681.74355602264,nan,nan,nan,nan,nan,nan
79703,nan,nan,0.0002377863,269681.4438284874,nan,nan,nan,nan,-0.0002491162,269681.69412207603,nan,nan,79694,269681.74255371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269685.1275920868,269685.1275920868,nan,nan,nan,nan,nan,nan
79704,nan,nan,0.0002377053,269684.82786312106,nan,nan,nan,nan,-0.0002491277,269685.0780775547,nan,nan,79695,269685.1265883446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269688.5083591938,269688.5083591938,nan,nan,nan,nan,nan,nan
79705,nan,nan,0.00023785,269688.20863237383,nan,nan,nan,nan,-0.0002491259,269688.4582698345,nan,nan,79696,269688.50735759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269691.8913667202,269691.8913667202,nan,nan,nan,nan,nan,nan
79706,nan,nan,0.0002377637,269691.5916429997,nan,nan,nan,nan,-0.0002491246,269691.8412733078,nan,nan,79697,269691.8903682232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269695.27532839775,269695.27532839775,nan,nan,nan,nan,nan,nan
79707,nan,nan,0.0002378282,269694.97660317423,nan,nan,nan,nan,-0.0002491258,269695.2263224125,nan,nan,79698,269695.27532839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269698.65958857536,269698.65958857536,nan,nan,nan,nan,nan,nan
79708,nan,nan,0.0002377037,269698.36086335185,nan,nan,nan,nan,-0.0002491291,269698.6095838547,nan,nan,79699,269698.65958857536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269702.0412943363,269702.0412943363,nan,nan,nan,nan,nan,nan
79709,nan,nan,0.0002376326,269701.7425691128,nan,nan,nan,nan,-0.0002491261,269701.99202799797,nan,nan,79700,269702.0412943363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269705.4232161045,269705.4232161045,nan,nan,nan,nan,nan,nan
79710,nan,nan,0.0002379192,269705.1235283852,nan,nan,nan,nan,-0.000249126,269705.37413930893,nan,nan,79701,269705.4222536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269708.8077852726,269708.8077852726,nan,nan,nan,nan,nan,nan
79711,nan,nan,0.0002378102,269708.5090600491,nan,nan,nan,nan,-0.0002491203,269708.75837540627,nan,nan,79702,269708.8077852726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269712.1893129349,269712.1893129349,nan,nan,nan,nan,nan,nan
79712,nan,nan,0.0002376949,269711.89058771136,nan,nan,nan,nan,-0.000249131,269712.1401760578,nan,nan,79703,269712.1893129349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269715.5738091469,269715.5738091469,nan,nan,nan,nan,nan,nan
79713,nan,nan,0.0002377376,269715.274121666,nan,nan,nan,nan,-0.0002491255,269715.52445697784,nan,nan,79704,269715.5728468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269718.9560892582,269718.9560892582,nan,nan,nan,nan,nan,nan
79714,nan,nan,0.0002376998,269718.6573640347,nan,nan,nan,nan,-0.000249124,269718.90701174736,nan,nan,79705,269718.9560892582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269722.3402695656,269722.3402695656,nan,nan,nan,nan,nan,nan
79715,nan,nan,0.0002378144,269722.04154434206,nan,nan,nan,nan,-0.0002491333,269722.29118299484,nan,nan,79706,269722.3402695656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269725.7228965759,269725.7228965759,nan,nan,nan,nan,nan,nan
79716,nan,nan,0.0002376998,269725.4241713524,nan,nan,nan,nan,-0.0002491152,269725.67346572876,nan,nan,79707,269725.7228965759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269729.107380867,269729.107380867,nan,nan,nan,nan,nan,nan
79717,nan,nan,0.0002377649,269728.8086556435,nan,nan,nan,nan,-0.0002491306,269729.0584807396,nan,nan,79708,269729.107380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269732.4900467396,269732.4900467396,nan,nan,nan,nan,nan,nan
79718,nan,nan,0.0002378095,269732.19032063487,nan,nan,nan,nan,-0.0002491232,269732.4398584366,nan,nan,79709,269732.4890458584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269735.8697190285,269735.8697190285,nan,nan,nan,nan,nan,nan
79719,nan,nan,0.0002375984,269735.56999268534,nan,nan,nan,nan,-0.0002491303,269735.8206515312,nan,nan,79710,269735.86871790886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269739.2548313141,269739.2548313141,nan,nan,nan,nan,nan,nan
79720,nan,nan,0.00023775,269738.95610609057,nan,nan,nan,nan,-0.0002491161,269739.2057828903,nan,nan,79711,269739.2548313141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269742.6358447075,269742.6358447075,nan,nan,nan,nan,nan,nan
79721,nan,nan,0.0002378542,269742.33611931803,nan,nan,nan,nan,-0.0002491218,269742.5867784023,nan,nan,79712,269742.63484454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269746.02043390274,269746.02043390274,nan,nan,nan,nan,nan,nan
79722,nan,nan,0.0002377842,269745.7217086792,nan,nan,nan,nan,-0.0002491251,269745.97124171257,nan,nan,79713,269746.02043390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269749.40377545357,269749.40377545357,nan,nan,nan,nan,nan,nan
79723,nan,nan,0.0002377079,269749.10505023005,nan,nan,nan,nan,-0.0002491278,269749.35472655296,nan,nan,79714,269749.40377545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269752.7868244648,269752.7868244648,nan,nan,nan,nan,nan,nan
79724,nan,nan,0.0002377361,269752.4880992413,nan,nan,nan,nan,-0.0002491238,269752.7377524376,nan,nan,79715,269752.7868244648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269756.17122364044,269756.17122364044,nan,nan,nan,nan,nan,nan
79725,nan,nan,0.0002376143,269755.8714744091,nan,nan,nan,nan,-0.0002491209,269756.12132143974,nan,nan,79716,269756.17019963264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269759.55439829826,269759.55439829826,nan,nan,nan,nan,nan,nan
79726,nan,nan,0.0002378231,269759.25464930537,nan,nan,nan,nan,-0.0002491264,269759.504999876,nan,nan,79717,269759.5533745289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269762.93613886833,269762.93613886833,nan,nan,nan,nan,nan,nan
79727,nan,nan,0.0002377032,269762.6364113331,nan,nan,nan,nan,-0.0002491242,269762.88625359535,nan,nan,79718,269762.9351365566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269766.3194568157,269766.3194568157,nan,nan,nan,nan,nan,nan
79728,nan,nan,0.0002377812,269766.019748354,nan,nan,nan,nan,-0.0002491191,269766.26974248886,nan,nan,79719,269766.3184735775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269769.70281624794,269769.70281624794,nan,nan,nan,nan,nan,nan
79729,nan,nan,0.0002378435,269769.40310063364,nan,nan,nan,nan,-0.0002491226,269769.6537556648,nan,nan,79720,269769.70182585716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269773.08523225784,269773.08523225784,nan,nan,nan,nan,nan,nan
