index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47594,nan,nan,6.128499e-09,161042.21994867324,nan,nan,nan,nan,-2.041e-07,161042.47060775757,nan,nan,47593,161042.5186738968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161042.5186738968,161042.5186738968,nan,nan,nan,nan,nan,nan
47595,nan,nan,2.252224e-08,161045.59946455955,nan,nan,nan,nan,-1.994e-07,161045.8501226902,nan,nan,47594,161045.8981897831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161045.8981897831,161045.8981897831,nan,nan,nan,nan,nan,nan
47596,nan,nan,2.405436e-08,161048.98069467544,nan,nan,nan,nan,-2.028e-07,161049.23135328293,nan,nan,47595,161049.279419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161049.279419899,161049.279419899,nan,nan,nan,nan,nan,nan
47597,nan,nan,3.125535e-08,161052.36109843254,nan,nan,nan,nan,-2.019e-07,161052.61175751686,nan,nan,47596,161052.65982365608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161052.65982365608,161052.65982365608,nan,nan,nan,nan,nan,nan
47598,nan,nan,5.638219e-08,161055.7405098915,nan,nan,nan,nan,-1.954e-07,161055.99116897583,nan,nan,47597,161056.03923511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161056.03923511505,161056.03923511505,nan,nan,nan,nan,nan,nan
47599,nan,nan,3.416639e-08,161059.12269964218,nan,nan,nan,nan,-1.936e-07,161059.373360157,nan,nan,47598,161059.42142486572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161059.42142486572,161059.42142486572,nan,nan,nan,nan,nan,nan
47600,nan,nan,5.27051e-08,161062.5029253006,nan,nan,nan,nan,-2.037e-07,161062.75358390808,nan,nan,47599,161062.80165052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161062.80165052414,161062.80165052414,nan,nan,nan,nan,nan,nan
47601,nan,nan,3.569851e-08,161065.8822871685,nan,nan,nan,nan,-1.955e-07,161066.13294696808,nan,nan,47600,161066.18101239204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161066.18201231956,161066.18201231956,nan,nan,nan,nan,nan,nan
47602,nan,nan,5.546293e-08,161069.2645710945,nan,nan,nan,nan,-1.973e-07,161069.51523041725,nan,nan,47601,161069.56329631805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161069.56329631805,161069.56329631805,nan,nan,nan,nan,nan,nan
47603,nan,nan,1.317627e-08,161072.64491667747,nan,nan,nan,nan,-2.01e-07,161072.8955783844,nan,nan,47602,161072.94364190102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161072.94364190102,161072.94364190102,nan,nan,nan,nan,nan,nan
47604,nan,nan,7.813839e-09,161076.02331438064,nan,nan,nan,nan,-2.043e-07,161076.27397322655,nan,nan,47603,161076.3220396042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161076.3220396042,161076.3220396042,nan,nan,nan,nan,nan,nan
47605,nan,nan,3.661778e-08,161079.40558829307,nan,nan,nan,nan,-1.952e-07,161079.65624713898,nan,nan,47604,161079.70431351662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161079.70431351662,161079.70431351662,nan,nan,nan,nan,nan,nan
47606,nan,nan,2.144975e-08,161082.78609433174,nan,nan,nan,nan,-1.966e-07,161083.03675413132,nan,nan,47605,161083.08481955528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161083.08481955528,161083.08481955528,nan,nan,nan,nan,nan,nan
47607,nan,nan,5.485007e-08,161086.16729178428,nan,nan,nan,nan,-1.975e-07,161086.41795110703,nan,nan,47606,161086.46601700783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161086.46601700783,161086.46601700783,nan,nan,nan,nan,nan,nan
47608,nan,nan,1.332949e-08,161089.5478011608,nan,nan,nan,nan,-1.897e-07,161089.7984611988,nan,nan,47607,161089.84652638435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161089.84652638435,161089.84652638435,nan,nan,nan,nan,nan,nan
47609,nan,nan,1.072488e-09,161092.92898311614,nan,nan,nan,nan,-1.996e-07,161093.17964220047,nan,nan,47608,161093.2277083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161093.2277083397,161093.2277083397,nan,nan,nan,nan,nan,nan
47610,nan,nan,4.41252e-08,161096.3154047966,nan,nan,nan,nan,-2e-07,161096.56605768204,nan,nan,47609,161096.61413002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161096.61512327194,161096.61512327194,nan,nan,nan,nan,nan,nan
47611,nan,nan,1.10313e-08,161099.69688239097,nan,nan,nan,nan,-2.085e-07,161099.94754171371,nan,nan,47610,161099.99560761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161099.99560761452,161099.99560761452,nan,nan,nan,nan,nan,nan
47612,nan,nan,6.588138e-09,161103.08095111846,nan,nan,nan,nan,-1.978e-07,161103.33160877228,nan,nan,47611,161103.379676342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161103.379676342,161103.379676342,nan,nan,nan,nan,nan,nan
47613,nan,nan,8.579901e-09,161106.4621573925,nan,nan,nan,nan,-2.102e-07,161106.7128150463,nan,nan,47612,161106.76088261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161106.76088261604,161106.76088261604,nan,nan,nan,nan,nan,nan
47614,nan,nan,1.378913e-09,161109.84158911704,nan,nan,nan,nan,-1.954e-07,161110.09224700928,nan,nan,47613,161110.1403143406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161110.14131379128,161110.14131379128,nan,nan,nan,nan,nan,nan
47615,nan,nan,8.579901e-09,161113.22376933097,nan,nan,nan,nan,-1.934e-07,161113.4744284153,nan,nan,47614,161113.52249455452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161113.52349472046,161113.52349472046,nan,nan,nan,nan,nan,nan
47616,nan,nan,3.370675e-09,161116.60761680602,nan,nan,nan,nan,-2.031e-07,161116.85746097565,nan,nan,47615,161116.90634202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161116.90634202957,161116.90634202957,nan,nan,nan,nan,nan,nan
47617,nan,nan,1.486161e-08,161119.99085917472,nan,nan,nan,nan,-1.987e-07,161120.2413444519,nan,nan,47616,161120.28958439827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161120.29059815407,161120.29059815407,nan,nan,nan,nan,nan,nan
47618,nan,nan,1.501482e-08,161123.37361850738,nan,nan,nan,nan,-1.936e-07,161123.62322878838,nan,nan,47617,161123.67234373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161123.67234373093,161123.67234373093,nan,nan,nan,nan,nan,nan
47619,nan,nan,4.090774e-08,161126.75898470878,nan,nan,nan,nan,-2.062e-07,161127.0086429119,nan,nan,47618,161127.05770993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161127.05867052078,161127.05867052078,nan,nan,nan,nan,nan,nan
47620,nan,nan,2.068368e-08,161130.14258613586,nan,nan,nan,nan,-2.015e-07,161130.3932082653,nan,nan,47619,161130.4413113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161130.44227933884,161130.44227933884,nan,nan,nan,nan,nan,nan
47621,nan,nan,5.6229e-08,161133.52751674652,nan,nan,nan,nan,-1.999e-07,161133.7791776657,nan,nan,47620,161133.82624197006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161133.82724237442,161133.82724237442,nan,nan,nan,nan,nan,nan
47622,nan,nan,9.20807e-08,161136.90952649116,nan,nan,nan,nan,-2.028e-07,161137.16017484665,nan,nan,47621,161137.2082517147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161137.2082517147,161137.2082517147,nan,nan,nan,nan,nan,nan
47623,nan,nan,3.033607e-08,161140.2898897171,nan,nan,nan,nan,-2.142e-07,161140.54058337212,nan,nan,47622,161140.58861494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161140.58861494064,161140.58861494064,nan,nan,nan,nan,nan,nan
47624,nan,nan,1.807907e-08,161143.66940536498,nan,nan,nan,nan,-2.179e-07,161143.92106485367,nan,nan,47623,161143.96813058853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161143.96913170815,161143.96913170815,nan,nan,nan,nan,nan,nan
47625,nan,nan,8.426686e-09,161147.04989948272,nan,nan,nan,nan,-2.006e-07,161147.30055880547,nan,nan,47624,161147.34862470627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161147.34862470627,161147.34862470627,nan,nan,nan,nan,nan,nan
47626,nan,nan,1.532125e-09,161150.43121519088,nan,nan,nan,nan,-1.898e-07,161150.68186950684,nan,nan,47625,161150.72994041443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161150.72994041443,161150.72994041443,nan,nan,nan,nan,nan,nan
47627,nan,nan,3.094892e-08,161153.81332817077,nan,nan,nan,nan,-1.99e-07,161154.06398749352,nan,nan,47626,161154.11205339432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161154.11205339432,161154.11205339432,nan,nan,nan,nan,nan,nan
47628,nan,nan,1.317628e-08,161157.1932920456,nan,nan,nan,nan,-2.074e-07,161157.44394993782,nan,nan,47627,161157.49201726913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161157.49201726913,161157.49201726913,nan,nan,nan,nan,nan,nan
47629,nan,nan,2.099011e-08,161160.57413544654,nan,nan,nan,nan,-2.072e-07,161160.8247938156,nan,nan,47628,161160.8728606701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161160.87383055687,161160.87383055687,nan,nan,nan,nan,nan,nan
47630,nan,nan,5.193905e-08,161163.95557274818,nan,nan,nan,nan,-1.982e-07,161164.20620036125,nan,nan,47629,161164.25429797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161164.25429797173,161164.25429797173,nan,nan,nan,nan,nan,nan
47631,nan,nan,2.344151e-08,161167.33629980087,nan,nan,nan,nan,-1.961e-07,161167.5869588852,nan,nan,47630,161167.6350250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161167.6350250244,161167.6350250244,nan,nan,nan,nan,nan,nan
47632,nan,nan,2.803789e-08,161170.717923069,nan,nan,nan,nan,-2.01e-07,161170.96857976913,nan,nan,47631,161171.01664829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161171.0176153183,161171.0176153183,nan,nan,nan,nan,nan,nan
47633,nan,nan,2.037726e-08,161174.0994268894,nan,nan,nan,nan,-2e-07,161174.35009264946,nan,nan,47632,161174.39815211296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161174.39815211296,161174.39815211296,nan,nan,nan,nan,nan,nan
47634,nan,nan,2.313508e-08,161177.4793504715,nan,nan,nan,nan,-2.039e-07,161177.7300078869,nan,nan,47633,161177.77807569504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161177.77807569504,161177.77807569504,nan,nan,nan,nan,nan,nan
47635,nan,nan,2.190939e-08,161180.86201634406,nan,nan,nan,nan,-2.033e-07,161181.11267495155,nan,nan,47634,161181.1607415676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161181.1607415676,161181.1607415676,nan,nan,nan,nan,nan,nan
47636,nan,nan,3.6771e-09,161184.24354758262,nan,nan,nan,nan,-2.113e-07,161184.4941740036,nan,nan,47635,161184.54227280617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161184.54227280617,161184.54227280617,nan,nan,nan,nan,nan,nan
47637,nan,nan,1.532125e-08,161187.62265958785,nan,nan,nan,nan,-2.108e-07,161187.8733177185,nan,nan,47636,161187.9213848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161187.9213848114,161187.9213848114,nan,nan,nan,nan,nan,nan
47638,nan,nan,2.390114e-08,161191.00312533378,nan,nan,nan,nan,-2.074e-07,161191.25378465652,nan,nan,47637,161191.30185055733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161191.30185055733,161191.30185055733,nan,nan,nan,nan,nan,nan
47639,nan,nan,2.972322e-08,161194.38517274856,nan,nan,nan,nan,-1.995e-07,161194.63583254814,nan,nan,47638,161194.6838979721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161194.6838979721,161194.6838979721,nan,nan,nan,nan,nan,nan
47640,nan,nan,4.289948e-08,161197.76589717864,nan,nan,nan,nan,-2.072e-07,161198.01655697823,nan,nan,47639,161198.0646224022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161198.06562304497,161198.06562304497,nan,nan,nan,nan,nan,nan
47641,nan,nan,1.041845e-08,161201.14766874313,nan,nan,nan,nan,-2.064e-07,161201.39832878113,nan,nan,47640,161201.44639396667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161201.44639396667,161201.44639396667,nan,nan,nan,nan,nan,nan
47642,nan,nan,1.685337e-08,161204.52820219993,nan,nan,nan,nan,-2.079e-07,161204.77888679504,nan,nan,47641,161204.82692742348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161204.82692742348,161204.82692742348,nan,nan,nan,nan,nan,nan
47643,nan,nan,1.179736e-08,161207.9098156929,nan,nan,nan,nan,-2.116e-07,161208.16047859192,nan,nan,47642,161208.20854091644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161208.20854091644,161208.20854091644,nan,nan,nan,nan,nan,nan
47644,nan,nan,8.733111e-09,161211.29101839065,nan,nan,nan,nan,-2.027e-07,161211.5398375988,nan,nan,47643,161211.5897436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161211.5897436142,161211.5897436142,nan,nan,nan,nan,nan,nan
47645,nan,nan,6.189786e-08,161214.67176737785,nan,nan,nan,nan,-1.877e-07,161214.92142605782,nan,nan,47644,161214.9704926014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161214.9704926014,161214.9704926014,nan,nan,nan,nan,nan,nan
47646,nan,nan,3.860954e-08,161218.05329170226,nan,nan,nan,nan,-1.919e-07,161218.30395054817,nan,nan,47645,161218.3520169258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161218.3520169258,161218.3520169258,nan,nan,nan,nan,nan,nan
47647,nan,nan,1.256343e-08,161221.43282666206,nan,nan,nan,nan,-1.982e-07,161221.6834859848,nan,nan,47646,161221.7315518856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161221.73255300522,161221.73255300522,nan,nan,nan,nan,nan,nan
47648,nan,nan,2.298188e-09,161224.81417527198,nan,nan,nan,nan,-2.093e-07,161225.06483459473,nan,nan,47647,161225.11290049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161225.11390042305,161225.11390042305,nan,nan,nan,nan,nan,nan
47649,nan,nan,1.34827e-08,161228.19637813568,nan,nan,nan,nan,-2.123e-07,161228.44707012177,nan,nan,47648,161228.49510335922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161228.49510335922,161228.49510335922,nan,nan,nan,nan,nan,nan
47650,nan,nan,3.6771e-09,161231.5771352291,nan,nan,nan,nan,-2.222e-07,161231.82779598236,nan,nan,47649,161231.87586045265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161231.8768298626,161231.8768298626,nan,nan,nan,nan,nan,nan
47651,nan,nan,2.880395e-08,161234.95747556686,nan,nan,nan,nan,-2.206e-07,161235.2081310749,nan,nan,47650,161235.2562007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161235.2562007904,161235.2562007904,nan,nan,nan,nan,nan,nan
47652,nan,nan,4.136737e-09,161238.34004774093,nan,nan,nan,nan,-2.09e-07,161238.59070801735,nan,nan,47651,161238.63877296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161238.63977217674,161238.63977217674,nan,nan,nan,nan,nan,nan
47653,nan,nan,1.746623e-08,161241.72142186164,nan,nan,nan,nan,-2.025e-07,161241.97208237648,nan,nan,47652,161242.0201470852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161242.0201470852,161242.0201470852,nan,nan,nan,nan,nan,nan
47654,nan,nan,3.585173e-08,161245.1027363777,nan,nan,nan,nan,-2.071e-07,161245.35339546204,nan,nan,47653,161245.40146160126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161245.40146160126,161245.40146160126,nan,nan,nan,nan,nan,nan
47655,nan,nan,4.703623e-08,161248.4844578743,nan,nan,nan,nan,-2.102e-07,161248.73512244225,nan,nan,47654,161248.78318309784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161248.78318309784,161248.78318309784,nan,nan,nan,nan,nan,nan
47656,nan,nan,6.741351e-09,161251.86610307693,nan,nan,nan,nan,-2.086e-07,161252.11676096916,nan,nan,47655,161252.16482830048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161252.16482830048,161252.16482830048,nan,nan,nan,nan,nan,nan
47657,nan,nan,7.660626e-09,161255.2473110199,nan,nan,nan,nan,-2.154e-07,161255.49796915054,nan,nan,47656,161255.54603624344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161255.5470085144,161255.5470085144,nan,nan,nan,nan,nan,nan
47658,nan,nan,3.171498e-08,161258.62938609123,nan,nan,nan,nan,-2.089e-07,161258.88004541397,nan,nan,47657,161258.92811131477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161258.92811131477,161258.92811131477,nan,nan,nan,nan,nan,nan
47659,nan,nan,1.133772e-08,161262.0108651161,nan,nan,nan,nan,-2.065e-07,161262.26152443886,nan,nan,47658,161262.30959033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161262.30959033966,161262.30959033966,nan,nan,nan,nan,nan,nan
47660,nan,nan,6.817955e-08,161265.39094080924,nan,nan,nan,nan,-2.184e-07,161265.641569376,nan,nan,47659,161265.6896660328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161265.6896660328,161265.6896660328,nan,nan,nan,nan,nan,nan
47661,nan,nan,3.156178e-08,161268.77182497978,nan,nan,nan,nan,-2.103e-07,161269.02248382568,nan,nan,47660,161269.07055020332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161269.07055020332,161269.07055020332,nan,nan,nan,nan,nan,nan
47662,nan,nan,9.652386e-09,161272.1531402111,nan,nan,nan,nan,-2.036e-07,161272.40279984474,nan,nan,47661,161272.45186543465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161272.45186543465,161272.45186543465,nan,nan,nan,nan,nan,nan
47663,nan,nan,2.282867e-08,161275.5325957775,nan,nan,nan,nan,-2.093e-07,161275.7832813263,nan,nan,47662,161275.83132100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161275.83132100105,161275.83132100105,nan,nan,nan,nan,nan,nan
47664,nan,nan,5.362437e-09,161278.91347756385,nan,nan,nan,nan,-2.132e-07,161279.16413760185,nan,nan,47663,161279.2122027874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161279.21320438385,161279.21320438385,nan,nan,nan,nan,nan,nan
47665,nan,nan,9.039536e-09,161282.29579343795,nan,nan,nan,nan,-2.13e-07,161282.54644584656,nan,nan,47664,161282.5945186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161282.5945186615,161282.5945186615,nan,nan,nan,nan,nan,nan
47666,nan,nan,1.532125e-09,161285.6760298252,nan,nan,nan,nan,-2.051e-07,161285.92665791512,nan,nan,47665,161285.97475504875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161285.97475504875,161285.97475504875,nan,nan,nan,nan,nan,nan
47667,nan,nan,3.079571e-08,161289.05617465972,nan,nan,nan,nan,-2.014e-07,161289.305850029,nan,nan,47666,161289.35489988327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161289.35489988327,161289.35489988327,nan,nan,nan,nan,nan,nan
47668,nan,nan,3.43196e-08,161292.4362882614,nan,nan,nan,nan,-2.112e-07,161292.68694758415,nan,nan,47667,161292.73501348495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161292.7360138893,161292.7360138893,nan,nan,nan,nan,nan,nan
47669,nan,nan,2.911038e-09,161295.8177350998,nan,nan,nan,nan,-1.995e-07,161296.06839370728,nan,nan,47668,161296.11646032333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161296.11646032333,161296.11646032333,nan,nan,nan,nan,nan,nan
47670,nan,nan,1.853871e-08,161299.19692959785,nan,nan,nan,nan,-2.098e-07,161299.44758749008,nan,nan,47669,161299.4956548214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161299.4956548214,161299.4956548214,nan,nan,nan,nan,nan,nan
47671,nan,nan,6.588138e-09,161302.57866945266,nan,nan,nan,nan,-2.011e-07,161302.82929587364,nan,nan,47670,161302.8773946762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161302.8773946762,161302.8773946762,nan,nan,nan,nan,nan,nan
47672,nan,nan,1.378912e-08,161305.95808377265,nan,nan,nan,nan,-2.193e-07,161306.2087430954,nan,nan,47671,161306.2568089962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161306.25780892372,161306.25780892372,nan,nan,nan,nan,nan,nan
47673,nan,nan,1.2257e-08,161309.33914031982,nan,nan,nan,nan,-2.095e-07,161309.58979558945,nan,nan,47672,161309.63786554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161309.63786554337,161309.63786554337,nan,nan,nan,nan,nan,nan
47674,nan,nan,1.83855e-08,161312.7195438385,nan,nan,nan,nan,-2.013e-07,161312.97020292282,nan,nan,47673,161313.01826906204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161313.01826906204,161313.01826906204,nan,nan,nan,nan,nan,nan
47675,nan,nan,1.378912e-08,161316.10201420783,nan,nan,nan,nan,-2.13e-07,161316.3526751995,nan,nan,47674,161316.40073943138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161316.40073943138,161316.40073943138,nan,nan,nan,nan,nan,nan
47676,nan,nan,9.499177e-09,161319.48250594139,nan,nan,nan,nan,-2.123e-07,161319.73316669464,nan,nan,47675,161319.78123116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161319.78220176697,161319.78220176697,nan,nan,nan,nan,nan,nan
47677,nan,nan,4.397198e-08,161322.8627535343,nan,nan,nan,nan,-2.031e-07,161323.11344385147,nan,nan,47676,161323.16147875786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161323.16147875786,161323.16147875786,nan,nan,nan,nan,nan,nan
47678,nan,nan,3.094893e-08,161326.24385347366,nan,nan,nan,nan,-2.028e-07,161326.49451208115,nan,nan,47677,161326.5425786972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161326.5425786972,161326.5425786972,nan,nan,nan,nan,nan,nan
47679,nan,nan,3.110214e-08,161329.62567653655,nan,nan,nan,nan,-2.098e-07,161329.8763232231,nan,nan,47678,161329.9244017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161329.9244017601,161329.9244017601,nan,nan,nan,nan,nan,nan
47680,nan,nan,2.068368e-08,161333.00579538345,nan,nan,nan,nan,-2.099e-07,161333.25648474693,nan,nan,47679,161333.304520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161333.304520607,161333.304520607,nan,nan,nan,nan,nan,nan
47681,nan,nan,1.087808e-08,161336.3863307476,nan,nan,nan,nan,-2.032e-07,161336.63702368736,nan,nan,47680,161336.68505597115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161336.68605589867,161336.68605589867,nan,nan,nan,nan,nan,nan
47682,nan,nan,1.562768e-08,161339.76888360977,nan,nan,nan,nan,-2.043e-07,161340.01955747604,nan,nan,47681,161340.0676088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161340.0676088333,161340.0676088333,nan,nan,nan,nan,nan,nan
47683,nan,nan,1.118451e-08,161343.14910902976,nan,nan,nan,nan,-2.085e-07,161343.39980077744,nan,nan,47682,161343.4478342533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161343.4478342533,161343.4478342533,nan,nan,nan,nan,nan,nan
47684,nan,nan,2.727183e-08,161346.53036870956,nan,nan,nan,nan,-2.159e-07,161346.78099632263,nan,nan,47683,161346.8290939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161346.83009314537,161346.83009314537,nan,nan,nan,nan,nan,nan
47685,nan,nan,1.072487e-09,161349.91192235946,nan,nan,nan,nan,-2.158e-07,161350.16256046295,nan,nan,47684,161350.210647583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161350.210647583,161350.210647583,nan,nan,nan,nan,nan,nan
47686,nan,nan,4.887478e-08,161353.29191317558,nan,nan,nan,nan,-1.997e-07,161353.54257178307,nan,nan,47685,161353.59063839912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161353.59063839912,161353.59063839912,nan,nan,nan,nan,nan,nan
47687,nan,nan,9.958811e-09,161356.67338647842,nan,nan,nan,nan,-2.16e-07,161356.92404532433,nan,nan,47686,161356.97211170197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161356.97311115265,161356.97311115265,nan,nan,nan,nan,nan,nan
47688,nan,nan,3.06425e-08,161360.05443778037,nan,nan,nan,nan,-2.067e-07,161360.30509662628,nan,nan,47687,161360.35316300392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161360.35417699814,161360.35417699814,nan,nan,nan,nan,nan,nan
47689,nan,nan,2.742503e-08,161363.43472089767,nan,nan,nan,nan,-2.081e-07,161363.68537688255,nan,nan,47688,161363.73344612122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161363.73344612122,161363.73344612122,nan,nan,nan,nan,nan,nan
