index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148573,nan,nan,0.0006588228,502659.2257300854,nan,nan,nan,nan,-0.0002626461,502659.4763982296,nan,nan,148544,502659.5244553089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502662.90906214714,502662.90906214714,nan,nan,nan,nan,nan,nan
148574,nan,nan,0.0006587613,502662.6103369236,nan,nan,nan,nan,-0.0002626543,502662.8610265255,nan,nan,148545,502662.90906214714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502666.2916138172,502666.2916138172,nan,nan,nan,nan,nan,nan
148575,nan,nan,0.0006586289,502665.9928885937,nan,nan,nan,nan,-0.0002626548,502666.2435479164,nan,nan,148546,502666.2916138172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502669.6759438515,502669.6759438515,nan,nan,nan,nan,nan,nan
148576,nan,nan,0.0006586565,502669.37721862795,nan,nan,nan,nan,-0.0002626501,502669.6268777847,nan,nan,148547,502669.6759438515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502673.05770254135,502673.05770254135,nan,nan,nan,nan,nan,nan
148577,nan,nan,0.000658733,502672.75897731783,nan,nan,nan,nan,-0.0002626455,502673.0087571144,nan,nan,148548,502673.05770254135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502676.44307780266,502676.44307780266,nan,nan,nan,nan,nan,nan
148578,nan,nan,0.0006587168,502676.14334144595,nan,nan,nan,nan,-0.0002626508,502676.39388537407,nan,nan,148549,502676.44206666946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502679.82609677315,502679.82609677315,nan,nan,nan,nan,nan,nan
148579,nan,nan,0.0006587418,502679.5263718605,nan,nan,nan,nan,-0.000262661,502679.7766957283,nan,nan,148550,502679.82509708405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502683.2093241215,502683.2093241215,nan,nan,nan,nan,nan,nan
148580,nan,nan,0.0006586899,502682.91059889796,nan,nan,nan,nan,-0.0002626572,502683.1594529152,nan,nan,148551,502683.2093241215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502686.594435215,502686.594435215,nan,nan,nan,nan,nan,nan
148581,nan,nan,0.0006587558,502686.29470982554,nan,nan,nan,nan,-0.000262658,502686.5450515747,nan,nan,148552,502686.59343504906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502689.97853064537,502689.97853064537,nan,nan,nan,nan,nan,nan
148582,nan,nan,0.0006586732,502689.6788398266,nan,nan,nan,nan,-0.000262659,502689.9286620617,nan,nan,148553,502689.9775650501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502693.3621544838,502693.3621544838,nan,nan,nan,nan,nan,nan
148583,nan,nan,0.0006588272,502693.0634292603,nan,nan,nan,nan,-0.0002626566,502693.3130645752,nan,nan,148554,502693.3621544838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502696.7456462383,502696.7456462383,nan,nan,nan,nan,nan,nan
148584,nan,nan,0.0006586493,502696.4469210148,nan,nan,nan,nan,-0.000262651,502696.6967790127,nan,nan,148555,502696.7456462383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502700.12918686867,502700.12918686867,nan,nan,nan,nan,nan,nan
148585,nan,nan,0.0006587675,502699.83046164515,nan,nan,nan,nan,-0.000262661,502700.08007478714,nan,nan,148556,502700.12918686867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502703.5125846863,502703.5125846863,nan,nan,nan,nan,nan,nan
148586,nan,nan,0.000658676,502703.2128604889,nan,nan,nan,nan,-0.0002626531,502703.464161396,nan,nan,148557,502703.51158571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502706.89230394363,502706.89230394363,nan,nan,nan,nan,nan,nan
148587,nan,nan,0.0006587403,502706.5935787201,nan,nan,nan,nan,-0.0002626562,502706.84422540665,nan,nan,148558,502706.89230394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502710.277813673,502710.277813673,nan,nan,nan,nan,nan,nan
148588,nan,nan,0.0006586866,502709.97810330393,nan,nan,nan,nan,-0.0002626543,502710.22810196877,nan,nan,148559,502710.27682852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502713.6627650261,502713.6627650261,nan,nan,nan,nan,nan,nan
148589,nan,nan,0.0006587385,502713.3628415108,nan,nan,nan,nan,-0.0002626536,502713.6125283241,nan,nan,148560,502713.6615667343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502717.0415792465,502717.0415792465,nan,nan,nan,nan,nan,nan
148590,nan,nan,0.0006587642,502716.742854023,nan,nan,nan,nan,-0.0002626623,502716.9925122261,nan,nan,148561,502717.0415792465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502720.4256122112,502720.4256122112,nan,nan,nan,nan,nan,nan
148591,nan,nan,0.0006587653,502720.1268869877,nan,nan,nan,nan,-0.0002626649,502720.37659192085,nan,nan,148562,502720.4256122112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502723.80881643295,502723.80881643295,nan,nan,nan,nan,nan,nan
148592,nan,nan,0.0006587942,502723.5090939045,nan,nan,nan,nan,-0.0002626585,502723.75876259804,nan,nan,148563,502723.80781912804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502727.1937344074,502727.1937344074,nan,nan,nan,nan,nan,nan
148593,nan,nan,0.0006584621,502726.8950091839,nan,nan,nan,nan,-0.0002626525,502727.14466905594,nan,nan,148564,502727.1937344074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502730.5767958164,502730.5767958164,nan,nan,nan,nan,nan,nan
148594,nan,nan,0.0006587924,502730.27707281115,nan,nan,nan,nan,-0.0002626713,502730.52732872963,nan,nan,148565,502730.57579803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502733.9583194256,502733.9583194256,nan,nan,nan,nan,nan,nan
148595,nan,nan,0.0006586373,502733.65959420206,nan,nan,nan,nan,-0.0002626592,502733.9089934826,nan,nan,148566,502733.9583194256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502737.34206032753,502737.34206032753,nan,nan,nan,nan,nan,nan
148596,nan,nan,0.0006585486,502737.04234113696,nan,nan,nan,nan,-0.0002626544,502737.2926950455,nan,nan,148567,502737.3410663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502740.72124671936,502740.72124671936,nan,nan,nan,nan,nan,nan
148597,nan,nan,0.0006585656,502740.42252149584,nan,nan,nan,nan,-0.0002626616,502740.6732110977,nan,nan,148568,502740.72124671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502744.10453152657,502744.10453152657,nan,nan,nan,nan,nan,nan
148598,nan,nan,0.0006587063,502743.80580630305,nan,nan,nan,nan,-0.0002626638,502744.0556371212,nan,nan,148569,502744.10453152657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502747.48922920227,502747.48922920227,nan,nan,nan,nan,nan,nan
148599,nan,nan,0.0006586931,502747.19050397875,nan,nan,nan,nan,-0.0002626571,502747.4398779869,nan,nan,148570,502747.48922920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502750.8740749359,502750.8740749359,nan,nan,nan,nan,nan,nan
148600,nan,nan,0.0006586752,502750.574325943,nan,nan,nan,nan,-0.0002626522,502750.82498526573,nan,nan,148571,502750.87305116653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502754.2554140091,502754.2554140091,nan,nan,nan,nan,nan,nan
148601,nan,nan,0.0006586698,502753.9566887856,nan,nan,nan,nan,-0.0002626511,502754.2068719864,nan,nan,148572,502754.2554140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502757.6397898197,502757.6397898197,nan,nan,nan,nan,nan,nan
148602,nan,nan,0.0006586107,502757.3410645962,nan,nan,nan,nan,-0.0002626506,502757.5907673836,nan,nan,148573,502757.6397898197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502761.0233373642,502761.0233373642,nan,nan,nan,nan,nan,nan
148603,nan,nan,0.0006587449,502760.723609829,nan,nan,nan,nan,-0.0002626438,502760.9739868641,nan,nan,148574,502761.0223350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502764.4083015919,502764.4083015919,nan,nan,nan,nan,nan,nan
148604,nan,nan,0.0006585206,502764.10957636836,nan,nan,nan,nan,-0.0002626489,502764.359003067,nan,nan,148575,502764.4083015919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502767.7914278507,502767.7914278507,nan,nan,nan,nan,nan,nan
148605,nan,nan,0.0006586728,502767.4917415619,nan,nan,nan,nan,-0.000262645,502767.74208188057,nan,nan,148576,502767.7914278507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502771.17653512955,502771.17653512955,nan,nan,nan,nan,nan,nan
148606,nan,nan,0.0006586945,502770.8767985344,nan,nan,nan,nan,-0.0002626566,502771.1265370846,nan,nan,148577,502771.17552375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502774.556330204,502774.556330204,nan,nan,nan,nan,nan,nan
148607,nan,nan,0.0006587539,502774.2576049805,nan,nan,nan,nan,-0.0002626502,502774.50726246834,nan,nan,148578,502774.556330204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502777.93737506866,502777.93737506866,nan,nan,nan,nan,nan,nan
148608,nan,nan,0.0006586922,502777.6376494408,nan,nan,nan,nan,-0.0002626468,502777.88833761215,nan,nan,148579,502777.9363746643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502781.32231783867,502781.32231783867,nan,nan,nan,nan,nan,nan
148609,nan,nan,0.0006588097,502781.02257122996,nan,nan,nan,nan,-0.0002626465,502781.2732067108,nan,nan,148580,502781.3212964535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502784.70484161377,502784.70484161377,nan,nan,nan,nan,nan,nan
148610,nan,nan,0.00065862,502784.40611639025,nan,nan,nan,nan,-0.0002626442,502784.6558511257,nan,nan,148581,502784.70484161377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502788.08873319626,502788.08873319626,nan,nan,nan,nan,nan,nan
148611,nan,nan,0.0006587559,502787.7890411854,nan,nan,nan,nan,-0.0002626437,502788.03932094574,nan,nan,148582,502788.0877664089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502791.4707825184,502791.4707825184,nan,nan,nan,nan,nan,nan
148612,nan,nan,0.0006587073,502791.17205729487,nan,nan,nan,nan,-0.0002626469,502791.42090439796,nan,nan,148583,502791.4707825184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502794.8557024002,502794.8557024002,nan,nan,nan,nan,nan,nan
148613,nan,nan,0.0006586355,502794.5569771767,nan,nan,nan,nan,-0.0002626438,502794.80667090416,nan,nan,148584,502794.8557024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502798.23991012573,502798.23991012573,nan,nan,nan,nan,nan,nan
148614,nan,nan,0.0006587018,502797.9411849022,nan,nan,nan,nan,-0.0002626502,502798.19084358215,nan,nan,148585,502798.23991012573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502801.62153983116,502801.62153983116,nan,nan,nan,nan,nan,nan
148615,nan,nan,0.0006586434,502801.32281460764,nan,nan,nan,nan,-0.0002626441,502801.5725774765,nan,nan,148586,502801.62153983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502805.005081892,502805.005081892,nan,nan,nan,nan,nan,nan
148616,nan,nan,0.0006586436,502804.705356741,nan,nan,nan,nan,-0.0002626449,502804.95571804047,nan,nan,148587,502805.0040819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502808.3896508217,502808.3896508217,nan,nan,nan,nan,nan,nan
148617,nan,nan,0.0006587477,502808.09092559817,nan,nan,nan,nan,-0.0002626368,502808.34159731865,nan,nan,148588,502808.3896508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502811.7763569355,502811.7763569355,nan,nan,nan,nan,nan,nan
148618,nan,nan,0.0006585946,502811.4766320229,nan,nan,nan,nan,-0.0002626384,502811.72669553757,nan,nan,148589,502811.7753572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502815.16031980515,502815.16031980515,nan,nan,nan,nan,nan,nan
148619,nan,nan,0.0006587766,502814.8595460892,nan,nan,nan,nan,-0.0002626332,502815.1095600128,nan,nan,148590,502815.1582713127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502818.5412275791,502818.5412275791,nan,nan,nan,nan,nan,nan
148620,nan,nan,0.0006586544,502818.2425023556,nan,nan,nan,nan,-0.0002626428,502818.49216246605,nan,nan,148591,502818.5412275791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502821.92422294617,502821.92422294617,nan,nan,nan,nan,nan,nan
148621,nan,nan,0.0006587895,502821.62447133067,nan,nan,nan,nan,-0.0002626394,502821.87484645844,nan,nan,148592,502821.9231965542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502825.3082344532,502825.3082344532,nan,nan,nan,nan,nan,nan
148622,nan,nan,0.00065875,502825.0095092297,nan,nan,nan,nan,-0.0002626422,502825.25835967064,nan,nan,148593,502825.3082344532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502828.6916747093,502828.6916747093,nan,nan,nan,nan,nan,nan
148623,nan,nan,0.0006586312,502828.3929494858,nan,nan,nan,nan,-0.0002626403,502828.6421761513,nan,nan,148594,502828.6916747093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502832.0752198696,502832.0752198696,nan,nan,nan,nan,nan,nan
148624,nan,nan,0.000658692,502831.77553524973,nan,nan,nan,nan,-0.0002626473,502832.02534389496,nan,nan,148595,502832.0752198696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502835.4594886303,502835.4594886303,nan,nan,nan,nan,nan,nan
148625,nan,nan,0.0006587044,502835.1607634068,nan,nan,nan,nan,-0.0002626417,502835.4099597931,nan,nan,148596,502835.4594886303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502839.187707901,502839.187707901,nan,nan,502835.4594886303,502839.187707901,nan,nan
148626,nan,nan,0.0006587158,502838.539977932,nan,nan,nan,nan,-0.0002626365,502838.7906367779,nan,nan,148597,502838.8387031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502842.22417116165,502842.22417116165,nan,nan,nan,nan,nan,nan
148627,nan,nan,0.0006586774,502841.92544593813,nan,nan,nan,nan,-0.0002626365,502842.1760983467,nan,nan,148598,502842.22417116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502845.60959386826,502845.60959386826,nan,nan,nan,nan,nan,nan
148628,nan,nan,0.0006586764,502845.3098391533,nan,nan,nan,nan,-0.0002626433,502845.559677124,nan,nan,148599,502845.60856437683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502848.9920217991,502848.9920217991,nan,nan,nan,nan,nan,nan
148629,nan,nan,0.0006588477,502848.69329657557,nan,nan,nan,nan,-0.0002626466,502848.9429373741,nan,nan,148600,502848.9920217991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502852.3711218834,502852.3711218834,nan,nan,nan,nan,nan,nan
148630,nan,nan,0.0006586085,502852.0723966599,nan,nan,nan,nan,-0.0002626349,502852.32302618027,nan,nan,148601,502852.3711218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502855.75752329826,502855.75752329826,nan,nan,nan,nan,nan,nan
148631,nan,nan,0.0006586023,502855.45879807475,nan,nan,nan,nan,-0.0002626402,502855.7079677582,nan,nan,148602,502855.75752329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502859.1404776573,502859.1404776573,nan,nan,nan,nan,nan,nan
148632,nan,nan,0.0006586639,502858.8417524338,nan,nan,nan,nan,-0.0002626319,502859.0914115906,nan,nan,148603,502859.1404776573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502862.5215547085,502862.5215547085,nan,nan,nan,nan,nan,nan
148633,nan,nan,0.0006586195,502862.22282948496,nan,nan,nan,nan,-0.00026264,502862.472489357,nan,nan,148604,502862.5215547085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502865.90505599976,502865.90505599976,nan,nan,nan,nan,nan,nan
148634,nan,nan,0.0006585763,502865.60530557635,nan,nan,nan,nan,-0.0002626374,502865.8556587696,nan,nan,148605,502865.90403079987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502869.2888813019,502869.2888813019,nan,nan,nan,nan,nan,nan
148635,nan,nan,0.0006588427,502868.99015607836,nan,nan,nan,nan,-0.0002626527,502869.24077129364,nan,nan,148606,502869.2888813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502872.67235326767,502872.67235326767,nan,nan,nan,nan,nan,nan
148636,nan,nan,0.0006584502,502872.37362804415,nan,nan,nan,nan,-0.0002626385,502872.62349295616,nan,nan,148607,502872.67235326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502876.0554561615,502876.0554561615,nan,nan,nan,nan,nan,nan
148637,nan,nan,0.000658903,502875.756730938,nan,nan,nan,nan,-0.0002626419,502876.0062727928,nan,nan,148608,502876.0554561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502879.4388988018,502879.4388988018,nan,nan,nan,nan,nan,nan
148638,nan,nan,0.0006587249,502879.1401735783,nan,nan,nan,nan,-0.0002626408,502879.3898329735,nan,nan,148609,502879.4388988018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502882.82147574425,502882.82147574425,nan,nan,nan,nan,nan,nan
148639,nan,nan,0.0006587557,502882.52275052073,nan,nan,nan,nan,-0.0002626374,502882.77275800705,nan,nan,148610,502882.82147574425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502886.2024986744,502886.2024986744,nan,nan,nan,nan,nan,nan
148640,nan,nan,0.0006587589,502885.9028026104,nan,nan,nan,nan,-0.0002626396,502886.1534347534,nan,nan,148611,502886.20152783394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502889.5858871937,502889.5858871937,nan,nan,nan,nan,nan,nan
148641,nan,nan,0.0006587142,502889.28716197016,nan,nan,nan,nan,-0.0002626428,502889.53645539284,nan,nan,148612,502889.5858871937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502892.97109746933,502892.97109746933,nan,nan,nan,nan,nan,nan
148642,nan,nan,0.0006585768,502892.6713720799,nan,nan,nan,nan,-0.0002626424,502892.9220061302,nan,nan,148613,502892.9700973034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502896.3498506546,502896.3498506546,nan,nan,nan,nan,nan,nan
148643,nan,nan,0.0006587156,502896.0501250267,nan,nan,nan,nan,-0.0002626299,502896.30178403854,nan,nan,148614,502896.34885025024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502899.7295806408,502899.7295806408,nan,nan,nan,nan,nan,nan
148644,nan,nan,0.000658793,502899.4308554173,nan,nan,nan,nan,-0.0002626418,502899.68151283264,nan,nan,148615,502899.7295806408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502903.1161849499,502903.1161849499,nan,nan,nan,nan,nan,nan
148645,nan,nan,0.0006586396,502902.81745972636,nan,nan,nan,nan,-0.0002626366,502903.06709599495,nan,nan,148616,502903.1161849499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502906.5002307892,502906.5002307892,nan,nan,nan,nan,nan,nan
148646,nan,nan,0.0006586913,502906.20150556567,nan,nan,nan,nan,-0.0002626423,502906.4503567219,nan,nan,148617,502906.5002307892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502909.882566452,502909.882566452,nan,nan,nan,nan,nan,nan
148647,nan,nan,0.0006586244,502909.5828103066,nan,nan,nan,nan,-0.0002626386,502909.832647562,nan,nan,148618,502909.8815355301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502913.26549744606,502913.26549744606,nan,nan,nan,nan,nan,nan
148648,nan,nan,0.0006586304,502912.96575846674,nan,nan,nan,nan,-0.0002626326,502913.2157394886,nan,nan,148619,502913.26448369026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502916.64856243134,502916.64856243134,nan,nan,nan,nan,nan,nan
148649,nan,nan,0.000658728,502916.3488372803,nan,nan,nan,nan,-0.000262636,502916.59949564934,nan,nan,148620,502916.6475625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502920.029242754,502920.029242754,nan,nan,nan,nan,nan,nan
148650,nan,nan,0.000658567,502919.73051753046,nan,nan,nan,nan,-0.0002626399,502919.9811770916,nan,nan,148621,502920.029242754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502923.41265296936,502923.41265296936,nan,nan,nan,nan,nan,nan
148651,nan,nan,0.0006587661,502923.11292543414,nan,nan,nan,nan,-0.0002626337,502923.3627836704,nan,nan,148622,502923.41165065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502926.7948679924,502926.7948679924,nan,nan,nan,nan,nan,nan
148652,nan,nan,0.0006586888,502926.4961427689,nan,nan,nan,nan,-0.0002626262,502926.74596238136,nan,nan,148623,502926.7948679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502930.1790845394,502930.1790845394,nan,nan,nan,nan,nan,nan
148653,nan,nan,0.0006585884,502929.8803593159,nan,nan,nan,nan,-0.0002626362,502930.1299586296,nan,nan,148624,502930.1790845394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502933.5619151592,502933.5619151592,nan,nan,nan,nan,nan,nan
148654,nan,nan,0.0006587182,502933.2631899357,nan,nan,nan,nan,-0.0002626417,502933.5127210617,nan,nan,148625,502933.5619151592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502936.9436056614,502936.9436056614,nan,nan,nan,nan,nan,nan
148655,nan,nan,0.0006588413,502936.6448804379,nan,nan,nan,nan,-0.0002626285,502936.89459967613,nan,nan,148626,502936.9436056614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502940.328145504,502940.328145504,nan,nan,nan,nan,nan,nan
148656,nan,nan,0.0006586298,502940.0294202805,nan,nan,nan,nan,-0.0002626385,502940.278819561,nan,nan,148627,502940.328145504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502943.7110581398,502943.7110581398,nan,nan,nan,nan,nan,nan
148657,nan,nan,0.00065868,502943.4113024712,nan,nan,nan,nan,-0.0002626224,502943.66108727455,nan,nan,148628,502943.7100276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502947.089097023,502947.089097023,nan,nan,nan,nan,nan,nan
148658,nan,nan,0.0006586958,502946.7903717995,nan,nan,nan,nan,-0.0002626175,502947.04103159904,nan,nan,148629,502947.089097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502950.474878788,502950.474878788,nan,nan,nan,nan,nan,nan
148659,nan,nan,0.0006585472,502950.1761535645,nan,nan,nan,nan,-0.000262631,502950.42611813545,nan,nan,148630,502950.474878788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502953.8574974537,502953.8574974537,nan,nan,nan,nan,nan,nan
148660,nan,nan,0.0006585261,502953.5587722302,nan,nan,nan,nan,-0.0002626288,502953.80942845345,nan,nan,148631,502953.8574974537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502957.23740911484,502957.23740911484,nan,nan,nan,nan,nan,nan
148661,nan,nan,0.0006585941,502956.9386838913,nan,nan,nan,nan,-0.0002626337,502957.18934226036,nan,nan,148632,502957.23740911484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502960.62154984474,502960.62154984474,nan,nan,nan,nan,nan,nan
148662,nan,nan,0.0006584098,502960.3228246212,nan,nan,nan,nan,-0.0002626193,502960.57213521004,nan,nan,148633,502960.62154984474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502964.00484085083,502964.00484085083,nan,nan,nan,nan,nan,nan
148663,nan,nan,0.0006586588,502963.7061156273,nan,nan,nan,nan,-0.0002626183,502963.9558494091,nan,nan,148634,502964.00484085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502967.389264822,502967.389264822,nan,nan,nan,nan,nan,nan
148664,nan,nan,0.0006588336,502967.08957948687,nan,nan,nan,nan,-0.0002626343,502967.34004688263,nan,nan,148635,502967.3883047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502970.771671772,502970.771671772,nan,nan,nan,nan,nan,nan
148665,nan,nan,0.0006585746,502970.47191038134,nan,nan,nan,nan,-0.0002626307,502970.72232604027,nan,nan,148636,502970.77063560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502974.15518045425,502974.15518045425,nan,nan,nan,nan,nan,nan
