index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91620,nan,nan,0.0006389464,309986.77850856783,nan,nan,nan,nan,-0.0002644037,309987.02855944633,nan,nan,91607,309987.07723379135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309990.45915055275,309990.45915055275,nan,nan,nan,nan,nan,nan
91621,nan,nan,0.0006388531,309990.16042532923,nan,nan,nan,nan,-0.000264404,309990.41027379036,nan,nan,91608,309990.45915055275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309993.8412451744,309993.8412451744,nan,nan,nan,nan,nan,nan
91622,nan,nan,0.000638938,309993.5415162087,nan,nan,nan,nan,-0.000264409,309993.7921760082,nan,nan,91609,309993.8402414322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,309997.2221684456,309997.2221684456,nan,nan,nan,nan,nan,nan
91623,nan,nan,0.0006389063,309996.92244210246,nan,nan,nan,nan,-0.0002644072,309997.1731014252,nan,nan,91610,309997.221167326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310000.6065597534,310000.6065597534,nan,nan,nan,nan,nan,nan
91624,nan,nan,0.0006389362,310000.3078345299,nan,nan,nan,nan,-0.0002644061,310000.55768728256,nan,nan,91611,310000.6065597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310003.98961138725,310003.98961138725,nan,nan,nan,nan,nan,nan
91625,nan,nan,0.000638813,310003.69088616373,nan,nan,nan,nan,-0.0002644052,310003.94068956375,nan,nan,91612,310003.98961138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310007.3730173111,310007.3730173111,nan,nan,nan,nan,nan,nan
91626,nan,nan,0.0006389339,310007.0742920876,nan,nan,nan,nan,-0.0002643979,310007.32392525673,nan,nan,91613,310007.3730173111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310010.7563533783,310010.7563533783,nan,nan,nan,nan,nan,nan
91627,nan,nan,0.0006389079,310010.4576281548,nan,nan,nan,nan,-0.0002643921,310010.7072443962,nan,nan,91614,310010.7563533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310014.13833880424,310014.13833880424,nan,nan,nan,nan,nan,nan
91628,nan,nan,0.0006389206,310013.8386537075,nan,nan,nan,nan,-0.0002644071,310014.08901667595,nan,nan,91615,310014.13833880424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310017.5230948925,310017.5230948925,nan,nan,nan,nan,nan,nan
91629,nan,nan,0.0006389692,310017.224369669,nan,nan,nan,nan,-0.0002643969,310017.474070549,nan,nan,91616,310017.5230948925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310020.9075348377,310020.9075348377,nan,nan,nan,nan,nan,nan
91630,nan,nan,0.0006388594,310020.60780944827,nan,nan,nan,nan,-0.0002643987,310020.85802030563,nan,nan,91617,310020.9065346718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310024.2867348194,310024.2867348194,nan,nan,nan,nan,nan,nan
91631,nan,nan,0.0006389056,310023.9880095959,nan,nan,nan,nan,-0.000264395,310024.2380743027,nan,nan,91618,310024.2867348194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310027.6721794605,310027.6721794605,nan,nan,nan,nan,nan,nan
91632,nan,nan,0.0006388669,310027.3725136757,nan,nan,nan,nan,-0.0002643937,310027.62311291695,nan,nan,91619,310027.67123889923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310031.05714321136,310031.05714321136,nan,nan,nan,nan,nan,nan
91633,nan,nan,0.0006388595,310030.75841798785,nan,nan,nan,nan,-0.0002643968,310031.0080637932,nan,nan,91620,310031.05714321136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310034.4393401146,310034.4393401146,nan,nan,nan,nan,nan,nan
91634,nan,nan,0.0006390626,310034.1406148911,nan,nan,nan,nan,-0.0002644062,310034.39043331146,nan,nan,91621,310034.4393401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310037.8234424591,310037.8234424591,nan,nan,nan,nan,nan,nan
91635,nan,nan,0.0006390669,310037.5236815453,nan,nan,nan,nan,-0.0002644076,310037.7735273838,nan,nan,91622,310037.8224067688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310041.20667409897,310041.20667409897,nan,nan,nan,nan,nan,nan
91636,nan,nan,0.0006388608,310040.90794887545,nan,nan,nan,nan,-0.0002643979,310041.1575396061,nan,nan,91623,310041.20667409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310044.5892724991,310044.5892724991,nan,nan,nan,nan,nan,nan
91637,nan,nan,0.0006389613,310044.29054727557,nan,nan,nan,nan,-0.0002643958,310044.5402648449,nan,nan,91624,310044.5892724991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310047.9730448723,310047.9730448723,nan,nan,nan,nan,nan,nan
91638,nan,nan,0.0006389121,310047.67431964877,nan,nan,nan,nan,-0.0002644127,310047.9240334034,nan,nan,91625,310047.9730448723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310051.3565158844,310051.3565158844,nan,nan,nan,nan,nan,nan
91639,nan,nan,0.0006388413,310051.0567864418,nan,nan,nan,nan,-0.0002644066,310051.3067674637,nan,nan,91626,310051.35551166534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310054.73715543747,310054.73715543747,nan,nan,nan,nan,nan,nan
91640,nan,nan,0.0006388688,310054.43843021395,nan,nan,nan,nan,-0.0002644019,310054.689060688,nan,nan,91627,310054.73715543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310058.1239686012,310058.1239686012,nan,nan,nan,nan,nan,nan
91641,nan,nan,0.0006388658,310057.8252433777,nan,nan,nan,nan,-0.000264397,310058.07535910606,nan,nan,91628,310058.1239686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310061.50484752655,310061.50484752655,nan,nan,nan,nan,nan,nan
91642,nan,nan,0.0006389092,310061.20612230303,nan,nan,nan,nan,-0.0002643973,310061.45621061325,nan,nan,91629,310061.50484752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310064.8895857334,310064.8895857334,nan,nan,nan,nan,nan,nan
91643,nan,nan,0.0006390305,310064.5908605099,nan,nan,nan,nan,-0.0002643899,310064.8403286934,nan,nan,91630,310064.8895857334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310068.2730689049,310068.2730689049,nan,nan,nan,nan,nan,nan
91644,nan,nan,0.0006388595,310067.97434368136,nan,nan,nan,nan,-0.0002644023,310068.2244644165,nan,nan,91631,310068.2730689049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310071.65693569183,310071.65693569183,nan,nan,nan,nan,nan,nan
91645,nan,nan,0.0006390039,310071.3572091103,nan,nan,nan,nan,-0.0002643964,310071.60747623444,nan,nan,91632,310071.6559343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310075.03873610497,310075.03873610497,nan,nan,nan,nan,nan,nan
91646,nan,nan,0.0006389365,310074.7389744759,nan,nan,nan,nan,-0.0002643923,310074.9893670082,nan,nan,91633,310075.0376996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310078.4228899479,310078.4228899479,nan,nan,nan,nan,nan,nan
91647,nan,nan,0.000638919,310078.1241647244,nan,nan,nan,nan,-0.000264395,310078.374304533,nan,nan,91634,310078.4228899479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310081.80583286285,310081.80583286285,nan,nan,nan,nan,nan,nan
91648,nan,nan,0.0006389857,310081.50611176493,nan,nan,nan,nan,-0.0002643988,310081.75692129135,nan,nan,91635,310081.80483698845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310085.1889705658,310085.1889705658,nan,nan,nan,nan,nan,nan
91649,nan,nan,0.000638952,310084.8892475605,nan,nan,nan,nan,-0.0002643969,310085.139588356,nan,nan,91636,310085.18797278404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310088.5727610588,310088.5727610588,nan,nan,nan,nan,nan,nan
91650,nan,nan,0.0006389813,310088.2730750084,nan,nan,nan,nan,-0.0002644085,310088.5226712227,nan,nan,91637,310088.57180023193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310091.9561085701,310091.9561085701,nan,nan,nan,nan,nan,nan
91651,nan,nan,0.0006388171,310091.6564134598,nan,nan,nan,nan,-0.0002643903,310091.90650582314,nan,nan,91638,310091.9551386833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310095.3389918804,310095.3389918804,nan,nan,nan,nan,nan,nan
91652,nan,nan,0.0006390758,310095.0402666569,nan,nan,nan,nan,-0.0002643972,310095.28911423683,nan,nan,91639,310095.3389918804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310098.7208120823,310098.7208120823,nan,nan,nan,nan,nan,nan
91653,nan,nan,0.0006389293,310098.4220868588,nan,nan,nan,nan,-0.0002644029,310098.67124176025,nan,nan,91640,310098.7208120823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310102.10618424416,310102.10618424416,nan,nan,nan,nan,nan,nan
91654,nan,nan,0.0006389709,310101.80645837786,nan,nan,nan,nan,-0.0002643908,310102.0560479164,nan,nan,91641,310102.1051836014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310105.4896411896,310105.4896411896,nan,nan,nan,nan,nan,nan
91655,nan,nan,0.0006390312,310105.19091596606,nan,nan,nan,nan,-0.0002643902,310105.4401123524,nan,nan,91642,310105.4896411896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310108.87106728554,310108.87106728554,nan,nan,nan,nan,nan,nan
91656,nan,nan,0.000638944,310108.5713497639,nan,nan,nan,nan,-0.0002643889,310108.8216276169,nan,nan,91643,310108.8700749874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310112.25618720055,310112.25618720055,nan,nan,nan,nan,nan,nan
91657,nan,nan,0.0006388265,310111.957461977,nan,nan,nan,nan,-0.000264395,310112.2073094845,nan,nan,91644,310112.25618720055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310115.63622045517,310115.63622045517,nan,nan,nan,nan,nan,nan
91658,nan,nan,0.0006388685,310115.33749523165,nan,nan,nan,nan,-0.0002643914,310115.58818912506,nan,nan,91645,310115.63622045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310119.0185704231,310119.0185704231,nan,nan,nan,nan,nan,nan
91659,nan,nan,0.0006389316,310118.7198451996,nan,nan,nan,nan,-0.0002643987,310118.96960425377,nan,nan,91646,310119.0185704231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310122.4019382,310122.4019382,nan,nan,nan,nan,nan,nan
91660,nan,nan,0.0006387753,310122.1032129765,nan,nan,nan,nan,-0.0002643895,310122.3528764248,nan,nan,91647,310122.4019382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310125.78612828255,310125.78612828255,nan,nan,nan,nan,nan,nan
91661,nan,nan,0.0006387644,310125.4864019394,nan,nan,nan,nan,-0.000264388,310125.7367193699,nan,nan,91648,310125.78512716293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310129.1668524742,310129.1668524742,nan,nan,nan,nan,nan,nan
91662,nan,nan,0.0006390995,310128.8681272507,nan,nan,nan,nan,-0.0002643902,310129.11775898933,nan,nan,91649,310129.1668524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310132.5472006798,310132.5472006798,nan,nan,nan,nan,nan,nan
91663,nan,nan,0.0006390017,310132.24756684306,nan,nan,nan,nan,-0.0002643979,310132.4979224205,nan,nan,91650,310132.5462920666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310136.2280302048,310136.2280302048,nan,nan,310132.5472006798,310136.2280302048,nan,nan
91664,nan,nan,0.000638888,310135.6341191769,nan,nan,nan,nan,-0.0002643991,310135.8837790489,nan,nan,91651,310135.9328444004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310139.3164794445,310139.3164794445,nan,nan,nan,nan,nan,nan
91665,nan,nan,0.0006388085,310139.017754221,nan,nan,nan,nan,-0.0002643893,310139.26761198044,nan,nan,91652,310139.3164794445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310142.6983985901,310142.6983985901,nan,nan,nan,nan,nan,nan
91666,nan,nan,0.0006388864,310142.39967336657,nan,nan,nan,nan,-0.0002643926,310142.64947748184,nan,nan,91653,310142.6983985901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310146.08075785637,310146.08075785637,nan,nan,nan,nan,nan,nan
91667,nan,nan,0.0006388968,310145.78203263285,nan,nan,nan,nan,-0.0002643925,310146.031719923,nan,nan,91654,310146.08075785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310149.4666199684,310149.4666199684,nan,nan,nan,nan,nan,nan
91668,nan,nan,0.0006387854,310149.1668938637,nan,nan,nan,nan,-0.0002643914,310149.41653347015,nan,nan,91655,310149.4656190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310152.8478310108,310152.8478310108,nan,nan,nan,nan,nan,nan
91669,nan,nan,0.0006389976,310152.5491057873,nan,nan,nan,nan,-0.0002643939,310152.7987418175,nan,nan,91656,310152.8478310108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310156.2319715023,310156.2319715023,nan,nan,nan,nan,nan,nan
91670,nan,nan,0.0006388559,310155.9332462788,nan,nan,nan,nan,-0.0002643908,310156.1828920841,nan,nan,91657,310156.2319715023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310159.61523890495,310159.61523890495,nan,nan,nan,nan,nan,nan
91671,nan,nan,0.0006390865,310159.31651368144,nan,nan,nan,nan,-0.0002643913,310159.56592559814,nan,nan,91658,310159.61523890495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310162.99873280525,310162.99873280525,nan,nan,nan,nan,nan,nan
91672,nan,nan,0.0006388398,310162.70000758173,nan,nan,nan,nan,-0.000264396,310162.9498615265,nan,nan,91659,310162.99873280525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310166.3802058697,310166.3802058697,nan,nan,nan,nan,nan,nan
91673,nan,nan,0.0006388692,310166.08148064616,nan,nan,nan,nan,-0.0002643939,310166.3311111927,nan,nan,91660,310166.3802058697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310169.7634949684,310169.7634949684,nan,nan,nan,nan,nan,nan
91674,nan,nan,0.0006388332,310169.4647697449,nan,nan,nan,nan,-0.0002643845,310169.71426296234,nan,nan,91661,310169.7634949684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310173.1483516693,310173.1483516693,nan,nan,nan,nan,nan,nan
91675,nan,nan,0.0006389128,310172.8486677647,nan,nan,nan,nan,-0.0002643983,310173.09928274155,nan,nan,91662,310173.1473929882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310176.5275990963,310176.5275990963,nan,nan,nan,nan,nan,nan
91676,nan,nan,0.0006388738,310176.2288738728,nan,nan,nan,nan,-0.0002643864,310176.4795255661,nan,nan,91663,310176.5275990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310179.9126236439,310179.9126236439,nan,nan,nan,nan,nan,nan
91677,nan,nan,0.000638987,310179.61289992335,nan,nan,nan,nan,-0.0002643823,310179.86306500435,nan,nan,91664,310179.91162514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310183.2946650982,310183.2946650982,nan,nan,nan,nan,nan,nan
91678,nan,nan,0.0006389747,310182.9959398747,nan,nan,nan,nan,-0.0002643867,310183.24609327316,nan,nan,91665,310183.2946650982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310186.67850232124,310186.67850232124,nan,nan,nan,nan,nan,nan
91679,nan,nan,0.0006389607,310186.37877502444,nan,nan,nan,nan,-0.0002643906,310186.62904691696,nan,nan,91666,310186.67750024796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310190.0602917671,310190.0602917671,nan,nan,nan,nan,nan,nan
91680,nan,nan,0.0006387907,310189.7615665436,nan,nan,nan,nan,-0.0002643859,310190.0111479759,nan,nan,91667,310190.0602917671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310193.4424712658,310193.4424712658,nan,nan,nan,nan,nan,nan
91681,nan,nan,0.0006389852,310193.1437460423,nan,nan,nan,nan,-0.0002643855,310193.39308452606,nan,nan,91668,310193.4424712658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310196.8285241127,310196.8285241127,nan,nan,nan,nan,nan,nan
91682,nan,nan,0.0006388924,310196.5297988892,nan,nan,nan,nan,-0.0002643817,310196.77909731865,nan,nan,91669,310196.8285241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310200.2136852741,310200.2136852741,nan,nan,nan,nan,nan,nan
91683,nan,nan,0.0006389368,310199.91397013667,nan,nan,nan,nan,-0.000264387,310200.1643195152,nan,nan,91670,310200.2126953602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310203.5958814621,310203.5958814621,nan,nan,nan,nan,nan,nan
91684,nan,nan,0.0006388982,310203.2961212635,nan,nan,nan,nan,-0.0002643871,310203.54623150826,nan,nan,91671,310203.59484648705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310206.97875213623,310206.97875213623,nan,nan,nan,nan,nan,nan
91685,nan,nan,0.0006391262,310206.6789900303,nan,nan,nan,nan,-0.000264389,310206.92886185646,nan,nan,91672,310206.97771525383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310210.3636684418,310210.3636684418,nan,nan,nan,nan,nan,nan
91686,nan,nan,0.0006388417,310210.0639597416,nan,nan,nan,nan,-0.0002643799,310210.3143289089,nan,nan,91673,310210.36268496513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310213.746860981,310213.746860981,nan,nan,nan,nan,nan,nan
91687,nan,nan,0.0006387774,310213.44813575747,nan,nan,nan,nan,-0.0002643941,310213.69812083244,nan,nan,91674,310213.746860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310217.12986302376,310217.12986302376,nan,nan,nan,nan,nan,nan
91688,nan,nan,0.0006388648,310216.83113780024,nan,nan,nan,nan,-0.0002643927,310217.0807800293,nan,nan,91675,310217.12986302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310220.5150024891,310220.5150024891,nan,nan,nan,nan,nan,nan
91689,nan,nan,0.0006388246,310220.2162772656,nan,nan,nan,nan,-0.0002643916,310220.4663658142,nan,nan,91676,310220.5150024891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310223.89598703384,310223.89598703384,nan,nan,nan,nan,nan,nan
91690,nan,nan,0.0006388882,310223.5972618103,nan,nan,nan,nan,-0.0002643838,310223.84792876244,nan,nan,91677,310223.89598703384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310227.28082966805,310227.28082966805,nan,nan,nan,nan,nan,nan
91691,nan,nan,0.0006390387,310226.9810790062,nan,nan,nan,nan,-0.0002643841,310227.23142933846,nan,nan,91678,310227.27980422974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310230.66400432587,310230.66400432587,nan,nan,nan,nan,nan,nan
91692,nan,nan,0.000638979,310230.36527910235,nan,nan,nan,nan,-0.0002643862,310230.61465215683,nan,nan,91679,310230.66400432587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310234.04371905327,310234.04371905327,nan,nan,nan,nan,nan,nan
91693,nan,nan,0.0006387314,310233.74399414065,nan,nan,nan,nan,-0.0002643866,310233.9946861267,nan,nan,91680,310234.04271936417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310237.4240026474,310237.4240026474,nan,nan,nan,nan,nan,nan
91694,nan,nan,0.0006390169,310237.1252774239,nan,nan,nan,nan,-0.0002643782,310237.37593507767,nan,nan,91681,310237.4240026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310240.8088364601,310240.8088364601,nan,nan,nan,nan,nan,nan
91695,nan,nan,0.0006390295,310240.5101112366,nan,nan,nan,nan,-0.0002643808,310240.7589623928,nan,nan,91682,310240.8088364601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310244.18935513496,310244.18935513496,nan,nan,nan,nan,nan,nan
91696,nan,nan,0.0006388813,310243.89062991145,nan,nan,nan,nan,-0.0002643973,310244.14118385315,nan,nan,91683,310244.18935513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310247.57434630394,310247.57434630394,nan,nan,nan,nan,nan,nan
91697,nan,nan,0.0006389804,310247.2756210804,nan,nan,nan,nan,-0.0002643918,310247.5255303383,nan,nan,91684,310247.57434630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310250.95662117004,310250.95662117004,nan,nan,nan,nan,nan,nan
91698,nan,nan,0.00063891,310250.6578959465,nan,nan,nan,nan,-0.0002643911,310250.9075598717,nan,nan,91685,310250.95662117004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310254.34020233154,310254.34020233154,nan,nan,nan,nan,nan,nan
91699,nan,nan,0.000638887,310254.041477108,nan,nan,nan,nan,-0.0002643801,310254.29108667374,nan,nan,91686,310254.34020233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310257.7218005657,310257.7218005657,nan,nan,nan,nan,nan,nan
91700,nan,nan,0.0006389439,310257.4230753422,nan,nan,nan,nan,-0.0002643848,310257.67266988754,nan,nan,91687,310257.7218005657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310261.10352396965,310261.10352396965,nan,nan,nan,nan,nan,nan
91701,nan,nan,0.0006388893,310260.80479874613,nan,nan,nan,nan,-0.0002643908,310261.0545334816,nan,nan,91688,310261.10352396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310264.48824214935,310264.48824214935,nan,nan,nan,nan,nan,nan
91702,nan,nan,0.0006387969,310264.18851628306,nan,nan,nan,nan,-0.0002643814,310264.43808174133,nan,nan,91689,310264.4872415066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310267.8708565235,310267.8708565235,nan,nan,nan,nan,nan,nan
91703,nan,nan,0.0006389092,310267.5721313,nan,nan,nan,nan,-0.0002643885,310267.8217904568,nan,nan,91690,310267.8708565235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310271.2562446594,310271.2562446594,nan,nan,nan,nan,nan,nan
91704,nan,nan,0.0006389569,310270.95652403834,nan,nan,nan,nan,-0.000264395,310271.20666098595,nan,nan,91691,310271.25524926186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310274.6391611099,310274.6391611099,nan,nan,nan,nan,nan,nan
91705,nan,nan,0.000638949,310274.3394345284,nan,nan,nan,nan,-0.0002643838,310274.58961844444,nan,nan,91692,310274.6381597519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310278.0219874382,310278.0219874382,nan,nan,nan,nan,nan,nan
91706,nan,nan,0.0006388861,310277.7232622147,nan,nan,nan,nan,-0.0002643862,310277.97292232513,nan,nan,91693,310278.0219874382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310281.40514850616,310281.40514850616,nan,nan,nan,nan,nan,nan
91707,nan,nan,0.0006388554,310281.1054233551,nan,nan,nan,nan,-0.0002643789,310281.3557186127,nan,nan,91694,310281.40414857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310284.78830981255,310284.78830981255,nan,nan,nan,nan,nan,nan
91708,nan,nan,0.0006391648,310284.4885844231,nan,nan,nan,nan,-0.0002643838,310284.73881173134,nan,nan,91695,310284.7873096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310288.1718952656,310288.1718952656,nan,nan,nan,nan,nan,nan
91709,nan,nan,0.0006389663,310287.87317004206,nan,nan,nan,nan,-0.0002643939,310288.1229441166,nan,nan,91696,310288.1718952656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310291.55586743355,310291.55586743355,nan,nan,nan,nan,nan,nan
91710,nan,nan,0.000639018,310291.25714221003,nan,nan,nan,nan,-0.0002643875,310291.506816864,nan,nan,91697,310291.55586743355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310294.9363005161,310294.9363005161,nan,nan,nan,nan,nan,nan
91711,nan,nan,0.0006389727,310294.6366101742,nan,nan,nan,nan,-0.0002643895,310294.8872642517,nan,nan,91698,310294.9353353977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310298.3201186657,310298.3201186657,nan,nan,nan,nan,nan,nan
91712,nan,nan,0.0006389884,310298.0213934422,nan,nan,nan,nan,-0.0002643829,310298.2708439827,nan,nan,91699,310298.3201186657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310301.7030427456,310301.7030427456,nan,nan,nan,nan,nan,nan
91713,nan,nan,0.0006388384,310301.4043175221,nan,nan,nan,nan,-0.0002643818,310301.6538684368,nan,nan,91700,310301.7030427456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310305.08656191826,310305.08656191826,nan,nan,nan,nan,nan,nan
