index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183590,nan,nan,0.0001586377,621108.9792179108,nan,nan,nan,nan,-5.54349e-05,621109.2288076878,nan,nan,183549,621109.2779431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621112.6597826481,621112.6597826481,nan,nan,nan,nan,nan,nan
183591,nan,nan,0.0001586472,621112.3610574246,nan,nan,nan,nan,-5.54287e-05,621112.6107046604,nan,nan,183550,621112.6597826481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621116.044107914,621116.044107914,nan,nan,nan,nan,nan,nan
183592,nan,nan,0.0001587266,621115.7443694115,nan,nan,nan,nan,-5.5429e-05,621115.9941561222,nan,nan,183551,621116.043094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621119.4273281097,621119.4273281097,nan,nan,nan,nan,nan,nan
183593,nan,nan,0.0001586006,621119.1286028862,nan,nan,nan,nan,-5.5423e-05,621119.3787117004,nan,nan,183552,621119.4273281097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621122.8112680912,621122.8112680912,nan,nan,nan,nan,nan,nan
183594,nan,nan,0.0001585277,621122.5115500927,nan,nan,nan,nan,-5.54314e-05,621122.7614123821,nan,nan,183553,621122.8102753162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621126.1939589977,621126.1939589977,nan,nan,nan,nan,nan,nan
183595,nan,nan,0.0001586027,621125.8942414761,nan,nan,nan,nan,-5.54346e-05,621126.1446869373,nan,nan,183554,621126.1939589977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621129.5781741142,621129.5781741142,nan,nan,nan,nan,nan,nan
183596,nan,nan,0.0001587878,621129.2784253597,nan,nan,nan,nan,-5.54297e-05,621129.5285565853,nan,nan,183555,621129.5771505833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621132.9604611397,621132.9604611397,nan,nan,nan,nan,nan,nan
183597,nan,nan,0.0001587331,621132.6607369423,nan,nan,nan,nan,-5.54343e-05,621132.9115796089,nan,nan,183556,621132.9594621658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621136.3450744152,621136.3450744152,nan,nan,nan,nan,nan,nan
183598,nan,nan,0.0001586329,621136.0453361511,nan,nan,nan,nan,-5.54296e-05,621136.2952883244,nan,nan,183557,621136.3440613747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621139.7289357185,621139.7289357185,nan,nan,nan,nan,nan,nan
183599,nan,nan,0.0001587222,621139.430210495,nan,nan,nan,nan,-5.54257e-05,621139.6798477173,nan,nan,183558,621139.7289357185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621143.1113865376,621143.1113865376,nan,nan,nan,nan,nan,nan
183600,nan,nan,0.0001586116,621142.8116630554,nan,nan,nan,nan,-5.54268e-05,621143.0612308979,nan,nan,183559,621143.110388279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621146.4951639175,621146.4951639175,nan,nan,nan,nan,nan,nan
183601,nan,nan,0.0001585668,621146.1954151631,nan,nan,nan,nan,-5.5424e-05,621146.4451801777,nan,nan,183560,621146.4941403866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621149.8792755604,621149.8792755604,nan,nan,nan,nan,nan,nan
183602,nan,nan,0.0001586451,621149.5805503369,nan,nan,nan,nan,-5.54208e-05,621149.8298559189,nan,nan,183561,621149.8792755604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621153.262609005,621153.262609005,nan,nan,nan,nan,nan,nan
183603,nan,nan,0.0001586119,621152.9638837815,nan,nan,nan,nan,-5.54324e-05,621153.2137236595,nan,nan,183562,621153.262609005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621156.6443407536,621156.6443407536,nan,nan,nan,nan,nan,nan
183604,nan,nan,0.0001586355,621156.3446165562,nan,nan,nan,nan,-5.54254e-05,621156.594976902,nan,nan,183563,621156.6433417797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621160.0261583328,621160.0261583328,nan,nan,nan,nan,nan,nan
183605,nan,nan,0.000158655,621159.7264622689,nan,nan,nan,nan,-5.54184e-05,621159.9771211147,nan,nan,183564,621160.0251874924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621163.4110684395,621163.4110684395,nan,nan,nan,nan,nan,nan
183606,nan,nan,0.0001586168,621163.112343216,nan,nan,nan,nan,-5.54196e-05,621163.362112999,nan,nan,183565,621163.4110684395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621166.7943530083,621166.7943530083,nan,nan,nan,nan,nan,nan
183607,nan,nan,0.0001587201,621166.4946478844,nan,nan,nan,nan,-5.54194e-05,621166.7449903488,nan,nan,183566,621166.7933731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621170.1763014793,621170.1763014793,nan,nan,nan,nan,nan,nan
183608,nan,nan,0.0001586877,621169.8775762558,nan,nan,nan,nan,-5.54213e-05,621170.1271579266,nan,nan,183567,621170.1763014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621173.5600559711,621173.5600559711,nan,nan,nan,nan,nan,nan
183609,nan,nan,0.0001586174,621173.2603646755,nan,nan,nan,nan,-5.5424e-05,621173.5110256672,nan,nan,183568,621173.5590898991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621176.945125103,621176.945125103,nan,nan,nan,nan,nan,nan
183610,nan,nan,0.000158685,621176.6463998795,nan,nan,nan,nan,-5.54266e-05,621176.8960971832,nan,nan,183569,621176.945125103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621180.3293282986,621180.3293282986,nan,nan,nan,nan,nan,nan
183611,nan,nan,0.0001587207,621180.0295800209,nan,nan,nan,nan,-5.54314e-05,621180.2801985741,nan,nan,183570,621180.3283052444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621183.7135305405,621183.7135305405,nan,nan,nan,nan,nan,nan
183612,nan,nan,0.0001587297,621183.4138058663,nan,nan,nan,nan,-5.54245e-05,621183.6641666889,nan,nan,183571,621183.7135305405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621187.097761631,621187.097761631,nan,nan,nan,nan,nan,nan
183613,nan,nan,0.0001587818,621186.7980288506,nan,nan,nan,nan,-5.54246e-05,621187.0485053062,nan,nan,183572,621187.0967540741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621190.4813950062,621190.4813950062,nan,nan,nan,nan,nan,nan
183614,nan,nan,0.0001586318,621190.1826697827,nan,nan,nan,nan,-5.54294e-05,621190.4315197468,nan,nan,183573,621190.4813950062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621193.8615636826,621193.8615636826,nan,nan,nan,nan,nan,nan
183615,nan,nan,0.000158505,621193.562838459,nan,nan,nan,nan,-5.54283e-05,621193.8124744892,nan,nan,183574,621193.8615636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621197.2464470863,621197.2464470863,nan,nan,nan,nan,nan,nan
183616,nan,nan,0.0001588045,621196.9477218628,nan,nan,nan,nan,-5.54128e-05,621197.1965682507,nan,nan,183575,621197.2464470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621200.631611824,621200.631611824,nan,nan,nan,nan,nan,nan
183617,nan,nan,0.0001585405,621200.3328866005,nan,nan,nan,nan,-5.54403e-05,621200.5816147327,nan,nan,183576,621200.631611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621204.0145859718,621204.0145859718,nan,nan,nan,nan,nan,nan
183618,nan,nan,0.0001585889,621203.7158607483,nan,nan,nan,nan,-5.54157e-05,621203.9650807381,nan,nan,183577,621204.0145859718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621207.3976128101,621207.3976128101,nan,nan,nan,nan,nan,nan
183619,nan,nan,0.000158683,621207.0979100704,nan,nan,nan,nan,-5.54388e-05,621207.3482093811,nan,nan,183578,621207.396635294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621210.781637907,621210.781637907,nan,nan,nan,nan,nan,nan
183620,nan,nan,0.0001586503,621210.4819118023,nan,nan,nan,nan,-5.54319e-05,621210.732216835,nan,nan,183579,621210.7806370258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621214.1644637585,621214.1644637585,nan,nan,nan,nan,nan,nan
183621,nan,nan,0.0001585429,621213.865738535,nan,nan,nan,nan,-5.54349e-05,621214.1153624058,nan,nan,183580,621214.1644637585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621217.544655323,621217.544655323,nan,nan,nan,nan,nan,nan
183622,nan,nan,0.000158757,621217.2459300995,nan,nan,nan,nan,-5.54264e-05,621217.4959414005,nan,nan,183581,621217.544655323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621220.9266548157,621220.9266548157,nan,nan,nan,nan,nan,nan
183623,nan,nan,0.0001585912,621220.626928711,nan,nan,nan,nan,-5.54305e-05,621220.8775877953,nan,nan,183582,621220.9256539345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621224.3114209175,621224.3114209175,nan,nan,nan,nan,nan,nan
183624,nan,nan,0.0001586147,621224.012695694,nan,nan,nan,nan,-5.54351e-05,621224.262291193,nan,nan,183583,621224.3114209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621227.6942119598,621227.6942119598,nan,nan,nan,nan,nan,nan
183625,nan,nan,0.0001586021,621227.3954867363,nan,nan,nan,nan,-5.54291e-05,621227.6456518173,nan,nan,183584,621227.6942119598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621231.0788094997,621231.0788094997,nan,nan,nan,nan,nan,nan
183626,nan,nan,0.0001585713,621230.7791031838,nan,nan,nan,nan,-5.54296e-05,621231.0288286209,nan,nan,183585,621231.0778284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621234.4649555683,621234.4649555683,nan,nan,nan,nan,nan,nan
183627,nan,nan,0.0001585558,621234.165229702,nan,nan,nan,nan,-5.54258e-05,621234.4150791168,nan,nan,183586,621234.4639549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621237.8488752842,621237.8488752842,nan,nan,nan,nan,nan,nan
183628,nan,nan,0.0001587051,621237.5501500607,nan,nan,nan,nan,-5.54306e-05,621237.7990145683,nan,nan,183587,621237.8488752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621241.2306292057,621241.2306292057,nan,nan,nan,nan,nan,nan
183629,nan,nan,0.0001585873,621240.9319039822,nan,nan,nan,nan,-5.54365e-05,621241.181489706,nan,nan,183588,621241.2306292057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621244.6136407852,621244.6136407852,nan,nan,nan,nan,nan,nan
183630,nan,nan,0.0001585889,621244.3149155617,nan,nan,nan,nan,-5.54381e-05,621244.5654249191,nan,nan,183589,621244.6136407852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621247.9946665764,621247.9946665764,nan,nan,nan,nan,nan,nan
183631,nan,nan,0.0001586499,621247.6949411869,nan,nan,nan,nan,-5.54316e-05,621247.9456026554,nan,nan,183590,621247.9936664104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621251.3772518635,621251.3772518635,nan,nan,nan,nan,nan,nan
183632,nan,nan,0.0001586559,621251.07852664,nan,nan,nan,nan,-5.54363e-05,621251.328574419,nan,nan,183591,621251.3772518635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621254.7616641521,621254.7616641521,nan,nan,nan,nan,nan,nan
183633,nan,nan,0.000158728,621254.461937809,nan,nan,nan,nan,-5.54334e-05,621254.7125873566,nan,nan,183592,621254.7606630325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621258.1458148956,621258.1458148956,nan,nan,nan,nan,nan,nan
183634,nan,nan,0.0001587427,621257.8470896721,nan,nan,nan,nan,-5.54357e-05,621258.0967042446,nan,nan,183593,621258.1458148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621261.5287363529,621261.5287363529,nan,nan,nan,nan,nan,nan
183635,nan,nan,0.0001586853,621261.2300111294,nan,nan,nan,nan,-5.54184e-05,621261.4796168804,nan,nan,183594,621261.5287363529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621264.9115338326,621264.9115338326,nan,nan,nan,nan,nan,nan
183636,nan,nan,0.0001585958,621264.612808609,nan,nan,nan,nan,-5.54402e-05,621264.8626556396,nan,nan,183595,621264.9115338326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621268.2981095314,621268.2981095314,nan,nan,nan,nan,nan,nan
183637,nan,nan,0.0001587163,621267.9983734131,nan,nan,nan,nan,-5.54257e-05,621268.2487204075,nan,nan,183596,621268.2970986366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621271.6796073914,621271.6796073914,nan,nan,nan,nan,nan,nan
183638,nan,nan,0.000158524,621271.3808821678,nan,nan,nan,nan,-5.54239e-05,621271.6315526962,nan,nan,183597,621271.6796073914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621275.0626826286,621275.0626826286,nan,nan,nan,nan,nan,nan
183639,nan,nan,0.0001586399,621274.7639574051,nan,nan,nan,nan,-5.54268e-05,621275.0136649609,nan,nan,183598,621275.0626826286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621278.4412839413,621278.4412839413,nan,nan,nan,nan,nan,nan
183640,nan,nan,0.000158491,621278.1425587178,nan,nan,nan,nan,-5.54271e-05,621278.3932161331,nan,nan,183599,621278.4412839413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621281.8297467232,621281.8297467232,nan,nan,nan,nan,nan,nan
183641,nan,nan,0.0001586609,621281.5300551892,nan,nan,nan,nan,-5.54151e-05,621281.780716896,nan,nan,183600,621281.8297467232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621285.2142016888,621285.2142016888,nan,nan,nan,nan,nan,nan
183642,nan,nan,0.000158654,621284.9154764652,nan,nan,nan,nan,-5.54222e-05,621285.1642479897,nan,nan,183601,621285.2142016888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621288.5957100391,621288.5957100391,nan,nan,nan,nan,nan,nan
183643,nan,nan,0.0001586522,621288.2969848156,nan,nan,nan,nan,-5.54313e-05,621288.5465967655,nan,nan,183602,621288.5957100391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621291.9810209274,621291.9810209274,nan,nan,nan,nan,nan,nan
183644,nan,nan,0.0001586798,621291.6813339234,nan,nan,nan,nan,-5.54352e-05,621291.9318933487,nan,nan,183603,621291.9810209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621295.3637008667,621295.3637008667,nan,nan,nan,nan,nan,nan
183645,nan,nan,0.0001585492,621295.0649756432,nan,nan,nan,nan,-5.54206e-05,621295.314807415,nan,nan,183604,621295.3637008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621298.7494077682,621298.7494077682,nan,nan,nan,nan,nan,nan
183646,nan,nan,0.0001585718,621298.4506825447,nan,nan,nan,nan,-5.54276e-05,621298.7007734776,nan,nan,183605,621298.7494077682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621302.1331362724,621302.1331362724,nan,nan,nan,nan,nan,nan
183647,nan,nan,0.0001586563,621301.8344110489,nan,nan,nan,nan,-5.54267e-05,621302.0839149952,nan,nan,183606,621302.1331362724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621305.5157182217,621305.5157182217,nan,nan,nan,nan,nan,nan
183648,nan,nan,0.000158619,621305.2169929981,nan,nan,nan,nan,-5.54375e-05,621305.4666104317,nan,nan,183607,621305.5157182217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621308.8986642361,621308.8986642361,nan,nan,nan,nan,nan,nan
183649,nan,nan,0.0001586272,621308.5999390126,nan,nan,nan,nan,-5.54278e-05,621308.8498840332,nan,nan,183608,621308.8986642361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621312.2819769382,621312.2819769382,nan,nan,nan,nan,nan,nan
183650,nan,nan,0.0001586592,621311.9832517147,nan,nan,nan,nan,-5.54366e-05,621312.2328665257,nan,nan,183609,621312.2819769382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621315.6645095348,621315.6645095348,nan,nan,nan,nan,nan,nan
183651,nan,nan,0.0001585073,621315.3657843113,nan,nan,nan,nan,-5.5437e-05,621315.6150307655,nan,nan,183610,621315.6645095348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621319.0474083424,621319.0474083424,nan,nan,nan,nan,nan,nan
183652,nan,nan,0.0001585231,621318.7476991654,nan,nan,nan,nan,-5.54268e-05,621318.9980368614,nan,nan,183611,621319.0464243889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621322.430536747,621322.430536747,nan,nan,nan,nan,nan,nan
183653,nan,nan,0.0001587775,621322.1308182717,nan,nan,nan,nan,-5.54295e-05,621322.3806140423,nan,nan,183612,621322.4295434952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621325.8120348454,621325.8120348454,nan,nan,nan,nan,nan,nan
183654,nan,nan,0.000158603,621325.5133096218,nan,nan,nan,nan,-5.54234e-05,621325.7629547119,nan,nan,183613,621325.8120348454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621329.1961891651,621329.1961891651,nan,nan,nan,nan,nan,nan
183655,nan,nan,0.0001587187,621328.8974639416,nan,nan,nan,nan,-5.54343e-05,621329.1480915546,nan,nan,183614,621329.1961891651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621332.5814943314,621332.5814943314,nan,nan,nan,nan,nan,nan
183656,nan,nan,0.0001586565,621332.2817665577,nan,nan,nan,nan,-5.54249e-05,621332.5321381092,nan,nan,183615,621332.5804917812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621335.9630422592,621335.9630422592,nan,nan,nan,nan,nan,nan
183657,nan,nan,0.000158733,621335.6643170357,nan,nan,nan,nan,-5.54316e-05,621335.9139742851,nan,nan,183616,621335.9630422592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621339.3416903019,621339.3416903019,nan,nan,nan,nan,nan,nan
183658,nan,nan,0.0001586249,621339.0429650784,nan,nan,nan,nan,-5.54187e-05,621339.29362607,nan,nan,183617,621339.3416903019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621342.7262973785,621342.7262973785,nan,nan,nan,nan,nan,nan
183659,nan,nan,0.0001586864,621342.427572155,nan,nan,nan,nan,-5.54254e-05,621342.6770868301,nan,nan,183618,621342.7262973785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621346.1118984222,621346.1118984222,nan,nan,nan,nan,nan,nan
183660,nan,nan,0.000158782,621345.812172556,nan,nan,nan,nan,-5.54329e-05,621346.0616838932,nan,nan,183619,621346.1108977795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621349.4932699203,621349.4932699203,nan,nan,nan,nan,nan,nan
183661,nan,nan,0.0001586579,621349.1945446968,nan,nan,nan,nan,-5.54192e-05,621349.4441804886,nan,nan,183620,621349.4932699203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621352.8779535294,621352.8779535294,nan,nan,nan,nan,nan,nan
183662,nan,nan,0.0001586471,621352.578244114,nan,nan,nan,nan,-5.54208e-05,621352.82909441,nan,nan,183621,621352.8769693375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621356.2623746395,621356.2623746395,nan,nan,nan,nan,nan,nan
183663,nan,nan,0.0001587289,621355.963649416,nan,nan,nan,nan,-5.54198e-05,621356.2133083344,nan,nan,183622,621356.2623746395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621359.6447350979,621359.6447350979,nan,nan,nan,nan,nan,nan
183664,nan,nan,0.0001586841,621359.3449775219,nan,nan,nan,nan,-5.54318e-05,621359.5953299999,nan,nan,183623,621359.6437027454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621363.0272922516,621363.0272922516,nan,nan,nan,nan,nan,nan
183665,nan,nan,0.0001586899,621362.7285670281,nan,nan,nan,nan,-5.543e-05,621362.9782252312,nan,nan,183624,621363.0272922516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621366.4125037193,621366.4125037193,nan,nan,nan,nan,nan,nan
183666,nan,nan,0.0001586591,621366.1137784958,nan,nan,nan,nan,-5.54267e-05,621366.3633925915,nan,nan,183625,621366.4125037193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621369.7959780693,621369.7959780693,nan,nan,nan,nan,nan,nan
183667,nan,nan,0.0001586431,621369.4972528458,nan,nan,nan,nan,-5.54154e-05,621369.7469074726,nan,nan,183626,621369.7959780693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621373.1792421341,621373.1792421341,nan,nan,nan,nan,nan,nan
183668,nan,nan,0.0001585816,621372.8805169106,nan,nan,nan,nan,-5.54249e-05,621373.1304485798,nan,nan,183627,621373.1792421341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621376.5646321774,621376.5646321774,nan,nan,nan,nan,nan,nan
183669,nan,nan,0.0001585926,621376.2649106026,nan,nan,nan,nan,-5.54243e-05,621376.5155682564,nan,nan,183628,621376.5636358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621379.9509732723,621379.9509732723,nan,nan,nan,nan,nan,nan
183670,nan,nan,0.000158652,621379.6512419224,nan,nan,nan,nan,-5.54426e-05,621379.9015362263,nan,nan,183629,621379.9499671459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621383.3336994648,621383.3336994648,nan,nan,nan,nan,nan,nan
183671,nan,nan,0.0001585523,621383.0339659691,nan,nan,nan,nan,-5.54278e-05,621383.2843084335,nan,nan,183630,621383.3326911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621386.7176427841,621386.7176427841,nan,nan,nan,nan,nan,nan
183672,nan,nan,0.0001587014,621386.4189175606,nan,nan,nan,nan,-5.54367e-05,621386.6685614586,nan,nan,183631,621386.7176427841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621390.1006095409,621390.1006095409,nan,nan,nan,nan,nan,nan
183673,nan,nan,0.0001586018,621389.8018843174,nan,nan,nan,nan,-5.54304e-05,621390.0513916016,nan,nan,183632,621390.1006095409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621393.4847078323,621393.4847078323,nan,nan,nan,nan,nan,nan
183674,nan,nan,0.0001586668,621393.1850222588,nan,nan,nan,nan,-5.54213e-05,621393.4348359108,nan,nan,183633,621393.4847078323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621396.8676588535,621396.8676588535,nan,nan,nan,nan,nan,nan
183675,nan,nan,0.0001587558,621396.56893363,nan,nan,nan,nan,-5.54281e-05,621396.8185408115,nan,nan,183634,621396.8676588535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621400.2463197708,621400.2463197708,nan,nan,nan,nan,nan,nan
183676,nan,nan,0.0001586435,621399.9475945473,nan,nan,nan,nan,-5.54351e-05,621400.1982405186,nan,nan,183635,621400.2463197708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621403.631855011,621403.631855011,nan,nan,nan,nan,nan,nan
183677,nan,nan,0.0001586269,621403.3331297875,nan,nan,nan,nan,-5.54283e-05,621403.5824875832,nan,nan,183636,621403.631855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621407.0147035122,621407.0147035122,nan,nan,nan,nan,nan,nan
183678,nan,nan,0.0001585657,621406.7159782887,nan,nan,nan,nan,-5.54263e-05,621406.9655623436,nan,nan,183637,621407.0147035122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621410.3975701332,621410.3975701332,nan,nan,nan,nan,nan,nan
183679,nan,nan,0.0001586599,621410.0988449097,nan,nan,nan,nan,-5.54315e-05,621410.3480699062,nan,nan,183638,621410.3975701332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621413.7819087505,621413.7819087505,nan,nan,nan,nan,nan,nan
183680,nan,nan,0.0001586429,621413.483183527,nan,nan,nan,nan,-5.54389e-05,621413.7325789928,nan,nan,183639,621413.7819087505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621417.1638803482,621417.1638803482,nan,nan,nan,nan,nan,nan
183681,nan,nan,0.0001584459,621416.8651551247,nan,nan,nan,nan,-5.54278e-05,621417.1146264076,nan,nan,183640,621417.1638803482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621420.5482356548,621420.5482356548,nan,nan,nan,nan,nan,nan
183682,nan,nan,0.0001586244,621420.2484745026,nan,nan,nan,nan,-5.54411e-05,621420.4988253117,nan,nan,183641,621420.5471997261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621423.9322419167,621423.9322419167,nan,nan,nan,nan,nan,nan
183683,nan,nan,0.0001585051,621423.6325139046,nan,nan,nan,nan,-5.54393e-05,621423.8826720715,nan,nan,183642,621423.9312391281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621427.3140206337,621427.3140206337,nan,nan,nan,nan,nan,nan
183684,nan,nan,0.0001586404,621427.0152954102,nan,nan,nan,nan,-5.54329e-05,621427.2659549713,nan,nan,183643,621427.3140206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621430.6988461018,621430.6988461018,nan,nan,nan,nan,nan,nan
