index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90612,nan,nan,0.0006390251,306577.1638835907,nan,nan,nan,nan,-0.0002645981,306577.4145450592,nan,nan,90599,306577.46260881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306580.84274315834,306580.84274315834,nan,nan,nan,nan,nan,nan
90613,nan,nan,0.0006389818,306580.5440179348,nan,nan,nan,nan,-0.0002645976,306580.7946469784,nan,nan,90600,306580.84274315834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306584.2241971493,306584.2241971493,nan,nan,nan,nan,nan,nan
90614,nan,nan,0.0006390958,306583.92450299265,nan,nan,nan,nan,-0.0002645954,306584.17515969276,nan,nan,90601,306584.2232282162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306587.60543966293,306587.60543966293,nan,nan,nan,nan,nan,nan
90615,nan,nan,0.0006392451,306587.3067144394,nan,nan,nan,nan,-0.000264593,306587.55737137794,nan,nan,90602,306587.60543966293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306590.9897618294,306590.9897618294,nan,nan,nan,nan,nan,nan
90616,nan,nan,0.0006392338,306590.69103660586,nan,nan,nan,nan,-0.0002646042,306590.940980196,nan,nan,90603,306590.9897618294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306594.3733987808,306594.3733987808,nan,nan,nan,nan,nan,nan
90617,nan,nan,0.0006392185,306594.0746735573,nan,nan,nan,nan,-0.0002646006,306594.32505345345,nan,nan,90604,306594.3733987808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306597.75823545456,306597.75823545456,nan,nan,nan,nan,nan,nan
90618,nan,nan,0.0006390994,306597.45951023104,nan,nan,nan,nan,-0.0002646035,306597.7091486454,nan,nan,90605,306597.75823545456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306601.1436061859,306601.1436061859,nan,nan,nan,nan,nan,nan
90619,nan,nan,0.0006390972,306600.8438464642,nan,nan,nan,nan,-0.0002646003,306601.09369564056,nan,nan,90606,306601.1425716877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306604.5251567364,306604.5251567364,nan,nan,nan,nan,nan,nan
90620,nan,nan,0.0006390419,306604.22643151286,nan,nan,nan,nan,-0.0002646028,306604.47608423233,nan,nan,90607,306604.5251567364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306607.9093477726,306607.9093477726,nan,nan,nan,nan,nan,nan
90621,nan,nan,0.0006390407,306607.60962381365,nan,nan,nan,nan,-0.0002645986,306607.85936045647,nan,nan,90608,306607.90834903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306611.2925276756,306611.2925276756,nan,nan,nan,nan,nan,nan
90622,nan,nan,0.0006390089,306610.9938024521,nan,nan,nan,nan,-0.0002645972,306611.243411541,nan,nan,90609,306611.2925276756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306614.6750462055,306614.6750462055,nan,nan,nan,nan,nan,nan
90623,nan,nan,0.0006391801,306614.376320982,nan,nan,nan,nan,-0.000264597,306614.62609910965,nan,nan,90610,306614.6750462055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306618.0557985306,306618.0557985306,nan,nan,nan,nan,nan,nan
90624,nan,nan,0.0006390578,306617.75707330706,nan,nan,nan,nan,-0.0002646021,306618.00775003433,nan,nan,90611,306618.0557985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306621.44267416,306621.44267416,nan,nan,nan,nan,nan,nan
90625,nan,nan,0.0006390627,306621.1429914475,nan,nan,nan,nan,-0.0002645918,306621.3928053379,nan,nan,90612,306621.441716671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306624.8237800598,306624.8237800598,nan,nan,nan,nan,nan,nan
90626,nan,nan,0.0006391832,306624.52408423426,nan,nan,nan,nan,-0.0002646058,306624.77470493317,nan,nan,90613,306624.8228094578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306628.2059562206,306628.2059562206,nan,nan,nan,nan,nan,nan
90627,nan,nan,0.0006390034,306627.9072309971,nan,nan,nan,nan,-0.000264594,306628.1570813656,nan,nan,90614,306628.2059562206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306631.58723950386,306631.58723950386,nan,nan,nan,nan,nan,nan
90628,nan,nan,0.0006392226,306631.28851428034,nan,nan,nan,nan,-0.0002645838,306631.53914260864,nan,nan,90615,306631.58723950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306634.968031168,306634.968031168,nan,nan,nan,nan,nan,nan
90629,nan,nan,0.0006390848,306634.66930594447,nan,nan,nan,nan,-0.0002646011,306634.9199645519,nan,nan,90616,306634.968031168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306638.348531723,306638.348531723,nan,nan,nan,nan,nan,nan
90630,nan,nan,0.0006389053,306638.0498064995,nan,nan,nan,nan,-0.0002646016,306638.3004307747,nan,nan,90617,306638.348531723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306641.7350013256,306641.7350013256,nan,nan,nan,nan,nan,nan
90631,nan,nan,0.0006389549,306641.4352749825,nan,nan,nan,nan,-0.0002645967,306641.6855728626,nan,nan,90618,306641.734000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306645.1200544834,306645.1200544834,nan,nan,nan,nan,nan,nan
90632,nan,nan,0.0006391052,306644.8203283787,nan,nan,nan,nan,-0.0002645992,306645.0698568821,nan,nan,90619,306645.1190536022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306648.5010149479,306648.5010149479,nan,nan,nan,nan,nan,nan
90633,nan,nan,0.0006390511,306648.2022897244,nan,nan,nan,nan,-0.000264596,306648.4516031742,nan,nan,90620,306648.5010149479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306651.8827197552,306651.8827197552,nan,nan,nan,nan,nan,nan
90634,nan,nan,0.0006390173,306651.58399453165,nan,nan,nan,nan,-0.0002645998,306651.83361649513,nan,nan,90621,306651.8827197552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306655.267588377,306655.267588377,nan,nan,nan,nan,nan,nan
90635,nan,nan,0.0006389873,306654.9688631535,nan,nan,nan,nan,-0.0002645974,306655.21825289726,nan,nan,90622,306655.267588377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306658.6510512829,306658.6510512829,nan,nan,nan,nan,nan,nan
90636,nan,nan,0.0006390612,306658.35232605936,nan,nan,nan,nan,-0.0002646048,306658.60171985626,nan,nan,90623,306658.6510512829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306662.03327941895,306662.03327941895,nan,nan,nan,nan,nan,nan
90637,nan,nan,0.0006392038,306661.73351755145,nan,nan,nan,nan,-0.0002645953,306661.983890295,nan,nan,90624,306662.03224277496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306665.4167160988,306665.4167160988,nan,nan,nan,nan,nan,nan
90638,nan,nan,0.0006390667,306665.11799087527,nan,nan,nan,nan,-0.0002645932,306665.36764740944,nan,nan,90625,306665.4167160988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306668.799823761,306668.799823761,nan,nan,nan,nan,nan,nan
90639,nan,nan,0.0006393202,306668.50109853747,nan,nan,nan,nan,-0.0002645954,306668.7511270046,nan,nan,90626,306668.799823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306672.1799173355,306672.1799173355,nan,nan,nan,nan,nan,nan
90640,nan,nan,0.0006390082,306671.881192112,nan,nan,nan,nan,-0.0002645928,306672.13185191154,nan,nan,90627,306672.1799173355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306675.5639283657,306675.5639283657,nan,nan,nan,nan,nan,nan
90641,nan,nan,0.0006391266,306675.2652031422,nan,nan,nan,nan,-0.0002645898,306675.5145804882,nan,nan,90628,306675.5639283657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306678.9458115101,306678.9458115101,nan,nan,nan,nan,nan,nan
90642,nan,nan,0.0006391198,306678.64708628657,nan,nan,nan,nan,-0.0002645965,306678.89660167694,nan,nan,90629,306678.9458115101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306682.33035087585,306682.33035087585,nan,nan,nan,nan,nan,nan
90643,nan,nan,0.000639244,306682.03066196444,nan,nan,nan,nan,-0.0002646016,306682.28075122833,nan,nan,90630,306682.32938718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306685.7117688656,306685.7117688656,nan,nan,nan,nan,nan,nan
90644,nan,nan,0.0006389582,306685.41304364207,nan,nan,nan,nan,-0.0002645935,306685.662689209,nan,nan,90631,306685.7117688656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306689.0956223011,306689.0956223011,nan,nan,nan,nan,nan,nan
90645,nan,nan,0.0006390116,306688.7968970776,nan,nan,nan,nan,-0.0002645859,306689.0466835499,nan,nan,90632,306689.0956223011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306692.48078393936,306692.48078393936,nan,nan,nan,nan,nan,nan
90646,nan,nan,0.0006390146,306692.18205871584,nan,nan,nan,nan,-0.0002645934,306692.431892395,nan,nan,90633,306692.48078393936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306695.860265255,306695.860265255,nan,nan,nan,nan,nan,nan
90647,nan,nan,0.0006390454,306695.56154003146,nan,nan,nan,nan,-0.0002645997,306695.81220054626,nan,nan,90634,306695.860265255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306699.2451019287,306699.2451019287,nan,nan,nan,nan,nan,nan
90648,nan,nan,0.0006389947,306698.9463767052,nan,nan,nan,nan,-0.0002645866,306699.1960141659,nan,nan,90635,306699.2451019287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306702.62914705276,306702.62914705276,nan,nan,nan,nan,nan,nan
90649,nan,nan,0.0006389514,306702.33042182925,nan,nan,nan,nan,-0.0002645992,306702.58005309105,nan,nan,90636,306702.62914705276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306706.01317358017,306706.01317358017,nan,nan,nan,nan,nan,nan
90650,nan,nan,0.0006389881,306705.71444835665,nan,nan,nan,nan,-0.0002645838,306705.964117527,nan,nan,90637,306706.01317358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306709.39584231377,306709.39584231377,nan,nan,nan,nan,nan,nan
90651,nan,nan,0.0006389706,306709.09711709025,nan,nan,nan,nan,-0.0002645912,306709.34693455696,nan,nan,90638,306709.39584231377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306712.7796316147,306712.7796316147,nan,nan,nan,nan,nan,nan
90652,nan,nan,0.0006391378,306712.4798738003,nan,nan,nan,nan,-0.0002645855,306712.7303700447,nan,nan,90639,306712.7785990238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306716.16198158264,306716.16198158264,nan,nan,nan,nan,nan,nan
90653,nan,nan,0.0006392776,306715.8632563591,nan,nan,nan,nan,-0.0002645874,306716.11297535896,nan,nan,90640,306716.16198158264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306719.5454554558,306719.5454554558,nan,nan,nan,nan,nan,nan
90654,nan,nan,0.0006391861,306719.2457167149,nan,nan,nan,nan,-0.0002645901,306719.4962527752,nan,nan,90641,306719.5454554558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306722.9266784191,306722.9266784191,nan,nan,nan,nan,nan,nan
90655,nan,nan,0.0006391201,306722.62695946696,nan,nan,nan,nan,-0.0002645974,306722.8773109913,nan,nan,90642,306722.9256846905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306726.30987882614,306726.30987882614,nan,nan,nan,nan,nan,nan
90656,nan,nan,0.0006391623,306726.0111536026,nan,nan,nan,nan,-0.0002645917,306726.2608025074,nan,nan,90643,306726.30987882614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306729.6934430599,306729.6934430599,nan,nan,nan,nan,nan,nan
90657,nan,nan,0.0006390102,306729.3947178364,nan,nan,nan,nan,-0.0002645965,306729.6443274021,nan,nan,90644,306729.6934430599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306733.075776577,306733.075776577,nan,nan,nan,nan,nan,nan
90658,nan,nan,0.0006391057,306732.7760814667,nan,nan,nan,nan,-0.0002645879,306733.0258989334,nan,nan,90645,306733.0748066902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306736.45912241936,306736.45912241936,nan,nan,nan,nan,nan,nan
90659,nan,nan,0.000639024,306736.16039719584,nan,nan,nan,nan,-0.000264597,306736.40980029106,nan,nan,90646,306736.45912241936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306739.84193730354,306739.84193730354,nan,nan,nan,nan,nan,nan
90660,nan,nan,0.0006390167,306739.54321208,nan,nan,nan,nan,-0.0002645927,306739.79301834106,nan,nan,90647,306739.84193730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306743.227342844,306743.227342844,nan,nan,nan,nan,nan,nan
90661,nan,nan,0.0006390586,306742.9286176205,nan,nan,nan,nan,-0.0002645898,306743.1784057617,nan,nan,90648,306743.227342844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306746.60966157913,306746.60966157913,nan,nan,nan,nan,nan,nan
90662,nan,nan,0.0006389869,306746.3109363556,nan,nan,nan,nan,-0.0002645879,306746.55978512764,nan,nan,90649,306746.60966157913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306749.9939815998,306749.9939815998,nan,nan,nan,nan,nan,nan
90663,nan,nan,0.0006390425,306749.6942557335,nan,nan,nan,nan,-0.0002645838,306749.9445245266,nan,nan,90650,306749.99298095703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306753.3778655529,306753.3778655529,nan,nan,nan,nan,nan,nan
90664,nan,nan,0.0006390159,306753.0781539917,nan,nan,nan,nan,-0.0002645803,306753.3285238743,nan,nan,90651,306753.37687921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306756.7542154789,306756.7542154789,nan,nan,nan,nan,nan,nan
90665,nan,nan,0.0006390818,306756.4554902554,nan,nan,nan,nan,-0.000264581,306756.70614767075,nan,nan,90652,306756.7542154789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306760.1380984783,306760.1380984783,nan,nan,nan,nan,nan,nan
90666,nan,nan,0.0006392699,306759.8393732548,nan,nan,nan,nan,-0.0002645983,306760.0892264843,nan,nan,90653,306760.1380984783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306763.5221171379,306763.5221171379,nan,nan,nan,nan,nan,nan
90667,nan,nan,0.0006391978,306763.2223910332,nan,nan,nan,nan,-0.0002645828,306763.472094059,nan,nan,90654,306763.5211162567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306766.90602588654,306766.90602588654,nan,nan,nan,nan,nan,nan
90668,nan,nan,0.000639091,306766.607300663,nan,nan,nan,nan,-0.0002645956,306766.85647058487,nan,nan,90655,306766.90602588654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306770.28881525993,306770.28881525993,nan,nan,nan,nan,nan,nan
90669,nan,nan,0.0006390602,306769.9900900364,nan,nan,nan,nan,-0.0002645969,306770.24071645737,nan,nan,90656,306770.28881525993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306773.673732996,306773.673732996,nan,nan,nan,nan,nan,nan
90670,nan,nan,0.0006390222,306773.37500777247,nan,nan,nan,nan,-0.0002645878,306773.62466716766,nan,nan,90657,306773.673732996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306777.05749320984,306777.05749320984,nan,nan,nan,nan,nan,nan
90671,nan,nan,0.0006389858,306776.7587679863,nan,nan,nan,nan,-0.0002645825,306777.00846505165,nan,nan,90658,306777.05749320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306780.4413690567,306780.4413690567,nan,nan,nan,nan,nan,nan
90672,nan,nan,0.0006391318,306780.1416198254,nan,nan,nan,nan,-0.0002645884,306780.39136600494,nan,nan,90659,306780.4403450489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306783.8235349655,306783.8235349655,nan,nan,nan,nan,nan,nan
90673,nan,nan,0.0006391015,306783.524809742,nan,nan,nan,nan,-0.0002645914,306783.7746589184,nan,nan,90660,306783.8235349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306787.2068641186,306787.2068641186,nan,nan,nan,nan,nan,nan
90674,nan,nan,0.0006391356,306786.90813889506,nan,nan,nan,nan,-0.0002645756,306787.1577875614,nan,nan,90661,306787.2068641186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306790.5913348198,306790.5913348198,nan,nan,nan,nan,nan,nan
90675,nan,nan,0.0006389774,306790.2915984631,nan,nan,nan,nan,-0.0002645948,306790.5414299965,nan,nan,90662,306790.5903236866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306793.97392106056,306793.97392106056,nan,nan,nan,nan,nan,nan
90676,nan,nan,0.0006391449,306793.67519583704,nan,nan,nan,nan,-0.0002645832,306793.9249446392,nan,nan,90663,306793.97392106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306797.35820412636,306797.35820412636,nan,nan,nan,nan,nan,nan
90677,nan,nan,0.0006390997,306797.05947890284,nan,nan,nan,nan,-0.0002646002,306797.30881500244,nan,nan,90664,306797.35820412636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306800.7428741455,306800.7428741455,nan,nan,nan,nan,nan,nan
90678,nan,nan,0.0006390638,306800.444148922,nan,nan,nan,nan,-0.0002645763,306800.6937844753,nan,nan,90665,306800.7428741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306804.1271021366,306804.1271021366,nan,nan,nan,nan,nan,nan
90679,nan,nan,0.0006390926,306803.8283769131,nan,nan,nan,nan,-0.0002645967,306804.0780353546,nan,nan,90666,306804.1271021366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306807.5086815357,306807.5086815357,nan,nan,nan,nan,nan,nan
90680,nan,nan,0.0006389475,306807.2099563122,nan,nan,nan,nan,-0.0002645954,306807.45980381966,nan,nan,90667,306807.5086815357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306810.8939330578,306810.8939330578,nan,nan,nan,nan,nan,nan
90681,nan,nan,0.0006390419,306810.59520783427,nan,nan,nan,nan,-0.0002645948,306810.84496331215,nan,nan,90668,306810.8939330578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306814.2732388973,306814.2732388973,nan,nan,nan,nan,nan,nan
90682,nan,nan,0.0006389454,306813.9735142231,nan,nan,nan,nan,-0.0002645815,306814.2241733074,nan,nan,90669,306814.27223944664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306817.6547577381,306817.6547577381,nan,nan,nan,nan,nan,nan
90683,nan,nan,0.000639138,306817.3560325146,nan,nan,nan,nan,-0.0002645825,306817.6067276001,nan,nan,90670,306817.6547577381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306821.04186701775,306821.04186701775,nan,nan,nan,nan,nan,nan
90684,nan,nan,0.000639067,306820.7421056271,nan,nan,nan,nan,-0.0002645862,306820.99218678474,nan,nan,90671,306821.0408308506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306824.42278909683,306824.42278909683,nan,nan,nan,nan,nan,nan
90685,nan,nan,0.000639063,306824.1230572701,nan,nan,nan,nan,-0.0002645847,306824.3736116886,nan,nan,90672,306824.4217824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306827.8054213524,306827.8054213524,nan,nan,nan,nan,nan,nan
90686,nan,nan,0.0006388937,306827.50669612887,nan,nan,nan,nan,-0.0002645823,306827.75548124313,nan,nan,90673,306827.8054213524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306831.1873738766,306831.1873738766,nan,nan,nan,nan,nan,nan
90687,nan,nan,0.0006389567,306830.88864865305,nan,nan,nan,nan,-0.0002645946,306831.1380367279,nan,nan,90674,306831.1873738766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306834.5729358196,306834.5729358196,nan,nan,nan,nan,nan,nan
90688,nan,nan,0.0006390107,306834.2731708527,nan,nan,nan,nan,-0.0002645954,306834.5233569145,nan,nan,90675,306834.5718960762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306837.9573945999,306837.9573945999,nan,nan,nan,nan,nan,nan
90689,nan,nan,0.000638955,306837.6586693764,nan,nan,nan,nan,-0.0002645903,306837.9083209038,nan,nan,90676,306837.9573945999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306841.33889627457,306841.33889627457,nan,nan,nan,nan,nan,nan
90690,nan,nan,0.0006392129,306841.04017105105,nan,nan,nan,nan,-0.0002645861,306841.2902984619,nan,nan,90677,306841.33889627457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306844.7229177952,306844.7229177952,nan,nan,nan,nan,nan,nan
90691,nan,nan,0.0006391287,306844.4231904984,nan,nan,nan,nan,-0.0002645842,306844.6730377674,nan,nan,90678,306844.7219157219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306848.10484051704,306848.10484051704,nan,nan,nan,nan,nan,nan
90692,nan,nan,0.0006391201,306847.8061152935,nan,nan,nan,nan,-0.0002645878,306848.05677461624,nan,nan,90679,306848.10484051704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306851.4918591976,306851.4918591976,nan,nan,nan,nan,nan,nan
90693,nan,nan,0.0006391135,306851.1921152115,nan,nan,nan,nan,-0.0002645847,306851.441740036,nan,nan,90680,306851.490840435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306854.873888731,306854.873888731,nan,nan,nan,nan,nan,nan
90694,nan,nan,0.0006390179,306854.5751635075,nan,nan,nan,nan,-0.0002645828,306854.8240134716,nan,nan,90681,306854.873888731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306858.2578327656,306858.2578327656,nan,nan,nan,nan,nan,nan
90695,nan,nan,0.0006390569,306857.9581068993,nan,nan,nan,nan,-0.0002645775,306858.20848202705,nan,nan,90682,306858.2568321228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306861.640686512,306861.640686512,nan,nan,nan,nan,nan,nan
90696,nan,nan,0.0006391158,306861.3419612885,nan,nan,nan,nan,-0.0002645939,306861.59162163734,nan,nan,90683,306861.640686512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306865.0238239765,306865.0238239765,nan,nan,nan,nan,nan,nan
90697,nan,nan,0.0006390986,306864.725098753,nan,nan,nan,nan,-0.0002645724,306864.9743077755,nan,nan,90684,306865.0238239765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306868.4069876671,306868.4069876671,nan,nan,nan,nan,nan,nan
90698,nan,nan,0.0006389184,306868.1072310448,nan,nan,nan,nan,-0.0002645837,306868.35686659813,nan,nan,90685,306868.4059562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306871.78939270973,306871.78939270973,nan,nan,nan,nan,nan,nan
90699,nan,nan,0.0006389695,306871.4906674862,nan,nan,nan,nan,-0.0002645879,306871.7404780388,nan,nan,90686,306871.78939270973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306875.1691579819,306875.1691579819,nan,nan,nan,nan,nan,nan
90700,nan,nan,0.0006389654,306874.87043275835,nan,nan,nan,nan,-0.0002645841,306875.12112402916,nan,nan,90687,306875.1691579819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306878.55402588844,306878.55402588844,nan,nan,nan,nan,nan,nan
90701,nan,nan,0.000639158,306878.2553006649,nan,nan,nan,nan,-0.0002645901,306878.50449204445,nan,nan,90688,306878.55402588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306881.93803453445,306881.93803453445,nan,nan,nan,nan,nan,nan
90702,nan,nan,0.000639041,306881.63930931094,nan,nan,nan,nan,-0.0002645762,306881.88878178596,nan,nan,90689,306881.93803453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306885.32191586494,306885.32191586494,nan,nan,nan,nan,nan,nan
90703,nan,nan,0.0006390451,306885.0231906414,nan,nan,nan,nan,-0.0002645855,306885.27204322815,nan,nan,90690,306885.32191586494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306888.7037308216,306888.7037308216,nan,nan,nan,nan,nan,nan
90704,nan,nan,0.0006390514,306888.4050055981,nan,nan,nan,nan,-0.0002645785,306888.65566825867,nan,nan,90691,306888.7037308216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306892.086714983,306892.086714983,nan,nan,nan,nan,nan,nan
90705,nan,nan,0.0006390649,306891.78798975947,nan,nan,nan,nan,-0.0002645837,306892.03777241707,nan,nan,90692,306892.086714983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306895.4723563194,306895.4723563194,nan,nan,nan,nan,nan,nan
