index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58631,nan,nan,1.041842e-08,198395.75190343856,nan,nan,nan,nan,-1.383e-07,198396.00256204605,nan,nan,58628,198396.0506286621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198396.05163168907,198396.05163168907,nan,nan,nan,nan,nan,nan
58632,nan,nan,2.282861e-08,198399.13706507682,nan,nan,nan,nan,-1.349e-07,198399.38718771935,nan,nan,58629,198399.43579030037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198399.43579030037,198399.43579030037,nan,nan,nan,nan,nan,nan
58633,nan,nan,1.501479e-08,198402.5213619709,nan,nan,nan,nan,-1.381e-07,198402.7720386982,nan,nan,58630,198402.8210914135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198402.8210914135,198402.8210914135,nan,nan,nan,nan,nan,nan
58634,nan,nan,2.14497e-09,198405.90579071044,nan,nan,nan,nan,-1.264e-07,198406.15588450432,nan,nan,58631,198406.204515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198406.20550513268,198406.20550513268,nan,nan,nan,nan,nan,nan
58635,nan,nan,1.057164e-08,198409.2904838562,nan,nan,nan,nan,-1.429e-07,198409.5404472351,nan,nan,58632,198409.58920907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198409.58920907974,198409.58920907974,nan,nan,nan,nan,nan,nan
58636,nan,nan,3.968194e-08,198412.67593374252,nan,nan,nan,nan,-1.465e-07,198412.9262661934,nan,nan,58633,198412.97465896606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198412.9760196209,198412.9760196209,nan,nan,nan,nan,nan,nan
58637,nan,nan,8.733091e-09,198416.0594889164,nan,nan,nan,nan,-1.364e-07,198416.30959892273,nan,nan,58634,198416.35821413994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198416.35821413994,198416.35821413994,nan,nan,nan,nan,nan,nan
58638,nan,nan,5.975272e-09,198419.44326176643,nan,nan,nan,nan,-1.383e-07,198419.69360804558,nan,nan,58635,198419.74198698997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198419.7430112362,198419.7430112362,nan,nan,nan,nan,nan,nan
58639,nan,nan,6.496194e-08,198422.82721652984,nan,nan,nan,nan,-1.407e-07,198423.07599329948,nan,nan,58636,198423.1259417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198423.1259417534,198423.1259417534,nan,nan,nan,nan,nan,nan
58640,nan,nan,5.668848e-09,198426.21266975402,nan,nan,nan,nan,-1.528e-07,198426.4624300003,nan,nan,58637,198426.51139497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198426.51139497757,198426.51139497757,nan,nan,nan,nan,nan,nan
58641,nan,nan,1.532121e-08,198429.59605731964,nan,nan,nan,nan,-1.346e-07,198429.84532546997,nan,nan,58638,198429.89478254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198429.89478254318,198429.89478254318,nan,nan,nan,nan,nan,nan
58642,nan,nan,2.099006e-08,198432.97858371734,nan,nan,nan,nan,-1.396e-07,198433.22879529,nan,nan,58639,198433.2773089409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198433.27834153175,198433.27834153175,nan,nan,nan,nan,nan,nan
58643,nan,nan,6.894545e-09,198436.36476387977,nan,nan,nan,nan,-1.363e-07,198436.61429929733,nan,nan,58640,198436.66348910332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198436.6644897461,198436.6644897461,nan,nan,nan,nan,nan,nan
58644,nan,nan,0.0,198439.74722161292,nan,nan,nan,nan,-1.326e-07,198439.997941494,nan,nan,58641,198440.04594683647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198440.04594683647,198440.04594683647,nan,nan,nan,nan,nan,nan
58645,nan,nan,6.281696e-09,198443.13092865943,nan,nan,nan,nan,-1.336e-07,198443.380992651,nan,nan,58642,198443.42965388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198443.42965388298,198443.42965388298,nan,nan,nan,nan,nan,nan
58646,nan,nan,9.958785e-08,198446.5166305542,nan,nan,nan,nan,-1.428e-07,198446.76706123352,nan,nan,58643,198446.81535577774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198446.81535577774,198446.81535577774,nan,nan,nan,nan,nan,nan
58647,nan,nan,2.865066e-08,198449.90205397605,nan,nan,nan,nan,-1.4e-07,198450.1518688202,nan,nan,58644,198450.2007791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198450.20181632042,198450.20181632042,nan,nan,nan,nan,nan,nan
58648,nan,nan,3.002958e-08,198453.2823518753,nan,nan,nan,nan,-1.349e-07,198453.53301143646,nan,nan,58645,198453.58107709885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198453.58107709885,198453.58107709885,nan,nan,nan,nan,nan,nan
58649,nan,nan,3.90691e-08,198456.6687306404,nan,nan,nan,nan,-1.439e-07,198456.91836071014,nan,nan,58646,198456.96745586395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198456.96745586395,198456.96745586395,nan,nan,nan,nan,nan,nan
58650,nan,nan,1.332945e-08,198460.0527135372,nan,nan,nan,nan,-1.315e-07,198460.30236315727,nan,nan,58647,198460.35143876076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198460.35143876076,198460.35143876076,nan,nan,nan,nan,nan,nan
58651,nan,nan,9.192727e-09,198463.43717327117,nan,nan,nan,nan,-1.437e-07,198463.68692994118,nan,nan,58648,198463.73589849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198463.7368710041,198463.7368710041,nan,nan,nan,nan,nan,nan
58652,nan,nan,1.807903e-08,198466.8201169014,nan,nan,nan,nan,-1.369e-07,198467.06950592995,nan,nan,58649,198467.11884212494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198467.11884212494,198467.11884212494,nan,nan,nan,nan,nan,nan
58653,nan,nan,2.497357e-08,198470.20312013626,nan,nan,nan,nan,-1.377e-07,198470.4534842968,nan,nan,58650,198470.5018453598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198470.502846241,198470.502846241,nan,nan,nan,nan,nan,nan
58654,nan,nan,1.041842e-08,198473.5876630783,nan,nan,nan,nan,-1.396e-07,198473.83744335175,nan,nan,58651,198473.88638830185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198473.88638830185,198473.88638830185,nan,nan,nan,nan,nan,nan
58655,nan,nan,6.342982e-08,198476.9726044178,nan,nan,nan,nan,-1.353e-07,198477.22277235985,nan,nan,58652,198477.27132964134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198477.27233052254,198477.27233052254,nan,nan,nan,nan,nan,nan
58656,nan,nan,8.120242e-09,198480.3558084011,nan,nan,nan,nan,-1.358e-07,198480.6056549549,nan,nan,58653,198480.65453362465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198480.65453362465,198480.65453362465,nan,nan,nan,nan,nan,nan
58657,nan,nan,2.604606e-09,198483.74066557884,nan,nan,nan,nan,-1.4e-07,198483.99115777016,nan,nan,58654,198484.03939080238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198484.04041814804,198484.04041814804,nan,nan,nan,nan,nan,nan
58658,nan,nan,1.026521e-08,198487.12474360465,nan,nan,nan,nan,-1.327e-07,198487.37513256073,nan,nan,58655,198487.4234688282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198487.42450547218,198487.42450547218,nan,nan,nan,nan,nan,nan
58659,nan,nan,3.079564e-08,198490.5097049713,nan,nan,nan,nan,-1.39e-07,198490.75990271568,nan,nan,58656,198490.80843019485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198490.80843019485,198490.80843019485,nan,nan,nan,nan,nan,nan
58660,nan,nan,9.039514e-09,198493.8930009842,nan,nan,nan,nan,-1.407e-07,198494.1431698799,nan,nan,58657,198494.19172620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198494.19271755219,198494.19271755219,nan,nan,nan,nan,nan,nan
58661,nan,nan,3.968194e-08,198497.27775826454,nan,nan,nan,nan,-1.336e-07,198497.52821278572,nan,nan,58658,198497.57747149467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198497.57747149467,198497.57747149467,nan,nan,nan,nan,nan,nan
58662,nan,nan,3.079564e-08,198500.66282286643,nan,nan,nan,nan,-1.386e-07,198500.91248202324,nan,nan,58659,198500.96154808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198500.96154808998,198500.96154808998,nan,nan,nan,nan,nan,nan
58663,nan,nan,3.447273e-08,198504.04605879783,nan,nan,nan,nan,-1.405e-07,198504.29641866684,nan,nan,58660,198504.34478402138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198504.34581947327,198504.34581947327,nan,nan,nan,nan,nan,nan
58664,nan,nan,2.14497e-08,198507.43056716918,nan,nan,nan,nan,-1.294e-07,198507.68015789986,nan,nan,58661,198507.72929239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198507.72929239273,198507.72929239273,nan,nan,nan,nan,nan,nan
58665,nan,nan,1.378909e-09,198510.81654491424,nan,nan,nan,nan,-1.402e-07,198511.06636428833,nan,nan,58662,198511.1152701378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198511.1152701378,198511.1152701378,nan,nan,nan,nan,nan,nan
58666,nan,nan,3.064243e-09,198514.19616379737,nan,nan,nan,nan,-1.325e-07,198514.44682240486,nan,nan,58663,198514.49488902092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198514.49488902092,198514.49488902092,nan,nan,nan,nan,nan,nan
58667,nan,nan,2.14497e-09,198517.5796503067,nan,nan,nan,nan,-1.336e-07,198517.83017635345,nan,nan,58664,198517.87837553024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198517.8793861866,198517.8793861866,nan,nan,nan,nan,nan,nan
58668,nan,nan,2.083685e-08,198520.96716704368,nan,nan,nan,nan,-1.382e-07,198521.2167081833,nan,nan,58665,198521.26589226723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198521.26589226723,198521.26589226723,nan,nan,nan,nan,nan,nan
58669,nan,nan,3.064242e-09,198524.34938349723,nan,nan,nan,nan,-1.409e-07,198524.5996980667,nan,nan,58666,198524.64810872078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198524.64910888672,198524.64910888672,nan,nan,nan,nan,nan,nan
58670,nan,nan,8.763732e-08,198527.7344283104,nan,nan,nan,nan,-1.476e-07,198527.98356056213,nan,nan,58667,198528.03315353394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198528.03315353394,198528.03315353394,nan,nan,nan,nan,nan,nan
58671,nan,nan,1.593406e-08,198531.11620321273,nan,nan,nan,nan,-1.47e-07,198531.36627840996,nan,nan,58668,198531.41492843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198531.4159424305,198531.4159424305,nan,nan,nan,nan,nan,nan
58672,nan,nan,6.802619e-08,198534.50057282447,nan,nan,nan,nan,-1.508e-07,198534.7512319088,nan,nan,58669,198534.79929804802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198534.80026340485,198534.80026340485,nan,nan,nan,nan,nan,nan
58673,nan,nan,8.120243e-09,198537.88709201812,nan,nan,nan,nan,-1.349e-07,198538.13695549965,nan,nan,58670,198538.18581724167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198538.18581724167,198538.18581724167,nan,nan,nan,nan,nan,nan
58674,nan,nan,2.558642e-08,198541.27154126167,nan,nan,nan,nan,-1.381e-07,198541.521181345,nan,nan,58671,198541.5702664852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198541.5702664852,198541.5702664852,nan,nan,nan,nan,nan,nan
58675,nan,nan,6.281697e-09,198544.65525140762,nan,nan,nan,nan,-1.372e-07,198544.90511584282,nan,nan,58672,198544.95397663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198544.95397663116,198544.95397663116,nan,nan,nan,nan,nan,nan
58676,nan,nan,2.0224e-08,198548.04161038398,nan,nan,nan,nan,-1.325e-07,198548.29122638702,nan,nan,58673,198548.34033560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198548.34033560753,198548.34033560753,nan,nan,nan,nan,nan,nan
58677,nan,nan,1.332945e-08,198551.42640485763,nan,nan,nan,nan,-1.369e-07,198551.67652130127,nan,nan,58674,198551.72513008118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198551.72513008118,198551.72513008118,nan,nan,nan,nan,nan,nan
58678,nan,nan,2.26754e-08,198554.8080927372,nan,nan,nan,nan,-1.419e-07,198555.05829501152,nan,nan,58675,198555.10681796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198555.10781908035,198555.10781908035,nan,nan,nan,nan,nan,nan
58679,nan,nan,4.41251e-08,198558.19430127143,nan,nan,nan,nan,-1.336e-07,198558.44449067116,nan,nan,58676,198558.49302649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198558.49402856827,198558.49402856827,nan,nan,nan,nan,nan,nan
58680,nan,nan,7.660606e-08,198561.5773700714,nan,nan,nan,nan,-1.428e-07,198561.82740426064,nan,nan,58677,198561.87609529495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198561.87609529495,198561.87609529495,nan,nan,nan,nan,nan,nan
58681,nan,nan,1.378909e-09,198564.9608832836,nan,nan,nan,nan,-1.402e-07,198565.21054124832,nan,nan,58678,198565.25960850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198565.25960850716,198565.25960850716,nan,nan,nan,nan,nan,nan
58682,nan,nan,3.018279e-08,198568.3442498684,nan,nan,nan,nan,-1.446e-07,198568.59446120262,nan,nan,58679,198568.64297509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198568.6439960003,198568.6439960003,nan,nan,nan,nan,nan,nan
58683,nan,nan,1.700654e-08,198571.7284497261,nan,nan,nan,nan,-1.447e-07,198571.9788222313,nan,nan,58680,198572.02717494965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198572.02821040154,198572.02821040154,nan,nan,nan,nan,nan,nan
58684,nan,nan,5.439031e-08,198575.1098634243,nan,nan,nan,nan,-1.362e-07,198575.3605442047,nan,nan,58681,198575.40858864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198575.40858864784,198575.40858864784,nan,nan,nan,nan,nan,nan
58685,nan,nan,1.378909e-09,198578.49459805488,nan,nan,nan,nan,-1.311e-07,198578.7444047928,nan,nan,58682,198578.79332327843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198578.79432368279,198578.79432368279,nan,nan,nan,nan,nan,nan
58686,nan,nan,5.071322e-08,198581.87718453407,nan,nan,nan,nan,-1.303e-07,198582.1268811226,nan,nan,58683,198582.1759097576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198582.1759097576,198582.1759097576,nan,nan,nan,nan,nan,nan
58687,nan,nan,3.416631e-08,198585.2632016182,nan,nan,nan,nan,-1.308e-07,198585.51292538643,nan,nan,58684,198585.56192684174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198585.56192684174,198585.56192684174,nan,nan,nan,nan,nan,nan
58688,nan,nan,5.393067e-08,198588.64768948554,nan,nan,nan,nan,-1.261e-07,198588.89754533768,nan,nan,58685,198588.9464147091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198588.94744634628,198588.94744634628,nan,nan,nan,nan,nan,nan
58689,nan,nan,2.91103e-08,198592.03280034065,nan,nan,nan,nan,-1.299e-07,198592.28246092796,nan,nan,58686,198592.3315255642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198592.3315255642,198592.3315255642,nan,nan,nan,nan,nan,nan
58690,nan,nan,1.670012e-08,198595.41795911788,nan,nan,nan,nan,-1.306e-07,198595.66732263565,nan,nan,58687,198595.71668434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198595.71668434143,198595.71668434143,nan,nan,nan,nan,nan,nan
58691,nan,nan,3.263418e-08,198598.80247273445,nan,nan,nan,nan,-1.383e-07,198599.05217695236,nan,nan,58688,198599.101197958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198599.101197958,198599.101197958,nan,nan,nan,nan,nan,nan
58692,nan,nan,3.876267e-08,198602.18504014015,nan,nan,nan,nan,-1.321e-07,198602.43471479416,nan,nan,58689,198602.4837653637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198602.484770298,198602.484770298,nan,nan,nan,nan,nan,nan
58693,nan,nan,2.14497e-09,198605.56825938224,nan,nan,nan,nan,-1.35e-07,198605.81833052635,nan,nan,58690,198605.8669846058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198605.8669846058,198605.8669846058,nan,nan,nan,nan,nan,nan
58694,nan,nan,2.206255e-08,198608.95309844016,nan,nan,nan,nan,-1.331e-07,198609.2028594017,nan,nan,58691,198609.2518236637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198609.2528345585,198609.2528345585,nan,nan,nan,nan,nan,nan
58695,nan,nan,2.956995e-08,198612.3388897419,nan,nan,nan,nan,-1.415e-07,198612.587859869,nan,nan,58692,198612.63761496544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198612.63761496544,198612.63761496544,nan,nan,nan,nan,nan,nan
58696,nan,nan,5.239856e-08,198615.7218319416,nan,nan,nan,nan,-1.31e-07,198615.97116184235,nan,nan,58693,198616.02055716515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198616.02055716515,198616.02055716515,nan,nan,nan,nan,nan,nan
58697,nan,nan,7.001795e-08,198619.1054812908,nan,nan,nan,nan,-1.368e-07,198619.3556470871,nan,nan,58694,198619.40420651436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198619.405220747,198619.405220747,nan,nan,nan,nan,nan,nan
58698,nan,nan,2.696534e-08,198622.4896205902,nan,nan,nan,nan,-1.374e-07,198622.73970294,nan,nan,58695,198622.78834581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198622.78934550285,198622.78934550285,nan,nan,nan,nan,nan,nan
58699,nan,nan,1.930472e-08,198625.87311353683,nan,nan,nan,nan,-1.346e-07,198626.12361621857,nan,nan,58696,198626.17183876038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198626.17284083366,198626.17284083366,nan,nan,nan,nan,nan,nan
58700,nan,nan,3.186813e-08,198629.25820913314,nan,nan,nan,nan,-1.338e-07,198629.50786590576,nan,nan,58697,198629.5569343567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198629.5569343567,198629.5569343567,nan,nan,nan,nan,nan,nan
58701,nan,nan,1.792582e-08,198632.63838043212,nan,nan,nan,nan,-1.344e-07,198632.88904094696,nan,nan,58698,198632.93710565567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198632.93811941147,198632.93811941147,nan,nan,nan,nan,nan,nan
58702,nan,nan,2.344146e-08,198636.02367916107,nan,nan,nan,nan,-1.367e-07,198636.27401518822,nan,nan,58699,198636.3224043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198636.32343268394,198636.32343268394,nan,nan,nan,nan,nan,nan
58703,nan,nan,7.047758e-09,198639.4096232891,nan,nan,nan,nan,-1.322e-07,198639.65906572342,nan,nan,58700,198639.70834851265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198639.70834851265,198639.70834851265,nan,nan,nan,nan,nan,nan
58704,nan,nan,2.451394e-09,198642.79259982108,nan,nan,nan,nan,-1.363e-07,198643.04223680496,nan,nan,58701,198643.09132504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198643.09132504463,198643.09132504463,nan,nan,nan,nan,nan,nan
58705,nan,nan,9.958788e-09,198646.17495789527,nan,nan,nan,nan,-1.41e-07,198646.42432141304,nan,nan,58702,198646.47368311882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198646.47368311882,198646.47368311882,nan,nan,nan,nan,nan,nan
58706,nan,nan,5.331783e-08,198649.5576309204,nan,nan,nan,nan,-1.283e-07,198649.8082690239,nan,nan,58703,198649.85736894608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198649.85736894608,198649.85736894608,nan,nan,nan,nan,nan,nan
58707,nan,nan,2.298183e-08,198652.94187393188,nan,nan,nan,nan,-1.335e-07,198653.1913330555,nan,nan,58704,198653.24059915543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198653.24059915543,198653.24059915543,nan,nan,nan,nan,nan,nan
58708,nan,nan,1.271661e-08,198656.3258108139,nan,nan,nan,nan,-1.265e-07,198656.575360775,nan,nan,58705,198656.62453603745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198656.62453603745,198656.62453603745,nan,nan,nan,nan,nan,nan
58709,nan,nan,5.209213e-09,198659.70906319618,nan,nan,nan,nan,-1.362e-07,198659.95883131027,nan,nan,58706,198660.00778841972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198660.00870847702,198660.00870847702,nan,nan,nan,nan,nan,nan
58710,nan,nan,1.440194e-08,198663.09387865066,nan,nan,nan,nan,-1.289e-07,198663.34325671196,nan,nan,58707,198663.3926038742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198663.3926038742,198663.3926038742,nan,nan,nan,nan,nan,nan
58711,nan,nan,1.5168e-08,198666.47734918594,nan,nan,nan,nan,-1.387e-07,198666.72665286064,nan,nan,58708,198666.77607440948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198666.77607440948,198666.77607440948,nan,nan,nan,nan,nan,nan
58712,nan,nan,2.497358e-08,198669.86295571327,nan,nan,nan,nan,-1.475e-07,198670.1126856804,nan,nan,58709,198670.1616809368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198670.1616809368,198670.1616809368,nan,nan,nan,nan,nan,nan
58713,nan,nan,4.489116e-08,198673.247035408,nan,nan,nan,nan,-1.359e-07,198673.49674248695,nan,nan,58710,198673.54576063156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198673.54576063156,198673.54576063156,nan,nan,nan,nan,nan,nan
58714,nan,nan,3.814982e-08,198676.6303996086,nan,nan,nan,nan,-1.404e-07,198676.8807041645,nan,nan,58711,198676.92912483215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198676.93012547493,198676.93012547493,nan,nan,nan,nan,nan,nan
58715,nan,nan,4.136728e-09,198680.0141500473,nan,nan,nan,nan,-1.261e-07,198680.26382899284,nan,nan,58712,198680.31287527084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198680.31287527084,198680.31287527084,nan,nan,nan,nan,nan,nan
58716,nan,nan,2.328825e-08,198683.39955654144,nan,nan,nan,nan,-1.266e-07,198683.64939546585,nan,nan,58713,198683.69828176498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198683.69928359985,198683.69928359985,nan,nan,nan,nan,nan,nan
58717,nan,nan,3.830303e-08,198686.78483142852,nan,nan,nan,nan,-1.185e-07,198687.0342311859,nan,nan,58714,198687.08355665207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198687.08355665207,198687.08355665207,nan,nan,nan,nan,nan,nan
58718,nan,nan,6.281699e-08,198690.1680015564,nan,nan,nan,nan,-1.382e-07,198690.41724348068,nan,nan,58715,198690.46672677994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198690.46672677994,198690.46672677994,nan,nan,nan,nan,nan,nan
58719,nan,nan,7.660607e-10,198693.54619112014,nan,nan,nan,nan,-1.299e-07,198693.79684901237,nan,nan,58716,198693.8449163437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198693.8449163437,198693.8449163437,nan,nan,nan,nan,nan,nan
58720,nan,nan,3.814983e-08,198696.9335843563,nan,nan,nan,nan,-1.256e-07,198697.18322181702,nan,nan,58717,198697.23230957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198697.23230957985,198697.23230957985,nan,nan,nan,nan,nan,nan
58721,nan,nan,5.209214e-09,198700.31755723953,nan,nan,nan,nan,-1.287e-07,198700.56755900383,nan,nan,58718,198700.61628246307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198700.61628246307,198700.61628246307,nan,nan,nan,nan,nan,nan
58722,nan,nan,1.869188e-08,198703.70139112472,nan,nan,nan,nan,-1.344e-07,198703.95205450058,nan,nan,58719,198704.00011634827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198704.00011634827,198704.00011634827,nan,nan,nan,nan,nan,nan
58723,nan,nan,4.121407e-08,198707.0865901947,nan,nan,nan,nan,-1.318e-07,198707.33572149277,nan,nan,58720,198707.38531541824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198707.38531541824,198707.38531541824,nan,nan,nan,nan,nan,nan
58724,nan,nan,3.937552e-08,198710.4692164898,nan,nan,nan,nan,-1.305e-07,198710.71908545494,nan,nan,58721,198710.76794171333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198710.7689523697,198710.7689523697,nan,nan,nan,nan,nan,nan
58725,nan,nan,1.072485e-09,198713.8542286396,nan,nan,nan,nan,-1.232e-07,198714.10383224487,nan,nan,58722,198714.15295386314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198714.15295386314,198714.15295386314,nan,nan,nan,nan,nan,nan
58726,nan,nan,1.072485e-08,198717.23847093582,nan,nan,nan,nan,-1.332e-07,198717.48794865608,nan,nan,58723,198717.53719615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198717.53719615936,198717.53719615936,nan,nan,nan,nan,nan,nan
