index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188571,nan,nan,0.0001671291,637956.314498806,nan,nan,nan,nan,-6.74872e-05,637956.5643668175,nan,nan,188528,637956.6132240295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637959.9947035313,637959.9947035313,nan,nan,nan,nan,nan,nan
188572,nan,nan,0.0001669953,637959.6950079441,nan,nan,nan,nan,-6.74873e-05,637959.9456365108,nan,nan,188529,637959.9937331676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637963.38002038,637963.38002038,nan,nan,nan,nan,nan,nan
188573,nan,nan,0.0001670041,637963.0802697182,nan,nan,nan,nan,-6.74911e-05,637963.3300464153,nan,nan,188530,637963.3789949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637966.7636158466,637966.7636158466,nan,nan,nan,nan,nan,nan
188574,nan,nan,0.0001671839,637966.4648906231,nan,nan,nan,nan,-6.7482e-05,637966.7144184113,nan,nan,188531,637966.7636158466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637970.1476750374,637970.1476750374,nan,nan,nan,nan,nan,nan
188575,nan,nan,0.0001670957,637969.8489498139,nan,nan,nan,nan,-6.74865e-05,637970.0985679626,nan,nan,188532,637970.1476750374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637973.5295951366,637973.5295951366,nan,nan,nan,nan,nan,nan
188576,nan,nan,0.0001671374,637973.2308699131,nan,nan,nan,nan,-6.74982e-05,637973.4804980755,nan,nan,188533,637973.5295951366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637976.9122452736,637976.9122452736,nan,nan,nan,nan,nan,nan
188577,nan,nan,0.0001671116,637976.6135200501,nan,nan,nan,nan,-6.74853e-05,637976.8633692265,nan,nan,188534,637976.9122452736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637980.2955949306,637980.2955949306,nan,nan,nan,nan,nan,nan
188578,nan,nan,0.0001669897,637979.9968697071,nan,nan,nan,nan,-6.75004e-05,637980.2466330528,nan,nan,188535,637980.2955949306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637983.6804373264,637983.6804373264,nan,nan,nan,nan,nan,nan
188579,nan,nan,0.0001670848,637983.3817121029,nan,nan,nan,nan,-6.74951e-05,637983.6315560341,nan,nan,188536,637983.6804373264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637987.0648655891,637987.0648655891,nan,nan,nan,nan,nan,nan
188580,nan,nan,0.0001670954,637986.7661403656,nan,nan,nan,nan,-6.74963e-05,637987.0156133175,nan,nan,188537,637987.0648655891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637990.4481911659,637990.4481911659,nan,nan,nan,nan,nan,nan
188581,nan,nan,0.0001671382,637990.1484791279,nan,nan,nan,nan,-6.74839e-05,637990.398825407,nan,nan,188538,637990.4472043514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637993.8308842182,637993.8308842182,nan,nan,nan,nan,nan,nan
188582,nan,nan,0.0001669554,637993.5311480999,nan,nan,nan,nan,-6.74916e-05,637993.7816801071,nan,nan,188539,637993.8298733234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637997.2161412239,637997.2161412239,nan,nan,nan,nan,nan,nan
188583,nan,nan,0.0001670027,637996.9164194107,nan,nan,nan,nan,-6.74968e-05,637997.1667158604,nan,nan,188540,637997.2151446342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638000.5992016792,638000.5992016792,nan,nan,nan,nan,nan,nan
188584,nan,nan,0.0001670604,638000.3004764557,nan,nan,nan,nan,-6.74863e-05,638000.549271822,nan,nan,188541,638000.5992016792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638003.9825468063,638003.9825468063,nan,nan,nan,nan,nan,nan
188585,nan,nan,0.0001669863,638003.6838215828,nan,nan,nan,nan,-6.74865e-05,638003.9336385727,nan,nan,188542,638003.9825468063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638007.3679401875,638007.3679401875,nan,nan,nan,nan,nan,nan
188586,nan,nan,0.0001669715,638007.0692149639,nan,nan,nan,nan,-6.74966e-05,638007.3188402653,nan,nan,188543,638007.3679401875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638010.7496125698,638010.7496125698,nan,nan,nan,nan,nan,nan
188587,nan,nan,0.0001671018,638010.4508873463,nan,nan,nan,nan,-6.74981e-05,638010.7015509605,nan,nan,188544,638010.7496125698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638014.1332433224,638014.1332433224,nan,nan,nan,nan,nan,nan
188588,nan,nan,0.0001671596,638013.8345180989,nan,nan,nan,nan,-6.74912e-05,638014.0846145153,nan,nan,188545,638014.1332433224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638017.5166118145,638017.5166118145,nan,nan,nan,nan,nan,nan
188589,nan,nan,0.0001670675,638017.217886591,nan,nan,nan,nan,-6.74948e-05,638017.4676704407,nan,nan,188546,638017.5166118145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638020.8956391811,638020.8956391811,nan,nan,nan,nan,nan,nan
188590,nan,nan,0.0001671179,638020.5969139576,nan,nan,nan,nan,-6.74832e-05,638020.8475754261,nan,nan,188547,638020.8956391811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638024.2823598385,638024.2823598385,nan,nan,nan,nan,nan,nan
188591,nan,nan,0.0001670427,638023.9826337338,nan,nan,nan,nan,-6.74895e-05,638024.2328953743,nan,nan,188548,638024.2813589573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638027.6649620533,638027.6649620533,nan,nan,nan,nan,nan,nan
188592,nan,nan,0.000167179,638027.3662368298,nan,nan,nan,nan,-6.7499e-05,638027.6158308983,nan,nan,188549,638027.6649620533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638031.0497074127,638031.0497074127,nan,nan,nan,nan,nan,nan
188593,nan,nan,0.0001670399,638030.7509821892,nan,nan,nan,nan,-6.74837e-05,638031.0006129742,nan,nan,188550,638031.0497074127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638034.4330508709,638034.4330508709,nan,nan,nan,nan,nan,nan
188594,nan,nan,0.0001671941,638034.1343256474,nan,nan,nan,nan,-6.74929e-05,638034.3839228153,nan,nan,188551,638034.4330508709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638037.8147549629,638037.8147549629,nan,nan,nan,nan,nan,nan
188595,nan,nan,0.0001670615,638037.5160297394,nan,nan,nan,nan,-6.75037e-05,638037.7658722401,nan,nan,188552,638037.8147549629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638041.1976947784,638041.1976947784,nan,nan,nan,nan,nan,nan
188596,nan,nan,0.0001669535,638040.8989695549,nan,nan,nan,nan,-6.74909e-05,638041.1485452652,nan,nan,188553,638041.1976947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638044.5820589066,638044.5820589066,nan,nan,nan,nan,nan,nan
188597,nan,nan,0.000167011,638044.283333683,nan,nan,nan,nan,-6.74868e-05,638044.5323717594,nan,nan,188554,638044.5820589066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638047.9653158188,638047.9653158188,nan,nan,nan,nan,nan,nan
188598,nan,nan,0.0001670243,638047.6655899525,nan,nan,nan,nan,-6.74928e-05,638047.9157955647,nan,nan,188555,638047.964315176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638051.3470704556,638051.3470704556,nan,nan,nan,nan,nan,nan
188599,nan,nan,0.0001671173,638051.048345232,nan,nan,nan,nan,-6.74897e-05,638051.2979729176,nan,nan,188556,638051.3470704556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638054.7307806015,638054.7307806015,nan,nan,nan,nan,nan,nan
188600,nan,nan,0.0001670288,638054.432055378,nan,nan,nan,nan,-6.74815e-05,638054.6817929745,nan,nan,188557,638054.7307806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638058.11541605,638058.11541605,nan,nan,nan,nan,nan,nan
188601,nan,nan,0.0001670257,638057.8156692028,nan,nan,nan,nan,-6.74957e-05,638058.0660130978,nan,nan,188558,638058.1143944263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638061.4984145164,638061.4984145164,nan,nan,nan,nan,nan,nan
188602,nan,nan,0.0001671117,638061.1986474037,nan,nan,nan,nan,-6.74919e-05,638061.4490082264,nan,nan,188559,638061.4973726273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638064.8799293041,638064.8799293041,nan,nan,nan,nan,nan,nan
188603,nan,nan,0.0001670779,638064.5812040806,nan,nan,nan,nan,-6.74962e-05,638064.8300797939,nan,nan,188560,638064.8799293041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638068.2635228634,638068.2635228634,nan,nan,nan,nan,nan,nan
188604,nan,nan,0.0001672189,638067.9647976399,nan,nan,nan,nan,-6.7485e-05,638068.2148520947,nan,nan,188561,638068.2635228634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638071.6489481926,638071.6489481926,nan,nan,nan,nan,nan,nan
188605,nan,nan,0.0001669451,638071.3492225647,nan,nan,nan,nan,-6.74872e-05,638071.5999758244,nan,nan,188562,638071.6479477882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638075.0312511921,638075.0312511921,nan,nan,nan,nan,nan,nan
188606,nan,nan,0.0001671939,638074.7315122128,nan,nan,nan,nan,-6.74881e-05,638074.981523037,nan,nan,188563,638075.0302374363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638078.4116885662,638078.4116885662,nan,nan,nan,nan,nan,nan
188607,nan,nan,0.0001671996,638078.1129633427,nan,nan,nan,nan,-6.74943e-05,638078.3636550903,nan,nan,188564,638078.4116885662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638081.794778347,638081.794778347,nan,nan,nan,nan,nan,nan
188608,nan,nan,0.0001671148,638081.4960531235,nan,nan,nan,nan,-6.74892e-05,638081.7467126846,nan,nan,188565,638081.794778347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638085.1804966927,638085.1804966927,nan,nan,nan,nan,nan,nan
188609,nan,nan,0.0001671066,638084.8817714691,nan,nan,nan,nan,-6.74956e-05,638085.1310341358,nan,nan,188566,638085.1804966927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638088.5627243519,638088.5627243519,nan,nan,nan,nan,nan,nan
188610,nan,nan,0.0001671547,638088.2639991284,nan,nan,nan,nan,-6.74823e-05,638088.5138447285,nan,nan,188567,638088.5627243519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638091.9466841221,638091.9466841221,nan,nan,nan,nan,nan,nan
188611,nan,nan,0.0001669719,638091.6469513417,nan,nan,nan,nan,-6.74967e-05,638091.8977746964,nan,nan,188568,638091.9456765652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638095.3318879604,638095.3318879604,nan,nan,nan,nan,nan,nan
188612,nan,nan,0.0001670718,638095.0331627369,nan,nan,nan,nan,-6.74836e-05,638095.2827425003,nan,nan,188569,638095.3318879604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638098.7107124329,638098.7107124329,nan,nan,nan,nan,nan,nan
188613,nan,nan,0.0001669397,638098.4119872093,nan,nan,nan,nan,-6.74995e-05,638098.662678957,nan,nan,188570,638098.7107124329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638102.0971779823,638102.0971779823,nan,nan,nan,nan,nan,nan
188614,nan,nan,0.0001671713,638101.7984527588,nan,nan,nan,nan,-6.74863e-05,638102.048191309,nan,nan,188571,638102.0971779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638105.4814648628,638105.4814648628,nan,nan,nan,nan,nan,nan
188615,nan,nan,0.0001670724,638105.1827396393,nan,nan,nan,nan,-6.74937e-05,638105.4315974712,nan,nan,188572,638105.4814648628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638108.861171484,638108.861171484,nan,nan,nan,nan,nan,nan
188616,nan,nan,0.000167067,638108.5624462605,nan,nan,nan,nan,-6.74953e-05,638108.8131039143,nan,nan,188573,638108.861171484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638112.2464494705,638112.2464494705,nan,nan,nan,nan,nan,nan
188617,nan,nan,0.0001670771,638111.9467250347,nan,nan,nan,nan,-6.7485e-05,638112.1965734959,nan,nan,188574,638112.2454502583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638115.6298644543,638115.6298644543,nan,nan,nan,nan,nan,nan
188618,nan,nan,0.0001669593,638115.3311392308,nan,nan,nan,nan,-6.74907e-05,638115.581798315,nan,nan,188575,638115.6298644543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638119.0143251419,638119.0143251419,nan,nan,nan,nan,nan,nan
188619,nan,nan,0.0001670539,638118.7155999184,nan,nan,nan,nan,-6.74957e-05,638118.9644401073,nan,nan,188576,638119.0143251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638122.3972082138,638122.3972082138,nan,nan,nan,nan,nan,nan
188620,nan,nan,0.0001670793,638122.0984829903,nan,nan,nan,nan,-6.7487e-05,638122.3481991291,nan,nan,188577,638122.3972082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638125.7814106941,638125.7814106941,nan,nan,nan,nan,nan,nan
188621,nan,nan,0.0001669805,638125.4826854706,nan,nan,nan,nan,-6.74914e-05,638125.7323451042,nan,nan,188578,638125.7814106941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638129.164359808,638129.164359808,nan,nan,nan,nan,nan,nan
188622,nan,nan,0.0001671106,638128.8646008015,nan,nan,nan,nan,-6.7489e-05,638129.115033865,nan,nan,188579,638129.163326025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638132.5480852127,638132.5480852127,nan,nan,nan,nan,nan,nan
188623,nan,nan,0.0001670912,638132.2483374119,nan,nan,nan,nan,-6.74891e-05,638132.4990990162,nan,nan,188580,638132.5470626354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638135.9325108528,638135.9325108528,nan,nan,nan,nan,nan,nan
188624,nan,nan,0.0001671046,638135.6337856293,nan,nan,nan,nan,-6.74968e-05,638135.8828761578,nan,nan,188581,638135.9325108528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638139.3123805523,638139.3123805523,nan,nan,nan,nan,nan,nan
188625,nan,nan,0.000167124,638139.0136553288,nan,nan,nan,nan,-6.74934e-05,638139.2643156052,nan,nan,188582,638139.3123805523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638142.6976361275,638142.6976361275,nan,nan,nan,nan,nan,nan
188626,nan,nan,0.0001669379,638142.397882843,nan,nan,nan,nan,-6.74923e-05,638142.6482305527,nan,nan,188583,638142.6966080666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638146.0803601742,638146.0803601742,nan,nan,nan,nan,nan,nan
188627,nan,nan,0.0001671325,638145.7806324005,nan,nan,nan,nan,-6.74925e-05,638146.0311331749,nan,nan,188584,638146.079357624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638149.4646575451,638149.4646575451,nan,nan,nan,nan,nan,nan
188628,nan,nan,0.0001669405,638149.1649242878,nan,nan,nan,nan,-6.74788e-05,638149.4152853489,nan,nan,188585,638149.4636495113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638152.8497517109,638152.8497517109,nan,nan,nan,nan,nan,nan
188629,nan,nan,0.0001671406,638152.5500484944,nan,nan,nan,nan,-6.74971e-05,638152.7998719215,nan,nan,188586,638152.8487737179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638156.2332296371,638156.2332296371,nan,nan,nan,nan,nan,nan
188630,nan,nan,0.000167056,638155.9345044136,nan,nan,nan,nan,-6.74816e-05,638156.1841504574,nan,nan,188587,638156.2332296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638159.6164560318,638159.6164560318,nan,nan,nan,nan,nan,nan
188631,nan,nan,0.0001670879,638159.3177308083,nan,nan,nan,nan,-6.74865e-05,638159.566890955,nan,nan,188588,638159.6164560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638163.0018661022,638163.0018661022,nan,nan,nan,nan,nan,nan
188632,nan,nan,0.0001670024,638162.7021395207,nan,nan,nan,nan,-6.74979e-05,638162.9520368576,nan,nan,188589,638163.0008647442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638166.3858129978,638166.3858129978,nan,nan,nan,nan,nan,nan
188633,nan,nan,0.0001670364,638166.0870877743,nan,nan,nan,nan,-6.74884e-05,638166.3371276855,nan,nan,188590,638166.3858129978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638169.7717988491,638169.7717988491,nan,nan,nan,nan,nan,nan
188634,nan,nan,0.0001670755,638169.4720741749,nan,nan,nan,nan,-6.74845e-05,638169.7222909927,nan,nan,188591,638169.7707993984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638173.1547269821,638173.1547269821,nan,nan,nan,nan,nan,nan
188635,nan,nan,0.0001670162,638172.8550127983,nan,nan,nan,nan,-6.74827e-05,638173.1048574448,nan,nan,188592,638173.1537380219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638176.5385503769,638176.5385503769,nan,nan,nan,nan,nan,nan
188636,nan,nan,0.0001670588,638176.2398251534,nan,nan,nan,nan,-6.74823e-05,638176.488948822,nan,nan,188593,638176.5385503769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638179.9227399826,638179.9227399826,nan,nan,nan,nan,nan,nan
188637,nan,nan,0.000167022,638179.6230143547,nan,nan,nan,nan,-6.74957e-05,638179.8728713989,nan,nan,188594,638179.9217395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638183.3056943417,638183.3056943417,nan,nan,nan,nan,nan,nan
188638,nan,nan,0.0001670836,638183.0069691181,nan,nan,nan,nan,-6.74807e-05,638183.2566030025,nan,nan,188595,638183.3056943417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638186.689255476,638186.689255476,nan,nan,nan,nan,nan,nan
188639,nan,nan,0.0001670747,638186.3905302525,nan,nan,nan,nan,-6.749e-05,638186.6398715973,nan,nan,188596,638186.689255476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638190.0749716759,638190.0749716759,nan,nan,nan,nan,nan,nan
188640,nan,nan,0.0001670763,638189.7762464524,nan,nan,nan,nan,-6.74998e-05,638190.0249619484,nan,nan,188597,638190.0749716759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638193.4577717781,638193.4577717781,nan,nan,nan,nan,nan,nan
188641,nan,nan,0.0001670353,638193.1580449581,nan,nan,nan,nan,-6.7492e-05,638193.4078958035,nan,nan,188598,638193.4567701817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638196.8400294781,638196.8400294781,nan,nan,nan,nan,nan,nan
188642,nan,nan,0.000167033,638196.5413042546,nan,nan,nan,nan,-6.74893e-05,638196.7910587788,nan,nan,188599,638196.8400294781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638200.220246315,638200.220246315,nan,nan,nan,nan,nan,nan
188643,nan,nan,0.0001672083,638199.9215210915,nan,nan,nan,nan,-6.74827e-05,638200.1721584797,nan,nan,188600,638200.220246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638203.6069126129,638203.6069126129,nan,nan,nan,nan,nan,nan
188644,nan,nan,0.0001670383,638203.3071516991,nan,nan,nan,nan,-6.74797e-05,638203.5575079918,nan,nan,188601,638203.6058769226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638206.9901094437,638206.9901094437,nan,nan,nan,nan,nan,nan
188645,nan,nan,0.0001670375,638206.6913842201,nan,nan,nan,nan,-6.74858e-05,638206.9415192604,nan,nan,188602,638206.9901094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638210.3734304905,638210.3734304905,nan,nan,nan,nan,nan,nan
188646,nan,nan,0.0001669681,638210.074705267,nan,nan,nan,nan,-6.74975e-05,638210.324558258,nan,nan,188603,638210.3734304905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638213.7583115101,638213.7583115101,nan,nan,nan,nan,nan,nan
188647,nan,nan,0.0001671075,638213.4595862866,nan,nan,nan,nan,-6.74961e-05,638213.7092838287,nan,nan,188604,638213.7583115101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638217.1402254105,638217.1402254105,nan,nan,nan,nan,nan,nan
188648,nan,nan,0.0001672785,638216.841500187,nan,nan,nan,nan,-6.74887e-05,638217.0911419392,nan,nan,188605,638217.1402254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638220.5240395069,638220.5240395069,nan,nan,nan,nan,nan,nan
188649,nan,nan,0.0001670806,638220.2242778778,nan,nan,nan,nan,-6.74876e-05,638220.4739713669,nan,nan,188606,638220.5230031013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638223.9086976051,638223.9086976051,nan,nan,nan,nan,nan,nan
188650,nan,nan,0.0001670236,638223.6099723816,nan,nan,nan,nan,-6.74916e-05,638223.8588993549,nan,nan,188607,638223.9086976051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638227.2920093536,638227.2920093536,nan,nan,nan,nan,nan,nan
188651,nan,nan,0.0001671039,638226.9932841301,nan,nan,nan,nan,-6.74884e-05,638227.2431130409,nan,nan,188608,638227.2920093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638230.6750688553,638230.6750688553,nan,nan,nan,nan,nan,nan
188652,nan,nan,0.0001671279,638230.3763436318,nan,nan,nan,nan,-6.74984e-05,638230.62576437,nan,nan,188609,638230.6750688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638234.0566654205,638234.0566654205,nan,nan,nan,nan,nan,nan
188653,nan,nan,0.0001671436,638233.7569402695,nan,nan,nan,nan,-6.74803e-05,638234.0075404644,nan,nan,188610,638234.055665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638237.4414877892,638237.4414877892,nan,nan,nan,nan,nan,nan
188654,nan,nan,0.000166984,638237.1427625656,nan,nan,nan,nan,-6.74924e-05,638237.3923969269,nan,nan,188611,638237.4414877892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638240.8261716366,638240.8261716366,nan,nan,nan,nan,nan,nan
188655,nan,nan,0.0001670016,638240.5264443398,nan,nan,nan,nan,-6.7484e-05,638240.7768223286,nan,nan,188612,638240.8251695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638244.208981514,638244.208981514,nan,nan,nan,nan,nan,nan
188656,nan,nan,0.0001671333,638243.9102562905,nan,nan,nan,nan,-6.7494e-05,638244.1592414379,nan,nan,188613,638244.208981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638247.5889835358,638247.5889835358,nan,nan,nan,nan,nan,nan
188657,nan,nan,0.0001671538,638247.2902583122,nan,nan,nan,nan,-6.74944e-05,638247.5409166813,nan,nan,188614,638247.5889835358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638250.9741363525,638250.9741363525,nan,nan,nan,nan,nan,nan
188658,nan,nan,0.0001672362,638250.675411129,nan,nan,nan,nan,-6.74916e-05,638250.9252619743,nan,nan,188615,638250.9741363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638254.3597567081,638254.3597567081,nan,nan,nan,nan,nan,nan
188659,nan,nan,0.0001670145,638254.0610314846,nan,nan,nan,nan,-6.74973e-05,638254.3106281757,nan,nan,188616,638254.3597567081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638257.7423970699,638257.7423970699,nan,nan,nan,nan,nan,nan
188660,nan,nan,0.0001670975,638257.4436718464,nan,nan,nan,nan,-6.7492e-05,638257.6933279037,nan,nan,188617,638257.7423970699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638261.1225674152,638261.1225674152,nan,nan,nan,nan,nan,nan
188661,nan,nan,0.0001671375,638260.8238421917,nan,nan,nan,nan,-6.74829e-05,638261.0744671822,nan,nan,188618,638261.1225674152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638264.5076713562,638264.5076713562,nan,nan,nan,nan,nan,nan
188662,nan,nan,0.000167212,638264.2089461327,nan,nan,nan,nan,-6.74966e-05,638264.4586679935,nan,nan,188619,638264.5076713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638267.8905346394,638267.8905346394,nan,nan,nan,nan,nan,nan
188663,nan,nan,0.0001671211,638267.5918094158,nan,nan,nan,nan,-6.74855e-05,638267.84162426,nan,nan,188620,638267.8905346394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638271.2739002705,638271.2739002705,nan,nan,nan,nan,nan,nan
188664,nan,nan,0.0001670554,638270.975175047,nan,nan,nan,nan,-6.7492e-05,638271.224020958,nan,nan,188621,638271.2739002705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638274.6579546928,638274.6579546928,nan,nan,nan,nan,nan,nan
188665,nan,nan,0.0001671901,638274.3582629204,nan,nan,nan,nan,-6.74891e-05,638274.6088759899,nan,nan,188622,638274.6569881439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638278.0418982506,638278.0418982506,nan,nan,nan,nan,nan,nan
