index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4594,nan,nan,6.434911e-09,15557.757570886612,nan,nan,nan,nan,-2.4122e-06,15558.00771021843,nan,nan,4593,15558.056296110153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15558.057309627533,15558.057309627533,nan,nan,nan,nan,nan,nan
4595,nan,nan,3.830304e-09,15561.141575241089,nan,nan,nan,nan,-2.4038e-06,15561.391282320023,nan,nan,4594,15561.44030046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15561.44030046463,15561.44030046463,nan,nan,nan,nan,nan,nan
4596,nan,nan,2.466715e-08,15564.523797655105,nan,nan,nan,nan,-2.3961e-06,15564.773456573486,nan,nan,4595,15564.822522878647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15564.822522878647,15564.822522878647,nan,nan,nan,nan,nan,nan
4597,nan,nan,3.416631e-08,15567.907661819458,nan,nan,nan,nan,-2.3949e-06,15568.156709432602,nan,nan,4596,15568.206387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15568.206387043,15568.206387043,nan,nan,nan,nan,nan,nan
4598,nan,nan,4.412511e-08,15571.287006282806,nan,nan,nan,nan,-2.4018e-06,15571.537665843964,nan,nan,4597,15571.585731506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15571.585731506348,15571.585731506348,nan,nan,nan,nan,nan,nan
4599,nan,nan,6.43491e-09,15574.67303481102,nan,nan,nan,nan,-2.3873e-06,15574.922682762146,nan,nan,4598,15574.971760034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15574.971760034561,15574.971760034561,nan,nan,nan,nan,nan,nan
4600,nan,nan,2.068364e-08,15578.056724214553,nan,nan,nan,nan,-2.3929e-06,15578.306353330612,nan,nan,4599,15578.355449438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15578.355449438095,15578.355449438095,nan,nan,nan,nan,nan,nan
4601,nan,nan,3.217456e-08,15581.439005756378,nan,nan,nan,nan,-2.3977e-06,15581.68940281868,nan,nan,4600,15581.73773097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15581.738772392273,15581.738772392273,nan,nan,nan,nan,nan,nan
4602,nan,nan,3.493237e-08,15584.823354625702,nan,nan,nan,nan,-2.391e-06,15585.07337975502,nan,nan,4601,15585.122079849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15585.122079849243,15585.122079849243,nan,nan,nan,nan,nan,nan
4603,nan,nan,7.507395e-09,15588.20505990982,nan,nan,nan,nan,-2.3842e-06,15588.453752279282,nan,nan,4602,15588.503785133362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15588.503785133362,15588.503785133362,nan,nan,nan,nan,nan,nan
4604,nan,nan,1.179734e-08,15591.589905405044,nan,nan,nan,nan,-2.3959e-06,15591.838909626007,nan,nan,4603,15591.888630628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15591.88962841034,15591.88962841034,nan,nan,nan,nan,nan,nan
4605,nan,nan,4.734255e-08,15594.971871757507,nan,nan,nan,nan,-2.3921e-06,15595.222336292267,nan,nan,4604,15595.270596981049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15595.271595478058,15595.271595478058,nan,nan,nan,nan,nan,nan
4606,nan,nan,5.668848e-09,15598.35564174652,nan,nan,nan,nan,-2.3849e-06,15598.605818986893,nan,nan,4605,15598.654366970062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15598.655380249023,15598.655380249023,nan,nan,nan,nan,nan,nan
4607,nan,nan,5.239855e-08,15601.740501070022,nan,nan,nan,nan,-2.3809e-06,15601.990710735321,nan,nan,4606,15602.039226293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15602.039226293564,15602.039226293564,nan,nan,nan,nan,nan,nan
4608,nan,nan,3.860947e-08,15605.124794626236,nan,nan,nan,nan,-2.3838e-06,15605.374309539795,nan,nan,4607,15605.423519849777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15605.423519849777,15605.423519849777,nan,nan,nan,nan,nan,nan
4609,nan,nan,1.455515e-08,15608.506490850448,nan,nan,nan,nan,-2.3797e-06,15608.756862401962,nan,nan,4608,15608.80521607399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15608.806214809418,15608.806214809418,nan,nan,nan,nan,nan,nan
4610,nan,nan,3.370667e-08,15611.890408658981,nan,nan,nan,nan,-2.3789e-06,15612.139479398727,nan,nan,4609,15612.189133882523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15612.189133882523,15612.189133882523,nan,nan,nan,nan,nan,nan
4611,nan,nan,2.956994e-08,15615.272812986374,nan,nan,nan,nan,-2.3724e-06,15615.522631645203,nan,nan,4610,15615.571538209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15615.571538209915,15615.571538209915,nan,nan,nan,nan,nan,nan
4612,nan,nan,2.742497e-08,15618.657702827453,nan,nan,nan,nan,-2.3725e-06,15618.90707397461,nan,nan,4611,15618.956428050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15618.956428050995,15618.956428050995,nan,nan,nan,nan,nan,nan
4613,nan,nan,2.26754e-08,15622.040394449234,nan,nan,nan,nan,-2.3781e-06,15622.290041685104,nan,nan,4612,15622.339119672775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15622.339119672775,15622.339119672775,nan,nan,nan,nan,nan,nan
4614,nan,nan,3.309382e-08,15625.422909402847,nan,nan,nan,nan,-2.3634e-06,15625.67273569107,nan,nan,4613,15625.721634626389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15625.721634626389,15625.721634626389,nan,nan,nan,nan,nan,nan
4615,nan,nan,2.099007e-08,15628.805389308929,nan,nan,nan,nan,-2.3776e-06,15629.054998397827,nan,nan,4614,15629.10411453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15629.10411453247,15629.10411453247,nan,nan,nan,nan,nan,nan
4616,nan,nan,2.160291e-08,15632.185241603851,nan,nan,nan,nan,-2.3706e-06,15632.435901403427,nan,nan,4615,15632.483966827393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15632.483966827393,15632.483966827393,nan,nan,nan,nan,nan,nan
4617,nan,nan,6.128487e-10,15635.568481111526,nan,nan,nan,nan,-2.3621e-06,15635.819101333618,nan,nan,4616,15635.867206335068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15635.868168830872,15635.868168830872,nan,nan,nan,nan,nan,nan
4618,nan,nan,2.895709e-08,15638.952397251129,nan,nan,nan,nan,-2.372e-06,15639.20304274559,nan,nan,4617,15639.25112247467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15639.252119064331,15639.252119064331,nan,nan,nan,nan,nan,nan
4619,nan,nan,1.807903e-08,15642.334968709945,nan,nan,nan,nan,-2.3671e-06,15642.584617614746,nan,nan,4618,15642.633693933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15642.634724855423,15642.634724855423,nan,nan,nan,nan,nan,nan
4620,nan,nan,2.0224e-08,15645.717680120468,nan,nan,nan,nan,-2.3587e-06,15645.967317581177,nan,nan,4619,15646.01640534401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15646.01640534401,15646.01640534401,nan,nan,nan,nan,nan,nan
4621,nan,nan,2.175613e-08,15649.101966762542,nan,nan,nan,nan,-2.3599e-06,15649.350734233856,nan,nan,4620,15649.400691986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15649.400691986084,15649.400691986084,nan,nan,nan,nan,nan,nan
4622,nan,nan,3.431953e-08,15652.48417892456,nan,nan,nan,nan,-2.3638e-06,15652.734530687332,nan,nan,4621,15652.782904148102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15652.783904075623,15652.783904075623,nan,nan,nan,nan,nan,nan
4623,nan,nan,3.0336e-08,15655.866718912124,nan,nan,nan,nan,-2.3666e-06,15656.116372585297,nan,nan,4622,15656.165444135666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15656.165444135666,15656.165444135666,nan,nan,15656.165444135666,15659.836047649384,nan,nan
4624,nan,nan,1.593406e-08,15659.249792480468,nan,nan,nan,nan,-2.3565e-06,15659.499452590942,nan,nan,4623,15659.54851770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15659.836047649384,15659.836047649384,nan,nan,nan,nan,nan,nan
4625,nan,nan,5.883347e-08,15662.632773542404,nan,nan,nan,nan,-2.3551e-06,15662.882467031479,nan,nan,4624,15662.931498765945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15662.931498765945,15662.931498765945,nan,nan,nan,nan,nan,nan
4626,nan,nan,4.749577e-08,15666.015377426147,nan,nan,nan,nan,-2.349e-06,15666.264743328094,nan,nan,4625,15666.314102649689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15666.314102649689,15666.314102649689,nan,nan,nan,nan,nan,nan
4627,nan,nan,1.149091e-08,15669.398007059097,nan,nan,nan,nan,-2.362e-06,15669.64864897728,nan,nan,4626,15669.69771528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15669.69771528244,15669.69771528244,nan,nan,nan,nan,nan,nan
4628,nan,nan,7.200972e-09,15672.78205742836,nan,nan,nan,nan,-2.3443e-06,15673.031693458557,nan,nan,4627,15673.080782651901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15673.080782651901,15673.080782651901,nan,nan,nan,nan,nan,nan
4629,nan,nan,4.535079e-08,15676.164400959015,nan,nan,nan,nan,-2.3545e-06,15676.414647817612,nan,nan,4628,15676.464139223099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15676.464139223099,15676.464139223099,nan,nan,nan,nan,nan,nan
4630,nan,nan,2.91103e-09,15679.54665055275,nan,nan,nan,nan,-2.3451e-06,15679.79649758339,nan,nan,4629,15679.84537577629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15679.84537577629,15679.84537577629,nan,nan,nan,nan,nan,nan
4631,nan,nan,3.064243e-10,15682.9291929245,nan,nan,nan,nan,-2.3519e-06,15683.178852081299,nan,nan,4630,15683.22791814804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15683.22791814804,15683.22791814804,nan,nan,nan,nan,nan,nan
4632,nan,nan,6.021237e-08,15686.312678718567,nan,nan,nan,nan,-2.3443e-06,15686.56252193451,nan,nan,4631,15686.611403942108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15686.611403942108,15686.611403942108,nan,nan,nan,nan,nan,nan
4633,nan,nan,6.588123e-09,15689.692580127716,nan,nan,nan,nan,-2.3476e-06,15689.943209648132,nan,nan,4632,15689.991305351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15689.992275714874,15689.992275714874,nan,nan,nan,nan,nan,nan
4634,nan,nan,2.14497e-08,15693.073538208007,nan,nan,nan,nan,-2.3513e-06,15693.324197769165,nan,nan,4633,15693.372263431549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15693.373233795166,15693.373233795166,nan,nan,nan,nan,nan,nan
4635,nan,nan,1.164412e-08,15696.459798955917,nan,nan,nan,nan,-2.348e-06,15696.709268331528,nan,nan,4634,15696.758524179459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15696.758524179459,15696.758524179459,nan,nan,nan,nan,nan,nan
4636,nan,nan,7.660607e-10,15699.844001436233,nan,nan,nan,nan,-2.3354e-06,15700.093937158585,nan,nan,4635,15700.142726659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15700.143727779388,15700.143727779388,nan,nan,nan,nan,nan,nan
4637,nan,nan,1.961116e-08,15703.222468996048,nan,nan,nan,nan,-2.3456e-06,15703.47387123108,nan,nan,4636,15703.52119421959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15703.522193670273,15703.522193670273,nan,nan,nan,nan,nan,nan
4638,nan,nan,2.053043e-08,15706.606563711166,nan,nan,nan,nan,-2.3374e-06,15706.856381177902,nan,nan,4637,15706.905288934708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15706.905288934708,15706.905288934708,nan,nan,nan,nan,nan,nan
4639,nan,nan,2.14497e-09,15709.990789556503,nan,nan,nan,nan,-2.3266e-06,15710.239917516708,nan,nan,4638,15710.289514780045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15710.289514780045,15710.289514780045,nan,nan,nan,nan,nan,nan
4640,nan,nan,2.14497e-09,15713.37447013855,nan,nan,nan,nan,-2.3498e-06,15713.624002933502,nan,nan,4639,15713.673195362091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15713.673195362091,15713.673195362091,nan,nan,nan,nan,nan,nan
4641,nan,nan,1.899831e-08,15716.756546878814,nan,nan,nan,nan,-2.3355e-06,15717.006023406982,nan,nan,4640,15717.055272102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15717.055272102356,15717.055272102356,nan,nan,nan,nan,nan,nan
4642,nan,nan,1.043375e-07,15720.14080634117,nan,nan,nan,nan,-2.3259e-06,15720.39037847519,nan,nan,4641,15720.439531564713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15720.439531564713,15720.439531564713,nan,nan,nan,nan,nan,nan
4643,nan,nan,6.159128e-08,15723.523151063919,nan,nan,nan,nan,-2.3274e-06,15723.773097991943,nan,nan,4642,15723.82187628746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15723.82187628746,15723.82187628746,nan,nan,nan,nan,nan,nan
4644,nan,nan,4.274619e-08,15726.905928277969,nan,nan,nan,nan,-2.328e-06,15727.154881477356,nan,nan,4643,15727.20465350151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15727.20465350151,15727.20465350151,nan,nan,nan,nan,nan,nan
4645,nan,nan,1.884509e-08,15730.288162851333,nan,nan,nan,nan,-2.3247e-06,15730.53796672821,nan,nan,4644,15730.586888074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15730.587886810303,15730.587886810303,nan,nan,nan,nan,nan,nan
4646,nan,nan,7.170328e-08,15733.670236968994,nan,nan,nan,nan,-2.3313e-06,15733.92042350769,nan,nan,4645,15733.968962192535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15733.968962192535,15733.968962192535,nan,nan,nan,nan,nan,nan
4647,nan,nan,1.624049e-08,15737.055560493469,nan,nan,nan,nan,-2.3221e-06,15737.305619239807,nan,nan,4646,15737.35428571701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15737.35428571701,15737.35428571701,nan,nan,nan,nan,nan,nan
4648,nan,nan,3.92223e-08,15740.437716388702,nan,nan,nan,nan,-2.333e-06,15740.687406778336,nan,nan,4647,15740.736441612244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15740.736441612244,15740.736441612244,nan,nan,nan,nan,nan,nan
4649,nan,nan,4.458472e-08,15743.821741962432,nan,nan,nan,nan,-2.3184e-06,15744.071388244629,nan,nan,4648,15744.120467185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15744.120467185974,15744.120467185974,nan,nan,nan,nan,nan,nan
4650,nan,nan,1.118449e-08,15747.20513882637,nan,nan,nan,nan,-2.3165e-06,15747.454981088638,nan,nan,4649,15747.50487780571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15747.50487780571,15747.50487780571,nan,nan,nan,nan,nan,nan
4651,nan,nan,2.083685e-08,15750.584215784073,nan,nan,nan,nan,-2.3207e-06,15750.8348736763,nan,nan,4650,15750.882941007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15750.883912801743,15750.883912801743,nan,nan,nan,nan,nan,nan
4652,nan,nan,5.239855e-08,15753.967272186279,nan,nan,nan,nan,-2.3284e-06,15754.217079401016,nan,nan,4651,15754.26599740982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15754.266957044601,15754.266957044601,nan,nan,nan,nan,nan,nan
4653,nan,nan,5.68417e-08,15757.351377868652,nan,nan,nan,nan,-2.3251e-06,15757.6008040905,nan,nan,4652,15757.650103092194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15757.650103092194,15757.650103092194,nan,nan,nan,nan,nan,nan
4654,nan,nan,1.332946e-08,15760.734743976593,nan,nan,nan,nan,-2.3039e-06,15760.985585689545,nan,nan,4653,15761.033469200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15761.034462451935,15761.034462451935,nan,nan,nan,nan,nan,nan
4655,nan,nan,1.884509e-08,15764.118278646469,nan,nan,nan,nan,-2.3125e-06,15764.36792588234,nan,nan,4654,15764.41700387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15764.41700387001,15764.41700387001,nan,nan,nan,nan,nan,nan
4656,nan,nan,1.440194e-08,15767.50056900978,nan,nan,nan,nan,-2.2975e-06,15767.750928640366,nan,nan,4655,15767.799294233322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15767.800294399261,15767.800294399261,nan,nan,nan,nan,nan,nan
4657,nan,nan,4.198013e-08,15770.884212636947,nan,nan,nan,nan,-2.3125e-06,15771.134863376617,nan,nan,4656,15771.182937860489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15771.183940410614,15771.183940410614,nan,nan,nan,nan,nan,nan
4658,nan,nan,4.902788e-09,15774.268290424347,nan,nan,nan,nan,-2.3148e-06,15774.517986774445,nan,nan,4657,15774.567015647888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15774.567015647888,15774.567015647888,nan,nan,nan,nan,nan,nan
4659,nan,nan,6.741334e-09,15777.649137163162,nan,nan,nan,nan,-2.3057e-06,15777.898881673813,nan,nan,4658,15777.947862386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15777.947862386703,15777.947862386703,nan,nan,nan,nan,nan,nan
4660,nan,nan,1.532121e-09,15781.034757995605,nan,nan,nan,nan,-2.3065e-06,15781.284178733826,nan,nan,4659,15781.333483219147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15781.333483219147,15781.333483219147,nan,nan,nan,nan,nan,nan
4661,nan,nan,3.140849e-08,15784.418478631973,nan,nan,nan,nan,-2.2997e-06,15784.668282985687,nan,nan,4660,15784.717203855515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15784.717203855515,15784.717203855515,nan,nan,nan,nan,nan,nan
4662,nan,nan,2.604607e-09,15787.7998837471,nan,nan,nan,nan,-2.3021e-06,15788.049691915512,nan,nan,4661,15788.098608970642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15788.099611759186,15788.099611759186,nan,nan,nan,nan,nan,nan
4663,nan,nan,1.057164e-08,15791.183333778381,nan,nan,nan,nan,-2.2959e-06,15791.433232069016,nan,nan,4662,15791.482059001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15791.482059001923,15791.482059001923,nan,nan,nan,nan,nan,nan
4664,nan,nan,1.486158e-08,15794.56556763649,nan,nan,nan,nan,-2.2923e-06,15794.815207481384,nan,nan,4663,15794.864292860031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15794.864292860031,15794.864292860031,nan,nan,nan,nan,nan,nan
4665,nan,nan,2.420751e-08,15797.949563884735,nan,nan,nan,nan,-2.2987e-06,15798.1991918087,nan,nan,4664,15798.248289108276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15798.248289108276,15798.248289108276,nan,nan,nan,nan,nan,nan
4666,nan,nan,6.450231e-08,15801.332951688766,nan,nan,nan,nan,-2.2964e-06,15801.582611083984,nan,nan,4665,15801.631676912308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15801.631676912308,15801.631676912308,nan,nan,nan,nan,nan,nan
4667,nan,nan,1.041843e-08,15804.716312789917,nan,nan,nan,nan,-2.3018e-06,15804.966425180435,nan,nan,4666,15805.015038013458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15805.01607298851,15805.01607298851,nan,nan,nan,nan,nan,nan
4668,nan,nan,1.225697e-08,15808.100216770172,nan,nan,nan,nan,-2.2868e-06,15808.350586891174,nan,nan,4667,15808.398941993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15808.399975538254,15808.399975538254,nan,nan,nan,nan,nan,nan
4669,nan,nan,4.596365e-09,15811.477096700668,nan,nan,nan,nan,-2.2952e-06,15811.727725505829,nan,nan,4668,15811.77582192421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15811.776821374893,15811.776821374893,nan,nan,nan,nan,nan,nan
4670,nan,nan,3.202134e-08,15814.864222192764,nan,nan,nan,nan,-2.2904e-06,15815.11360502243,nan,nan,4669,15815.162947416306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15815.162947416306,15815.162947416306,nan,nan,nan,nan,nan,nan
4671,nan,nan,8.120243e-09,15818.244741106033,nan,nan,nan,nan,-2.2965e-06,15818.49454665184,nan,nan,4670,15818.543466329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15818.543466329575,15818.543466329575,nan,nan,nan,nan,nan,nan
4672,nan,nan,8.273456e-09,15821.62725701332,nan,nan,nan,nan,-2.291e-06,15821.877532720566,nan,nan,4671,15821.925982236862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15821.926980495453,15821.926980495453,nan,nan,nan,nan,nan,nan
4673,nan,nan,3.922231e-08,15825.009753131866,nan,nan,nan,nan,-2.2754e-06,15825.259400606155,nan,nan,4672,15825.308478355408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15825.308478355408,15825.308478355408,nan,nan,nan,nan,nan,nan
4674,nan,nan,1.072485e-09,15828.393839263916,nan,nan,nan,nan,-2.2748e-06,15828.643741369247,nan,nan,4673,15828.692564487457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15828.692564487457,15828.692564487457,nan,nan,nan,nan,nan,nan
4675,nan,nan,3.523878e-09,15831.776241445541,nan,nan,nan,nan,-2.2823e-06,15832.02648806572,nan,nan,4674,15832.074966669083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15832.074966669083,15832.074966669083,nan,nan,nan,nan,nan,nan
4676,nan,nan,1.486158e-08,15835.160187387466,nan,nan,nan,nan,-2.2762e-06,15835.409775972366,nan,nan,4675,15835.458912611008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15835.458912611008,15835.458912611008,nan,nan,nan,nan,nan,nan
4677,nan,nan,2.941674e-08,15838.544911050796,nan,nan,nan,nan,-2.2837e-06,15838.79485297203,nan,nan,4676,15838.843636274338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15838.843636274338,15838.843636274338,nan,nan,nan,nan,nan,nan
4678,nan,nan,2.0224e-08,15841.927261257171,nan,nan,nan,nan,-2.2661e-06,15842.177031040192,nan,nan,4677,15842.225986480713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15842.225986480713,15842.225986480713,nan,nan,nan,nan,nan,nan
4679,nan,nan,2.298182e-09,15845.309484624862,nan,nan,nan,nan,-2.2742e-06,15845.558957576752,nan,nan,4678,15845.608209848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15845.608209848404,15845.608209848404,nan,nan,nan,nan,nan,nan
4680,nan,nan,1.77726e-08,15848.690202140808,nan,nan,nan,nan,-2.2801e-06,15848.940867185593,nan,nan,4679,15848.98892736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15848.989951610565,15848.989951610565,nan,nan,nan,nan,nan,nan
4681,nan,nan,3.217455e-08,15852.075338029861,nan,nan,nan,nan,-2.2704e-06,15852.324997663498,nan,nan,4680,15852.374063253403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15852.374063253403,15852.374063253403,nan,nan,nan,nan,nan,nan
4682,nan,nan,2.742498e-08,15855.45888223648,nan,nan,nan,nan,-2.2651e-06,15855.708647966385,nan,nan,4681,15855.757607460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15855.758604288101,15855.758604288101,nan,nan,nan,nan,nan,nan
4683,nan,nan,3.355346e-08,15858.842384004593,nan,nan,nan,nan,-2.2727e-06,15859.091983795166,nan,nan,4682,15859.141109228134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15859.141109228134,15859.141109228134,nan,nan,nan,nan,nan,nan
4684,nan,nan,3.217455e-09,15862.226961517334,nan,nan,nan,nan,-2.2665e-06,15862.476724147797,nan,nan,4683,15862.525686740875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15862.526687860489,15862.526687860489,nan,nan,nan,nan,nan,nan
4685,nan,nan,1.026521e-08,15865.61127963066,nan,nan,nan,nan,-2.2676e-06,15865.860957860947,nan,nan,4684,15865.910004854202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15865.910004854202,15865.910004854202,nan,nan,nan,nan,nan,nan
4686,nan,nan,3.569843e-08,15868.995100402832,nan,nan,nan,nan,-2.2713e-06,15869.244938611984,nan,nan,4685,15869.293825626373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15869.293825626373,15869.293825626373,nan,nan,nan,nan,nan,nan
4687,nan,nan,3.753697e-08,15872.375175857544,nan,nan,nan,nan,-2.2739e-06,15872.625831842422,nan,nan,4686,15872.673901081085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15872.673901081085,15872.673901081085,nan,nan,nan,nan,nan,nan
4688,nan,nan,4.994716e-08,15875.760760450363,nan,nan,nan,nan,-2.2552e-06,15876.011301994324,nan,nan,4687,15876.060367584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15876.060367584229,15876.060367584229,nan,nan,nan,nan,nan,nan
4689,nan,nan,1.838546e-09,15879.145226860046,nan,nan,nan,nan,-2.2648e-06,15879.395089149475,nan,nan,4688,15879.443952083588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15879.443952083588,15879.443952083588,nan,nan,nan,nan,nan,nan
4690,nan,nan,3.125528e-08,15882.528983974456,nan,nan,nan,nan,-2.2596e-06,15882.778365373611,nan,nan,4689,15882.827709197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15882.827709197998,15882.827709197998,nan,nan,nan,nan,nan,nan
